Pay	Frequency
7120	7
7130	1
7140	1
7144	1
7145	1
7146	1
7150	1
7152	1
7160	1
7170	2
7180	1
7185	1
7190	3
7198	1
7200	799
7202	11
7204	34
7205	53
7206	21
7207	1
7208	39
7209	2
7210	96
7212	24
7213	1
7214	5
7215	43
7216	25
7217	1
7218	8
7219	1
7220	118
7221	3
7223	2
7224	16
7225	11
7226	4
7227	2
7228	8
7230	84
7231	1
7232	10
7234	8
7235	15
7236	3
7237	1
7238	8
7240	79
7242	5
7244	6
7245	19
7246	3
7248	9
7250	42
7251	1
7252	5
7253	1
7254	7
7255	11
7256	6
7257	1
7258	5
7260	83
7261	1
7262	3
7264	2
7265	8
7266	5
7268	5
7270	24
7272	5
7273	1
7274	2
7275	5
7276	1
7278	7
7280	74
7281	1
7282	1
7283	1
7284	7
7285	7
7288	9
7290	50
7292	2
7293	1
7294	5
7295	8
7296	1
7298	3
7299	1
7300	36
7302	3
7303	1
7304	3
7305	8
7306	2
7308	5
7310	15
7312	4
7314	4
7315	1
7316	3
7317	1
7318	1
7320	67
7322	1
7324	2
7325	6
7326	4
7328	2
7330	24
7332	1
7334	2
7335	10
7336	2
7338	1
7340	32
7342	2
7344	2
7345	5
7346	2
7347	1
7348	3
7350	14
7352	2
7355	2
7358	1
7360	36
7362	5
7364	3
7365	6
7366	1
7369	1
7370	17
7372	4
7374	3
7375	3
7376	3
7378	2
7380	26
7381	1
7382	1
7384	2
7385	2
7386	3
7388	5
7390	6
7392	3
7394	1
7395	3
7396	1
7398	3
7400	24
7404	1
7405	2
7408	1
7409	1
7410	13
7413	1
7414	1
7416	3
7418	1
7419	1
7420	12
7422	1
7424	2
7425	2
7428	4
7430	7
7432	1
7433	1
7434	2
7436	1
7440	15
7442	3
7445	2
7446	1
7448	1
7449	1
7450	14
7454	1
7455	5
7456	1
7460	12
7467	1
7468	1
7470	12
7472	2
7474	1
7475	1
7476	1
7478	1
7480	6
7481	1
7482	2
7484	1
7485	1
7486	2
7488	1
7490	4
7492	3
7493	1
7494	1
7496	3
7498	1
7500	14
7502	1
7503	1
7506	2
7508	1
7510	5
7512	1
7515	4
7516	1
7520	7
7523	1
7524	1
7530	6
7532	1
7533	1
7535	1
7536	2
7540	3
7543	1
7545	1
7550	4
7556	1
7560	22
7563	1
7564	1
7566	1
7570	5
7572	4
7575	1
7576	1
7578	1
7580	10
7581	1
7584	2
7586	1
7588	1
7590	4
7595	1
7600	16
7603	1
7605	1
7610	3
7614	1
7618	1
7620	6
7623	1
7628	1
7630	1
7635	2
7637	1
7640	9
7644	1
7645	1
7650	6
7652	2
7655	1
7660	4
7670	1
7672	1
7676	1
7680	27
7690	6
7694	3
7695	1
7696	4
7700	9
7701	1
7704	1
7705	2
7706	1
7710	3
7716	3
7720	4
7724	1
7728	2
7730	3
7732	1
7740	5
7745	4
7755	1
7756	1
7760	4
7764	2
7770	3
7776	4
7778	2
7780	3
7783	1
7785	1
7790	1
7797	1
7800	11
7805	1
7806	1
7808	1
7810	3
7811	1
7812	1
7814	2
7815	2
7820	8
7825	1
7826	1
7830	6
7831	1
7836	1
7840	2
7844	1
7846	1
7850	2
7854	1
7856	1
7860	10
7866	1
7870	1
7876	1
7880	4
7881	1
7882	1
7885	1
7890	4
7892	1
7900	3
7902	1
7910	1
7920	7
7930	1
7935	2
7936	1
7938	1
7939	1
7940	1
7945	1
7946	2
7950	5
7960	2
7965	4
7966	1
7968	1
7970	1
7971	1
7973	1
7980	4
7984	2
7988	1
7990	1
8000	20
8005	1
8009	1
8010	9
8011	1
8014	1
8015	1
8016	1
8024	1
8025	1
8030	3
8032	2
8034	1
8035	1
8038	1
8040	8
8042	1
8045	2
8046	1
8048	1
8060	3
8064	1
8068	1
8070	5
8072	1
8073	1
8080	2
8090	1
8100	6
8105	1
8110	2
8115	2
8120	3
8124	2
8126	1
8129	1
8130	1
8133	1
8140	5
8145	2
8146	1
8150	1
8155	2
8160	4
8168	2
8170	4
8172	1
8174	1
8180	1
8184	2
8190	2
8200	6
8202	1
8204	2
8216	1
8220	1
8225	1
8232	1
8235	1
8240	1
8245	1
8250	1
8255	1
8256	2
8260	2
8267	1
8280	3
8298	1
8300	1
8305	1
8310	1
8312	1
8320	3
8322	1
8324	1
8325	1
8330	1
8334	1
8350	1
8360	3
8362	1
8369	1
8370	1
8380	2
8384	1
8385	1
8400	2
8403	1
8406	1
8410	1
8415	2
8426	1
8430	2
8440	2
8450	1
8460	1
8474	1
8480	3
8500	2
8510	2
8519	1
8520	3
8528	1
8539	1
8564	1
8566	1
8580	1
8592	1
8596	1
8600	2
8625	1
8640	58
8642	1
8644	2
8645	2
8646	3
8648	6
8650	6
8652	1
8654	2
8655	3
8657	1
8658	1
8660	9
8666	1
8668	1
8670	3
8672	1
8675	2
8678	3
8680	3
8682	1
8684	2
8686	1
8688	2
8690	3
8695	2
8696	2
8700	6
8704	1
8710	3
8715	1
8720	8
8724	1
8725	2
8726	1
8730	6
8732	1
8734	2
8736	1
8739	1
8742	1
8744	2
8748	1
8750	4
8760	8
8766	1
8768	1
8770	1
8774	1
8775	1
8778	1
8780	5
8785	1
8790	1
8800	3
8802	1
8808	1
8810	2
8815	1
8820	2
8830	2
8835	1
8840	3
8850	2
8855	1
8860	2
8866	1
8868	2
8872	1
8876	1
8878	1
8880	4
8888	1
8894	1
8896	1
8900	1
8910	2
8920	1
8930	1
8940	1
8948	1
8949	1
8950	1
8952	1
8956	1
8957	1
8970	1
8985	1
8994	1
9000	10
9008	1
9024	1
9040	3
9045	1
9050	1
9056	1
9065	1
9072	2
9080	2
9090	1
9095	1
9099	1
9100	2
9110	1
9120	2
9130	1
9132	1
9136	1
9140	1
9142	1
9148	1
9160	1
9164	1
9168	1
9200	2
9210	2
9220	1
9227	1
9240	2
9246	1
9254	1
9255	1
9260	1
9273	1
9280	1
9290	1
9296	1
9304	1
9315	1
9320	1
9330	1
9340	2
9344	1
9360	2
9400	2
9403	1
9420	1
9430	1
9456	1
9460	1
9461	1
9480	2
9492	1
9515	1
9520	1
9522	1
9525	1
9570	1
9580	1
9600	544
9602	2
9604	15
9605	13
9606	9
9607	1
9608	26
9609	1
9610	67
9611	1
9612	16
9613	2
9614	5
9615	15
9616	12
9618	6
9619	1
9620	80
9621	1
9622	3
9624	9
9625	15
9626	3
9628	2
9630	39
9632	4
9634	4
9635	8
9636	3
9638	1
9639	1
9640	71
9642	3
9644	5
9645	16
9646	1
9647	1
9648	6
9649	1
9650	28
9654	1
9655	2
9656	3
9657	1
9659	1
9660	42
9662	2
9663	1
9664	3
9665	6
9666	2
9668	5
9670	21
9672	3
9675	4
9676	1
9678	1
9679	1
9680	42
9682	2
9684	5
9685	6
9686	1
9688	2
9690	24
9692	1
9694	3
9695	3
9698	1
9700	36
9702	1
9703	1
9704	5
9705	4
9708	2
9710	11
9712	3
9714	1
9716	1
9720	45
9722	1
9724	1
9725	3
9728	4
9730	10
9732	4
9733	1
9734	1
9735	5
9736	4
9740	32
9741	1
9745	4
9746	3
9748	1
9750	10
9755	1
9758	1
9760	23
9761	1
9764	1
9765	2
9766	1
9768	1
9770	5
9776	3
9780	24
9782	1
9784	1
9788	3
9790	4
9792	1
9796	1
9798	2
9800	15
9804	1
9805	2
9806	1
9808	1
9810	5
9812	2
9816	1
9820	11
9825	1
9828	1
9830	7
9835	1
9837	1
9838	1
9839	1
9840	25
9845	3
9848	2
9850	4
9854	1
9855	2
9860	15
9864	1
9870	4
9872	1
9874	1
9878	1
9880	11
9887	1
9888	1
9890	3
9891	1
9892	2
9894	1
9895	1
9900	12
9905	1
9910	3
9912	1
9914	2
9918	1
9920	5
9927	1
9930	6
9932	1
9936	1
9940	7
9942	1
9945	2
9949	1
9950	1
9952	1
9960	18
9964	1
9968	2
9970	3
9972	1
9976	1
9980	5
9985	1
9988	1
9990	5
9992	2
9996	1
10000	11
10002	1
10005	1
10008	1
10010	2
10015	1
10020	10
10022	1
10024	1
10025	1
10030	1
10032	2
10036	1
10040	8
10043	1
10045	1
10050	1
10060	3
10070	2
10072	1
10080	4
10082	1
10083	1
10088	1
10090	3
10092	1
10094	1
10095	2
10100	5
10110	2
10115	1
10120	7
10125	2
10126	1
10128	1
10130	3
10133	1
10135	1
10136	1
10140	2
10145	1
10150	3
10151	1
10160	4
10161	1
10170	2
10172	2
10180	2
10190	2
10200	7
10210	3
10212	1
10220	1
10227	1
10231	1
10234	1
10240	4
10245	1
10260	1
10265	1
10270	1
10275	2
10280	2
10284	1
10290	1
10295	1
10300	1
10302	1
10305	1
10320	4
10325	2
10330	1
10335	1
10350	2
10360	2
10370	2
10376	1
10380	3
10390	2
10400	5
10416	1
10420	1
10430	1
10445	1
10450	1
10458	1
10460	1
10470	1
10472	1
10480	1
10500	1
10510	1
10530	1
10560	1
10600	1
10610	1
10632	1
10644	1
10650	1
10662	1
10670	2
10675	1
10680	4
10700	1
10720	1
10730	1
10735	1
10740	1
10755	1
10770	1
10775	1
10800	70
10804	4
10805	4
10806	1
10808	6
10810	10
10812	3
10815	5
10816	2
10818	1
10820	12
10823	1
10824	4
10828	1
10830	7
10832	1
10835	2
10836	2
10840	13
10842	1
10844	2
10845	1
10846	1
10848	2
10850	9
10854	1
10855	1
10860	9
10864	1
10866	1
10868	3
10870	2
10875	2
10880	4
10884	1
10888	3
10890	8
10896	3
10900	4
10904	1
10906	1
10909	1
10910	1
10913	1
10915	2
10917	1
10920	10
10924	1
10925	1
10928	1
10935	1
10936	1
10940	7
10942	1
10944	1
10948	1
10960	2
10968	1
10976	1
10977	1
10988	1
10990	2
10998	1
11000	3
11010	1
11016	2
11018	1
11020	1
11028	1
11030	1
11040	2
11048	2
11050	1
11052	1
11060	2
11065	1
11068	1
11070	3
11072	1
11084	2
11085	1
11086	2
11088	1
11090	1
11100	2
11105	1
11123	1
11125	1
11130	1
11140	1
11149	1
11152	1
11160	2
11170	1
11180	1
11190	2
11200	4
11210	2
11220	3
11240	1
11248	1
11260	2
11305	1
11316	1
11328	1
11340	2
11342	1
11350	1
11400	2
11402	1
11406	1
11435	1
11440	1
11445	1
11470	1
11475	1
11480	1
11490	1
11495	1
11500	1
11520	7
11526	1
11528	2
11535	1
11539	1
11550	2
11584	1
11592	1
11600	1
11602	1
11610	1
11616	1
11625	1
11644	1
11645	1
11660	3
11670	1
11680	1
11700	2
11720	2
11730	1
11740	1
11746	1
11748	1
11750	1
11765	1
11800	2
11810	1
11820	1
11850	3
11860	2
11880	1
11920	1
11930	1
11937	1
11950	1
11955	1
11980	3
12000	6
12004	1
12010	1
12012	1
12016	2
12024	1
12030	2
12035	1
12040	2
12060	1
12070	1
12080	1
12090	1
12108	1
12110	1
12142	1
12145	1
12160	1
12170	1
12214	1
12218	1
12258	1
12296	1
12320	1
12330	1
12339	1
12352	1
12362	1
12420	1
12456	1
12500	1
12520	1
12555	1
12568	1
12570	1
12580	1
12664	1
12710	1
12720	1
12752	1
12760	2
12775	1
12800	68
12802	2
12804	4
12805	1
12806	1
12808	2
12810	15
12812	3
12813	1
12815	2
12816	1
12818	1
12820	10
12824	1
12825	2
12830	4
12832	1
12834	1
12836	1
12840	9
12842	1
12845	2
12850	2
12860	9
12863	1
12864	1
12865	2
12866	1
12868	1
12870	4
12880	7
12886	1
12888	1
12890	1
12898	2
12900	3
12906	1
12907	1
12908	2
12910	1
12915	1
12920	5
12928	1
12930	3
12932	1
12935	1
12940	5
12950	2
12960	4
12972	2
12980	3
13000	7
13010	3
13014	1
13015	2
13020	2
13028	1
13030	1
13040	7
13044	1
13052	1
13060	1
13061	1
13068	1
13070	3
13080	1
13091	1
13092	1
13096	1
13100	4
13120	1
13130	1
13131	1
13160	1
13178	1
13180	2
13200	7
13210	1
13230	1
13240	2
13248	1
13270	1
13280	2
13294	1
13308	1
13340	1
13360	2
13392	1
13410	1
13430	1
13443	1
13450	1
13460	1
13480	1
13540	1
13575	1
13588	1
13680	1
13708	2
13750	1
13816	1
13960	1
13970	1
14000	1
14002	1
14030	1
14078	1
14140	1
14170	1
14210	1
14220	1
14300	1
14400	149
14402	1
14404	5
14405	7
14406	9
14408	4
14410	15
14412	8
14414	1
14415	10
14416	2
14417	1
14418	2
14420	26
14423	1
14424	2
14425	2
14426	2
14428	2
14430	19
14432	1
14434	3
14435	1
14436	3
14440	10
14442	2
14444	2
14445	5
14446	1
14448	2
14450	9
14452	1
14455	1
14456	1
14457	2
14459	1
14460	24
14462	2
14464	1
14470	3
14472	3
14475	2
14480	9
14482	1
14484	2
14485	2
14488	1
14490	7
14495	1
14496	1
14498	2
14500	8
14502	2
14505	1
14506	1
14508	1
14510	4
14512	1
14514	1
14516	2
14520	10
14528	3
14530	1
14532	1
14535	1
14536	1
14538	2
14540	4
14545	1
14548	1
14550	1
14551	1
14552	1
14553	1
14555	1
14558	1
14559	2
14560	4
14562	1
14568	1
14570	2
14575	1
14576	1
14580	8
14585	1
14586	1
14590	1
14592	1
14595	1
14600	4
14605	1
14620	3
14623	2
14630	1
14640	4
14650	2
14656	1
14660	2
14670	2
14674	1
14680	4
14690	2
14696	1
14700	1
14710	2
14712	1
14720	4
14725	1
14730	1
14732	1
14740	2
14744	1
14760	5
14765	1
14770	3
14775	1
14780	3
14785	1
14787	1
14790	1
14796	1
14800	5
14805	1
14810	2
14815	1
14820	4
14830	1
14832	1
14840	1
14843	1
14844	1
14850	2
14860	2
14880	3
14896	1
14900	1
14904	1
14910	2
14920	2
14922	1
14950	1
14960	1
14968	1
14976	1
14980	1
14988	1
15000	2
15005	1
15010	1
15040	3
15046	1
15087	1
15100	1
15110	1
15120	1
15144	1
15150	1
15152	1
15160	1
15180	2
15210	3
15240	1
15278	1
15280	1
15288	1
15300	1
15310	1
15360	3
15420	1
15426	1
15440	1
15460	1
15480	2
15532	1
15590	1
15610	1
15640	1
15674	1
15700	1
15722	1
15800	1
15840	1
15860	1
15900	1
16000	3
16010	3
16015	1
16035	1
16036	1
16040	1
16075	1
16090	1
16130	1
16180	1
16200	1
16205	1
16210	1
16216	1
16226	1
16253	1
16260	1
16264	1
16269	1
16320	1
16340	1
16364	1
16420	2
16461	1
16467	1
16475	1
16550	1
16696	1
16730	1
16793	1
16810	1
16924	1
16960	1
17014	1
17045	1
17072	1
17280	1
17300	1
17310	1
17335	1
17340	1
17370	1
17420	1
17440	1
17455	1
17608	1
17700	1
17720	2
17850	1
18000	1
18015	1
18030	1
18040	1
18048	1
18050	1
18060	1
18402	1
18446	1
18490	1
19008	1
19200	35
19202	1
19204	1
19205	1
19206	2
19208	1
19210	8
19212	2
19215	2
19218	1
19220	6
19222	1
19225	1
19228	1
19230	5
19234	1
19238	1
19240	10
19245	1
19248	1
19250	1
19254	1
19260	3
19264	1
19272	1
19278	1
19280	6
19285	3
19290	4
19298	1
19300	3
19310	1
19314	2
19320	4
19332	1
19340	4
19341	1
19350	4
19370	1
19375	1
19380	2
19384	1
19396	1
19400	1
19405	1
19426	1
19440	2
19444	1
19448	1
19450	1
19480	1
19488	1
19495	1
19500	1
19504	1
19512	1
19520	1
19536	1
19540	1
19554	1
19600	1
19650	1
19651	1
19665	1
19680	1
19700	1
19705	1
19711	1
19800	2
19804	1
19848	1
19850	1
19860	1
19888	1
20056	1
20060	2
20090	1
20264	1
20300	1
20430	1
20460	1
20480	1
20680	1
21600	18
21604	2
21605	2
21606	1
21608	1
21610	1
21612	1
21616	1
21621	1
21630	1
21640	1
21641	1
21646	1
21650	1
21652	2
21655	2
21660	2
21666	1
21670	1
21675	1
21680	3
21690	1
21700	2
21709	1
21728	1
21738	1
21745	1
21760	2
21786	1
21800	1
21828	1
21836	1
21840	1
21844	1
21870	1
21888	1
21900	1
21906	1
21914	1
21936	1
21940	2
21975	1
22000	1
22014	1
22020	1
22035	1
22050	1
22055	1
22080	1
22092	1
22116	1
22170	1
22308	1
22355	1
22548	1
23040	1
23220	1
23448	1
23580	1
23700	1
23853	1
24012	1
24034	1
24040	3
24062	1
24070	1
24315	1
25213	1
25600	2
25610	2
25630	1
25680	1
25690	1
25728	1
25980	1
25997	1
26210	1
26250	1
28000	1
28800	12
28806	1
28810	2
28816	1
28820	3
28824	1
28830	5
28840	3
28845	1
28850	2
28855	1
28858	1
28860	1
28876	1
28880	3
28888	1
28900	1
28914	1
28920	3
28930	1
28935	1
28938	1
28940	2
28948	2
28980	1
28990	1
29020	1
29060	1
29070	1
29080	2
29090	1
29200	1
29215	1
29244	1
29350	1
29390	1
29392	1
29400	1
29402	1
29646	1
29780	1
29800	1
29960	1
29970	1
30040	1
30104	1
31266	1
32400	1
32415	1
32440	1
32535	1
32726	1
32760	1
33780	1
36090	1
37200	1
38400	1
38439	1
38494	1
38520	1
38864	1
38920	1
43220	1
43240	1
43248	1
43260	1
43330	1
43350	1
43500	1
43562	1
43860	1
44010	1
45299	1
50146	1
58160	1
59061	1
76800	1
