Pay	Frequency
14613	5
14614	4
14615	1
14616	10
14617	2
14618	8
14619	5
14620	9
14621	4
14622	10
14623	1
14624	8
14625	3
14626	8
14628	5
14629	2
14630	4
14631	2
14632	16
14633	2
14634	7
14635	5
14636	11
14637	4
14638	13
14639	5
14640	19
14641	1
14642	14
14643	3
14644	3
14645	2
14646	11
14647	3
14648	10
14649	5
14650	14
14651	3
14652	6
14654	11
14655	1
14656	9
14657	3
14658	8
14659	3
14660	5
14661	4
14662	8
14663	3
14664	14
14665	2
14666	8
14667	2
14668	18
14669	2
14670	13
14671	6
14672	11
14673	4
14674	8
14675	5
14676	10
14677	3
14678	9
14679	3
14680	13
14681	2
14682	7
14683	1
14684	9
14685	6
14686	7
14687	3
14688	11
14689	4
14690	10
14691	6
14692	11
14693	5
14694	8
14695	2
14696	13
14697	1
14698	16
14699	4
14700	5
14701	5
14702	9
14703	3
14704	9
14705	6
14706	9
14707	4
14708	8
14709	1
14710	7
14711	3
14712	8
14713	3
14714	5
14715	2
14716	10
14717	3
14718	6
14719	3
14720	7
14721	6
14722	11
14723	2
14724	11
14725	6
14726	11
14727	2
14728	9
14729	5
14730	7
14731	1
14732	12
14733	4
14734	5
14735	3
14736	6
14737	1
14738	10
14739	3
14740	6
14741	4
14742	10
14743	1
14744	7
14745	6
14746	6
14747	2
14748	9
14750	5
14751	3
14752	17
14753	2
14754	12
14755	5
14756	3
14757	2
14758	7
14759	1
14760	12
14761	2
14762	6
14763	3
14764	8
14765	1
14766	3
14767	1
14768	11
14769	1
14770	8
14771	3
14772	12
14773	4
14774	13
14775	4
14776	14
14777	4
14778	10
14779	7
14780	8
14781	1
14782	11
14783	4
14784	8
14785	5
14786	5
14787	2
14788	7
14789	7
14790	15
14791	2
14792	10
14793	3
14794	11
14795	3
14796	11
14797	5
14798	8
14799	5
14800	10
14801	5
14802	9
14803	1
14804	11
14805	4
14806	3
14807	4
14808	10
14809	3
14810	8
14811	1
14812	14
14813	3
14814	7
14816	12
14817	4
14818	4
14819	3
14820	8
14821	4
14822	11
14823	1
14824	5
14825	1
14826	11
14827	2
14828	9
14829	3
14830	7
14831	2
14832	12
14833	3
14834	6
14836	5
14837	6
14838	11
14839	4
14840	10
14841	3
14842	11
14843	5
14844	10
14845	5
14846	6
14847	2
14848	11
14849	3
14850	13
14851	2
14852	17
14853	1
14854	9
14855	5
14856	15
14857	3
14858	8
14859	5
14860	8
14861	1
14862	8
14863	4
14864	17
14865	2
14866	7
14867	2
14868	7
14869	2
14870	5
14871	1
14872	14
14873	5
14874	11
14875	3
14876	11
14877	4
14878	8
14879	2
14880	11
14882	7
14883	5
14884	9
14885	3
14886	3
14887	4
14888	8
14889	7
14890	2
14891	6
14892	9
14893	5
14894	8
14895	6
14896	9
14897	1
14898	9
14899	2
14900	6
14901	3
14902	14
14903	1
14904	7
14905	3
14906	9
14907	6
14908	10
14910	9
14911	3
14912	6
14913	3
14914	8
14915	2
14916	12
14917	2
14918	11
14919	2
14920	7
14921	1
14922	10
14923	1
14924	14
14925	5
14926	6
14927	2
14928	12
14929	3
14930	13
14931	3
14932	4
14934	5
14935	1
14936	7
14937	6
14938	4
14939	1
14940	9
14941	6
14942	12
14943	7
14944	8
14945	3
14946	4
14947	2
14948	8
14949	1
14950	6
14951	2
14952	16
14953	1
14954	7
14955	3
14956	9
14957	1
14958	6
14959	2
14960	12
14961	2
14962	5
14963	4
14964	6
14965	5
14966	7
14967	1
14968	10
14969	5
14970	6
14971	2
14972	5
14973	3
14974	3
14975	4
14976	9
14977	3
14978	7
14979	2
14980	10
14981	5
14982	5
14983	1
14984	6
14985	3
14986	9
14987	1
14988	9
14989	1
14990	11
14991	5
14992	11
14993	3
14994	6
14995	5
14996	9
14997	4
14998	5
14999	5
15000	11
15001	2
15002	8
15003	4
15004	6
15005	1
15006	2
15007	3
15008	6
15009	2
15010	9
15011	5
15012	14
15013	3
15014	11
15015	4
15016	4
15017	4
15018	8
15019	3
15020	4
15021	6
15022	7
15023	2
15024	11
15025	3
15026	9
15027	3
15028	11
15029	1
15030	8
15031	3
15032	11
15033	2
15034	6
15035	1
15036	9
15037	5
15038	9
15039	6
15040	15
15041	1
15042	8
15043	3
15044	10
15045	2
15046	12
15047	4
15048	4
15049	1
15050	6
15051	6
15052	9
15053	1
15054	6
15055	7
15056	10
15057	4
15058	5
15059	3
15060	9
15061	4
15062	8
15063	4
15064	13
15065	1
15066	9
15067	1
15068	10
15069	4
15070	7
15071	5
15072	10
15073	4
15074	6
15075	4
15076	12
15077	1
15078	11
15079	1
15080	4
15081	3
15082	8
15083	4
15084	7
15085	3
15086	9
15087	3
15088	7
15089	4
15090	5
15091	2
15092	7
15093	3
15094	6
15095	5
15096	4
15097	2
15098	6
15100	9
15101	2
15102	6
15103	2
15104	7
15105	2
15106	6
15107	1
15108	6
15109	3
15110	10
15111	4
15112	9
15113	4
15114	11
15115	2
15116	17
15117	1
15118	10
15119	1
15120	8
15121	2
15122	3
15123	3
15124	9
15125	2
15126	11
15127	3
15128	11
15129	2
15130	6
15131	3
15132	11
15133	1
15134	7
15135	3
15136	7
15137	1
15138	6
15139	3
15140	8
15141	2
15142	5
15143	4
15144	10
15145	2
15146	6
15147	3
15148	11
15149	3
15150	7
15151	8
15152	13
15153	1
15154	2
15155	2
15156	7
15157	3
15158	8
15159	5
15160	12
15161	4
15162	10
15163	1
15164	9
15165	3
15166	5
15167	3
15168	7
15169	4
15170	5
15171	3
15172	8
15173	4
15174	4
15175	3
15176	2
15177	1
15178	10
15179	6
15180	5
15181	1
15182	13
15183	3
15184	9
15185	9
15186	8
15187	3
15188	5
15189	2
15190	9
15191	1
15192	13
15193	7
15194	6
15195	3
15196	8
15197	1
15198	11
15199	2
15200	15
15201	4
15202	11
15203	2
15204	7
15205	1
15206	12
15207	4
15208	8
15209	4
15210	6
15211	4
15212	14
15213	1
15214	8
15215	7
15216	11
15217	1
15218	4
15219	2
15220	10
15222	5
15223	1
15224	7
15225	2
15226	9
15227	4
15228	8
15229	6
15230	4
15231	2
15232	7
15233	1
15234	9
15235	3
15236	10
15237	3
15238	7
15240	7
15241	2
15242	8
15243	4
15244	6
15245	2
15246	7
15247	4
15248	10
15249	1
15250	5
15251	4
15252	11
15253	4
15254	12
15255	4
15256	8
15257	7
15258	5
15259	4
15260	13
15261	2
15262	5
15264	8
15265	1
15266	10
15267	3
15268	7
15269	4
15270	5
15271	3
15272	6
15273	6
15274	5
15275	1
15276	8
15277	1
15278	8
15279	2
15280	9
15281	3
15282	9
15283	2
15284	10
15286	2
15287	3
15288	7
15289	3
15290	10
15291	3
15292	5
15293	3
15294	6
15295	1
15296	6
15297	3
15298	5
15299	3
15300	11
15301	1
15302	5
15303	1
15304	9
15305	5
15306	7
15307	5
15308	9
15309	2
15310	7
15311	4
15312	3
15313	7
15314	6
15315	3
15316	11
15317	6
15318	8
15319	2
15320	9
15321	3
15322	5
15323	3
15324	12
15325	6
15326	5
15327	2
15328	10
15329	2
15330	6
15331	2
15332	10
15333	2
15334	6
15335	1
15336	8
15338	9
15340	7
15341	5
15342	6
15343	3
15344	14
15345	3
15346	8
15347	1
15348	4
15350	5
15351	4
15352	13
15353	3
15354	4
15355	5
15356	9
15357	2
15358	9
15359	3
15360	9
15362	10
15363	5
15364	7
15365	1
15366	5
15368	11
15369	3
15370	9
15371	3
15372	9
15373	2
15374	5
15375	3
15376	13
15377	1
15378	2
15379	4
15380	8
15381	3
15382	3
15383	4
15384	5
15385	2
15386	7
15387	2
15388	5
15389	2
15390	7
15391	2
15392	9
15393	2
15394	9
15395	5
15396	5
15397	4
15398	9
15399	1
15400	8
15401	3
15402	7
15403	2
15404	7
15405	1
15406	10
15407	4
15408	7
15409	2
15410	8
15411	1
15412	3
15413	1
15414	7
15416	8
15417	3
15418	9
15419	4
15420	8
15421	2
15422	3
15423	3
15424	8
15425	3
15426	13
15427	2
15428	6
15429	3
15430	8
15431	2
15432	7
15433	1
15434	9
15435	4
15436	8
15437	4
15438	5
15439	2
15440	3
15441	1
15442	1
15443	2
15444	9
15445	1
15446	3
15447	3
15448	5
15449	1
15450	5
15451	1
15452	4
15453	3
15454	7
15455	2
15456	11
15457	2
15458	10
15459	1
15460	7
15461	1
15462	4
15463	1
15464	3
15466	4
15467	4
15468	12
15470	8
15471	1
15472	5
15474	7
15475	5
15476	6
15477	3
15478	1
15479	2
15480	4
15481	1
15482	7
15483	3
15484	11
15485	7
15486	7
15487	6
15488	9
15489	4
15490	4
15491	4
15492	8
15493	3
15494	10
15495	4
15496	10
15497	7
15498	15
15499	2
15500	3
15501	2
15502	10
15503	6
15504	7
15505	4
15506	5
15507	2
15508	9
15509	2
15510	6
15511	4
15512	6
15513	1
15514	6
15515	4
15516	3
15517	4
15518	11
15520	7
15521	2
15522	11
15523	3
15524	12
15525	1
15526	7
15527	3
15528	9
15529	3
15530	5
15531	1
15532	7
15533	3
15534	4
15535	7
15536	9
15537	3
15538	9
15539	4
15540	10
15541	3
15542	8
15544	6
15545	1
15546	4
15547	4
15548	9
15550	12
15551	1
15552	11
15553	1
15554	7
15555	2
15556	4
15557	5
15558	7
15559	4
15560	13
15561	3
15562	9
15563	3
15564	9
15565	2
15566	8
15567	3
15568	11
15569	4
15570	7
15571	1
15572	8
15574	2
15575	3
15576	10
15577	1
15578	10
15579	2
15580	10
15581	6
15582	6
15583	4
15584	7
15585	1
15586	2
15587	4
15588	7
15589	1
15590	8
15591	2
15592	5
15594	4
15595	3
15596	9
15598	5
15599	3
15600	6
15601	3
15602	5
15603	2
15604	7
15605	1
15606	8
15607	3
15608	9
15609	1
15610	8
15611	1
15612	7
15613	1
15614	2
15615	1
15616	4
15617	2
15618	12
15619	4
15620	6
15621	2
15622	6
15623	3
15624	9
15625	3
15626	7
15627	6
15628	9
15629	2
15630	8
15631	2
15632	5
15633	1
15634	6
15635	3
15636	8
15637	2
15638	6
15640	10
15641	2
15642	6
15643	5
15644	7
15645	2
15646	6
15647	2
15648	6
15649	5
15650	12
15651	3
15652	8
15653	4
15654	5
15655	9
15656	4
15657	2
15658	8
15660	7
15661	2
15662	5
15663	8
15664	6
15666	2
15667	3
15668	11
15669	3
15670	7
15672	6
15673	4
15674	8
15675	2
15676	9
15677	2
15678	12
15679	2
15680	6
15681	2
15682	4
15683	1
15684	9
15685	1
15686	5
15687	3
15688	5
15689	5
15690	5
15691	2
15692	12
15693	4
15694	7
15696	8
15697	3
15698	6
15699	4
15700	7
15701	3
15702	5
15703	3
15704	13
15705	4
15706	8
15707	5
15708	12
15709	3
15710	7
15711	1
15712	8
15713	2
15714	9
15716	15
15717	2
15718	9
15719	2
15720	4
15721	3
15722	7
15723	4
15724	6
15725	1
15726	6
15727	3
15728	5
15729	1
15730	10
15731	4
15732	7
15733	1
15734	5
15735	2
15736	4
15737	1
15738	4
15739	3
15740	8
15741	1
15742	10
15743	3
15744	10
15745	1
15746	6
15747	2
15748	5
15749	3
15750	5
15751	1
15752	6
15753	1
15754	5
15755	4
15756	8
15757	2
15758	5
15759	2
15760	10
15761	2
15762	7
15763	5
15764	8
15765	1
15766	8
15767	1
15768	12
15769	3
15770	10
15771	2
15772	12
15773	1
15774	6
15776	11
15777	2
15778	6
15779	2
15780	6
15781	1
15782	5
15783	2
15784	12
15785	2
15786	10
15787	3
15788	10
15789	1
15790	2
15791	5
15792	8
15793	2
15794	8
15795	3
15796	7
15797	3
15798	8
15799	2
15800	9
15801	5
15802	2
15803	2
15804	8
15805	3
15806	3
15807	3
15808	4
15809	1
15810	3
15811	5
15812	5
15813	1
15814	5
15815	3
15816	9
15817	1
15818	6
15819	3
15820	3
15821	4
15822	10
15823	2
15824	3
15825	3
15826	3
15827	2
15828	7
15829	3
15830	3
15831	5
15832	6
15833	3
15834	10
15835	2
15836	5
15837	1
15838	7
15839	1
15840	10
15841	3
15842	7
15843	4
15844	11
15846	2
15847	2
15848	7
15849	3
15850	10
15851	7
15852	11
15853	3
15854	6
15855	1
15856	16
15857	3
15858	10
15859	3
15860	6
15861	1
15862	8
15864	4
15865	2
15866	7
15867	1
15868	9
15869	3
15870	2
15871	3
15872	6
15873	1
15874	8
15875	2
15876	7
15877	1
15878	7
15879	2
15880	7
15882	7
15883	2
15884	9
15885	2
15886	12
15887	2
15888	7
15889	2
15890	6
15891	2
15892	8
15893	3
15894	9
15895	2
15896	7
15897	2
15898	7
15899	1
15900	3
15901	2
15902	7
15903	2
15904	7
15905	2
15906	3
15907	1
15908	9
15909	2
15910	5
15911	4
15912	7
15913	7
15914	10
15915	1
15916	5
15917	1
15918	2
15919	1
15920	9
15921	5
15922	6
15923	3
15924	12
15925	6
15926	6
15927	2
15928	6
15929	1
15930	10
15931	4
15932	9
15933	1
15934	5
15935	4
15936	7
15937	4
15938	3
15939	3
15940	7
15941	2
15942	1
15943	3
15944	6
15945	3
15946	5
15948	4
15949	1
15950	7
15951	2
15952	4
15953	3
15954	5
15955	1
15956	12
15957	2
15958	7
15959	4
15960	3
15961	5
15962	4
15963	2
15964	5
15965	2
15966	5
15967	2
15968	5
15969	3
15970	7
15971	1
15972	2
15973	2
15974	8
15975	4
15976	11
15977	2
15978	4
15979	2
15980	3
15981	1
15982	7
15983	1
15984	5
15985	7
15986	4
15987	4
15988	4
15989	2
15990	7
15991	3
15992	11
15993	2
15994	8
15995	1
15996	4
15998	4
15999	1
16000	8
16001	4
16002	7
16003	1
16004	10
16005	3
16006	7
16007	3
16008	9
16009	2
16010	4
16011	3
16012	4
16014	5
16016	6
16018	6
16019	3
16020	8
16021	2
16022	7
16023	1
16024	6
16025	4
16026	6
16027	5
16028	7
16029	3
16030	7
16031	3
16032	6
16033	1
16034	4
16035	2
16036	5
16037	2
16038	12
16040	9
16041	1
16042	8
16043	1
16044	10
16045	2
16046	7
16047	1
16048	12
16049	7
16050	5
16051	1
16052	3
16053	1
16054	9
16055	1
16056	3
16057	4
16058	6
16059	4
16060	6
16061	5
16062	1
16063	2
16064	5
16065	2
16066	5
16067	2
16068	7
16069	1
16070	8
16071	3
16072	5
16073	5
16074	4
16075	2
16076	6
16077	3
16078	7
16079	5
16080	5
16081	2
16082	5
16083	1
16084	9
16086	7
16087	2
16088	7
16089	6
16090	7
16091	2
16092	6
16094	11
16095	2
16096	8
16097	3
16098	4
16099	1
16100	6
16101	3
16102	5
16103	3
16104	8
16105	3
16106	7
16107	3
16108	5
16109	2
16110	10
16111	1
16112	7
16113	1
16114	7
16116	6
16117	2
16118	10
16119	2
16120	7
16121	3
16122	6
16123	3
16124	9
16125	1
16126	4
16128	7
16129	2
16130	4
16131	1
16132	7
16133	5
16134	7
16135	3
16136	5
16137	3
16138	8
16140	6
16141	2
16142	4
16143	2
16144	3
16145	6
16146	3
16147	1
16148	4
16149	2
16150	6
16151	1
16152	8
16154	5
16155	5
16156	9
16158	9
16159	1
16160	12
16161	1
16162	5
16163	1
16164	7
16165	1
16166	11
16168	7
16169	2
16170	6
16171	1
16172	7
16173	2
16174	8
16175	2
16176	5
16178	5
16179	2
16180	8
16181	1
16182	2
16183	1
16184	3
16185	5
16186	11
16187	1
16188	6
16190	9
16191	3
16192	7
16193	3
16194	5
16195	3
16196	2
16198	6
16199	1
16200	7
16201	2
16202	5
16203	2
16204	5
16205	1
16206	5
16207	1
16208	5
16209	4
16210	9
16211	2
16212	4
16213	2
16214	6
16215	6
16216	9
16217	5
16218	8
16219	4
16220	7
16221	3
16222	1
16223	3
16224	8
16226	5
16227	2
16228	6
16229	2
16230	5
16231	1
16232	7
16233	4
16234	5
16235	1
16236	4
16237	2
16238	6
16239	1
16240	9
16241	4
16242	10
16243	3
16244	12
16246	6
16247	2
16248	8
16249	1
16250	7
16251	5
16252	7
16254	4
16255	4
16256	7
16257	3
16258	5
16259	3
16260	6
16261	4
16262	4
16263	3
16264	10
16265	2
16266	5
16267	1
16268	5
16269	3
16270	7
16271	3
16272	4
16274	8
16275	3
16276	7
16277	1
16278	2
16279	2
16280	3
16281	2
16282	10
16284	10
16285	2
16286	5
16287	1
16288	4
16289	3
16290	3
16291	2
16292	4
16293	5
16294	2
16295	2
16296	4
16297	1
16298	5
16299	2
16300	12
16302	4
16303	1
16304	4
16305	5
16306	6
16307	1
16308	9
16309	2
16310	2
16311	4
16312	5
16313	2
16314	4
16315	2
16316	6
16317	3
16318	10
16319	1
16320	8
16321	4
16322	6
16323	1
16324	8
16325	1
16326	8
16328	10
16329	2
16330	4
16331	1
16332	6
16333	3
16334	7
16336	9
16337	1
16338	8
16339	2
16340	8
16341	2
16342	5
16343	3
16344	7
16345	2
16346	5
16347	3
16348	2
16349	4
16350	8
16351	2
16352	9
16353	2
16354	8
16355	5
16356	4
16357	1
16358	13
16359	3
16360	5
16361	2
16362	5
16363	3
16364	8
16365	2
16366	5
16368	8
16369	4
16370	5
16371	2
16372	8
16373	5
16374	7
16375	2
16376	8
16377	2
16378	9
16379	5
16380	3
16381	1
16382	14
16383	1
16384	7
16385	4
16386	4
16388	5
16390	8
16391	6
16392	5
16393	3
16394	6
16395	1
16396	5
16397	2
16398	8
16399	2
16400	10
16401	4
16402	5
16403	1
16404	7
16405	4
16406	10
16407	2
16408	6
16409	1
16410	7
16411	1
16412	8
16413	1
16414	2
16415	6
16416	3
16417	2
16418	6
16419	2
16420	6
16421	1
16422	7
16423	1
16424	9
16425	1
16426	11
16427	2
16428	9
16429	3
16430	8
16431	1
16432	9
16433	1
16434	8
16435	3
16436	8
16437	3
16438	6
16439	5
16440	8
16441	3
16442	4
16443	4
16444	5
16445	3
16446	10
16448	11
16449	6
16450	4
16451	3
16452	6
16453	2
16454	5
16455	3
16456	6
16457	1
16458	10
16459	2
16460	5
16461	4
16462	7
16463	1
16464	9
16465	4
16466	8
16467	1
16468	6
16469	2
16470	2
16471	1
16472	9
16473	1
16474	4
16475	3
16476	5
16477	1
16478	3
16479	1
16480	6
16481	2
16482	7
16483	3
16484	5
16485	4
16486	5
16487	2
16488	7
16489	2
16490	5
16491	2
16492	2
16493	1
16494	6
16495	2
16496	5
16497	3
16498	2
16499	2
16500	8
16501	2
16502	7
16503	3
16504	8
16505	1
16506	8
16507	2
16508	8
16509	3
16510	8
16512	9
16513	1
16514	3
16515	1
16516	7
16517	1
16518	4
16519	2
16520	6
16522	4
16523	2
16524	6
16525	2
16526	2
16527	3
16528	9
16529	2
16530	8
16531	3
16532	8
16533	2
16534	8
16535	1
16536	5
16537	1
16538	2
16539	2
16540	7
16541	2
16542	10
16543	2
16544	3
16545	2
16546	8
16547	3
16548	12
16549	2
16550	5
16551	3
16552	6
16553	2
16554	4
16555	2
16556	7
16557	4
16558	9
16559	2
16560	7
16561	3
16562	5
16563	1
16564	4
16565	3
16566	6
16568	3
16569	1
16570	4
16571	3
16572	5
16573	3
16574	2
16575	4
16576	3
16577	1
16578	7
16580	6
16581	2
16582	10
16583	1
16584	3
16585	1
16586	4
16587	2
16588	8
16589	1
16590	8
16591	1
16592	5
16593	1
16594	5
16595	8
16596	7
16597	1
16598	5
16599	2
16600	6
16601	3
16602	2
16603	5
16604	4
16605	1
16606	5
16607	2
16608	8
16609	3
16610	10
16611	4
16612	2
16613	2
16614	4
16615	4
16616	8
16617	3
16618	8
16620	7
16621	4
16622	10
16623	3
16624	8
16625	6
16626	5
16627	1
16628	4
16629	3
16630	2
16631	3
16632	7
16633	2
16634	8
16635	3
16636	9
16637	3
16638	5
16639	3
16640	4
16641	4
16642	7
16643	3
16644	10
16645	4
16646	7
16648	7
16649	2
16650	4
16652	6
16653	3
16654	6
16655	1
16656	6
16657	1
16658	4
16659	5
16660	8
16661	1
16662	7
16663	6
16664	6
16665	3
16666	6
16667	2
16668	10
16670	8
16671	1
16672	7
16673	2
16674	9
16675	1
16676	6
16678	6
16679	1
16680	9
16681	1
16682	6
16683	1
16684	4
16685	1
16686	6
16687	2
16688	5
16689	2
16690	7
16691	3
16692	10
16693	2
16694	6
16696	7
16697	2
16698	5
16700	10
16701	2
16702	3
16703	6
16704	8
16705	2
16706	6
16707	1
16708	4
16709	1
16710	4
16711	3
16712	2
16713	2
16714	6
16715	1
16716	8
16717	2
16718	7
16719	3
16720	4
16721	3
16722	9
16723	3
16724	7
16726	3
16727	5
16728	7
16729	3
16730	12
16731	2
16732	4
16733	3
16734	5
16735	3
16736	5
16737	4
16738	3
16740	8
16741	1
16742	4
16743	3
16744	7
16745	3
16746	9
16747	5
16748	7
16749	1
16750	6
16751	1
16752	1
16754	6
16755	1
16756	4
16757	3
16758	1
16760	5
16761	1
16762	5
16763	2
16764	9
16765	1
16766	4
16767	3
16768	6
16769	1
16770	1
16771	1
16772	7
16773	1
16774	3
16775	4
16776	5
16777	3
16778	4
16779	3
16780	9
16782	2
16783	1
16784	6
16785	2
16786	2
16788	7
16790	4
16792	13
16793	1
16794	9
16795	1
16796	5
16797	2
16798	5
16799	1
16800	6
16801	4
16802	5
16803	2
16804	4
16805	5
16806	5
16807	1
16808	7
16809	1
16810	8
16812	7
16813	2
16814	9
16815	4
16816	5
16817	3
16818	4
16819	1
16820	6
16822	6
16823	2
16824	5
16825	3
16826	7
16827	1
16828	6
16829	2
16830	6
16831	3
16832	3
16833	2
16834	4
16835	2
16836	8
16838	4
16839	1
16840	4
16841	1
16842	9
16843	1
16844	6
16845	4
16846	5
16847	6
16848	8
16849	2
16850	5
16851	5
16852	6
16853	2
16854	6
16855	3
16856	7
16857	3
16858	7
16860	8
16861	1
16862	7
16863	1
16864	5
16866	4
16867	2
16868	3
16869	3
16870	5
16871	1
16872	6
16873	1
16874	7
16875	4
16876	8
16877	4
16878	3
16880	2
16881	4
16882	3
16883	2
16884	2
16885	1
16886	6
16887	1
16888	3
16889	4
16890	4
16891	2
16892	10
16893	3
16894	2
16895	5
16896	6
16897	1
16898	4
16899	1
16900	5
16901	2
16902	6
16903	5
16904	5
16905	2
16906	4
16907	2
16908	8
16909	1
16910	8
16911	3
16912	4
16913	3
16914	6
16915	1
16916	9
16917	2
16918	5
16919	3
16920	7
16921	1
16922	4
16923	1
16924	11
16925	1
16926	8
16928	2
16929	1
16930	5
16932	6
16933	3
16934	5
16935	1
16936	4
16938	7
16939	1
16940	10
16941	3
16942	1
16944	9
16945	1
16946	6
16947	3
16948	5
16950	2
16951	2
16952	3
16953	1
16954	8
16955	2
16956	1
16957	1
16958	2
16959	3
16960	4
16961	3
16962	4
16964	7
16965	2
16966	4
16967	1
16968	8
16969	1
16970	8
16971	3
16972	8
16973	5
16974	5
16975	1
16976	4
16977	2
16978	6
16979	1
16980	6
16981	5
16982	12
16983	4
16984	4
16986	4
16987	2
16988	8
16990	4
16991	5
16992	10
16994	7
16995	1
16996	12
16997	2
16998	5
16999	1
17000	5
17001	2
17002	3
17003	1
17004	9
17005	2
17006	1
17008	4
17009	3
17010	6
17011	3
17012	1
17013	3
17014	4
17015	3
17016	4
17018	8
17019	1
17020	4
17021	3
17022	5
17023	5
17024	7
17025	1
17026	7
17027	2
17028	4
17029	1
17030	2
17031	2
17032	10
17033	1
17034	3
17036	9
17037	3
17038	5
17039	1
17040	5
17041	3
17042	7
17043	1
17044	4
17046	6
17047	1
17048	4
17049	3
17050	2
17051	2
17052	9
17054	8
17055	1
17056	5
17057	3
17058	2
17059	1
17060	1
17061	2
17062	5
17063	5
17064	6
17065	2
17066	6
17068	3
17069	2
17070	8
17071	3
17072	4
17073	4
17074	2
17075	1
17076	3
17077	1
17078	5
17079	3
17080	4
17081	3
17082	2
17083	1
17084	7
17085	2
17086	5
17087	1
17089	4
17090	3
17091	3
17092	5
17093	1
17094	6
17096	4
17097	3
17098	4
17100	3
17101	1
17102	8
17103	3
17104	2
17105	2
17106	10
17107	2
17108	5
17109	2
17110	5
17111	4
17112	6
17114	8
17115	3
17116	7
17117	2
17118	2
17119	4
17120	7
17121	3
17122	6
17123	4
17124	6
17125	1
17126	2
17127	1
17128	6
17129	3
17130	2
17131	1
17132	6
17133	1
17134	7
17135	1
17136	3
17137	3
17138	2
17139	2
17140	7
17141	3
17142	3
17143	1
17144	8
17146	5
17147	3
17148	8
17149	1
17150	10
17151	1
17152	5
17154	9
17155	1
17156	6
17157	4
17158	7
17159	3
17160	5
17162	4
17163	1
17164	7
17166	3
17167	1
17168	7
17170	7
17171	6
17172	10
17173	1
17174	6
17175	2
17176	9
17177	3
17178	7
17179	2
17180	4
17181	3
17182	5
17183	2
17184	3
17185	2
17186	5
17187	3
17188	6
17189	3
17190	7
17191	4
17192	6
17193	2
17194	6
17195	1
17196	5
17197	1
17198	6
17199	2
17200	6
17201	3
17202	7
17203	1
17204	5
17205	1
17206	3
17208	3
17209	1
17210	5
17212	5
17213	2
17214	2
17215	1
17216	7
17218	4
17220	5
17221	2
17222	1
17223	2
17224	5
17225	1
17226	4
17227	2
17228	8
17229	3
17230	5
17231	3
17232	4
17233	2
17234	5
17235	5
17236	5
17238	4
17239	1
17240	10
17241	3
17242	6
17243	1
17244	5
17245	1
17246	7
17247	2
17248	5
17249	3
17250	4
17252	6
17253	2
17254	5
17255	4
17256	3
17258	4
17259	2
17260	8
17262	12
17263	2
17264	8
17265	2
17266	9
17267	3
17268	9
17269	1
17270	13
17272	4
17273	1
17274	9
17275	1
17276	3
17277	3
17278	4
17280	7
17282	5
17283	2
17284	8
17285	1
17286	8
17287	1
17288	9
17290	4
17291	1
17292	5
17293	3
17294	7
17295	2
17296	5
17298	7
17299	1
17300	7
17302	7
17303	1
17304	3
17305	1
17306	8
17307	2
17308	4
17309	3
17310	3
17312	9
17313	1
17314	5
17315	1
17316	6
17317	2
17318	3
17320	5
17321	1
17322	5
17323	1
17324	6
17325	2
17326	8
17327	3
17328	6
17329	4
17330	6
17332	7
17333	4
17334	3
17336	4
17337	2
17338	8
17339	2
17340	3
17341	2
17342	6
17343	1
17344	6
17345	3
17346	5
17347	3
17348	5
17349	2
17350	6
17351	4
17352	7
17353	4
17354	4
17355	5
17356	5
17358	6
17360	6
17361	1
17362	5
17364	4
17365	1
17366	6
17367	3
17368	7
17369	1
17370	10
17371	4
17372	9
17373	3
17374	2
17375	2
17376	13
17377	1
17378	6
17379	2
17380	7
17381	2
17382	3
17383	1
17384	3
17385	2
17386	7
17388	6
17389	4
17390	5
17392	4
17393	1
17394	5
17395	1
17396	5
17397	1
17398	4
17400	8
17401	1
17402	4
17403	1
17404	7
17405	3
17406	3
17407	2
17408	6
17409	2
17410	5
17411	2
17412	2
17413	3
17414	4
17415	1
17416	6
17417	4
17418	3
17419	1
17420	5
17421	4
17422	1
17423	2
17424	6
17425	1
17426	4
17427	4
17428	5
17429	3
17430	2
17431	1
17432	5
17433	1
17434	6
17435	2
17436	4
17437	1
17438	4
17439	3
17440	4
17442	8
17444	2
17445	2
17446	6
17447	2
17448	10
17449	1
17450	2
17451	2
17452	3
17453	1
17454	7
17455	5
17456	6
17457	2
17458	3
17459	1
17460	5
17461	5
17462	7
17463	1
17464	5
17465	2
17466	6
17467	1
17468	5
17469	4
17470	7
17471	2
17472	3
17473	2
17474	5
17475	1
17476	6
17477	1
17478	3
17479	1
17480	6
17481	1
17482	2
17483	1
17484	5
17486	3
17487	3
17488	4
17489	3
17490	4
17491	3
17493	2
17494	3
17495	1
17496	6
17497	1
17498	4
17499	3
17500	2
17501	2
17502	4
17503	5
17504	5
17505	1
17506	7
17507	1
17508	1
17509	2
17510	10
17511	1
17512	2
17513	2
17514	7
17515	2
17516	5
17517	1
17518	4
17520	3
17521	1
17522	4
17523	3
17524	9
17526	6
17527	3
17528	4
17530	4
17531	4
17532	8
17534	5
17536	4
17537	1
17538	5
17539	1
17540	6
17541	3
17542	5
17543	1
17544	5
17545	4
17546	2
17547	1
17548	4
17549	3
17550	4
17551	2
17552	5
17554	4
17555	2
17556	3
17557	3
17558	4
17559	1
17560	3
