Pay	Frequency
6468	11
6469	2
6470	45
6471	1
6472	7
6473	6
6474	6
6475	13
6476	4
6478	4
6480	109
6482	1
6484	5
6485	15
6486	1
6488	6
6489	2
6490	53
6492	5
6494	8
6495	14
6496	9
6498	4
6500	79
6502	4
6503	1
6504	11
6505	6
6506	5
6508	13
6509	1
6510	21
6512	2
6514	5
6515	2
6516	1
6517	1
6518	4
6520	87
6522	5
6524	5
6525	7
6526	4
6528	9
6529	1
6530	27
6532	6
6533	1
6534	5
6535	9
6536	4
6538	3
6540	45
6542	4
6544	3
6545	4
6546	2
6548	5
6550	18
6552	2
6554	2
6555	3
6556	2
6558	2
6560	38
6562	1
6563	1
6564	4
6565	1
6566	3
6568	2
6569	2
6570	20
6572	2
6574	1
6575	2
6576	2
6578	2
6579	1
6580	49
6582	3
6584	3
6585	4
6586	4
6588	3
6589	1
6590	11
6591	1
6592	2
6593	1
6594	4
6595	1
6598	2
6600	36
6602	1
6604	4
6605	2
6606	7
6607	1
6608	3
6610	11
6611	1
6612	5
6614	2
6615	2
6616	1
6618	3
6620	14
6622	3
6623	1
6624	2
6625	1
6626	1
6628	3
6630	3
6631	1
6635	2
6636	3
6640	30
6644	1
6645	2
6646	1
6648	2
6650	5
6651	1
6653	2
6654	2
6655	1
6656	3
6658	1
6660	19
6661	1
6662	1
6664	6
6666	4
6668	3
6670	16
6672	1
6673	1
6674	3
6676	1
6678	1
6680	13
6682	1
6683	1
6684	1
6685	3
6686	1
6688	3
6690	6
6692	1
6694	1
6695	1
6698	2
6700	18
6701	1
6702	2
6704	3
6705	1
6706	2
6708	1
6710	4
6712	1
6714	2
6715	2
6716	1
6720	10
6721	1
6722	1
6724	1
6725	2
6726	1
6728	1
6730	1
6732	1
6734	1
6736	3
6738	1
6740	7
6742	2
6743	1
6744	3
6745	1
6748	3
6750	2
6754	2
6756	1
6760	17
6762	1
6764	1
6765	1
6766	2
6768	2
6770	2
6771	1
6772	1
6774	1
6778	3
6780	8
6784	2
6785	1
6786	2
6790	4
6794	1
6795	1
6796	1
6798	1
6800	15
6802	3
6804	1
6806	1
6808	3
6810	6
6812	1
6814	2
6820	3
6824	1
6826	2
6828	3
6830	5
6832	1
6835	1
6836	3
6840	14
6842	1
6844	1
6845	1
6850	4
6852	4
6855	1
6856	3
6860	5
6861	1
6862	1
6864	1
6865	1
6866	1
6868	2
6870	4
6871	1
6874	1
6880	12
6882	2
6889	1
6890	2
6892	2
6896	1
6898	3
6899	1
6900	4
6903	1
6904	1
6908	1
6910	2
6911	1
6912	3
6916	1
6918	2
6920	7
6924	1
6926	2
6928	1
6932	1
6936	1
6937	1
6940	5
6942	2
6943	1
6944	1
6945	1
6946	1
6960	4
6964	2
6966	2
6968	2
6970	2
6972	3
6976	2
6978	1
6980	2
6981	1
6990	1
6991	1
6996	1
7000	7
7001	1
7002	1
7004	2
7006	1
7014	2
7016	2
7020	1
7024	1
7028	1
7030	2
7036	2
7038	1
7040	1
7046	1
7048	1
7050	1
7056	1
7060	1
7062	1
7070	3
7076	1
7079	1
7080	3
7082	1
7084	1
7089	1
7090	3
7098	1
7100	3
7102	1
7108	2
7110	1
7115	1
7116	1
7120	2
7130	2
7132	2
7135	1
7136	2
7140	1
7144	1
7150	3
7152	1
7156	1
7161	1
7164	1
7168	1
7176	1
7181	1
7184	1
7188	1
7191	1
7192	2
7200	835
7202	13
7204	46
7205	64
7206	13
7208	50
7209	7
7210	130
7212	19
7213	1
7214	4
7215	24
7216	21
7217	3
7218	8
7219	1
7220	128
7221	2
7222	4
7223	5
7224	13
7225	24
7226	1
7227	1
7228	9
7230	87
7231	2
7232	11
7233	1
7234	5
7235	16
7236	10
7238	1
7239	1
7240	94
7242	8
7243	2
7244	4
7245	18
7246	1
7248	14
7250	36
7251	1
7252	4
7253	1
7254	6
7255	6
7256	9
7257	1
7258	3
7259	1
7260	67
7262	7
7264	5
7265	6
7266	3
7267	1
7268	13
7269	1
7270	37
7272	4
7273	1
7274	3
7275	3
7276	4
7277	1
7278	3
7279	1
7280	57
7281	1
7282	2
7284	4
7285	4
7286	3
7287	1
7288	10
7289	2
7290	32
7291	1
7292	5
7293	2
7294	5
7295	7
7296	5
7297	1
7298	7
7299	1
7300	29
7302	6
7304	7
7305	2
7306	1
7307	1
7308	5
7309	1
7310	8
7311	1
7312	1
7313	1
7314	3
7315	7
7316	5
7318	3
7320	46
7322	2
7323	1
7324	5
7325	4
7326	1
7327	1
7328	8
7329	1
7330	15
7332	5
7333	3
7334	1
7335	6
7336	2
7338	3
7339	2
7340	21
7341	1
7342	1
7343	1
7344	6
7346	4
7348	3
7350	16
7352	1
7354	1
7355	2
7356	2
7358	1
7359	1
7360	20
7362	3
7364	5
7365	5
7366	1
7368	6
7370	10
7372	1
7375	1
7376	1
7377	2
7378	1
7380	24
7383	1
7384	4
7385	3
7386	2
7388	3
7389	1
7390	5
7392	4
7394	3
7395	3
7396	5
7398	5
7399	1
7400	28
7402	2
7404	2
7405	1
7406	1
7408	3
7410	8
7412	1
7414	1
7416	3
7418	1
7420	10
7422	1
7424	2
7426	1
7428	3
7430	3
7432	2
7434	1
7436	1
7437	1
7438	2
7440	13
7444	2
7445	1
7446	1
7448	2
7450	2
7452	2
7455	1
7456	3
7457	1
7460	10
7464	1
7466	1
7468	3
7470	13
7473	1
7474	1
7475	2
7476	1
7479	1
7480	12
7484	1
7485	1
7486	1
7490	2
7492	1
7494	3
7496	2
7498	1
7500	8
7502	3
7504	1
7508	2
7509	1
7516	1
7517	1
7518	1
7520	8
7521	1
7524	2
7525	2
7528	1
7530	5
7532	2
7536	1
7538	2
7540	5
7542	1
7544	2
7546	1
7548	1
7549	1
7550	2
7552	1
7556	1
7560	6
7564	1
7566	2
7568	1
7569	1
7570	3
7572	1
7574	1
7575	1
7578	3
7579	1
7580	4
7584	3
7588	3
7590	4
7594	1
7600	9
7604	2
7608	2
7610	4
7611	1
7616	1
7618	1
7620	3
7621	1
7624	1
7626	1
7630	1
7632	1
7634	1
7635	1
7638	3
7639	1
7640	3
7650	2
7652	1
7660	2
7664	2
7676	1
7678	1
7680	11
7684	1
7685	1
7686	1
7690	2
7692	1
7695	1
7696	1
7700	2
7701	1
7703	1
7708	1
7710	1
7712	1
7716	1
7720	4
7722	1
7724	1
7729	1
7731	1
7740	3
7742	1
7750	1
7758	1
7760	3
7762	1
7770	1
7776	1
7778	1
7780	2
7782	1
7788	1
7800	6
7802	1
7806	1
7810	1
7824	1
7830	1
7831	1
7834	1
7838	1
7844	1
7848	1
7850	2
7852	1
7856	2
7857	1
7860	1
7863	1
7870	2
7872	1
7874	1
7880	1
7888	1
7890	2
7893	1
7900	1
7903	2
7905	1
7908	1
7909	1
7910	2
7920	1
7922	2
7928	1
7931	1
7932	2
7935	1
7936	1
7950	1
7952	1
7956	1
7964	2
7966	1
7972	1
7973	1
7976	1
7984	1
7990	3
8000	7
8005	1
8006	1
8010	3
8015	1
8020	4
8021	1
8024	1
8025	1
8028	1
8032	1
8038	2
8040	2
8052	3
8058	1
8066	1
8077	1
8080	1
8088	2
8089	1
8090	2
8092	1
8094	1
8100	5
8105	1
8110	2
8120	1
8124	1
8128	1
8134	1
8136	1
8139	1
8150	1
8152	1
8190	2
8192	1
8196	1
8198	1
8200	1
8220	2
8225	1
8228	1
8234	1
8236	1
8242	1
8244	1
8258	2
8260	1
8262	1
8264	1
8266	1
8272	1
8275	1
8276	2
8284	1
8295	1
8300	2
8308	1
8332	1
8335	1
8336	1
8344	1
8354	1
8370	1
8376	1
8384	1
8388	1
8390	1
8396	1
8404	1
8408	2
8409	1
8412	1
8419	1
8420	1
8445	1
8447	1
8448	1
8458	1
8460	1
8474	1
8488	1
8490	3
8496	1
8498	1
8500	1
8506	1
8534	1
8550	2
8556	1
8559	1
8561	1
8568	1
8570	2
8585	1
8590	1
8596	1
8622	1
8632	1
8638	1
8640	18
8644	2
8645	1
8646	2
8648	2
8649	1
8650	3
8652	1
8655	5
8660	4
8662	1
8664	1
8665	2
8668	1
8670	3
8671	1
8673	1
8674	2
8676	1
8679	1
8680	4
8684	1
8685	1
8688	2
8690	4
8692	1
8696	1
8700	7
8704	1
8706	2
8709	1
8710	2
8712	1
8716	1
8720	5
8722	1
8725	2
8726	1
8728	1
8730	1
8732	1
8736	1
8738	1
8740	4
8742	1
8748	1
8749	1
8750	1
8752	1
8755	1
8756	2
8757	1
8760	1
8764	2
8765	1
8767	1
8768	2
8770	2
8775	1
8776	1
8778	1
8780	2
8782	1
8785	1
8788	1
8790	1
8792	1
8794	1
8796	3
8800	2
8801	1
8802	1
8804	1
8810	1
8811	1
8816	1
8820	3
8830	1
8832	1
8836	2
8838	2
8848	1
8849	1
8855	1
8856	1
8858	1
8860	1
8864	2
8868	1
8874	1
8878	1
8880	2
8885	1
8892	2
8894	1
8898	1
8901	1
8904	1
8912	1
8920	4
8928	1
8932	1
8936	1
8940	2
8944	2
8946	2
8960	2
8964	1
8970	1
8974	1
8976	2
8980	1
8984	1
8991	1
8994	1
8996	2
9010	1
9020	1
9024	3
9026	1
9041	1
9044	2
9046	1
9048	1
9052	1
9060	1
9082	1
9088	1
9090	1
9100	1
9103	1
9110	1
9132	1
9145	1
9186	1
9188	1
9200	1
9216	2
9219	1
9222	1
9231	1
9242	1
9268	1
9300	1
9342	1
9360	1
9380	1
9388	1
9404	1
9413	1
9426	1
9440	2
9484	1
9486	1
9504	1
9540	1
9564	1
9584	1
9600	720
9602	8
9604	37
9605	36
9606	5
9607	1
9608	26
9609	4
9610	105
9611	1
9612	10
9613	2
9614	6
9615	31
9616	15
9618	4
9620	102
9621	3
9622	2
9623	1
9624	12
9625	16
9626	2
9628	4
9629	1
9630	67
9631	2
9632	5
9633	1
9634	7
9635	11
9636	7
9637	1
9638	6
9639	1
9640	72
9642	5
9644	5
9645	10
9648	6
9650	44
9651	1
9652	5
9654	3
9655	2
9656	1
9658	3
9659	1
9660	66
9661	1
9664	5
9665	6
9666	2
9668	10
9670	33
9672	4
9674	1
9675	3
9676	2
9678	2
9680	45
9681	1
9682	2
9684	4
9685	4
9686	2
9687	1
9688	3
9689	1
9690	23
9692	4
9694	3
9695	3
9696	5
9698	1
9700	34
9704	5
9705	5
9706	3
9708	2
9709	1
9710	12
9712	2
9714	1
9715	1
9716	1
9718	1
9719	1
9720	55
9722	1
9724	3
9726	2
9727	1
9728	3
9730	19
9732	6
9734	3
9735	1
9736	4
9738	2
9739	1
9740	13
9744	3
9745	2
9746	1
9747	1
9748	1
9750	11
9756	1
9758	1
9760	25
9762	1
9764	1
9768	2
9770	6
9772	2
9774	3
9775	1
9776	2
9777	1
9778	2
9779	1
9780	22
9782	2
9785	2
9786	2
9788	2
9790	5
9792	1
9795	1
9796	2
9798	2
9800	19
9804	4
9808	1
9809	1
9810	8
9812	1
9815	2
9816	1
9820	8
9824	1
9825	1
9830	4
9832	1
9834	1
9840	12
9844	1
9845	3
9846	1
9848	1
9850	11
9854	1
9856	1
9860	11
9864	1
9865	1
9867	1
9868	2
9870	5
9872	1
9875	2
9876	1
9880	4
9882	1
9890	5
9892	1
9896	1
9900	6
9904	2
9905	2
9906	1
9908	2
9910	4
9912	1
9914	1
9920	9
9924	1
9928	1
9930	1
9932	2
9936	1
9938	3
9940	3
9945	1
9948	1
9956	2
9960	2
9962	1
9970	4
9974	1
9975	1
9976	1
9979	1
9980	1
9982	1
9984	1
9985	1
9990	3
9992	1
9995	2
9997	1
9999	2
10000	7
10008	1
10010	2
10014	1
10020	2
10028	2
10030	1
10034	1
10035	1
10036	1
10039	1
10040	3
10044	1
10047	1
10048	1
10050	1
10054	1
10056	1
10058	1
10062	1
10068	1
10080	1
10085	1
10086	1
10090	2
10096	1
10100	1
10112	1
10119	1
10124	1
10130	2
10134	1
10136	2
10138	1
10140	3
10144	1
10146	1
10148	1
10152	1
10170	1
10194	1
10200	4
10206	1
10208	1
10209	1
10210	2
10212	1
10220	3
10228	1
10230	2
10237	1
10240	2
10245	1
10250	1
10262	1
10264	1
10270	1
10274	1
10276	1
10280	1
10285	1
10294	1
10300	1
10316	1
10318	1
10320	2
10328	1
10330	1
10338	1
10340	1
10352	1
10354	1
10360	3
10363	1
10364	1
10368	2
10380	1
10388	2
10400	1
10410	2
10416	2
10430	1
10440	2
10446	1
10500	2
10517	1
10530	1
10536	1
10540	1
10560	2
10562	1
10570	1
10580	1
10632	1
10635	1
10636	1
10676	1
10680	1
10684	1
10694	1
10760	1
10800	65
10802	2
10805	4
10806	2
10807	1
10808	3
10810	2
10812	1
10815	1
10820	6
10822	2
10824	3
10825	1
10828	2
10830	8
10832	2
10835	1
10838	2
10840	6
10844	1
10845	2
10848	1
10850	4
10856	1
10860	3
10864	1
10871	1
10878	1
10879	1
10880	5
10884	1
10890	2
10894	1
10898	1
10900	1
10906	1
10910	1
10914	1
10920	5
10928	2
10932	1
10936	1
10940	3
10942	1
10948	1
10949	1
10950	2
10959	1
10964	1
10969	1
10970	2
10980	3
10984	1
10990	1
11000	1
11004	1
11012	1
11026	1
11028	1
11030	1
11045	1
11048	2
11050	3
11056	1
11070	2
11076	1
11092	1
11098	1
11100	1
11104	1
11112	1
11116	1
11120	1
11140	2
11160	1
11190	1
11192	1
11196	1
11198	1
11200	1
11240	1
11270	1
11309	1
11336	1
11374	1
11400	1
11420	1
11430	1
11440	1
11450	1
11520	3
11522	1
11524	1
11536	1
11545	1
11558	1
11595	1
11596	2
11606	1
11609	1
11632	1
11652	1
11678	1
11686	1
11692	1
11702	1
11722	1
11730	1
11746	1
11770	1
11774	1
11808	3
11854	1
11868	1
11876	1
11884	1
11900	1
11908	1
11940	1
12000	2
12010	1
12020	1
12026	1
12029	1
12038	1
12040	1
12070	1
12074	1
12078	1
12086	1
12140	1
12150	1
12194	1
12259	1
12261	1
12320	1
12654	1
12736	1
12744	1
12756	1
12800	68
12804	8
12806	1
12808	3
12810	8
12814	1
12816	2
12818	2
12820	10
12821	1
12822	1
12824	2
12825	2
12830	7
12834	1
12836	1
12840	7
12844	3
12846	1
12850	4
12854	2
12855	2
12860	10
12870	2
12880	8
12884	3
12888	1
12890	2
12896	2
12900	4
12904	1
12914	1
12920	7
12924	1
12930	1
12936	1
12940	1
12944	1
12950	4
12960	6
12970	4
12972	1
12976	1
12980	3
12990	1
13000	1
13002	1
13020	4
13028	1
13038	1
13040	5
13042	1
13044	1
13047	1
13048	1
13050	2
13060	1
13070	1
13076	1
13088	1
13090	1
13128	1
13130	1
13132	1
13136	1
13144	2
13148	1
13152	1
13170	1
13178	1
13192	1
13200	2
13202	1
13206	1
13224	1
13240	1
13245	1
13260	1
13270	1
13290	1
13300	2
13314	1
13316	1
13340	1
13374	1
13400	1
13410	1
13426	1
13448	1
13478	1
13500	1
13530	1
13550	1
13580	1
13652	1
13820	1
14400	108
14402	4
14404	9
14405	9
14406	2
14407	1
14408	5
14409	1
14410	19
14412	5
14414	1
14415	3
14416	3
14420	20
14424	2
14425	3
14426	1
14427	1
14428	2
14430	21
14432	1
14435	1
14436	1
14440	17
14442	3
14444	1
14445	2
14448	2
14450	13
14455	2
14456	1
14457	1
14458	4
14460	6
14462	1
14464	3
14465	4
14470	3
14473	2
14475	1
14476	1
14478	1
14480	12
14481	1
14484	3
14486	1
14487	1
14488	1
14490	6
14492	2
14493	1
14495	1
14498	1
14500	6
14502	1
14508	1
14510	4
14512	2
14515	1
14516	2
14520	6
14527	1
14529	1
14530	3
14534	1
14540	5
14543	1
14545	1
14548	1
14550	3
14552	3
14554	1
14560	7
14564	1
14570	2
14580	3
14598	1
14604	2
14608	1
14610	1
14616	1
14620	1
14624	1
14640	5
14650	1
14654	1
14656	2
14665	1
14668	1
14670	2
14671	1
14673	1
14676	1
14680	1
14684	1
14700	2
14720	1
14726	1
14734	1
14736	1
14750	1
14760	1
14765	1
14772	1
14774	1
14784	1
14790	1
14800	1
14830	1
14840	2
14842	1
14845	1
14880	1
14904	1
14940	1
14988	1
14990	1
15000	2
15010	1
15030	1
15056	1
15066	1
15070	1
15100	1
15212	1
15316	1
15374	1
15378	1
15412	1
15476	1
15592	1
15600	1
15700	1
15728	1
15990	1
16000	1
16078	1
16094	1
16164	1
16200	5
16205	1
16210	2
16212	1
16224	1
16230	1
16248	1
16264	1
16269	1
16588	1
16620	1
17482	1
18293	1
18397	1
19200	34
19204	1
19205	1
19208	3
19210	8
19215	3
19216	3
19220	8
19225	1
19226	1
19228	2
19230	5
19231	1
19235	2
19240	5
19245	1
19250	3
19260	6
19262	1
19265	1
19266	1
19270	2
19278	1
19280	7
19284	1
19290	5
19295	1
19300	4
19306	1
19310	1
19313	1
19320	1
19330	1
19336	2
19340	1
19343	1
19358	1
19360	2
19380	4
19397	1
19400	2
19406	1
19410	1
19415	1
19445	1
19472	1
19480	1
19482	1
19490	1
19527	1
19530	1
19540	1
19587	1
19635	1
19640	1
19650	1
19740	1
19760	1
20060	1
20110	1
20190	1
21600	11
21610	3
21616	1
21620	3
21624	1
21630	4
21640	2
21644	1
21648	1
21656	1
21660	1
21662	1
21667	1
21676	1
21680	1
21696	1
21699	1
21710	2
21712	1
21724	1
21728	1
21730	2
21740	1
21750	1
21790	1
21873	1
21882	1
22136	1
22424	1
22950	1
24060	1
24308	1
24563	1
25600	2
25610	1
25688	1
26100	1
26268	1
28800	3
28806	1
28810	4
28815	1
28820	1
28830	1
28832	1
28840	2
28860	3
28870	2
28880	3
28885	1
28896	1
28900	1
28906	1
28920	1
28932	1
28940	2
28960	1
28975	1
28982	1
29008	1
29040	1
29080	1
29314	1
32030	1
32462	1
32648	1
38400	1
38416	1
38430	1
38470	1
38508	1
38558	1
38600	1
43200	2
43230	1
43238	1
43260	1
43382	1
44144	1
57604	1
57620	1
57738	1
57780	1
