Pay	Frequency
14387	12
14388	12
14389	4
14390	15
14391	4
14392	9
14393	5
14394	17
14395	9
14396	20
14397	7
14398	11
14399	4
14400	170
14401	9
14402	18
14403	2
14404	10
14405	15
14406	12
14407	2
14408	25
14409	8
14410	33
14411	5
14412	16
14413	5
14414	15
14415	11
14416	14
14417	3
14418	6
14419	6
14420	29
14421	4
14422	9
14423	6
14424	17
14425	7
14426	18
14427	4
14428	9
14429	11
14430	29
14431	5
14432	12
14433	7
14434	4
14435	10
14436	10
14437	9
14438	9
14439	6
14440	22
14441	6
14442	21
14443	2
14444	22
14445	8
14446	15
14447	4
14448	10
14449	7
14450	20
14451	6
14452	11
14453	6
14454	17
14455	10
14456	21
14457	4
14458	14
14459	6
14460	19
14461	6
14462	13
14463	9
14464	12
14465	4
14466	16
14467	6
14468	15
14469	4
14470	16
14471	8
14472	6
14473	4
14474	17
14475	5
14476	10
14477	9
14478	16
14479	6
14480	19
14481	5
14482	16
14483	6
14484	15
14485	11
14486	10
14487	7
14488	10
14489	7
14490	13
14491	6
14492	10
14493	5
14494	6
14495	3
14496	12
14497	8
14498	17
14499	4
14500	13
14501	2
14502	10
14503	9
14504	15
14505	8
14506	10
14507	7
14508	10
14509	4
14510	8
14511	6
14512	7
14513	9
14514	8
14515	6
14516	14
14517	9
14518	4
14519	7
14520	30
14521	6
14522	11
14523	2
14524	13
14525	8
14526	7
14527	6
14528	11
14529	8
14530	23
14531	13
14532	14
14533	4
14534	10
14535	4
14536	11
14537	7
14538	4
14539	10
14540	23
14541	6
14542	11
14543	8
14544	13
14545	6
14546	10
14547	9
14548	17
14549	9
14550	13
14551	12
14552	13
14553	4
14554	7
14555	5
14556	10
14557	7
14558	9
14559	4
14560	9
14561	4
14562	7
14563	11
14564	12
14565	7
14566	7
14567	1
14568	17
14569	6
14570	8
14571	6
14572	15
14573	6
14574	13
14575	4
14576	11
14577	5
14578	9
14579	7
14580	14
14581	10
14582	11
14583	4
14584	9
14585	6
14586	4
14587	5
14588	4
14589	7
14590	11
14591	5
14592	8
14593	6
14594	7
14595	9
14596	8
14597	8
14598	7
14599	3
14600	17
14601	13
14602	12
14603	3
14604	14
14606	12
14607	4
14608	7
14609	6
14610	8
14611	2
14612	11
14614	11
14615	8
14616	9
14617	5
14618	9
14619	2
14620	11
14621	3
14622	10
14623	7
14624	7
14625	10
14626	5
14627	7
14628	12
14629	4
14630	14
14631	11
14632	4
14633	6
14634	6
14635	7
14636	11
14637	7
14638	10
14639	7
14640	15
14641	5
14642	8
14643	6
14644	10
14645	6
14646	14
14647	4
14648	6
14649	7
14650	13
14651	3
14652	7
14653	4
14654	8
14655	7
14656	12
14657	5
14658	13
14659	9
14660	17
14661	7
14662	3
14663	4
14664	10
14665	10
14666	14
14667	5
14668	11
14669	4
14670	12
14671	6
14672	12
14673	6
14674	13
14675	6
14676	9
14677	2
14678	8
14679	3
14680	7
14681	7
14682	16
14683	2
14684	16
14685	7
14686	11
14687	6
14688	16
14689	5
14690	7
14691	4
14692	11
14693	6
14694	8
14695	5
14696	11
14697	4
14698	10
14699	12
14700	13
14701	3
14702	12
14703	5
14704	8
14705	8
14706	4
14707	11
14708	10
14709	5
14710	9
14711	12
14712	8
14713	8
14714	11
14715	10
14716	6
14717	8
14718	9
14719	12
14720	9
14721	8
14722	9
14723	5
14724	14
14725	5
14726	9
14727	5
14728	4
14729	6
14730	7
14731	6
14732	9
14733	9
14734	7
14735	1
14736	6
14737	7
14738	13
14739	3
14740	12
14741	6
14742	9
14743	5
14744	11
14745	5
14746	9
14747	3
14748	6
14749	6
14750	9
14751	4
14752	10
14753	8
14754	10
14755	4
14756	11
14757	7
14758	6
14759	4
14760	9
14761	7
14762	8
14763	5
14764	14
14765	5
14766	8
14767	3
14768	13
14769	4
14770	10
14771	5
14772	14
14773	4
14774	7
14775	7
14776	9
14777	10
14778	12
14779	7
14780	13
14781	5
14782	13
14783	12
14784	13
14785	4
14786	12
14787	11
14788	3
14789	2
14790	7
14791	8
14792	4
14793	7
14794	18
14795	8
14796	8
14797	1
14798	9
14799	5
14800	18
14801	7
14802	7
14803	7
14804	18
14805	9
14806	7
14807	3
14808	9
14809	4
14810	9
14811	9
14812	12
14813	5
14814	9
14815	8
14816	7
14817	8
14818	13
14819	7
14820	9
14821	3
14822	8
14823	3
14824	12
14825	3
14826	12
14827	7
14828	18
14829	5
14830	11
14831	10
14832	10
14833	7
14834	8
14835	5
14836	8
14837	5
14838	10
14839	7
14840	10
14841	7
14842	14
14843	5
14844	8
14845	11
14846	8
14847	11
14848	8
14849	5
14850	13
14851	5
14852	9
14853	3
14854	7
14855	5
14856	13
14857	7
14858	7
14859	11
14860	12
14861	9
14862	11
14863	7
14864	12
14865	8
14866	9
14867	7
14868	13
14869	11
14870	11
14871	5
14872	13
14873	4
14874	6
14875	4
14876	13
14877	2
14878	7
14879	7
14880	8
14881	4
14882	11
14883	5
14884	10
14885	4
14886	14
14887	5
14888	6
14889	2
14890	10
14891	8
14892	13
14893	4
14894	6
14895	5
14896	11
14897	8
14898	9
14899	4
14900	13
14901	4
14902	14
14903	4
14904	7
14905	4
14906	11
14907	4
14908	9
14909	6
14910	13
14911	3
14912	9
14913	6
14914	13
14915	13
14916	10
14917	5
14918	14
14919	7
14920	11
14921	10
14922	12
14923	9
14924	11
14925	8
14926	10
14927	4
14928	15
14929	8
14930	11
14931	5
14932	16
14933	4
14934	7
14935	4
14936	10
14937	3
14938	14
14939	7
14940	11
14941	5
14942	7
14943	6
14944	13
14945	6
14946	8
14947	6
14948	8
14949	5
14950	13
14951	6
14952	10
14953	4
14954	12
14955	6
14956	2
14957	4
14958	6
14960	21
14961	10
14962	11
14963	10
14964	13
14965	6
14966	11
14967	9
14968	9
14969	5
14970	12
14971	5
14972	12
14973	5
14974	15
14975	6
14976	15
14977	4
14978	9
14979	5
14980	14
14981	5
14982	10
14983	10
14984	11
14985	7
14986	6
14987	3
14988	6
14989	6
14990	8
14991	3
14992	10
14993	6
14994	10
14995	8
14996	13
14997	3
14998	6
14999	10
15000	11
15001	6
15002	17
15003	10
15004	10
15005	8
15006	11
15007	4
15008	9
15009	8
15010	7
15011	2
15012	8
15013	9
15014	7
15015	8
15016	8
15017	5
15018	9
15019	6
15020	12
15021	6
15022	8
15023	8
15024	5
15025	5
15026	5
15027	5
15028	9
15029	6
15030	4
15031	4
15032	11
15033	7
15034	11
15035	3
15036	9
15037	5
15038	11
15039	4
15040	14
15041	4
15042	7
15043	2
15044	11
15045	4
15046	9
15047	5
15048	10
15049	8
15050	11
15051	4
15052	7
15053	9
15054	9
15055	7
15056	6
15057	8
15058	8
15059	2
15060	18
15061	7
15062	7
15063	4
15064	13
15065	6
15066	9
15067	6
15068	13
15069	5
15070	9
15071	9
15072	7
15073	5
15074	15
15075	5
15076	5
15077	6
15078	11
15079	9
15080	9
15081	5
15082	7
15083	2
15084	12
15085	6
15086	6
15087	3
15088	8
15089	3
15090	7
15091	5
15092	10
15093	4
15094	8
15095	5
15096	8
15097	5
15098	9
15099	5
15100	8
15101	6
15102	8
15103	6
15104	9
15105	9
15106	7
15107	7
15108	8
15109	7
15110	7
15111	6
15112	8
15113	2
15114	9
15115	9
15116	8
15117	7
15118	10
15119	4
15120	14
15121	8
15122	6
15123	3
15124	12
15125	7
15126	10
15127	13
15128	12
15129	2
15130	8
15131	6
15132	9
15133	7
15134	8
15135	3
15136	11
15137	10
15138	9
15139	7
15140	8
15141	2
15142	13
15143	6
15144	10
15145	7
15146	11
15147	10
15148	14
15149	6
15150	10
15151	3
15152	12
15153	5
15154	5
15155	5
15156	10
15157	5
15158	7
15159	5
15160	12
15161	4
15162	12
15163	10
15164	15
15165	4
15166	11
15167	5
15168	10
15169	4
15170	8
15171	2
15172	13
15173	3
15174	5
15175	8
15176	7
15177	6
15178	11
15179	6
15180	16
15181	1
15182	8
15183	3
15184	6
15185	6
15186	14
15187	2
15188	8
15189	8
15190	7
15191	4
15192	5
15193	7
15194	11
15195	9
15196	8
15197	6
15198	7
15199	5
15200	13
15201	1
15202	4
15203	5
15204	5
15205	6
15206	5
15207	5
15208	4
15209	5
15210	7
15211	3
15212	7
15213	5
15214	8
15215	5
15216	11
15217	4
15218	2
15219	7
15220	14
15221	3
15222	16
15223	5
15224	6
15225	5
15226	3
15227	6
15228	9
15229	4
15230	12
15231	2
15232	7
15233	5
15234	7
15235	6
15236	4
15237	4
15238	12
15239	3
15240	7
15241	6
15242	8
15243	3
15244	15
15245	3
15246	4
15247	6
15248	10
15249	3
15250	7
15251	5
15252	8
15253	7
15254	10
15255	9
15256	9
15257	6
15258	14
15259	1
15260	7
15261	8
15262	7
15263	7
15264	11
15265	8
15266	5
15267	10
15268	15
15269	6
15270	8
15271	4
15272	8
15273	5
15274	10
15275	4
15276	8
15277	6
15278	7
15279	8
15280	11
15281	5
15282	9
15283	4
15284	6
15285	8
15286	8
15287	7
15288	9
15289	6
15290	11
15291	4
15292	7
15293	6
15294	7
15295	4
15296	9
15297	7
15298	12
15299	8
15300	3
15301	7
15302	8
15303	2
15304	6
15305	7
15306	9
15307	7
15308	9
15309	4
15310	5
15311	5
15312	7
15313	4
15314	9
15315	9
15316	7
15317	3
15318	11
15319	5
15320	9
15321	6
15322	8
15323	7
15324	11
15325	5
15326	10
15327	5
15328	5
15329	7
15330	15
15331	5
15332	6
15333	1
15334	8
15335	9
15336	9
15337	3
15338	4
15339	6
15340	7
15341	6
15342	14
15343	5
15344	15
15345	6
15346	7
15347	10
15348	6
15349	6
15350	8
15351	2
15352	8
15353	9
15354	13
15355	5
15356	4
15357	4
15358	6
15359	4
15360	10
15361	8
15362	10
15363	4
15364	10
15365	5
15366	5
15367	4
15368	9
15370	7
15371	5
15372	12
15373	2
15374	11
15375	4
15376	15
15377	6
15378	4
15379	4
15380	11
15381	10
15382	8
15383	8
15384	13
15385	5
15386	8
15387	2
15388	8
15389	7
15390	4
15391	2
15392	6
15393	4
15394	4
15395	6
15396	6
15397	5
15398	6
15399	9
15400	14
15401	6
15402	9
15403	4
15404	8
15405	8
15406	3
15407	7
15408	5
15409	9
15410	7
15411	1
15412	6
15413	7
15414	11
15415	4
15416	10
15417	7
15418	9
15419	4
15420	9
15421	8
15422	11
15423	4
15424	6
15425	4
15426	8
15427	5
15428	9
15429	9
15430	13
15431	7
15432	7
15433	4
15434	12
15435	3
15436	6
15437	3
15438	5
15439	6
15440	10
15441	3
15442	11
15443	6
15444	11
15445	2
15446	14
15447	2
15448	7
15449	7
15450	4
15451	4
15452	9
15453	8
15454	7
15455	9
15456	3
15457	1
15458	6
15459	5
15460	5
15461	3
15462	9
15463	2
15464	4
15465	3
15466	16
15467	3
15468	11
15469	3
15470	7
15471	4
15472	12
15473	5
15474	9
15475	8
15476	4
15477	4
15478	4
15479	2
15480	5
15481	10
15482	8
15483	3
15484	13
15485	8
15486	10
15487	5
15488	8
15489	7
15490	12
15491	2
15492	11
15493	5
15494	10
15495	2
15496	10
15497	3
15498	9
15499	6
15500	3
15501	6
15502	8
15503	3
15504	11
15505	3
15506	10
15507	5
15508	9
15509	5
15510	11
15511	6
15512	4
15513	4
15514	16
15515	3
15516	7
15517	3
15518	11
15519	5
15520	8
15521	3
15522	13
15523	4
15524	6
15525	4
15526	8
15527	8
15528	8
15529	3
15530	9
15531	6
15532	8
15533	4
15534	12
15535	2
15536	15
15537	8
15538	12
15539	2
15540	9
15541	2
15542	15
15543	4
15544	7
15545	7
15546	11
15547	4
15548	6
15549	7
15550	10
15551	5
15552	7
15553	2
15554	7
15555	4
15556	8
15557	3
15558	2
15559	4
15560	8
15561	5
15562	13
15563	4
15564	11
15565	9
15566	9
15567	2
15568	8
15569	5
15570	6
15571	3
15572	7
15573	4
15574	12
15575	3
15576	10
15577	4
15578	4
15579	6
15580	5
15581	5
15582	9
15583	4
15584	9
15585	5
15586	5
15587	4
15588	6
15589	8
15590	7
15591	6
15592	6
15593	7
15594	13
15595	5
15596	4
15597	5
15598	13
15599	4
15600	15
15601	9
15602	7
15603	5
15604	9
15605	3
15606	8
15607	5
15608	11
15609	1
15610	12
15611	8
15612	9
15613	10
15614	11
15615	8
15616	5
15617	4
15618	2
15619	9
15620	8
15621	5
15622	8
15623	9
15624	8
15625	6
15626	10
15627	4
15628	10
15629	4
15630	8
15631	3
15632	5
15633	6
15634	6
15635	2
15636	4
15637	4
15638	12
15639	6
15640	9
15641	6
15642	9
15643	4
15644	7
15645	8
15646	10
15647	5
15648	9
15649	1
15650	7
15651	5
15652	6
15653	7
15654	11
15655	3
15656	10
15657	3
15658	6
15659	3
15660	9
15661	4
15662	6
15663	4
15664	9
15665	4
15666	9
15667	3
15668	7
15669	10
15670	3
15671	3
15672	5
15673	4
15674	8
15675	5
15676	12
15677	1
15678	7
15679	4
15680	10
15681	6
15682	6
15683	4
15684	9
15685	6
15686	5
15687	2
15688	11
15689	7
15690	3
15691	3
15692	3
15693	3
15694	12
15695	6
15696	10
15697	9
15698	7
15699	6
15700	9
15701	4
15702	6
15703	6
15704	7
15705	6
15706	7
15707	6
15708	10
15709	3
15710	13
15711	7
15712	12
15713	4
15714	7
15715	6
15716	7
15717	7
15718	3
15719	5
15720	11
15721	6
15722	9
15723	1
15724	10
15725	3
15726	4
15727	10
15728	13
15729	3
15730	9
15731	3
15732	7
15733	2
15734	16
15735	4
15736	9
15737	5
15738	9
15739	5
15740	10
15741	3
15742	11
15743	8
15744	4
15745	5
15746	4
15747	6
15748	8
15749	3
15750	9
15751	5
15752	6
15753	7
15754	6
15755	9
15756	8
15757	3
15758	7
15759	4
15760	5
15761	5
15762	12
15763	3
15764	8
15765	3
15766	11
15767	3
15768	12
15769	5
15770	7
15771	8
15772	7
15773	5
15774	11
15775	8
15776	10
15777	5
15778	7
15779	4
15780	6
15781	7
15782	8
15783	1
15784	5
15785	7
15786	9
15787	7
15788	7
15790	6
15791	4
15792	5
15793	7
15794	10
15795	3
15796	8
15797	8
15798	7
15799	7
15800	10
15801	3
15802	9
15803	5
15804	5
15805	2
15806	7
15807	5
15808	10
15809	6
15810	13
15811	3
15812	11
15813	4
15814	3
15815	3
15816	6
15817	5
15818	9
15819	3
15820	5
15821	4
15822	2
15823	7
15824	6
15825	2
15826	12
15827	8
15828	12
15829	5
15830	9
15831	3
15832	15
15833	3
15834	8
15835	2
15836	10
15837	5
15838	14
15839	6
15840	116
15841	8
15842	6
15843	7
15844	9
15845	5
15846	6
15847	3
15848	4
15849	8
15850	17
15851	3
15852	4
15853	4
15854	7
15855	9
15856	7
15857	3
15858	14
15859	4
15860	13
15861	5
15862	13
15863	1
15864	4
15865	7
15866	5
15867	6
15868	5
15869	4
15870	10
15871	3
15872	9
15873	6
15874	6
15875	7
15876	8
15877	6
15878	5
15879	4
15880	12
15881	3
15882	7
15883	8
15884	16
15885	7
15886	7
15887	3
15888	7
15889	3
15890	15
15891	8
15892	7
15893	7
15894	4
15895	18
15896	7
15897	6
15898	7
15899	7
15900	12
15901	4
15902	7
15903	1
15904	4
15905	7
15906	7
15907	5
15908	11
15909	6
15910	9
15911	3
15912	8
15913	2
15914	5
15915	7
15916	7
15917	6
15918	6
15919	5
15920	8
15921	8
15922	8
15923	4
15924	6
15925	5
15926	7
15927	1
15928	7
15929	6
15930	8
15931	6
15932	3
15933	2
15934	5
15935	3
15936	6
15937	4
15938	4
15939	7
15940	7
15941	2
15942	7
15943	1
15944	6
15945	5
15946	8
15947	7
15948	3
15949	6
15950	21
15951	4
15952	4
15953	4
15954	5
15955	8
15956	9
15957	3
15958	7
15959	3
15960	10
15961	3
15962	5
15963	3
15964	6
15965	6
15966	7
15967	5
15968	4
15969	6
15970	12
15971	4
15972	10
15973	9
15974	6
15975	4
15976	12
15977	7
15978	8
15979	7
15980	8
15981	5
15982	7
15983	3
15984	7
15985	3
15986	9
15987	9
15988	4
15989	5
15990	9
15991	4
15992	6
15993	4
15994	5
15995	6
15996	7
15998	8
15999	4
16000	4
16001	5
16002	9
16003	4
16004	8
16005	3
16006	7
16007	6
16008	2
16009	3
16010	5
16011	1
16012	7
16013	5
16014	10
16015	8
16016	12
16017	4
16018	7
16019	3
16020	8
16021	5
16022	3
16023	5
16024	5
16025	5
16026	6
16027	5
16028	10
16029	7
16030	8
16031	1
16032	7
16033	19
16034	6
16035	7
16036	5
16037	4
16038	8
16039	3
16040	10
16041	2
16042	4
16043	5
16044	5
16045	2
16046	9
16047	5
16048	7
16049	4
16050	6
16051	6
16052	5
16053	7
16054	12
16055	2
16056	10
16057	5
16058	7
16059	3
16060	18
16061	1
16062	5
16063	6
16064	4
16065	4
16066	7
16067	6
16068	6
16069	4
16070	8
16071	4
16072	8
16073	4
16074	3
16075	6
16076	8
16077	3
16078	10
16079	6
16080	9
16081	2
16082	4
16083	2
16084	9
16085	6
16086	10
16087	4
16088	10
16089	6
16090	5
16091	4
16092	7
16093	3
16094	7
16095	11
16096	5
16097	3
16098	7
16099	4
16100	9
16101	6
16102	6
16103	1
16104	7
16105	11
16106	9
16107	5
16108	5
16109	5
16110	8
16111	5
16112	4
16113	9
16114	6
16115	7
16116	9
16117	2
16118	6
16119	5
16120	4
16121	4
16122	9
16123	3
16124	12
16125	6
16126	8
16127	1
16128	8
16129	2
16130	9
16131	4
16132	4
16133	5
16134	9
16136	5
16137	2
16138	5
16139	5
16140	8
16141	4
16142	4
16143	3
16144	7
16145	6
16146	12
16147	3
16148	10
16149	3
16150	8
16151	6
16152	5
16153	5
16154	5
16155	8
16156	8
16157	2
16158	13
16159	2
16160	12
16161	5
16162	6
16163	8
16164	11
16165	1
16166	8
16167	6
16168	10
16169	1
16170	14
16171	2
16172	6
16173	4
16174	7
16175	2
16176	7
16177	5
16178	15
16179	5
16180	9
16181	3
16182	5
16183	2
16184	6
16185	2
16186	5
16187	3
16188	11
16189	4
16190	4
16191	5
16192	5
16193	9
16194	7
16195	6
16196	8
16197	1
16198	7
16199	8
16200	9
16201	3
16202	9
16203	3
16204	8
16205	2
16206	9
16207	2
16208	5
16209	3
16210	12
16211	5
16212	12
16213	2
16214	3
16215	4
16216	6
16217	4
16218	11
16219	4
16220	5
16221	3
16222	6
16223	3
16224	11
16225	3
16226	7
16227	3
16228	7
16229	3
16230	8
16231	4
16232	8
16233	3
16234	6
16235	6
16236	7
16237	5
16238	5
16239	3
16240	6
16241	4
16242	4
16243	4
16244	8
16245	3
16246	8
16247	5
16248	7
16249	4
16250	5
16251	8
16252	3
16253	4
16254	10
16255	4
16256	5
16257	4
16258	10
16259	3
16260	10
16261	1
16262	4
16263	6
16264	8
16265	5
16266	9
16267	4
16268	13
16269	4
16270	12
16271	6
16272	10
16273	5
16274	10
16275	1
16276	3
16277	1
16278	5
16279	7
16280	17
16281	3
16282	9
16283	2
16284	5
16285	2
16286	10
16287	4
16288	10
16289	3
16290	5
16291	6
16292	10
16293	2
16294	12
16295	3
16296	12
16297	6
16298	6
16299	4
16300	11
16301	3
16302	7
16303	5
16304	13
16305	4
16306	7
16307	6
16308	8
16309	6
16310	8
16311	1
16312	12
16313	4
16314	8
16315	7
16316	4
16317	6
16318	2
16319	2
16320	8
16321	5
16322	13
16323	4
16324	10
16325	4
16326	8
16327	4
16328	6
16329	10
16330	6
16331	2
16332	9
16333	4
16334	4
16335	5
16336	6
16337	4
16338	6
16339	4
16340	9
16341	4
16342	8
16343	2
16344	3
16345	3
16346	2
16347	3
16348	6
16349	7
16350	5
16351	3
16352	12
16353	4
16354	7
16355	4
16356	6
16357	4
16358	13
16359	4
16360	7
16361	3
16362	11
16363	4
16364	8
16365	3
16366	2
16367	6
16368	4
16369	2
16370	8
16371	5
16372	6
16373	6
16374	3
16375	5
16376	5
16377	3
16378	3
16379	4
16380	9
16381	2
16382	13
16383	6
16384	6
16385	5
16386	6
16387	3
16388	4
16389	3
16390	5
16391	4
16392	7
16393	3
16394	12
16395	3
16396	6
16397	5
16398	4
16399	5
16400	5
16401	5
16402	8
16403	7
16404	7
16405	4
16406	8
16407	3
16408	7
16409	8
16410	1
16411	1
16412	12
16413	3
16414	4
16415	7
16416	10
16417	6
16418	10
16419	2
16420	5
16421	6
16422	7
16423	4
16424	4
16425	7
16426	7
16427	6
16428	15
16429	1
16430	8
16431	3
16432	3
16433	3
16434	11
16435	4
16436	8
16437	2
16438	4
16439	5
16440	9
16441	2
16442	6
16443	1
16444	8
16445	2
16446	6
16447	6
16448	8
16449	8
16450	5
16451	4
16452	10
16453	2
16454	13
16455	4
16456	4
16457	3
16458	8
16459	8
16460	6
16461	5
16462	2
16463	2
16464	7
16465	4
16466	7
16467	1
16468	5
16469	4
16470	6
16471	2
16472	3
16473	8
16474	7
16475	7
16476	11
16477	7
16478	4
16479	7
16480	7
16481	1
16482	9
16483	3
16484	4
16485	5
16486	4
16487	4
16488	7
16489	3
16490	5
16491	3
16492	9
16493	4
16494	7
16495	7
16496	10
16497	3
16498	5
16499	8
16500	13
16501	3
16502	9
16503	3
16504	9
16505	5
16506	6
16507	4
16508	5
16509	5
16510	9
16511	1
16512	8
16513	3
16514	3
16515	5
16516	3
16517	3
16518	3
16519	3
16520	6
16521	3
16522	8
16523	3
16524	6
16525	1
16526	8
16527	3
16528	9
16529	7
16530	9
16531	3
16532	8
16533	7
16534	8
16535	2
16536	9
16537	2
16538	7
16539	4
16540	8
16541	4
16542	7
16543	1
16544	7
16545	1
16546	7
16547	4
16548	6
16549	5
16550	12
16551	6
16552	8
16553	5
16554	1
16555	3
16556	5
16557	2
16558	2
16559	4
16560	4
16561	3
16562	8
16563	4
16564	6
16565	4
16566	8
16567	5
16568	8
16569	7
16570	9
16571	1
16572	7
16573	5
16574	7
16575	5
16576	15
16577	4
16578	3
16579	3
16580	3
16581	4
16582	13
16583	4
16584	9
16585	6
16586	6
16587	5
16588	7
16589	3
16590	11
16591	6
16592	8
16593	5
16594	8
16595	4
16596	4
16597	2
16598	3
16599	1
16600	6
16601	4
16602	6
16603	8
16604	9
16605	4
16606	7
16607	3
16608	9
16610	5
16611	2
16612	11
16613	5
16614	9
16615	3
16616	8
16617	3
16618	5
16619	3
16620	8
16621	6
16622	5
16623	3
16624	10
16625	6
16626	6
16627	3
16628	6
16629	5
16630	9
16631	4
16632	5
16633	4
16634	5
16635	3
16636	5
16637	3
16638	6
16639	7
16640	6
16641	5
16642	5
16643	5
16644	1
16645	3
16646	8
16647	2
16648	8
16649	5
16650	6
16651	4
16652	7
16653	6
16654	8
16655	3
16656	7
16657	3
16658	7
16659	3
16660	6
16661	2
16662	5
16663	6
16664	3
16665	5
16666	4
16667	2
16668	9
16669	6
16670	5
16672	7
16673	2
16674	6
16675	5
16676	10
16678	7
16679	2
16680	3
16681	5
16682	6
16683	6
16684	12
16685	2
16686	9
16687	5
16688	3
16689	1
16690	2
16691	5
16692	10
16693	3
16694	8
16695	1
16696	12
16697	3
16698	5
16699	3
16700	6
16701	3
16702	5
16703	2
16704	7
16705	1
16706	5
16707	4
16708	11
16709	3
16710	8
16711	5
16712	4
16713	4
16714	6
16715	2
16716	3
16717	4
16718	5
16719	5
16720	9
16721	9
16722	7
16723	4
16724	5
16725	3
16726	6
16727	7
16728	6
16729	7
16730	6
16731	4
16732	7
16733	4
16734	5
16735	5
16736	4
16737	4
16738	2
16739	2
16740	4
16741	4
16742	6
16743	2
16744	5
16745	1
16746	12
16747	2
16748	6
16749	3
16750	7
16751	4
16752	6
16753	1
16754	7
16755	4
16756	9
16757	2
16758	2
16759	4
16760	3
16761	8
16762	6
16763	4
16764	6
16765	1
16766	6
16767	2
16768	4
16769	3
16770	4
16771	2
16772	6
16773	4
16774	6
16775	4
16776	4
16777	4
16778	7
16779	3
16780	4
16781	3
16782	5
16783	2
16784	11
16785	6
16786	9
16787	4
16788	5
16789	5
16790	5
16791	3
16792	3
16793	2
16794	5
16795	2
16796	3
16797	1
16798	4
16799	3
16800	7
16801	1
16802	6
16803	4
16804	9
16805	6
16806	4
16807	4
16808	6
16809	2
16810	8
16811	5
16812	3
16813	5
16814	4
16815	3
16816	3
16817	1
16818	5
16819	6
16820	14
16821	2
16822	3
16823	6
16824	7
16825	2
16826	7
16827	1
16828	7
16829	2
16830	7
16831	4
16832	5
16834	5
16835	1
16836	10
16837	7
16838	3
16839	2
16840	6
16841	1
16842	7
16843	4
16844	1
16845	10
16846	4
16847	4
16848	6
16849	4
16850	6
16851	4
16852	7
16853	2
16854	11
16855	2
16857	2
16858	8
16859	2
16860	6
16861	3
16862	2
16863	6
16864	4
16865	2
16866	8
16867	7
16868	5
16869	7
16870	8
16871	2
16872	5
16873	3
16874	5
16875	5
16876	3
16877	6
16878	3
16879	5
16880	10
16881	1
16882	4
16883	3
16884	6
16885	3
16886	7
16887	2
16888	5
16889	6
16890	10
16891	2
16892	11
16893	1
16894	8
16895	3
16896	9
16897	4
16898	8
16899	4
16900	2
16901	4
16902	8
16903	5
16904	4
16905	5
16906	1
16907	1
16908	8
16909	5
16910	5
16911	1
16912	8
16913	4
16914	6
16915	4
16916	4
16917	3
16918	7
16920	2
16921	4
16922	4
16923	3
16924	7
16925	2
16926	4
16927	5
16928	10
16929	2
16930	7
16931	2
16932	4
16933	2
16934	10
16935	2
16936	4
16937	3
16938	5
16939	4
16940	11
16941	6
16942	5
16943	2
16944	5
16945	1
16946	7
16947	5
16948	2
16949	3
16950	7
16951	6
16952	3
16953	4
16954	2
16955	1
16956	7
16957	3
16958	7
16959	1
16960	6
16961	4
16962	1
16963	4
16964	3
16965	4
16966	5
16967	3
16968	2
16969	3
16970	5
16971	2
16972	5
16973	3
16974	8
16976	10
16977	4
16978	6
16979	2
16980	3
16981	6
16982	3
16983	2
16984	5
16985	3
16986	4
16987	3
16988	3
16989	4
16990	9
16991	5
16992	8
16993	1
16994	2
16995	3
16996	4
16997	3
16998	3
16999	9
17000	5
17001	3
17002	3
17003	6
17004	3
17005	2
17006	3
17007	7
17008	5
17009	2
17010	3
17011	4
17012	4
17013	3
17014	4
17015	3
17016	7
17017	1
17018	5
17019	7
17020	2
17021	7
17022	7
17023	5
17024	4
17025	4
17026	6
17027	4
17028	4
17029	5
17030	4
17031	4
17032	7
17033	4
17034	14
17035	4
17036	7
17037	2
17038	8
17039	5
17040	5
17041	4
17042	6
17043	4
17044	8
17045	5
17046	2
17047	3
17048	7
17049	3
17050	11
17051	1
17052	3
17053	3
17054	8
17055	3
17056	5
17058	5
17059	6
17060	2
17061	4
17062	9
17063	5
17064	4
17065	3
17066	5
17067	2
17068	4
17069	3
17070	5
17071	5
17072	5
17073	3
17074	3
17075	3
17076	7
17077	6
17078	5
17079	1
17080	7
17081	3
17082	1
17083	3
17084	5
17085	2
17086	7
17087	4
17088	7
17089	6
17090	5
17091	2
17092	7
17093	3
17094	2
17095	3
17096	4
17097	2
17098	6
17099	3
17100	8
17101	2
17102	5
17103	3
17104	9
17105	2
17106	5
17107	9
17108	5
17109	3
17110	3
17111	4
17112	7
17113	5
17114	8
17115	3
17116	6
17117	2
17118	6
17119	5
17120	8
17121	1
17122	10
17123	4
17124	6
17125	5
17126	7
17127	5
17128	2
17129	4
17130	3
17131	2
17132	11
17133	8
17134	1
17135	3
17136	2
17137	5
17138	9
17139	2
17140	6
17141	3
17142	7
17143	3
17144	10
17145	3
17146	5
17147	2
17148	10
17149	3
17150	3
17151	2
17152	7
17153	2
17154	7
17155	3
17156	10
17157	3
17158	11
17159	6
17160	9
17161	2
17162	6
17163	8
17164	5
17165	3
17166	4
17167	2
17168	2
17169	5
17170	8
17171	4
17172	5
17173	5
17174	8
17176	6
17177	7
17178	5
17179	5
17180	5
17181	3
17182	2
17183	4
17184	5
17185	2
17186	6
17187	3
17188	4
17189	1
17191	4
17192	3
17193	3
17194	5
17195	4
17196	6
17197	2
17198	8
17199	3
17200	7
17201	6
