Pay	Frequency
11814	11
11815	11
11816	16
11817	5
11818	14
11819	5
11820	14
11821	8
11822	10
11823	12
11824	15
11825	6
11826	16
11827	5
11828	9
11829	10
11830	7
11831	4
11832	13
11833	4
11834	9
11835	14
11836	16
11837	1
11838	9
11839	7
11840	12
11841	7
11842	10
11843	11
11844	15
11845	6
11846	13
11847	15
11848	6
11849	8
11850	12
11851	7
11852	11
11853	8
11854	11
11855	7
11856	16
11857	7
11858	15
11859	11
11860	11
11861	7
11862	9
11863	6
11864	11
11865	4
11866	12
11867	10
11868	13
11869	5
11870	12
11871	4
11872	14
11873	7
11874	15
11875	6
11876	13
11877	3
11878	7
11879	4
11880	21
11881	11
11882	13
11883	6
11884	10
11885	6
11886	11
11887	4
11888	12
11889	8
11890	16
11891	4
11892	11
11893	10
11894	13
11895	2
11896	13
11897	9
11898	14
11899	9
11900	15
11901	7
11902	7
11903	10
11904	15
11905	7
11906	12
11907	11
11908	10
11909	5
11910	13
11911	9
11912	14
11913	10
11914	15
11915	8
11916	16
11917	9
11918	6
11919	7
11920	9
11921	6
11922	11
11923	9
11924	8
11925	7
11926	18
11927	5
11928	6
11929	9
11930	19
11931	9
11932	10
11933	8
11934	16
11935	8
11936	16
11937	9
11938	8
11939	7
11940	11
11941	4
11942	11
11943	5
11944	14
11945	7
11946	14
11947	6
11948	12
11949	6
11950	12
11951	5
11952	8
11953	5
11954	15
11955	9
11956	13
11957	7
11958	11
11959	7
11960	10
11961	4
11962	10
11963	9
11964	15
11965	12
11966	8
11967	5
11968	19
11969	4
11970	13
11971	6
11972	12
11973	7
11974	13
11975	8
11976	14
11977	4
11978	10
11979	4
11980	13
11981	10
11982	6
11983	5
11984	8
11985	4
11986	10
11987	6
11988	13
11989	8
11990	18
11991	5
11992	14
11993	10
11994	21
11995	9
11996	10
11997	8
11998	10
11999	4
12000	13
12001	4
12002	13
12003	10
12004	9
12005	8
12006	16
12007	1
12008	17
12009	5
12010	8
12011	7
12012	14
12013	10
12014	15
12015	9
12016	6
12017	8
12018	14
12019	6
12020	9
12021	9
12022	11
12023	11
12024	12
12025	10
12026	14
12027	5
12028	12
12029	10
12030	16
12031	5
12032	12
12033	3
12034	6
12035	6
12036	11
12037	2
12038	10
12039	8
12040	16
12041	6
12042	7
12043	7
12044	13
12045	10
12046	8
12047	3
12048	20
12049	7
12050	9
12051	9
12052	10
12053	9
12054	17
12055	5
12056	9
12057	7
12058	19
12059	1
12060	11
12061	5
12062	12
12063	6
12064	15
12065	8
12066	14
12067	6
12068	11
12069	6
12070	13
12071	7
12072	14
12073	8
12074	16
12075	8
12076	17
12077	5
12078	13
12079	10
12080	10
12081	5
12082	11
12083	8
12084	14
12085	2
12086	9
12087	3
12088	17
12089	5
12090	17
12091	10
12092	11
12093	3
12094	10
12095	7
12096	15
12097	7
12098	7
12099	7
12100	10
12101	4
12102	9
12103	5
12104	13
12105	13
12106	10
12107	7
12108	11
12109	8
12110	13
12111	7
12112	19
12113	10
12114	14
12115	2
12116	15
12117	11
12118	19
12119	15
12120	7
12121	8
12122	8
12123	7
12124	14
12125	5
12126	16
12127	10
12128	6
12129	7
12130	16
12131	10
12132	10
12133	6
12134	19
12135	9
12136	18
12137	4
12138	10
12139	12
12140	14
12141	5
12142	14
12143	6
12144	15
12145	4
12146	16
12147	11
12148	12
12149	7
12150	16
12151	6
12152	14
12153	3
12154	9
12155	5
12156	14
12157	5
12158	5
12159	6
12160	15
12161	7
12162	14
12163	6
12164	17
12165	4
12166	12
12167	5
12168	16
12169	6
12170	11
12171	2
12172	12
12173	15
12174	9
12175	3
12176	14
12177	4
12178	10
12179	6
12180	13
12181	4
12182	8
12183	4
12184	7
12185	2
12186	13
12187	6
12188	7
12189	8
12190	10
12191	4
12192	7
12193	6
12194	6
12195	6
12196	8
12197	3
12198	14
12199	6
12200	7
12201	2
12202	7
12203	8
12204	11
12205	5
12206	15
12207	5
12208	6
12209	10
12210	10
12211	7
12212	16
12213	4
12214	13
12215	5
12216	13
12217	7
12218	11
12219	5
12220	15
12221	6
12222	15
12223	5
12224	21
12225	6
12226	11
12227	7
12228	12
12229	5
12230	10
12231	6
12232	12
12233	13
12234	9
12235	8
12236	10
12237	7
12238	7
12239	5
12240	14
12241	3
12242	13
12243	5
12244	10
12245	7
12246	12
12247	4
12248	8
12249	5
12250	11
12251	6
12252	14
12253	6
12254	13
12255	4
12256	7
12257	11
12258	12
12259	11
12260	14
12261	3
12262	16
12263	1
12264	16
12265	6
12266	10
12267	6
12268	11
12269	11
12270	12
12271	4
12272	11
12273	6
12274	10
12275	1
12276	12
12277	5
12278	15
12279	6
12280	5
12281	10
12282	8
12283	8
12284	11
12285	8
12286	14
12287	8
12288	10
12289	9
12290	8
12291	7
12292	11
12293	8
12294	13
12295	5
12296	10
12297	6
12298	8
12299	6
12300	10
12301	6
12302	9
12303	9
12304	9
12305	9
12306	10
12307	5
12308	7
12309	2
12310	8
12311	5
12312	15
12313	1
12314	11
12315	8
12316	12
12317	4
12318	10
12319	3
12320	10
12321	5
12322	16
12323	7
12324	6
12325	2
12326	10
12327	9
12328	10
12329	6
12330	12
12331	8
12332	12
12333	5
12334	8
12335	8
12336	10
12337	10
12338	9
12339	5
12340	16
12341	5
12342	9
12343	5
12344	14
12345	4
12346	9
12347	7
12348	7
12349	7
12350	12
12351	5
12352	13
12353	7
12354	12
12355	9
12356	7
12357	4
12358	12
12359	5
12360	4
12361	5
12362	9
12363	8
12364	10
12365	7
12366	5
12367	6
12368	15
12369	8
12370	9
12371	12
12372	5
12373	6
12374	14
12375	8
12376	15
12377	4
12378	10
12379	5
12380	15
12381	9
12382	8
12383	5
12384	8
12385	4
12386	4
12387	5
12388	10
12389	11
12390	10
12391	8
12392	13
12393	4
12394	8
12395	8
12396	11
12397	5
12398	6
12399	10
12400	11
12401	3
12402	9
12403	4
12404	8
12405	5
12406	11
12407	8
12408	18
12409	2
12410	10
12411	7
12412	8
12413	3
12414	11
12415	9
12416	14
12417	7
12418	12
12419	5
12420	9
12421	8
12422	8
12423	10
12424	10
12425	6
12426	11
12427	9
12428	12
12429	3
12430	7
12431	9
12432	10
12433	5
12434	7
12435	5
12436	9
12437	4
12438	5
12439	5
12440	13
12441	5
12442	9
12443	11
12444	8
12445	8
12446	3
12447	8
12448	14
12449	6
12450	6
12451	6
12452	8
12453	7
12454	15
12456	15
12457	8
12458	7
12459	3
12460	9
12461	7
12462	15
12463	5
12464	11
12465	6
12466	8
12467	4
12468	10
12469	4
12470	15
12471	7
12472	10
12473	4
12474	9
12475	4
12476	10
12477	11
12478	12
12479	1
12480	19
12481	5
12482	9
12483	10
12484	12
12485	4
12486	11
12487	6
12488	10
12489	7
12490	14
12491	5
12492	12
12493	6
12494	16
12495	4
12496	9
12497	6
12498	11
12499	7
12500	5
12501	8
12502	12
12503	8
12504	8
12505	4
12506	18
12507	6
12508	10
12509	7
12510	10
12511	5
12512	13
12513	5
12514	8
12515	4
12516	10
12517	9
12518	8
12519	7
12520	7
12521	8
12522	10
12523	8
12524	21
12525	6
12526	11
12527	8
12528	11
12529	2
12530	11
12531	5
12532	9
12533	6
12534	11
12535	8
12536	13
12537	11
12538	10
12539	7
12540	10
12541	6
12542	10
12543	9
12544	10
12545	6
12546	9
12547	4
12548	15
12549	5
12550	12
12551	9
12552	9
12553	3
12554	14
12555	6
12556	10
12557	3
12558	13
12559	6
12560	7
12561	7
12562	10
12563	8
12564	12
12565	11
12566	7
12567	6
12568	15
12569	9
12570	7
12571	8
12572	14
12573	7
12574	5
12575	1
12576	10
12577	1
12578	12
12579	6
12580	11
12581	7
12582	10
12583	7
12584	8
12585	5
12586	10
12587	9
12588	9
12589	6
12590	9
12591	8
12592	18
12593	7
12594	8
12595	2
12596	17
12597	9
12598	6
12599	5
12600	7
12601	12
12602	13
12603	5
12604	8
12605	8
12606	10
12607	6
12608	12
12609	6
12610	10
12611	5
12612	6
12613	6
12614	15
12615	6
12616	10
12617	6
12618	16
12619	7
12620	9
12621	6
12622	8
12623	8
12624	9
12625	6
12626	9
12627	5
12628	10
12629	4
12630	8
12631	10
12632	11
12633	5
12634	6
12635	4
12636	13
12637	8
12638	13
12639	8
12640	10
12641	5
12642	10
12643	4
12644	16
12645	10
12646	11
12647	8
12648	6
12649	7
12650	12
12651	8
12652	8
12653	8
12654	6
12655	6
12656	12
12657	4
12658	9
12659	3
12660	7
12661	9
12662	14
12663	6
12664	11
12665	9
12666	9
12667	8
12668	14
12669	8
12670	15
12671	5
12672	5
12673	9
12674	9
12675	7
12676	7
12677	2
12678	9
12679	10
12680	6
12681	4
12682	11
12683	5
12684	12
12685	10
12686	10
12687	9
12688	11
12689	4
12690	11
12691	5
12692	13
12693	6
12694	8
12695	6
12696	12
12697	11
12698	6
12699	6
12700	10
12701	2
12702	8
12703	2
12704	16
12705	6
12706	10
12707	10
12708	11
12709	6
12710	10
12711	7
12712	9
12713	5
12714	5
12715	5
12716	7
12717	6
12718	10
12719	9
12720	7
12721	7
12722	9
12723	8
12724	8
12725	7
12726	6
12727	4
12728	3
12729	6
12730	6
12731	4
12732	7
12733	3
12734	14
12735	3
12736	9
12737	5
12738	12
12739	8
12740	9
12741	5
12742	11
12743	5
12744	10
12745	3
12746	6
12747	8
12748	7
12749	7
12750	7
12751	5
12752	2
12753	7
12754	4
12755	6
12756	7
12757	6
12758	7
12759	2
12760	5
12761	7
12762	6
12763	3
12764	7
12765	6
12766	10
12767	17
12768	14
12769	10
12770	10
12771	3
12772	7
12773	3
12774	15
12775	3
12776	10
12777	8
12778	13
12779	6
12780	11
12781	4
12782	11
12783	4
12784	8
12785	5
12786	8
12787	4
12788	9
12789	7
12790	12
12791	6
12792	11
12793	7
12794	12
12795	9
12796	7
12797	4
12798	10
12799	1
12800	12
12801	3
12802	7
12803	7
12804	5
12805	5
12806	3
12807	5
12808	7
12809	6
12810	10
12811	7
12812	6
12813	2
12814	8
12815	9
12816	11
12817	6
12818	9
12819	5
12820	10
12821	5
12822	10
12823	3
12824	9
12825	6
12826	7
12827	7
12828	11
12829	6
12830	8
12831	7
12832	6
12833	5
12834	15
12835	7
12836	15
12837	5
12838	11
12839	6
12840	7
12841	9
12842	15
12843	4
12844	17
12845	2
12846	7
12847	5
12848	10
12849	9
12850	8
12851	2
12852	5
12853	6
12854	13
12855	8
12856	10
12857	4
12858	14
12859	2
12860	8
12861	12
12862	9
12863	9
12864	13
12865	6
12866	9
12867	5
12868	8
12869	6
12870	9
12871	7
12872	13
12873	1
12874	9
12875	6
12876	7
12877	6
12878	5
12879	7
12880	7
12881	4
12882	8
12883	1
12884	11
12885	6
12886	11
12887	1
12888	11
12889	5
12890	5
12891	4
12892	10
12893	4
12894	13
12895	5
12896	4
12897	5
12898	5
12899	4
12900	11
12901	5
12902	7
12903	5
12904	9
12905	3
12906	13
12907	5
12908	11
12909	7
12910	6
12911	6
12912	8
12913	1
12914	9
12915	6
12916	11
12917	6
12918	13
12919	5
12920	13
12921	12
12922	13
12923	4
12924	8
12925	8
12926	15
12927	4
12928	9
12929	5
12930	16
12931	4
12932	9
12933	1
12934	3
12935	4
12936	11
12937	2
12938	11
12939	7
12940	14
12941	4
12942	9
12943	5
12944	8
12945	4
12946	8
12947	5
12948	6
12949	3
12950	10
12951	5
12952	8
12953	4
12954	13
12955	7
12956	6
12957	4
12958	9
12959	2
12960	7
12961	7
12962	7
12963	11
12964	6
12965	7
12966	14
12967	1
12968	9
12969	8
12970	15
12971	4
12972	6
12973	9
12974	6
12975	4
12976	8
12977	7
12978	15
12979	2
12980	10
12982	6
12983	5
12984	6
12985	4
12986	10
12987	7
12988	10
12989	6
12990	8
12991	10
12992	11
12993	13
12994	10
12995	5
12996	7
12997	7
12998	8
12999	4
13000	8
13001	3
13002	4
13003	5
13004	9
13005	4
13006	11
13007	5
13008	8
13009	5
13010	12
13011	4
13012	7
13013	8
13014	13
13015	7
13016	7
13017	6
13018	8
13019	3
13020	7
13021	2
13022	8
13023	5
13024	13
13025	3
13026	5
13027	3
13028	9
13029	5
13030	7
13031	6
13032	8
13033	3
13034	14
13035	3
13036	14
13037	5
13038	10
13039	3
13040	6
13041	6
13042	12
13043	5
13044	7
13045	6
13046	7
13047	5
13048	8
13049	5
13050	7
13051	1
13052	14
13053	12
13054	14
13055	4
13056	9
13057	3
13058	4
13059	5
13060	8
13061	3
13062	10
13063	7
13064	12
13065	7
13066	7
13067	4
13068	4
13069	9
13070	7
13071	6
13072	4
13073	5
13074	11
13075	10
13076	8
13077	8
13078	9
13079	4
13080	13
13081	4
13082	5
13083	2
13084	10
13085	6
13086	10
13087	6
13088	11
13089	4
13090	11
13091	5
13092	9
13093	7
13094	11
13095	4
13096	15
13097	5
13098	10
13099	5
13100	5
13101	4
13102	7
13103	3
13104	7
13105	3
13106	6
13107	3
13108	8
13109	4
13110	12
13111	6
13112	10
13113	7
13114	6
13116	6
13117	4
13118	5
13119	4
13120	7
13121	3
13122	4
13123	5
13124	12
13125	5
13126	12
13127	5
13128	11
13129	3
13130	8
13131	4
13132	11
13133	7
13134	5
13136	7
13137	9
13138	7
13139	3
13140	10
13141	7
13142	10
13143	4
13144	14
13145	4
13146	12
13147	5
13148	6
13149	5
13150	9
13151	2
13152	6
13153	7
13154	11
13155	3
13156	7
13157	2
13158	9
13159	3
13160	7
13161	7
13162	7
13163	2
13164	7
13165	3
13166	10
13167	11
13168	6
13169	4
13170	11
13171	5
13172	10
13173	6
13174	11
13175	8
13176	9
13177	2
13178	9
13179	5
13180	5
13181	7
13182	5
13183	6
13184	7
13185	5
13186	13
13187	3
13188	12
13189	9
13190	8
13191	7
13192	8
13193	4
13194	15
13195	3
13196	11
13197	5
13198	13
13199	7
13200	11
13201	7
13202	10
13203	6
13204	7
13205	6
13206	10
13207	7
13208	14
13209	1
13210	6
13211	4
13212	7
13213	2
13214	4
13215	5
13216	8
13217	6
13218	8
13219	5
13220	9
13221	8
13222	6
13223	8
13224	10
13225	3
13226	4
13227	4
13228	9
13229	5
13230	6
13231	5
13232	8
13233	3
13234	7
13235	1
13236	6
13237	6
13238	10
13239	7
13240	13
13241	3
13242	9
13243	8
13244	9
13245	2
13246	10
13248	11
13249	3
13250	10
13251	6
13252	8
13253	4
13254	8
13255	3
13256	8
13257	6
13258	13
13259	6
13260	5
13261	3
13262	7
13263	4
13264	8
13265	5
13266	5
13267	8
13268	7
13269	3
13270	11
13271	5
13272	8
13273	5
13274	4
13275	8
13276	10
13277	6
13278	8
13279	2
13280	8
13281	3
13282	6
13283	2
13284	3
13285	1
13286	11
13287	4
13288	15
13289	8
13290	4
13291	7
13292	10
13293	6
13294	10
13295	3
13296	11
13298	8
13299	5
13300	12
13301	4
13302	9
13303	4
13304	13
13305	6
13306	6
13307	5
13308	15
13309	5
13310	5
13311	1
13312	11
13313	4
13314	13
13315	5
13316	10
13317	2
13318	7
13319	2
13320	10
13321	5
13322	10
13323	3
13324	15
13325	6
13326	5
13327	3
13328	8
13329	6
13330	9
13331	7
13332	12
13333	3
13334	6
13335	5
13336	5
13337	5
13338	5
13339	4
13340	9
13341	6
13342	9
13343	8
13344	6
13345	7
13346	9
13347	2
13348	6
13349	5
13350	8
13351	8
13352	5
13353	8
13354	10
13355	11
13356	12
13357	5
13358	10
13359	3
13360	9
13361	3
13362	9
13363	5
13364	6
13365	3
13366	8
13367	5
13368	8
13369	6
13370	9
13371	2
13372	10
13373	1
13374	9
13375	3
13376	14
13377	6
13378	5
13379	6
13380	4
13381	1
13382	12
13383	3
13384	12
13385	9
13386	9
13387	7
13388	7
13389	6
13390	6
13391	3
13392	8
13393	3
13394	5
13395	11
13396	9
13397	2
13398	13
13399	6
13400	10
13401	5
13402	16
13403	10
13404	8
13405	2
13406	4
13407	3
13408	3
13409	6
13410	6
13411	4
13412	13
13413	8
13414	8
13415	9
13416	11
13417	6
13418	12
13419	5
13420	9
13421	5
13422	6
13423	9
13424	2
13425	3
13426	7
13427	4
13428	9
13429	5
13430	10
13431	4
13432	7
13433	4
13434	5
13435	5
13436	6
13437	1
13438	6
13439	2
13440	13
13441	3
13442	9
13443	6
13444	12
13445	6
13446	7
13447	4
13448	8
13449	3
13450	8
13451	4
13452	3
13453	6
13454	10
13455	2
13456	11
13457	4
13458	6
13459	4
13460	6
13461	5
13462	7
13463	3
13464	10
13465	8
13466	5
13467	3
13468	9
13469	2
13470	9
13471	4
13472	6
13473	2
13474	14
13475	2
13476	7
13477	2
13478	5
13479	3
13480	6
13481	4
13482	9
13483	2
13484	6
13485	2
13486	4
13487	6
13488	13
13489	6
13490	11
13491	6
13492	8
13493	5
13494	1
13495	4
13496	9
13497	7
13498	6
13499	4
13500	12
13501	10
13502	8
13503	8
13504	7
13505	5
13506	3
13507	5
13508	6
13509	4
13510	5
13511	4
13512	7
13513	2
13514	5
13515	2
13516	8
13517	3
13518	6
13519	7
13520	9
13521	10
13522	12
13523	6
13524	7
13525	5
13526	10
13527	3
13528	5
13529	4
13530	6
13531	1
13532	9
13533	5
13534	6
13535	12
13536	11
13537	2
13538	9
13539	3
13540	8
13541	5
13542	8
13543	4
13544	4
13545	1
13546	12
13547	4
13548	13
13549	6
13550	4
13551	3
13552	7
13553	9
13554	5
13555	3
13556	7
13557	5
13558	9
13559	5
13560	11
13561	2
13562	7
13563	2
13564	12
13565	7
13566	8
13567	3
13568	3
13569	1
13570	3
13571	7
13572	13
13573	6
13574	8
13575	6
13576	9
13577	5
13578	7
13579	5
13580	11
13581	5
13582	4
13583	4
13584	10
13585	6
13586	3
13587	4
13588	17
13589	7
13590	11
13591	3
13592	11
13593	3
13594	5
13595	2
13596	5
13597	5
13598	9
13599	4
13600	8
13601	5
13602	8
13603	6
13604	10
13605	5
13606	8
13607	6
13608	6
13609	9
13610	6
13611	6
13612	9
13613	2
13614	4
13615	4
13616	10
13617	4
13618	4
13619	2
13620	3
13621	6
13622	12
13623	3
13624	7
13625	2
13626	11
13627	8
13628	10
13629	3
13630	6
13631	5
13632	11
13633	8
13634	15
13635	1
13636	13
13637	4
13638	14
13639	4
13640	8
13641	4
13642	9
13643	4
13644	8
13645	5
13646	10
13647	4
13648	6
13649	4
13650	2
13651	6
13652	8
13653	3
13654	1
13655	7
13656	10
13657	4
13658	4
13659	6
13660	6
13661	6
13662	6
13663	5
13664	8
13665	2
13666	2
13667	3
13668	3
13669	7
13670	8
13671	6
13672	7
13673	6
13674	13
13675	5
13676	10
13677	5
13678	5
13679	6
13680	7
13681	4
13682	10
13683	3
13684	9
13685	3
13686	5
13687	9
13688	4
13689	2
13690	8
13691	3
13692	7
13693	2
13694	3
13695	11
13696	10
13697	6
13698	8
13699	3
13700	6
13701	7
13702	4
13703	5
13704	9
13705	5
13706	7
13707	7
13708	9
13709	4
13710	5
13711	4
13712	8
13713	2
13714	10
13715	4
13716	12
13717	1
13718	10
13719	1
13720	6
13721	7
13722	6
13723	6
13724	12
13725	4
13726	6
13727	2
13728	5
13729	6
13730	5
13731	3
13732	6
13733	6
13734	4
13735	10
13736	8
13737	2
13738	3
13739	6
13740	10
13741	3
13742	7
13743	5
13744	2
13745	5
13746	9
13747	5
13748	5
13749	4
13750	6
13751	3
13752	4
13753	1
13754	4
13755	2
13756	4
13757	4
13758	12
13759	2
13760	9
13761	3
13762	6
13763	4
13764	7
13765	4
13766	6
13767	4
13768	2
13769	8
13770	6
13771	6
13772	8
13773	3
13774	5
13775	5
13776	10
13777	5
13778	11
13779	1
13780	5
13781	5
13782	7
13783	4
13784	4
13785	2
13786	9
13787	6
13788	13
13789	7
13790	10
13791	5
13792	3
13793	1
13794	3
13795	7
13796	7
13797	2
13798	9
13799	3
13800	3
13801	3
13802	9
13803	3
13804	8
13805	6
13806	8
13807	3
13808	11
13809	3
13810	9
13811	6
13812	3
13813	5
13814	7
13815	4
13816	2
13817	3
13818	6
13819	4
13820	7
13821	6
13822	11
13823	3
13824	14
13825	4
13826	7
13827	6
13828	10
13829	4
13830	6
13831	6
13832	6
13833	6
13834	4
13835	2
13836	3
13837	5
13838	3
13839	3
13840	10
13841	1
13842	6
13843	12
13844	7
13845	3
13846	4
13847	7
13848	7
13849	7
13850	9
13851	7
13852	12
13853	5
13854	10
13855	4
13856	9
13857	1
13858	8
13859	4
13860	5
13861	4
13862	7
13863	3
13864	9
13865	4
13866	2
13868	8
13869	2
13870	8
13871	1
13872	10
13873	1
13874	11
13875	5
13876	10
13877	4
13878	6
13879	4
13880	8
13881	3
13882	2
13883	1
13884	5
13885	6
13886	2
13887	2
13888	4
13889	9
13890	7
13891	2
13892	11
13893	8
13894	7
13895	1
13896	6
13897	6
13898	7
13899	2
13900	8
13901	4
13902	5
13903	4
13904	6
13905	7
13906	4
13907	2
13908	7
13909	6
13910	6
13911	10
13912	4
13913	6
13914	10
13915	8
13916	7
13917	2
13918	7
13919	3
13920	9
13921	5
13922	5
13923	5
13924	11
13925	4
13926	5
13927	2
13928	6
13929	10
13930	10
13931	4
13932	6
13933	4
13934	10
13935	3
13936	6
13937	5
13938	4
13939	3
13940	10
13941	4
13942	12
13943	5
13944	4
13945	5
13946	3
13947	6
13948	11
13949	6
13950	6
13951	7
13952	10
13953	5
13954	6
13955	9
13956	6
13957	3
13958	8
13959	3
13960	9
13961	3
13962	10
13963	2
13964	7
13965	4
13966	3
13967	7
13968	6
13969	3
13970	5
13971	4
13972	11
13973	4
13974	7
13975	2
13976	3
13977	5
13978	5
13979	3
13980	4
13981	4
13982	5
13983	4
13984	1
13985	8
13986	4
13987	1
13988	8
13989	3
13990	7
13991	8
13992	4
13993	2
13994	9
13995	3
13996	8
13997	7
13998	4
13999	4
14000	8
14001	2
14002	11
14003	5
14004	7
14005	2
14006	4
14007	5
14008	5
14009	3
14010	3
14011	3
14012	5
14013	2
14014	12
14015	6
14016	1
14017	6
14018	11
14019	6
14020	9
14021	3
14022	7
14023	4
14024	9
14025	8
14026	8
14027	5
14028	7
14029	3
14030	10
14031	3
14032	4
14033	10
14034	8
14035	3
14036	6
14037	4
14038	7
14039	4
14040	4
14041	5
14042	4
14043	1
14044	8
14045	2
14046	7
14047	7
14048	8
14049	6
14050	5
14051	7
14052	8
14053	2
14054	6
14055	2
14056	5
14057	2
14058	4
14059	4
14060	4
14061	5
14062	8
14063	8
14064	8
14065	6
14066	3
14067	6
14068	14
14069	6
14070	5
14071	6
14072	7
14073	2
14074	5
14075	2
14076	8
14077	6
14078	8
14079	3
14080	8
14081	6
14082	7
14083	2
14084	7
14085	1
14086	4
14087	2
14088	4
14089	7
14090	10
14091	6
14092	9
14093	6
14094	5
14095	5
14096	4
14097	5
14098	5
14099	5
14100	6
14101	3
14102	8
14103	8
14104	6
14105	3
14106	5
14107	1
14108	6
14109	4
14110	2
14111	6
14112	4
14113	1
14114	3
14115	5
14116	5
14117	4
14118	4
14119	2
14120	12
14121	2
14122	6
14123	3
14124	3
14125	3
14126	6
14127	4
14128	7
14129	2
14130	2
14132	3
14133	3
14134	4
14135	1
14136	7
14137	6
14138	5
14139	4
14140	6
14141	2
14142	8
14143	7
14144	9
14145	4
14146	7
14147	1
14148	1
14149	3
14150	7
14151	5
14152	6
14153	3
14154	8
14155	2
14156	6
14157	4
14158	5
14159	3
14160	6
14161	5
14162	7
14163	7
14164	9
14165	2
14166	7
14167	4
14168	4
14169	5
14170	10
14171	3
14172	2
14173	2
14174	6
14175	5
14176	12
14177	2
14178	4
14179	3
14180	5
14181	8
14182	5
14183	5
14184	5
14185	7
14186	5
14187	3
14188	2
14189	5
14190	5
14191	2
14192	6
14193	8
14194	8
14195	4
14196	9
14197	2
14198	4
14199	2
14200	7
14201	3
14202	6
14203	6
14204	5
14205	4
14206	5
14207	3
14208	2
14209	5
14210	6
14211	1
14212	2
14214	4
14215	5
14216	4
14217	4
14218	6
14219	5
14220	7
14221	4
14222	2
14223	7
14224	7
14225	3
14226	5
14227	1
14228	4
14229	5
14230	9
14231	5
14232	8
14234	9
14235	2
14236	6
14237	2
14238	1
14239	2
14240	5
14241	7
14242	7
14243	2
14244	9
14245	4
14246	7
14247	7
14248	10
14249	2
14250	7
14252	5
14253	4
14254	5
14255	6
14256	10
14257	5
14258	4
14259	6
14260	9
14261	4
14262	5
14263	5
14264	3
14265	3
14266	8
14267	4
14268	8
14269	2
14270	8
14271	4
14272	9
14273	4
14274	7
14275	2
14276	5
14277	1
14278	5
14279	3
14280	6
14281	4
14282	6
14283	3
14284	9
14285	5
14286	5
14287	8
14288	5
14289	5
14290	1
14291	3
14292	4
14293	3
14294	7
14295	3
14296	5
14297	4
14298	7
14299	1
14300	6
14301	2
14302	5
14303	5
14304	6
14305	2
14306	6
14307	6
14308	2
14309	2
14310	12
14311	4
14312	3
14313	2
14314	7
14315	5
14316	9
14317	5
14318	8
14319	5
14320	8
14321	3
14322	1
14323	2
14324	5
14325	2
14326	10
14327	3
14328	7
14329	3
14330	4
14331	3
14332	2
14333	1
14334	9
14335	2
14336	4
14337	2
14338	5
14339	6
14340	1
14341	6
14342	10
14343	5
14344	8
14345	8
14346	16
14347	6
14348	5
14349	4
14350	5
14351	4
14352	2
14353	3
14354	4
14355	5
14356	6
14357	2
14358	5
14359	9
14360	11
14361	5
14362	8
14363	3
14364	3
14365	1
14366	4
14367	4
14368	7
14369	6
14370	3
14371	6
14372	6
14373	2
14374	6
14375	3
14376	4
14377	4
14378	9
14379	4
14380	11
14381	2
14382	3
14383	7
14384	4
14385	7
14386	3
14387	4
14388	6
14389	5
14390	7
14391	5
14392	8
14393	5
14394	6
14395	3
14396	6
14397	2
14398	1
14400	12
14401	2
14402	3
14403	4
14404	5
14405	1
14406	8
14407	3
14408	5
14409	4
14410	2
14411	1
14413	5
14414	4
14415	1
14416	5
14417	6
14418	5
14419	2
14420	7
14421	4
14422	4
14423	4
14424	8
14425	3
14426	3
14427	2
14428	7
14429	8
14430	9
14431	2
14432	4
14433	2
14434	5
14435	3
14436	13
14437	1
14438	4
14439	3
14440	7
14441	5
14442	7
14443	7
14444	9
14445	1
14446	5
14447	1
14448	4
14449	5
14450	6
14451	4
14452	7
14453	5
14454	1
14455	4
14456	5
14457	4
14458	10
14459	3
14460	8
14461	11
14462	9
14463	1
14464	4
14465	4
14466	6
14467	3
14468	6
14469	2
14470	4
14471	1
14472	3
14473	1
14474	2
14475	4
14476	7
14477	4
14478	2
14479	5
14480	7
14481	2
14482	8
14483	1
14484	7
14485	3
14486	9
14487	2
14488	5
14489	1
14490	4
14491	5
14492	5
14493	3
14494	5
14495	2
14496	6
14497	2
14498	5
14499	7
14500	6
14501	4
14502	4
14503	5
14504	9
14505	6
14506	12
14507	2
14508	5
14509	3
14510	3
14511	4
14512	6
14513	3
14514	6
14515	2
14516	6
14517	3
14518	7
14519	6
14520	5
14521	5
14522	7
14523	2
14524	4
14525	2
14526	7
14527	5
14528	2
14529	2
14530	7
14531	2
14532	3
14533	3
14534	4
14535	6
14536	10
14537	3
14538	3
14539	6
14540	8
14541	3
14542	6
14543	6
14544	6
14545	1
14546	2
14547	2
14548	2
14550	8
14551	1
14552	9
14553	2
14554	5
14555	5
14556	6
14557	2
14558	3
14559	4
14560	3
14561	3
14562	9
14563	4
14564	1
14565	7
14566	10
14568	4
14569	5
14570	4
14571	4
14572	9
14573	6
14574	5
14575	5
14576	6
14577	2
14578	2
14579	3
14580	7
14581	3
14582	6
14583	4
14584	5
14585	2
14586	8
14587	3
14588	4
14589	6
14590	5
14591	5
14592	7
14593	3
14594	3
14595	1
14596	5
14597	3
14598	3
14599	1
14600	6
14601	1
14602	7
14603	5
14604	5
14605	2
14606	3
14607	4
14608	2
14609	7
14610	11
14611	5
14612	7
14613	2
14614	4
14615	2
14616	5
14617	4
14618	5
14619	2
14620	7
14621	5
14622	7
14623	4
14624	4
14625	2
14626	8
