Pay	Frequency
5621	28
5622	77
5623	19
5624	96
5625	22
5626	101
5627	28
5628	99
5629	27
5630	87
5631	23
5632	110
5633	22
5634	90
5635	23
5636	83
5637	22
5638	75
5639	33
5640	83
5641	24
5642	88
5643	23
5644	105
5645	25
5646	78
5647	35
5648	84
5649	23
5650	91
5651	28
5652	88
5653	21
5654	62
5655	28
5656	76
5657	26
5658	85
5659	28
5660	84
5661	26
5662	95
5663	29
5664	91
5665	27
5666	93
5667	15
5668	86
5669	22
5670	94
5671	22
5672	106
5673	22
5674	74
5675	25
5676	98
5677	27
5678	75
5679	22
5680	99
5681	30
5682	75
5683	24
5684	83
5685	18
5686	85
5687	26
5688	92
5689	32
5690	80
5691	25
5692	104
5693	21
5694	94
5695	27
5696	77
5697	15
5698	88
5699	31
5700	91
5701	16
5702	116
5703	32
5704	96
5705	23
5706	69
5707	28
5708	86
5709	29
5710	92
5711	26
5712	69
5713	19
5714	81
5715	29
5716	76
5717	19
5718	87
5719	29
5720	90
5721	32
5722	87
5723	21
5724	83
5725	25
5726	77
5727	28
5728	91
5729	16
5730	97
5731	22
5732	85
5733	29
5734	84
5735	29
5736	88
5737	30
5738	90
5739	26
5740	91
5741	26
5742	83
5743	18
5744	78
5745	18
5746	89
5747	22
5748	92
5749	32
5750	84
5751	21
5752	92
5753	25
5754	89
5755	26
5756	70
5757	27
5758	79
5759	18
5760	66
5761	17
5762	92
5763	22
5764	70
5765	19
5766	72
5767	19
5768	89
5769	21
5770	91
5771	20
5772	78
5773	23
5774	71
5775	20
5776	86
5777	24
5778	88
5779	27
5780	77
5781	23
5782	84
5783	10
5784	61
5785	24
5786	101
5787	27
5788	86
5789	25
5790	105
5791	33
5792	97
5793	27
5794	77
5795	34
5796	77
5797	24
5798	87
5799	23
5800	94
5801	22
5802	101
5803	26
5804	91
5805	30
5806	82
5807	24
5808	74
5809	19
5810	85
5811	25
5812	89
5813	18
5814	85
5815	18
5816	83
5817	15
5818	66
5819	29
5820	105
5821	20
5822	77
5823	25
5824	81
5825	27
5826	82
5827	25
5828	62
5829	23
5830	75
5831	33
5832	80
5833	22
5834	83
5835	23
5836	88
5837	16
5838	90
5839	23
5840	79
5841	30
5842	74
5843	25
5844	62
5845	13
5846	68
5847	25
5848	94
5849	26
5850	88
5851	20
5852	68
5853	28
5854	81
5855	23
5856	64
5857	25
5858	78
5859	19
5860	80
5861	32
5862	78
5863	18
5864	73
5865	38
5866	75
5867	25
5868	75
5869	23
5870	71
5871	33
5872	69
5873	34
5874	64
5875	21
5876	89
5877	22
5878	64
5879	25
5880	77
5881	23
5882	75
5883	23
5884	68
5885	19
5886	88
5887	9
5888	73
5889	25
5890	79
5891	23
5892	69
5893	24
5894	83
5895	22
5896	70
5897	23
5898	70
5899	20
5900	75
5901	26
5902	103
5903	25
5904	71
5905	16
5906	79
5907	24
5908	94
5909	28
5910	88
5911	21
5912	83
5913	19
5914	64
5915	16
5916	88
5917	25
5918	84
5919	19
5920	71
5921	23
5922	71
5923	24
5924	74
5925	33
5926	86
5927	17
5928	85
5929	26
5930	72
5931	24
5932	84
5933	26
5934	84
5935	19
5936	81
5937	24
5938	78
5939	24
5940	72
5941	23
5942	72
5943	27
5944	70
5945	20
5946	70
5947	20
5948	100
5949	18
5950	69
5951	27
5952	70
5953	20
5954	87
5955	31
5956	65
5957	29
5958	84
5959	21
5960	75
5961	15
5962	84
5963	27
5964	90
5965	21
5966	76
5967	31
5968	84
5969	14
5970	64
5971	18
5972	67
5973	37
5974	66
5975	18
5976	85
5977	21
5978	91
5979	19
5980	80
5981	24
5982	95
5983	21
5984	76
5985	30
5986	79
5987	18
5988	74
5989	18
5990	69
5991	17
5992	78
5993	23
5994	78
5995	30
5996	77
5997	22
5998	79
5999	19
6000	71
6001	22
6002	64
6003	17
6004	85
6005	18
6006	81
6007	22
6008	94
6009	29
6010	76
6011	18
6012	73
6013	21
6014	81
6015	27
6016	61
6017	24
6018	73
6019	20
6020	60
6021	26
6022	80
6023	21
6024	67
6025	24
6026	60
6027	20
6028	81
6029	23
6030	74
6031	28
6032	78
6033	21
6034	67
6035	21
6036	79
6037	26
6038	81
6039	21
6040	76
6041	20
6042	69
6043	20
6044	68
6045	20
6046	64
6047	33
6048	79
6049	19
6050	78
6051	19
6052	73
6053	24
6054	76
6055	22
6056	66
6057	21
6058	59
6059	19
6060	84
6061	19
6062	70
6063	17
6064	69
6065	21
6066	69
6067	17
6068	74
6069	22
6070	70
6071	19
6072	70
6073	19
6074	81
6075	23
6076	85
6077	18
6078	81
6079	13
6080	64
6081	19
6082	67
6083	20
6084	69
6085	21
6086	67
6087	18
6088	75
6089	19
6090	72
6091	17
6092	71
6093	24
6094	67
6095	27
6096	84
6097	24
6098	73
6099	21
6100	86
6101	21
6102	67
6103	16
6104	75
6105	13
6106	83
6107	20
6108	85
6109	21
6110	84
6111	18
6112	72
6113	19
6114	85
6115	20
6116	78
6117	22
6118	73
6119	27
6120	82
6121	21
6122	76
6123	24
6124	69
6125	22
6126	58
6127	21
6128	74
6129	20
6130	71
6131	25
6132	63
6133	29
6134	72
6135	14
6136	63
6137	21
6138	76
6139	21
6140	75
6141	26
6142	84
6143	21
6144	73
6145	20
6146	73
6147	25
6148	68
6149	15
6150	81
6151	14
6152	73
6153	29
6154	63
6155	24
6156	74
6157	24
6158	72
6159	16
6160	64
6161	22
6162	60
6163	19
6164	74
6165	13
6166	59
6167	21
6168	70
6169	21
6170	80
6171	25
6172	83
6173	22
6174	94
6175	16
6176	78
6177	18
6178	61
6179	17
6180	63
6181	18
6182	68
6183	20
6184	74
6185	20
6186	65
6187	21
6188	75
6189	21
6190	74
6191	22
6192	80
6193	23
6194	72
6195	19
6196	71
6197	10
6198	69
6199	17
6200	63
6201	16
6202	69
6203	20
6204	73
6205	18
6206	63
6207	17
6208	88
6209	16
6210	72
6211	19
6212	56
6213	19
6214	78
6215	20
6216	63
6217	39
6218	72
6219	17
6220	72
6221	24
6222	73
6223	13
6224	82
6225	21
6226	81
6227	17
6228	78
6229	20
6230	56
6231	20
6232	67
6233	18
6234	61
6235	15
6236	76
6237	17
6238	54
6239	24
6240	67
6241	23
6242	53
6243	22
6244	63
6245	25
6246	76
6247	15
6248	72
6249	16
6250	72
6251	26
6252	65
6253	16
6254	89
6255	19
6256	59
6257	13
6258	60
6259	17
6260	56
6261	17
6262	74
6263	25
6264	70
6265	23
6266	71
6267	22
6268	85
6269	21
6270	60
6271	25
6272	72
6273	13
6274	53
6275	17
6276	72
6277	16
6278	62
6279	16
6280	61
6281	23
6282	61
6283	15
6284	46
6285	14
6286	70
6287	20
6288	58
6289	27
6290	58
6291	18
6292	58
6293	14
6294	62
6295	20
6296	80
6297	20
6298	68
6299	22
6300	81
6301	19
6302	69
6303	20
6304	67
6305	16
6306	78
6307	19
6308	56
6309	22
6310	75
6311	23
6312	77
6313	15
6314	45
6315	18
6316	55
6317	21
6318	63
6319	11
6320	67
6321	20
6322	62
6323	20
6324	64
6325	21
6326	67
6327	21
6328	56
6329	21
6330	80
6331	14
6332	69
6333	15
6334	57
6335	13
6336	63
6337	26
6338	50
6339	21
6340	55
6341	8
6342	67
6343	9
6344	52
6345	14
6346	69
6347	13
6348	53
6349	13
6350	57
6351	19
6352	63
6353	15
6354	67
6355	11
6356	62
6357	23
6358	79
6359	16
6360	65
6361	26
6362	54
6363	21
6364	59
6365	12
6366	70
6367	22
6368	82
6369	14
6370	61
6371	22
6372	79
6373	15
6374	74
6375	28
6376	73
6377	15
6378	51
6379	26
6380	74
6381	16
6382	72
6383	14
6384	70
6385	18
6386	70
6387	26
6388	52
6389	21
6390	59
6391	11
6392	86
6393	12
6394	66
6395	12
6396	65
6397	20
6398	65
6399	26
6400	55
6401	18
6402	77
6403	17
6404	62
6405	21
6406	70
6407	10
6408	66
6409	21
6410	57
6411	16
6412	59
6413	15
6414	62
6415	18
6416	77
6417	13
6418	64
6419	22
6420	61
6421	18
6422	54
6423	21
6424	70
6425	12
6426	62
6427	25
6428	54
6429	17
6430	42
6431	13
6432	60
6433	17
6434	58
6435	23
6436	51
6437	25
6438	57
6439	18
6440	71
6441	27
6442	65
6443	21
6444	65
6445	10
6446	51
6447	12
6448	55
6449	15
6450	63
6451	8
6452	61
6453	15
6454	58
6455	16
6456	64
6457	22
6458	71
6459	13
6460	57
6461	16
6462	57
6463	22
6464	67
6465	18
6466	45
6467	19
6468	61
6469	20
6470	58
6471	18
6472	59
6473	18
6474	73
6475	13
6476	61
6477	21
6478	56
6479	16
6480	59
6481	17
6482	59
6483	20
6484	63
6485	23
6486	62
6487	14
6488	58
6489	17
6490	63
6491	23
6492	61
6493	25
6494	58
6495	21
6496	50
6497	22
6498	60
6499	16
6500	73
6501	23
6502	43
6503	14
6504	45
6505	13
6506	67
6507	13
6508	52
6509	25
6510	61
6511	23
6512	74
6513	15
6514	61
6515	16
6516	57
6517	10
6518	55
6519	17
6520	72
6521	18
6522	52
6523	12
6524	56
6525	19
6526	54
6527	19
6528	62
6529	17
6530	48
6531	15
6532	79
6533	23
6534	64
6535	17
6536	61
6537	12
6538	58
6539	15
6540	58
6541	17
6542	50
6543	21
6544	51
6545	16
6546	62
6547	19
6548	52
6549	13
6550	68
6551	22
6552	70
6553	17
6554	53
6555	12
6556	62
6557	19
6558	48
6559	25
6560	68
6561	18
6562	52
6563	24
6564	55
6565	14
6566	50
6567	16
6568	65
6569	21
6570	56
6571	17
6572	55
6573	19
6574	58
6575	17
6576	62
6577	18
6578	59
6579	25
6580	60
6581	5
6582	50
6583	10
6584	56
6585	14
6586	59
6587	17
6588	54
6589	23
6590	45
6591	16
6592	59
6593	19
6594	57
6595	18
6596	51
6597	15
6598	56
6599	22
6600	72
6601	19
6602	53
6603	18
6604	48
6605	20
6606	51
6607	21
6608	61
6609	18
6610	67
6611	10
6612	64
6613	21
6614	43
6615	19
6616	40
6617	20
6618	59
6619	16
6620	60
6621	20
6622	64
6623	16
6624	60
6625	18
6626	63
6627	14
6628	56
6629	12
6630	48
6631	14
6632	64
6633	15
6634	55
6635	18
6636	56
6637	16
6638	41
6639	17
6640	50
6641	10
6642	65
6643	13
6644	70
6645	20
6646	55
6647	15
6648	57
6649	19
6650	62
6651	16
6652	59
6653	21
6654	49
6655	22
6656	69
6657	15
6658	46
6659	13
6660	54
6661	21
6662	60
6663	23
6664	58
6665	23
6666	50
6667	25
6668	43
6669	20
6670	70
6671	18
6672	65
6673	17
6674	59
6675	17
6676	45
6677	9
6678	52
6679	14
6680	43
6681	24
6682	41
6683	17
6684	57
6685	19
6686	61
6687	16
6688	52
6689	16
6690	66
6691	15
6692	52
6693	19
6694	52
6695	17
6696	58
6697	20
6698	54
6699	14
6700	54
6701	15
6702	47
6703	14
6704	62
6705	15
6706	36
6707	21
6708	58
6709	17
6710	60
6711	12
6712	47
6713	15
6714	54
6715	9
6716	58
6717	21
6718	53
6719	20
6720	56
6721	20
6722	52
6723	16
6724	55
6725	11
6726	56
6727	22
6728	54
6729	13
6730	59
6731	16
6732	58
6733	10
6734	56
6735	13
6736	70
6737	13
6738	60
6739	16
6740	50
6741	23
6742	54
6743	12
6744	51
6745	20
6746	46
6747	10
6748	60
6749	17
6750	42
6751	16
6752	46
6753	13
6754	46
6755	17
6756	65
6757	14
6758	45
6759	19
6760	63
6761	22
6762	55
6763	14
6764	59
6765	9
6766	61
6767	21
6768	58
6769	20
6770	58
6771	19
6772	57
6773	15
6774	52
6775	25
6776	63
6777	15
6778	55
6779	14
6780	50
6781	13
6782	54
6783	19
6784	41
6785	11
6786	60
6787	14
6788	46
6789	10
6790	53
6791	11
6792	45
6793	15
6794	56
6795	18
6796	54
6797	19
6798	52
6799	16
6800	58
6801	12
6802	52
6803	13
6804	56
6805	19
6806	64
6807	23
6808	49
6809	10
6810	38
6811	17
6812	49
6813	14
6814	54
6815	13
6816	39
6817	16
6818	60
6819	12
6820	85
6821	15
6822	60
6823	13
6824	47
6825	12
6826	53
6827	16
6828	53
6829	11
6830	39
6831	18
6832	56
6833	17
6834	48
6835	11
6836	63
6837	11
6838	52
6839	14
6840	44
6841	19
6842	41
6843	17
6844	58
6845	17
6846	53
6847	16
6848	51
6849	14
6850	57
6851	16
6852	63
6853	13
6854	55
6855	12
6856	59
6857	15
6858	51
6859	14
6860	43
6861	15
6862	55
6863	13
6864	56
6865	15
6866	51
6867	17
6868	48
6869	12
6870	49
6871	12
6872	59
6873	11
6874	46
6875	15
6876	58
6877	16
6878	36
6879	17
6880	40
6881	14
6882	62
6883	9
6884	57
6885	17
6886	49
6887	14
6888	59
6889	15
6890	46
6891	19
6892	57
6893	13
6894	52
6895	12
6896	41
6897	11
6898	47
6899	18
6900	65
6901	18
6902	50
6903	15
6904	65
6905	14
6906	42
6907	18
6908	46
6909	16
6910	53
6911	12
6912	53
6913	19
6914	40
6915	13
6916	48
6917	16
6918	46
6919	14
6920	45
6921	18
6922	49
6923	18
6924	50
6925	14
6926	51
6927	20
6928	53
6929	17
6930	42
6931	15
6932	52
6933	16
6934	41
6935	19
6936	43
6937	14
6938	51
6939	20
6940	46
6941	17
6942	61
6943	7
6944	43
6945	18
6946	47
6947	15
6948	58
6949	13
6950	54
6951	17
6952	48
6953	13
6954	46
6955	14
6956	49
6957	18
6958	49
6959	9
6960	48
6961	11
6962	57
6963	13
6964	49
6965	10
6966	49
6967	20
6968	58
6969	11
6970	51
6971	15
6972	67
6973	26
6974	43
6975	15
6976	57
6977	18
6978	56
6979	12
6980	42
6981	16
6982	47
6983	15
6984	36
6985	13
6986	47
6987	7
6988	44
6989	15
6990	53
6991	14
6992	56
6993	9
6994	56
6995	13
6996	46
6997	9
6998	39
6999	15
7000	38
7001	6
7002	48
7003	16
7004	49
7005	12
7006	52
7007	16
7008	47
7009	11
7010	55
7011	15
7012	44
7013	16
7014	52
7015	17
7016	53
7017	10
7018	51
7019	20
7020	50
7021	14
7022	43
7023	9
7024	51
7025	12
7026	44
7027	13
7028	55
7029	12
7030	55
7031	12
7032	51
7033	10
7034	44
7035	14
7036	46
7037	10
7038	56
7039	22
7040	52
7041	11
7042	47
7043	12
7044	61
7045	18
7046	57
7047	11
7048	52
7049	13
7050	46
7051	9
7052	42
7053	16
7054	52
7055	18
7056	47
7057	12
7058	46
7059	13
7060	34
7061	11
7062	41
7063	17
7064	56
7065	11
7066	48
7067	12
7068	51
7069	16
7070	53
7071	11
7072	43
7073	16
7074	44
7075	16
7076	48
7077	10
7078	38
7079	13
7080	51
7081	12
7082	43
7083	9
7084	62
7085	13
7086	46
7087	9
7088	43
7089	9
7090	31
7091	13
7092	38
7093	14
7094	34
7095	12
7096	56
7097	12
7098	43
7099	10
7100	57
7101	15
7102	42
7103	13
7104	50
7105	17
7106	49
7107	21
7108	47
7109	17
7110	48
7111	13
7112	56
7113	14
7114	47
7115	14
7116	56
7117	16
7118	51
7119	15
7120	46
7121	11
7122	31
7123	14
7124	41
7125	24
7126	42
7127	16
7128	50
7129	7
7130	48
7131	17
7132	48
7133	19
7134	32
7135	15
7136	37
7137	18
7138	45
7139	15
7140	56
7141	12
7142	41
7143	14
7144	49
7145	19
7146	47
7147	18
7148	45
7149	16
7150	38
7151	13
7152	41
7153	14
7154	42
7155	20
7156	46
7157	8
7158	44
7159	16
7160	34
7161	13
7162	49
7163	9
7164	58
7165	9
7166	37
7167	10
7168	58
7169	17
7170	45
7171	14
7172	47
7173	16
7174	36
7175	8
7176	58
7177	5
7178	35
7179	14
7180	40
7181	12
7182	53
7183	7
7184	48
7185	8
7186	42
7187	16
7188	44
7189	10
7190	41
7191	15
7192	40
7193	10
7194	45
7195	18
7196	41
7197	10
7198	61
7199	13
7200	37
7201	9
7202	38
7203	14
7204	58
7205	22
7206	49
7207	8
7208	46
7209	11
7210	42
7211	10
7212	47
7213	14
7214	48
7215	13
7216	59
7217	16
7218	42
7219	10
7220	58
7221	13
7222	46
7223	13
7224	50
7225	10
7226	33
7227	14
7228	47
7229	9
7230	38
7231	9
7232	50
7233	7
7234	44
7235	10
7236	40
7237	15
7238	41
7239	14
7240	47
7241	16
7242	42
7243	14
7244	48
7245	13
7246	37
7247	12
7248	48
7249	9
7250	49
7251	17
7252	50
7253	13
7254	55
7255	13
7256	52
7257	13
7258	36
7259	13
7260	47
7261	10
7262	45
7263	13
7264	37
7265	13
7266	46
7267	16
7268	38
7269	8
7270	46
7271	10
7272	38
7273	17
7274	37
7275	16
7276	66
7277	21
7278	34
7279	10
7280	34
7281	14
7282	35
7283	9
7284	46
7285	11
7286	38
7287	10
7288	51
7289	9
7290	46
7291	9
7292	36
7293	11
7294	47
7295	7
7296	39
7297	11
7298	50
7299	14
7300	51
7301	10
7302	38
7303	14
7304	41
7305	10
7306	32
7307	9
7308	38
7309	11
7310	48
7311	12
7312	47
7313	13
7314	47
7315	14
7316	51
7317	9
7318	54
7319	17
7320	45
7321	14
7322	38
7323	13
7324	38
7325	14
7326	34
7327	9
7328	38
7329	19
7330	41
7331	13
7332	40
7333	9
7334	43
7335	11
7336	36
7337	10
7338	50
7339	14
7340	51
7341	6
7342	37
7343	12
7344	39
7345	21
7346	38
7347	11
7348	60
7349	12
7350	36
7351	7
7352	42
7353	13
7354	40
7355	17
7356	44
7357	12
7358	40
7359	7
7360	30
7361	19
7362	34
7363	11
7364	38
7365	13
7366	36
7367	11
7368	54
7369	8
7370	46
7371	15
7372	41
7373	15
7374	50
7375	17
7376	40
7377	16
7378	32
7379	14
7380	39
7381	12
7382	49
7383	7
7384	48
7385	12
7386	43
7387	13
7388	36
7389	15
7390	42
7391	10
7392	41
7393	9
7394	40
7395	8
7396	38
7397	16
7398	39
7399	13
7400	38
7401	9
7402	36
7403	8
7404	37
7405	9
7406	37
7407	8
7408	46
7409	15
7410	45
7411	13
7412	51
7413	3
7414	39
7415	19
7416	33
7417	5
7418	38
7419	9
7420	32
7421	11
7422	49
7423	9
7424	46
7425	9
7426	41
7427	15
7428	36
7429	12
7430	34
7431	21
7432	42
7433	12
7434	42
7435	17
7436	37
7437	21
7438	38
7439	14
7440	35
7441	14
7442	42
7443	10
7444	25
7445	10
7446	28
7447	7
7448	46
7449	12
7450	43
7451	14
7452	35
7453	14
7454	39
7455	10
7456	42
7457	17
7458	32
7459	11
7460	45
7461	10
7462	35
7463	11
7464	48
7465	21
7466	40
7467	14
7468	46
7469	15
7470	38
7471	8
7472	51
7473	7
7474	38
7475	6
7476	46
7477	14
7478	55
7479	8
7480	52
7481	13
7482	41
7483	14
7484	37
7485	12
7486	46
7487	3
7488	58
7489	14
7490	51
7491	11
7492	44
7493	9
7494	43
7495	11
7496	36
7497	14
7498	36
7499	16
7500	48
7501	5
7502	42
7503	14
7504	35
7505	15
7506	39
7507	13
7508	35
7509	11
7510	40
7511	12
7512	35
7513	8
7514	43
7515	19
7516	47
7517	14
7518	40
7519	10
7520	45
7521	16
7522	41
7523	10
7524	47
7525	11
7526	41
7527	13
7528	45
7529	11
7530	46
7531	7
7532	35
7533	15
7534	38
7535	10
7536	37
7537	11
7538	34
7539	11
7540	41
7541	11
7542	40
7543	14
7544	41
7545	15
7546	33
7547	7
7548	48
7549	4
7550	33
7551	10
7552	50
7553	8
7554	29
7555	6
7556	40
7557	13
7558	46
7559	10
7560	38
7561	9
7562	41
7563	17
7564	49
7565	18
7566	38
7567	5
7568	34
7569	8
7570	42
7571	4
7572	31
7573	19
7574	36
7575	12
7576	44
7577	11
7578	40
7579	16
7580	39
7581	8
7582	28
7583	6
7584	45
7585	12
7586	52
7587	12
7588	26
7589	14
7590	40
7591	7
7592	36
7593	10
7594	27
7595	12
7596	37
7597	10
7598	36
7599	7
7600	40
7601	10
7602	38
7603	8
7604	28
7605	11
7606	42
7607	10
7608	58
7609	10
7610	31
7611	9
7612	35
7613	14
7614	43
7615	19
7616	38
7617	8
7618	51
7619	10
7620	44
7621	11
7622	39
7623	13
7624	37
7625	12
7626	39
7627	11
7628	44
7629	6
7630	40
7631	10
7632	29
7633	11
7634	33
7635	13
7636	34
7637	10
7638	43
7639	9
7640	40
7641	13
7642	26
7643	13
7644	36
7645	12
7646	33
7647	7
7648	30
7649	14
7650	32
7651	7
7652	34
7653	8
7654	43
7655	6
7656	40
7657	12
7658	32
7659	10
7660	40
7661	8
7662	39
7663	8
7664	47
7665	9
7666	32
7667	10
7668	40
7669	11
7670	34
7671	14
7672	28
7673	7
7674	33
7675	9
7676	36
7677	14
7678	26
7679	10
7680	38
7681	6
7682	42
7683	7
7684	44
7685	12
7686	24
7687	8
7688	30
7689	9
7690	39
7691	6
7692	41
7693	13
7694	42
7695	6
7696	37
7697	8
7698	22
7699	9
7700	45
7701	6
7702	29
7703	9
7704	43
7705	10
7706	45
7707	13
7708	34
7709	9
7710	53
7711	12
7712	34
7713	8
7714	34
7715	3
7716	41
7717	12
7718	37
7719	11
7720	36
7721	13
7722	41
7723	12
7724	33
7725	5
7726	33
7727	9
7728	41
7729	16
7730	42
7731	9
7732	37
7733	9
7734	33
7735	7
7736	39
7737	13
7738	41
7739	11
7740	39
7741	12
7742	48
7743	12
7744	30
7745	7
7746	44
7747	9
7748	29
7749	12
7750	37
7751	9
7752	35
7753	10
7754	44
7755	14
7756	24
7757	9
7758	34
7759	6
7760	29
7761	10
7762	49
7763	9
7764	25
7765	13
7766	31
7767	12
7768	32
7769	10
7770	53
7771	13
7772	30
7773	7
7774	30
7775	9
7776	39
7777	13
7778	37
7779	14
7780	37
7781	9
7782	38
7783	12
7784	31
7785	12
7786	29
7787	6
7788	44
7789	7
7790	28
7791	19
7792	30
7793	7
7794	33
7795	9
7796	53
7797	11
7798	48
7799	9
7800	30
7801	11
7802	34
7803	5
7804	33
7805	12
7806	30
7807	7
7808	35
7809	14
7810	28
7811	9
7812	33
7813	7
7814	36
7815	8
7816	36
7817	9
7818	30
7819	9
7820	34
7821	9
7822	36
7823	6
7824	25
7825	9
7826	43
7827	12
7828	34
7829	16
7830	31
7831	6
7832	34
7833	11
7834	34
7835	8
7836	29
7837	10
7838	36
7839	4
7840	28
7841	16
7842	31
7843	8
7844	35
7845	13
7846	44
7847	7
7848	34
7849	11
7850	28
7851	9
7852	39
7853	14
7854	40
7855	9
7856	41
7857	14
7858	31
7859	8
7860	29
7861	12
7862	23
7863	14
7864	33
7865	7
7866	25
7867	6
7868	40
7869	8
7870	36
7871	10
7872	33
7873	19
7874	42
7875	11
7876	35
7877	6
7878	34
7879	12
7880	23
7881	17
7882	42
7883	14
7884	23
7885	13
7886	42
7887	7
7888	32
7889	9
7890	28
7891	8
7892	38
7893	8
7894	33
7895	9
7896	40
7897	18
7898	31
7899	9
7900	27
7901	12
7902	32
7903	11
7904	28
7905	11
7906	35
7907	11
7908	23
7909	7
7910	39
7911	10
7912	39
7913	10
7914	27
7915	11
7916	27
7917	5
7918	30
7919	6
7920	31
7921	8
7922	37
7923	6
7924	42
7925	11
7926	28
7927	8
7928	39
7929	17
7930	41
7931	10
7932	24
7933	9
7934	31
7935	12
7936	32
7937	8
7938	38
7939	7
7940	30
7941	9
7942	34
7943	11
7944	35
7945	6
7946	27
7947	15
7948	39
7949	6
7950	36
7951	10
7952	33
7953	7
7954	34
7955	10
7956	33
7957	7
7958	26
7959	12
7960	34
7961	5
7962	31
7963	11
7964	40
7965	13
7966	23
7967	10
7968	30
7969	11
7970	26
7971	9
7972	47
7973	10
7974	32
7975	9
7976	35
7977	12
7978	28
7979	10
7980	38
7981	11
7982	30
7983	10
7984	27
7985	9
7986	40
7987	10
7988	34
7989	8
7990	35
7991	9
7992	32
7993	11
7994	31
7995	10
7996	43
7997	9
7998	44
7999	3
8000	30
8001	9
8002	39
8003	6
8004	32
8005	9
8006	22
8007	6
8008	31
8009	9
8010	41
8011	12
8012	29
8013	7
8014	26
8015	9
8016	28
8017	9
8018	29
8019	18
8020	29
8021	8
8022	41
8023	15
8024	42
8025	9
8026	29
8027	4
8028	28
8029	9
8030	32
8031	13
8032	31
8033	9
8034	29
8035	10
8036	28
8037	12
8038	28
8039	19
8040	37
8041	12
8042	35
8043	12
8044	37
8045	9
8046	29
8047	9
8048	22
8049	6
8050	28
8051	12
8052	33
8053	7
8054	29
8055	13
8056	34
8057	10
8058	25
8059	9
8060	43
8061	6
8062	33
8063	11
8064	32
8065	11
8066	17
8067	12
8068	27
8069	13
8070	40
8071	4
8072	29
8073	5
8074	38
8075	8
8076	23
8077	10
8078	29
8079	6
8080	51
8081	12
8082	25
8083	10
8084	27
8085	7
8086	33
8087	8
8088	35
8089	8
8090	28
8091	7
8092	25
8093	13
8094	27
8095	9
8096	33
8097	8
8098	33
8099	16
8100	24
8101	7
8102	40
8103	11
8104	32
8105	6
8106	24
8107	8
8108	32
8109	6
8110	27
8111	4
8112	28
8113	15
8114	37
8115	8
8116	35
8117	11
8118	21
8119	6
8120	26
8121	12
8122	31
8123	11
8124	31
8125	7
8126	29
8127	11
8128	26
8129	7
8130	36
8131	8
8132	29
8133	6
8134	27
8135	5
8136	49
8137	11
8138	31
8139	11
8140	25
8141	3
8142	33
8143	10
8144	20
8145	7
8146	27
8147	8
8148	25
8149	11
8150	27
8151	10
8152	29
8153	10
8154	30
8155	5
8156	34
8157	9
8158	35
8159	12
8160	32
8161	7
8162	33
8163	6
8164	33
8165	12
8166	31
8167	6
8168	36
8169	16
8170	31
8171	10
8172	30
8173	10
8174	19
8175	9
8176	34
8177	13
8178	37
8179	7
8180	35
8181	11
8182	36
8183	7
8184	19
8185	8
8186	22
8187	6
8188	29
8189	11
8190	40
8191	9
8192	27
8193	11
8194	35
8195	9
8196	32
8197	9
8198	29
8199	7
8200	32
8201	6
8202	23
8203	10
8204	30
8205	11
8206	28
8207	12
8208	27
8209	13
8210	29
8211	10
8212	29
8213	6
8214	28
8215	9
8216	36
8217	10
8218	35
8219	8
8220	32
8221	6
8222	40
8223	6
8224	25
8225	15
8226	29
8227	13
8228	21
8229	11
8230	22
8231	9
8232	34
8233	6
8234	28
8235	3
8236	26
8237	8
8238	28
8239	8
8240	35
8241	8
8242	26
8243	12
8244	31
8245	10
8246	28
8247	7
8248	21
8249	4
8250	26
8251	10
8252	32
8253	11
8254	41
8255	13
8256	25
8257	4
8258	35
8259	3
8260	33
8261	11
8262	39
8263	5
8264	31
8265	6
8266	27
8267	2
8268	33
8269	17
8270	31
8271	6
8272	27
8273	9
8274	28
8275	3
8276	28
8277	8
8278	24
8279	10
8280	31
8281	12
8282	19
8283	11
8284	34
8285	7
8286	28
8287	13
8288	36
8289	9
8290	21
8291	14
8292	30
8293	10
8294	31
8295	10
8296	25
8297	15
8298	21
8299	13
8300	41
8301	12
8302	22
8303	9
8304	31
8305	13
8306	25
8307	7
8308	35
8309	10
8310	27
8311	9
8312	29
8313	9
8314	23
8315	9
8316	38
8317	13
8318	22
8319	5
8320	32
8321	6
8322	17
8323	9
8324	29
8325	5
8326	19
8327	9
8328	26
8329	9
8330	29
8331	10
8332	33
8333	7
8334	32
8335	3
8336	19
8337	8
8338	21
8339	9
8340	37
8341	9
8342	37
8343	11
8344	36
8345	17
8346	26
8347	12
8348	36
8349	7
8350	23
8351	19
8352	29
8353	6
8354	29
8355	5
8356	26
8357	13
8358	24
8359	10
8360	25
8361	8
8362	17
8363	9
8364	23
8365	15
8366	23
8367	5
8368	21
8369	8
8370	29
8371	7
8372	40
8373	7
8374	24
8375	7
8376	28
8377	11
8378	21
8379	8
8380	34
8381	9
8382	26
8383	13
8384	32
8385	11
8386	23
8387	7
8388	41
8389	12
8390	33
8391	8
8392	24
8393	8
8394	31
8395	6
8396	33
8397	2
8398	26
8399	6
8400	39
8401	6
8402	17
8403	9
8404	27
8405	9
8406	24
8407	10
8408	23
8409	5
8410	31
8411	12
8412	15
8413	9
8414	27
8415	10
8416	21
8417	8
8418	28
