Pay	Frequency
5545	25
5546	71
5547	23
5548	69
5549	17
5550	73
5551	24
5552	91
5553	17
5554	87
5555	25
5556	77
5557	21
5558	69
5559	13
5560	86
5561	22
5562	76
5563	21
5564	68
5565	12
5566	80
5567	22
5568	91
5569	33
5570	74
5571	19
5572	82
5573	25
5574	86
5575	17
5576	96
5577	13
5578	63
5579	13
5580	65
5581	21
5582	63
5583	22
5584	87
5585	23
5586	79
5587	23
5588	95
5589	24
5590	88
5591	27
5592	81
5593	28
5594	66
5595	24
5596	80
5597	26
5598	76
5599	25
5600	77
5601	14
5602	69
5603	15
5604	65
5605	28
5606	53
5607	22
5608	73
5609	24
5610	68
5611	19
5612	61
5613	25
5614	80
5615	28
5616	66
5617	25
5618	63
5619	22
5620	76
5621	29
5622	63
5623	18
5624	76
5625	16
5626	54
5627	18
5628	85
5629	28
5630	87
5631	22
5632	68
5633	33
5634	84
5635	17
5636	80
5637	24
5638	51
5639	18
5640	82
5641	21
5642	52
5643	21
5644	64
5645	14
5646	81
5647	25
5648	64
5649	19
5650	79
5651	24
5652	76
5653	25
5654	57
5655	18
5656	75
5657	22
5658	67
5659	22
5660	83
5661	25
5662	53
5663	18
5664	62
5665	23
5666	79
5667	25
5668	71
5669	22
5670	72
5671	25
5672	85
5673	19
5674	78
5675	17
5676	72
5677	23
5678	59
5679	24
5680	84
5681	19
5682	77
5683	23
5684	74
5685	24
5686	75
5687	21
5688	74
5689	24
5690	83
5691	19
5692	72
5693	22
5694	75
5695	20
5696	63
5697	25
5698	70
5699	20
5700	67
5701	25
5702	67
5703	13
5704	83
5705	24
5706	75
5707	16
5708	68
5709	18
5710	83
5711	23
5712	68
5713	18
5714	75
5715	12
5716	62
5717	18
5718	61
5719	25
5720	55
5721	25
5722	74
5723	20
5724	67
5725	21
5726	73
5727	21
5728	74
5729	13
5730	74
5731	18
5732	68
5733	23
5734	55
5735	19
5736	68
5737	21
5738	63
5739	18
5740	70
5741	30
5742	72
5743	19
5744	77
5745	18
5746	62
5747	21
5748	61
5749	17
5750	73
5751	21
5752	70
5753	16
5754	66
5755	28
5756	57
5757	14
5758	73
5759	21
5760	87
5761	17
5762	77
5763	27
5764	62
5765	20
5766	71
5767	19
5768	61
5769	13
5770	68
5771	21
5772	62
5773	17
5774	64
5775	22
5776	66
5777	18
5778	74
5779	19
5780	66
5781	20
5782	64
5783	24
5784	70
5785	16
5786	60
5787	22
5788	70
5789	21
5790	83
5791	17
5792	74
5793	11
5794	60
5795	23
5796	61
5797	23
5798	56
5799	23
5800	64
5801	14
5802	62
5803	14
5804	62
5805	15
5806	60
5807	18
5808	58
5809	21
5810	76
5811	21
5812	74
5813	17
5814	72
5815	27
5816	65
5817	18
5818	52
5819	20
5820	80
5821	26
5822	66
5823	24
5824	52
5825	22
5826	44
5827	14
5828	64
5829	13
5830	73
5831	10
5832	59
5833	25
5834	72
5835	16
5836	67
5837	28
5838	68
5839	18
5840	56
5841	17
5842	59
5843	16
5844	64
5845	28
5846	68
5847	19
5848	76
5849	11
5850	73
5851	21
5852	63
5853	21
5854	72
5855	20
5856	68
5857	20
5858	64
5859	14
5860	67
5861	18
5862	67
5863	20
5864	70
5865	22
5866	56
5867	22
5868	59
5869	22
5870	49
5871	28
5872	55
5873	20
5874	66
5875	18
5876	67
5877	19
5878	69
5879	16
5880	68
5881	22
5882	58
5883	12
5884	77
5885	16
5886	69
5887	17
5888	61
5889	25
5890	61
5891	21
5892	76
5893	16
5894	56
5895	19
5896	64
5897	17
5898	63
5899	14
5900	64
5901	24
5902	63
5903	14
5904	57
5905	23
5906	52
5907	8
5908	64
5909	15
5910	76
5911	19
5912	70
5913	26
5914	62
5915	12
5916	75
5917	13
5918	62
5919	18
5920	61
5921	13
5922	52
5923	19
5924	77
5925	11
5926	71
5927	15
5928	64
5929	20
5930	59
5931	11
5932	57
5933	13
5934	58
5935	16
5936	57
5937	17
5938	63
5939	21
5940	67
5941	21
5942	52
5943	25
5944	46
5945	21
5946	72
5947	18
5948	70
5949	6
5950	60
5951	22
5952	45
5953	16
5954	47
5955	19
5956	52
5957	15
5958	67
5959	11
5960	46
5961	23
5962	54
5963	17
5964	82
5965	17
5966	52
5967	17
5968	58
5969	21
5970	66
5971	16
5972	62
5973	18
5974	61
5975	27
5976	67
5977	23
5978	58
5979	26
5980	61
5981	19
5982	62
5983	21
5984	62
5985	22
5986	63
5987	19
5988	46
5989	17
5990	51
5991	15
5992	60
5993	17
5994	47
5995	16
5996	64
5997	15
5998	69
5999	12
6000	52
6001	15
6002	44
6003	17
6004	72
6005	26
6006	57
6007	12
6008	68
6009	26
6010	60
6011	14
6012	47
6013	18
6014	59
6015	18
6016	66
6017	19
6018	72
6019	13
6020	69
6021	17
6022	61
6023	11
6024	62
6025	16
6026	50
6027	22
6028	65
6029	11
6030	65
6031	31
6032	55
6033	13
6034	63
6035	18
6036	58
6037	14
6038	54
6039	23
6040	75
6041	18
6042	54
6043	16
6044	47
6045	12
6046	61
6047	23
6048	70
6049	8
6050	57
6051	11
6052	66
6053	13
6054	49
6055	15
6056	59
6057	10
6058	64
6059	20
6060	57
6061	13
6062	58
6063	19
6064	53
6065	12
6066	55
6067	14
6068	64
6069	17
6070	58
6071	20
6072	53
6073	26
6074	52
6075	15
6076	52
6077	14
6078	68
6079	22
6080	57
6081	12
6082	53
6083	21
6084	66
6085	16
6086	41
6087	24
6088	72
6089	22
6090	56
6091	17
6092	55
6093	21
6094	46
6095	13
6096	41
6097	14
6098	54
6099	12
6100	45
6101	22
6102	53
6103	30
6104	48
6105	23
6106	54
6107	12
6108	60
6109	18
6110	50
6111	18
6112	56
6113	19
6114	41
6115	14
6116	65
6117	11
6118	61
6119	19
6120	55
6121	16
6122	49
6123	13
6124	60
6125	13
6126	47
6127	16
6128	63
6129	15
6130	52
6131	13
6132	67
6133	17
6134	46
6135	13
6136	49
6137	14
6138	60
6139	17
6140	49
6141	16
6142	51
6143	16
6144	58
6145	15
6146	67
6147	15
6148	55
6149	17
6150	51
6151	20
6152	68
6153	20
6154	39
6155	14
6156	55
6157	13
6158	53
6159	12
6160	63
6161	15
6162	34
6163	17
6164	43
6165	18
6166	57
6167	16
6168	58
6169	13
6170	60
6171	21
6172	51
6173	15
6174	52
6175	15
6176	49
6177	15
6178	52
6179	12
6180	38
6181	16
6182	56
6183	17
6184	55
6185	7
6186	45
6187	19
6188	46
6189	20
6190	46
6191	14
6192	56
6193	12
6194	43
6195	15
6196	65
6197	25
6198	63
6199	26
6200	55
6201	15
6202	49
6203	10
6204	59
6205	19
6206	38
6207	17
6208	62
6209	13
6210	48
6211	19
6212	52
6213	19
6214	56
6215	17
6216	55
6217	14
6218	56
6219	12
6220	51
6221	16
6222	54
6223	11
6224	53
6225	15
6226	50
6227	14
6228	41
6229	13
6230	29
6231	17
6232	49
6233	16
6234	52
6235	16
6236	38
6237	18
6238	58
6239	9
6240	58
6241	15
6242	51
6243	16
6244	42
6245	22
6246	56
6247	13
6248	56
6249	17
6250	42
6251	23
6252	57
6253	14
6254	58
6255	15
6256	50
6257	19
6258	42
6259	17
6260	50
6261	25
6262	35
6263	12
6264	52
6265	17
6266	50
6267	15
6268	50
6269	11
6270	52
6271	12
6272	50
6273	15
6274	51
6275	15
6276	40
6277	16
6278	43
6279	13
6280	47
6281	14
6282	47
6283	19
6284	58
6285	14
6286	49
6287	12
6288	46
6289	18
6290	39
6291	10
6292	53
6293	15
6294	46
6295	20
6296	47
6297	24
6298	43
6299	15
6300	59
6301	11
6302	43
6303	16
6304	63
6305	11
6306	59
6307	16
6308	58
6309	11
6310	58
6311	16
6312	60
6313	22
6314	53
6315	12
6316	32
6317	13
6318	51
6319	11
6320	51
6321	16
6322	50
6323	20
6324	48
6325	17
6326	43
6327	7
6328	45
6329	19
6330	47
6331	15
6332	48
6333	24
6334	66
6335	17
6336	45
6337	18
6338	39
6339	10
6340	54
6341	16
6342	63
6343	22
6344	42
6345	11
6346	51
6347	25
6348	56
6349	23
6350	59
6351	15
6352	43
6353	10
6354	51
6355	15
6356	63
6357	8
6358	44
6359	9
6360	50
6361	14
6362	46
6363	22
6364	63
6365	13
6366	47
6367	10
6368	39
6369	11
6370	56
6371	17
6372	48
6373	23
6374	48
6375	10
6376	52
6377	13
6378	42
6379	18
6380	48
6381	11
6382	41
6383	14
6384	62
6385	9
6386	43
6387	12
6388	48
6389	9
6390	56
6391	13
6392	36
6393	13
6394	42
6395	14
6396	45
6397	11
6398	60
6399	14
6400	52
6401	24
6402	48
6403	11
6404	45
6405	11
6406	57
6407	15
6408	38
6409	16
6410	47
6411	11
6412	39
6413	10
6414	42
6415	13
6416	39
6417	11
6418	49
6419	12
6420	49
6421	14
6422	46
6423	15
6424	45
6425	12
6426	50
6427	14
6428	43
6429	12
6430	54
6431	8
6432	53
6433	15
6434	40
6435	11
6436	52
6437	20
6438	48
6439	13
6440	47
6441	17
6442	42
6443	22
6444	53
6445	14
6446	47
6447	11
6448	45
6449	12
6450	45
6451	13
6452	36
6453	9
6454	39
6455	13
6456	55
6457	11
6458	53
6459	7
6460	44
6461	10
6462	48
6463	13
6464	38
6465	20
6466	35
6467	12
6468	31
6469	12
6470	46
6471	14
6472	49
6473	14
6474	43
6475	22
6476	46
6477	17
6478	50
6479	19
6480	41
6481	20
6482	39
6483	12
6484	44
6485	18
6486	38
6487	12
6488	51
6489	20
6490	48
6491	20
6492	50
6493	18
6494	44
6495	8
6496	51
6497	17
6498	58
6499	16
6500	44
6501	11
6502	41
6503	11
6504	39
6505	14
6506	45
6507	15
6508	49
6509	22
6510	33
6511	13
6512	47
6513	15
6514	41
6515	13
6516	42
6517	14
6518	44
6519	12
6520	41
6521	19
6522	48
6523	15
6524	50
6525	8
6526	43
6527	16
6528	41
6529	13
6530	39
6531	17
6532	58
6533	16
6534	38
6535	12
6536	44
6537	8
6538	43
6539	14
6540	47
6541	13
6542	39
6543	13
6544	38
6545	15
6546	44
6547	11
6548	46
6549	14
6550	37
6551	13
6552	36
6553	14
6554	40
6555	12
6556	39
6557	15
6558	46
6559	10
6560	47
6561	16
6562	45
6563	13
6564	33
6565	11
6566	42
6567	10
6568	43
6569	18
6570	40
6571	18
6572	47
6573	18
6574	32
6575	14
6576	32
6577	13
6578	33
6579	12
6580	45
6581	13
6582	54
6583	13
6584	50
6585	14
6586	54
6587	6
6588	53
6589	9
6590	51
6591	14
6592	40
6593	20
6594	42
6595	12
6596	47
6597	9
6598	39
6599	10
6600	46
6601	11
6602	46
6603	18
6604	37
6605	18
6606	35
6607	10
6608	30
6609	8
6610	51
6611	18
6612	31
6613	7
6614	38
6615	9
6616	52
6617	12
6618	45
6619	20
6620	43
6621	11
6622	27
6623	9
6624	46
6625	15
6626	44
6627	21
6628	49
6629	8
6630	38
6631	16
6632	34
6633	14
6634	34
6635	14
6636	46
6637	15
6638	44
6639	11
6640	50
6641	10
6642	45
6643	16
6644	46
6645	11
6646	38
6647	12
6648	40
6649	9
6650	40
6651	14
6652	46
6653	12
6654	46
6655	19
6656	45
6657	14
6658	36
6659	15
6660	40
6661	12
6662	37
6663	19
6664	45
6665	14
6666	37
6667	24
6668	38
6669	19
6670	38
6671	21
6672	38
6673	10
6674	45
6675	17
6676	26
6677	10
6678	49
6679	9
6680	44
6681	13
6682	34
6683	11
6684	48
6685	7
6686	36
6687	13
6688	45
6689	15
6690	41
6691	17
6692	36
6693	13
6694	48
6695	13
6696	47
6697	9
6698	43
6699	11
6700	53
6701	14
6702	41
6703	13
6704	42
6705	15
6706	32
6707	13
6708	47
6709	11
6710	44
6711	15
6712	42
6713	15
6714	41
6715	19
6716	36
6717	19
6718	40
6719	17
6720	44
6721	17
6722	38
6723	23
6724	44
6725	10
6726	33
6727	14
6728	37
6729	10
6730	43
6731	10
6732	38
6733	12
6734	28
6735	8
6736	42
6737	12
6738	38
6739	15
6740	32
6741	16
6742	30
6743	11
6744	34
6745	10
6746	42
6747	12
6748	40
6749	10
6750	54
6751	9
6752	26
6753	8
6754	44
6755	15
6756	42
6757	10
6758	34
6759	12
6760	50
6761	15
6762	31
6763	5
6764	50
6765	11
6766	39
6767	14
6768	29
6769	13
6770	32
6771	6
6772	37
6773	10
6774	48
6775	17
6776	36
6777	7
6778	35
6779	11
6780	34
6781	14
6782	34
6783	10
6784	52
6785	13
6786	29
6787	10
6788	40
6789	13
6790	41
6791	11
6792	49
6793	10
6794	40
6795	8
6796	41
6797	8
6798	35
6799	12
6800	32
6801	13
6802	36
6803	19
6804	41
6805	14
6806	26
6807	6
6808	46
6809	9
6810	30
6811	8
6812	33
6813	11
6814	26
6815	8
6816	52
6817	17
6818	32
6819	13
6820	30
6821	6
6822	46
6823	9
6824	35
6825	13
6826	38
6827	11
6828	41
6829	15
6830	42
6831	13
6832	28
6833	14
6834	46
6835	7
6836	40
6837	18
6838	35
6839	9
6840	41
6841	9
6842	23
6843	5
6844	42
6845	13
6846	39
6847	8
6848	35
6849	15
6850	36
6851	9
6852	41
6853	8
6854	45
6855	14
6856	27
6857	9
6858	39
6859	10
6860	33
6861	17
6862	34
6863	12
6864	30
6865	13
6866	33
6867	15
6868	42
6869	13
6870	25
6871	7
6872	37
6873	15
6874	36
6875	6
6876	40
6877	5
6878	30
6879	7
6880	39
6881	4
6882	32
6883	12
6884	34
6885	17
6886	36
6887	14
6888	38
6889	5
6890	37
6891	15
6892	38
6893	16
6894	31
6895	16
6896	32
6897	10
6898	31
6899	12
6900	34
6901	10
6902	41
6903	12
6904	32
6905	5
6906	43
6907	7
6908	29
6909	7
6910	46
6911	11
6912	36
6913	14
6914	27
6915	7
6916	48
6917	10
6918	46
6919	13
6920	35
6921	14
6922	40
6923	7
6924	40
6925	15
6926	56
6927	9
6928	36
6929	5
6930	47
6931	11
6932	32
6933	6
6934	38
6935	11
6936	39
6937	12
6938	30
6939	10
6940	23
6941	14
6942	34
6943	10
6944	40
6945	14
6946	38
6947	6
6948	38
6949	9
6950	36
6951	7
6952	34
6953	10
6954	39
6955	13
6956	38
6957	17
6958	31
6959	11
6960	33
6961	9
6962	34
6963	6
6964	37
6965	12
6966	31
6967	9
6968	30
6969	6
6970	29
6971	13
6972	35
6973	6
6974	33
6975	10
6976	32
6977	13
6978	32
6979	12
6980	34
6981	13
6982	34
6983	7
6984	37
6985	10
6986	31
6987	9
6988	34
6989	18
6990	27
6991	13
6992	41
6993	11
6994	35
6995	14
6996	31
6997	9
6998	33
6999	9
7000	53
7001	10
7002	28
7003	13
7004	37
7005	11
7006	35
7007	16
7008	35
7009	11
7010	35
7011	14
7012	43
7013	10
7014	33
7015	11
7016	25
7017	11
7018	31
7019	13
7020	32
7021	8
7022	31
7023	13
7024	34
7025	9
7026	31
7027	11
7028	32
7029	10
7030	37
7031	9
7032	46
7033	12
7034	35
7035	6
7036	48
7037	7
7038	47
7039	11
7040	33
7041	13
7042	33
7043	6
7044	35
7045	8
7046	47
7047	4
7048	27
7049	9
7050	36
7051	11
7052	44
7053	12
7054	32
7055	8
7056	28
7057	6
7058	40
7059	6
7060	40
7061	11
7062	37
7063	11
7064	36
7065	16
7066	25
7067	12
7068	35
7069	8
7070	27
7071	7
7072	40
7073	4
7074	38
7075	7
7076	33
7077	9
7078	34
7079	7
7080	21
7081	15
7082	25
7083	8
7084	38
7085	13
7086	38
7087	9
7088	40
7089	11
7090	28
7091	10
7092	35
7093	9
7094	36
7095	4
7096	38
7097	12
7098	27
7099	14
7100	35
7101	11
7102	36
7103	11
7104	32
7105	8
7106	26
7107	7
7108	32
7109	7
7110	35
7111	10
7112	43
7113	15
7114	40
7115	9
7116	30
7117	17
7118	36
7119	15
7120	27
7121	4
7122	35
7123	6
7124	32
7125	9
7126	32
7127	12
7128	30
7129	9
7130	38
7131	6
7132	33
7133	9
7134	36
7135	9
7136	29
7137	7
7138	36
7139	11
7140	33
7141	10
7142	31
7143	11
7144	33
7145	14
7146	36
7147	17
7148	38
7149	15
7150	34
7151	5
7152	26
7153	6
7154	28
7155	11
7156	28
7157	11
7158	35
7159	5
7160	20
7161	7
7162	27
7163	10
7164	34
7165	10
7166	33
7167	9
7168	29
7169	8
7170	20
7171	9
7172	25
7173	7
7174	32
7175	15
7176	32
7177	12
7178	30
7179	9
7180	38
7181	7
7182	31
7183	11
7184	25
7185	10
7186	25
7187	9
7188	38
7189	11
7190	43
7191	8
7192	31
7193	5
7194	27
7195	9
7196	34
7197	8
7198	36
7199	7
7200	37
7201	10
7202	27
7203	9
7204	33
7205	11
7206	22
7207	7
7208	48
7209	14
7210	33
7211	7
7212	34
7213	10
7214	30
7215	11
7216	26
7217	12
7218	35
7219	12
7220	33
7221	6
7222	37
7223	9
7224	29
7225	5
7226	34
7227	8
7228	32
7229	14
7230	28
7231	6
7232	24
7233	8
7234	30
7235	13
7236	30
7237	9
7238	32
7239	12
7240	31
7241	12
7242	21
7243	6
7244	29
7245	12
7246	38
7247	10
7248	35
7249	7
7250	36
7251	6
7252	31
7253	10
7254	27
7255	15
7256	33
7257	5
7258	23
7259	9
7260	26
7261	11
7262	37
7263	14
7264	27
7265	12
7266	17
7267	6
7268	23
7269	14
7270	39
7271	15
7272	30
7273	9
7274	33
7275	13
7276	36
7277	9
7278	27
7279	4
7280	30
7281	8
7282	21
7283	9
7284	38
7285	4
7286	33
7287	8
7288	25
7289	11
7290	40
7291	10
7292	34
7293	10
7294	25
7295	8
7296	29
7297	5
7298	33
7299	8
7300	31
7301	6
7302	29
7303	10
7304	30
7305	16
7306	29
7307	9
7308	32
7309	6
7310	39
7311	7
7312	32
7313	10
7314	31
7315	5
7316	26
7317	14
7318	34
7319	8
7320	36
7321	7
7322	24
7323	6
7324	33
7325	6
7326	30
7327	5
7328	22
7329	13
7330	27
7331	9
7332	28
7333	14
7334	26
7335	10
7336	39
7337	8
7338	23
7339	7
7340	29
7341	13
7342	32
7343	5
7344	25
7345	5
7346	37
7347	7
7348	24
7349	6
7350	25
7351	12
7352	31
7353	9
7354	31
7355	9
7356	31
7357	14
7358	22
7359	7
7360	27
7361	10
7362	27
7363	9
7364	34
7365	5
7366	28
7367	7
7368	27
7369	6
7370	29
7371	7
7372	26
7373	13
7374	35
7375	8
7376	34
7377	15
7378	31
7379	6
7380	38
7381	7
7382	23
7383	6
7384	34
7385	13
7386	20
7387	8
7388	32
7389	7
7390	39
7391	7
7392	22
7393	7
7394	36
7395	7
7396	27
7397	10
7398	29
7399	9
7400	24
7401	7
7402	24
7403	6
7404	34
7405	9
7406	34
7407	13
7408	28
7409	9
7410	30
7411	9
7412	29
7413	4
7414	29
7415	11
7416	23
7417	9
7418	32
7419	11
7420	26
7421	7
7422	22
7423	9
7424	30
7425	6
7426	19
7427	7
7428	23
7429	6
7430	18
7431	13
7432	28
7433	9
7434	22
7435	5
7436	27
7437	6
7438	29
7439	7
7440	25
7441	4
7442	26
7443	6
7444	30
7445	4
7446	24
7447	15
7448	20
7449	5
7450	26
7451	12
7452	25
7453	5
7454	25
7455	7
7456	28
7457	7
7458	32
7459	5
7460	31
7461	9
7462	29
7463	7
7464	24
7465	8
7466	31
7467	5
7468	25
7469	5
7470	21
7471	10
7472	19
7473	11
7474	24
7475	9
7476	31
7477	6
7478	22
7479	13
7480	27
7481	8
7482	36
7483	11
7484	26
7485	10
7486	22
7487	7
7488	24
7489	9
7490	22
7491	7
7492	29
7493	6
7494	25
7495	11
7496	30
7497	9
7498	35
7499	9
7500	29
7501	11
7502	26
7503	7
7504	18
7505	15
7506	23
7507	10
7508	30
7509	7
7510	37
7511	7
7512	26
7513	7
7514	22
7515	8
7516	26
7517	8
7518	27
7519	9
7520	20
7521	5
7522	23
7523	5
7524	19
7525	9
7526	22
7527	9
7528	18
7529	12
7530	33
7531	10
7532	26
7533	12
7534	20
7535	7
7536	37
7537	10
7538	22
7539	7
7540	19
7541	6
7542	25
7543	10
7544	34
7545	11
7546	23
7547	10
7548	30
7549	8
7550	27
7551	7
7552	28
7553	9
7554	38
7555	8
7556	33
7557	6
7558	32
7559	8
7560	18
7561	7
7562	24
7563	11
7564	32
7565	16
7566	31
7567	4
7568	30
7569	12
7570	21
7571	7
7572	25
7573	11
7574	20
7575	7
7576	37
7577	4
7578	30
7579	10
7580	19
7581	6
7582	25
7583	12
7584	38
7585	12
7586	33
7587	10
7588	29
7589	6
7590	28
7591	11
7592	29
7593	12
7594	20
7595	8
7596	32
7597	6
7598	22
7599	10
7600	30
7601	5
7602	18
7603	7
7604	34
7605	9
7606	18
7607	9
7608	36
7609	7
7610	19
7611	4
7612	18
7613	15
7614	32
7615	3
7616	25
7617	13
7618	19
7619	4
7620	24
7621	9
7622	20
7623	3
7624	27
7625	8
7626	27
7627	9
7628	25
7629	13
7630	26
7631	8
7632	31
7633	9
7634	21
7635	7
7636	30
7637	9
7638	20
7639	13
7640	23
7641	8
7642	29
7643	6
7644	24
7645	6
7646	24
7647	7
7648	25
7649	7
7650	18
7651	7
7652	16
7653	5
7654	35
7655	6
7656	26
7657	7
7658	14
7659	7
7660	26
7661	7
7662	24
7663	12
7664	31
7665	4
7666	23
7667	5
7668	19
7669	7
7670	23
7671	6
7672	21
7673	4
7674	29
7675	9
7676	36
7677	6
7678	26
7679	11
7680	32
7681	7
7682	30
7683	9
7684	15
7685	7
7686	17
7687	3
7688	29
7689	9
7690	24
7691	2
7692	28
7693	9
7694	25
7695	10
7696	30
7697	5
7698	30
7699	8
7700	24
7701	9
7702	28
7703	10
7704	24
7705	7
7706	22
7707	9
7708	26
7709	6
7710	24
7711	10
7712	24
7713	10
7714	17
7715	8
7716	28
7717	11
7718	21
7719	3
7720	19
7721	11
7722	27
7723	11
7724	21
7725	10
7726	25
7727	10
7728	21
7729	7
7730	10
7731	10
7732	29
7733	13
7734	34
7735	6
7736	28
7737	9
7738	18
7739	6
7740	33
7741	11
7742	22
7743	8
7744	26
7745	8
7746	28
7747	6
7748	19
7749	4
7750	17
7751	10
7752	22
7753	5
7754	29
7755	7
7756	23
7757	7
7758	19
7759	5
7760	25
7761	5
7762	25
7763	6
7764	15
7765	8
7766	26
7767	8
7768	24
7769	3
7770	28
7771	8
7772	18
7773	12
7774	19
7775	7
7776	23
7777	5
7778	29
7779	7
7780	26
7781	7
7782	21
7783	6
7784	26
7785	11
7786	12
7787	12
7788	20
7789	8
7790	29
7791	4
7792	22
7793	9
7794	18
7795	5
7796	20
7797	6
7798	22
7799	9
7800	26
7801	11
7802	15
7803	6
7804	32
7805	9
7806	31
7807	12
7808	27
7809	7
7810	28
7811	11
7812	19
7813	8
7814	27
7815	14
7816	17
7817	9
7818	25
7819	7
7820	20
7821	8
7822	16
7823	13
7824	21
7825	11
7826	17
7827	7
7828	23
7829	9
7830	22
7831	7
7832	26
7833	11
7834	22
7835	8
7836	23
7837	8
7838	20
7839	8
7840	28
7841	3
7842	23
7843	8
7844	24
7845	4
7846	19
7847	8
7848	27
7849	10
7850	29
7851	8
7852	30
7853	4
7854	17
7855	12
7856	28
7857	8
7858	19
7859	13
7860	28
7861	5
7862	16
7863	6
7864	19
7865	8
7866	22
7867	8
7868	20
7869	3
7870	20
7871	2
7872	22
7873	6
7874	19
7875	6
7876	31
7877	8
7878	21
7879	8
7880	20
7881	7
7882	12
7883	7
7884	22
7885	4
7886	26
7887	5
7888	19
7889	5
7890	24
7891	5
7892	28
7893	5
7894	24
7895	4
7896	21
7897	13
7898	23
7899	5
7900	24
7901	14
7902	19
7903	5
7904	23
7905	12
7906	18
7907	6
7908	22
7909	7
7910	25
7911	6
7912	22
7913	11
7914	30
7915	9
7916	19
7917	6
7918	16
7919	6
7920	14
7921	6
7922	27
7923	7
7924	29
7925	10
7926	20
7927	2
7928	15
7929	8
7930	21
7931	5
7932	21
7933	7
7934	16
7935	2
7936	34
7937	8
7938	21
7939	4
7940	22
7941	3
7942	11
7943	4
7944	17
7945	6
7946	21
7947	5
7948	29
7949	7
7950	25
7951	10
7952	16
7953	5
7954	28
7955	11
7956	20
7957	7
7958	21
7959	11
7960	20
7961	5
7962	13
7963	4
7964	17
7965	13
7966	10
7967	3
7968	25
7969	9
7970	24
7971	5
7972	14
7973	11
7974	20
7975	8
7976	30
7977	6
7978	19
7979	5
7980	23
7981	4
7982	12
7983	6
7984	27
7985	10
7986	24
7987	2
7988	21
7989	3
7990	15
7991	6
7992	27
7993	9
7994	21
7995	5
7996	25
7997	9
7998	19
7999	5
8000	24
8001	7
8002	19
8003	5
8004	22
8005	5
8006	22
8007	5
8008	21
8009	5
8010	23
8011	4
8012	21
8013	9
8014	20
8015	8
8016	25
8017	4
8018	18
8019	5
8020	24
8021	2
8022	18
8023	6
8024	23
8025	16
8026	22
8027	8
8028	15
8029	6
8030	12
8031	4
8032	25
8033	6
8034	18
8035	4
8036	20
8037	8
8038	25
8039	2
8040	20
8041	5
8042	27
8043	7
8044	18
8045	2
8046	18
8047	6
8048	21
8049	6
8050	20
8051	3
8052	23
8053	3
8054	25
8055	7
8056	11
8057	9
8058	13
8059	6
8060	18
8061	5
8062	23
8063	7
8064	15
8065	6
8066	21
8067	11
8068	22
8069	10
8070	22
8071	10
8072	14
8073	14
8074	24
8075	6
8076	23
8077	3
8078	20
8079	10
8080	23
8081	7
8082	11
8083	8
8084	26
8085	10
8086	23
8087	6
8088	22
8089	3
8090	23
8091	7
8092	20
8093	4
8094	14
8095	9
8096	18
8097	12
8098	19
8099	5
8100	25
8101	8
8102	19
8103	7
8104	17
8105	6
8106	15
8107	8
8108	20
8109	2
8110	20
8111	7
8112	20
8113	3
8114	20
8115	9
8116	25
8117	4
8118	16
8119	9
8120	23
8121	8
8122	19
8123	6
8124	20
8125	6
8126	10
8127	6
8128	15
8129	5
8130	15
8131	6
8132	23
8133	4
8134	17
8135	6
8136	19
8137	7
8138	16
8139	7
8140	22
8141	8
8142	28
8143	5
8144	16
8145	9
8146	24
8147	4
8148	18
8149	6
8150	21
8151	3
8152	27
8153	5
8154	12
8155	7
8156	17
8157	3
8158	15
8159	10
8160	19
8161	2
8162	15
8163	3
8164	23
8165	7
8166	18
8167	10
8168	22
8169	2
8170	18
8171	1
8172	25
8173	9
8174	12
8175	6
8176	19
8177	10
8178	17
8179	9
8180	15
8181	7
8182	18
8183	5
8184	14
8185	5
8186	19
8187	6
8188	20
8189	4
8190	8
8191	2
8192	26
8193	6
8194	17
8195	6
8196	16
8197	6
8198	14
8199	5
8200	13
8201	5
8202	16
8203	2
8204	16
8205	9
8206	23
8207	8
8208	16
8209	10
8210	23
8211	6
8212	19
8213	8
8214	12
8215	5
8216	15
8217	7
8218	17
8219	4
8220	19
8221	9
8222	13
8223	5
8224	22
8225	4
8226	22
8227	6
8228	17
8229	7
8230	27
8231	10
8232	15
8233	8
8234	11
8235	4
8236	18
8237	4
8238	13
8239	3
8240	16
8241	5
8242	19
8243	9
8244	13
8245	4
8246	23
8247	5
8248	20
8249	7
8250	13
8251	7
8252	20
8253	7
8254	17
8255	6
8256	22
8257	4
8258	17
8259	8
8260	8
8261	10
8262	27
8263	10
8264	9
8265	7
8266	14
8267	4
8268	17
8269	8
8270	10
8271	7
8272	9
8273	5
8274	18
8275	6
8276	17
8277	4
8278	18
8279	5
8280	15
8281	3
8282	16
8283	5
8284	16
8285	11
8286	19
8287	12
8288	19
8289	12
8290	16
8291	9
8292	18
8293	4
8294	20
8295	7
8296	16
8297	9
8298	21
8299	7
8300	20
8301	10
8302	6
8303	3
8304	20
8305	9
8306	18
8307	8
8308	13
8309	6
8310	11
8311	5
8312	15
8313	4
8314	15
8315	6
8316	17
8317	5
8318	17
8319	4
8320	10
8321	3
8322	20
8323	6
8324	8
8325	9
8326	15
8327	5
8328	7
8329	10
8330	19
8331	7
8332	14
8333	7
8334	17
8335	8
8336	15
8337	1
8338	20
8339	3
8340	20
8341	6
8342	11
