Pay	Frequency
5657	38
5658	80
5659	39
5660	89
5661	48
5662	84
5663	41
5664	79
5665	41
5666	76
5667	33
5668	99
5669	37
5670	93
5671	41
5672	89
5673	42
5674	86
5675	46
5676	85
5677	37
5678	87
5679	26
5680	83
5681	35
5682	84
5683	39
5684	82
5685	34
5686	89
5687	37
5688	87
5689	44
5690	79
5691	33
5692	78
5693	49
5694	78
5695	46
5696	82
5697	37
5698	79
5699	39
5700	88
5701	37
5702	88
5703	45
5704	80
5705	35
5706	78
5707	42
5708	83
5709	28
5710	93
5711	40
5712	87
5713	48
5714	84
5715	41
5716	79
5717	34
5718	89
5719	31
5720	91
5721	32
5722	89
5723	49
5724	83
5725	31
5726	91
5727	38
5728	82
5729	37
5730	93
5731	35
5732	99
5733	32
5734	76
5735	30
5736	84
5737	32
5738	89
5739	31
5740	88
5741	35
5742	90
5743	39
5744	82
5745	41
5746	79
5747	26
5748	85
5749	37
5750	90
5751	38
5752	76
5753	31
5754	82
5755	25
5756	82
5757	38
5758	77
5759	33
5760	81
5761	29
5762	96
5763	28
5764	83
5765	33
5766	85
5767	28
5768	90
5769	41
5770	69
5771	38
5772	86
5773	37
5774	91
5775	37
5776	82
5777	34
5778	70
5779	35
5780	86
5781	26
5782	72
5783	27
5784	74
5785	35
5786	80
5787	46
5788	77
5789	37
5790	83
5791	29
5792	82
5793	42
5794	79
5795	38
5796	70
5797	29
5798	77
5799	48
5800	74
5801	30
5802	91
5803	32
5804	85
5805	40
5806	87
5807	33
5808	99
5809	34
5810	79
5811	45
5812	80
5813	38
5814	81
5815	34
5816	81
5817	35
5818	78
5819	29
5820	92
5821	25
5822	89
5823	33
5824	78
5825	36
5826	85
5827	36
5828	88
5829	28
5830	69
5831	29
5832	89
5833	31
5834	81
5835	33
5836	82
5837	33
5838	73
5839	32
5840	82
5841	39
5842	81
5843	34
5844	80
5845	17
5846	61
5847	31
5848	88
5849	41
5850	92
5851	32
5852	89
5853	31
5854	74
5855	30
5856	65
5857	36
5858	81
5859	42
5860	83
5861	30
5862	75
5863	32
5864	88
5865	34
5866	81
5867	28
5868	73
5869	25
5870	72
5871	30
5872	69
5873	44
5874	82
5875	30
5876	81
5877	30
5878	72
5879	31
5880	75
5881	26
5882	76
5883	25
5884	107
5885	34
5886	78
5887	34
5888	63
5889	29
5890	88
5891	30
5892	107
5893	29
5894	88
5895	30
5896	92
5897	41
5898	87
5899	34
5900	67
5901	48
5902	73
5903	40
5904	97
5905	28
5906	74
5907	24
5908	79
5909	32
5910	77
5911	33
5912	79
5913	34
5914	76
5915	28
5916	68
5917	31
5918	78
5919	32
5920	78
5921	33
5922	88
5923	26
5924	80
5925	38
5926	73
5927	32
5928	77
5929	32
5930	71
5931	25
5932	75
5933	23
5934	79
5935	22
5936	82
5937	36
5938	69
5939	41
5940	79
5941	39
5942	72
5943	23
5944	82
5945	29
5946	64
5947	37
5948	78
5949	39
5950	84
5951	35
5952	79
5953	34
5954	61
5955	28
5956	88
5957	26
5958	75
5959	32
5960	66
5961	37
5962	59
5963	34
5964	63
5965	33
5966	77
5967	25
5968	89
5969	26
5970	52
5971	31
5972	67
5973	35
5974	76
5975	42
5976	94
5977	42
5978	61
5979	35
5980	81
5981	38
5982	67
5983	17
5984	84
5985	41
5986	75
5987	24
5988	78
5989	30
5990	71
5991	29
5992	80
5993	31
5994	82
5995	24
5996	82
5997	35
5998	51
5999	23
6000	90
6001	33
6002	74
6003	34
6004	84
6005	26
6006	60
6007	22
6008	108
6009	24
6010	71
6011	32
6012	84
6013	30
6014	69
6015	38
6016	61
6017	30
6018	59
6019	35
6020	74
6021	34
6022	79
6023	33
6024	86
6025	29
6026	79
6027	27
6028	78
6029	25
6030	64
6031	26
6032	85
6033	26
6034	60
6035	35
6036	88
6037	35
6038	69
6039	39
6040	80
6041	39
6042	72
6043	23
6044	81
6045	34
6046	59
6047	37
6048	79
6049	38
6050	67
6051	32
6052	70
6053	26
6054	71
6055	31
6056	88
6057	44
6058	62
6059	33
6060	70
6061	26
6062	77
6063	22
6064	76
6065	27
6066	77
6067	31
6068	64
6069	32
6070	62
6071	31
6072	88
6073	23
6074	70
6075	37
6076	69
6077	27
6078	72
6079	27
6080	88
6081	33
6082	70
6083	33
6084	66
6085	25
6086	79
6087	23
6088	80
6089	39
6090	57
6091	33
6092	78
6093	29
6094	82
6095	23
6096	64
6097	34
6098	69
6099	29
6100	74
6101	32
6102	66
6103	37
6104	73
6105	34
6106	56
6107	35
6108	65
6109	30
6110	53
6111	27
6112	80
6113	34
6114	68
6115	33
6116	70
6117	32
6118	73
6119	26
6120	72
6121	33
6122	58
6123	31
6124	65
6125	27
6126	66
6127	31
6128	81
6129	33
6130	60
6131	30
6132	72
6133	24
6134	80
6135	24
6136	76
6137	31
6138	77
6139	20
6140	78
6141	36
6142	57
6143	23
6144	87
6145	31
6146	70
6147	34
6148	61
6149	41
6150	63
6151	24
6152	84
6153	27
6154	71
6155	34
6156	72
6157	27
6158	68
6159	42
6160	91
6161	28
6162	66
6163	33
6164	80
6165	34
6166	75
6167	24
6168	63
6169	30
6170	75
6171	37
6172	65
6173	19
6174	89
6175	27
6176	60
6177	18
6178	71
6179	25
6180	81
6181	28
6182	67
6183	32
6184	72
6185	31
6186	63
6187	35
6188	77
6189	31
6190	60
6191	38
6192	78
6193	32
6194	47
6195	28
6196	75
6197	39
6198	54
6199	30
6200	75
6201	31
6202	70
6203	27
6204	75
6205	30
6206	70
6207	29
6208	74
6209	23
6210	52
6211	34
6212	77
6213	28
6214	61
6215	29
6216	72
6217	33
6218	75
6219	41
6220	67
6221	30
6222	61
6223	25
6224	69
6225	25
6226	65
6227	30
6228	77
6229	35
6230	76
6231	26
6232	68
6233	32
6234	64
6235	35
6236	83
6237	34
6238	73
6239	31
6240	83
6241	21
6242	72
6243	33
6244	63
6245	25
6246	76
6247	30
6248	58
6249	28
6250	74
6251	28
6252	79
6253	30
6254	54
6255	33
6256	70
6257	36
6258	65
6259	25
6260	70
6261	25
6262	53
6263	29
6264	60
6265	33
6266	79
6267	19
6268	75
6269	32
6270	49
6271	23
6272	79
6273	31
6274	57
6275	23
6276	72
6277	43
6278	63
6279	44
6280	66
6281	27
6282	62
6283	29
6284	62
6285	28
6286	75
6287	37
6288	61
6289	39
6290	62
6291	23
6292	67
6293	26
6294	51
6295	26
6296	79
6297	26
6298	69
6299	29
6300	74
6301	28
6302	59
6303	26
6304	59
6305	38
6306	63
6307	40
6308	70
6309	32
6310	52
6311	28
6312	68
6313	30
6314	62
6315	26
6316	70
6317	27
6318	50
6319	26
6320	61
6321	25
6322	66
6323	24
6324	56
6325	23
6326	53
6327	29
6328	73
6329	29
6330	68
6331	28
6332	69
6333	25
6334	59
6335	20
6336	62
6337	29
6338	62
6339	26
6340	65
6341	27
6342	62
6343	32
6344	65
6345	28
6346	58
6347	28
6348	67
6349	32
6350	42
6351	22
6352	73
6353	28
6354	71
6355	15
6356	74
6357	31
6358	65
6359	30
6360	57
6361	27
6362	66
6363	23
6364	80
6365	25
6366	51
6367	26
6368	61
6369	33
6370	61
6371	37
6372	59
6373	19
6374	64
6375	28
6376	55
6377	21
6378	64
6379	25
6380	83
6381	24
6382	47
6383	24
6384	61
6385	40
6386	53
6387	28
6388	52
6389	27
6390	71
6391	24
6392	63
6393	27
6394	58
6395	14
6396	68
6397	23
6398	53
6399	30
6400	69
6401	27
6402	57
6403	19
6404	70
6405	31
6406	73
6407	31
6408	46
6409	15
6410	57
6411	17
6412	53
6413	27
6414	57
6415	31
6416	61
6417	21
6418	61
6419	24
6420	52
6421	25
6422	60
6423	17
6424	68
6425	29
6426	63
6427	35
6428	63
6429	31
6430	57
6431	26
6432	55
6433	27
6434	68
6435	29
6436	61
6437	21
6438	56
6439	29
6440	53
6441	25
6442	53
6443	27
6444	59
6445	20
6446	43
6447	28
6448	83
6449	24
6450	51
6451	18
6452	52
6453	30
6454	54
6455	18
6456	52
6457	22
6458	48
6459	31
6460	61
6461	17
6462	66
6463	24
6464	81
6465	25
6466	69
6467	21
6468	66
6469	33
6470	66
6471	27
6472	83
6473	22
6474	63
6475	29
6476	57
6477	31
6478	61
6479	35
6480	56
6481	32
6482	50
6483	18
6484	54
6485	27
6486	59
6487	29
6488	55
6489	29
6490	52
6491	27
6492	50
6493	29
6494	67
6495	35
6496	47
6497	33
6498	58
6499	41
6500	66
6501	29
6502	78
6503	25
6504	52
6505	20
6506	48
6507	23
6508	56
6509	29
6510	55
6511	29
6512	65
6513	28
6514	59
6515	30
6516	53
6517	35
6518	45
6519	27
6520	64
6521	22
6522	55
6523	25
6524	66
6525	20
6526	58
6527	23
6528	62
6529	22
6530	44
6531	21
6532	57
6533	26
6534	71
6535	25
6536	80
6537	24
6538	47
6539	26
6540	56
6541	16
6542	60
6543	19
6544	54
6545	29
6546	66
6547	28
6548	52
6549	22
6550	62
6551	27
6552	68
6553	23
6554	56
6555	29
6556	66
6557	19
6558	60
6559	28
6560	51
6561	23
6562	55
6563	22
6564	62
6565	24
6566	48
6567	29
6568	50
6569	30
6570	45
6571	17
6572	62
6573	25
6574	46
6575	31
6576	49
6577	28
6578	44
6579	32
6580	69
6581	24
6582	27
6583	32
6584	71
6585	26
6586	66
6587	17
6588	45
6589	26
6590	63
6591	20
6592	58
6593	17
6594	53
6595	26
6596	60
6597	30
6598	60
6599	35
6600	62
6601	22
6602	59
6603	26
6604	48
6605	24
6606	47
6607	34
6608	57
6609	24
6610	51
6611	20
6612	51
6613	22
6614	58
6615	27
6616	54
6617	22
6618	54
6619	23
6620	63
6621	21
6622	57
6623	27
6624	52
6625	24
6626	54
6627	25
6628	61
6629	29
6630	43
6631	32
6632	39
6633	16
6634	52
6635	24
6636	76
6637	29
6638	48
6639	21
6640	62
6641	25
6642	65
6643	20
6644	56
6645	29
6646	57
6647	25
6648	49
6649	19
6650	55
6651	25
6652	61
6653	17
6654	47
6655	29
6656	69
6657	28
6658	50
6659	30
6660	61
6661	28
6662	44
6663	24
6664	51
6665	21
6666	57
6667	15
6668	58
6669	27
6670	64
6671	27
6672	60
6673	27
6674	54
6675	26
6676	55
6677	25
6678	56
6679	14
6680	60
6681	20
6682	54
6683	28
6684	48
6685	14
6686	56
6687	22
6688	59
6689	29
6690	47
6691	22
6692	62
6693	28
6694	50
6695	26
6696	51
6697	19
6698	65
6699	24
6700	58
6701	21
6702	55
6703	29
6704	58
6705	14
6706	47
6707	17
6708	58
6709	17
6710	52
6711	31
6712	40
6713	18
6714	46
6715	20
6716	66
6717	18
6718	57
6719	23
6720	69
6721	28
6722	56
6723	24
6724	62
6725	25
6726	33
6727	21
6728	50
6729	18
6730	58
6731	37
6732	50
6733	13
6734	49
6735	25
6736	40
6737	24
6738	65
6739	30
6740	55
6741	23
6742	61
6743	30
6744	57
6745	19
6746	46
6747	26
6748	59
6749	17
6750	56
6751	21
6752	50
6753	26
6754	52
6755	17
6756	68
6757	18
6758	45
6759	26
6760	51
6761	22
6762	48
6763	29
6764	51
6765	27
6766	60
6767	23
6768	58
6769	16
6770	63
6771	20
6772	54
6773	26
6774	59
6775	27
6776	47
6777	17
6778	34
6779	23
6780	65
6781	34
6782	54
6783	21
6784	60
6785	28
6786	52
6787	25
6788	45
6789	22
6790	43
6791	21
6792	54
6793	21
6794	47
6795	27
6796	53
6797	25
6798	50
6799	29
6800	62
6801	19
6802	48
6803	19
6804	54
6805	22
6806	50
6807	30
6808	54
6809	13
6810	58
6811	17
6812	56
6813	15
6814	52
6815	20
6816	44
6817	17
6818	54
6819	24
6820	46
6821	23
6822	44
6823	32
6824	51
6825	30
6826	59
6827	20
6828	77
6829	21
6830	54
6831	25
6832	43
6833	28
6834	44
6835	24
6836	49
6837	22
6838	39
6839	22
6840	62
6841	19
6842	44
6843	20
6844	56
6845	26
6846	62
6847	20
6848	49
6849	18
6850	42
6851	24
6852	48
6853	30
6854	55
6855	24
6856	61
6857	13
6858	48
6859	27
6860	53
6861	20
6862	60
6863	28
6864	47
6865	20
6866	55
6867	15
6868	47
6869	24
6870	45
6871	24
6872	45
6873	25
6874	57
6875	24
6876	46
6877	29
6878	43
6879	31
6880	47
6881	18
6882	43
6883	23
6884	52
6885	22
6886	40
6887	23
6888	44
6889	25
6890	46
6891	27
6892	49
6893	23
6894	44
6895	13
6896	48
6897	28
6898	54
6899	21
6900	54
6901	28
6902	43
6903	15
6904	47
6905	28
6906	46
6907	27
6908	49
6909	22
6910	63
6911	23
6912	65
6913	15
6914	65
6915	21
6916	50
6917	20
6918	41
6919	30
6920	46
6921	25
6922	41
6923	21
6924	58
6925	26
6926	58
6927	23
6928	56
6929	21
6930	49
6931	30
6932	54
6933	22
6934	42
6935	27
6936	41
6937	21
6938	63
6939	21
6940	47
6941	34
6942	42
6943	27
6944	53
6945	23
6946	46
6947	26
6948	44
6949	23
6950	57
6951	20
6952	50
6953	22
6954	45
6955	17
6956	65
6957	20
6958	55
6959	17
6960	48
6961	18
6962	52
6963	25
6964	41
6965	19
6966	45
6967	24
6968	61
6969	23
6970	44
6971	19
6972	41
6973	22
6974	55
6975	30
6976	40
6977	20
6978	40
6979	27
6980	37
6981	16
6982	41
6983	18
6984	52
6985	18
6986	45
6987	20
6988	49
6989	23
6990	52
6991	26
6992	45
6993	23
6994	45
6995	21
6996	53
6997	17
6998	53
6999	23
7000	60
7001	23
7002	53
7003	18
7004	40
7005	20
7006	46
7007	25
7008	43
7009	18
7010	41
7011	32
7012	53
7013	22
7014	54
7015	19
7016	43
7017	22
7018	46
7019	20
7020	43
7021	14
7022	36
7023	11
7024	41
7025	22
7026	48
7027	23
7028	46
7029	23
7030	44
7031	20
7032	52
7033	17
7034	37
7035	20
7036	44
7037	21
7038	51
7039	29
7040	44
7041	19
7042	33
7043	15
7044	43
7045	21
7046	40
7047	21
7048	50
7049	16
7050	44
7051	19
7052	47
7053	17
7054	45
7055	20
7056	46
7057	21
7058	54
7059	16
7060	53
7061	21
7062	45
7063	24
7064	42
7065	20
7066	32
7067	18
7068	56
7069	22
7070	47
7071	18
7072	51
7073	22
7074	50
7075	14
7076	51
7077	19
7078	58
7079	25
7080	49
7081	18
7082	38
7083	22
7084	45
7085	19
7086	42
7087	16
7088	55
7089	18
7090	37
7091	19
7092	42
7093	27
7094	37
7095	19
7096	48
7097	18
7098	48
7099	12
7100	34
7101	23
7102	48
7103	21
7104	49
7105	26
7106	47
7107	21
7108	56
7109	30
7110	35
7111	16
7112	46
7113	19
7114	42
7115	16
7116	40
7117	32
7118	49
7119	19
7120	41
7121	18
7122	50
7123	17
7124	45
7125	13
7126	39
7127	20
7128	49
7129	15
7130	42
7131	25
7132	49
7133	17
7134	37
7135	15
7136	29
7137	16
7138	43
7139	13
7140	45
7141	23
7142	46
7143	24
7144	43
7145	17
7146	48
7147	18
7148	36
7149	15
7150	36
7151	20
7152	43
7153	20
7154	45
7155	27
7156	45
7157	27
7158	45
7159	10
7160	56
7161	24
7162	34
7163	21
7164	41
7165	18
7166	46
7167	15
7168	48
7169	16
7170	50
7171	19
7172	47
7173	16
7174	43
7175	15
7176	38
7177	19
7178	32
7179	23
7180	34
7181	19
7182	28
7183	20
7184	33
7185	19
7186	30
7187	19
7188	39
7189	14
7190	41
7191	15
7192	39
7193	18
7194	39
7195	16
7196	41
7197	18
7198	40
7199	22
7200	46
7201	11
7202	40
7203	20
7204	37
7205	24
7206	40
7207	30
7208	55
7209	15
7210	39
7211	26
7212	30
7213	18
7214	43
7215	31
7216	51
7217	22
7218	45
7219	19
7220	44
7221	13
7222	47
7223	19
7224	48
7225	12
7226	51
7227	15
7228	51
7229	16
7230	39
7231	17
7232	43
7233	18
7234	32
7235	13
7236	48
7237	22
7238	32
7239	15
7240	52
7241	19
7242	48
7243	8
7244	52
7245	20
7246	28
7247	17
7248	41
7249	13
7250	37
7251	21
7252	38
7253	11
7254	49
7255	25
7256	40
7257	11
7258	41
7259	25
7260	38
7261	16
7262	48
7263	18
7264	42
7265	13
7266	39
7267	22
7268	44
7269	22
7270	57
7271	20
7272	50
7273	17
7274	43
7275	17
7276	50
7277	18
7278	56
7279	20
7280	44
7281	17
7282	43
7283	14
7284	41
7285	22
7286	49
7287	24
7288	36
7289	20
7290	27
7291	14
7292	47
7293	25
7294	47
7295	17
7296	40
7297	17
7298	40
7299	17
7300	39
7301	9
7302	36
7303	15
7304	49
7305	11
7306	35
7307	15
7308	42
7309	26
7310	47
7311	17
7312	49
7313	15
7314	35
7315	16
7316	33
7317	19
7318	57
7319	25
7320	39
7321	17
7322	39
7323	17
7324	45
7325	16
7326	40
7327	17
7328	33
7329	21
7330	46
7331	19
7332	51
7333	17
7334	48
7335	17
7336	31
7337	17
7338	33
7339	20
7340	38
7341	24
7342	37
7343	15
7344	39
7345	23
7346	43
7347	24
7348	33
7349	14
7350	29
7351	20
7352	38
7353	14
7354	45
7355	19
7356	35
7357	20
7358	39
7359	15
7360	39
7361	22
7362	54
7363	16
7364	42
7365	17
7366	36
7367	11
7368	36
7369	19
7370	38
7371	18
7372	49
7373	17
7374	35
7375	23
7376	34
7377	18
7378	45
7379	13
7380	32
7381	20
7382	28
7383	18
7384	38
7385	18
7386	34
7387	14
7388	45
7389	21
7390	39
7391	16
7392	46
7393	24
7394	43
7395	19
7396	53
7397	15
7398	38
7399	20
7400	42
7401	15
7402	34
7403	18
7404	42
7405	14
7406	49
7407	12
7408	38
7409	19
7410	35
7411	20
7412	43
7413	14
7414	30
7415	20
7416	53
7417	14
7418	32
7419	18
7420	48
7421	17
7422	50
7423	11
7424	46
7425	18
7426	38
7427	24
7428	32
7429	26
7430	35
7431	12
7432	41
7433	21
7434	47
7435	10
7436	34
7437	16
7438	26
7439	18
7440	31
7441	17
7442	32
7443	18
7444	32
7445	14
7446	39
7447	15
7448	43
7449	22
7450	47
7451	15
7452	43
7453	21
7454	41
7455	18
7456	43
7457	15
7458	32
7459	12
7460	34
7461	19
7462	40
7463	23
7464	24
7465	23
7466	34
7467	26
7468	59
7469	15
7470	36
7471	22
7472	40
7473	12
7474	41
7475	21
7476	34
7477	17
7478	46
7479	16
7480	40
7481	13
7482	35
7483	12
7484	53
7485	17
7486	33
7487	24
7488	48
7489	20
7490	41
7491	15
7492	53
7493	15
7494	34
7495	14
7496	31
7497	22
7498	37
7499	17
7500	32
7501	22
7502	38
7503	15
7504	46
7505	29
7506	28
7507	14
7508	42
7509	14
7510	40
7511	18
7512	39
7513	21
7514	39
7515	17
7516	36
7517	21
7518	30
7519	18
7520	44
7521	14
7522	46
7523	14
7524	48
7525	19
7526	44
7527	17
7528	36
7529	18
7530	30
7531	20
7532	44
7533	23
7534	32
7535	19
7536	45
7537	20
7538	37
7539	17
7540	36
7541	21
7542	33
7543	16
7544	45
7545	15
7546	34
7547	15
7548	41
7549	13
7550	51
7551	19
7552	36
7553	15
7554	26
7555	27
7556	39
7557	18
7558	37
7559	20
7560	41
7561	24
7562	35
7563	19
7564	44
7565	15
7566	40
7567	18
7568	37
7569	15
7570	36
7571	19
7572	30
7573	11
7574	32
7575	13
7576	46
7577	20
7578	37
7579	18
7580	42
7581	20
7582	40
7583	14
7584	43
7585	15
7586	29
7587	20
7588	40
7589	18
7590	31
7591	17
7592	27
7593	17
7594	39
7595	26
7596	25
7597	22
7598	25
7599	18
7600	31
7601	13
7602	31
7603	20
7604	45
7605	21
7606	40
7607	22
7608	41
7609	7
7610	35
7611	16
7612	32
7613	16
7614	27
7615	16
7616	40
7617	17
7618	34
7619	22
7620	28
7621	23
7622	36
7623	18
7624	26
7625	15
7626	33
7627	18
7628	34
7629	22
7630	31
7631	18
7632	41
7633	9
7634	35
7635	22
7636	30
7637	23
7638	26
7639	15
7640	41
7641	16
7642	31
7643	21
7644	33
7645	18
7646	33
7647	15
7648	36
7649	11
7650	36
7651	17
7652	36
7653	12
7654	33
7655	14
7656	44
7657	19
7658	35
7659	12
7660	30
7661	17
7662	35
7663	14
7664	41
7665	17
7666	39
7667	9
7668	32
7669	21
7670	34
7671	10
7672	39
7673	16
7674	45
7675	21
7676	26
7677	16
7678	41
7679	21
7680	44
7681	12
7682	27
7683	18
7684	37
7685	24
7686	28
7687	15
7688	50
7689	15
7690	34
7691	16
7692	26
7693	11
7694	38
7695	21
7696	36
7697	15
7698	29
7699	11
7700	35
7701	14
7702	33
7703	18
7704	34
7705	17
7706	32
7707	18
7708	31
7709	16
7710	38
7711	13
7712	32
7713	18
7714	29
7715	17
7716	43
7717	14
7718	34
7719	19
7720	38
7721	13
7722	34
7723	14
7724	43
7725	16
7726	44
7727	18
7728	33
7729	19
7730	28
7731	13
7732	35
7733	20
7734	42
7735	11
7736	43
7737	10
7738	32
7739	18
7740	31
7741	17
7742	36
7743	22
7744	43
7745	16
7746	32
7747	14
7748	39
7749	16
7750	31
7751	21
7752	47
7753	15
7754	30
7755	14
7756	27
7757	10
7758	33
7759	22
7760	37
7761	18
7762	29
7763	13
7764	41
7765	15
7766	15
7767	16
7768	31
7769	13
7770	42
7771	19
7772	27
7773	15
7774	29
7775	14
7776	36
7777	17
7778	39
7779	10
7780	30
7781	13
7782	34
7783	15
7784	30
7785	18
7786	29
7787	15
7788	46
7789	19
7790	26
7791	17
7792	47
7793	8
7794	32
7795	14
7796	39
7797	10
7798	31
7799	10
7800	31
7801	10
7802	36
7803	16
7804	30
7805	13
7806	38
7807	15
7808	38
7809	16
7810	32
7811	12
7812	36
7813	20
7814	34
7815	12
7816	29
7817	20
7818	43
7819	21
7820	29
7821	11
7822	26
7823	17
7824	25
7825	18
7826	30
7827	8
7828	30
7829	10
7830	35
7831	14
7832	38
7833	15
7834	34
7835	11
7836	43
7837	19
7838	33
7839	13
7840	32
7841	20
7842	35
7843	15
7844	41
7845	9
7846	33
7847	15
7848	37
7849	13
7850	37
7851	12
7852	35
7853	9
7854	28
7855	11
7856	32
7857	10
7858	28
7859	17
7860	37
7861	14
7862	26
7863	16
7864	30
7865	15
7866	28
7867	14
7868	34
7869	12
7870	27
7871	22
7872	29
7873	20
7874	33
7875	24
7876	31
7877	9
7878	26
7879	15
7880	45
7881	14
7882	31
7883	15
7884	34
7885	19
7886	32
7887	16
7888	35
7889	14
7890	26
7891	16
7892	31
7893	8
7894	39
7895	13
7896	39
7897	21
7898	33
7899	10
7900	35
7901	20
7902	36
7903	14
7904	36
7905	9
7906	27
7907	18
7908	30
7909	24
7910	22
7911	9
7912	41
7913	11
7914	32
7915	14
7916	27
7917	12
7918	26
7919	10
7920	26
7921	18
7922	39
7923	13
7924	36
7925	16
7926	38
7927	13
7928	28
7929	13
7930	30
7931	14
7932	31
7933	20
7934	27
7935	9
7936	41
7937	12
7938	25
7939	16
7940	30
7941	11
7942	25
7943	14
7944	25
7945	10
7946	26
7947	19
7948	42
7949	12
7950	39
7951	10
7952	30
7953	17
7954	34
7955	21
7956	38
7957	16
7958	21
7959	13
7960	29
7961	19
7962	26
7963	12
7964	29
7965	17
7966	38
7967	16
7968	29
7969	13
7970	25
7971	11
7972	21
7973	17
7974	32
7975	15
7976	42
7977	10
7978	25
7979	15
7980	30
7981	13
7982	15
7983	15
7984	36
7985	11
7986	29
7987	13
7988	35
7989	9
7990	26
7991	10
7992	34
7993	17
7994	29
7995	10
7996	28
7997	17
7998	25
7999	14
8000	30
8001	11
8002	31
8003	16
8004	33
8005	17
8006	31
8007	16
8008	29
8009	15
8010	17
8011	13
8012	28
8013	9
8014	38
8015	18
8016	43
8017	8
8018	36
8019	10
8020	29
8021	18
8022	22
8023	19
8024	31
8025	13
8026	36
8027	12
8028	37
8029	18
8030	39
8031	23
8032	31
8033	5
8034	33
8035	16
8036	36
8037	11
8038	28
8039	18
8040	27
8041	10
8042	25
8043	13
8044	28
8045	11
8046	25
8047	11
8048	28
8049	14
8050	22
8051	14
8052	28
8053	19
8054	35
8055	8
8056	32
8057	19
8058	22
8059	15
8060	34
8061	15
8062	26
8063	16
8064	26
8065	28
8066	32
8067	9
8068	30
8069	9
8070	24
8071	13
8072	37
8073	11
8074	32
8075	16
8076	28
8077	12
8078	21
8079	17
8080	30
8081	15
8082	24
8083	12
8084	42
8085	11
8086	37
8087	12
8088	27
8089	14
8090	27
8091	12
8092	34
8093	11
8094	25
8095	12
8096	36
8097	18
8098	30
8099	9
8100	39
8101	9
8102	37
8103	18
8104	34
8105	14
8106	36
8107	10
8108	30
8109	17
8110	25
8111	13
8112	31
8113	17
8114	24
8115	14
8116	32
8117	17
8118	26
8119	10
8120	27
8121	16
8122	33
8123	17
8124	36
8125	8
8126	18
8127	10
8128	35
8129	17
8130	24
8131	13
8132	23
8133	9
8134	23
8135	16
8136	39
8137	8
8138	29
8139	15
8140	47
8141	15
8142	33
8143	17
8144	30
8145	12
8146	33
8147	16
8148	31
8149	10
8150	33
8151	19
8152	29
8153	7
8154	29
8155	17
8156	31
8157	17
8158	27
8159	17
8160	30
8161	11
8162	33
8163	15
8164	26
8165	4
8166	24
8167	10
8168	26
8169	5
8170	29
8171	9
8172	21
8173	7
8174	26
8175	15
8176	32
8177	10
8178	28
8179	6
8180	31
8181	5
8182	30
8183	9
8184	31
8185	12
8186	36
8187	7
8188	29
8189	9
8190	22
8191	9
8192	26
8193	14
8194	19
8195	8
8196	38
8197	9
8198	26
8199	8
8200	26
8201	12
8202	31
8203	10
8204	26
8205	14
8206	24
8207	12
8208	22
8209	16
8210	23
8211	11
8212	30
8213	14
8214	27
8215	19
8216	25
8217	10
8218	19
8219	7
8220	29
8221	8
8222	21
8223	14
8224	28
8225	12
8226	30
8227	12
8228	27
8229	16
8230	37
8231	17
8232	28
8233	16
8234	28
8235	8
8236	26
8237	9
8238	28
8239	16
8240	24
8241	10
8242	19
8243	14
8244	23
8245	9
8246	17
8247	14
8248	27
8249	12
8250	28
8251	14
8252	34
8253	14
8254	25
8255	13
8256	27
8257	15
8258	37
8259	18
8260	35
8261	12
8262	34
8263	14
8264	29
8265	13
8266	30
8267	8
8268	30
8269	14
8270	29
8271	16
8272	32
8273	11
8274	27
8275	14
8276	33
8277	9
8278	24
8279	12
8280	25
8281	17
8282	25
8283	14
8284	33
8285	11
8286	29
8287	17
8288	29
8289	9
8290	39
8291	13
8292	31
8293	9
8294	18
8295	12
8296	28
8297	12
8298	31
8299	20
8300	24
8301	13
8302	29
8303	11
8304	21
8305	10
8306	16
8307	18
8308	25
8309	13
8310	29
8311	13
8312	33
8313	12
8314	24
8315	17
8316	29
8317	15
8318	26
8319	10
8320	27
8321	11
8322	23
8323	12
8324	20
8325	15
8326	39
8327	13
8328	31
8329	15
8330	26
8331	17
8332	32
8333	18
8334	21
8335	11
8336	23
8337	15
8338	23
8339	12
8340	23
8341	14
8342	22
8343	15
8344	30
8345	9
8346	29
8347	16
8348	22
8349	14
8350	21
8351	9
8352	20
8353	12
8354	19
8355	12
8356	27
8357	10
8358	32
8359	11
8360	22
8361	10
8362	25
8363	16
8364	19
8365	18
8366	24
8367	13
8368	27
8369	21
8370	21
8371	8
8372	26
8373	13
8374	27
8375	13
8376	27
8377	9
8378	18
8379	9
8380	30
8381	13
8382	21
8383	11
8384	20
8385	12
8386	24
8387	10
8388	29
8389	12
8390	29
8391	18
8392	27
8393	9
8394	21
8395	11
8396	18
8397	12
8398	19
8399	13
8400	36
8401	12
8402	25
8403	16
8404	26
8405	13
8406	22
8407	10
8408	38
8409	11
8410	26
8411	16
8412	32
8413	13
8414	21
8415	6
8416	22
8417	12
8418	26
8419	9
8420	22
8421	11
8422	33
8423	11
8424	22
8425	15
8426	27
8427	10
8428	28
8429	17
8430	23
8431	14
8432	21
8433	15
8434	23
8435	15
8436	37
8437	7
8438	20
8439	11
8440	19
8441	12
8442	16
8443	11
8444	27
8445	6
8446	23
8447	11
8448	32
8449	12
8450	36
8451	5
8452	19
8453	10
8454	24
