Pay	Frequency
6475	6
6476	5
6477	2
6478	5
6480	216
6482	4
6484	11
6485	13
6486	12
6488	11
6489	1
6490	79
6492	7
6494	5
6495	10
6496	7
6497	2
6498	5
6500	79
6502	8
6503	3
6504	10
6505	9
6506	4
6508	9
6509	2
6510	43
6511	3
6512	9
6513	3
6514	2
6515	4
6516	7
6519	1
6520	102
6522	1
6523	1
6524	10
6525	10
6526	6
6527	1
6528	4
6529	1
6530	33
6531	2
6532	2
6534	1
6535	7
6536	3
6538	2
6539	2
6540	55
6541	3
6542	2
6544	7
6545	3
6546	2
6548	3
6550	27
6552	5
6554	3
6555	1
6556	6
6558	5
6560	56
6562	1
6563	1
6564	3
6565	5
6566	1
6568	4
6569	1
6570	19
6572	4
6574	6
6575	2
6576	4
6578	3
6580	55
6582	2
6584	5
6585	1
6586	4
6588	5
6590	12
6592	6
6594	1
6595	2
6596	8
6598	3
6599	1
6600	54
6602	2
6604	4
6606	2
6608	5
6610	18
6612	5
6615	2
6616	2
6618	3
6619	1
6620	40
6621	1
6623	1
6624	3
6625	1
6628	7
6629	1
6630	9
6633	1
6635	1
6636	4
6637	2
6639	1
6640	45
6641	1
6642	1
6644	3
6645	2
6646	3
6648	3
6649	1
6650	17
6652	3
6654	1
6655	2
6656	5
6658	1
6660	29
6661	1
6664	1
6665	1
6668	2
6669	1
6670	16
6672	6
6675	1
6676	2
6677	1
6678	4
6680	15
6682	1
6684	2
6685	1
6688	3
6690	5
6692	2
6694	1
6695	1
6696	1
6700	23
6702	2
6704	3
6705	1
6706	3
6708	2
6710	3
6711	1
6716	4
6718	1
6719	1
6720	17
6724	1
6728	5
6730	10
6732	1
6736	5
6738	1
6739	1
6740	9
6742	1
6746	1
6748	1
6750	4
6751	1
6752	2
6754	1
6755	1
6756	3
6759	2
6760	24
6762	1
6764	2
6766	1
6768	3
6769	1
6770	7
6771	1
6772	2
6775	1
6776	2
6777	1
6778	2
6780	11
6784	2
6786	2
6788	2
6790	8
6792	2
6794	1
6795	1
6798	1
6800	23
6802	2
6804	1
6805	5
6806	1
6808	1
6810	1
6812	2
6816	2
6820	10
6824	2
6825	2
6826	2
6827	1
6830	4
6832	1
6833	1
6834	3
6836	1
6840	9
6844	3
6846	2
6848	3
6850	5
6854	1
6856	2
6860	5
6864	1
6866	1
6868	1
6870	4
6871	1
6874	1
6876	1
6877	2
6878	3
6880	14
6881	1
6882	1
6884	3
6885	1
6888	3
6890	3
6892	4
6896	5
6900	13
6904	1
6905	1
6910	2
6912	2
6914	2
6915	1
6920	4
6922	1
6924	1
6925	1
6926	2
6928	1
6930	2
6932	1
6936	1
6937	1
6940	6
6944	3
6948	1
6952	1
6960	11
6964	1
6966	1
6972	1
6974	1
6975	1
6976	2
6980	3
6984	1
6989	1
6990	1
6992	2
6997	1
7000	6
7002	2
7004	1
7008	2
7010	4
7012	2
7014	1
7016	1
7020	7
7025	1
7026	2
7028	1
7030	2
7036	1
7039	1
7040	3
7046	1
7050	1
7052	1
7054	1
7056	1
7060	2
7064	1
7071	1
7072	1
7080	3
7094	1
7100	2
7104	1
7120	7
7124	2
7125	1
7130	4
7134	2
7136	2
7140	3
7144	2
7146	1
7148	1
7150	1
7158	1
7160	2
7161	2
7162	1
7164	1
7167	1
7174	1
7180	3
7184	2
7186	1
7198	2
7200	1058
7202	3
7204	32
7205	47
7206	38
7208	67
7209	2
7210	121
7211	1
7212	44
7213	2
7214	9
7215	42
7216	36
7217	1
7218	13
7220	135
7221	5
7222	4
7223	3
7224	27
7225	18
7226	6
7227	8
7228	10
7230	104
7232	23
7233	2
7234	5
7235	8
7236	18
7237	1
7238	7
7239	2
7240	107
7241	1
7242	10
7243	1
7244	11
7245	15
7246	4
7247	1
7248	19
7249	3
7250	46
7251	2
7252	8
7253	3
7254	6
7255	6
7256	8
7257	3
7258	7
7259	1
7260	80
7262	2
7263	2
7264	6
7265	6
7266	7
7267	1
7268	12
7270	21
7272	13
7273	1
7274	3
7275	14
7276	6
7277	1
7278	8
7279	1
7280	69
7282	2
7284	11
7285	4
7286	4
7288	6
7289	2
7290	31
7291	3
7292	7
7294	4
7295	7
7296	4
7298	2
7300	45
7301	1
7302	5
7303	2
7304	3
7305	6
7306	3
7308	5
7310	14
7312	8
7314	3
7315	3
7316	1
7317	1
7318	4
7320	78
7321	1
7324	1
7325	1
7326	8
7328	4
7329	2
7330	20
7331	2
7332	8
7334	2
7335	10
7336	5
7337	1
7338	4
7340	16
7341	3
7342	2
7343	4
7344	4
7345	3
7346	2
7347	2
7348	1
7349	2
7350	19
7352	4
7356	1
7358	1
7360	32
7361	1
7362	6
7364	4
7365	3
7366	2
7368	7
7370	14
7372	2
7373	2
7374	5
7375	2
7376	1
7378	1
7380	35
7381	1
7382	1
7384	5
7385	2
7386	2
7387	1
7388	1
7390	8
7392	8
7394	3
7395	4
7396	2
7397	2
7398	4
7399	1
7400	27
7402	2
7404	1
7405	2
7406	4
7407	3
7408	4
7409	1
7410	10
7411	2
7412	5
7413	1
7414	1
7415	1
7416	2
7420	16
7421	1
7422	3
7424	3
7425	2
7426	1
7428	5
7430	5
7433	1
7434	2
7435	2
7436	2
7438	1
7440	50
7441	1
7443	2
7444	1
7448	4
7450	6
7452	3
7455	6
7456	1
7457	1
7458	2
7460	16
7461	1
7463	1
7464	4
7465	1
7466	1
7467	1
7468	2
7470	8
7472	1
7475	2
7476	3
7478	2
7480	9
7482	1
7484	1
7485	4
7486	1
7488	1
7490	4
7491	3
7492	2
7494	1
7495	2
7496	1
7498	1
7500	20
7502	1
7503	1
7504	3
7505	1
7508	3
7510	3
7512	3
7516	1
7518	1
7519	1
7520	17
7522	1
7524	3
7528	4
7529	1
7530	8
7534	2
7535	1
7536	1
7540	8
7541	1
7545	1
7546	2
7547	2
7548	1
7550	1
7552	2
7554	2
7556	1
7560	14
7566	3
7568	1
7570	4
7572	2
7574	3
7575	1
7576	2
7580	4
7584	2
7586	2
7588	1
7590	2
7592	1
7594	1
7596	1
7598	2
7600	10
7602	1
7604	1
7606	1
7608	4
7610	1
7614	1
7616	1
7618	1
7620	10
7624	4
7628	1
7630	6
7632	3
7636	1
7637	1
7640	5
7642	1
7643	1
7644	2
7649	1
7650	3
7652	2
7655	1
7656	1
7659	1
7660	3
7662	1
7664	1
7666	1
7670	1
7673	1
7674	1
7675	1
7680	21
7682	1
7685	2
7686	1
7688	6
7690	10
7695	1
7696	2
7698	1
7700	1
7704	1
7705	1
7710	2
7712	2
7715	1
7716	1
7718	1
7720	4
7724	2
7725	1
7728	4
7730	1
7732	1
7737	1
7740	7
7744	1
7748	1
7750	3
7752	4
7755	1
7758	2
7760	2
7762	1
7767	2
7768	1
7770	1
7771	1
7772	2
7776	2
7778	1
7780	4
7782	1
7786	1
7788	2
7790	1
7800	4
7805	2
7806	2
7808	2
7810	2
7812	2
7814	1
7816	1
7820	2
7823	1
7825	1
7826	2
7828	1
7830	1
7836	2
7840	4
7842	1
7848	1
7856	1
7858	2
7859	1
7860	3
7865	1
7866	1
7868	1
7870	1
7876	2
7880	3
7888	2
7890	2
7892	2
7896	1
7908	2
7918	1
7920	5
7926	2
7928	1
7930	1
7932	2
7934	1
7935	1
7936	1
7940	1
7944	2
7947	1
7950	1
7960	1
7965	1
7968	1
7973	1
7983	1
7986	1
7989	1
7990	2
7994	1
8000	6
8004	1
8006	1
8010	1
8012	3
8015	1
8016	1
8020	4
8024	2
8025	1
8028	1
8029	1
8030	1
8036	3
8040	5
8046	3
8048	1
8050	2
8060	1
8066	1
8068	2
8074	1
8076	2
8078	2
8080	2
8081	1
8088	1
8096	1
8100	14
8102	1
8104	2
8108	1
8109	1
8112	2
8120	1
8124	1
8125	1
8127	1
8130	1
8135	1
8140	1
8142	1
8144	1
8146	1
8160	4
8164	1
8165	1
8166	1
8168	1
8172	2
8175	1
8180	1
8181	1
8185	1
8188	2
8192	2
8196	1
8198	1
8199	1
8200	1
8202	1
8208	2
8214	1
8220	2
8224	1
8228	1
8230	1
8232	2
8236	1
8240	1
8244	1
8246	1
8254	1
8256	1
8260	4
8264	1
8266	1
8268	2
8280	2
8284	1
8290	1
8298	1
8300	3
8306	1
8311	1
8312	1
8314	1
8326	2
8329	1
8330	1
8332	1
8334	1
8338	1
8340	3
8352	1
8360	1
8362	1
8363	1
8372	1
8400	3
8408	1
8415	1
8420	2
8424	1
8432	1
8438	1
8444	1
8454	1
8459	1
8464	1
8472	1
8489	1
8508	1
8520	1
8527	1
8532	1
8552	1
8566	1
8568	1
8572	1
8576	2
8578	1
8592	1
8600	1
8610	2
8628	1
8640	54
8644	2
8646	3
8648	2
8649	1
8650	6
8652	4
8655	3
8658	1
8660	9
8664	4
8665	3
8667	1
8668	1
8670	3
8672	2
8674	3
8676	4
8679	1
8680	5
8682	1
8684	1
8685	3
8688	2
8690	2
8691	1
8692	1
8693	1
8694	1
8695	1
8698	1
8700	8
8704	1
8705	2
8706	4
8708	3
8720	5
8724	1
8726	1
8728	1
8730	3
8732	2
8738	1
8739	1
8740	2
8745	1
8747	1
8748	1
8750	4
8756	1
8760	7
8763	1
8764	3
8768	2
8780	1
8784	1
8786	2
8790	3
8795	1
8796	1
8798	2
8800	5
8808	1
8816	1
8818	1
8820	1
8830	2
8832	3
8836	1
8840	1
8842	1
8858	1
8868	1
8874	1
8876	2
8880	1
8890	1
8895	1
8904	1
8907	1
8910	2
8914	1
8922	2
8930	1
8931	1
8940	2
8942	1
8950	1
8956	1
8965	1
8970	2
8972	1
8980	1
8996	1
9000	2
9008	1
9012	1
9018	1
9022	1
9024	2
9030	3
9036	1
9040	1
9050	1
9056	1
9068	1
9070	1
9085	1
9106	1
9119	1
9120	1
9132	2
9134	1
9136	1
9140	1
9141	1
9150	1
9152	1
9162	1
9164	1
9170	1
9171	1
9174	1
9180	2
9192	1
9200	1
9204	1
9226	1
9246	1
9260	1
9300	1
9306	1
9339	1
9374	1
9384	1
9396	1
9400	2
9420	3
9450	1
9460	1
9469	1
9475	1
9488	1
9512	1
9521	1
9526	1
9533	1
9573	1
9580	1
9598	1
9600	835
9602	6
9604	39
9605	22
9606	30
9607	1
9608	53
9609	1
9610	126
9612	44
9613	2
9614	5
9615	29
9616	32
9617	1
9618	7
9619	2
9620	159
9621	1
9623	3
9624	31
9625	17
9626	9
9627	3
9628	11
9630	80
9631	2
9632	7
9633	2
9634	6
9635	14
9636	10
9637	1
9638	6
9639	4
9640	123
9642	5
9643	2
9644	8
9645	15
9646	5
9647	1
9648	13
9649	1
9650	44
9651	3
9652	7
9653	1
9654	6
9655	10
9656	6
9657	3
9658	3
9659	1
9660	79
9661	1
9662	2
9664	9
9665	7
9666	3
9668	5
9669	2
9670	37
9672	9
9673	1
9674	1
9675	7
9676	4
9677	2
9678	4
9680	77
9682	1
9684	4
9685	5
9686	1
9688	4
9689	1
9690	33
9692	6
9693	1
9694	3
9695	2
9696	7
9697	2
9698	1
9699	1
9700	35
9702	5
9704	4
9705	3
9706	2
9707	1
9708	2
9710	19
9712	7
9716	5
9717	2
9718	4
9720	62
9723	1
9724	4
9725	6
9726	1
9728	3
9729	1
9730	18
9732	2
9734	3
9735	2
9736	4
9738	3
9740	28
9741	1
9742	1
9744	4
9746	1
9747	5
9748	1
9749	1
9750	11
9751	2
9752	4
9754	1
9755	2
9756	2
9760	33
9761	1
9762	2
9763	1
9764	4
9765	7
9768	4
9770	5
9772	1
9775	2
9776	2
9777	2
9778	2
9780	30
9783	1
9784	4
9785	2
9786	3
9788	2
9790	9
9792	4
9795	3
9796	1
9797	1
9798	3
9800	35
9804	1
9805	1
9806	4
9808	3
9810	9
9812	2
9814	1
9815	1
9816	1
9818	2
9820	7
9822	1
9824	2
9825	1
9826	1
9828	1
9830	7
9838	1
9840	26
9842	4
9848	3
9850	9
9852	3
9853	1
9854	1
9855	4
9856	2
9859	1
9860	14
9862	1
9865	2
9868	2
9870	12
9872	1
9875	1
9876	3
9880	9
9882	3
9884	2
9885	3
9890	5
9892	1
9896	1
9897	1
9900	12
9906	1
9907	1
9910	1
9912	1
9915	1
9917	1
9920	12
9924	1
9928	1
9930	2
9944	3
9945	1
9950	4
9954	1
9956	1
9960	13
9966	2
9970	2
9975	1
9980	8
9981	1
9984	1
9990	5
9996	2
9998	1
10000	11
10003	1
10004	2
10005	4
10010	5
10012	1
10016	3
10018	1
10020	6
10024	2
10030	1
10032	1
10040	2
10044	2
10046	1
10048	1
10056	1
10058	1
10062	1
10065	1
10070	1
10072	1
10078	1
10080	8
10083	1
10088	1
10090	3
10092	1
10094	1
10095	2
10096	1
10100	6
10102	1
10104	2
10106	1
10110	2
10112	2
10119	1
10120	4
10130	2
10132	2
10134	1
10140	4
10144	1
10148	1
10150	1
10152	1
10160	3
10170	1
10171	1
10174	1
10180	2
10184	1
10189	1
10200	4
10203	1
10218	1
10220	1
10226	1
10230	1
10260	2
10268	1
10273	1
10280	1
10299	1
10300	1
10314	1
10320	3
10323	1
10348	1
10360	1
10368	1
10370	1
10374	1
10380	1
10384	1
10386	1
10390	1
10400	1
10401	1
10410	2
10424	1
10428	1
10432	1
10440	2
10442	1
10444	1
10452	1
10455	1
10460	1
10468	1
10500	1
10520	1
10552	1
10560	2
10568	1
10570	1
10580	1
10588	1
10589	1
10590	1
10594	1
10596	1
10600	1
10610	1
10624	1
10629	1
10636	1
10644	1
10655	1
10665	1
10668	1
10674	1
10720	1
10721	1
10740	2
10780	1
10800	114
10802	1
10804	6
10805	9
10806	5
10808	13
10809	1
10810	6
10812	2
10815	5
10816	6
10818	2
10819	1
10820	15
10823	1
10824	9
10825	5
10828	1
10830	7
10832	2
10836	1
10840	7
10844	1
10845	2
10846	1
10847	1
10848	6
10849	1
10850	4
10852	1
10854	2
10856	2
10858	1
10860	10
10862	1
10863	1
10864	1
10865	1
10868	1
10870	4
10872	2
10876	1
10878	1
10880	7
10884	2
10886	2
10888	1
10890	6
10895	1
10896	2
10898	1
10899	1
10900	4
10902	1
10904	1
10905	1
10908	1
10910	2
10916	4
10919	1
10920	3
10922	1
10924	1
10925	1
10930	1
10932	2
10934	1
10936	1
10938	1
10940	2
10942	1
10944	1
10945	2
10946	1
10948	1
10950	1
10954	1
10956	1
10960	2
10970	2
10980	1
10988	1
10990	1
11000	3
11002	1
11010	2
11020	2
11023	1
11025	1
11032	1
11034	1
11036	1
11040	8
11046	1
11047	1
11048	1
11049	1
11050	1
11055	1
11057	1
11060	2
11063	1
11064	3
11070	2
11074	1
11079	1
11080	2
11086	1
11088	2
11096	1
11106	1
11108	1
11116	1
11120	2
11123	1
11130	1
11132	1
11140	2
11145	1
11160	3
11164	1
11172	1
11178	1
11180	2
11184	1
11187	1
11190	1
11192	1
11196	1
11200	1
11204	1
11210	1
11220	3
11276	1
11280	2
11290	1
11292	1
11294	1
11296	1
11300	1
11340	1
11347	1
11352	1
11355	1
11360	1
11396	1
11400	2
11403	1
11410	1
11415	1
11420	1
11467	1
11468	1
11470	1
11492	1
11502	1
11520	4
11528	4
11530	1
11535	1
11536	1
11538	1
11540	2
11550	2
11555	1
11564	1
11572	1
11580	2
11604	1
11607	1
11610	1
11630	1
11636	1
11678	1
11688	2
11712	1
11716	1
11730	1
11738	1
11756	2
11760	2
11780	1
11796	1
11850	1
11856	1
11862	1
11886	1
11994	1
11998	1
12000	5
12004	1
12006	1
12012	3
12014	1
12018	2
12020	1
12022	1
12030	1
12037	1
12056	1
12060	1
12064	1
12100	1
12128	1
12138	1
12150	1
12154	1
12192	1
12201	1
12248	1
12266	1
12303	1
12304	1
12323	1
12325	1
12332	1
12338	1
12372	1
12374	1
12425	1
12473	1
12476	1
12570	1
12600	1
12672	1
12696	1
12712	1
12758	1
12765	1
12776	1
12781	1
12800	100
12804	6
12806	5
12808	6
12810	11
12812	3
12815	2
12816	1
12818	3
12819	1
12820	17
12824	4
12825	2
12828	5
12830	4
12832	1
12840	11
12842	1
12844	2
12845	1
12846	2
12848	3
12850	3
12852	3
12854	1
12855	2
12856	1
12860	18
12862	1
12864	1
12868	1
12870	5
12874	1
12880	13
12890	3
12896	2
12900	6
12905	3
12907	1
12910	2
12915	1
12916	1
12918	1
12920	12
12922	1
12925	1
12926	1
12930	7
12932	2
12935	1
12936	1
12940	3
12944	2
12948	2
12950	2
12956	1
12960	14
12970	4
12972	1
12975	1
12980	7
12984	1
12987	1
12988	2
12990	8
12992	1
12998	1
13000	3
13006	2
13010	2
13016	2
13020	5
13024	1
13030	2
13036	1
13038	1
13040	1
13043	1
13048	1
13050	2
13056	2
13060	2
13070	2
13072	1
13074	1
13080	2
13088	2
13090	1
13094	1
13100	2
13114	1
13116	1
13120	1
13136	1
13139	1
13140	1
13148	1
13150	1
13160	3
13176	1
13180	2
13184	1
13200	1
13206	1
13210	1
13219	1
13220	1
13228	1
13238	1
13240	1
13242	1
13245	1
13280	1
13292	1
13320	1
13340	2
13360	1
13362	1
13376	1
13400	1
13416	1
13436	1
13530	1
13546	1
13614	1
13620	1
13640	1
13664	1
13680	1
13788	1
13890	1
13906	1
13950	1
14038	1
14242	1
14256	1
14260	1
14267	1
14392	1
14400	218
14402	2
14404	11
14405	4
14406	8
14408	9
14410	35
14412	13
14413	1
14414	2
14415	8
14416	6
14418	4
14420	25
14421	1
14422	1
14424	8
14425	4
14426	1
14428	6
14429	1
14430	28
14432	2
14433	1
14434	1
14435	4
14436	1
14439	2
14440	25
14442	2
14444	4
14445	4
14446	1
14447	1
14448	2
14450	12
14453	1
14454	2
14455	4
14456	2
14457	2
14458	1
14460	17
14464	1
14466	3
14468	1
14470	10
14472	7
14473	1
14475	2
14476	3
14478	1
14480	20
14485	2
14487	1
14488	2
14490	13
14492	2
14494	1
14495	1
14496	7
14500	8
14502	1
14504	2
14505	3
14506	1
14508	2
14510	3
14512	1
14514	2
14516	1
14517	2
14518	2
14520	22
14522	1
14524	1
14525	1
14526	1
14527	1
14528	4
14530	5
14534	1
14535	1
14536	2
14540	6
14541	1
14544	2
14546	1
14550	5
14552	1
14554	1
14555	1
14560	12
14562	3
14568	1
14569	1
14570	2
14574	1
14580	5
14588	1
14590	3
14591	1
14592	2
14593	1
14595	1
14600	3
14610	2
14616	1
14617	1
14620	2
14628	2
14630	1
14640	8
14642	1
14644	1
14648	1
14650	3
14652	3
14657	1
14658	1
14660	1
14664	1
14670	7
14672	1
14674	1
14680	3
14684	1
14688	2
14694	2
14700	4
14703	1
14712	1
14720	1
14724	1
14730	1
14736	1
14741	1
14742	1
14744	1
14752	1
14760	1
14768	1
14770	1
14772	1
14780	1
14784	1
14790	1
14800	5
14804	1
14808	1
14816	2
14820	2
14840	1
14856	2
14860	1
14864	1
14867	1
14874	1
14902	1
14908	1
14910	1
14928	1
14935	1
14940	4
14951	1
14954	1
14960	1
14964	1
14990	1
15000	2
15023	1
15030	1
15060	1
15096	1
15120	1
15132	1
15136	1
15168	2
15210	1
15250	2
15378	1
15396	1
15426	1
15471	1
15504	1
15534	2
15600	1
15620	1
15624	1
15660	1
15680	1
15692	1
15800	1
15915	1
15960	1
15986	1
16010	1
16025	1
16036	2
16042	1
16060	1
16092	1
16136	1
16154	1
16180	1
16210	1
16215	1
16220	3
16276	1
16296	1
16306	1
16360	1
16422	1
16440	1
16455	1
16472	1
16512	1
16562	1
16580	1
16703	1
16788	1
16836	1
17280	1
17290	1
17296	1
17320	1
17324	1
17368	1
17554	1
17562	1
17768	1
17820	1
17888	1
18240	1
18912	1
18996	1
19186	1
19200	75
19204	6
19206	2
19208	7
19210	9
19212	4
19214	1
19215	2
19216	2
19220	17
19224	2
19228	1
19230	5
19235	5
19236	3
19238	1
19240	12
19244	1
19246	1
19250	2
19255	1
19260	6
19268	1
19270	5
19271	1
19272	3
19275	2
19276	1
19278	1
19280	9
19290	6
19292	1
19294	1
19296	1
19297	1
19298	1
19300	3
19304	1
19310	2
19312	1
19316	1
19320	4
19324	1
19328	1
19330	5
19340	2
19344	1
19352	1
19360	4
19361	1
19369	1
19375	1
19380	3
19390	1
19395	1
19398	1
19400	2
19410	4
19412	2
19424	1
19430	1
19436	1
19440	5
19450	2
19454	1
19456	1
19460	4
19472	1
19480	1
19481	1
19485	1
19490	2
19500	3
19504	1
19526	1
19540	1
19550	1
19560	1
19568	1
19582	1
19597	1
19623	1
19644	1
19692	1
19698	1
19700	1
19708	1
19710	1
19712	2
19736	1
19752	1
19768	1
19920	1
19946	1
19960	1
19980	1
20118	1
20182	1
20254	1
20459	1
20460	1
20998	1
21030	1
21180	1
21600	22
21605	1
21610	2
21612	2
21615	2
21620	5
21623	1
21630	5
21632	1
21635	1
21636	1
21637	1
21640	5
21657	1
21658	1
21660	3
21670	3
21680	2
21685	1
21688	1
21690	1
21695	1
21696	2
21700	3
21706	1
21710	3
21714	1
21720	2
21746	1
21750	1
21760	1
21762	1
21768	1
21772	1
21774	1
21776	1
21791	1
21800	3
21804	1
21838	1
21844	1
21860	1
21880	1
21906	1
21920	1
21950	1
21990	1
22011	1
22120	1
22126	1
22145	1
22200	1
22280	1
22396	1
22545	1
22732	1
23000	1
23166	1
23170	1
23218	1
24026	1
24095	1
24790	1
25600	3
25604	2
25675	1
25682	1
25684	1
25722	1
25783	1
27090	1
27158	1
28800	17
28804	1
28806	1
28808	1
28810	3
28815	2
28816	2
28820	1
28824	1
28825	2
28830	3
28832	1
28836	1
28842	4
28844	2
28845	1
28848	1
28850	1
28856	1
28858	1
28860	3
28874	1
28886	1
28890	1
28896	1
28898	2
28900	2
28910	1
28930	2
28932	1
28940	1
28944	1
28950	1
28960	1
28978	1
29002	1
29030	1
29052	1
29060	2
29078	1
29180	1
29202	1
29208	1
29220	1
29290	1
29340	1
29368	1
29376	1
29430	1
29640	1
29752	1
30695	1
30830	1
32400	2
32483	1
32547	1
32660	1
32740	1
32920	1
36042	1
36060	1
36170	1
36485	1
36982	1
37918	1
38400	1
38440	1
38464	1
38468	1
38778	1
39122	1
39569	1
43200	3
43220	1
43250	1
43268	1
43280	1
43285	1
43332	1
43346	1
43438	1
43440	1
43482	1
43560	1
51228	1
51354	1
57620	1
57650	1
65038	1
65040	1
