Pay	Frequency
5524	109
5525	43
5526	85
5527	33
5528	91
5529	43
5530	88
5531	46
5532	108
5533	56
5534	109
5535	43
5536	114
5537	34
5538	102
5539	49
5540	111
5541	38
5542	103
5543	52
5544	93
5545	39
5546	87
5547	29
5548	104
5549	24
5550	102
5551	39
5552	99
5553	43
5554	82
5555	34
5556	99
5557	42
5558	83
5559	45
5560	124
5561	46
5562	90
5563	37
5564	100
5565	53
5566	78
5567	37
5568	99
5569	29
5570	82
5571	32
5572	95
5573	42
5574	79
5575	45
5576	104
5577	40
5578	97
5579	33
5580	115
5581	54
5582	79
5583	46
5584	98
5585	33
5586	90
5587	32
5588	94
5589	44
5590	103
5591	47
5592	98
5593	41
5594	94
5595	39
5596	99
5597	41
5598	104
5599	48
5600	117
5601	34
5602	89
5603	43
5604	84
5605	33
5606	81
5607	38
5608	97
5609	34
5610	100
5611	42
5612	90
5613	44
5614	101
5615	41
5616	83
5617	41
5618	97
5619	46
5620	92
5621	42
5622	94
5623	37
5624	93
5625	41
5626	90
5627	34
5628	104
5629	49
5630	102
5631	49
5632	96
5633	33
5634	68
5635	37
5636	85
5637	38
5638	77
5639	38
5640	133
5641	34
5642	104
5643	38
5644	89
5645	43
5646	92
5647	38
5648	97
5649	28
5650	106
5651	40
5652	87
5653	51
5654	88
5655	43
5656	92
5657	34
5658	88
5659	37
5660	87
5661	56
5662	90
5663	41
5664	84
5665	40
5666	78
5667	33
5668	95
5669	38
5670	100
5671	39
5672	88
5673	47
5674	90
5675	45
5676	88
5677	30
5678	90
5679	28
5680	99
5681	42
5682	83
5683	50
5684	84
5685	36
5686	93
5687	36
5688	85
5689	47
5690	89
5691	39
5692	81
5693	42
5694	73
5695	46
5696	81
5697	38
5698	78
5699	40
5700	93
5701	44
5702	90
5703	41
5704	78
5705	38
5706	77
5707	47
5708	87
5709	33
5710	100
5711	43
5712	89
5713	40
5714	97
5715	38
5716	77
5717	37
5718	90
5719	31
5720	94
5721	33
5722	92
5723	47
5724	85
5725	37
5726	90
5727	42
5728	80
5729	37
5730	94
5731	35
5732	109
5733	38
5734	74
5735	31
5736	88
5737	33
5738	89
5739	26
5740	103
5741	40
5742	85
5743	40
5744	80
5745	42
5746	86
5747	28
5748	94
5749	36
5750	80
5751	39
5752	77
5753	39
5754	81
5755	29
5756	90
5757	40
5758	75
5759	35
5760	301
5761	25
5762	96
5763	29
5764	91
5765	35
5766	96
5767	35
5768	105
5769	46
5770	101
5771	39
5772	101
5773	38
5774	94
5775	47
5776	90
5777	34
5778	77
5779	41
5780	120
5781	27
5782	85
5783	29
5784	99
5785	44
5786	76
5787	41
5788	78
5789	39
5790	99
5791	33
5792	82
5793	53
5794	80
5795	51
5796	88
5797	32
5798	82
5799	47
5800	115
5801	33
5802	99
5803	35
5804	89
5805	48
5806	85
5807	34
5808	98
5809	31
5810	98
5811	47
5812	85
5813	34
5814	77
5815	42
5816	78
5817	44
5818	78
5819	37
5820	110
5821	24
5822	91
5823	38
5824	90
5825	35
5826	85
5827	35
5828	91
5829	32
5830	80
5831	28
5832	99
5833	29
5834	81
5835	36
5836	80
5837	30
5838	80
5839	35
5840	88
5841	37
5842	84
5843	37
5844	91
5845	25
5846	62
5847	37
5848	98
5849	42
5850	104
5851	36
5852	100
5853	31
5854	69
5855	31
5856	77
5857	32
5858	87
5859	41
5860	95
5861	26
5862	76
5863	37
5864	92
5865	36
5866	78
5867	33
5868	73
5869	31
5870	77
5871	32
5872	70
5873	55
5874	79
5875	30
5876	76
5877	32
5878	75
5879	32
5880	82
5881	28
5882	70
5883	26
5884	105
5885	35
5886	79
5887	41
5888	64
5889	32
5890	96
5891	31
5892	109
5893	31
5894	91
5895	33
5896	88
5897	42
5898	84
5899	37
5900	78
5901	48
5902	74
5903	42
5904	103
5905	34
5906	71
5907	27
5908	76
5909	34
5910	82
5911	32
5912	85
5913	34
5914	75
5915	31
5916	73
5917	31
5918	77
5919	35
5920	95
5921	35
5922	86
5923	27
5924	73
5925	39
5926	72
5927	35
5928	80
5929	37
5930	72
5931	23
5932	77
5933	30
5934	81
5935	25
5936	78
5937	40
5938	72
5939	38
5940	87
5941	44
5942	75
5943	25
5944	90
5945	40
5946	66
5947	39
5948	77
5949	47
5950	91
5951	32
5952	81
5953	32
5954	68
5955	30
5956	88
5957	30
5958	82
5959	35
5960	85
5961	42
5962	70
5963	31
5964	60
5965	38
5966	82
5967	29
5968	82
5969	29
5970	59
5971	34
5972	73
5973	31
5974	77
5975	40
5976	99
5977	42
5978	68
5979	37
5980	85
5981	37
5982	72
5983	17
5984	85
5985	34
5986	78
5987	26
5988	75
5989	33
5990	77
5991	25
5992	81
5993	36
5994	87
5995	27
5996	77
5997	35
5998	61
5999	25
6000	133
6001	32
6002	62
6003	42
6004	81
6005	25
6006	64
6007	25
6008	107
6009	22
6010	73
6011	33
6012	83
6013	28
6014	72
6015	41
6016	66
6017	29
6018	64
6019	36
6020	87
6021	36
6022	79
6023	32
6024	81
6025	28
6026	80
6027	29
6028	80
6029	24
6030	61
6031	27
6032	89
6033	25
6034	69
6035	38
6036	90
6037	33
6038	68
6039	40
6040	80
6041	37
6042	73
6043	24
6044	81
6045	36
6046	65
6047	35
6048	83
6049	35
6050	73
6051	37
6052	77
6053	27
6054	75
6055	34
6056	83
6057	43
6058	67
6059	38
6060	71
6061	27
6062	83
6063	19
6064	78
6065	27
6066	80
6067	32
6068	67
6069	35
6070	71
6071	33
6072	89
6073	25
6074	66
6075	34
6076	78
6077	27
6078	72
6079	35
6080	93
6081	41
6082	66
6083	31
6084	68
6085	31
6086	73
6087	28
6088	84
6089	42
6090	65
6091	33
6092	79
6093	29
6094	78
6095	27
6096	64
6097	31
6098	68
6099	30
6100	80
6101	32
6102	77
6103	37
6104	75
6105	27
6106	54
6107	41
6108	64
6109	28
6110	56
6111	32
6112	83
6113	38
6114	68
6115	31
6116	81
6117	37
6118	71
6119	27
6120	74
6121	32
6122	58
6123	28
6124	69
6125	30
6126	64
6127	29
6128	72
6129	40
6130	64
6131	33
6132	75
6133	27
6134	94
6135	21
6136	75
6137	40
6138	79
6139	23
6140	82
6141	33
6142	65
6143	27
6144	88
6145	28
6146	71
6147	35
6148	71
6149	42
6150	68
6151	23
6152	84
6153	28
6154	76
6155	31
6156	75
6157	33
6158	69
6159	37
6160	103
6161	32
6162	67
6163	34
6164	81
6165	34
6166	74
6167	29
6168	68
6169	30
6170	79
6171	35
6172	71
6173	21
6174	87
6175	32
6176	58
6177	23
6178	74
6179	26
6180	82
6181	33
6182	68
6183	32
6184	74
6185	28
6186	61
6187	36
6188	74
6189	40
6190	68
6191	37
6192	77
6193	36
6194	54
6195	30
6196	71
6197	40
6198	58
6199	31
6200	78
6201	30
6202	74
6203	33
6204	72
6205	31
6206	74
6207	32
6208	70
6209	27
6210	55
6211	37
6212	79
6213	32
6214	60
6215	34
6216	77
6217	35
6218	68
6219	41
6220	76
6221	32
6222	69
6223	28
6224	67
6225	27
6226	60
6227	31
6228	81
6229	38
6230	74
6231	24
6232	68
6233	35
6234	55
6235	34
6236	86
6237	36
6238	67
6239	35
6240	87
6241	21
6242	78
6243	37
6244	64
6245	27
6246	72
6247	27
6248	55
6249	28
6250	71
6251	25
6252	82
6253	36
6254	51
6255	32
6256	81
6257	39
6258	68
6259	29
6260	75
6261	29
6262	50
6263	28
6264	59
6265	35
6266	86
6267	19
6268	80
6269	35
6270	52
6271	26
6272	88
6273	36
6274	53
6275	25
6276	71
6277	45
6278	60
6279	44
6280	68
6281	25
6282	65
6283	29
6284	61
6285	29
6286	80
6287	41
6288	61
6289	33
6290	65
6291	31
6292	71
6293	25
6294	50
6295	25
6296	78
6297	31
6298	64
6299	24
6300	71
6301	24
6302	61
6303	22
6304	52
6305	40
6306	67
6307	40
6308	63
6309	30
6310	48
6311	30
6312	67
6313	29
6314	69
6315	33
6316	64
6317	33
6318	55
6319	29
6320	58
6321	28
6322	64
6323	26
6324	57
6325	22
6326	61
6327	30
6328	68
6329	33
6330	71
6331	27
6332	67
6333	31
6334	69
6335	25
6336	60
6337	33
6338	65
6339	28
6340	68
6341	29
6342	60
6343	35
6344	67
6345	28
6346	56
6347	27
6348	66
6349	38
6350	46
6351	23
6352	72
6353	30
6354	69
6355	21
6356	71
6357	27
6358	68
6359	28
6360	66
6361	28
6362	65
6363	29
6364	84
6365	23
6366	53
6367	29
6368	64
6369	31
6370	63
6371	36
6372	61
6373	21
6374	65
6375	28
6376	52
6377	22
6378	56
6379	25
6380	83
6381	28
6382	54
6383	24
6384	62
6385	42
6386	51
6387	28
6388	57
6389	28
6390	72
6391	26
6392	69
6393	28
6394	67
6395	17
6396	68
6397	23
6398	60
6399	33
6400	1651
6401	26
6402	57
6403	22
6404	161
6405	85
6406	113
6407	36
6408	124
6409	12
6410	267
6411	22
6412	101
6413	31
6414	57
6415	57
6416	102
6417	22
6418	71
6419	27
6420	298
6421	30
6422	68
6423	19
6424	114
6425	59
6426	70
6427	39
6428	86
6429	31
6430	186
6431	27
6432	78
6433	29
6434	77
6435	48
6436	76
6437	22
6438	67
6439	31
6440	243
6441	31
6442	62
6443	30
6444	78
6445	50
6446	56
6447	30
6448	101
6449	25
6450	126
6451	20
6452	56
6453	29
6454	58
6455	39
6456	65
6457	23
6458	60
6459	31
6460	212
6461	16
6462	65
6463	33
6464	87
6465	38
6466	70
6467	21
6468	72
6469	39
6470	116
6471	28
6472	90
6473	26
6474	69
6475	41
6476	59
6477	31
6478	68
6479	33
6480	267
6481	30
6482	53
6483	20
6484	65
6485	39
6486	76
6487	31
6488	64
6489	32
6490	128
6491	27
6492	60
6493	30
6494	67
6495	47
6496	54
6497	35
6498	58
6499	45
6500	139
6501	29
6502	85
6503	28
6504	61
6505	31
6506	54
6507	21
6508	65
6509	30
6510	102
6511	27
6512	67
6513	27
6514	67
6515	39
6516	59
6517	37
6518	45
6519	29
6520	163
6521	28
6522	57
6523	24
6524	71
6525	32
6526	62
6527	30
6528	77
6529	22
6530	80
6531	28
6532	59
6533	27
6534	72
6535	31
6536	90
6537	28
6538	52
6539	27
6540	108
6541	22
6542	57
6543	21
6544	59
6545	30
6546	69
6547	28
6548	49
6549	19
6550	87
6551	32
6552	66
6553	27
6554	64
6555	30
6556	62
6557	19
6558	69
6559	28
6560	110
6561	19
6562	54
6563	26
6564	70
6565	28
6566	50
6567	29
6568	60
6569	34
6570	63
6571	21
6572	63
6573	24
6574	55
6575	36
6576	60
6577	25
6578	47
6579	32
6580	124
6581	28
6582	34
6583	27
6584	73
6585	30
6586	64
6587	19
6588	52
6589	29
6590	73
6591	25
6592	62
6593	18
6594	58
6595	32
6596	67
6597	32
6598	66
6599	36
6600	118
6601	25
6602	60
6603	29
6604	52
6605	23
6606	46
6607	35
6608	59
6609	25
6610	63
6611	19
6612	64
6613	22
6614	56
6615	26
6616	57
6617	22
6618	56
6619	25
6620	105
6621	23
6622	58
6623	31
6624	61
6625	25
6626	56
6627	23
6628	71
6629	31
6630	48
6631	32
6632	42
6633	21
6634	56
6635	24
6636	85
6637	34
6638	53
6639	27
6640	101
6641	28
6642	60
6643	19
6644	53
6645	30
6646	56
6647	25
6648	56
6649	21
6650	69
6651	23
6652	67
6653	18
6654	50
6655	35
6656	68
6657	30
6658	51
6659	27
6660	92
6661	31
6662	45
6663	23
6664	55
6665	23
6666	62
6667	19
6668	59
6669	29
6670	77
6671	24
6672	66
6673	27
6674	52
6675	31
6676	57
6677	23
6678	60
6679	19
6680	75
6681	22
6682	56
6683	29
6684	43
6685	16
6686	52
6687	20
6688	60
6689	26
6690	53
6691	19
6692	64
6693	29
6694	58
6695	29
6696	52
6697	23
6698	59
6699	27
6700	72
6701	27
6702	52
6703	30
6704	59
6705	17
6706	57
6707	21
6708	63
6709	20
6710	58
6711	37
6712	50
6713	19
6714	44
6715	23
6716	68
6717	22
6718	60
6719	25
6720	79
6721	25
6722	50
6723	25
6724	69
6725	24
6726	40
6727	22
6728	52
6729	19
6730	73
6731	38
6732	54
6733	16
6734	52
6735	27
6736	49
6737	24
6738	69
6739	32
6740	64
6741	21
6742	61
6743	27
6744	52
6745	19
6746	50
6747	24
6748	58
6749	17
6750	61
6751	22
6752	57
6753	25
6754	45
6755	23
6756	73
6757	21
6758	43
6759	26
6760	76
6761	21
6762	51
6763	32
6764	53
6765	31
6766	57
6767	28
6768	62
6769	17
6770	63
6771	24
6772	56
6773	24
6774	62
6775	27
6776	48
6777	21
6778	38
6779	24
6780	76
6781	32
6782	47
6783	23
6784	61
6785	31
6786	54
6787	24
6788	45
6789	23
6790	53
6791	23
6792	55
6793	19
6794	50
6795	28
6796	55
6797	26
6798	51
6799	27
6800	79
6801	23
6802	47
6803	21
6804	59
6805	25
6806	52
6807	31
6808	55
6809	14
6810	61
6811	17
6812	57
6813	17
6814	51
6815	27
6816	44
6817	18
6818	56
6819	24
6820	53
6821	27
6822	49
6823	33
6824	51
6825	27
6826	60
6827	28
6828	77
6829	19
6830	56
6831	26
6832	45
6833	27
6834	45
6835	22
6836	48
6837	21
6838	35
6839	22
6840	77
6841	22
6842	43
6843	20
6844	60
6845	27
6846	60
6847	23
6848	56
6849	22
6850	53
6851	21
6852	49
6853	28
6854	52
6855	26
6856	54
6857	15
6858	48
6859	26
6860	54
6861	22
6862	60
6863	32
6864	52
6865	21
6866	51
6867	20
6868	51
6869	21
6870	50
6871	26
6872	50
6873	30
6874	60
6875	23
6876	44
6877	26
6878	48
6879	31
6880	61
6881	16
6882	47
6883	24
6884	53
6885	24
6886	44
6887	24
6888	47
6889	28
6890	54
6891	24
6892	46
6893	26
6894	49
6895	17
6896	54
6897	25
6898	52
6899	23
6900	69
6901	24
6902	42
6903	18
6904	48
6905	26
6906	44
6907	32
6908	54
6909	27
6910	61
6911	27
6912	73
6913	18
6914	64
6915	19
6916	53
6917	16
6918	40
6919	29
6920	50
6921	27
6922	47
6923	24
6924	58
6925	25
6926	57
6927	24
6928	56
6929	24
6930	49
6931	30
6932	50
6933	22
6934	39
6935	30
6936	43
6937	22
6938	64
6939	23
6940	55
6941	36
6942	38
6943	26
6944	58
6945	25
6946	50
6947	26
6948	47
6949	22
6950	56
6951	20
6952	56
6953	23
6954	46
6955	17
6956	57
6957	27
6958	55
6959	19
6960	61
6961	19
6962	53
6963	22
6964	44
6965	18
6966	41
6967	24
6968	52
6969	22
6970	39
6971	20
6972	46
6973	24
6974	53
6975	30
6976	46
6977	18
6978	41
6979	26
6980	39
6981	20
6982	41
6983	19
6984	59
6985	20
6986	50
6987	17
6988	46
6989	24
6990	49
6991	30
6992	43
6993	23
6994	49
6995	20
6996	54
6997	18
6998	68
6999	28
7000	61
7001	30
7002	58
7003	16
7004	39
7005	18
7006	49
7007	28
7008	49
7009	23
7010	51
7011	27
7012	55
7013	22
7014	60
7015	17
7016	47
7017	25
7018	44
7019	17
7020	54
7021	15
7022	35
7023	14
7024	40
7025	26
7026	52
7027	23
7028	49
7029	24
7030	50
7031	22
7032	47
7033	18
7034	40
7035	15
7036	45
7037	22
7038	49
7039	31
7040	45
7041	19
7042	37
7043	17
7044	40
7045	19
7046	40
7047	22
7048	53
7049	23
7050	41
7051	17
7052	53
7053	17
7054	45
7055	24
7056	48
7057	23
7058	47
7059	15
7060	50
7061	23
7062	40
7063	24
7064	42
7065	15
7066	33
7067	14
7068	64
7069	19
7070	51
7071	18
7072	56
7073	23
7074	54
7075	15
7076	58
7077	23
7078	59
7079	25
7080	50
7081	22
7082	38
7083	22
7084	45
7085	17
7086	46
7087	16
7088	52
7089	18
7090	39
7091	16
7092	42
7093	28
7094	38
7095	23
7096	45
7097	12
7098	52
7099	12
7100	41
7101	24
7102	48
7103	21
7104	51
7105	29
7106	44
7107	25
7108	52
7109	32
7110	48
7111	16
7112	49
7113	22
7114	47
7115	20
7116	38
7117	33
7118	47
7119	20
7120	50
7121	16
7122	55
7123	17
7124	48
7125	17
7126	44
7127	26
7128	46
7129	14
7130	46
7131	25
7132	59
7133	17
7134	37
7135	16
7136	34
7137	21
7138	46
7139	15
7140	51
7141	29
7142	49
7143	25
7144	46
7145	19
7146	44
7147	19
7148	35
7149	16
7150	41
7151	26
7152	44
7153	18
7154	39
7155	26
7156	47
7157	28
7158	41
7159	10
7160	55
7161	23
7162	34
7163	19
7164	39
7165	21
7166	42
7167	17
7168	43
7169	17
7170	48
7171	10
7172	53
7173	20
7174	49
7175	12
7176	38
7177	20
7178	37
7179	23
7180	34
7181	18
7182	28
7183	20
7184	37
7185	16
7186	29
7187	19
7188	40
7189	15
7190	43
7191	14
7192	37
7193	18
7194	46
7195	16
7196	46
7197	20
7198	44
7199	26
7200	1092
7201	15
7202	39
7203	23
7204	66
7205	71
7206	78
7207	30
7208	121
7209	20
7210	163
7211	24
7212	76
7213	22
7214	51
7215	74
7216	88
7217	24
7218	55
7219	21
7220	175
7221	16
7222	47
7223	24
7224	73
7225	29
7226	55
7227	23
7228	58
7229	18
7230	141
7231	20
7232	67
7233	20
7234	44
7235	24
7236	65
7237	21
7238	40
7239	18
7240	157
7241	19
7242	56
7243	11
7244	58
7245	36
7246	31
7247	18
7248	66
7249	18
7250	84
7251	26
7252	48
7253	13
7254	53
7255	31
7256	48
7257	19
7258	50
7259	22
7260	117
7261	20
7262	44
7263	24
7264	47
7265	22
7266	44
7267	23
7268	64
7269	21
7270	69
7271	17
7272	62
7273	15
7274	49
7275	34
7276	48
7277	23
7278	59
7279	23
7280	105
7281	19
7282	46
7283	14
7284	49
7285	27
7286	52
7287	25
7288	42
7289	23
7290	58
7291	18
7292	54
7293	22
7294	50
7295	27
7296	51
7297	16
7298	35
7299	19
7300	84
7301	6
7302	43
7303	18
7304	44
7305	19
7306	38
7307	18
7308	48
7309	29
7310	59
7311	16
7312	48
7313	16
7314	36
7315	17
7316	43
7317	25
7318	56
7319	26
7320	115
7321	16
7322	41
7323	14
7324	41
7325	17
7326	46
7327	18
7328	42
7329	20
7330	64
7331	19
7332	56
7333	19
7334	50
7335	25
7336	31
7337	18
7338	37
7339	21
7340	52
7341	27
7342	43
7343	20
7344	43
7345	26
7346	47
7347	26
7348	41
7349	17
7350	50
7351	23
7352	46
7353	21
7354	40
7355	18
7356	35
7357	20
7358	45
7359	11
7360	69
7361	25
7362	62
7363	16
7364	49
7365	18
7366	46
7367	12
7368	48
7369	22
7370	49
7371	17
7372	51
7373	17
7374	47
7375	24
7376	34
7377	18
7378	47
7379	18
7380	71
7381	23
7382	26
7383	19
7384	46
7385	21
7386	38
7387	14
7388	44
7389	23
7390	41
7391	17
7392	53
7393	21
7394	41
7395	18
7396	53
7397	18
7398	39
7399	22
7400	74
7401	14
7402	39
7403	20
7404	51
7405	19
7406	45
7407	18
7408	41
7409	17
7410	45
7411	21
7412	47
7413	12
7414	30
7415	17
7416	45
7417	18
7418	39
7419	19
7420	63
7421	24
7422	53
7423	9
7424	51
7425	24
7426	40
7427	22
7428	35
7429	24
7430	42
7431	14
7432	40
7433	23
7434	47
7435	14
7436	42
7437	18
7438	30
7439	22
7440	84
7441	16
7442	29
7443	17
7444	31
7445	16
7446	45
7447	18
7448	44
7449	21
7450	53
7451	21
7452	49
7453	25
7454	48
7455	24
7456	49
7457	21
7458	30
7459	13
7460	54
7461	22
7462	41
7463	22
7464	28
7465	29
7466	36
7467	29
7468	56
7469	15
7470	46
7471	25
7472	44
7473	12
7474	37
7475	21
7476	39
7477	20
7478	59
7479	17
7480	48
7481	13
7482	36
7483	15
7484	56
7485	19
7486	34
7487	25
7488	46
7489	21
7490	38
7491	17
7492	52
7493	17
7494	32
7495	18
7496	34
7497	18
7498	41
7499	15
7500	48
7501	23
7502	36
7503	17
7504	47
7505	25
7506	28
7507	14
7508	43
7509	18
7510	43
7511	16
7512	35
7513	23
7514	37
7515	19
7516	33
7517	25
7518	33
7519	23
7520	63
7521	15
7522	44
7523	16
7524	53
7525	19
7526	40
7527	16
7528	41
7529	15
7530	38
7531	19
7532	42
7533	24
7534	32
7535	24
7536	50
7537	19
7538	35
7539	16
7540	45
7541	22
7542	34
7543	17
7544	42
7545	20
7546	38
7547	17
7548	45
7549	13
7550	50
7551	18
7552	36
7553	17
7554	20
7555	28
7556	38
7557	17
7558	48
7559	22
7560	58
7561	20
7562	37
7563	16
7564	46
7565	16
7566	37
7567	16
7568	34
7569	15
7570	42
7571	18
7572	37
7573	12
7574	38
7575	15
7576	52
7577	18
7578	32
7579	21
7580	44
7581	19
7582	41
7583	15
7584	48
7585	15
7586	33
7587	22
7588	41
7589	21
7590	30
7591	21
7592	28
7593	18
7594	40
7595	27
7596	26
7597	20
7598	28
7599	15
7600	43
7601	12
7602	25
7603	19
7604	45
7605	18
7606	41
7607	22
7608	48
7609	11
7610	33
7611	15
7612	33
7613	18
7614	29
7615	19
7616	39
7617	18
7618	35
7619	19
7620	39
7621	25
7622	37
7623	16
7624	31
7625	15
7626	33
7627	15
7628	39
7629	23
7630	39
7631	19
7632	45
7633	14
7634	45
7635	21
7636	39
7637	20
7638	27
7639	16
7640	47
7641	15
7642	34
7643	21
7644	33
7645	19
7646	30
7647	14
7648	35
7649	12
7650	37
7651	21
7652	39
7653	12
7654	36
7655	16
7656	47
7657	17
7658	37
7659	15
7660	36
7661	16
7662	35
7663	13
7664	45
7665	18
7666	39
7667	7
7668	35
7669	24
7670	35
7671	13
7672	34
7673	18
7674	48
7675	20
7676	26
7677	17
7678	42
7679	25
7680	61
7681	13
7682	28
7683	20
7684	33
7685	21
7686	31
7687	21
7688	53
7689	14
7690	39
7691	17
7692	29
7693	9
7694	41
7695	22
7696	34
7697	15
7698	28
7699	14
7700	35
7701	17
7702	34
7703	21
7704	37
7705	17
7706	34
7707	16
7708	34
7709	19
7710	44
7711	10
7712	25
7713	17
7714	25
7715	18
7716	45
7717	13
7718	36
7719	20
7720	43
7721	13
7722	38
7723	13
7724	49
7725	20
7726	36
7727	17
7728	41
7729	17
7730	26
7731	18
7732	28
7733	20
7734	38
7735	11
7736	44
7737	15
7738	33
7739	19
7740	42
7741	17
7742	38
7743	22
7744	45
7745	16
7746	26
7747	13
7748	35
7749	16
7750	32
7751	20
7752	57
7753	17
7754	29
7755	16
7756	29
7757	14
7758	33
7759	21
7760	39
7761	18
7762	36
7763	17
7764	40
7765	18
7766	22
7767	18
7768	37
7769	13
7770	43
7771	18
7772	28
7773	14
7774	31
7775	16
7776	40
7777	17
7778	44
7779	12
7780	37
7781	15
7782	34
7783	13
7784	32
7785	19
7786	33
7787	17
7788	41
7789	16
7790	28
7791	18
7792	46
7793	10
7794	34
7795	19
7796	35
7797	12
7798	27
7799	9
7800	31
7801	10
7802	39
7803	17
7804	32
7805	20
7806	43
7807	16
7808	41
7809	16
7810	36
7811	12
7812	38
7813	19
7814	34
7815	11
7816	26
7817	19
7818	42
7819	22
7820	27
7821	11
7822	22
7823	16
7824	26
7825	16
7826	29
7827	10
7828	32
7829	13
7830	34
7831	15
7832	42
7833	17
7834	30
7835	15
7836	44
7837	17
7838	34
7839	10
7840	37
7841	20
7842	31
7843	17
7844	45
7845	8
7846	34
7847	14
7848	37
7849	15
7850	33
7851	14
7852	37
7853	10
7854	34
7855	14
7856	33
7857	10
7858	33
7859	19
7860	41
7861	10
7862	27
7863	20
7864	29
7865	17
7866	31
7867	13
7868	35
7869	14
7870	28
7871	19
7872	34
7873	19
7874	35
7875	21
7876	38
7877	9
7878	27
7879	15
7880	46
7881	11
7882	30
7883	16
7884	32
7885	22
7886	34
7887	18
7888	39
7889	14
7890	35
7891	17
7892	32
7893	9
7894	33
7895	15
7896	36
7897	21
7898	27
7899	13
7900	30
7901	20
7902	41
7903	16
7904	34
7905	8
7906	34
7907	17
7908	30
7909	24
7910	20
7911	11
7912	34
7913	14
7914	31
7915	11
7916	26
7917	12
7918	32
7919	11
7920	26
7921	18
7922	43
7923	15
7924	37
7925	15
7926	39
7927	12
7928	30
7929	15
7930	32
7931	15
7932	33
7933	23
7934	30
7935	14
7936	41
7937	12
7938	27
7939	19
7940	33
7941	14
7942	28
7943	18
7944	26
7945	13
7946	28
7947	22
7948	34
7949	9
7950	37
7951	11
7952	32
7953	20
7954	37
7955	21
7956	37
7957	16
7958	23
7959	18
7960	32
7961	16
7962	25
7963	13
7964	26
7965	18
7966	41
7967	18
7968	35
7969	15
7970	30
7971	10
7972	19
7973	14
7974	36
7975	16
7976	35
7977	11
7978	25
7979	13
7980	30
7981	14
7982	21
7983	14
7984	35
7985	12
7986	27
7987	14
7988	38
7989	11
7990	28
7991	12
7992	29
7993	17
7994	32
7995	13
7996	32
7997	18
7998	23
7999	16
8000	37
8001	7
8002	31
8003	17
8004	39
8005	15
8006	34
8007	15
8008	29
8009	13
8010	22
8011	14
8012	30
8013	11
8014	43
8015	17
8016	44
8017	9
8018	33
8019	16
8020	30
8021	18
8022	28
8023	18
8024	31
8025	16
8026	29
8027	13
8028	41
8029	19
8030	41
8031	21
8032	29
8033	7
8034	31
8035	12
8036	38
8037	9
8038	27
8039	16
8040	31
8041	11
8042	27
8043	19
8044	28
8045	10
8046	31
8047	13
8048	30
8049	16
8050	24
8051	17
8052	31
8053	16
8054	36
8055	7
8056	29
8057	21
8058	25
8059	14
8060	31
8061	12
8062	30
8063	13
8064	29
8065	26
8066	33
8067	12
8068	28
8069	12
8070	25
8071	13
8072	30
8073	14
8074	35
8075	17
8076	33
8077	12
8078	23
8079	17
8080	35
8081	19
8082	22
8083	12
8084	37
8085	13
8086	35
8087	11
8088	24
8089	16
8090	28
8091	15
8092	38
8093	10
8094	27
8095	12
8096	31
8097	19
8098	25
8099	8
8100	50
8101	14
8102	38
8103	15
8104	38
8105	13
8106	34
8107	9
8108	33
8109	18
8110	26
8111	11
8112	39
8113	19
8114	21
8115	14
8116	35
8117	17
8118	26
8119	13
8120	30
8121	16
8122	32
8123	12
8124	36
8125	15
8126	21
8127	13
8128	30
8129	21
8130	28
8131	12
8132	21
8133	11
8134	23
8135	20
8136	37
8137	8
8138	24
8139	13
8140	47
8141	18
8142	37
8143	18
8144	31
8145	11
8146	37
8147	16
8148	30
8149	9
8150	30
8151	22
8152	25
8153	7
8154	29
8155	16
8156	34
8157	18
8158	29
8159	15
8160	36
8161	9
8162	34
8163	15
8164	28
8165	4
8166	24
8167	13
8168	24
8169	7
8170	28
8171	12
8172	22
8173	8
8174	24
8175	17
8176	31
8177	13
8178	27
8179	7
8180	31
8181	9
8182	28
8183	10
8184	32
8185	14
8186	33
8187	7
8188	33
8189	12
8190	21
8191	10
8192	31
8193	15
8194	16
8195	6
8196	31
8197	14
8198	29
8199	8
8200	30
8201	13
8202	35
8203	7
8204	22
8205	16
8206	28
8207	14
8208	30
8209	17
8210	23
8211	11
8212	27
8213	14
8214	27
8215	21
8216	26
8217	9
8218	20
8219	8
8220	24
8221	7
8222	21
8223	19
8224	29
8225	12
8226	29
8227	14
8228	30
8229	16
8230	42
8231	16
8232	32
8233	17
8234	28
8235	7
8236	26
8237	12
8238	22
8239	17
8240	22
8241	12
8242	19
8243	18
8244	24
8245	7
8246	17
8247	13
8248	29
8249	14
8250	32
8251	14
8252	33
8253	16
8254	25
8255	15
8256	29
8257	13
8258	34
8259	19
8260	39
8261	13
8262	36
8263	13
8264	33
8265	13
8266	30
8267	13
8268	28
8269	11
8270	28
8271	15
8272	33
8273	13
8274	23
8275	13
8276	33
8277	10
8278	24
8279	14
8280	27
8281	17
8282	28
8283	14
8284	29
8285	9
8286	30
8287	15
8288	33
8289	11
8290	38
8291	16
8292	34
8293	14
8294	19
8295	13
8296	25
8297	9
8298	33
8299	22
8300	27
8301	11
8302	24
8303	10
8304	20
8305	14
8306	19
8307	18
8308	25
8309	11
8310	26
8311	15
8312	32
8313	13
8314	26
8315	17
8316	31
8317	15
8318	25
8319	11
8320	26
