Pay	Frequency
5553	15
5554	65
5555	12
5556	75
5557	17
5558	51
5559	20
5560	60
5561	19
5562	63
5563	24
5564	74
5565	20
5566	56
5567	14
5568	65
5569	15
5570	63
5571	17
5572	71
5573	23
5574	58
5575	16
5576	61
5577	22
5578	74
5579	11
5580	59
5581	19
5582	69
5583	10
5584	69
5585	23
5586	60
5587	22
5588	65
5589	24
5590	68
5591	16
5592	71
5593	13
5594	72
5595	15
5596	48
5597	10
5598	52
5599	12
5600	58
5601	17
5602	69
5603	25
5604	65
5605	13
5606	62
5607	14
5608	58
5609	23
5610	66
5611	16
5612	62
5613	17
5614	67
5615	14
5616	59
5617	9
5618	63
5619	23
5620	68
5621	17
5622	68
5623	21
5624	77
5625	17
5626	49
5627	20
5628	49
5629	15
5630	60
5631	15
5632	57
5633	16
5634	45
5635	19
5636	52
5637	17
5638	61
5639	11
5640	71
5641	9
5642	51
5643	15
5644	72
5645	25
5646	51
5647	13
5648	52
5649	15
5650	70
5651	16
5652	61
5653	24
5654	54
5655	19
5656	72
5657	20
5658	53
5659	21
5660	60
5661	15
5662	53
5663	16
5664	67
5665	19
5666	57
5667	20
5668	67
5669	22
5670	61
5671	15
5672	55
5673	26
5674	58
5675	17
5676	70
5677	22
5678	46
5679	27
5680	55
5681	19
5682	56
5683	10
5684	64
5685	18
5686	67
5687	20
5688	71
5689	15
5690	54
5691	16
5692	62
5693	16
5694	50
5695	13
5696	53
5697	18
5698	57
5699	18
5700	64
5701	20
5702	51
5703	18
5704	65
5705	18
5706	59
5707	12
5708	57
5709	16
5710	55
5711	18
5712	41
5713	14
5714	66
5715	17
5716	57
5717	19
5718	64
5719	14
5720	50
5721	16
5722	54
5723	23
5724	44
5725	14
5726	57
5727	20
5728	55
5729	22
5730	62
5731	12
5732	60
5733	12
5734	47
5735	14
5736	47
5737	16
5738	49
5739	14
5740	53
5741	11
5742	49
5743	16
5744	50
5745	16
5746	54
5747	15
5748	60
5749	13
5750	67
5751	12
5752	46
5753	13
5754	56
5755	18
5756	62
5757	20
5758	44
5759	15
5760	106
5761	14
5762	59
5763	17
5764	55
5765	6
5766	60
5767	25
5768	55
5769	17
5770	57
5771	14
5772	46
5773	19
5774	47
5775	18
5776	48
5777	13
5778	55
5779	11
5780	57
5781	18
5782	45
5783	18
5784	56
5785	18
5786	50
5787	25
5788	62
5789	14
5790	41
5791	21
5792	41
5793	12
5794	53
5795	9
5796	57
5797	16
5798	52
5799	19
5800	58
5801	15
5802	59
5803	15
5804	40
5805	18
5806	57
5807	18
5808	47
5809	9
5810	46
5811	18
5812	52
5813	10
5814	46
5815	14
5816	55
5817	16
5818	60
5819	12
5820	51
5821	12
5822	49
5823	16
5824	52
5825	21
5826	55
5827	21
5828	69
5829	18
5830	50
5831	14
5832	55
5833	17
5834	45
5835	13
5836	42
5837	19
5838	50
5839	7
5840	52
5841	14
5842	70
5843	17
5844	63
5845	15
5846	48
5847	9
5848	57
5849	11
5850	47
5851	18
5852	49
5853	19
5854	46
5855	8
5856	57
5857	13
5858	58
5859	17
5860	57
5861	10
5862	52
5863	13
5864	56
5865	12
5866	61
5867	19
5868	65
5869	15
5870	38
5871	19
5872	59
5873	14
5874	54
5875	17
5876	55
5877	17
5878	52
5879	14
5880	49
5881	12
5882	46
5883	19
5884	48
5885	12
5886	53
5887	18
5888	50
5889	13
5890	49
5891	14
5892	60
5893	14
5894	42
5895	12
5896	55
5897	19
5898	42
5899	23
5900	56
5901	12
5902	47
5903	11
5904	66
5905	16
5906	42
5907	15
5908	48
5909	14
5910	49
5911	13
5912	46
5913	21
5914	49
5915	14
5916	54
5917	20
5918	55
5919	16
5920	41
5921	11
5922	43
5923	15
5924	56
5925	13
5926	51
5927	14
5928	60
5929	19
5930	40
5931	10
5932	47
5933	14
5934	55
5935	11
5936	57
5937	18
5938	53
5939	16
5940	59
5941	17
5942	39
5943	16
5944	51
5945	17
5946	48
5947	13
5948	45
5949	13
5950	51
5951	13
5952	55
5953	21
5954	40
5955	11
5956	51
5957	16
5958	38
5959	8
5960	51
5961	11
5962	48
5963	14
5964	49
5965	16
5966	61
5967	20
5968	46
5969	6
5970	53
5971	14
5972	57
5973	15
5974	37
5975	13
5976	61
5977	13
5978	51
5979	18
5980	48
5981	13
5982	36
5983	19
5984	44
5985	16
5986	53
5987	13
5988	52
5989	23
5990	58
5991	17
5992	61
5993	14
5994	46
5995	14
5996	45
5997	6
5998	59
5999	12
6000	48
6001	9
6002	39
6003	11
6004	47
6005	17
6006	48
6007	20
6008	42
6009	12
6010	50
6011	11
6012	62
6013	8
6014	48
6015	14
6016	52
6017	22
6018	41
6019	27
6020	46
6021	17
6022	39
6023	20
6024	55
6025	18
6026	57
6027	21
6028	40
6029	11
6030	43
6031	9
6032	52
6033	13
6034	37
6035	18
6036	57
6037	17
6038	52
6039	16
6040	56
6041	12
6042	41
6043	14
6044	49
6045	18
6046	53
6047	15
6048	51
6049	18
6050	39
6051	13
6052	54
6053	10
6054	62
6055	15
6056	45
6057	10
6058	55
6059	8
6060	54
6061	13
6062	53
6063	18
6064	50
6065	10
6066	42
6067	16
6068	55
6069	8
6070	41
6071	15
6072	48
6073	6
6074	55
6075	15
6076	57
6077	15
6078	64
6079	13
6080	44
6081	10
6082	39
6083	7
6084	46
6085	12
6086	51
6087	15
6088	59
6089	12
6090	40
6091	11
6092	41
6093	8
6094	39
6095	13
6096	43
6097	18
6098	50
6099	13
6100	63
6101	7
6102	54
6103	11
6104	46
6105	12
6106	49
6107	17
6108	40
6109	11
6110	49
6111	12
6112	45
6113	16
6114	42
6115	19
6116	53
6117	14
6118	51
6119	12
6120	50
6121	12
6122	45
6123	16
6124	47
6125	13
6126	43
6127	14
6128	41
6129	17
6130	32
6131	11
6132	46
6133	15
6134	39
6135	15
6136	55
6137	11
6138	42
6139	14
6140	38
6141	18
6142	38
6143	12
6144	52
6145	16
6146	56
6147	13
6148	47
6149	21
6150	37
6151	8
6152	40
6153	20
6154	42
6155	13
6156	52
6157	15
6158	44
6159	10
6160	38
6161	17
6162	42
6163	14
6164	53
6165	16
6166	43
6167	12
6168	39
6169	21
6170	46
6171	12
6172	40
6173	11
6174	28
6175	15
6176	34
6177	16
6178	48
6179	22
6180	50
6181	14
6182	54
6183	12
6184	54
6185	11
6186	42
6187	19
6188	47
6189	16
6190	37
6191	5
6192	39
6193	16
6194	45
6195	9
6196	53
6197	6
6198	32
6199	9
6200	41
6201	9
6202	44
6203	10
6204	42
6205	13
6206	42
6207	10
6208	45
6209	9
6210	43
6211	8
6212	52
6213	18
6214	41
6215	11
6216	37
6217	8
6218	30
6219	14
6220	62
6221	10
6222	47
6223	9
6224	47
6225	15
6226	37
6227	14
6228	41
6229	11
6230	47
6231	13
6232	38
6233	12
6234	35
6235	12
6236	32
6237	12
6238	31
6239	15
6240	39
6241	11
6242	34
6243	7
6244	37
6245	16
6246	50
6247	15
6248	42
6249	14
6250	40
6251	16
6252	46
6253	15
6254	41
6255	8
6256	35
6257	15
6258	47
6259	12
6260	31
6261	18
6262	34
6263	5
6264	40
6265	4
6266	29
6267	10
6268	43
6269	9
6270	45
6271	12
6272	34
6273	10
6274	41
6275	16
6276	54
6277	16
6278	33
6279	19
6280	45
6281	10
6282	39
6283	17
6284	39
6285	5
6286	53
6287	6
6288	43
6289	7
6290	37
6291	11
6292	50
6293	11
6294	26
6295	13
6296	46
6297	18
6298	36
6299	12
6300	35
6301	18
6302	41
6303	13
6304	45
6305	8
6306	42
6307	10
6308	44
6309	12
6310	36
6311	13
6312	45
6313	16
6314	30
6315	12
6316	48
6317	13
6318	45
6319	8
6320	33
6321	14
6322	32
6323	12
6324	47
6325	12
6326	44
6327	13
6328	43
6329	13
6330	30
6331	13
6332	34
6333	10
6334	43
6335	18
6336	39
6337	10
6338	42
6339	11
6340	43
6341	8
6342	53
6343	11
6344	42
6345	11
6346	37
6347	14
6348	43
6349	7
6350	35
6351	7
6352	43
6353	14
6354	41
6355	11
6356	43
6357	10
6358	39
6359	17
6360	39
6361	11
6362	33
6363	13
6364	31
6365	8
6366	50
6367	13
6368	34
6369	8
6370	41
6371	16
6372	43
6373	11
6374	39
6375	18
6376	46
6377	8
6378	40
6379	17
6380	42
6381	10
6382	34
6383	11
6384	39
6385	9
6386	39
6387	9
6388	30
6389	8
6390	35
6391	12
6392	32
6393	8
6394	27
6395	15
6396	40
6397	12
6398	34
6399	13
6400	43
6401	9
6402	35
6403	14
6404	37
6405	12
6406	29
6407	6
6408	39
6409	10
6410	47
6411	9
6412	42
6413	14
6414	37
6415	10
6416	41
6417	11
6418	29
6419	8
6420	32
6421	10
6422	31
6423	8
6424	44
6425	17
6426	33
6427	9
6428	45
6429	12
6430	46
6431	14
6432	29
6433	11
6434	34
6435	17
6436	45
6437	7
6438	29
6439	11
6440	36
6441	8
6442	38
6443	12
6444	37
6445	13
6446	33
6447	12
6448	44
6449	16
6450	46
6451	12
6452	33
6453	11
6454	43
6455	10
6456	47
6457	12
6458	33
6459	15
6460	50
6461	6
6462	40
6463	14
6464	42
6465	11
6466	33
6467	13
6468	35
6469	7
6470	40
6471	13
6472	33
6473	12
6474	31
6475	11
6476	36
6477	14
6478	33
6479	16
6480	53
6481	6
6482	35
6483	11
6484	50
6485	11
6486	37
6487	10
6488	41
6489	15
6490	33
6491	13
6492	34
6493	8
6494	32
6495	11
6496	33
6497	10
6498	29
6499	12
6500	27
6501	12
6502	49
6503	11
6504	36
6505	14
6506	32
6507	17
6508	41
6509	8
6510	32
6511	6
6512	34
6513	11
6514	32
6515	10
6516	37
6517	7
6518	26
6519	7
6520	42
6521	9
6522	34
6523	7
6524	22
6525	17
6526	40
6527	15
6528	34
6529	13
6530	28
6531	10
6532	40
6533	10
6534	36
6535	8
6536	30
6537	8
6538	29
6539	15
6540	36
6541	8
6542	41
6543	9
6544	43
6545	10
6546	32
6547	9
6548	36
6549	13
6550	30
6551	9
6552	40
6553	13
6554	26
6555	15
6556	43
6557	10
6558	31
6559	11
6560	36
6561	7
6562	38
6563	10
6564	30
6565	16
6566	39
6567	10
6568	26
6569	8
6570	37
6571	9
6572	29
6573	10
6574	45
6575	6
6576	44
6577	6
6578	31
6579	22
6580	29
6581	7
6582	42
6583	16
6584	45
6585	15
6586	29
6587	11
6588	26
6589	12
6590	37
6591	16
6592	38
6593	14
6594	34
6595	8
6596	32
6597	6
6598	39
6599	9
6600	43
6601	4
6602	29
6603	5
6604	22
6605	11
6606	39
6607	10
6608	27
6609	8
6610	36
6611	7
6612	21
6613	5
6614	29
6615	10
6616	32
6617	13
6618	50
6619	8
6620	42
6621	8
6622	28
6623	9
6624	33
6625	15
6626	34
6627	6
6628	47
6629	9
6630	51
6631	9
6632	33
6633	11
6634	34
6635	12
6636	42
6637	17
6638	40
6639	7
6640	33
6641	18
6642	24
6643	10
6644	32
6645	8
6646	30
6647	11
6648	35
6649	17
6650	28
6651	14
6652	37
6653	10
6654	26
6655	5
6656	46
6657	8
6658	38
6659	5
6660	31
6661	13
6662	32
6663	7
6664	33
6665	9
6666	26
6667	10
6668	41
6669	7
6670	39
6671	14
6672	28
6673	11
6674	38
6675	13
6676	26
6677	5
6678	32
6679	6
6680	33
6681	14
6682	43
6683	10
6684	36
6685	13
6686	31
6687	11
6688	32
6689	8
6690	31
6691	11
6692	25
6693	7
6694	27
6695	7
6696	28
6697	14
6698	32
6699	10
6700	45
6701	7
6702	35
6703	6
6704	24
6705	10
6706	38
6707	8
6708	33
6709	5
6710	30
6711	8
6712	39
6713	11
6714	35
6715	8
6716	31
6717	14
6718	35
6719	7
6720	26
6721	12
6722	47
6723	12
6724	32
6725	6
6726	25
6727	17
6728	27
6729	19
6730	27
6731	10
6732	31
6733	12
6734	20
6735	5
6736	26
6737	6
6738	27
6739	8
6740	36
6741	12
6742	31
6743	4
6744	39
6745	8
6746	35
6747	4
6748	34
6749	9
6750	35
6751	13
6752	42
6753	10
6754	35
6755	8
6756	37
6757	16
6758	41
6759	10
6760	32
6761	7
6762	27
6763	14
6764	39
6765	7
6766	30
6767	6
6768	31
6769	13
6770	27
6771	14
6772	40
6773	10
6774	43
6775	5
6776	24
6777	5
6778	33
6779	13
6780	27
6781	5
6782	31
6783	9
6784	31
6785	6
6786	28
6787	10
6788	36
6789	6
6790	41
6791	10
6792	39
6793	10
6794	28
6795	10
6796	19
6797	6
6798	33
6799	9
6800	32
6801	14
6802	25
6803	4
6804	27
6805	9
6806	31
6807	8
6808	30
6809	19
6810	26
6811	10
6812	31
6813	12
6814	27
6815	7
6816	42
6817	13
6818	24
6819	3
6820	28
6821	7
6822	28
6823	11
6824	36
6825	8
6826	33
6827	10
6828	36
6829	12
6830	36
6831	7
6832	24
6833	10
6834	38
6835	8
6836	28
6837	16
6838	44
6839	9
6840	35
6841	7
6842	30
6843	8
6844	34
6845	5
6846	35
6847	11
6848	28
6849	16
6850	30
6851	9
6852	28
6853	9
6854	31
6855	6
6856	27
6857	11
6858	27
6859	10
6860	33
6861	11
6862	32
6863	16
6864	31
6865	5
6866	36
6867	9
6868	34
6869	8
6870	18
6871	7
6872	34
6873	13
6874	26
6875	10
6876	35
6877	5
6878	29
6879	14
6880	28
6881	10
6882	27
6883	10
6884	33
6885	8
6886	34
6887	5
6888	22
6889	6
6890	32
6891	9
6892	30
6893	12
6894	35
6895	7
6896	23
6897	15
6898	24
6899	8
6900	19
6901	12
6902	37
6903	9
6904	33
6905	9
6906	32
6907	13
6908	29
6909	15
6910	25
6911	7
6912	42
6913	5
6914	27
6915	8
6916	30
6917	8
6918	32
6919	9
6920	29
6921	10
6922	32
6923	12
6924	26
6925	13
6926	28
6927	9
6928	33
6929	5
6930	38
6931	12
6932	29
6933	5
6934	36
6935	8
6936	38
6937	10
6938	27
6939	5
6940	24
6941	8
6942	30
6943	9
6944	33
6945	8
6946	31
6947	5
6948	40
6949	7
6950	30
6951	15
6952	35
6953	10
6954	26
6955	4
6956	22
6957	8
6958	30
6959	9
6960	31
6961	11
6962	27
6963	10
6964	31
6965	10
6966	22
6967	7
6968	36
6969	8
6970	29
6971	7
6972	20
6973	8
6974	30
6975	10
6976	33
6977	14
6978	32
6979	8
6980	30
6981	5
6982	32
6983	9
6984	30
6985	8
6986	24
6987	12
6988	27
6989	6
6990	26
6991	8
6992	33
6993	9
6994	33
6995	8
6996	31
6997	11
6998	30
6999	9
7000	27
7001	10
7002	20
7003	6
7004	23
7005	4
7006	28
7007	8
7008	28
7009	8
7010	25
7011	9
7012	19
7013	6
7014	37
7015	11
7016	29
7017	7
7018	36
7019	12
7020	27
7021	13
7022	33
7023	8
7024	25
7025	12
7026	33
7027	10
7028	31
7029	10
7030	24
7031	4
7032	32
7033	11
7034	36
7035	5
7036	29
7037	9
7038	32
7039	10
7040	31
7041	9
7042	21
7043	7
7044	31
7045	8
7046	20
7047	9
7048	29
7049	8
7050	25
7051	10
7052	30
7053	14
7054	26
7055	7
7056	38
7057	7
7058	22
7059	5
7060	32
7061	17
7062	32
7063	3
7064	30
7065	7
7066	34
7067	10
7068	36
7069	3
7070	21
7071	14
7072	25
7073	14
7074	21
7075	5
7076	29
7077	8
7078	30
7079	7
7080	28
7081	14
7082	30
7083	9
7084	25
7085	12
7086	32
7087	4
7088	21
7089	8
7090	21
7091	8
7092	29
7093	11
7094	27
7095	7
7096	26
7097	6
7098	28
7099	6
7100	23
7101	13
7102	18
7103	9
7104	31
7105	4
7106	41
7107	9
7108	29
7109	7
7110	24
7111	7
7112	23
7113	9
7114	35
7115	6
7116	18
7117	4
7118	22
7119	7
7120	29
7121	12
7122	31
7123	4
7124	23
7125	8
7126	32
7127	8
7128	26
7129	7
7130	28
7131	10
7132	21
7133	8
7134	20
7135	8
7136	21
7137	8
7138	26
7139	8
7140	28
7141	8
7142	26
7143	6
7144	27
7145	8
7146	31
7147	12
7148	21
7149	10
7150	21
7151	6
7152	25
7153	14
7154	18
7155	12
7156	32
7157	8
7158	27
7159	5
7160	23
7161	7
7162	25
7163	9
7164	21
7165	13
7166	32
7167	8
7168	33
7169	7
7170	26
7171	5
7172	23
7173	7
7174	25
7175	8
7176	30
7177	9
7178	27
7179	6
7180	20
7181	10
7182	34
7183	5
7184	23
7185	9
7186	29
7187	12
7188	27
7189	10
7190	20
7191	3
7192	28
7193	5
7194	17
7195	7
7196	27
7197	7
7198	25
7199	4
7200	48
7201	10
7202	30
7203	7
7204	20
7205	9
7206	32
7207	9
7208	35
7209	10
7210	21
7211	7
7212	30
7213	6
7214	30
7215	6
7216	26
7217	3
7218	21
7219	7
7220	25
7221	13
7222	22
7223	8
7224	29
7225	3
7226	17
7227	15
7228	16
7229	7
7230	17
7231	10
7232	34
7233	7
7234	26
7235	8
7236	42
7237	7
7238	33
7239	10
7240	32
7241	11
7242	21
7243	7
7244	22
7245	7
7246	16
7247	5
7248	24
7249	3
7250	16
7251	9
7252	34
7253	10
7254	21
7255	8
7256	33
7257	7
7258	24
7259	9
7260	27
7261	8
7262	17
7263	7
7264	22
7265	7
7266	18
7267	9
7268	20
7269	6
7270	28
7271	11
7272	24
7273	2
7274	21
7275	7
7276	25
7277	9
7278	17
7279	6
7280	21
7281	4
7282	25
7283	7
7284	28
7285	10
7286	24
7287	9
7288	25
7289	7
7290	21
7291	7
7292	27
7293	9
7294	30
7295	8
7296	23
7297	6
7298	21
7299	6
7300	19
7301	7
7302	23
7303	8
7304	18
7305	9
7306	17
7307	12
7308	33
7309	9
7310	20
7311	8
7312	24
7313	7
7314	31
7315	6
7316	17
7317	5
7318	23
7319	10
7320	37
7321	9
7322	19
7323	9
7324	34
7325	7
7326	22
7327	6
7328	24
7329	13
7330	19
7331	3
7332	16
7333	8
7334	28
7335	4
7336	29
7337	10
7338	15
7339	5
7340	14
7341	12
7342	20
7343	7
7344	13
7345	8
7346	27
7347	10
7348	29
7349	5
7350	26
7351	6
7352	32
7353	5
7354	23
7355	8
7356	21
7357	9
7358	19
7359	10
7360	19
7361	8
7362	21
7363	6
7364	30
7365	11
7366	22
7367	7
7368	33
7369	5
7370	21
7371	8
7372	20
7373	4
7374	22
7375	9
7376	29
7377	4
7378	22
7379	4
7380	16
7381	4
7382	34
7383	6
7384	31
7385	4
7386	22
7387	5
7388	30
7389	9
7390	26
7391	7
7392	24
7393	8
7394	20
7395	6
7396	34
7397	8
7398	20
7399	9
7400	31
7401	6
7402	21
7403	9
7404	30
7405	5
7406	24
7407	2
7408	15
7409	5
7410	21
7411	5
7412	21
7413	6
7414	18
7415	6
7416	18
7417	9
7418	20
7419	8
7420	27
7421	4
7422	26
7423	8
7424	25
7425	4
7426	26
7427	6
7428	13
7429	8
7430	27
7431	3
7432	23
7433	5
7434	25
7435	5
7436	29
7437	3
7438	18
7439	12
7440	18
7441	10
7442	19
7443	6
7444	21
7445	5
7446	34
7447	7
7448	21
7449	4
7450	20
7451	11
7452	30
7453	6
7454	29
7455	4
7456	21
7457	8
7458	15
7459	5
7460	17
7461	5
7462	21
7463	11
7464	30
7465	13
7466	23
7467	8
7468	25
7469	8
7470	21
7471	9
7472	18
7473	11
7474	22
7475	4
7476	24
7477	8
7478	21
7479	9
7480	26
7481	5
7482	19
7483	6
7484	17
7485	8
7486	28
7487	9
7488	20
7489	4
7490	22
7491	8
7492	27
7493	7
7494	19
7495	6
7496	21
7497	5
7498	15
7499	7
7500	22
7501	8
7502	22
7503	3
7504	19
7505	4
7506	10
7507	6
7508	16
7509	8
7510	30
7511	5
7512	25
7513	7
7514	24
7515	9
7516	28
7517	7
7518	20
7519	4
7520	21
7521	9
7522	15
7523	8
7524	16
7525	5
7526	17
7527	2
7528	17
7529	7
7530	16
7531	5
7532	23
7533	6
7534	23
7535	6
7536	17
7537	6
7538	15
7539	1
7540	12
7541	7
7542	20
7543	6
7544	23
7545	6
7546	25
7547	4
7548	20
7549	9
7550	18
7551	8
7552	21
7553	6
7554	12
7555	6
7556	30
7557	7
7558	20
7559	5
7560	17
7561	8
7562	25
7563	11
7564	21
7565	8
7566	22
7567	5
7568	23
7569	11
7570	21
7571	6
7572	24
7573	7
7574	24
7575	4
7576	31
7577	9
7578	17
7579	7
7580	27
7581	6
7582	19
7583	4
7584	20
7585	4
7586	16
7587	8
7588	23
7589	5
7590	19
7591	11
7592	18
7593	8
7594	13
7595	9
7596	23
7597	8
7598	27
7599	7
7600	14
7601	5
7602	19
7603	6
7604	24
7605	4
7606	23
7607	12
7608	17
7609	4
7610	24
7611	11
7612	20
7613	3
7614	21
7615	3
7616	20
7617	10
7618	14
7619	8
7620	22
7621	8
7622	19
7623	8
7624	23
7625	10
7626	22
7627	8
7628	25
7629	8
7630	16
7631	7
7632	17
7633	3
7634	23
7635	5
7636	16
7637	11
7638	17
7639	5
7640	20
7641	5
7642	29
7643	5
7644	18
7645	8
7646	16
7647	9
7648	19
7649	11
7650	17
7651	5
7652	25
7653	5
7654	21
7655	5
7656	26
7657	3
7658	16
7659	8
7660	27
7661	2
7662	16
7663	3
7664	16
7665	9
7666	19
7667	7
7668	26
7669	3
7670	29
7671	7
7672	18
7673	6
7674	17
7675	8
7676	22
7677	7
7678	18
7679	2
7680	23
7681	12
7682	20
7683	8
7684	14
7685	7
7686	12
7687	9
7688	22
7689	10
7690	15
7691	6
7692	24
7693	7
7694	23
7695	2
7696	18
7697	8
7698	16
7699	8
7700	25
7701	3
7702	24
7703	7
7704	18
7705	6
7706	20
7707	6
7708	27
7709	7
7710	18
7711	6
7712	27
7713	8
7714	19
7715	9
7716	33
7717	3
7718	20
7719	7
7720	14
7721	7
7722	22
7723	11
7724	27
7725	6
7726	26
7727	6
7728	25
7729	3
7730	16
7731	5
7732	20
7733	7
7734	17
7735	5
7736	18
7737	6
7738	18
7739	3
7740	21
7741	4
7742	28
7743	13
7744	16
7745	6
7746	14
7747	4
7748	24
7749	4
7750	14
7751	6
7752	19
7753	6
7754	18
7755	8
7756	14
7757	11
7758	18
7759	14
7760	21
7761	7
7762	21
7763	5
7764	13
7765	5
7766	27
7767	4
7768	19
7769	10
7770	15
7771	5
7772	21
7774	16
7775	4
7776	25
7777	3
7778	17
7779	6
7780	19
7781	5
7782	18
7783	7
7784	12
7785	5
7786	22
7787	5
7788	25
7789	6
7790	16
7791	6
7792	16
7793	2
7794	17
7795	10
7796	11
7797	6
7798	7
7799	10
7800	16
7801	5
7802	19
7803	8
7804	19
7805	8
7806	19
7807	5
7808	15
7809	7
7810	21
7811	10
7812	18
7813	3
7814	21
7815	6
7816	29
7817	7
7818	14
7819	6
7820	17
7821	6
7822	22
7823	3
7824	16
7825	4
7826	17
7827	3
7828	18
7829	10
7830	22
7831	7
7832	17
7833	6
7834	20
7835	3
7836	23
7837	5
7838	16
7839	5
7840	20
7841	5
7842	21
7843	2
7844	17
7845	9
7846	15
7847	7
7848	20
7849	5
7850	25
7851	4
7852	12
7853	7
7854	17
7855	3
7856	14
7857	5
7858	20
7859	9
7860	14
7861	6
7862	20
7863	3
7864	25
7865	5
7866	16
7867	4
7868	13
7869	8
7870	22
7871	12
7872	19
7873	4
7874	16
7875	5
7876	20
7877	4
7878	20
7879	3
7880	28
7881	8
7882	13
7883	9
7884	18
7885	10
7886	14
7887	11
7888	15
7889	5
7890	21
7891	10
7892	22
7893	4
7894	10
7895	6
7896	11
7897	6
7898	18
7899	6
7900	16
7901	8
7902	12
7903	5
7904	26
7905	6
7906	19
7907	7
7908	17
7909	6
7910	16
7911	4
7912	16
7913	3
7914	13
7915	3
7916	24
7917	1
7918	12
7919	8
7920	24
7921	1
7922	19
7923	6
7924	20
7925	9
7926	19
7927	4
7928	9
7929	5
7930	20
7931	7
7932	17
7933	6
7934	17
7935	7
7936	18
7937	3
7938	10
7939	5
7940	14
7941	1
7942	20
7943	5
7944	19
7945	9
7946	18
7947	11
7948	18
7949	5
7950	15
7951	11
7952	15
7953	6
7954	16
7955	7
7956	27
7957	5
7958	23
7959	6
7960	17
7961	9
7962	21
7963	10
7964	12
7965	10
7966	14
7967	6
7968	11
7969	5
7970	24
7972	16
7973	3
7974	18
7975	9
7976	21
7977	11
7978	15
7979	5
7980	17
7981	5
7982	11
7983	8
7984	19
7985	7
7986	14
7987	5
7988	23
7989	5
7990	27
7991	8
7992	18
7993	7
7994	17
7995	6
7996	24
7997	5
7998	19
7999	10
8000	12
8001	5
8002	12
8003	10
8004	14
8005	3
8006	18
8007	7
8008	18
8009	6
8010	12
8011	3
8012	25
8013	3
8014	11
8015	5
8016	25
8017	6
8018	19
8019	5
8020	20
8021	6
8022	10
8023	2
8024	19
8025	5
8026	18
8027	1
8028	13
8029	2
8030	9
8031	5
8032	17
8033	4
8034	12
8035	3
8036	18
8037	10
8038	17
8039	6
8040	15
8041	10
8042	30
8043	3
8044	18
8045	5
8046	19
8047	6
8048	20
8049	4
8050	20
8051	5
8052	14
8053	4
8054	13
8055	2
8056	18
8057	5
8058	17
8059	8
8060	14
8061	4
8062	15
8063	5
8064	17
8065	6
8066	19
8067	5
8068	14
8069	3
8070	11
8071	10
8072	15
8073	7
8074	14
8075	3
8076	15
8077	4
8078	11
8079	5
8080	20
8081	7
8082	21
8083	6
8084	23
8085	4
8086	26
8087	3
8088	19
8089	9
8090	14
8091	6
8092	25
8093	4
8094	21
8095	4
8096	11
8097	5
8098	12
8099	7
8100	9
8101	6
8102	18
8103	8
8104	15
8105	7
8106	13
8107	6
8108	17
8109	11
8110	16
8111	4
8112	21
8113	5
8114	5
8115	5
8116	12
8117	9
8118	18
8119	6
8120	25
8121	6
8122	18
8123	6
8124	18
8125	3
8126	19
8127	6
8128	24
8129	4
8130	19
8131	3
8132	20
8133	4
8134	22
8135	9
8136	21
8137	5
8138	29
8139	10
8140	14
8141	5
8142	14
8143	5
8144	17
8145	7
8146	16
8147	8
8148	12
8149	2
8150	14
8151	4
8152	20
8153	5
8154	10
8155	4
8156	18
8157	6
8158	15
8159	3
8160	15
8161	11
8162	13
8163	4
8164	14
8165	7
8166	14
8167	4
8168	17
8169	4
8170	15
8171	8
8172	13
8173	10
8174	19
8175	4
8176	17
8177	6
8178	20
8179	3
8180	18
8181	7
8182	14
8183	7
8184	20
8185	6
8186	13
8187	2
8188	9
8189	10
8190	11
8191	6
8192	18
8193	4
8194	21
8195	5
8196	17
8197	4
8198	12
8199	6
8200	22
8201	2
8202	25
8203	4
8204	19
8205	5
8206	20
8207	3
8208	19
8209	5
8210	19
8211	3
8212	12
8213	1
8214	15
8215	4
8216	14
8217	1
8218	12
8219	2
8220	15
8221	4
8222	18
8223	3
8224	7
8225	7
8226	15
8227	4
8228	9
8229	3
8230	12
8231	3
8232	15
8233	5
8234	10
8235	2
8236	20
8237	4
8238	10
8239	2
8240	18
8241	3
8242	15
8243	6
8244	22
8245	5
8246	14
8247	7
8248	12
8249	6
8250	21
8251	8
8252	19
8253	6
8254	9
8255	3
8256	19
8257	6
8258	16
8259	5
8260	17
8261	7
8262	12
8263	7
8264	16
8265	4
8266	17
8267	2
8268	15
8269	4
8270	16
8271	5
8272	9
8273	6
8274	15
8275	6
8276	18
8277	6
8278	13
8279	2
8280	8
8281	4
8282	24
8283	6
8284	17
8285	3
8286	20
8287	7
8288	16
8289	4
8290	10
8291	6
8292	20
8293	5
8294	10
8295	7
8296	23
8297	4
8298	16
8299	6
8300	15
8301	3
8302	15
8303	5
8304	14
8305	4
8306	7
8307	2
8308	12
8309	5
8310	15
8311	3
8312	18
8313	4
8314	14
8315	5
8316	11
8317	2
8318	14
8319	4
8320	15
8321	5
8322	17
8323	8
8324	18
8325	2
8326	13
8327	3
8328	9
8329	5
8330	9
8332	20
8333	6
8334	20
8335	7
8336	19
8337	4
8338	9
8339	3
8340	23
8341	3
8342	13
8343	8
8344	15
8345	4
8346	11
8347	4
8348	14
8349	3
8350	15
8351	3
8352	11
8353	5
