Pay	Frequency
5640	73
5641	11
5642	60
5643	18
5644	71
5645	22
5646	56
5647	12
5648	52
5649	13
5650	71
5651	10
5652	54
5653	20
5654	45
5655	20
5656	77
5657	18
5658	51
5659	21
5660	58
5661	16
5662	57
5663	16
5664	74
5665	23
5666	58
5667	21
5668	60
5669	21
5670	57
5671	15
5672	55
5673	23
5674	54
5675	17
5676	69
5677	22
5678	49
5679	30
5680	56
5681	16
5682	55
5683	12
5684	67
5685	17
5686	61
5687	14
5688	68
5689	14
5690	54
5691	13
5692	59
5693	17
5694	52
5695	13
5696	49
5697	20
5698	66
5699	16
5700	63
5701	20
5702	53
5703	20
5704	64
5705	20
5706	60
5707	19
5708	60
5709	14
5710	54
5711	16
5712	46
5713	15
5714	63
5715	16
5716	65
5717	14
5718	59
5719	15
5720	55
5721	16
5722	59
5723	22
5724	44
5725	13
5726	55
5727	22
5728	51
5729	18
5730	61
5731	8
5732	58
5733	12
5734	39
5735	13
5736	49
5737	16
5738	48
5739	15
5740	54
5741	12
5742	46
5743	15
5744	48
5745	18
5746	56
5747	13
5748	62
5749	16
5750	66
5751	10
5752	47
5753	13
5754	53
5755	16
5756	58
5757	17
5758	44
5759	15
5760	50
5761	16
5762	62
5763	13
5764	51
5765	7
5766	52
5767	23
5768	50
5769	13
5770	49
5771	14
5772	50
5773	16
5774	45
5775	16
5776	42
5777	15
5778	53
5779	8
5780	51
5781	14
5782	33
5783	17
5784	49
5785	16
5786	51
5787	23
5788	62
5789	13
5790	32
5791	20
5792	42
5793	12
5794	59
5795	12
5796	55
5797	17
5798	51
5799	16
5800	58
5801	14
5802	60
5803	14
5804	43
5805	17
5806	52
5807	16
5808	52
5809	10
5810	43
5811	19
5812	54
5813	10
5814	43
5815	11
5816	51
5817	14
5818	58
5819	10
5820	47
5821	9
5822	53
5823	11
5824	57
5825	18
5826	54
5827	22
5828	65
5829	20
5830	49
5831	16
5832	53
5833	17
5834	42
5835	10
5836	40
5837	16
5838	51
5839	9
5840	52
5841	12
5842	65
5843	12
5844	65
5845	10
5846	44
5847	11
5848	62
5849	10
5850	50
5851	15
5852	46
5853	17
5854	42
5855	11
5856	59
5857	16
5858	53
5859	15
5860	52
5861	11
5862	57
5863	16
5864	53
5865	12
5866	59
5867	22
5868	69
5869	16
5870	44
5871	16
5872	55
5873	12
5874	47
5875	17
5876	54
5877	11
5878	53
5879	14
5880	47
5881	11
5882	49
5883	16
5884	48
5885	11
5886	56
5887	17
5888	49
5889	12
5890	52
5891	15
5892	56
5893	18
5894	38
5895	9
5896	53
5897	20
5898	45
5899	24
5900	57
5901	12
5902	52
5903	12
5904	65
5905	15
5906	39
5907	11
5908	49
5909	12
5910	50
5911	12
5912	44
5913	20
5914	51
5915	16
5916	54
5917	13
5918	55
5919	19
5920	46
5921	12
5922	47
5923	15
5924	59
5925	15
5926	53
5927	15
5928	62
5929	20
5930	43
5931	11
5932	46
5933	15
5934	49
5935	9
5936	54
5937	17
5938	51
5939	10
5940	57
5941	16
5942	34
5943	15
5944	56
5945	11
5946	43
5947	14
5948	48
5949	12
5950	46
5951	14
5952	46
5953	22
5954	44
5955	10
5956	52
5957	19
5958	42
5959	5
5960	49
5961	11
5962	45
5963	13
5964	51
5965	12
5966	56
5967	16
5968	39
5969	8
5970	56
5971	13
5972	58
5973	13
5974	46
5975	10
5976	55
5977	12
5978	46
5979	18
5980	52
5981	15
5982	34
5983	17
5984	38
5985	17
5986	58
5987	16
5988	50
5989	22
5990	49
5991	14
5992	59
5993	18
5994	43
5995	11
5996	48
5997	6
5998	54
5999	12
6000	50
6001	10
6002	40
6003	15
6004	43
6005	18
6006	50
6007	20
6008	43
6009	11
6010	53
6011	12
6012	64
6013	11
6014	44
6015	12
6016	50
6017	20
6018	44
6019	21
6020	51
6021	16
6022	41
6023	21
6024	59
6025	13
6026	56
6027	21
6028	37
6029	11
6030	35
6031	9
6032	49
6033	11
6034	37
6035	17
6036	63
6037	16
6038	60
6039	13
6040	50
6041	13
6042	42
6043	10
6044	51
6045	14
6046	49
6047	14
6048	60
6049	20
6050	42
6051	15
6052	56
6053	10
6054	62
6055	12
6056	48
6057	11
6058	56
6059	9
6060	53
6061	16
6062	53
6063	19
6064	47
6065	9
6066	47
6067	14
6068	56
6069	8
6070	49
6071	12
6072	44
6073	9
6074	58
6075	12
6076	56
6077	16
6078	68
6079	8
6080	41
6081	10
6082	40
6083	9
6084	45
6085	12
6086	54
6087	12
6088	65
6089	14
6090	38
6091	10
6092	45
6093	11
6094	45
6095	12
6096	37
6097	17
6098	51
6099	13
6100	63
6101	7
6102	61
6103	10
6104	39
6105	11
6106	45
6107	15
6108	42
6109	9
6110	46
6111	11
6112	49
6113	10
6114	40
6115	19
6116	52
6117	13
6118	47
6119	15
6120	43
6121	15
6122	41
6123	15
6124	46
6125	13
6126	39
6127	17
6128	45
6129	15
6130	32
6131	10
6132	51
6133	14
6134	36
6135	12
6136	50
6137	14
6138	42
6139	13
6140	43
6141	15
6142	34
6143	12
6144	48
6145	18
6146	48
6147	12
6148	42
6149	22
6150	42
6151	9
6152	40
6153	15
6154	44
6155	10
6156	51
6157	9
6158	43
6159	11
6160	36
6161	15
6162	40
6163	16
6164	42
6165	11
6166	41
6167	11
6168	35
6169	19
6170	44
6171	13
6172	42
6173	10
6174	29
6175	10
6176	39
6177	18
6178	41
6179	19
6180	50
6181	12
6182	57
6183	15
6184	55
6185	12
6186	49
6187	18
6188	48
6189	15
6190	37
6191	6
6192	38
6193	19
6194	45
6195	9
6196	53
6197	7
6198	32
6199	8
6200	40
6201	8
6202	39
6203	10
6204	38
6205	13
6206	45
6207	14
6208	49
6209	8
6210	47
6211	11
6212	47
6213	15
6214	38
6215	11
6216	32
6217	8
6218	33
6219	13
6220	55
6221	11
6222	35
6223	11
6224	42
6225	16
6226	37
6227	12
6228	41
6229	9
6230	51
6231	14
6232	39
6233	11
6234	36
6235	13
6236	34
6237	11
6238	29
6239	14
6240	35
6241	10
6242	36
6243	9
6244	41
6245	15
6246	51
6247	13
6248	40
6249	12
6250	43
6251	12
6252	38
6253	12
6254	38
6255	13
6256	42
6257	14
6258	45
6259	12
6260	36
6261	14
6262	32
6263	6
6264	41
6265	4
6266	39
6267	10
6268	44
6269	9
6270	43
6271	13
6272	34
6273	11
6274	38
6275	11
6276	51
6277	16
6278	34
6279	17
6280	44
6281	9
6282	38
6283	15
6284	38
6285	5
6286	56
6287	8
6288	38
6289	8
6290	41
6291	12
6292	49
6293	11
6294	32
6295	12
6296	45
6297	15
6298	37
6299	17
6300	39
6301	20
6302	45
6303	15
6304	49
6305	5
6306	40
6307	8
6308	43
6309	10
6310	39
6311	12
6312	47
6313	15
6314	28
6315	10
6316	52
6317	14
6318	38
6319	8
6320	31
6321	17
6322	35
6323	8
6324	45
6325	11
6326	42
6327	11
6328	41
6329	12
6330	28
6331	13
6332	37
6333	9
6334	42
6335	16
6336	37
6337	11
6338	36
6339	9
6340	38
6341	8
6342	55
6343	12
6344	44
6345	16
6346	38
6347	15
6348	41
6349	8
6350	35
6351	10
6352	42
6353	15
6354	41
6355	10
6356	47
6357	9
6358	43
6359	14
6360	41
6361	10
6362	35
6363	11
6364	29
6365	8
6366	49
6367	11
6368	33
6369	6
6370	46
6371	14
6372	47
6373	11
6374	32
6375	15
6376	49
6377	7
6378	36
6379	19
6380	46
6381	12
6382	38
6383	11
6384	37
6385	12
6386	39
6387	11
6388	31
6389	9
6390	34
6391	7
6392	31
6393	9
6394	29
6395	11
6396	42
6397	11
6398	33
6399	10
6400	28
6401	9
6402	32
6403	13
6404	37
6405	11
6406	26
6407	7
6408	33
6409	10
6410	41
6411	9
6412	43
6413	15
6414	39
6415	12
6416	36
6417	11
6418	33
6419	10
6420	36
6421	8
6422	34
6423	9
6424	46
6425	15
6426	34
6427	11
6428	43
6429	11
6430	49
6431	13
6432	23
6433	12
6434	34
6435	15
6436	45
6437	4
6438	30
6439	9
6440	37
6441	10
6442	35
6443	13
6444	40
6445	12
6446	32
6447	12
6448	43
6449	13
6450	44
6451	12
6452	31
6453	9
6454	39
6455	10
6456	47
6457	11
6458	33
6459	14
6460	41
6461	8
6462	35
6463	13
6464	35
6465	9
6466	32
6467	17
6468	37
6469	5
6470	43
6471	14
6472	31
6473	12
6474	33
6475	12
6476	37
6477	11
6478	33
6479	17
6480	43
6481	6
6482	30
6483	14
6484	42
6485	10
6486	35
6487	8
6488	39
6489	14
6490	31
6491	13
6492	33
6493	7
6494	30
6495	13
6496	31
6497	8
6498	28
6499	13
6500	27
6501	14
6502	46
6503	12
6504	32
6505	12
6506	35
6507	13
6508	43
6509	8
6510	31
6511	8
6512	32
6513	11
6514	37
6515	13
6516	33
6517	12
6518	25
6519	6
6520	45
6521	11
6522	34
6523	8
6524	21
6525	15
6526	36
6527	11
6528	31
6529	11
6530	30
6531	12
6532	36
6533	10
6534	33
6535	7
6536	36
6537	6
6538	27
6539	12
6540	31
6541	8
6542	44
6543	12
6544	44
6545	9
6546	29
6547	10
6548	37
6549	10
6550	29
6551	8
6552	42
6553	12
6554	25
6555	12
6556	41
6557	8
6558	33
6559	10
6560	36
6561	12
6562	38
6563	8
6564	29
6565	13
6566	38
6567	12
6568	34
6569	7
6570	38
6571	11
6572	27
6573	9
6574	41
6575	7
6576	42
6577	4
6578	30
6579	19
6580	35
6581	11
6582	44
6583	18
6584	39
6585	14
6586	30
6587	12
6588	31
6589	13
6590	38
6591	18
6592	36
6593	9
6594	31
6595	6
6596	31
6597	6
6598	39
6599	8
6600	41
6601	5
6602	33
6603	4
6604	26
6605	10
6606	37
6607	13
6608	27
6609	11
6610	34
6611	8
6612	23
6613	7
6614	29
6615	7
6616	31
6617	16
6618	52
6619	10
6620	36
6621	6
6622	27
6623	7
6624	31
6625	17
6626	31
6627	6
6628	41
6629	8
6630	52
6631	10
6632	29
6633	12
6634	33
6635	11
6636	38
6637	17
6638	35
6639	6
6640	34
6641	17
6642	23
6643	9
6644	33
6645	6
6646	34
6647	11
6648	32
6649	14
6650	27
6651	10
6652	36
6653	12
6654	28
6655	5
6656	52
6657	8
6658	39
6659	5
6660	33
6661	12
6662	30
6663	7
6664	31
6665	8
6666	23
6667	9
6668	37
6669	8
6670	29
6671	15
6672	27
6673	9
6674	36
6675	13
6676	28
6677	4
6678	35
6679	5
6680	37
6681	10
6682	41
6683	8
6684	38
6685	11
6686	34
6687	10
6688	27
6689	8
6690	31
6691	14
6692	27
6693	7
6694	31
6695	8
6696	27
6697	13
6698	37
6699	9
6700	41
6701	6
6702	37
6703	8
6704	27
6705	12
6706	39
6707	6
6708	35
6709	5
6710	29
6711	9
6712	34
6713	9
6714	34
6715	8
6716	38
6717	11
6718	36
6719	7
6720	26
6721	10
6722	41
6723	8
6724	32
6725	8
6726	20
6727	16
6728	34
6729	17
6730	30
6731	8
6732	32
6733	10
6734	23
6735	4
6736	24
6737	7
6738	27
6739	8
6740	34
6741	10
6742	31
6743	5
6744	32
6745	9
6746	33
6747	5
6748	37
6749	9
6750	33
6751	11
6752	39
6753	10
6754	28
6755	8
6756	36
6757	13
6758	47
6759	12
6760	30
6761	4
6762	28
6763	17
6764	42
6765	11
6766	31
6767	6
6768	32
6769	15
6770	27
6771	10
6772	34
6773	9
6774	47
6775	7
6776	24
6777	6
6778	33
6779	11
6780	24
6781	5
6782	34
6783	8
6784	29
6785	6
6786	27
6787	12
6788	29
6789	6
6790	44
6791	5
6792	40
6793	9
6794	28
6795	9
6796	20
6797	9
6798	33
6799	10
6800	28
6801	16
6802	23
6803	6
6804	32
6805	9
6806	29
6807	8
6808	34
6809	17
6810	27
6811	11
6812	35
6813	11
6814	30
6815	8
6816	46
6817	11
6818	22
6819	5
6820	26
6821	6
6822	29
6823	11
6824	30
6825	9
6826	31
6827	9
6828	37
6829	11
6830	33
6831	7
6832	23
6833	8
6834	38
6835	7
6836	28
6837	16
6838	42
6839	8
6840	33
6841	5
6842	31
6843	9
6844	29
6845	4
6846	32
6847	8
6848	31
6849	14
6850	30
6851	14
6852	23
6853	10
6854	31
6855	6
6856	33
6857	12
6858	28
6859	11
6860	35
6861	10
6862	31
6863	17
6864	32
6865	5
6866	36
6867	7
6868	31
6869	8
6870	27
6871	6
6872	30
6873	13
6874	24
6875	7
6876	35
6877	5
6878	30
6879	14
6880	27
6881	11
6882	28
6883	11
6884	32
6885	8
6886	32
6887	6
6888	22
6889	4
6890	33
6891	7
6892	31
6893	11
6894	40
6895	7
6896	29
6897	12
6898	25
6899	8
6900	20
6901	9
6902	32
6903	7
6904	31
6905	6
6906	36
6907	11
6908	31
6909	16
6910	32
6911	7
6912	37
6913	7
6914	27
6915	9
6916	30
6917	9
6918	33
6919	7
6920	25
6921	10
6922	36
6923	12
6924	23
6925	13
6926	28
6927	7
6928	34
6929	7
6930	34
6931	12
6932	24
6933	3
6934	36
6935	7
6936	34
6937	7
6938	23
6939	7
6940	21
6941	7
6942	27
6943	11
6944	33
6945	8
6946	32
6947	7
6948	36
6949	10
6950	33
6951	17
6952	33
6953	9
6954	20
6955	5
6956	18
6957	7
6958	28
6959	7
6960	29
6961	10
6962	23
6963	10
6964	32
6965	7
6966	26
6967	7
6968	29
6969	7
6970	33
6971	8
6972	25
6973	7
6974	30
6975	7
6976	39
6977	11
6978	30
6979	9
6980	32
6981	5
6982	30
6983	8
6984	34
6985	7
6986	27
6987	11
6988	28
6989	6
6990	25
6991	8
6992	33
6993	13
6994	39
6995	7
6996	30
6997	8
6998	26
6999	8
7000	28
7001	11
7002	17
7003	8
7004	25
7005	5
7006	29
7007	9
7008	27
7009	6
7010	28
7011	7
7012	21
7013	5
7014	36
7015	11
7016	27
7017	9
7018	33
7019	10
7020	27
7021	11
7022	29
7023	11
7024	22
7025	11
7026	34
7027	11
7028	35
7029	8
7030	26
7031	6
7032	30
7033	11
7034	29
7035	4
7036	30
7037	11
7038	35
7039	9
7040	31
7041	4
7042	21
7043	4
7044	30
7045	10
7046	22
7047	8
7048	28
7049	7
7050	19
7051	8
7052	29
7053	12
7054	22
7055	7
7056	39
7057	6
7058	19
7059	4
7060	31
7061	17
7062	33
7063	4
7064	27
7065	7
7066	30
7067	14
7068	36
7069	4
7070	23
7071	13
7072	23
7073	13
7074	20
7075	6
7076	25
7077	8
7078	23
7079	7
7080	29
7081	14
7082	31
7083	7
7084	27
7085	9
7086	31
7087	4
7088	25
7089	7
7090	23
7091	9
7092	26
7093	8
7094	28
7095	6
7096	27
7097	7
7098	24
7099	7
7100	25
7101	13
7102	18
7103	11
7104	34
7105	3
7106	39
7107	8
7108	30
7109	6
7110	23
7111	6
7112	27
7113	7
7114	35
7115	5
7116	19
7117	6
7118	28
7119	7
7120	30
7121	11
7122	31
7123	5
7124	22
7125	8
7126	29
7127	9
7128	26
7129	6
7130	24
7131	11
7132	24
7133	11
7134	19
7135	9
7136	24
7137	10
7138	25
7139	8
7140	29
7141	9
7142	24
7143	7
7144	26
7145	10
7146	27
7147	11
7148	23
7149	8
7150	24
7151	7
7152	24
7153	12
7154	20
7155	12
7156	32
7157	7
7158	31
7159	5
7160	25
7161	6
7162	25
7163	6
7164	25
7165	14
7166	33
7167	8
7168	33
7169	6
7170	26
7171	5
7172	23
7173	5
7174	26
7175	9
7176	31
7177	7
7178	25
7179	8
7180	23
7181	9
7182	33
7183	6
7184	22
7185	9
7186	27
7187	12
7188	27
7189	10
7190	21
7191	3
7192	27
7193	6
7194	18
7195	8
7196	23
7197	5
7198	20
7199	2
7200	21
7201	10
7202	31
7203	3
7204	17
7205	10
7206	28
7207	8
7208	32
7209	7
7210	21
7211	7
7212	26
7213	7
7214	31
7215	7
7216	21
7217	6
7218	18
7219	7
7220	24
7221	14
7222	27
7223	8
7224	31
7225	4
7226	19
7227	13
7228	17
7229	8
7230	19
7231	9
7232	31
7233	6
7234	23
7235	5
7236	38
7237	5
7238	30
7239	6
7240	28
7241	11
7242	25
7243	7
7244	25
7245	8
7246	16
7247	3
7248	20
7249	4
7250	18
7251	7
7252	26
7253	7
7254	22
7255	7
7256	35
7257	7
7258	23
7259	10
7260	26
7261	6
7262	20
7263	6
7264	20
7265	5
7266	19
7267	9
7268	21
7269	6
7270	27
7271	11
7272	22
7273	2
7274	17
7275	7
7276	19
7277	9
7278	21
7279	6
7280	21
7281	5
7282	25
7283	6
7284	28
7285	9
7286	25
7287	11
7288	29
7289	5
7290	22
7291	7
7292	27
7293	6
7294	29
7295	7
7296	22
7297	4
7298	23
7299	6
7300	21
7301	7
7302	23
7303	6
7304	20
7305	8
7306	20
7307	11
7308	29
7309	7
7310	20
7311	7
7312	23
7313	7
7314	32
7315	6
7316	20
7317	7
7318	26
7319	8
7320	32
7321	9
7322	20
7323	8
7324	31
7325	7
7326	26
7327	8
7328	21
7329	12
7330	17
7331	3
7332	16
7333	8
7334	27
7335	6
7336	30
7337	9
7338	15
7339	2
7340	23
7341	11
7342	21
7343	6
7344	15
7345	5
7346	32
7347	9
7348	28
7349	5
7350	27
7351	5
7352	31
7353	5
7354	23
7355	7
7356	21
7357	10
7358	19
7359	8
7360	23
7361	8
7362	21
7363	7
7364	30
7365	10
7366	20
7367	8
7368	31
7369	6
7370	20
7371	7
7372	18
7373	5
7374	21
7375	7
7376	30
7377	6
7378	22
7379	5
7380	21
7381	5
7382	33
7383	7
7384	26
7385	6
7386	16
7387	6
7388	30
7389	8
7390	23
7391	7
7392	25
7393	8
7394	21
7395	7
7396	29
7397	6
7398	22
7399	7
7400	30
7401	9
7402	22
7403	9
7404	30
7405	6
7406	19
7407	4
7408	17
7409	4
7410	21
7411	6
7412	22
7413	7
7414	22
7415	5
7416	17
7417	6
7418	22
7419	8
7420	26
7421	4
7422	26
7423	8
7424	28
7425	4
7426	24
7427	5
7428	17
7429	8
7430	34
7431	4
7432	25
7433	6
7434	23
7435	7
7436	30
7437	4
7438	15
7439	12
7440	16
7441	10
7442	20
7443	4
7444	23
7445	4
7446	31
7447	7
7448	20
7449	5
7450	17
7451	11
7452	27
7453	3
7454	24
7455	5
7456	24
7457	8
7458	16
7459	4
7460	19
7461	6
7462	24
7463	13
7464	26
7465	9
7466	22
7467	7
7468	26
7469	7
7470	16
7471	8
7472	19
7473	9
7474	25
7475	7
7476	22
7477	6
7478	20
7479	7
7480	23
7481	5
7482	15
7483	8
7484	17
7485	6
7486	27
7487	7
7488	24
7489	6
7490	24
7491	7
7492	26
7493	6
7494	21
7495	3
7496	17
7497	6
7498	14
7499	7
7500	24
7501	9
7502	25
7503	3
7504	18
7505	4
7506	10
7507	6
7508	16
7509	7
7510	28
7511	7
7512	24
7513	8
7514	25
7515	10
7516	27
7517	6
7518	21
7519	3
7520	17
7521	8
7522	16
7523	8
7524	16
7525	6
7526	18
7527	3
7528	15
7529	7
7530	14
7531	4
7532	24
7533	5
7534	20
7535	4
7536	20
7537	7
7538	17
7539	2
7540	16
7541	8
7542	19
7543	5
7544	19
7545	6
7546	24
7547	3
7548	22
7549	10
7550	19
7551	9
7552	19
7553	5
7554	14
7555	7
7556	30
7557	9
7558	17
7559	7
7560	17
7561	9
7562	23
7563	12
7564	26
7565	6
7566	24
7567	6
7568	23
7569	9
7570	22
7571	6
7572	23
7573	6
7574	26
7575	2
7576	26
7577	7
7578	20
7579	8
7580	20
7581	7
7582	22
7583	4
7584	15
7585	5
7586	17
7587	7
7588	19
7589	5
7590	24
7591	11
7592	18
7593	8
7594	12
7595	9
7596	27
7597	8
7598	28
7599	5
7600	13
7601	3
7602	23
7603	6
7604	25
7605	4
7606	19
7607	10
7608	21
7609	6
7610	26
7611	9
7612	21
7613	5
7614	23
7615	3
7616	19
7617	9
7618	15
7619	7
7620	24
7621	7
7622	21
7623	8
7624	26
7625	9
7626	20
7627	7
7628	28
7629	9
7630	18
7631	5
7632	18
7633	1
7634	22
7635	6
7636	16
7637	8
7638	14
7639	5
7640	21
7641	6
7642	25
7643	6
7644	24
7645	9
7646	16
7647	8
7648	19
7649	8
7650	14
7651	4
7652	28
7653	5
7654	18
7655	5
7656	28
7657	3
7658	14
7659	7
7660	23
7661	3
7662	16
7663	3
7664	19
7665	7
7666	20
7667	7
7668	24
7669	3
7670	30
7671	6
7672	13
7673	7
7674	17
7675	10
7676	20
7677	6
7678	21
7679	2
7680	22
7681	13
7682	19
7683	7
7684	10
7685	7
7686	17
7687	10
7688	23
7689	9
7690	14
7691	7
7692	22
7693	7
7694	24
7695	2
7696	19
7697	8
7698	14
7699	8
7700	22
7701	2
7702	22
7703	9
7704	15
7705	7
7706	22
7707	6
7708	28
7709	7
7710	17
7711	6
7712	27
7713	8
7714	16
7715	7
7716	32
7717	5
7718	20
7719	6
7720	16
7721	7
7722	23
7723	7
7724	28
7725	4
7726	25
7727	6
7728	21
7729	5
7730	19
7731	4
7732	21
7733	6
7734	18
7735	4
7736	19
7737	5
7738	18
7739	4
7740	22
7741	4
7742	29
7743	10
7744	20
7745	6
7746	15
7747	5
7748	22
7749	5
7750	12
7751	6
7752	20
7753	3
7754	17
7755	6
7756	12
7757	9
7758	18
7759	15
7760	22
7761	6
7762	23
7763	4
7764	12
7765	5
7766	27
7767	4
7768	18
7769	10
7770	16
7771	4
7772	16
7774	16
7775	5
7776	23
7777	2
7778	15
7779	8
7780	18
7781	4
7782	16
7783	6
7784	12
7785	5
7786	16
7787	7
7788	23
7789	7
7790	17
7791	6
7792	14
7793	3
7794	15
7795	9
7796	12
7797	5
7798	11
7799	8
7800	16
7801	6
7802	20
7803	7
7804	19
7805	9
7806	20
7807	5
7808	14
7809	8
7810	22
7811	9
7812	16
7813	5
7814	20
7815	6
7816	25
7817	4
7818	12
7819	7
7820	20
7821	4
7822	18
7823	4
7824	18
7825	4
7826	19
7827	3
7828	16
7829	10
7830	22
7831	7
7832	20
7833	7
7834	21
7835	3
7836	20
7837	4
7838	17
7839	5
7840	20
7841	4
7842	18
7843	4
7844	17
7845	10
7846	16
7847	7
7848	23
7849	5
7850	26
7851	5
7852	14
7853	6
7854	18
7855	4
7856	13
7857	5
7858	17
7859	9
7860	13
7861	9
7862	23
7863	4
7864	29
7865	8
7866	14
7867	6
7868	11
7869	8
7870	21
7871	15
7872	21
7873	6
7874	15
7875	6
7876	18
7877	4
7878	20
7879	3
7880	29
7881	6
7882	17
7883	7
7884	15
7885	8
7886	18
7887	13
7888	15
7889	4
7890	22
7891	8
7892	22
7893	5
7894	13
7895	6
7896	10
7897	7
7898	18
7899	6
7900	18
7901	7
7902	14
7903	5
7904	27
7905	6
7906	18
7907	7
7908	17
7909	4
7910	19
7911	4
7912	15
7913	3
7914	12
7915	3
7916	24
7917	1
7918	14
7919	6
7920	23
7921	1
7922	21
7923	5
7924	20
7925	7
7926	14
7927	4
7928	10
7929	5
7930	16
7931	7
7932	17
7933	6
7934	15
7935	5
7936	23
7937	5
7938	9
7939	5
7940	14
7941	1
7942	20
7943	8
7944	18
7945	11
7946	17
7947	7
7948	21
7949	3
7950	15
7951	8
7952	17
7953	4
7954	16
7955	5
7956	26
7957	5
7958	20
7959	8
7960	15
7961	7
7962	23
7963	9
7964	14
7965	10
7966	14
7967	5
7968	10
7969	5
7970	27
7971	2
7972	19
7973	3
7974	18
7975	5
7976	19
7977	9
7978	15
7979	4
7980	16
7981	5
7982	12
7983	9
7984	19
7985	6
7986	16
7987	5
7988	19
7989	4
7990	25
7991	8
7992	19
7993	7
7994	15
7995	6
7996	23
7997	4
7998	18
7999	8
8000	12
8001	3
8002	10
8003	8
8004	14
8005	2
8006	15
8007	5
8008	18
8009	7
8010	17
8011	2
8012	22
8013	4
8014	14
8015	5
8016	22
8017	5
8018	18
8019	6
8020	20
8021	6
8022	10
8023	2
8024	22
8025	5
8026	17
8027	4
8028	10
8029	4
8030	8
8031	5
8032	19
8033	5
8034	10
8035	4
8036	16
8037	9
8038	17
8039	6
8040	13
8041	10
8042	27
8043	3
8044	20
8045	5
8046	21
8047	6
8048	21
8049	5
8050	22
8051	3
8052	15
8053	2
8054	14
8055	2
8056	18
8057	6
8058	19
8059	9
8060	19
8061	2
8062	11
8063	4
8064	11
8065	7
8066	21
8067	5
8068	14
8069	3
8070	13
8071	10
8072	14
8073	5
8074	15
8075	4
8076	13
8077	4
8078	11
8079	5
8080	22
8081	8
8082	23
8083	6
8084	24
8085	2
8086	24
8087	3
8088	18
8089	9
8090	17
8091	6
8092	24
8093	4
8094	18
8095	6
8096	12
8097	3
8098	15
8099	6
8100	10
8101	7
8102	17
8103	8
8104	13
8105	7
8106	16
8107	7
8108	16
8109	9
8110	16
8111	3
8112	18
8113	5
8114	10
8115	5
8116	10
8117	8
8118	20
8119	5
8120	26
8121	6
8122	16
8123	5
8124	19
8125	2
8126	18
8127	5
8128	22
8129	4
8130	20
8131	3
8132	19
8133	4
8134	25
8135	10
8136	22
8137	5
8138	22
8139	7
8140	11
8141	4
8142	13
8143	4
8144	15
8145	6
8146	17
8147	8
8148	14
8149	2
8150	14
8151	4
8152	23
8153	6
8154	12
8155	2
8156	19
8157	4
8158	14
8159	3
8160	16
8161	10
8162	12
8163	4
8164	17
8165	8
8166	14
8167	6
8168	16
8169	6
8170	15
8171	8
8172	13
8173	7
8174	16
8175	3
8176	20
8177	6
8178	20
8179	6
8180	17
8181	5
8182	13
8183	6
8184	23
8185	6
8186	13
8187	2
8188	10
8189	11
8190	13
8191	5
8192	18
8193	5
8194	19
8195	5
8196	18
8197	4
8198	12
8199	6
8200	16
8201	2
8202	22
8203	3
8204	20
8205	5
8206	20
8207	3
8208	21
8209	6
8210	17
8211	3
8212	11
8213	2
8214	14
8215	5
8216	16
8217	2
8218	17
8219	2
8220	12
8221	4
8222	15
8223	4
8224	8
8225	5
8226	13
8227	6
8228	9
8229	3
8230	12
8231	3
8232	15
8233	6
8234	11
8235	2
8236	21
8237	5
8238	10
8239	2
8240	21
8241	5
8242	15
8243	5
8244	19
8245	3
8246	10
8247	8
8248	18
8249	4
8250	20
8251	7
8252	15
8253	5
8254	14
8255	2
8256	17
8257	6
8258	14
8259	5
8260	14
8261	7
8262	16
8263	8
8264	11
8265	2
8266	16
8267	2
8268	16
8269	2
8270	13
8271	4
8272	11
8273	4
8274	17
8275	5
8276	20
8277	6
8278	17
8279	3
8280	9
8281	5
8282	24
8283	4
8284	16
8285	3
8286	17
8287	8
8288	15
8289	5
8290	10
8291	5
8292	24
8293	5
8294	9
8295	7
8296	22
8297	4
8298	16
8299	6
8300	22
8301	5
8302	17
8303	4
8304	13
8305	2
8306	6
8307	2
8308	10
8309	6
8310	17
8311	3
8312	19
8313	4
8314	13
8315	5
8316	12
8317	3
8318	12
8319	5
8320	13
8321	7
8322	13
8323	8
8324	15
8325	2
8326	11
8327	4
8328	10
8329	3
8330	13
8332	20
8333	5
8334	20
8335	7
8336	20
8337	4
8338	10
8339	2
8340	20
8341	3
8342	16
8343	8
8344	11
8345	3
8346	13
8347	6
8348	12
8349	3
8350	12
8351	4
8352	10
8353	4
8354	15
8355	1
8356	16
8357	3
8358	11
8359	6
8360	21
8361	3
8362	20
8363	5
8364	11
8365	9
8366	15
8367	3
8368	14
8369	5
8370	11
8371	6
8372	12
8373	5
8374	13
8375	3
8376	6
8377	6
8378	12
8379	3
8380	22
8381	5
8382	13
8383	3
8384	19
8385	6
8386	16
8387	8
8388	8
8389	4
8390	12
8391	7
8392	14
8393	11
8394	10
8395	3
8396	23
8397	2
8398	20
8399	2
8400	19
8401	5
8402	14
8403	4
8404	19
8405	2
8406	11
8407	4
8408	12
8409	5
8410	8
8411	3
8412	12
8413	4
8414	12
8415	4
8416	22
8417	8
8418	10
8419	1
8420	17
8421	5
8422	12
8423	5
8424	12
8425	6
8426	13
8427	3
8428	15
8429	4
8430	10
8431	4
8432	6
8433	2
8434	16
8435	2
8436	8
8437	8
8438	11
8439	1
