Pay	Frequency
12217	3
12218	9
12219	3
12220	9
12221	3
12222	8
12223	4
12224	11
12225	3
12226	6
12227	3
12228	11
12229	5
12230	11
12231	2
12232	8
12233	3
12234	16
12235	1
12236	13
12237	5
12238	12
12239	8
12240	13
12241	5
12242	10
12243	3
12244	8
12245	6
12246	10
12247	2
12248	13
12249	3
12250	14
12251	2
12252	6
12253	6
12254	6
12255	5
12256	12
12257	3
12258	7
12259	3
12260	13
12261	3
12262	9
12263	5
12264	11
12265	4
12266	7
12267	4
12268	5
12269	7
12270	13
12271	6
12272	8
12273	3
12274	7
12275	4
12276	10
12277	6
12278	8
12279	4
12280	13
12281	4
12282	18
12283	1
12284	12
12285	4
12286	13
12287	5
12288	19
12289	4
12290	18
12291	5
12292	13
12293	6
12294	8
12295	3
12296	9
12298	8
12299	3
12300	8
12301	4
12302	7
12303	6
12304	11
12305	2
12306	8
12307	5
12308	7
12309	1
12310	9
12311	8
12312	5
12313	4
12314	7
12315	10
12316	7
12317	7
12318	6
12319	2
12320	9
12321	2
12322	8
12323	7
12324	8
12325	3
12326	6
12327	4
12328	10
12329	3
12330	6
12331	9
12332	9
12333	7
12334	14
12335	5
12336	15
12337	2
12338	11
12339	2
12340	6
12341	3
12342	9
12343	2
12344	8
12345	2
12346	13
12347	4
12348	9
12349	2
12350	14
12351	3
12352	12
12353	4
12354	6
12355	5
12356	11
12357	7
12358	10
12359	3
12360	13
12361	7
12362	8
12363	4
12364	9
12365	5
12366	10
12367	6
12368	11
12369	5
12370	10
12371	4
12372	11
12373	6
12374	16
12375	4
12376	8
12377	2
12378	14
12379	6
12380	7
12381	4
12382	13
12383	7
12384	11
12385	11
12386	11
12387	4
12388	10
12389	4
12390	10
12391	2
12392	13
12393	4
12394	8
12395	1
12396	12
12397	7
12398	8
12399	5
12400	2
12401	4
12402	8
12403	4
12404	17
12405	4
12406	10
12407	3
12408	11
12409	4
12410	4
12411	2
12412	8
12413	6
12414	9
12415	7
12416	9
12417	5
12418	7
12419	4
12420	13
12421	4
12422	8
12423	4
12424	12
12425	5
12426	6
12427	4
12428	10
12429	6
12430	6
12431	6
12432	11
12433	2
12434	6
12435	3
12436	11
12437	4
12438	6
12439	3
12440	5
12441	5
12442	11
12443	4
12444	8
12445	4
12446	8
12447	2
12448	17
12449	3
12450	8
12451	3
12452	9
12453	4
12454	14
12455	3
12456	12
12457	6
12458	9
12459	8
12460	10
12461	2
12462	12
12463	2
12464	6
12465	1
12466	9
12467	1
12468	12
12469	4
12470	16
12471	6
12472	7
12473	1
12474	12
12475	4
12476	7
12477	6
12478	7
12479	3
12480	17
12481	3
12482	9
12483	5
12484	11
12485	5
12486	10
12488	9
12489	4
12490	10
12491	2
12492	15
12493	3
12494	10
12495	3
12496	13
12497	6
12498	10
12499	4
12500	10
12501	3
12502	12
12503	5
12504	9
12505	8
12506	14
12507	4
12508	6
12509	4
12510	11
12511	5
12512	12
12513	2
12514	9
12515	5
12516	12
12517	4
12518	8
12519	4
12520	6
12521	4
12522	10
12523	6
12524	15
12525	3
12526	9
12527	4
12528	13
12529	3
12530	6
12531	3
12532	11
12533	2
12534	4
12535	5
12536	10
12537	3
12538	19
12539	4
12540	5
12541	2
12542	12
12543	4
12544	8
12545	4
12546	12
12547	4
12548	16
12549	4
12550	8
12551	7
12552	12
12553	3
12554	12
12555	9
12556	9
12557	3
12558	8
12559	3
12560	11
12561	5
12562	5
12563	3
12564	7
12565	8
12566	10
12567	6
12568	9
12569	5
12570	6
12571	4
12572	6
12573	5
12574	15
12575	2
12576	15
12577	3
12578	11
12579	1
12580	5
12581	4
12582	6
12583	3
12584	12
12585	4
12586	14
12587	6
12588	13
12590	12
12591	4
12592	7
12593	5
12594	7
12595	2
12596	7
12597	5
12598	8
12599	3
12600	9
12601	5
12602	7
12603	1
12604	10
12605	5
12606	8
12607	5
12608	9
12609	3
12610	10
12611	5
12612	8
12613	2
12614	7
12615	1
12616	12
12617	4
12618	7
12619	5
12620	13
12621	6
12622	12
12623	4
12624	7
12625	4
12626	11
12627	5
12628	13
12629	4
12630	8
12631	3
12632	8
12633	4
12634	11
12635	7
12636	12
12637	1
12638	9
12639	1
12640	14
12641	6
12642	9
12643	4
12644	7
12645	3
12646	7
12647	5
12648	11
12649	1
12650	18
12651	1
12652	10
12653	7
12654	7
12655	5
12656	7
12657	7
12658	11
12659	1
12660	5
12661	6
12662	7
12663	4
12664	6
12665	1
12666	12
12667	5
12668	8
12669	5
12670	3
12671	5
12672	11
12674	10
12675	8
12676	8
12677	3
12678	6
12679	5
12680	8
12681	5
12682	9
12683	1
12684	6
12685	5
12686	10
12687	7
12688	7
12689	9
12690	8
12691	6
12692	8
12693	2
12694	7
12695	6
12696	11
12697	7
12698	15
12700	13
12701	6
12702	10
12703	4
12704	10
12705	5
12706	9
12707	4
12708	13
12709	3
12710	15
12711	3
12712	7
12713	4
12714	9
12715	3
12716	14
12717	2
12718	6
12719	3
12720	14
12721	5
12722	8
12723	5
12724	15
12725	6
12726	7
12727	5
12728	6
12729	5
12730	5
12731	5
12732	5
12733	3
12734	12
12735	5
12736	13
12737	6
12738	12
12739	2
12740	11
12741	2
12742	9
12743	1
12744	7
12745	3
12746	6
12747	4
12748	15
12749	6
12750	15
12751	4
12752	17
12753	5
12754	6
12755	2
12756	10
12757	2
12758	10
12759	1
12760	11
12761	3
12762	6
12763	7
12764	8
12765	6
12766	7
12767	1
12768	7
12769	3
12770	10
12771	5
12772	10
12773	1
12774	13
12775	5
12776	14
12777	2
12778	6
12779	3
12780	8
12781	3
12782	9
12783	5
12784	8
12786	9
12787	2
12788	9
12789	5
12790	12
12791	5
12792	11
12793	2
12794	9
12795	8
12796	9
12797	1
12798	10
12799	4
12800	8
12801	3
12802	9
12803	6
12804	13
12805	6
12806	13
12808	11
12809	4
12810	11
12811	3
12812	7
12813	2
12814	13
12815	3
12816	13
12817	5
12818	13
12819	7
12820	9
12821	1
12822	9
12824	6
12825	1
12826	8
12827	3
12828	8
12829	5
12830	11
12831	3
12832	9
12833	3
12834	10
12835	3
12836	8
12837	2
12838	10
12839	6
12840	12
12841	2
12842	5
12843	2
12844	10
12845	6
12846	10
12847	5
12848	8
12849	2
12850	2
12851	4
12852	9
12853	8
12854	8
12855	3
12856	8
12857	1
12858	11
12859	5
12860	9
12861	3
12862	11
12863	8
12864	8
12865	5
12866	8
12867	6
12868	8
12869	6
12870	6
12871	3
12872	9
12873	7
12874	3
12875	8
12876	9
12877	5
12878	4
12879	3
12880	11
12881	2
12882	6
12883	2
12884	10
12885	3
12886	5
12888	18
12889	2
12890	5
12891	1
12892	5
12893	4
12894	8
12895	4
12896	9
12897	4
12898	7
12899	3
12900	11
12901	7
12902	6
12903	3
12904	12
12905	3
12906	8
12907	3
12908	10
12909	3
12910	9
12911	5
12912	10
12913	3
12914	15
12915	3
12916	5
12917	1
12918	5
12919	2
12920	9
12921	3
12922	3
12923	6
12924	8
12925	1
12926	8
12927	3
12928	6
12929	2
12930	12
12931	3
12932	9
12933	4
12934	4
12935	2
12936	6
12937	4
12938	8
12939	6
12940	9
12941	1
12942	13
12943	6
12944	4
12945	4
12946	12
12947	2
12948	11
12949	3
12950	19
12951	4
12952	11
12953	6
12954	7
12955	4
12956	7
12957	5
12958	9
12959	4
12960	5
12961	5
12962	10
12963	6
12964	10
12965	4
12966	4
12967	1
12968	11
12969	1
12970	5
12971	2
12972	6
12973	3
12974	9
12975	3
12976	8
12977	5
12978	9
12980	10
12981	4
12982	6
12983	3
12984	8
12985	3
12986	10
12987	3
12988	8
12989	5
12990	8
12991	1
12992	7
12993	2
12994	4
12995	3
12996	13
12997	2
12998	8
12999	1
13000	13
13001	2
13002	11
13003	2
13004	9
13005	1
13006	10
13007	7
13008	5
13009	5
13010	8
13011	5
13012	9
13013	3
13014	9
13015	2
13016	10
13017	2
13018	5
13019	5
13020	13
13021	5
13022	11
13023	6
13024	12
13025	3
13026	9
13027	5
13028	11
13029	3
13030	7
13031	5
13032	9
13033	4
13034	12
13035	2
13036	7
13037	2
13038	5
13039	4
13040	8
13041	2
13042	6
13043	6
13044	8
13045	5
13046	5
13047	1
13048	15
13049	2
13050	12
13051	6
13052	11
13053	4
13054	4
13055	3
13056	10
13057	3
13058	10
13059	3
13060	8
13061	1
13062	4
13063	5
13064	11
13065	2
13066	6
13067	2
13068	9
13069	4
13070	6
13071	3
13072	10
13073	3
13074	6
13075	2
13076	15
13077	5
13078	5
13079	1
13080	9
13081	3
13082	6
13083	2
13084	6
13085	4
13086	7
13087	4
13088	4
13089	2
13090	10
13091	4
13092	5
13093	3
13094	15
13095	3
13096	7
13097	2
13098	7
13099	4
13100	6
13101	3
13102	8
13103	3
13104	11
13105	2
13106	8
13107	9
13108	9
13109	8
13110	9
13111	4
13112	13
13113	4
13114	9
13115	2
13116	4
13117	3
13118	8
13119	4
13120	7
13121	5
13122	7
13123	4
13124	8
13125	4
13126	8
13127	4
13128	2
13129	3
13130	6
13132	7
13133	5
13134	9
13135	3
13136	16
13137	4
13138	7
13139	2
13140	6
13141	3
13142	4
13143	5
13144	7
13145	4
13146	7
13147	7
13148	7
13149	8
13150	5
13151	8
13152	9
13154	2
13155	4
13156	8
13157	3
13158	6
13159	4
13160	7
13161	2
13162	10
13163	6
13164	13
13165	1
13166	9
13167	1
13168	7
13169	5
13170	7
13171	1
13172	12
13173	4
13174	12
13175	3
13176	9
13177	4
13178	11
13179	5
13180	12
13181	7
13182	10
13183	2
13184	9
13186	10
13188	11
13189	2
13190	10
13191	4
13192	6
13193	5
13194	9
13196	10
13197	3
13198	9
13199	3
13200	9
13201	1
13202	12
13203	2
13204	12
13205	4
13206	11
13207	2
13208	7
13209	3
13210	10
13211	10
13212	8
13213	1
13214	9
13215	5
13216	9
13217	5
13218	10
13219	4
13220	10
13221	3
13222	8
13223	4
13224	10
13225	2
13226	10
13227	4
13228	5
13229	4
13230	10
13231	5
13232	11
13233	4
13234	12
13235	4
13236	7
13237	3
13238	7
13239	1
13240	8
13241	5
13242	5
13243	6
13244	9
13245	4
13246	9
13247	4
13248	12
13249	3
13250	9
13251	1
13252	9
13253	6
13254	11
13255	2
13256	3
13257	1
13258	9
13260	4
13261	5
13262	8
13263	6
13264	11
13265	2
13266	12
13267	4
13268	8
13269	1
13270	13
13271	4
13272	9
13273	1
13274	3
13275	7
13276	6
13278	4
13279	5
13280	13
13281	1
13282	7
13283	2
13284	6
13285	3
13286	4
13287	2
13288	7
13289	5
13290	5
13291	5
13292	6
13293	3
13294	12
13295	4
13296	8
13298	10
13299	2
13300	10
13301	3
13302	6
13303	3
13304	6
13305	3
13306	8
13307	2
13308	7
13309	6
13310	6
13311	1
13312	17
13313	4
13314	7
13315	2
13316	5
13317	3
13318	9
13319	4
13320	10
13321	3
13322	7
13323	4
13324	3
13325	2
13326	11
13327	4
13328	11
13329	3
13330	12
13331	1
13332	9
13333	1
13334	6
13335	3
13336	13
13337	4
13338	6
13339	3
13340	15
13341	3
13342	4
13343	5
13344	9
13345	6
13346	5
13347	4
13348	5
13350	9
13351	2
13352	8
13353	5
13354	4
13355	3
13356	2
13357	2
13358	10
13359	5
13360	10
13362	11
13363	1
13364	9
13365	2
13366	8
13367	2
13368	9
13369	2
13370	8
13371	1
13372	6
13373	4
13374	6
13375	3
13376	11
13377	4
13378	11
13379	5
13380	11
13381	4
13382	7
13383	3
13384	12
13385	2
13386	11
13387	4
13388	9
13389	5
13390	8
13391	3
13392	7
13393	1
13394	6
13395	1
13396	9
13397	8
13398	7
13399	2
13400	7
13401	3
13402	11
13403	2
13404	10
13405	4
13406	5
13407	4
13408	14
13409	4
13410	5
13411	3
13412	7
13413	2
13414	7
13415	1
13416	8
13417	2
13418	7
13419	4
13420	10
13421	2
13422	6
13423	3
13424	11
13425	5
13426	11
13427	4
13428	6
13429	5
13430	8
13431	2
13432	10
13433	2
13434	8
13435	3
13436	2
13437	3
13438	6
13439	1
13440	7
13441	3
13442	7
13443	1
13444	8
13445	3
13446	6
13448	4
13449	3
13450	7
13451	1
13452	2
13453	2
13454	4
13455	1
13456	7
13457	5
13458	10
13459	3
13460	6
13461	3
13462	10
13463	2
13464	3
13465	4
13466	6
13467	3
13468	5
13469	1
13470	8
13471	2
13472	7
13473	4
13474	5
13475	4
13476	7
13477	6
13478	3
13479	2
13480	9
13481	1
13482	6
13483	2
13484	5
13485	1
13486	5
13487	2
13488	11
13489	7
13490	7
13491	4
13492	4
13493	7
13494	8
13495	6
13496	7
13497	3
13498	10
13499	3
13500	11
13501	4
13502	7
13503	4
13504	10
13505	2
13506	13
13507	1
13508	8
13509	1
13510	8
13511	1
13512	10
13513	3
13514	6
13515	5
13516	7
13517	2
13518	6
13519	5
13520	5
13521	5
13522	8
13523	4
13524	10
13525	2
13526	13
13527	3
13528	11
13529	4
13530	7
13531	2
13532	6
13533	1
13534	6
13535	3
13536	7
13537	7
13538	6
13539	6
13540	8
13542	4
13543	6
13544	10
13545	4
13546	6
13547	3
13548	7
13549	6
13550	7
13551	5
13552	4
13553	4
13554	5
13555	6
13556	7
13557	4
13558	7
13559	3
13560	8
13561	6
13562	3
13563	3
13564	8
13565	4
13566	4
13567	4
13568	7
13569	3
13570	16
13571	5
13572	3
13573	3
13574	6
13575	2
13576	7
13577	3
13578	6
13580	9
13581	2
13582	8
13583	4
13584	4
13586	4
13587	4
13588	9
13589	4
13590	12
13591	2
13592	9
13593	2
13594	5
13595	1
13596	7
13597	2
13598	3
13599	1
13600	6
13601	5
13602	11
13603	4
13604	7
13605	2
13606	9
13607	4
13608	6
13609	3
13610	5
13611	1
13612	4
13613	2
13614	7
13615	3
13616	6
13617	4
13618	6
13619	2
13620	8
13621	2
13622	7
13624	12
13626	7
13627	4
13628	8
13629	3
13630	5
13631	2
13632	9
13633	1
13634	9
13635	2
13636	8
13637	6
13638	8
13639	2
13640	6
13641	3
13642	4
13643	3
13644	4
13645	7
13646	4
13647	3
13648	6
13650	11
13651	5
13652	8
13653	1
13654	5
13655	3
13656	10
13657	2
13658	6
13659	1
13660	9
13661	3
13662	8
13663	4
13664	7
13665	1
13666	7
13668	12
13669	6
13670	13
13671	3
13672	8
13673	2
13674	10
13675	1
13676	13
13678	10
13679	2
13680	9
13681	4
13682	10
13683	2
13684	3
13685	1
13686	11
13687	3
13688	1
13689	4
13690	3
13691	2
13692	10
13693	4
13694	10
13695	2
13696	5
13697	5
13698	7
13699	1
13700	9
13701	3
13702	7
13703	3
13704	5
13705	3
13706	9
13708	10
13709	1
13710	10
13711	4
13712	6
13713	4
13714	6
13715	2
13716	3
13717	3
13718	5
13720	10
13722	11
13723	4
13724	9
13725	4
13726	8
13727	3
13728	5
13729	4
13730	9
13731	4
13732	5
13733	3
13734	8
13735	4
13736	6
13737	3
13738	4
13739	3
13740	7
13741	1
13742	10
13743	2
13744	9
13745	1
13746	7
13747	6
13748	10
13749	2
13750	9
13751	3
13752	11
13753	1
13754	4
13755	3
13756	6
13757	3
13758	5
13759	3
13760	6
13761	3
13762	11
13763	2
13764	4
13765	2
13766	8
13767	2
13768	10
13769	5
13770	6
13771	4
13772	7
13773	3
13774	6
13775	3
13776	6
13778	11
13779	4
13780	10
13781	3
13782	11
13783	1
13784	7
13785	3
13786	3
13787	2
13788	11
13789	6
13790	5
13792	4
13793	5
13794	7
13795	4
13796	4
13797	2
13798	3
13799	2
13800	6
13801	1
13802	8
13803	2
13804	3
13805	4
13806	5
13807	3
13808	2
13809	4
13810	6
13811	2
13812	8
13813	2
13814	6
13815	4
13816	6
13817	4
13818	9
13819	4
13820	9
13821	4
13822	5
13823	6
13824	4
13825	2
13826	7
13827	3
13828	10
13829	4
13830	4
13831	3
13832	6
13833	3
13834	6
13836	10
13837	2
13838	4
13839	2
13840	6
13841	4
13842	6
13843	2
13844	7
13845	2
13846	3
13848	10
13849	6
13850	9
13851	6
13852	3
13853	2
13854	10
13855	1
13856	7
13857	5
13858	6
13859	1
13860	9
13861	4
13862	9
13863	2
13864	7
13865	2
13866	4
13867	2
13868	12
13869	4
13870	3
13871	1
13872	4
13873	1
13874	10
13875	6
13876	7
13877	3
13878	7
13879	1
13880	6
13881	3
13882	6
13883	2
13884	7
13885	3
13886	5
13887	1
13888	2
13889	2
13890	7
13891	4
13892	5
13893	6
13894	7
13896	8
13897	1
13898	4
13899	2
13900	6
13901	1
13902	7
13903	3
13904	2
13905	1
13906	6
13907	6
13908	7
13909	7
13910	9
13911	2
13912	7
13913	4
13914	8
13915	3
13916	2
13917	5
13918	7
13919	2
13920	4
13921	4
13922	7
13924	7
13925	1
13926	9
13927	4
13928	6
13929	5
13930	9
13931	2
13932	6
13933	2
13934	7
13935	2
13936	9
13937	3
13938	11
13939	2
13940	6
13941	3
13942	6
13943	5
13944	7
13946	6
13947	2
13948	5
13950	7
13951	1
13952	7
13953	6
13954	5
13955	3
13956	6
13957	8
13958	3
13959	2
13960	5
13961	3
13962	8
13964	7
13965	3
13966	5
13967	1
13968	2
13969	5
13970	5
13971	1
13972	4
13973	2
13974	2
13975	2
13976	3
13977	3
13978	8
13979	4
13980	9
13981	2
13982	7
13984	10
13985	4
13986	5
13987	3
13988	6
13989	4
13990	10
13991	1
13992	10
13993	2
13994	4
13995	1
13996	5
13997	1
13998	7
13999	3
14000	5
14001	4
14002	9
14003	7
14004	5
14005	4
14006	6
14007	1
14008	9
14009	2
14010	13
14011	3
14012	5
14013	2
14014	12
14015	3
14016	5
14017	1
14018	5
14019	2
14020	5
14021	1
14022	9
14023	1
14024	3
14025	3
14026	8
14027	4
14028	6
14029	3
14030	10
14031	1
14032	6
14033	2
14034	5
14035	2
14036	10
14037	3
14038	11
14039	2
14040	6
14041	2
14042	9
14043	1
14044	5
14045	1
14046	4
14048	5
14049	2
14050	7
14051	3
14052	10
14053	4
14054	7
14055	4
14056	7
14057	5
14058	9
14059	3
14060	5
14062	6
14063	2
14064	7
14065	5
14066	9
14068	6
14069	4
14070	6
14071	1
14072	6
14073	4
14074	6
14076	7
14077	5
14078	8
14079	4
14080	6
14081	1
14082	7
14083	2
14084	5
14085	3
14086	8
14087	1
14088	8
14089	6
14090	5
14091	5
14092	9
14093	2
14094	6
14095	7
14096	6
14097	2
14098	7
14099	3
14100	7
14101	2
14102	4
14103	3
14104	8
14105	1
14106	5
14107	2
14108	5
14109	3
14110	5
14111	4
14112	5
14113	2
14114	8
14115	1
14116	6
14117	2
14118	8
14119	4
14120	7
14121	1
14122	5
14123	3
14124	12
14125	5
14126	4
14127	4
14128	4
14130	8
14131	2
14132	9
14133	1
14134	4
14135	3
14136	6
14137	1
14138	4
14140	2
14141	3
14142	4
14143	6
14144	6
14146	4
14147	3
14148	4
14149	1
14150	4
14151	2
14152	7
14153	2
14154	9
14155	4
14156	4
14157	4
14158	5
14159	3
14160	6
14161	2
14162	1
14163	1
14164	8
14165	5
14166	6
14167	2
14168	7
14169	3
14170	9
14171	4
14172	5
14173	2
14174	3
14175	2
14176	4
14178	1
14179	3
14180	4
14181	1
14182	9
14183	3
14184	7
14185	3
14186	2
14187	2
14188	7
14189	2
14190	5
14191	2
14192	6
14193	4
14194	5
14195	1
14196	8
14197	2
14198	6
14199	1
14200	7
14201	1
14202	6
14203	4
14204	8
14205	3
14206	7
14207	2
14208	4
14209	3
14210	7
14212	3
14213	4
14214	10
14215	3
14216	3
14217	5
14218	6
14219	1
14220	5
14221	3
14222	4
14223	5
14224	5
14225	3
14226	5
14227	2
14228	5
14229	1
14230	9
14231	6
14232	6
14233	1
14234	1
14235	2
14236	3
14237	1
14238	2
14239	1
14240	3
14241	1
14242	4
14243	2
14244	9
14245	3
14246	4
14247	2
14248	7
14250	7
14251	3
14252	8
14253	4
14254	5
14255	2
14256	9
14257	3
14258	7
14259	5
14260	4
14261	1
14262	6
14263	1
14264	9
14265	1
14266	6
14267	4
14268	5
14269	3
14270	5
14271	4
14272	8
14273	3
14274	10
14275	3
14276	6
14277	7
14278	2
14279	2
14280	3
14281	5
14282	5
14283	2
14284	4
14285	3
14286	2
14287	3
14288	3
14290	3
14291	2
14292	7
14293	2
14294	6
14295	1
14296	8
14297	6
14298	4
14300	6
14301	8
14302	5
14303	7
14304	4
14305	11
14306	5
14307	3
14308	11
14309	4
14310	3
14311	1
14312	3
14314	7
14316	5
14317	1
14318	6
14319	4
14320	5
14322	4
14323	1
14324	7
14325	3
14326	10
14327	2
14328	2
14329	5
14330	5
14332	5
14333	1
14334	8
14335	3
14336	6
14337	2
14338	5
14340	11
14341	2
14342	7
14343	4
14344	8
14345	1
14346	7
14347	4
14348	3
14349	3
14350	1
14351	2
14352	2
14353	2
14354	4
14355	1
14356	3
14357	1
14358	5
14359	3
14360	7
14361	5
14362	3
14363	1
14364	7
14365	1
14366	2
14367	1
14368	8
14369	6
14370	6
14371	2
14372	4
14373	3
14374	3
14375	1
14376	10
14378	8
14379	4
14380	7
14381	4
14382	7
14383	3
14384	4
14386	9
14387	2
14388	7
14389	2
14390	9
14391	1
14392	6
14393	2
14394	8
14395	1
14396	9
14397	3
14398	5
14399	4
14400	7
14401	1
14402	5
14403	2
14404	4
14405	2
14406	4
14407	3
14408	15
14409	2
14410	8
14411	2
14412	5
14413	5
14414	5
14415	1
14416	5
14417	4
14418	6
14419	3
14420	5
14421	3
14422	10
14423	4
14424	9
14425	2
14426	5
14427	2
14428	6
14429	1
14430	2
14431	3
14432	7
14433	2
14434	2
14435	3
14436	6
14437	5
14438	4
14439	3
14440	8
14441	1
14442	8
14443	3
14444	9
14445	2
14446	3
14447	1
14448	6
14449	3
14450	3
14451	1
14452	4
14454	7
14455	2
14456	4
14457	2
14458	3
14459	4
14460	5
14461	5
14462	5
14463	4
14465	1
14466	9
14467	7
14468	7
14469	3
14470	4
14471	1
14472	5
14473	4
14474	7
14475	1
14476	5
14477	3
14478	6
14479	2
14480	8
14481	1
14482	7
14483	2
14484	1
14485	2
14486	8
14487	4
14488	5
14489	2
14490	6
14492	5
14493	1
14494	10
14495	3
14496	5
14497	1
14498	10
14499	2
14500	4
14501	3
14502	8
14503	2
14504	4
14505	1
14506	5
14507	1
14508	6
14509	1
14510	9
14511	1
14512	5
14513	1
14514	6
14515	3
14516	4
14518	9
14520	8
14521	3
14522	2
14523	1
14524	11
14525	2
14526	6
14527	1
14528	8
14529	2
14530	7
14531	1
14532	4
14533	3
14534	8
14535	5
14536	6
14538	8
14539	1
14540	5
14542	5
14543	2
14544	3
14545	3
14546	7
14548	11
14549	1
14550	4
14551	4
14552	9
14553	2
14554	4
14555	2
14556	5
14557	3
14558	8
14559	2
14560	6
14561	4
14562	4
14563	2
14564	8
14565	3
14566	6
14567	4
14568	5
14569	1
14570	5
14571	3
14572	4
14573	3
14574	9
14575	1
14576	8
14577	3
14578	9
14579	9
14580	2
14581	4
14582	4
14583	3
14584	5
14585	2
14586	6
14588	6
14590	5
14592	7
14593	2
14594	3
14596	3
14597	1
14598	8
14599	1
14600	9
14601	3
14602	4
14603	1
14604	7
14605	2
14606	6
14607	1
14608	9
14609	2
14610	2
14611	1
14612	9
14613	2
14614	4
14615	4
14616	8
14617	3
14618	6
14619	4
14620	6
14621	1
14622	6
14624	4
14625	1
14626	5
14628	8
14629	4
14630	9
14631	5
14632	5
14633	1
14634	4
14636	4
14637	1
14638	4
14639	1
14640	4
14642	4
14643	4
14644	3
14645	2
14646	5
14647	1
14648	3
14649	1
14650	2
14651	2
14652	3
14653	2
14654	6
14655	2
14656	4
14657	1
14658	3
14660	9
14661	1
14662	7
14663	3
14664	7
14665	3
14666	4
14668	9
14670	5
14671	1
14672	10
14673	1
14674	7
14675	5
14676	5
14678	7
14679	2
14680	9
14681	2
14682	6
14683	2
14684	9
14685	3
14686	5
14687	2
14688	8
14689	1
14690	2
14691	1
14692	2
14693	2
14694	6
14695	1
14696	6
14697	1
14698	5
14699	2
14700	3
14701	3
14702	6
14703	2
14705	4
14706	6
14708	4
14709	1
14710	5
14711	3
14712	3
14713	3
14714	6
14715	3
14716	6
14717	3
14718	4
14719	2
14720	7
14721	3
14722	11
14723	3
14724	2
14725	2
14726	5
14727	2
14728	5
14729	2
14730	8
14731	5
14732	3
14734	4
14735	1
14736	7
14737	4
14738	4
14739	3
14740	5
14741	2
14742	7
14743	2
14744	6
14745	2
14746	3
14747	3
14748	11
14749	4
14750	4
14751	1
14752	12
14753	2
14754	8
14755	1
14756	5
14757	1
14758	4
14759	1
14760	6
14761	2
14762	7
14763	2
14764	9
14765	4
14766	6
14767	5
14768	4
14770	4
14771	2
14772	5
14773	2
14774	2
14775	2
14776	4
14777	1
14778	5
14779	2
14780	5
14781	3
14782	6
14783	4
14784	10
14785	3
14786	2
14788	7
14789	1
14790	3
14791	2
14792	5
14793	3
14794	4
14795	1
14796	2
14797	3
14798	2
14799	1
14800	4
14801	5
14802	8
14803	2
14804	7
14805	4
14806	10
14807	1
14808	6
14809	3
14810	4
14811	4
14812	6
14813	2
14814	6
14815	1
14816	3
14817	1
14818	5
14819	5
14820	2
14821	2
14822	3
14823	4
14824	2
14826	8
14827	2
14828	6
14829	2
14830	6
14831	3
14832	7
14833	1
14834	3
14835	5
14836	5
14837	1
14838	4
14839	3
14840	5
14841	3
14842	6
14843	2
14844	2
14845	2
14846	6
14847	1
14848	3
14849	2
14850	3
14851	5
14852	8
14853	2
14854	6
14855	1
14856	5
14857	1
14858	13
14859	1
14860	5
14861	4
14862	4
14863	4
14864	6
14865	6
14866	4
14868	7
14869	1
14870	11
14872	5
14873	2
14874	7
14876	7
14877	4
14878	5
14879	3
14880	6
14881	2
14882	7
14883	4
14884	4
14885	1
14886	2
14887	2
14888	6
14889	1
14890	2
14891	2
14892	3
14893	2
14894	7
14895	3
14896	3
14897	5
14898	5
14899	2
14900	4
14901	2
14902	4
14903	3
14904	6
14905	1
14906	5
14907	3
14908	5
14909	1
14910	4
14912	8
14913	1
14914	4
14915	1
14916	4
14917	1
14918	7
14919	2
14920	2
14921	4
14922	2
14923	1
14924	6
14926	6
14928	2
14929	1
14930	4
14931	2
14932	4
14933	4
14934	5
14935	2
14936	6
14937	2
14938	2
14939	4
14940	5
14942	4
14943	3
14944	7
14945	3
14946	6
14947	2
14948	1
14949	3
14950	4
14951	3
14952	4
14953	1
14954	5
14955	2
14956	9
14957	1
14958	6
14959	3
14960	5
14961	1
14962	5
14963	3
14964	4
14966	5
14967	2
14968	10
14969	1
14970	5
14971	2
14972	8
14973	2
14974	1
14975	1
14976	6
14977	1
14978	3
14980	7
14981	2
14982	4
14983	2
14984	3
14985	1
14986	3
14987	3
14988	5
14989	2
14990	3
14991	2
14992	7
14993	2
14994	5
14995	4
14996	8
14997	1
14998	8
15000	6
15002	6
15003	2
15004	2
15005	3
15006	4
15007	2
15008	6
15009	4
15010	3
15011	2
15012	7
15013	5
15014	4
15015	3
15016	5
15017	2
15018	6
15019	2
15020	7
15021	3
15022	2
15023	2
15024	3
15025	4
15026	7
15027	4
15028	8
15029	1
15030	4
15031	1
15032	10
15033	3
15034	4
15035	3
15036	9
15037	4
15038	8
15039	3
15040	1
15042	8
15043	3
15044	4
15045	2
15046	2
15047	1
15048	3
15049	4
15050	6
15051	3
15052	3
15053	3
15054	2
15055	3
15056	6
15057	1
15058	6
15059	1
15060	6
15061	2
15062	4
15063	3
15064	8
15065	1
15066	4
15067	1
15068	4
15069	1
15070	6
15071	2
15072	5
15073	2
15074	2
15075	2
15076	8
15077	4
15078	4
15079	2
15080	4
15081	1
15082	1
15083	3
15084	9
15085	2
15086	2
15087	4
15088	8
15089	2
15090	8
15091	3
15092	2
15093	2
15094	9
15095	2
15096	4
15097	2
15098	5
15099	1
15100	2
15101	2
15102	2
15104	8
15105	1
15106	4
15107	4
15108	9
15109	4
15110	5
15111	4
15112	5
15113	1
15114	4
