Pay	Frequency
12109	4
12110	13
12111	4
12112	11
12113	6
12114	11
12115	6
12116	16
12117	6
12118	10
12119	7
12120	7
12121	4
12122	8
12123	5
12124	11
12125	4
12126	8
12127	5
12128	11
12129	7
12130	10
12131	1
12132	12
12133	4
12134	8
12135	5
12136	9
12137	7
12138	11
12139	4
12140	11
12141	2
12142	18
12143	4
12144	12
12145	4
12146	8
12147	1
12148	9
12149	9
12150	9
12151	3
12152	14
12153	4
12154	16
12155	5
12156	14
12157	7
12158	5
12159	5
12160	9
12162	11
12163	2
12164	14
12165	9
12166	11
12167	4
12168	14
12169	3
12170	7
12171	6
12172	9
12173	7
12174	6
12175	5
12176	13
12177	2
12178	16
12179	3
12180	12
12181	7
12182	17
12183	2
12184	12
12185	3
12186	10
12187	8
12188	8
12189	7
12190	11
12191	2
12192	11
12193	3
12194	14
12195	8
12196	13
12197	9
12198	12
12199	3
12200	13
12201	5
12202	6
12203	4
12204	12
12205	4
12206	13
12207	1
12208	8
12209	5
12210	15
12211	5
12212	7
12213	6
12214	8
12215	4
12216	9
12217	2
12218	10
12219	3
12220	7
12221	4
12222	9
12223	2
12224	10
12225	3
12226	10
12227	2
12228	9
12229	4
12230	10
12231	2
12232	13
12233	3
12234	21
12235	1
12236	13
12237	5
12238	13
12239	8
12240	12
12241	6
12242	8
12243	3
12244	9
12245	6
12246	12
12247	1
12248	13
12249	2
12250	16
12251	2
12252	6
12253	4
12254	7
12255	4
12256	10
12257	5
12258	7
12259	3
12260	14
12261	4
12262	10
12263	5
12264	8
12265	7
12266	8
12267	4
12268	8
12269	9
12270	11
12271	7
12272	9
12273	2
12274	8
12275	6
12276	10
12277	6
12278	8
12279	4
12280	12
12281	4
12282	16
12283	3
12284	12
12285	4
12286	15
12287	5
12288	18
12289	5
12290	16
12291	6
12292	11
12293	4
12294	10
12295	4
12296	9
12298	11
12299	5
12300	11
12301	5
12302	8
12303	8
12304	10
12305	2
12306	7
12307	6
12308	10
12309	2
12310	8
12311	7
12312	6
12313	2
12314	8
12315	11
12316	7
12317	7
12318	9
12319	2
12320	10
12321	5
12322	6
12323	7
12324	4
12325	3
12326	6
12327	5
12328	11
12329	4
12330	7
12331	9
12332	11
12333	8
12334	11
12335	5
12336	16
12337	4
12338	11
12339	3
12340	5
12341	3
12342	8
12343	2
12344	8
12345	5
12346	13
12347	2
12348	10
12349	2
12350	11
12351	3
12352	14
12353	3
12354	10
12355	5
12356	10
12357	7
12358	11
12359	1
12360	15
12361	9
12362	6
12363	5
12364	11
12365	5
12366	10
12367	6
12368	15
12369	4
12370	12
12371	2
12372	10
12373	6
12374	15
12375	7
12376	9
12377	3
12378	10
12379	6
12380	6
12381	4
12382	14
12383	7
12384	13
12385	11
12386	8
12387	3
12388	9
12389	3
12390	10
12391	3
12392	13
12393	4
12394	11
12395	2
12396	12
12397	7
12398	10
12399	6
12400	2
12401	3
12402	6
12403	4
12404	17
12405	5
12406	10
12407	4
12408	10
12409	5
12410	3
12411	2
12412	6
12413	6
12414	11
12415	8
12416	9
12417	5
12418	10
12419	5
12420	15
12421	3
12422	7
12423	5
12424	11
12425	5
12426	7
12427	4
12428	12
12429	6
12430	7
12431	5
12432	10
12433	3
12434	9
12435	3
12436	10
12437	4
12438	9
12439	2
12440	5
12441	6
12442	11
12443	4
12444	7
12445	5
12446	10
12447	2
12448	15
12449	2
12450	9
12451	4
12452	8
12453	4
12454	10
12455	3
12456	12
12457	7
12458	7
12459	7
12460	11
12461	2
12462	8
12463	2
12464	7
12465	2
12466	11
12467	1
12468	12
12469	6
12470	16
12471	5
12472	9
12473	3
12474	12
12475	4
12476	4
12477	6
12478	9
12479	3
12480	17
12481	4
12482	10
12483	4
12484	11
12485	5
12486	11
12488	12
12489	5
12490	13
12491	1
12492	15
12493	3
12494	7
12495	4
12496	11
12497	7
12498	11
12499	3
12500	9
12501	3
12502	10
12503	4
12504	11
12505	6
12506	13
12507	5
12508	6
12509	5
12510	11
12511	4
12512	15
12513	3
12514	10
12515	5
12516	14
12517	4
12518	8
12519	4
12520	7
12521	4
12522	10
12523	4
12524	14
12525	3
12526	8
12527	7
12528	11
12529	4
12530	8
12531	2
12532	12
12533	3
12534	5
12535	4
12536	7
12537	3
12538	19
12539	5
12540	10
12541	2
12542	14
12543	5
12544	8
12545	1
12546	8
12547	2
12548	12
12549	5
12550	9
12551	6
12552	15
12553	2
12554	11
12555	9
12556	9
12557	3
12558	9
12559	2
12560	14
12561	7
12562	6
12563	4
12564	8
12565	6
12566	9
12567	7
12568	11
12569	5
12570	10
12571	4
12572	7
12573	5
12574	14
12575	3
12576	15
12577	4
12578	12
12579	1
12580	3
12581	4
12582	8
12583	4
12584	12
12585	5
12586	14
12587	3
12588	11
12589	1
12590	12
12591	6
12592	7
12593	3
12594	7
12595	3
12596	8
12597	6
12598	10
12599	3
12600	11
12601	3
12602	5
12603	2
12604	11
12605	5
12606	9
12607	2
12608	8
12609	2
12610	7
12611	6
12612	7
12613	2
12614	8
12615	3
12616	9
12617	6
12618	8
12619	5
12620	15
12621	3
12622	12
12623	3
12624	9
12625	5
12626	14
12627	6
12628	15
12629	3
12630	8
12631	4
12632	10
12633	5
12634	9
12635	6
12636	10
12637	2
12638	9
12639	2
12640	11
12641	5
12642	7
12643	6
12644	9
12645	6
12646	8
12647	4
12648	14
12649	1
12650	21
12651	1
12652	12
12653	6
12654	5
12655	5
12656	9
12657	7
12658	9
12659	1
12660	7
12661	8
12662	6
12663	6
12664	6
12665	2
12666	9
12667	4
12668	8
12669	5
12670	3
12671	5
12672	16
12674	11
12675	8
12676	8
12677	4
12678	4
12679	6
12680	8
12681	4
12682	6
12683	1
12684	9
12685	5
12686	11
12687	6
12688	10
12689	7
12690	5
12691	7
12692	7
12693	2
12694	9
12695	7
12696	13
12697	7
12698	13
12699	1
12700	14
12701	7
12702	10
12703	3
12704	11
12705	4
12706	9
12707	4
12708	14
12709	3
12710	16
12711	3
12712	7
12713	4
12714	10
12715	5
12716	12
12717	2
12718	6
12719	5
12720	14
12721	5
12722	7
12723	4
12724	14
12725	6
12726	6
12727	4
12728	5
12729	6
12730	5
12731	5
12732	5
12733	4
12734	11
12735	4
12736	11
12737	7
12738	11
12739	2
12740	10
12741	1
12742	12
12743	4
12744	6
12745	4
12746	6
12747	4
12748	14
12749	6
12750	14
12751	3
12752	17
12753	5
12754	4
12755	3
12756	8
12757	3
12758	9
12759	2
12760	19
12761	2
12762	6
12763	5
12764	9
12765	5
12766	11
12767	1
12768	8
12769	4
12770	9
12771	8
12772	10
12773	4
12774	10
12775	4
12776	11
12777	2
12778	7
12779	3
12780	13
12781	3
12782	6
12783	6
12784	10
12786	8
12787	2
12788	10
12789	3
12790	10
12791	3
12792	11
12793	1
12794	9
12795	8
12796	7
12797	2
12798	11
12799	5
12800	31
12801	5
12802	8
12803	6
12804	13
12805	5
12806	11
12807	3
12808	11
12809	4
12810	15
12811	3
12812	5
12813	4
12814	16
12815	4
12816	15
12817	4
12818	17
12819	4
12820	13
12821	1
12822	8
12823	2
12824	9
12825	1
12826	10
12827	3
12828	9
12829	3
12830	14
12831	3
12832	11
12833	4
12834	6
12835	3
12836	9
12837	1
12838	11
12839	7
12840	13
12841	1
12842	4
12843	2
12844	9
12845	8
12846	8
12847	4
12848	13
12849	3
12850	5
12851	4
12852	9
12853	7
12854	7
12855	4
12856	9
12857	2
12858	10
12859	5
12860	15
12861	4
12862	11
12863	7
12864	6
12865	5
12866	6
12867	7
12868	12
12869	7
12870	9
12871	2
12872	10
12873	6
12874	5
12875	8
12876	8
12877	4
12878	6
12879	5
12880	13
12881	3
12882	5
12883	2
12884	11
12885	3
12886	6
12887	2
12888	13
12889	2
12890	7
12891	2
12892	6
12893	4
12894	9
12895	4
12896	11
12897	4
12898	8
12899	6
12900	10
12901	10
12902	6
12903	2
12904	12
12905	3
12906	7
12907	3
12908	8
12909	4
12910	11
12911	5
12912	10
12913	3
12914	12
12915	3
12916	8
12917	1
12918	6
12919	3
12920	9
12921	5
12922	4
12923	5
12924	7
12925	2
12926	7
12927	4
12928	9
12929	3
12930	12
12931	3
12932	8
12933	3
12934	5
12935	3
12936	4
12937	2
12938	7
12939	6
12940	15
12941	1
12942	14
12943	8
12944	5
12945	4
12946	12
12947	2
12948	10
12949	3
12950	20
12951	5
12952	12
12953	6
12954	7
12955	6
12956	7
12957	6
12958	9
12959	4
12960	11
12961	5
12962	7
12963	5
12964	14
12965	4
12966	5
12967	1
12968	11
12969	1
12970	4
12971	4
12972	7
12973	4
12974	10
12975	5
12976	10
12977	5
12978	11
12980	10
12981	3
12982	5
12983	3
12984	9
12985	4
12986	7
12987	4
12988	7
12989	4
12990	10
12991	2
12992	9
12993	2
12994	5
12995	3
12996	13
12997	2
12998	9
12999	2
13000	11
13001	2
13002	15
13003	2
13004	10
13005	1
13006	11
13007	6
13008	4
13009	5
13010	8
13011	5
13012	9
13013	3
13014	11
13015	2
13016	7
13017	4
13018	5
13019	3
13020	14
13021	3
13022	12
13023	5
13024	13
13025	4
13026	10
13027	7
13028	9
13029	5
13030	5
13031	4
13032	12
13033	5
13034	10
13035	2
13036	6
13037	2
13038	7
13039	6
13040	6
13041	2
13042	6
13043	6
13044	7
13045	6
13046	5
13048	13
13050	15
13051	6
13052	14
13053	3
13054	6
13055	2
13056	10
13057	3
13058	10
13059	3
13060	8
13061	1
13062	5
13063	5
13064	11
13065	3
13066	5
13067	2
13068	11
13069	3
13070	9
13071	6
13072	8
13073	3
13074	5
13075	1
13076	14
13077	4
13078	6
13079	2
13080	13
13081	4
13082	8
13083	3
13084	8
13085	4
13086	6
13087	5
13088	5
13089	2
13090	8
13091	2
13092	6
13093	4
13094	11
13095	3
13096	7
13097	3
13098	8
13099	3
13100	8
13101	4
13102	9
13103	4
13104	9
13105	1
13106	13
13107	9
13108	8
13109	5
13110	7
13111	3
13112	10
13113	4
13114	11
13115	3
13116	7
13117	3
13118	8
13119	4
13120	9
13121	4
13122	6
13123	4
13124	7
13125	6
13126	8
13127	4
13128	2
13129	3
13130	6
13131	1
13132	7
13133	6
13134	7
13135	5
13136	17
13137	4
13138	5
13139	3
13140	9
13141	1
13142	7
13143	3
13144	3
13145	4
13146	6
13147	6
13148	7
13149	7
13150	5
13151	6
13152	8
13154	6
13155	4
13156	6
13157	5
13158	9
13159	6
13160	6
13161	1
13162	9
13163	4
13164	15
13165	1
13166	6
13167	3
13168	5
13169	5
13170	5
13171	1
13172	11
13173	6
13174	13
13175	1
13176	6
13177	2
13178	13
13179	3
13180	10
13181	6
13182	13
13183	3
13184	9
13186	11
13187	5
13188	12
13189	2
13190	5
13191	7
13192	8
13193	4
13194	8
13195	2
13196	6
13197	4
13198	9
13199	3
13200	251
13201	2
13202	13
13203	2
13204	18
13205	8
13206	11
13207	1
13208	11
13209	5
13210	23
13211	11
13212	8
13213	1
13214	7
13215	3
13216	10
13217	5
13218	13
13219	6
13220	24
13221	3
13222	16
13223	4
13224	12
13225	4
13226	6
13227	4
13228	6
13229	4
13230	15
13231	6
13232	12
13233	3
13234	12
13235	4
13236	7
13237	4
13238	10
13239	2
13240	10
13241	6
13242	6
13243	6
13244	16
13245	4
13246	9
13247	4
13248	11
13249	5
13250	10
13251	1
13252	11
13253	4
13254	9
13255	12
13256	4
13257	2
13258	9
13259	1
13260	8
13261	5
13262	10
13263	6
13264	12
13265	4
13266	15
13267	4
13268	7
13269	1
13270	13
13271	2
13272	10
13273	1
13274	5
13275	9
13276	6
13277	1
13278	3
13279	6
13280	13
13281	1
13282	10
13283	2
13284	5
13285	3
13286	5
13287	1
13288	13
13289	4
13290	4
13291	6
13292	11
13293	5
13294	10
13295	4
13296	8
13298	12
13299	1
13300	10
13301	3
13302	7
13303	4
13304	5
13305	3
13306	6
13307	3
13308	5
13309	4
13310	25
13311	2
13312	17
13313	3
13314	5
13315	6
13316	6
13317	3
13318	6
13319	3
13320	10
13321	3
13322	3
13323	3
13324	5
13325	7
13326	12
13327	4
13328	13
13329	3
13330	14
13331	1
13332	8
13333	1
13334	7
13335	5
13336	11
13337	3
13338	9
13339	2
13340	12
13341	1
13342	6
13343	5
13344	11
13345	5
13346	9
13347	6
13348	9
13350	11
13351	2
13352	6
13353	2
13354	6
13355	4
13356	4
13357	4
13358	9
13359	4
13360	12
13362	9
13363	5
13364	7
13365	8
13366	6
13367	3
13368	10
13369	2
13370	7
13371	3
13372	6
13373	4
13374	9
13375	2
13376	14
13377	3
13378	9
13379	7
13380	13
13381	4
13382	8
13383	4
13384	12
13385	2
13386	10
13387	5
13388	8
13389	5
13390	11
13391	4
13392	10
13393	2
13394	6
13395	1
13396	8
13397	8
13398	6
13399	3
13400	9
13401	3
13402	11
13403	3
13404	9
13405	4
13406	4
13407	4
13408	15
13409	6
13410	7
13411	4
13412	4
13413	5
13414	7
13415	2
13416	7
13417	4
13418	6
13419	4
13420	26
13421	3
13422	7
13423	2
13424	11
13425	4
13426	12
13427	4
13428	5
13429	6
13430	8
13431	1
13432	13
13433	3
13434	7
13435	3
13436	4
13437	2
13438	6
13440	11
13441	3
13442	7
13443	2
13444	7
13445	2
13446	5
13448	3
13449	4
13450	7
13451	2
13452	3
13453	3
13454	4
13455	1
13456	7
13457	3
13458	11
13459	4
13460	5
13461	5
13462	10
13463	2
13464	4
13465	6
13466	5
13467	3
13468	6
13469	1
13470	10
13471	2
13472	7
13473	4
13474	6
13475	8
13476	8
13477	6
13478	3
13479	2
13480	13
13481	1
13482	6
13483	2
13484	3
13486	3
13487	3
13488	11
13489	7
13490	6
13491	4
13492	6
13493	6
13494	6
13495	6
13496	7
13497	4
13498	10
13499	3
13500	11
13501	5
13502	4
13503	4
13504	9
13505	2
13506	11
13508	13
13510	12
13511	1
13512	7
13513	3
13514	8
13515	4
13516	7
13517	3
13518	6
13519	4
13520	3
13521	5
13522	9
13523	4
13524	10
13525	2
13526	13
13527	4
13528	10
13529	4
13530	14
13531	2
13532	7
13533	4
13534	8
13535	6
13536	6
13537	7
13538	8
13539	7
13540	12
13541	1
13542	3
13543	4
13544	8
13545	2
13546	5
13547	3
13548	8
13549	4
13550	9
13551	4
13552	6
13553	4
13554	5
13555	6
13556	6
13557	7
13558	7
13559	3
13560	8
13561	6
13562	3
13563	2
13564	8
13565	4
13566	6
13567	1
13568	5
13569	3
13570	16
13571	6
13572	3
13573	4
13574	7
13575	2
13576	8
13577	3
13578	6
13579	1
13580	8
13581	3
13582	10
13583	3
13584	4
13585	1
13586	5
13587	5
13588	6
13589	4
13590	11
13591	4
13592	7
13593	3
13594	7
13595	2
13596	7
13597	2
13598	5
13599	1
13600	6
13601	5
13602	12
13603	5
13604	8
13605	4
13606	6
13607	4
13608	10
13609	3
13610	5
13611	2
13612	5
13613	2
13614	7
13615	3
13616	8
13617	4
13618	4
13619	2
13620	8
13621	2
13622	8
13624	5
13626	7
13627	4
13628	10
13629	3
13630	3
13631	3
13632	9
13633	1
13634	9
13635	3
13636	11
13637	6
13638	10
13639	3
13640	26
13641	4
13642	5
13643	2
13644	4
13645	8
13646	5
13647	3
13648	7
13650	13
13651	5
13652	6
13653	1
13654	6
13655	3
13656	11
13657	2
13658	4
13659	2
13660	6
13661	3
13662	7
13663	3
13664	7
13665	1
13666	7
13667	1
13668	11
13669	4
13670	12
13671	3
13672	8
13673	2
13674	12
13676	15
13677	1
13678	9
13679	2
13680	13
13681	4
13682	10
13683	2
13684	5
13686	12
13687	4
13688	2
13689	2
13690	2
13691	2
13692	10
13693	5
13694	11
13695	8
13696	8
13697	5
13698	9
13699	2
13700	9
13701	2
13702	5
13703	3
13704	4
13705	4
13706	9
13707	1
13708	10
13709	2
13710	10
13711	5
13712	5
13713	4
13714	7
13715	2
13716	4
13717	4
13718	5
13719	3
13720	11
13722	11
13723	4
13724	7
13725	3
13726	8
13727	3
13728	6
13729	4
13730	9
13731	3
13732	6
13733	3
13734	8
13735	3
13736	7
13737	2
13738	5
13739	4
13740	7
13741	1
13742	9
13743	2
13744	9
13745	2
13746	6
13747	4
13748	11
13749	2
13750	14
13751	4
13752	10
13753	2
13754	5
13755	4
13756	6
13758	7
13759	3
13760	8
13761	4
13762	13
13763	3
13764	4
13765	2
13766	7
13767	4
13768	11
13769	5
13770	7
13771	4
13772	8
13773	4
13774	8
13775	4
13776	8
13777	1
13778	10
13779	2
13780	11
13781	5
13782	11
13783	1
13784	10
13785	3
13786	3
13787	3
13788	9
13789	6
13790	5
13791	1
13792	5
13793	5
13794	6
13795	3
13796	4
13797	2
13798	5
13799	3
13800	7
13802	8
13803	3
13804	4
13805	4
13806	6
13807	5
13808	3
13809	4
13810	5
13811	2
13812	7
13813	1
13814	6
13815	4
13816	3
13817	4
13818	9
13819	5
13820	8
13821	3
13822	4
13823	5
13824	7
13825	2
13826	9
13827	3
13828	10
13829	4
13830	1
13831	2
13832	6
13833	1
13834	3
13835	1
13836	11
13837	2
13838	5
13839	2
13840	8
13841	4
13842	7
13843	3
13844	4
13845	2
13846	2
13847	2
13848	4
13849	6
13850	7
13851	6
13852	4
13853	2
13854	11
13855	1
13856	9
13857	5
13858	8
13859	1
13860	18
13861	5
13862	8
13863	2
13864	7
13866	6
13867	2
13868	11
13869	5
13870	4
13871	3
13872	4
13873	2
13874	9
13875	6
13876	6
13877	4
13878	5
13879	1
13880	10
13881	3
13882	9
13883	1
13884	8
13885	4
13886	4
13887	2
13888	3
13889	2
13890	7
13891	4
13892	6
13893	8
13894	8
13895	1
13896	7
13897	2
13898	5
13899	2
13900	8
13901	2
13902	8
13903	3
13904	5
13905	1
13906	5
13907	4
13908	5
13909	5
13910	9
13911	3
13912	7
13913	5
13914	8
13915	2
13916	9
13917	3
13918	6
13919	2
13920	3
13921	4
13922	5
13923	1
13924	7
13926	10
13927	4
13928	5
13929	5
13930	8
13931	1
13932	6
13933	2
13934	8
13935	2
13936	11
13937	4
13938	14
13939	5
13940	7
13941	4
13942	9
13943	5
13944	3
13945	2
13946	8
13947	1
13948	5
13949	1
13950	8
13951	3
13952	5
13953	5
13954	4
13955	2
13956	8
13957	6
13958	4
13959	2
13960	5
13961	3
13962	10
13964	6
13965	2
13966	4
13968	5
13969	5
13970	8
13971	3
13972	3
13973	2
13974	4
13975	1
13976	5
13977	4
13978	7
13979	2
13980	6
13981	2
13982	9
13983	1
13984	9
13985	3
13986	7
13987	4
13988	7
13989	4
13990	7
13991	2
13992	9
13993	1
13994	5
13995	2
13996	3
13997	3
13998	6
13999	4
14000	4
14001	5
14002	7
14003	5
14004	5
14005	3
14006	6
14007	2
14008	8
14009	3
14010	15
14011	6
14012	5
14013	3
14014	9
14015	3
14016	4
14017	1
14018	6
14019	2
14020	6
14021	1
14022	8
14023	1
14024	5
14025	4
14026	11
14027	3
14028	6
14029	3
14030	8
14031	1
14032	8
14033	3
14034	4
14035	1
14036	11
14037	3
14038	11
14039	2
14040	9
14041	1
14042	9
14043	2
14044	3
14045	1
14046	4
14047	1
14048	3
14049	1
14050	6
14051	2
14052	10
14053	4
14054	9
14055	4
14056	6
14057	4
14058	9
14059	2
14060	4
14061	1
14062	6
14063	2
14064	5
14065	3
14066	9
14068	8
14069	4
14070	8
14071	2
14072	5
14073	4
14074	6
14075	1
14076	8
14077	3
14078	7
14079	2
14080	16
14081	2
14082	6
14083	3
14084	5
14085	4
14086	6
14087	2
14088	9
14089	6
14090	5
14091	6
14092	8
14093	4
14094	6
14095	9
14096	6
14097	1
14098	10
14099	4
14100	6
14101	1
14102	6
14103	2
14104	8
14105	1
14106	6
14107	5
14108	6
14109	3
14110	6
14111	4
14112	7
14113	2
14114	7
14115	1
14116	6
14117	2
14118	6
14119	4
14120	5
14121	2
14122	6
14123	2
14124	13
14125	5
14126	5
14127	4
14128	3
14130	7
14131	4
14132	6
14133	2
14134	7
14135	3
14136	9
14137	1
14138	5
14140	3
14141	3
14142	4
14143	4
14144	6
14146	2
14147	3
14148	5
14149	1
14150	5
14151	4
14152	8
14154	8
14155	4
14156	5
14157	4
14158	7
14159	3
14160	8
14161	3
14162	2
14163	1
14164	8
14165	5
14166	5
14167	1
14168	6
14169	3
14170	9
14171	3
14172	5
14173	2
14174	3
14175	3
14176	6
14179	3
14180	2
14181	1
14182	7
14183	1
14184	8
14185	5
14186	2
14187	1
14188	5
14189	1
14190	9
14191	1
14192	6
14193	5
14194	6
14195	2
14196	7
14197	3
14198	8
14199	2
14200	10
14201	2
14202	5
14203	4
14204	12
14205	2
14206	5
14207	2
14208	4
14209	3
14210	8
14212	8
14213	4
14214	7
14215	3
14216	2
14217	5
14218	5
14220	4
14221	3
14222	4
14223	3
14224	5
14225	3
14226	4
14227	3
14228	4
14229	1
14230	8
14231	7
14232	5
14233	3
14234	2
14235	2
14236	2
14238	6
14239	1
14240	3
14241	1
14242	4
14243	3
14244	9
14245	4
14246	5
14247	3
14248	5
14250	7
14251	2
14252	10
14253	3
14254	6
14255	4
14256	10
14257	3
14258	5
14259	3
14260	5
14261	3
14262	5
14263	3
14264	9
14266	7
14267	5
14268	5
14269	3
14270	5
14271	3
14272	8
14273	3
14274	8
14275	4
14276	3
14277	7
14278	3
14279	2
14280	4
14281	5
14282	5
14283	3
14284	5
14285	2
14286	3
14287	3
14288	3
14289	3
14290	3
14291	1
14292	8
14293	2
14294	5
14295	2
14296	8
14297	6
14298	4
14299	2
14300	8
14301	11
14302	6
14303	6
14304	6
14305	10
14306	6
14307	3
14308	8
14309	2
14310	4
14311	2
14312	1
14313	2
14314	6
14315	1
14316	5
14317	2
14318	6
14319	5
14320	7
14322	4
14323	2
14324	7
14325	3
14326	12
14327	2
14328	2
14329	6
14330	6
14332	6
14334	4
14335	2
14336	5
14337	4
14338	6
14340	10
14341	2
14342	9
14343	4
14344	9
14345	1
14346	8
14347	4
14348	4
14349	5
14350	3
14351	3
14352	5
14354	4
14355	2
14356	3
14357	1
14358	6
14359	3
14360	4
14361	3
14362	5
14363	2
14364	7
14365	2
14366	2
14367	1
14368	7
14369	5
14370	6
14371	2
14372	4
14373	3
14374	3
14375	1
14376	7
14378	7
14379	4
14380	6
14381	4
14382	7
14383	4
14384	4
14385	1
14386	8
14387	1
14388	6
14389	2
14390	7
14391	1
14392	8
14393	3
14394	8
14395	1
14396	10
14397	4
14398	6
14399	5
14400	59
14402	3
14403	4
14404	8
14405	7
14406	7
14407	5
14408	21
14409	2
14410	18
14411	3
14412	9
14413	4
14414	4
14415	4
14416	8
14417	5
14418	8
14419	2
14420	12
14421	3
14422	7
14423	4
14424	14
14425	3
14426	6
14427	1
14428	7
14429	1
14430	8
14431	2
14432	7
14433	1
14434	3
14435	5
14436	8
14437	5
14438	3
14439	1
14440	18
14441	1
14442	7
14443	3
14444	10
14445	2
14446	5
14447	1
14448	8
14449	6
14450	4
14451	1
14452	6
14453	1
14454	6
14455	2
14456	7
14457	3
14458	6
14459	3
14460	6
14461	6
14462	5
14463	4
14464	2
14465	1
14466	10
14467	5
14468	5
14469	4
14470	4
14471	1
14472	9
14473	5
14474	10
14475	3
14476	8
14477	3
14478	4
14479	2
14480	12
14481	2
14482	6
14483	2
14484	4
14485	2
14486	5
14487	2
14488	5
14489	2
14490	10
14492	5
14493	2
14494	8
14495	3
14496	6
14497	2
14498	7
14499	3
14500	5
14501	3
14502	9
14503	3
14504	4
14505	1
14506	5
14507	1
14508	7
14509	1
14510	10
14511	1
14512	5
14513	1
14514	10
14515	3
14516	5
14517	1
14518	10
14520	19
14521	4
14522	3
14523	1
14524	11
14525	2
14526	8
14527	1
14528	9
14529	3
14530	10
14531	2
14532	6
14533	3
14534	7
14535	6
14536	6
14538	7
14539	2
14540	7
14542	5
14543	3
14544	3
14545	5
14546	6
14548	10
14549	2
14550	7
14551	3
14552	10
14554	4
14555	2
14556	5
14557	3
14558	9
14559	2
14560	8
14561	4
14562	2
14563	1
14564	11
14565	1
14566	6
14567	5
14568	4
14569	1
14570	4
14571	4
14572	2
14573	4
14574	9
14575	1
14576	6
14577	2
14578	9
14579	8
14580	3
14581	4
14582	4
14583	4
14584	3
14585	2
14586	4
14587	1
14588	7
14589	2
14590	7
14592	10
14593	1
14594	4
14596	3
14597	1
14598	9
14600	12
14601	3
14602	3
14603	2
14604	7
14605	2
14606	4
14607	1
14608	11
14609	2
14610	1
14611	1
14612	9
14613	2
14614	3
14615	3
14616	6
14617	3
14618	7
14619	5
14620	9
14621	2
14622	9
14623	1
14624	6
14625	3
14626	5
14628	8
14629	5
14630	9
14631	4
14632	5
14633	2
14634	3
14636	4
14637	2
14638	2
14639	1
14640	9
14641	1
14642	5
14643	3
14644	2
14645	2
14646	4
14647	2
14648	6
14649	1
14650	5
14651	2
14652	4
14653	2
14654	7
14655	2
14656	6
14657	1
14658	4
14659	2
14660	10
14661	1
14662	7
14663	3
14664	6
14665	4
14666	4
14668	8
14670	4
14671	2
14672	9
14673	1
14674	7
14675	5
14676	3
14677	1
14678	7
14679	3
14680	14
14681	3
14682	5
14683	2
14684	8
14685	3
14686	8
14687	2
14688	7
14689	1
14690	3
14691	1
14692	3
14693	1
14694	4
14695	1
14696	6
14697	2
14698	3
14699	2
14700	3
14701	4
14702	8
14703	2
14704	1
14705	4
14706	7
14708	4
14709	1
14710	6
14711	2
14712	4
14713	2
14714	7
14715	2
14716	4
14717	3
14718	4
14719	3
14720	6
14721	4
14722	9
14723	3
14724	1
14725	2
14726	4
14727	5
14728	5
14729	2
14730	5
14731	5
14732	6
14733	1
14734	4
14735	1
14736	4
14737	4
14738	4
14739	2
14740	11
14741	2
14742	6
14743	4
14744	7
14745	3
14746	6
14747	2
14748	11
14749	2
14750	4
14751	2
14752	10
14753	2
14754	9
14755	1
14756	6
14757	1
14758	4
14760	8
14761	2
14762	5
14763	1
14764	10
14765	4
14766	5
14767	4
14768	5
14770	6
14771	4
14772	6
14773	1
14774	3
14775	3
14776	4
14777	1
14778	5
14779	2
14780	3
14781	1
14782	6
14783	4
14784	9
14785	3
14786	4
14788	7
14789	2
14790	5
14791	2
14792	4
14793	6
14794	5
14795	1
14796	2
14797	3
14798	6
14799	1
14800	5
14801	4
14802	8
14803	2
14804	8
14805	3
14806	10
14807	1
14808	4
14809	2
14810	4
14811	6
14812	8
14813	4
14814	7
14815	1
14816	3
14817	2
14818	3
14819	3
14820	4
14821	2
14822	6
14823	3
14824	3
14826	7
14827	2
14828	6
14829	3
14830	4
14831	3
14832	6
14834	2
14835	3
14836	5
14837	1
14838	3
14839	3
14840	5
14841	1
14842	8
14843	4
14844	2
14846	4
14847	1
14848	3
14849	3
14850	7
14851	6
14852	9
14853	4
14854	6
14855	3
14856	10
14857	2
14858	12
14859	2
14860	3
14861	3
14862	6
14863	3
14864	11
14865	5
14866	3
14867	1
14868	9
14869	1
14870	8
14871	1
14872	5
14873	3
14874	7
14876	5
14877	5
14878	5
14879	2
14880	7
14881	3
14882	7
14883	3
14884	5
14885	1
14886	2
14887	1
14888	7
14889	1
14890	3
14891	2
14892	3
14893	4
14894	7
14895	3
14896	2
14897	6
14898	4
14899	4
14900	7
14901	2
14902	3
14903	2
14904	6
14905	2
14906	5
14907	1
14908	4
14909	2
14910	5
14912	6
14913	2
14914	4
14915	1
14916	6
14918	4
14919	1
14920	2
14921	3
14922	2
14923	1
14924	9
14925	3
14926	6
14928	3
14929	2
14930	5
14931	1
14932	2
14933	5
14934	4
14935	2
14936	6
14937	3
14938	2
14939	6
14940	4
14942	5
14943	1
14944	6
14945	2
14946	4
14947	2
14948	3
14949	3
14950	3
14951	3
14952	4
14953	2
14954	6
14955	2
14956	7
14958	4
14959	3
14960	7
14961	1
14962	8
14963	2
14964	6
14966	6
14967	3
14968	11
14969	1
14970	5
14971	1
14972	9
14973	2
14974	3
14975	1
14976	3
14977	1
14978	4
14980	6
14981	2
14982	3
14983	2
