Pay	Frequency
6074	2
6076	3
6078	2
6080	2
6083	3
6084	7
6086	1
6087	1
6088	3
6089	1
6090	1
6092	1
6094	2
6096	6
6097	1
6098	2
6100	5
6101	2
6102	2
6103	1
6104	3
6105	4
6108	4
6110	3
6111	1
6112	3
6114	6
6116	4
6118	1
6120	6
6121	1
6123	2
6124	9
6126	1
6127	2
6128	3
6132	6
6136	4
6138	1
6140	2
6144	9
6145	1
6146	2
6147	1
6148	1
6149	2
6150	2
6152	6
6153	1
6155	1
6156	2
6160	29
6162	3
6164	6
6165	1
6168	7
6170	2
6171	1
6172	5
6173	1
6174	3
6176	2
6179	1
6180	6
6182	1
6184	2
6185	1
6186	2
6188	2
6189	1
6190	2
6191	1
6192	2
6194	1
6196	2
6197	1
6198	4
6200	3
6202	1
6204	8
6206	6
6208	2
6210	2
6212	5
6214	1
6215	5
6216	5
6217	1
6218	1
6220	2
6221	1
6222	3
6224	1
6226	3
6227	1
6228	3
6229	1
6230	2
6232	2
6234	2
6237	1
6239	1
6240	30
6244	2
6248	12
6252	5
6254	2
6256	5
6258	3
6260	7
6262	1
6264	6
6265	1
6266	1
6269	1
6270	13
6272	5
6274	3
6276	1
6278	1
6280	3
6282	1
6284	4
6285	1
6286	1
6287	1
6288	12
6289	1
6290	3
6292	10
6294	3
6296	3
6298	1
6299	1
6300	5
6302	2
6304	5
6305	1
6306	1
6311	1
6312	5
6314	2
6315	1
6316	3
6317	1
6318	1
6320	3
6321	1
6322	2
6324	5
6325	4
6326	2
6328	5
6329	1
6330	4
6332	2
6334	1
6335	1
6336	18
6340	5
6341	1
6344	7
6346	3
6348	2
6349	1
6350	1
6352	6
6355	1
6356	4
6358	4
6360	12
6361	1
6364	1
6366	1
6368	3
6369	1
6370	6
6372	5
6373	1
6376	4
6379	1
6380	15
6383	1
6384	8
6385	1
6386	2
6388	2
6391	1
6392	5
6394	1
6396	5
6398	3
6399	1
6400	256
6401	1
6402	2
6403	1
6404	13
6405	15
6406	3
6407	1
6408	9
6409	1
6410	41
6412	3
6414	2
6415	12
6416	8
6418	3
6420	34
6422	4
6423	1
6424	8
6425	2
6426	4
6428	4
6429	1
6430	20
6432	10
6434	4
6435	2
6436	2
6438	1
6440	32
6441	1
6442	3
6444	7
6445	3
6447	1
6448	10
6449	1
6450	5
6451	1
6452	5
6453	1
6456	8
6457	1
6460	19
6464	9
6465	4
6466	1
6468	2
6470	3
6471	1
6472	3
6473	1
6474	4
6476	2
6478	3
6479	1
6480	51
6482	2
6484	4
6486	2
6488	3
6490	10
6492	5
6495	2
6496	5
6500	14
6501	1
6502	1
6503	1
6504	7
6505	1
6506	1
6507	1
6508	4
6510	6
6512	8
6515	1
6516	2
6520	24
6522	1
6524	4
6526	1
6528	8
6530	9
6532	2
6534	3
6536	7
6540	11
6542	1
6543	1
6544	6
6545	1
6546	2
6548	4
6550	1
6551	1
6552	7
6554	1
6556	2
6558	2
6560	6
6562	2
6564	6
6565	1
6566	1
6567	1
6568	4
6570	5
6571	1
6572	5
6574	3
6576	5
6580	11
6582	1
6584	8
6585	1
6586	1
6587	1
6588	6
6589	1
6590	3
6592	4
6598	2
6599	3
6600	167
6602	1
6604	5
6605	1
6606	2
6608	4
6609	2
6610	2
6612	6
6614	2
6615	3
6616	4
6617	2
6620	7
6621	1
6622	6
6624	4
6626	2
6628	4
6630	10
6631	1
6632	2
6634	2
6635	1
6636	2
6640	17
6641	1
6642	2
6644	8
6646	1
6648	8
6649	1
6650	3
6652	2
6653	1
6654	2
6655	10
6656	6
6657	1
6658	1
6660	5
6661	1
6662	1
6663	1
6664	2
6665	1
6666	2
6668	4
6670	2
6671	1
6672	6
6674	4
6675	1
6676	1
6678	2
6680	6
6682	2
6684	1
6688	12
6690	3
6692	3
6696	3
6699	2
6700	3
6702	1
6704	2
6706	2
6708	2
6710	12
6712	5
6714	2
6715	2
6716	4
6717	1
6718	2
6720	16
6721	2
6724	4
6728	1
6731	1
6732	7
6734	1
6738	4
6740	4
6744	7
6750	2
6752	4
6754	3
6756	4
6760	10
6761	1
6762	2
6764	3
6765	8
6766	3
6768	6
6770	2
6772	7
6774	1
6775	1
6776	2
6777	1
6780	5
6784	5
6786	1
6788	2
6792	10
6795	1
6796	1
6798	1
6800	4
6802	1
6804	1
6806	2
6808	1
6810	2
6812	8
6814	5
6816	7
6820	24
6821	1
6822	2
6824	6
6825	1
6826	1
6828	4
6830	2
6831	1
6832	6
6833	1
6834	1
6836	1
6838	1
6840	6
6844	3
6848	6
6850	1
6852	2
6855	1
6856	3
6857	2
6858	2
6859	1
6860	3
6862	1
6864	7
6868	4
6870	2
6872	3
6875	4
6876	4
6878	1
6880	6
6884	2
6886	1
6888	6
6892	2
6894	3
6896	1
6898	1
6900	4
6902	3
6904	3
6908	2
6910	1
6912	7
6914	2
6918	4
6919	1
6920	1
6921	2
6922	2
6924	3
6926	1
6928	2
6930	11
6931	1
6932	5
6936	6
6938	1
6940	6
6942	2
6944	1
6948	2
6949	1
6950	1
6952	4
6954	3
6955	1
6956	1
6959	2
6960	8
6962	1
6963	1
6966	1
6967	1
6968	5
6970	2
6972	3
6974	2
6976	1
6980	2
6981	2
6984	8
6985	1
6987	1
6988	1
6992	5
6996	2
6997	1
6998	1
7000	2
7006	1
7007	1
7008	2
7010	1
7012	2
7013	1
7014	2
7016	3
7018	1
7019	2
7020	7
7024	5
7026	1
7027	2
7028	1
7031	1
7032	4
7034	1
7036	3
7040	70
7044	7
7045	1
7046	1
7048	4
7050	3
7051	2
7052	2
7053	1
7055	2
7056	4
7060	7
7062	4
7064	3
7065	1
7068	6
7069	1
7070	1
7072	2
7073	1
7075	1
7076	2
7080	4
7081	1
7082	2
7084	4
7086	1
7088	3
7089	1
7090	1
7091	1
7092	2
7094	1
7095	5
7096	2
7098	2
7100	3
7101	1
7102	1
7104	2
7105	2
7106	2
7107	1
7108	3
7112	3
7113	1
7114	1
7116	2
7118	2
7120	4
7122	1
7124	4
7126	1
7128	9
7130	2
7132	1
7135	1
7136	3
7140	4
7142	1
7146	2
7148	1
7150	17
7152	8
7154	1
7156	1
7158	2
7160	2
7162	1
7164	2
7166	1
7168	1
7176	5
7178	1
7179	1
7184	3
7188	1
7191	1
7192	3
7194	3
7196	3
7200	195
7202	2
7204	5
7205	13
7206	1
7208	8
7209	1
7210	19
7211	1
7212	6
7214	2
7215	5
7216	8
7218	3
7219	1
7220	28
7223	1
7224	8
7225	2
7226	3
7228	10
7229	1
7230	13
7231	1
7232	2
7234	1
7235	1
7236	3
7238	4
7240	20
7241	1
7242	3
7244	4
7245	1
7248	5
7250	7
7252	3
7254	1
7255	2
7256	3
7258	1
7259	1
7260	35
7262	1
7264	2
7266	3
7268	3
7270	6
7271	3
7272	4
7275	2
7278	2
7280	11
7282	3
7284	4
7285	1
7286	4
7288	2
7290	8
7291	2
7292	2
7293	2
7296	6
7300	4
7302	1
7303	1
7304	5
7306	4
7308	4
7310	5
7312	1
7315	1
7318	1
7320	17
7322	1
7324	2
7325	1
7328	3
7330	3
7332	2
7334	1
7335	1
7336	3
7338	1
7339	1
7340	5
7341	1
7344	3
7345	1
7346	1
7350	1
7352	4
7354	2
7356	5
7358	2
7359	2
7360	5
7362	1
7364	3
7367	1
7368	2
7370	6
7372	3
7374	1
7376	1
7379	1
7380	5
7382	1
7384	2
7388	2
7390	3
7392	4
7394	1
7396	1
7400	4
7403	1
7404	2
7406	1
7408	2
7410	3
7411	1
7412	2
7414	1
7416	5
7420	1
7424	3
7430	1
7432	2
7434	3
7436	3
7440	12
7442	1
7444	3
7446	1
7447	1
7450	1
7452	3
7454	2
7455	1
7456	2
7458	2
7460	2
7461	1
7462	1
7464	2
7467	1
7468	1
7472	1
7474	1
7475	1
7476	3
7480	15
7484	2
7485	1
7486	1
7488	4
7489	1
7490	2
7492	1
7496	3
7500	5
7502	2
7504	3
7512	3
7514	1
7516	3
7518	1
7520	2
7524	4
7528	3
7530	2
7531	1
7534	1
7536	3
7540	1
7541	1
7542	1
7544	2
7546	1
7548	4
7550	1
7552	1
7555	1
7556	1
7557	1
7558	1
7560	7
7562	2
7564	2
7566	1
7568	3
7572	4
7577	1
7580	3
7583	1
7584	4
7586	1
7588	1
7590	6
7592	2
7596	1
7597	1
7598	1
7600	5
7602	1
7603	1
7606	1
7608	4
7610	1
7614	1
7616	1
7617	1
7619	1
7620	2
7624	3
7626	1
7630	1
7632	2
7634	1
7638	2
7640	1
7643	1
7644	4
7645	1
7646	1
7648	1
7650	1
7652	2
7656	4
7660	1
7664	1
7668	1
7669	1
7672	5
7676	1
7678	1
7680	13
7684	1
7685	1
7686	2
7688	2
7690	2
7692	2
7694	1
7695	1
7696	1
7700	6
7703	1
7704	6
7706	2
7708	1
7710	1
7712	1
7713	1
7716	1
7720	3
7722	1
7724	3
7728	4
7730	1
7732	2
7733	1
7736	2
7738	1
7740	4
7744	1
7747	1
7748	1
7750	3
7752	3
7755	1
7756	2
7762	1
7764	1
7766	1
7768	1
7772	1
7776	3
7778	1
7782	1
7784	1
7788	4
7790	1
7792	3
7794	1
7798	1
7800	3
7802	1
7804	1
7808	1
7810	3
7812	3
7816	2
7820	1
7822	1
7824	1
7825	1
7828	2
7831	1
7832	3
7834	1
7836	4
7838	1
7844	4
7848	3
7852	2
7856	2
7859	1
7860	3
7862	1
7866	1
7872	4
7876	3
7880	2
7884	1
7887	2
7892	2
7896	2
7898	1
7902	2
7904	3
7909	1
7914	2
7916	1
7917	1
7920	179
7922	1
7924	1
7925	2
7928	4
7930	6
7932	3
7935	1
7936	3
7940	3
7941	1
7942	6
7944	5
7945	1
7946	1
7948	1
7950	5
7952	2
7954	1
7958	1
7960	4
7964	6
7968	1
7972	1
7975	11
7976	3
7980	3
7984	2
7985	2
7988	2
7990	1
7996	1
7998	1
7999	1
8000	1
8006	1
8008	8
8010	1
8012	2
8014	1
8016	3
8020	2
8024	1
8028	3
8030	18
8034	1
8035	2
8036	1
8037	1
8038	2
8039	1
8040	2
8042	1
8044	1
8047	2
8048	2
8052	4
8056	1
8060	2
8063	3
8064	1
8065	1
8072	3
8074	5
8076	1
8080	3
8084	1
8085	4
8088	3
8090	2
8092	2
8094	2
8096	8
8100	6
8107	1
8108	2
8109	1
8110	1
8112	3
8115	1
8118	1
8120	1
8122	1
8124	2
8126	1
8128	2
8130	1
8134	1
8136	1
8140	27
8142	1
8145	1
8148	1
8151	2
8152	1
8156	1
8160	2
8162	2
8164	2
8165	1
8168	7
8172	1
8173	2
8180	2
8182	1
8184	8
8187	1
8188	1
8190	2
8192	1
8194	3
8195	3
8196	2
8201	1
8204	1
8206	1
8208	3
8210	1
8212	1
8214	2
8216	1
8224	1
8225	1
8226	1
8228	2
8233	1
8240	2
8244	3
8246	1
8248	1
8250	14
8252	1
8256	1
8258	1
8264	1
8268	1
8272	4
8274	1
8276	2
8280	5
8284	1
8286	1
8290	1
8292	2
8298	1
8304	1
8305	1
8310	1
8312	1
8313	1
8316	2
8320	2
8328	2
8330	1
8332	3
8334	1
8336	1
8338	2
8340	3
8342	1
8346	1
8347	1
8348	1
8350	1
8352	2
8356	1
8358	1
8360	10
8365	1
8368	3
8372	1
8376	2
8383	1
8384	2
8387	1
8388	1
8392	1
8393	1
8395	1
8396	2
8400	4
8412	3
8414	1
8416	1
8422	1
8424	2
8426	3
8428	1
8429	1
8432	2
8436	2
8442	1
8448	5
8454	1
8456	2
8459	1
8460	1
8464	3
8465	1
8468	2
8470	4
8474	1
8476	1
8478	1
8480	1
8484	2
8488	2
8490	1
8492	1
8494	2
8496	2
8497	1
8504	2
8506	1
8508	1
8512	3
8517	1
8518	1
8520	3
8528	2
8529	1
8534	2
8536	1
8544	4
8550	1
8556	3
8560	1
8562	1
8568	2
8572	2
8577	1
8580	12
8584	1
8585	1
8588	2
8590	1
8592	1
8596	1
8602	2
8604	2
8607	1
8608	1
8612	1
8616	2
8618	2
8622	1
8623	1
8624	2
8630	1
8632	1
8634	2
8635	3
8636	2
8640	28
8644	1
8645	1
8648	1
8650	1
8652	3
8654	2
8656	2
8658	2
8660	4
8661	1
8662	1
8664	2
8665	1
8666	2
8668	2
8670	1
8680	3
8684	1
8686	1
8688	3
8690	3
8696	2
8700	3
8702	1
8708	3
8709	1
8712	3
8714	1
8716	1
8717	1
8720	1
8724	1
8736	3
8739	1
8740	1
8744	2
8748	3
8750	3
8756	3
8758	1
8760	6
8761	1
8762	1
8766	1
8770	1
8772	2
8776	1
8778	1
8783	1
8784	2
8788	4
8790	1
8792	1
8796	1
8800	254
8802	1
8804	3
8805	2
8806	1
8808	5
8810	5
8811	1
8816	2
8818	1
8820	3
8822	10
8824	2
8827	1
8828	2
8830	4
8832	7
8838	1
8840	5
8842	2
8844	11
8845	1
8846	2
8848	4
8850	1
8853	1
8855	17
8856	3
8857	1
8860	2
8862	1
8864	1
8865	1
8868	2
8870	1
8872	2
8874	2
8875	1
8877	2
8878	2
8880	6
8886	2
8888	4
8890	1
8892	2
8895	2
8896	3
8899	2
8900	3
8903	1
8904	5
8908	1
8910	39
8912	2
8915	1
8916	1
8918	1
8920	2
8924	2
8926	1
8928	2
8930	2
8932	1
8933	1
8935	1
8936	2
8938	2
8940	2
8943	4
8944	2
8947	1
8948	3
8950	2
8952	2
8954	3
8960	2
8965	10
8968	1
8972	1
8974	1
8975	1
8976	6
8980	1
8984	2
8988	1
8992	1
8998	3
9000	4
9004	4
9009	1
9012	3
9020	39
9024	2
9025	2
9030	1
9031	1
9036	1
9038	1
9040	4
9042	2
9045	1
9046	1
9048	3
9050	1
9052	1
9064	2
9068	1
9072	2
9074	1
9075	3
9080	1
9086	1
9087	1
9088	1
9096	2
9098	1
9104	1
9106	1
9108	2
9112	2
9114	2
9116	1
9120	2
9121	1
9122	1
9124	2
9128	2
9130	15
9135	1
9136	1
9141	1
9144	1
9152	5
9156	1
9158	2
9166	1
9170	1
9174	3
9178	1
9180	2
9181	1
9184	3
9185	2
9188	1
9190	1
9196	2
9200	1
9202	1
9204	1
9207	1
9208	1
9212	1
9216	1
9218	2
9220	2
9224	1
9236	1
9240	25
9256	1
9258	1
9266	1
9272	1
9273	1
9276	1
9280	2
9284	1
9288	3
9290	1
9295	6
9297	1
9300	3
9306	1
9308	2
9322	1
9324	1
9327	1
9328	3
9335	1
9336	2
9339	1
9348	2
9350	10
9352	1
9360	9
9364	1
9368	1
9370	1
9372	1
9376	1
9380	1
9383	1
9385	1
9387	1
9390	1
9391	1
9393	1
9394	1
9400	1
9405	3
9412	1
9416	1
9418	1
9421	1
9424	1
9426	1
9428	1
9429	1
9436	2
9448	1
9450	1
9452	1
9454	1
9456	2
9458	1
9460	22
9462	1
9464	1
9468	1
9470	2
9478	1
9480	2
9484	1
9488	1
9496	1
9504	3
9508	1
9510	1
9513	1
9515	1
9516	1
9524	1
9527	1
9528	2
9536	2
9537	1
9548	2
9552	2
9558	2
9560	1
9561	1
9564	2
9568	2
9570	7
9575	1
9588	2
9594	1
9596	1
9600	164
9602	2
9604	8
9605	9
9606	1
9608	9
9610	23
9612	2
9614	3
9615	7
9616	1
9618	1
9620	23
9621	1
9624	5
9625	1
9626	1
9628	2
9630	11
9631	1
9632	1
9634	1
9635	2
9636	3
9640	13
9644	4
9645	4
9646	1
9648	10
9650	5
9651	2
9652	1
9654	1
9656	2
9658	1
9660	10
9664	1
9665	1
9667	1
9672	2
9674	1
9676	2
9678	1
9679	1
9680	14
9682	1
9683	1
9684	1
9688	3
9690	3
9692	1
9696	7
9698	2
9700	5
9704	1
9710	2
9720	15
9724	2
9727	1
9728	4
9730	2
9732	2
9738	1
9740	1
9752	2
9754	1
9756	2
9759	1
9760	2
9761	1
9764	2
9768	1
9771	1
9773	1
9774	1
9776	1
9779	1
9780	8
9782	2
9784	3
9785	1
9786	1
9788	1
9790	3
9792	1
9794	1
9800	2
9804	1
9808	1
9810	2
9811	1
9812	1
9816	1
9818	1
9820	3
9822	1
9823	1
9824	1
9825	1
9832	1
9836	1
9840	6
9845	1
9848	2
9852	2
9854	1
9860	3
9864	2
9868	1
9870	3
9872	1
9876	1
9888	1
9890	1
9896	2
9900	21
9902	1
9904	1
9906	1
9908	1
9910	1
9916	1
9920	3
9925	1
9926	1
9932	1
9936	1
9940	1
9944	3
9946	1
9955	1
9960	3
9962	1
9964	1
9966	1
9968	1
9976	1
9978	1
9980	1
9984	1
9996	2
9998	1
10010	5
10012	1
10016	1
10017	1
10022	1
10024	1
10032	2
10036	1
10047	1
10048	3
10056	1
10065	1
10076	2
10080	7
10093	1
10109	1
10116	2
10118	1
10120	12
10122	1
10134	1
10140	1
10163	1
10164	2
10168	1
10172	1
10174	1
10175	3
10176	2
10184	1
10194	1
10200	1
10210	1
10212	3
10216	2
10222	1
10224	3
10226	1
10228	1
10230	4
10234	2
10236	1
10240	1
10244	2
10247	1
10248	1
10252	2
10276	1
10284	3
10285	4
10288	2
10294	1
10296	4
10303	1
10307	1
10311	1
10312	1
10313	1
10319	1
10320	3
10322	1
10324	1
10326	1
10328	1
10332	3
10340	6
10344	2
10350	1
10355	1
10368	1
10370	1
10372	1
10374	1
10378	1
10380	1
10384	1
10386	1
10388	1
10392	2
10400	2
10416	4
10420	2
10422	1
10432	1
10434	1
10436	1
10440	2
10442	1
10443	1
10448	1
10456	2
10464	1
10466	1
10470	1
10480	1
10488	2
10490	1
10496	2
10500	2
10504	1
10520	2
10528	1
10529	1
10532	1
10536	1
10540	1
10543	1
10548	1
10550	1
10556	1
10560	80
10568	3
10570	4
10572	3
10575	3
10578	1
10579	1
10580	3
10582	2
10590	1
10592	1
10600	2
10602	1
10604	7
10608	2
10612	1
10615	11
10620	1
10621	1
10631	1
10632	2
10640	1
10648	3
10652	1
10655	1
10656	2
10660	1
10662	1
10664	1
10668	1
10670	11
10674	1
10675	2
10680	1
10688	1
10692	1
10693	1
10695	1
10703	1
10710	1
10716	1
10720	1
10723	2
10724	1
10725	5
10733	1
10736	4
10741	2
10746	2
10752	1
10776	1
10780	12
10784	1
10788	1
10792	1
10800	18
10802	1
10805	1
10806	1
10808	1
10810	5
10815	1
10816	1
10818	1
10820	2
10822	1
10824	1
10830	4
10832	1
10835	1
10836	1
10840	6
10846	1
10852	2
10854	1
10864	2
10868	1
10870	1
10872	1
10880	2
10884	1
10888	1
10890	9
10896	2
10903	1
10908	1
10914	1
10920	4
10927	1
10944	1
10947	1
10950	1
10958	1
10965	1
10968	2
10974	1
10978	1
10979	1
10980	2
10981	1
10982	1
10984	1
10988	2
10989	1
10992	1
11000	5
11005	1
11016	2
11020	1
11028	1
11031	1
11040	2
11044	2
11055	1
11056	1
11058	1
11059	1
11064	1
11068	1
11071	1
11072	1
11075	1
11078	1
11088	2
11094	1
11096	2
11098	1
11104	1
11105	1
11110	1
11114	1
11122	1
11128	1
11131	1
11132	1
11134	1
11135	1
11143	1
11158	1
11160	2
11162	1
11169	1
11172	2
11174	1
11175	1
11176	2
11206	1
11217	1
11220	6
11232	1
11240	1
11244	1
11252	1
11260	1
11264	1
11268	1
11275	2
11280	3
11300	1
11306	1
11308	1
11316	1
11318	1
11330	1
11344	1
11352	1
11354	1
11370	1
11380	1
11390	1
11392	1
11400	3
11412	1
11418	1
11428	1
11430	1
11436	1
11438	1
11440	7
11445	1
11465	1
11472	2
11517	1
11520	10
11532	1
11535	1
11544	3
11548	2
11550	2
11552	1
11553	1
11558	1
11577	1
11580	2
11583	1
11600	1
11610	1
11616	4
11620	1
11648	1
11652	1
11660	3
11673	1
11690	1
11694	1
11700	2
11702	1
11708	1
11715	1
11743	1
11752	1
11754	1
11760	1
11770	1
11774	1
11784	2
11802	3
11808	2
11816	2
11822	1
11823	1
11832	1
11856	1
11868	1
11870	1
11880	13
11884	2
11890	2
11896	1
11900	2
11912	1
11920	1
11925	1
11935	1
11940	1
11950	1
11960	2
11962	1
11964	1
11968	2
11990	3
11995	1
12000	1
12032	1
12045	1
12048	1
12052	1
12056	2
12070	1
12088	1
12100	1
12104	1
12116	1
12120	2
12144	2
12156	1
12162	1
12168	1
12172	1
12186	1
12210	1
12232	1
12240	2
12254	1
12265	1
12276	1
12294	1
12300	1
12314	1
12318	1
12320	3
12324	1
12336	1
12342	1
12364	1
12370	1
12390	1
12394	1
12400	1
12412	1
12430	2
12432	1
12452	2
12464	1
12485	1
12528	1
12532	1
12540	3
12546	1
12560	1
12564	1
12568	1
12584	1
12600	1
12608	1
12614	1
12624	1
12631	1
12650	1
12686	1
12720	1
12724	1
12736	1
12758	1
12784	1
12800	20
12808	1
12810	2
12815	1
12820	5
12824	1
12830	3
12832	1
12840	1
12852	2
12856	1
12860	1
12864	1
12872	1
12880	2
12888	1
12890	1
12892	1
12893	1
12900	3
12922	1
12924	2
12932	1
12943	1
12960	3
12968	1
12976	1
12978	1
12980	1
12996	1
13006	1
13008	1
13009	1
13010	1
13012	1
13014	1
13020	2
13028	1
13034	1
13040	1
13044	1
13056	2
13074	1
13080	2
13098	1
13100	1
13112	1
13124	1
13140	1
13148	1
13150	1
13152	1
13180	1
13184	1
13200	86
13208	1
13210	3
13220	5
13226	1
13230	1
13240	2
13242	1
13244	1
13248	1
13252	1
13254	1
13255	6
13271	1
13272	1
13280	1
13288	3
13290	1
13310	10
13320	4
13337	1
13338	1
13365	2
13368	1
13374	1
13376	2
13388	1
13400	1
13416	1
13420	11
13430	1
13440	1
13452	1
13455	1
13464	1
13504	1
13511	1
13520	1
13530	2
13536	1
13548	1
13572	1
13575	1
13583	1
13584	2
13594	1
13596	1
13620	1
13625	1
13628	1
13640	7
13670	1
13672	1
13688	1
13698	1
13704	1
13718	1
13750	2
13758	1
13760	1
13772	1
13792	1
13800	1
13820	1
13836	1
13840	1
13859	1
13860	5
13865	1
13866	1
13876	1
13881	1
13896	1
13920	1
13962	1
13968	1
14000	2
14016	1
14028	1
14070	2
14080	5
14100	2
14119	1
14124	1
14136	1
14150	1
14165	1
14190	3
14200	1
14214	1
14217	1
14223	1
14250	1
14256	1
14280	1
14281	1
14300	1
14344	1
14355	1
14376	1
14394	1
14400	51
14402	1
14404	1
14405	2
14408	1
14409	1
14410	3
14412	1
14416	2
14418	1
14420	3
14424	1
14430	4
14432	1
14436	1
14440	6
14448	1
14450	1
14458	1
14460	5
14465	1
14468	2
14470	1
14473	1
14478	1
14480	2
14490	2
14498	1
14499	1
14500	2
14504	2
14510	1
14520	4
14524	1
14528	1
14550	1
14556	1
14560	1
14570	2
14580	1
14584	1
14600	1
14604	1
14608	1
14616	1
14620	1
14640	3
14676	1
14680	1
14682	1
14700	1
14718	1
14740	2
14744	1
14760	3
14776	1
14788	1
14794	2
14808	1
14818	1
14835	1
14848	1
14850	1
14856	1
14880	4
14904	1
14940	1
14952	1
14960	2
15015	1
15020	1
15032	1
15048	1
15056	1
15060	1
15072	1
15120	5
15136	1
15156	1
15175	1
15180	2
15208	1
15219	1
15224	1
15268	1
15297	1
15304	1
15305	1
15308	1
15353	1
15360	1
15384	1
15400	3
15438	1
15448	1
15466	1
15510	1
15522	1
15524	1
15540	1
15600	3
15620	1
15624	1
15714	1
15720	1
15726	1
15730	1
15744	1
15787	1
15808	1
15834	2
15840	33
15845	2
15847	1
15855	1
15860	5
15870	1
15880	3
15884	2
15895	5
15900	2
15928	1
15950	6
15952	1
16005	3
16014	1
16026	1
16060	5
16071	1
16078	1
16115	1
16125	1
16128	1
16170	2
16172	1
16185	1
16230	1
16258	1
16310	1
16312	1
16315	1
16390	2
16424	1
16464	1
16473	1
16495	1
16584	1
16596	1
16622	1
16680	1
16720	1
16734	1
16775	1
16798	1
16800	2
16828	1
16830	1
16878	1
16940	1
17004	1
17038	1
17040	1
17084	1
17142	1
17165	1
17168	1
17188	1
17205	1
17215	1
17216	1
17225	1
17241	1
17280	2
17350	1
17400	2
17408	1
17456	1
17460	1
17464	1
17468	1
17480	1
17496	1
17520	1
17552	1
17572	1
17596	1
17600	82
17605	3
17610	4
17622	1
17624	2
17642	1
17644	1
17650	1
17654	1
17655	10
17685	1
17688	1
17699	1
17700	1
17710	10
17720	2
17728	1
17760	1
17765	3
17787	1
17820	12
17840	1
17850	1
17853	1
17875	1
17908	1
17930	5
17946	1
18020	1
18025	1
18026	1
18040	10
18070	1
18073	1
18095	2
18135	1
18150	1
18160	1
18186	1
18205	1
18227	1
18240	1
18252	1
18260	6
18268	1
18315	1
18320	2
18370	1
18476	1
18480	2
18502	1
18535	1
18552	1
18590	3
18645	1
18700	1
18732	1
18755	1
18780	1
18865	1
18920	5
18960	1
18980	1
18984	1
19010	1
19054	1
19133	1
19162	1
19169	1
19184	1
19195	1
19200	21
19218	1
19220	2
19224	1
19238	1
19241	1
19248	1
19250	1
19260	4
19270	1
19272	1
19280	1
19284	1
19290	2
19320	2
19380	1
19416	1
19420	1
19426	1
19431	1
19440	2
19481	1
19488	1
19500	1
19508	1
19512	1
19580	2
19616	1
19635	1
19680	2
19690	2
19800	9
19844	1
19865	1
19910	3
19965	2
20100	1
20112	1
20130	3
20160	1
20168	1
20228	1
20240	1
20388	1
20420	1
20458	1
20460	1
20572	1
20602	1
20637	1
20680	2
20746	1
20760	1
20776	1
20790	1
20808	1
20888	1
20895	1
20900	1
20965	1
21000	1
21120	6
21130	1
21135	1
21184	1
21208	1
21228	1
21352	1
21400	1
21474	1
21480	1
21560	2
21600	5
21610	1
21620	3
21650	1
21656	1
21660	2
21680	1
21690	1
21846	1
21890	1
21960	1
22000	1
22068	1
22110	2
22158	1
22160	1
22330	1
22495	1
22764	1
23025	1
23180	1
23390	1
23518	1
23608	1
23612	1
23760	4
23802	1
23815	1
23832	1
23870	1
24000	1
24090	2
24200	2
24335	1
24398	1
24420	1
24424	1
24426	1
24474	1
24488	1
24564	1
24618	1
24960	1
25188	1
25200	1
25336	1
25344	1
25600	1
25628	1
25960	1
26164	1
26194	1
26400	28
26409	1
26410	1
26420	1
26430	2
26440	1
26444	1
26455	2
26460	1
26510	3
26520	2
26540	2
26600	1
26620	5
26640	1
26675	1
26730	1
26740	2
26770	1
26818	1
26840	5
26895	2
27005	1
27060	3
27119	1
27132	1
27170	2
27280	2
27335	1
27390	1
27484	1
27500	1
27830	1
28278	1
28380	1
28456	1
28696	1
28800	6
28810	1
28815	1
28816	1
28824	1
28840	1
28844	1
28855	1
28980	1
28982	1
29064	1
29165	1
29274	1
29462	1
29568	1
29810	1
29880	1
30465	1
31264	1
31288	1
31632	1
31680	2
31695	1
31762	1
31824	1
32274	1
32400	2
32435	1
33894	1
34560	2
34590	1
35200	15
35210	1
35244	2
35255	1
35310	3
35420	3
35475	1
35530	1
35650	1
35750	1
35860	1
35882	1
36443	1
36520	1
36894	1
37400	1
38196	1
38400	2
38440	1
38576	1
38760	2
39312	1
39600	5
39608	1
39610	1
39654	1
39665	1
39930	1
40040	1
40315	1
40380	1
40425	1
41140	1
42240	1
42625	1
43200	2
43240	1
43280	1
43300	1
43318	1
43756	1
43794	1
44000	1
46484	1
47565	1
49218	1
50694	1
52800	9
52818	1
52837	1
52860	1
52875	1
52910	1
52920	1
53020	1
53040	1
53145	1
53230	1
53240	1
53460	2
53570	1
53625	1
53790	1
54230	1
54404	1
54945	1
55110	1
57600	1
59088	1
64830	1
65100	1
77760	1
79200	3
79310	1
79520	1
79750	1
89137	1
105600	1
105648	1
105655	1
105710	1
