Pay	Frequency
14766	14
14767	10
14768	15
14769	4
14770	15
14771	7
14772	13
14773	10
14774	15
14775	13
14776	15
14777	7
14778	14
14779	4
14780	15
14781	10
14782	12
14783	9
14784	15
14785	4
14786	13
14787	9
14788	12
14789	8
14790	15
14791	8
14792	17
14793	10
14794	15
14795	6
14796	20
14797	8
14798	16
14799	12
14800	12
14801	9
14802	14
14803	13
14804	13
14805	5
14806	17
14807	9
14808	16
14809	7
14810	19
14811	11
14812	14
14813	8
14814	12
14815	5
14816	11
14817	5
14818	11
14819	9
14820	17
14821	7
14822	14
14823	3
14824	17
14825	9
14826	12
14827	5
14828	14
14829	8
14830	15
14831	5
14832	24
14833	6
14834	15
14835	9
14836	21
14837	7
14838	12
14839	7
14840	14
14841	9
14842	12
14843	13
14844	16
14845	4
14846	15
14847	5
14848	12
14849	6
14850	22
14851	14
14852	7
14853	10
14854	13
14855	6
14856	12
14857	8
14858	14
14859	8
14860	10
14861	12
14862	13
14863	5
14864	14
14865	8
14866	13
14867	10
14868	9
14869	10
14870	9
14871	5
14872	14
14873	7
14874	15
14875	8
14876	7
14877	7
14878	8
14879	7
14880	17
14881	8
14882	9
14883	4
14884	18
14885	6
14886	13
14887	9
14888	10
14889	11
14890	18
14891	11
14892	20
14893	7
14894	16
14895	7
14896	12
14897	8
14898	18
14899	7
14900	10
14901	5
14902	19
14903	11
14904	11
14905	5
14906	21
14907	6
14908	18
14909	3
14910	11
14911	8
14912	8
14913	8
14914	14
14915	6
14916	15
14917	8
14918	14
14919	4
14920	13
14921	5
14922	12
14923	7
14924	16
14925	10
14926	15
14927	10
14928	14
14929	12
14930	18
14931	12
14932	19
14933	5
14934	11
14935	9
14936	10
14937	6
14938	9
14939	11
14940	15
14941	7
14942	9
14943	4
14944	15
14945	10
14946	9
14947	11
14948	13
14949	11
14950	13
14951	4
14952	23
14953	7
14954	12
14955	13
14956	17
14957	9
14958	18
14959	3
14960	22
14961	4
14962	18
14963	6
14964	11
14965	11
14966	17
14967	12
14968	14
14969	12
14970	16
14971	8
14972	9
14973	9
14974	14
14975	2
14976	17
14977	11
14978	16
14979	3
14980	10
14981	8
14982	15
14983	10
14984	14
14985	5
14986	11
14987	10
14988	7
14989	8
14990	13
14991	10
14992	20
14993	4
14994	14
14995	8
14996	9
14997	13
14998	12
14999	12
15000	7
15001	4
15002	13
15003	4
15004	14
15005	8
15006	9
15007	9
15008	12
15009	5
15010	13
15011	14
15012	12
15013	5
15014	6
15015	4
15016	8
15017	11
15018	15
15019	8
15020	10
15021	8
15022	15
15023	9
15024	15
15025	6
15026	12
15027	8
15028	15
15029	12
15030	22
15031	4
15032	10
15033	4
15034	14
15035	5
15036	16
15037	5
15038	7
15039	6
15040	12
15041	10
15042	9
15043	7
15044	12
15045	4
15046	14
15047	8
15048	12
15049	13
15050	11
15051	5
15052	12
15053	10
15054	18
15055	5
15056	16
15057	8
15058	14
15059	5
15060	17
15061	4
15062	11
15063	11
15064	13
15065	9
15066	13
15067	10
15068	15
15069	6
15070	18
15071	5
15072	17
15073	8
15074	15
15075	7
15076	11
15077	5
15078	11
15079	4
15080	16
15081	7
15082	11
15083	8
15084	19
15085	6
15086	15
15087	7
15088	10
15089	9
15090	13
15091	11
15092	11
15093	4
15094	16
15095	4
15096	13
15097	8
15098	16
15099	8
15100	12
15101	10
15102	21
15103	3
15104	21
15105	7
15106	8
15107	7
15108	11
15109	9
15110	12
15111	7
15112	20
15113	12
15114	18
15115	6
15116	11
15117	10
15118	14
15119	9
15120	22
15121	6
15122	11
15123	11
15124	7
15125	8
15126	8
15127	9
15128	15
15129	7
15130	16
15131	3
15132	10
15133	10
15134	12
15135	11
15136	12
15137	10
15138	13
15139	6
15140	13
15141	16
15142	19
15143	10
15144	11
15145	3
15146	11
15147	2
15148	5
15149	5
15150	13
15151	12
15152	17
15153	9
15154	12
15155	11
15156	12
15157	10
15158	10
15159	5
15160	17
15161	7
15162	20
15163	6
15164	18
15165	8
15166	18
15167	3
15168	16
15169	9
15170	13
15171	7
15172	11
15173	9
15174	10
15175	4
15176	14
15177	11
15178	14
15179	9
15180	21
15181	7
15182	18
15183	11
15184	11
15185	4
15186	8
15187	6
15188	11
15189	5
15190	10
15191	5
15192	9
15193	7
15194	12
15195	5
15196	9
15197	6
15198	15
15199	5
15200	11
15201	6
15202	13
15203	7
15204	9
15205	8
15206	9
15207	8
15208	11
15209	13
15210	11
15211	15
15212	10
15213	8
15214	13
15215	6
15216	12
15217	9
15218	7
15219	7
15220	15
15221	16
15222	8
15223	13
15224	12
15225	5
15226	7
15227	5
15228	8
15229	7
15230	14
15231	6
15232	8
15233	8
15234	11
15235	11
15236	16
15237	10
15238	12
15239	3
15240	19
15241	7
15242	13
15243	4
15244	20
15245	10
15246	11
15247	11
15248	15
15249	6
15250	12
15251	5
15252	13
15253	8
15254	12
15255	5
15256	10
15257	9
15258	11
15259	8
15260	13
15261	8
15262	12
15263	8
15264	6
15265	9
15266	9
15267	8
15268	14
15269	7
15270	16
15271	9
15272	17
15273	8
15274	13
15275	5
15276	13
15277	5
15278	13
15279	9
15280	15
15281	10
15282	18
15283	7
15284	13
15285	5
15286	7
15287	6
15288	21
15289	12
15290	13
15291	9
15292	8
15293	6
15294	8
15295	6
15296	14
15297	9
15298	19
15299	4
15300	11
15301	8
15302	7
15303	7
15304	12
15305	7
15306	13
15307	7
15308	10
15309	8
15310	7
15311	9
15312	11
15313	3
15314	13
15315	5
15316	12
15317	9
15318	12
15319	7
15320	8
15321	6
15322	14
15323	8
15324	13
15325	9
15326	6
15327	11
15328	8
15329	5
15330	8
15331	10
15332	14
15333	7
15334	22
15335	5
15336	9
15337	7
15338	12
15339	6
15340	15
15341	9
15342	11
15343	3
15344	16
15345	7
15346	11
15347	4
15348	10
15349	7
15350	6
15351	6
15352	17
15353	5
15354	11
15355	11
15356	7
15357	13
15358	19
15359	7
15360	18
15361	9
15362	13
15363	4
15364	14
15365	6
15366	15
15367	10
15368	10
15369	10
15370	14
15371	8
15372	15
15373	5
15374	8
15375	4
15376	17
15377	9
15378	11
15379	9
15380	13
15381	9
15382	18
15383	3
15384	14
15385	11
15386	14
15387	6
15388	11
15389	10
15390	12
15391	7
15392	15
15393	4
15394	11
15395	9
15396	11
15397	6
15398	14
15399	11
15400	16
15401	5
15402	15
15403	7
15404	6
15405	5
15406	20
15407	10
15408	14
15409	10
15410	8
15411	7
15412	14
15413	5
15414	13
15415	5
15416	11
15417	11
15418	11
15419	8
15420	17
15421	9
15422	9
15423	9
15424	11
15425	8
15426	16
15427	3
15428	12
15429	2
15430	8
15431	5
15432	20
15433	10
15434	10
15435	7
15436	14
15437	5
15438	12
15439	4
15440	12
15441	4
15442	15
15443	6
15444	20
15445	2
15446	8
15447	7
15448	11
15449	8
15450	7
15451	3
15452	8
15453	4
15454	13
15455	7
15456	10
15457	5
15458	13
15459	6
15460	11
15461	7
15462	17
15463	8
15464	12
15465	6
15466	15
15467	3
15468	13
15469	10
15470	16
15471	6
15472	9
15473	9
15474	9
15475	6
15476	9
15477	7
15478	9
15479	9
15480	11
15481	12
15482	12
15483	6
15484	13
15485	7
15486	13
15487	12
15488	6
15489	7
15490	13
15491	9
15492	11
15493	13
15494	21
15495	3
15496	18
15497	6
15498	13
15499	8
15500	11
15501	11
15502	7
15503	9
15504	10
15505	8
15506	8
15507	10
15508	14
15509	1
15510	16
15511	7
15512	12
15513	5
15514	7
15515	6
15516	12
15517	6
15518	19
15519	8
15520	9
15521	7
15522	16
15523	7
15524	10
15525	7
15526	16
15527	7
15528	9
15529	7
15530	9
15531	8
15532	8
15533	9
15534	7
15535	5
15536	12
15537	6
15538	8
15539	7
15540	9
15541	4
15542	8
15543	12
15544	11
15545	10
15546	10
15547	8
15548	11
15549	7
15550	14
15551	8
15552	13
15553	5
15554	11
15555	6
15556	14
15557	7
15558	14
15559	9
15560	17
15561	9
15562	13
15563	5
15564	11
15565	7
15566	13
15567	6
15568	8
15569	6
15570	9
15571	15
15572	13
15573	3
15574	14
15575	11
15576	26
15577	10
15578	12
15579	7
15580	12
15581	9
15582	9
15583	5
15584	14
15585	7
15586	14
15587	2
15588	8
15589	13
15590	13
15591	6
15592	14
15593	6
15594	10
15595	3
15596	10
15597	10
15598	14
15599	11
15600	16
15601	3
15602	16
15604	10
15605	5
15606	8
15607	4
15608	13
15609	6
15610	13
15611	4
15612	9
15613	2
15614	14
15615	6
15616	13
15617	8
15618	9
15619	9
15620	15
15621	1
15622	9
15623	3
15624	10
15625	6
15626	13
15627	6
15628	14
15629	3
15630	12
15631	9
15632	11
15633	5
15634	13
15635	6
15636	7
15637	3
15638	10
15639	6
15640	6
15641	4
15642	8
15643	7
15644	9
15645	7
15646	11
15647	8
15648	12
15649	4
15650	12
15651	11
15652	8
15653	10
15654	15
15655	4
15656	18
15657	13
15658	14
15659	9
15660	17
15661	11
15662	16
15663	11
15664	11
15665	11
15666	9
15667	6
15668	17
15669	5
15670	8
15671	6
15672	7
15673	9
15674	10
15675	5
15676	10
15677	5
15678	18
15679	5
15680	14
15681	7
15682	15
15683	5
15684	6
15685	2
15686	13
15687	6
15688	12
15689	7
15690	11
15691	5
15692	10
15693	8
15694	15
15695	8
15696	7
15697	7
15698	14
15699	11
15700	21
15701	7
15702	12
15703	7
15704	16
15705	4
15706	9
15707	1
15708	12
15709	5
15710	10
15711	7
15712	10
15713	12
15714	14
15715	10
15716	16
15717	6
15718	10
15719	7
15720	10
15721	8
15722	14
15723	3
15724	11
15725	8
15726	17
15727	7
15728	10
15729	7
15730	17
15731	5
15732	10
15733	9
15734	10
15735	7
15736	9
15737	6
15738	10
15739	6
15740	11
15741	1
15742	8
15743	4
15744	8
15745	4
15746	8
15747	4
15748	10
15749	3
15750	11
15751	4
15752	11
15753	5
15754	6
15755	7
15756	11
15757	5
15758	10
15759	2
15760	10
15761	4
15762	10
15763	5
15764	6
15765	8
15766	10
15767	3
15768	12
15769	7
15770	7
15771	9
15772	12
15773	5
15774	10
15775	7
15776	11
15777	5
15778	15
15779	8
15780	17
15781	11
15782	12
15783	9
15784	6
15785	6
15786	11
15787	5
15788	10
15789	6
15790	14
15791	8
15792	12
15793	2
15794	13
15795	4
15796	10
15797	8
15798	16
15799	4
15800	9
15801	4
15802	13
15803	10
15804	12
15805	7
15806	9
15807	7
15808	7
15809	3
15810	6
15811	5
15812	10
15813	9
15814	8
15815	6
15816	12
15817	10
15818	20
15819	6
15820	9
15821	1
15822	8
15823	9
15824	13
15825	6
15826	6
15827	3
15828	2
15829	4
15830	9
15831	7
15832	13
15833	9
15834	15
15835	11
15836	12
15837	11
15838	12
15839	9
15840	118
15841	7
15842	14
15843	5
15844	14
15845	13
15846	9
15847	8
15848	12
15849	3
15850	14
15851	5
15852	11
15853	4
15854	9
15855	13
15856	14
15857	1
15858	9
15859	6
15860	16
15861	7
15862	13
15863	5
15864	19
15865	8
15866	11
15867	6
15868	4
15869	5
15870	18
15871	8
15872	13
15873	8
15874	10
15875	7
15876	11
15877	4
15878	11
15879	6
15880	20
15881	10
15882	18
15883	3
15884	16
15885	9
15886	16
15887	5
15888	15
15889	6
15890	18
15891	5
15892	13
15893	7
15894	8
15895	21
15896	11
15897	8
15898	12
15899	7
15900	18
15901	9
15902	9
15903	9
15904	9
15905	7
15906	17
15907	10
15908	14
15909	10
15910	11
15911	2
15912	9
15913	5
15914	18
15915	2
15916	13
15917	6
15918	7
15919	3
15920	12
15921	4
15922	11
15923	6
15924	12
15925	5
15926	11
15927	4
15928	10
15929	10
15930	8
15931	6
15932	12
15933	3
15934	10
15935	6
15936	11
15937	6
15938	5
15939	6
15940	13
15941	6
15942	17
15943	8
15944	11
15945	9
15946	9
15947	4
15948	8
15949	6
15950	29
15951	5
15952	5
15953	5
15954	12
15955	8
15956	14
15957	8
15958	11
15959	11
15960	7
15961	4
15962	9
15963	7
15964	14
15965	2
15966	10
15967	7
15968	8
15969	7
15970	11
15971	8
15972	12
15973	7
15974	12
15975	6
15976	8
15977	8
15978	10
15979	5
15980	10
15981	3
15982	9
15983	6
15984	6
15985	7
15986	11
15987	1
15988	11
15989	4
15990	13
15991	7
15992	9
15993	4
15994	4
15995	9
15996	13
15997	6
15998	13
15999	4
16000	14
16001	8
16002	12
16003	4
16004	8
16005	9
16006	14
16007	7
16008	7
16009	7
16010	7
16011	5
16012	7
16013	2
16014	17
16015	5
16016	8
16017	9
16018	11
16019	5
16020	15
16021	10
16022	7
16023	3
16024	14
16025	9
16026	8
16027	6
16028	18
16029	4
16030	14
16031	3
16032	14
16033	3
16034	6
16036	11
16037	5
16038	14
16039	11
16040	14
16041	5
16042	13
16043	5
16044	12
16045	5
16046	7
16047	4
16048	20
16049	2
16050	13
16051	2
16052	12
16053	6
16054	10
16055	5
16056	9
16057	3
16058	11
16059	5
16060	22
16061	3
16062	10
16063	6
16064	10
16065	13
16066	8
16067	7
16068	8
16069	2
16070	14
16071	6
16072	16
16073	2
16074	13
16075	5
16076	4
16077	3
16078	11
16079	5
16080	12
16081	8
16082	8
16083	8
16084	13
16085	6
16086	6
16087	5
16088	10
16089	7
16090	5
16091	11
16092	8
16093	5
16094	8
16095	2
16096	12
16097	2
16098	10
16099	7
16100	7
16101	4
16102	6
16103	5
16104	6
16105	8
16106	9
16107	7
16108	14
16109	4
16110	10
16111	6
16112	14
16113	8
16114	12
16115	10
16116	18
16117	7
16118	12
16119	6
16120	15
16121	4
16122	8
16123	5
16124	14
16125	4
16126	6
16127	9
16128	8
16129	7
16130	10
16131	6
16132	10
16133	6
16134	15
16135	4
16136	8
16137	5
16138	12
16139	7
16140	9
16141	3
16142	13
16143	4
16144	12
16145	7
16146	11
16147	4
16148	11
16149	4
16150	5
16151	4
16152	12
16153	7
16154	6
16155	4
16156	16
16157	4
16158	10
16159	9
16160	16
16161	6
16162	7
16163	6
16164	8
16165	3
16166	10
16167	3
16168	10
16169	9
16170	17
16171	5
16172	16
16173	3
16174	13
16175	5
16176	12
16177	9
16178	6
16179	4
16180	12
16181	5
16182	10
16183	10
16184	7
16185	5
16186	7
16187	3
16188	6
16189	5
16190	9
16191	4
16192	13
16194	15
16195	4
16196	17
16197	4
16198	8
16199	8
16200	19
16201	3
16202	14
16203	8
16204	17
16205	5
16206	8
16207	2
16208	10
16209	6
16210	14
16211	2
16212	14
16213	9
16214	10
16215	2
16216	10
16217	13
16218	8
16219	4
16220	14
16221	6
16222	9
16223	5
16224	11
16225	5
16226	11
16227	5
16228	9
16229	3
16230	10
16231	4
16232	11
16233	4
16234	7
16235	2
16236	15
16237	4
16238	9
16239	5
16240	6
16241	7
16242	6
16243	5
16244	13
16245	4
16246	7
16247	6
16248	10
16249	4
16250	6
16251	5
16252	8
16253	6
16254	17
16255	4
16256	12
16257	4
16258	15
16259	2
16260	10
16261	5
16262	11
16263	4
16264	11
16265	5
16266	12
16267	6
16268	11
16269	5
16270	9
16271	6
16272	14
16273	2
16274	11
16275	5
16276	8
16277	6
16278	9
16279	6
16280	16
16281	4
16282	4
16283	5
16284	14
16285	7
16286	9
16287	6
16288	13
16289	4
16290	12
16291	7
16292	2
16293	3
16294	11
16295	6
16296	15
16297	4
16298	11
16299	5
16300	11
16301	7
16302	7
16303	3
16304	11
16305	4
16306	6
16307	3
16308	14
16309	8
16310	10
16311	7
16312	9
16313	4
16314	10
16315	6
16316	8
16317	6
16318	11
16319	12
16320	9
16321	4
16322	14
16323	8
16324	7
16325	6
16326	8
16327	6
16328	15
16329	2
16330	13
16331	5
16332	16
16333	3
16334	14
16335	13
16336	18
16337	8
16338	8
16339	3
16340	7
16341	9
16342	11
16343	6
16344	16
16345	5
16346	10
16347	8
16348	8
16349	7
16350	11
16351	7
16352	11
16353	5
16354	9
16355	8
16356	7
16357	3
16358	7
16359	5
16360	8
16361	8
16362	13
16363	8
16364	6
16365	6
16366	7
16367	6
16368	10
16369	4
16370	7
16371	7
16372	12
16373	5
16374	9
16375	2
16376	11
16377	4
16378	8
16379	5
16380	10
16381	5
16382	13
16383	3
16384	13
16385	3
16386	7
16387	10
16388	8
16389	4
16390	21
16391	6
16392	11
16393	8
16394	12
16396	10
16397	4
16398	12
16399	4
16400	18
16401	4
16402	7
16403	6
16404	16
16405	8
16406	10
16407	7
16408	7
16409	4
16410	9
16411	10
16412	10
16413	6
16414	7
16415	3
16416	10
16417	4
16418	10
16419	6
16420	10
16421	5
16422	8
16423	6
16424	10
16425	8
16426	9
16427	4
16428	7
16429	7
16430	6
16431	13
16432	11
16433	2
16434	7
16435	8
16436	6
16437	7
16438	5
16439	6
16440	11
16441	10
16442	14
16443	7
16444	15
16445	11
16446	11
16447	6
16448	14
16449	4
16450	6
16451	7
16452	15
16453	5
16454	7
16455	10
16456	8
16457	5
16458	9
16459	6
16460	12
16461	5
16462	4
16463	4
16464	10
16465	3
16466	11
16467	7
16468	13
16469	5
16470	9
16471	8
16472	9
16473	6
16474	4
16475	12
16476	9
16477	6
16478	14
16479	4
16480	13
16481	4
16482	8
16483	6
16484	11
16485	4
16486	7
16487	5
16488	6
16489	6
16490	12
16491	4
16492	11
16493	1
16494	9
16495	5
16496	9
16497	3
16498	10
16499	3
16500	11
16501	6
16502	7
16503	8
16504	10
16505	6
16506	6
16507	4
16508	12
16509	6
16510	7
16511	7
16512	12
16513	5
16514	8
16515	3
16516	13
16517	10
16518	19
16519	4
16520	7
16521	5
16522	7
16523	4
16524	7
16525	7
16526	6
16527	5
16528	10
16529	5
16530	6
16531	5
16532	8
16533	7
16534	13
16535	8
16536	17
16537	5
16538	11
16539	10
16540	10
16541	4
16542	7
16543	2
16544	9
16545	4
16546	10
16547	7
16548	10
16549	2
16550	9
16551	5
16552	8
16553	4
16554	12
16555	6
16556	7
16557	3
16558	8
16559	5
16560	11
16561	2
16562	13
16563	13
16564	10
16565	7
16566	7
16567	5
16568	7
16569	6
16570	8
16571	3
16572	11
16573	8
16574	8
16575	2
16576	10
16577	6
16578	4
16579	2
16580	9
16581	7
16582	6
16583	3
16584	9
16585	4
16586	9
16587	1
16588	9
16589	7
16590	11
16591	2
16592	15
16593	6
16594	13
16595	4
16596	11
16597	5
16598	15
16599	6
16600	9
16601	4
16602	14
16603	8
16604	7
16605	3
16606	8
16607	4
16608	11
16609	9
16610	10
16611	7
16612	10
16613	3
16614	8
16615	6
16616	6
16617	1
16618	11
16619	2
16620	9
16621	2
16622	9
16624	9
16625	4
16626	9
16627	8
16628	15
16629	4
16630	10
16631	6
16632	12
16633	6
16634	13
16635	4
16636	13
16637	5
16638	9
16639	7
16640	9
16641	4
16642	12
16643	3
16644	14
16645	4
16646	7
16647	2
16648	10
16649	6
16650	10
16651	4
16652	8
16653	9
16654	13
16655	16
16656	10
16657	2
16658	9
16659	4
16660	10
16661	12
16662	9
16663	4
16664	8
16665	5
16666	9
16667	5
16668	8
16669	5
16670	7
16671	6
16672	14
16673	7
16674	9
16675	4
16676	13
16677	6
16678	12
16679	1
16680	16
16681	4
16682	8
16683	2
16684	7
16685	5
16686	9
16687	3
16688	2
16689	5
16690	6
16691	6
16692	9
16693	1
16694	6
16695	7
16696	13
16697	3
16698	8
16699	3
16700	3
16701	8
16702	12
16703	6
16704	10
16705	3
16706	11
16707	5
16708	8
16709	1
16710	7
16711	4
16712	8
16713	8
16714	14
16715	4
16716	4
16717	5
16718	15
16719	6
16720	16
16721	3
16722	6
16723	4
16724	7
16725	2
16726	13
16727	7
16728	10
16729	5
16730	6
16731	5
16732	9
16733	3
16734	12
16735	3
16736	12
16737	5
16738	12
16739	8
16740	10
16741	1
16742	11
16743	8
16744	11
16745	4
16746	10
16747	8
16748	11
16749	7
16750	9
16751	5
16752	9
16753	5
16754	14
16755	5
16756	12
16757	7
16758	11
16759	7
16760	5
16761	4
16762	7
16763	6
16764	9
16765	12
16766	9
16767	5
16768	10
16769	5
16770	7
16771	3
16772	12
16773	5
16774	10
16775	5
16776	8
16777	6
16778	9
16779	8
16780	11
16781	3
16782	9
16783	12
16784	9
16785	4
16786	10
16787	5
16788	13
16789	5
16790	7
16791	4
16792	10
16793	7
16794	9
16795	8
16796	9
16797	5
16798	7
16799	7
16800	12
16801	6
16802	4
16803	4
16804	15
16805	8
16806	4
16807	7
16808	7
16809	5
16810	9
16811	5
16812	6
16813	5
16814	19
16815	6
16816	7
16817	9
16818	7
16819	5
16820	12
16822	8
16823	6
16824	4
16825	4
16826	14
16827	3
16828	8
16829	14
16830	14
16831	6
16832	8
16833	9
16834	7
16835	10
16836	12
16837	4
16838	7
16839	9
16840	10
16841	5
16842	10
16843	7
16844	9
16845	5
16846	11
16847	4
16848	10
16849	2
16850	15
16851	4
16852	8
16853	2
16854	9
16855	5
16856	7
16857	5
16858	6
16859	7
16860	8
16861	7
16862	8
16863	3
16864	6
16865	3
16866	6
16867	1
16868	9
16869	9
16870	8
16871	8
16872	11
16873	5
16874	12
16875	2
16876	7
16877	4
16878	14
16879	4
16880	9
16881	7
16882	10
16883	7
16884	9
16885	3
16886	9
16887	4
16888	8
16889	2
16890	12
16891	6
16892	12
16893	5
16894	5
16895	2
16896	7
16897	5
16898	2
16899	3
16900	8
16901	3
16902	7
16903	3
16904	9
16905	4
16906	4
16907	7
16908	6
16909	2
16910	10
16911	3
16912	9
16913	7
16914	9
16915	2
16916	11
16917	3
16918	6
16919	6
16920	10
16921	8
16922	10
16923	7
16924	6
16925	4
16926	7
16927	4
16928	5
16929	4
16930	8
16931	3
16932	7
16933	4
16934	11
16935	6
16936	3
16937	5
16938	5
16939	2
16940	13
16941	3
16942	8
16943	5
16944	9
16945	6
16946	11
16947	5
16948	8
16949	5
16950	2
16951	8
16952	8
16953	4
16954	15
16955	6
16956	8
16957	6
16958	4
16959	2
16960	8
16961	1
16962	12
16963	4
16964	14
16965	5
16966	8
16967	11
16968	8
16969	3
16970	8
16971	3
16972	10
16973	5
16974	10
16975	7
16976	11
16977	8
16978	10
16979	3
16980	14
16981	6
16982	6
16983	2
16984	10
16985	6
16986	18
16987	5
16988	9
16990	7
16991	7
16992	7
16993	4
16994	9
16995	3
16996	5
16997	2
16998	7
16999	9
17000	10
17001	6
17002	12
17004	2
17005	3
17006	11
17007	4
17008	7
17009	2
17010	8
17011	2
17012	7
17013	1
17014	12
17015	6
17016	3
17017	3
17018	4
17019	5
17020	11
17021	5
17022	9
17023	1
17024	5
17025	5
17026	8
17027	6
17028	6
17029	3
17030	4
17031	7
17032	6
17033	5
17034	11
17035	5
17036	7
17037	5
17038	13
17039	3
17040	10
17041	6
17042	9
17043	2
17044	7
17045	5
17046	13
17047	3
17048	9
17049	5
17050	11
17051	9
17052	8
17053	5
17054	6
17055	1
17056	11
17057	10
17058	6
17059	7
17060	7
17061	5
17062	8
17063	2
17064	8
17065	9
17066	16
17067	7
17068	7
17069	9
17070	6
17071	8
17072	6
17073	6
17074	4
17075	6
17076	8
17077	5
17078	9
17079	2
17080	13
17081	5
17082	10
17083	2
17084	8
17085	8
17086	8
17087	3
17088	6
17089	4
17090	7
17091	6
17092	13
17093	1
17094	10
17095	4
17096	13
17097	7
17098	6
17099	4
17100	9
17101	5
17102	10
17103	3
17104	4
17105	3
17106	4
17107	6
17108	6
17109	3
17110	6
17111	5
17112	12
17113	5
17114	6
17115	3
17116	9
17117	5
17118	6
17119	3
17120	8
17121	3
17122	6
17123	6
17124	8
17125	7
17126	9
17127	3
17128	11
17129	7
17130	3
17131	11
17132	3
17133	7
17134	6
17135	5
17136	8
17137	3
17138	8
17139	4
17140	10
17141	6
17142	9
17143	7
17144	12
17145	3
17146	5
17147	6
17148	6
17149	6
17150	4
17151	5
17152	9
17153	3
17154	6
17155	3
17156	4
17157	11
17158	7
17159	5
17160	14
17161	9
17162	4
17163	5
17164	13
17165	4
17166	4
17167	7
17168	7
17169	7
17170	7
17171	5
17172	8
17173	6
17174	2
17175	4
17176	10
17177	3
17178	6
17179	6
17180	12
17181	4
17182	12
17183	3
17184	9
17185	4
17186	9
17187	6
17188	8
17189	3
17190	9
17191	6
17192	16
17193	6
17194	8
17195	6
17196	5
17197	5
17198	8
17199	2
17200	5
17201	5
17202	11
17203	3
17204	9
17205	7
17206	8
17207	4
17208	9
17209	4
17210	5
17211	3
17212	6
17213	4
17214	12
17215	10
17216	12
17217	7
17218	7
17219	4
17220	7
17221	6
17222	7
17223	9
17224	10
17225	10
17226	9
17227	5
17228	3
17229	9
17230	12
17231	5
17232	8
17233	2
17234	3
17235	8
17236	5
17237	3
17238	3
17239	7
17240	10
17241	1
17242	8
17243	5
17244	6
17245	4
17246	11
17247	3
17248	11
17249	3
17250	11
17251	7
17252	10
17253	5
17254	6
17255	3
17256	13
17257	2
17258	14
17259	6
17260	13
17261	3
17262	9
17263	5
17264	8
17265	5
17266	8
17267	7
17268	12
17269	1
17270	12
17271	8
17272	8
17273	2
17274	7
17275	4
17276	7
17277	7
17278	7
17279	2
17280	16
17281	4
17282	9
17283	4
17284	12
17285	5
17286	10
17287	4
17288	12
17289	4
17290	6
17291	10
17292	7
17293	5
17294	9
17295	4
17296	9
17297	5
17298	7
17299	9
17300	9
17301	1
17302	6
17303	3
17304	7
17305	5
17306	6
17307	2
17308	8
17309	5
17310	5
17311	6
17312	12
17313	1
17314	9
17315	6
17316	5
17317	1
17318	10
17319	4
17320	9
17321	3
17322	9
17323	7
17324	11
17325	8
17326	7
17327	7
17328	11
17329	6
17330	9
17331	7
17332	5
17333	4
17334	1
17335	4
17336	6
17337	2
17338	6
17339	2
17340	11
17341	3
17342	10
17343	4
17344	11
17345	4
17346	5
17347	8
17348	8
17349	10
17350	7
17351	2
17352	13
17353	3
17354	2
17355	2
17356	4
17357	8
17358	4
17359	1
17360	8
17361	3
17362	7
17363	6
17364	11
17365	3
17366	2
17367	1
17368	12
17369	5
17370	9
17371	1
17372	5
17373	6
17374	12
17376	5
17377	5
17378	7
17379	7
17380	5
17381	1
17382	10
17383	5
17384	11
17385	5
17386	8
17387	4
17388	6
17389	3
17390	4
17391	2
17392	7
17393	3
17394	4
17395	4
17396	6
17397	6
17398	9
17399	3
17400	8
17401	7
17402	10
17403	5
17404	5
17405	3
17406	7
17407	3
17408	12
17409	4
17410	9
17411	2
17412	9
17413	4
17414	11
17415	4
17416	6
17417	5
17418	8
17419	2
17420	13
17421	3
17422	11
17423	7
17424	5
17425	5
17426	9
17427	5
17428	10
17429	3
17430	11
17431	4
17432	10
17433	5
17434	12
17435	5
17436	11
17437	2
17438	8
17439	1
17440	8
17441	6
17442	2
17443	5
17444	8
17445	8
17446	5
17447	3
17448	8
17449	5
17450	5
17451	1
17452	6
17453	3
17454	10
17455	7
17456	13
17457	5
17458	9
17459	10
17460	4
17461	4
17462	5
17463	7
17464	8
17465	6
17466	5
17467	4
17468	6
17469	7
17470	6
17471	2
17472	8
17473	4
17474	9
17475	6
17476	8
17477	7
17478	7
17479	5
17480	10
17481	5
17482	4
17483	3
17484	14
17485	4
17486	5
17487	9
17488	8
17489	5
17490	4
17491	7
17492	6
17493	7
17494	13
17495	7
17496	4
17497	1
17498	6
17499	4
17500	7
17501	5
17502	5
17503	6
17504	3
17505	2
17506	16
17507	4
17508	11
17509	7
17510	9
17511	3
17512	11
17513	6
17514	7
17515	4
17516	6
17517	10
17518	10
17519	7
17520	10
17521	5
17522	8
17523	1
17524	13
17525	3
17526	5
17527	5
17528	9
17529	5
17530	5
17531	6
17532	5
17533	4
17534	8
17535	2
17536	11
17537	6
17538	7
17539	2
17540	9
17541	3
17542	8
17543	7
17544	3
17545	3
17546	8
17547	3
17548	13
17549	5
17550	3
17551	4
17552	7
17553	6
17554	8
17555	2
17556	6
17557	4
17558	10
17559	8
17560	8
17561	2
17562	3
17563	5
17564	4
17565	3
17566	9
17567	4
17568	7
17569	6
17570	10
17571	5
17572	9
