Pay	Frequency
14686	17
14687	6
14688	12
14689	7
14690	7
14691	7
14692	17
14693	4
14694	12
14695	6
14696	18
14697	6
14698	18
14699	4
14700	16
14701	8
14702	14
14703	15
14704	9
14705	6
14706	21
14707	4
14708	19
14709	7
14710	13
14711	5
14712	15
14713	9
14714	19
14715	4
14716	14
14717	7
14718	6
14719	10
14720	13
14721	13
14722	16
14723	4
14724	16
14725	9
14726	16
14727	8
14728	19
14729	9
14730	15
14731	8
14732	15
14733	7
14734	12
14735	6
14736	20
14737	7
14738	9
14739	11
14740	11
14741	9
14742	13
14743	2
14744	13
14745	12
14746	10
14747	2
14748	17
14749	5
14750	18
14751	3
14752	15
14753	5
14754	15
14755	9
14756	10
14757	11
14758	15
14759	7
14760	9
14761	8
14762	10
14763	8
14764	15
14765	8
14766	14
14767	9
14768	9
14769	4
14770	22
14771	5
14772	17
14773	8
14774	17
14775	11
14776	17
14777	9
14778	14
14779	7
14780	14
14781	7
14782	12
14783	9
14784	12
14785	4
14786	16
14787	10
14788	17
14789	9
14790	11
14791	7
14792	13
14793	7
14794	12
14795	8
14796	26
14797	7
14798	15
14799	12
14800	13
14801	10
14802	10
14803	9
14804	14
14805	6
14806	14
14807	7
14808	19
14809	10
14810	15
14811	7
14812	13
14813	7
14814	15
14815	5
14816	12
14817	3
14818	16
14819	6
14820	14
14821	10
14822	15
14823	7
14824	17
14825	9
14826	14
14827	6
14828	12
14829	8
14830	10
14831	7
14832	16
14833	6
14834	18
14835	6
14836	23
14837	9
14838	14
14839	6
14840	9
14841	7
14842	12
14843	13
14844	15
14845	8
14846	19
14847	3
14848	14
14849	6
14850	15
14851	9
14852	8
14853	7
14854	16
14855	8
14856	13
14857	7
14858	12
14859	6
14860	14
14861	10
14862	13
14863	6
14864	13
14865	6
14866	13
14867	10
14868	10
14869	10
14870	12
14871	3
14872	14
14873	7
14874	16
14875	10
14876	9
14877	6
14878	10
14879	7
14880	17
14881	6
14882	11
14883	6
14884	13
14885	6
14886	10
14887	6
14888	13
14889	9
14890	14
14891	7
14892	21
14893	10
14894	14
14895	7
14896	10
14897	8
14898	17
14899	7
14900	7
14901	4
14902	18
14903	9
14904	13
14905	3
14906	16
14907	11
14908	17
14909	5
14910	12
14911	5
14912	10
14913	7
14914	10
14915	8
14916	15
14917	6
14918	15
14919	3
14920	15
14921	5
14922	12
14923	1
14924	18
14925	9
14926	17
14927	12
14928	10
14929	8
14930	14
14931	13
14932	19
14933	6
14934	15
14935	6
14936	11
14937	8
14938	6
14939	13
14940	11
14941	3
14942	11
14943	8
14944	17
14945	11
14946	10
14947	11
14948	19
14949	16
14950	12
14951	4
14952	16
14953	5
14954	9
14955	10
14956	14
14957	9
14958	13
14959	6
14960	12
14961	6
14962	20
14963	5
14964	13
14965	8
14966	16
14967	13
14968	16
14969	8
14970	16
14971	7
14972	14
14973	9
14974	16
14975	3
14976	16
14977	16
14978	9
14979	2
14980	8
14981	7
14982	14
14983	7
14984	10
14985	5
14986	10
14987	12
14988	4
14989	7
14990	10
14991	6
14992	19
14993	6
14994	15
14995	10
14996	11
14997	10
14998	10
14999	10
15000	8
15001	5
15002	13
15003	10
15004	17
15005	8
15006	12
15007	7
15008	10
15009	10
15010	11
15011	12
15012	14
15013	4
15014	10
15015	3
15016	10
15017	14
15018	12
15019	6
15020	14
15021	10
15022	14
15023	8
15024	13
15025	7
15026	8
15027	9
15028	12
15029	9
15030	24
15031	6
15032	13
15033	9
15034	14
15035	6
15036	13
15037	5
15038	12
15039	4
15040	7
15041	9
15042	8
15043	7
15044	10
15045	7
15046	13
15047	6
15048	10
15049	7
15050	15
15051	6
15052	12
15053	7
15054	14
15055	4
15056	16
15057	9
15058	14
15059	4
15060	16
15061	6
15062	8
15063	10
15064	15
15065	6
15066	11
15067	12
15068	12
15069	5
15070	13
15071	4
15072	13
15073	8
15074	15
15075	5
15076	15
15077	6
15078	13
15079	3
15080	12
15081	7
15082	9
15083	9
15084	20
15085	7
15086	14
15087	8
15088	14
15089	6
15090	15
15091	6
15092	12
15093	6
15094	18
15095	3
15096	8
15097	8
15098	15
15099	6
15100	11
15101	7
15102	23
15103	6
15104	18
15105	9
15106	8
15107	8
15108	11
15109	6
15110	11
15111	6
15112	22
15113	12
15114	18
15115	4
15116	10
15117	12
15118	16
15119	9
15120	22
15121	8
15122	10
15123	7
15124	9
15125	10
15126	10
15127	5
15128	16
15129	6
15130	10
15131	6
15132	11
15133	10
15134	15
15135	8
15136	13
15137	7
15138	12
15139	4
15140	10
15141	13
15142	18
15143	8
15144	15
15145	4
15146	15
15147	3
15148	6
15149	4
15150	15
15151	9
15152	14
15153	6
15154	8
15155	10
15156	10
15157	8
15158	12
15159	7
15160	16
15161	4
15162	16
15163	9
15164	22
15165	10
15166	16
15167	1
15168	12
15169	9
15170	12
15171	6
15172	15
15173	8
15174	9
15175	2
15176	12
15177	9
15178	16
15179	7
15180	13
15181	9
15182	19
15183	10
15184	11
15185	3
15186	6
15187	6
15188	9
15189	5
15190	8
15191	5
15192	6
15193	8
15194	15
15195	7
15196	10
15197	8
15198	15
15199	7
15200	13
15201	6
15202	12
15203	8
15204	5
15205	8
15206	10
15207	8
15208	12
15209	10
15210	15
15211	14
15212	9
15213	4
15214	14
15215	3
15216	11
15217	5
15218	13
15219	5
15220	17
15221	17
15222	8
15223	8
15224	12
15225	6
15226	9
15227	5
15228	11
15229	8
15230	11
15231	6
15232	12
15233	6
15234	12
15235	7
15236	18
15237	13
15238	17
15239	4
15240	15
15241	8
15242	10
15243	4
15244	20
15245	8
15246	9
15247	9
15248	14
15249	5
15250	13
15251	4
15252	11
15253	9
15254	12
15255	6
15256	11
15257	9
15258	11
15259	5
15260	15
15261	10
15262	17
15263	9
15264	8
15265	11
15266	6
15267	6
15268	11
15269	8
15270	14
15271	9
15272	17
15273	7
15274	9
15275	9
15276	14
15277	5
15278	17
15279	8
15280	13
15281	8
15282	16
15283	3
15284	14
15285	2
15286	12
15287	7
15288	17
15289	10
15290	10
15291	9
15292	8
15293	8
15294	9
15295	4
15296	9
15297	7
15298	17
15299	9
15300	10
15301	7
15302	10
15303	9
15304	12
15305	6
15306	11
15307	7
15308	8
15309	6
15310	10
15311	8
15312	16
15313	2
15314	16
15315	5
15316	17
15317	8
15318	6
15319	8
15320	4
15321	7
15322	15
15323	7
15324	13
15325	8
15326	8
15327	9
15328	12
15329	6
15330	7
15331	7
15332	16
15333	2
15334	11
15335	4
15336	12
15337	7
15338	11
15339	5
15340	12
15341	10
15342	13
15343	4
15344	16
15345	7
15346	8
15347	4
15348	11
15349	6
15350	7
15351	7
15352	18
15353	5
15354	14
15355	7
15356	10
15357	11
15358	15
15359	5
15360	14
15361	11
15362	12
15363	5
15364	13
15365	2
15366	15
15367	9
15368	12
15369	10
15370	15
15371	5
15372	11
15373	6
15374	10
15375	7
15376	12
15377	8
15378	14
15379	9
15380	14
15381	7
15382	20
15383	7
15384	14
15385	4
15386	13
15387	4
15388	13
15389	5
15390	12
15391	8
15392	12
15393	2
15394	17
15395	9
15396	13
15397	7
15398	11
15399	7
15400	10
15401	5
15402	15
15403	6
15404	6
15405	6
15406	17
15407	9
15408	10
15409	9
15410	10
15411	7
15412	14
15413	5
15414	9
15415	4
15416	9
15417	8
15418	11
15419	8
15420	12
15421	10
15422	10
15423	9
15424	15
15425	10
15426	14
15427	6
15428	15
15429	2
15430	7
15431	7
15432	22
15433	8
15434	8
15435	5
15436	14
15437	5
15438	8
15439	4
15440	10
15441	3
15442	15
15443	10
15444	16
15445	3
15446	12
15447	9
15448	13
15449	7
15450	8
15451	4
15452	12
15453	6
15454	12
15455	5
15456	13
15457	9
15458	11
15459	6
15460	10
15461	7
15462	16
15463	8
15464	15
15465	6
15466	15
15467	3
15468	16
15469	7
15470	14
15471	7
15472	12
15473	10
15474	6
15475	6
15476	8
15477	8
15478	11
15479	7
15480	12
15481	8
15482	8
15483	6
15484	10
15485	6
15486	11
15487	6
15488	10
15489	14
15490	11
15491	8
15492	13
15493	9
15494	17
15495	6
15496	16
15497	4
15498	11
15499	6
15500	13
15501	8
15502	7
15503	7
15504	8
15505	9
15506	9
15507	10
15508	20
15509	6
15510	9
15511	5
15512	13
15513	7
15514	6
15515	8
15516	14
15517	5
15518	12
15519	6
15520	12
15521	7
15522	11
15523	6
15524	11
15525	4
15526	18
15527	12
15528	7
15529	5
15530	7
15531	6
15532	7
15533	7
15534	7
15535	6
15536	13
15537	5
15538	12
15539	8
15540	11
15541	4
15542	10
15543	8
15544	10
15545	8
15546	8
15547	5
15548	8
15549	2
15550	10
15551	10
15552	9
15553	7
15554	12
15555	10
15556	15
15557	5
15558	14
15559	7
15560	12
15561	9
15562	13
15563	6
15564	12
15565	6
15566	14
15567	5
15568	8
15569	6
15570	9
15571	7
15572	18
15573	4
15574	15
15575	13
15576	18
15577	9
15578	14
15579	8
15580	7
15581	6
15582	8
15583	4
15584	20
15585	5
15586	12
15587	2
15588	11
15589	10
15590	13
15591	3
15592	17
15593	6
15594	11
15595	4
15596	12
15597	5
15598	10
15599	6
15600	18
15601	3
15602	13
15603	4
15604	9
15605	3
15606	9
15607	5
15608	7
15609	6
15610	8
15611	3
15612	14
15613	2
15614	10
15615	5
15616	15
15617	7
15618	9
15619	7
15620	11
15621	2
15622	9
15623	3
15624	9
15625	5
15626	9
15627	6
15628	12
15629	3
15630	14
15631	6
15632	9
15633	5
15634	17
15635	7
15636	9
15637	2
15638	8
15639	4
15640	10
15641	4
15642	8
15643	8
15644	9
15645	3
15646	11
15647	4
15648	15
15649	6
15650	10
15651	8
15652	10
15653	7
15654	16
15655	8
15656	15
15657	10
15658	10
15659	10
15660	17
15661	10
15662	12
15663	10
15664	20
15665	7
15666	14
15667	4
15668	18
15669	3
15670	10
15671	7
15672	7
15673	5
15674	7
15675	4
15676	12
15677	6
15678	12
15679	6
15680	14
15681	3
15682	15
15683	1
15684	8
15685	4
15686	11
15687	7
15688	11
15689	8
15690	9
15691	4
15692	14
15693	4
15694	22
15695	5
15696	7
15697	6
15698	11
15699	7
15700	16
15701	5
15702	9
15703	10
15704	16
15705	9
15706	9
15707	4
15708	10
15709	6
15710	11
15711	6
15712	11
15713	8
15714	12
15715	10
15716	11
15717	7
15718	12
15719	6
15720	8
15721	10
15722	15
15723	4
15724	7
15725	3
15726	19
15727	7
15728	13
15729	7
15730	16
15731	2
15732	8
15733	9
15734	9
15735	6
15736	11
15737	4
15738	9
15739	5
15740	13
15741	1
15742	7
15743	5
15744	6
15745	5
15746	7
15747	3
15748	10
15749	2
15750	11
15751	2
15752	11
15753	4
15754	7
15755	6
15756	12
15757	7
15758	6
15759	2
15760	12
15761	2
15762	10
15763	6
15764	6
15765	8
15766	6
15767	2
15768	14
15769	13
15770	9
15771	10
15772	12
15773	4
15774	8
15775	5
15776	14
15777	7
15778	18
15779	7
15780	15
15781	8
15782	15
15783	6
15784	10
15785	6
15786	14
15787	6
15788	12
15789	9
15790	9
15791	7
15792	10
15793	3
15794	12
15795	5
15796	15
15797	8
15798	11
15799	2
15800	11
15801	1
15802	13
15803	7
15804	13
15805	11
15806	7
15807	6
15808	8
15809	3
15810	9
15811	6
15812	11
15813	7
15814	5
15815	4
15816	14
15817	8
15818	16
15819	6
15820	12
15821	1
15822	9
15823	6
15824	10
15825	5
15826	9
15827	4
15828	6
15829	3
15830	9
15831	7
15832	15
15833	10
15834	15
15835	10
15836	14
15837	8
15838	12
15839	10
15840	17
15841	6
15842	9
15843	2
15844	15
15845	11
15846	10
15847	11
15848	11
15849	4
15850	9
15851	2
15852	11
15853	4
15854	9
15855	8
15856	14
15857	3
15858	10
15859	8
15860	8
15861	6
15862	11
15863	6
15864	17
15865	4
15866	16
15867	6
15868	8
15869	3
15870	12
15871	6
15872	9
15873	10
15874	14
15875	6
15876	15
15877	4
15878	12
15879	6
15880	12
15881	10
15882	16
15883	9
15884	13
15885	1
15886	13
15887	5
15888	12
15889	5
15890	13
15891	7
15892	15
15893	7
15894	12
15895	5
15896	6
15897	8
15898	12
15899	6
15900	19
15901	9
15902	10
15903	9
15904	9
15905	5
15906	13
15907	8
15908	10
15909	7
15910	14
15911	3
15912	10
15913	7
15914	12
15915	2
15916	16
15917	5
15918	6
15919	4
15920	12
15921	6
15922	12
15923	6
15924	14
15925	5
15926	14
15927	3
15928	8
15929	9
15930	9
15931	5
15932	7
15933	4
15934	16
15935	7
15936	11
15937	3
15938	6
15939	4
15940	14
15941	8
15942	16
15943	5
15944	11
15945	8
15946	5
15947	2
15948	12
15949	5
15950	11
15951	3
15952	6
15953	7
15954	9
15955	1
15956	11
15957	9
15958	8
15959	9
15960	6
15961	3
15962	9
15963	5
15964	17
15965	6
15966	12
15967	7
15968	8
15969	4
15970	11
15971	11
15972	9
15973	4
15974	11
15975	4
15976	9
15977	10
15978	10
15979	5
15980	9
15981	4
15982	8
15983	6
15984	9
15985	6
15986	9
15988	15
15989	8
15990	13
15991	7
15992	7
15993	5
15994	5
15995	8
15996	13
15997	5
15998	14
15999	2
16000	12
16001	6
16002	15
16003	6
16004	7
16005	7
16006	11
16007	6
16008	7
16009	8
16010	11
16011	4
16012	6
16013	2
16014	12
16015	5
16016	3
16017	7
16018	14
16019	4
16020	9
16021	7
16022	7
16023	6
16024	15
16025	9
16026	13
16027	8
16028	11
16029	7
16030	14
16031	2
16032	18
16033	3
16034	3
16035	1
16036	6
16037	5
16038	14
16039	7
16040	14
16041	4
16042	9
16043	4
16044	11
16045	6
16046	8
16047	6
16048	19
16049	5
16050	9
16051	1
16052	8
16053	4
16054	7
16055	4
16056	10
16057	3
16058	10
16059	7
16060	9
16061	3
16062	8
16063	6
16064	10
16065	7
16066	11
16067	6
16068	7
16069	1
16070	11
16071	5
16072	16
16073	5
16074	12
16075	8
16076	5
16077	4
16078	13
16079	4
16080	14
16081	11
16082	7
16083	9
16084	15
16085	6
16086	7
16087	1
16088	7
16089	7
16090	8
16091	7
16092	7
16093	6
16094	8
16095	4
16096	12
16097	3
16098	12
16099	9
16100	11
16101	5
16102	6
16103	7
16104	11
16105	2
16106	6
16107	7
16108	13
16109	3
16110	8
16111	4
16112	6
16113	7
16114	10
16115	8
16116	15
16117	4
16118	13
16119	4
16120	10
16122	10
16123	4
16124	13
16125	3
16126	8
16127	10
16128	10
16129	9
16130	7
16131	11
16132	14
16133	3
16134	12
16135	3
16136	12
16137	3
16138	14
16139	5
16140	11
16141	3
16142	11
16143	5
16144	11
16145	4
16146	11
16147	3
16148	7
16149	5
16150	7
16151	3
16152	7
16153	5
16154	10
16155	5
16156	15
16157	3
16158	6
16159	8
16160	11
16161	8
16162	10
16163	7
16164	9
16165	2
16166	14
16167	3
16168	12
16169	7
16170	11
16171	7
16172	14
16173	3
16174	14
16175	5
16176	12
16177	7
16178	7
16179	8
16180	13
16181	10
16182	13
16183	10
16184	10
16185	6
16186	9
16187	7
16188	6
16189	5
16190	11
16191	3
16192	11
16193	3
16194	12
16195	4
16196	15
16197	3
16198	9
16199	5
16200	16
16201	2
16202	15
16203	8
16204	13
16205	3
16206	8
16207	2
16208	7
16209	4
16210	8
16211	5
16212	14
16213	8
16214	12
16215	4
16216	13
16217	8
16218	9
16219	7
16220	8
16221	4
16222	10
16223	4
16224	11
16225	4
16226	7
16227	5
16228	10
16229	3
16230	13
16231	2
16232	6
16233	6
16234	9
16235	3
16236	15
16237	5
16238	9
16239	3
16240	7
16241	6
16242	6
16243	2
16244	15
16245	4
16246	8
16247	5
16248	6
16249	4
16250	7
16251	5
16252	8
16253	6
16254	19
16255	5
16256	9
16257	6
16258	10
16259	1
16260	13
16261	5
16262	11
16263	5
16264	11
16265	5
16266	15
16267	7
16268	11
16269	6
16270	1
16271	9
16272	11
16273	2
16274	13
16275	5
16276	12
16277	5
16278	8
16279	4
16280	6
16281	3
16282	7
16283	5
16284	12
16285	5
16286	9
16287	5
16288	12
16289	5
16290	10
16291	5
16292	4
16293	3
16294	13
16295	5
16296	11
16297	5
16298	14
16299	3
16300	13
16301	3
16302	9
16303	3
16304	11
16305	6
16306	8
16307	1
16308	12
16309	7
16310	9
16311	3
16312	12
16313	5
16314	6
16315	6
16316	9
16317	3
16318	11
16319	9
16320	7
16321	9
16322	16
16323	6
16324	9
16325	2
16326	4
16327	4
16328	11
16329	2
16330	14
16331	5
16332	11
16333	6
16334	9
16335	7
16336	19
16337	10
16338	5
16339	5
16340	7
16341	7
16342	12
16343	8
16344	17
16345	4
16346	10
16347	6
16348	9
16349	4
16350	11
16351	12
16352	13
16353	4
16354	9
16355	4
16356	10
16357	4
16358	8
16359	6
16360	10
16361	8
16362	14
16363	8
16364	5
16365	5
16366	5
16367	4
16368	10
16369	3
16370	8
16371	5
16372	9
16373	7
16374	8
16375	3
16376	14
16377	2
16378	9
16379	5
16380	14
16381	6
16382	12
16383	3
16384	10
16385	2
16386	7
16387	8
16388	12
16389	3
16390	8
16391	5
16392	12
16393	7
16394	13
16395	4
16396	10
16397	6
16398	10
16399	5
16400	13
16401	3
16402	7
16403	7
16404	16
16405	6
16406	13
16407	6
16408	10
16409	6
16410	8
16411	9
16412	13
16413	6
16414	8
16415	5
16416	9
16417	4
16418	10
16419	6
16420	11
16421	3
16422	10
16423	4
16424	10
16425	7
16426	7
16427	7
16428	8
16429	8
16430	7
16431	10
16432	10
16433	4
16434	5
16435	7
16436	11
16437	3
16438	9
16439	7
16440	6
16441	6
16442	12
16443	6
16444	14
16445	7
16446	6
16447	5
16448	14
16449	3
16450	6
16451	7
16452	8
16453	3
16454	8
16455	6
16456	9
16457	3
16458	7
16459	5
16460	11
16461	5
16462	7
16463	3
16464	9
16465	4
16466	7
16467	7
16468	12
16469	2
16470	9
16471	4
16472	6
16473	7
16474	9
16475	8
16476	13
16477	6
16478	9
16479	4
16480	12
16481	3
16482	10
16483	6
16484	13
16485	8
16486	5
16487	4
16488	9
16489	7
16490	14
16491	3
16492	12
16493	3
16494	6
16495	4
16496	10
16497	3
16498	10
16499	5
16500	7
16501	7
16502	9
16503	6
16504	9
16505	2
16506	12
16507	4
16508	14
16509	4
16510	6
16511	9
16512	15
16513	2
16514	10
16515	2
16516	15
16517	9
16518	9
16519	5
16520	5
16521	4
16522	10
16523	5
16524	6
16525	7
16526	7
16527	5
16528	11
16529	4
16530	6
16531	4
16532	11
16533	8
16534	15
16535	7
16536	14
16537	5
16538	9
16539	7
16540	10
16541	4
16542	6
16543	5
16544	12
16545	4
16546	7
16547	6
16548	10
16549	6
16550	10
16551	6
16552	9
16553	3
16554	10
16555	4
16556	7
16557	4
16558	12
16559	6
16560	12
16561	3
16562	12
16563	7
16564	6
16565	7
16566	13
16567	5
16568	5
16569	7
16570	9
16571	2
16572	8
16573	6
16574	12
16575	4
16576	9
16577	5
16578	3
16579	3
16580	8
16581	4
16582	3
16583	4
16584	6
16585	1
16586	8
16587	1
16588	9
16589	5
16590	13
16591	2
16592	15
16593	6
16594	14
16595	5
16596	9
16597	5
16598	9
16599	7
16600	9
16601	3
16602	13
16603	6
16604	7
16605	3
16606	10
16607	6
16608	8
16609	7
16610	7
16611	5
16612	9
16613	4
16614	8
16615	6
16616	5
16617	1
16618	8
16619	3
16620	9
16621	3
16622	11
16623	1
16624	8
16625	5
16626	11
16627	7
16628	18
16629	6
16630	10
16631	6
16632	8
16633	5
16634	15
16635	2
16636	8
16637	2
16638	8
16639	8
16640	8
16641	6
16642	11
16643	5
16644	16
16645	4
16646	6
16647	3
16648	11
16649	4
16650	9
16651	3
16652	9
16653	6
16654	12
16655	12
16656	10
16657	1
16658	10
16659	6
16660	9
16661	15
16662	10
16663	4
16664	12
16665	1
16666	10
16667	6
16668	8
16669	5
16670	5
16671	5
16672	14
16673	8
16674	9
16675	3
16676	12
16677	6
16678	10
16679	1
16680	12
16681	2
16682	6
16683	2
16684	7
16685	4
16686	8
16687	2
16688	4
16689	5
16690	7
16691	7
16692	7
16694	8
16695	7
16696	10
16697	5
16698	5
16699	4
16700	6
16701	6
16702	11
16703	4
16704	11
16705	2
16706	11
16707	4
16708	8
16709	5
16710	11
16711	4
16712	8
16713	10
16714	11
16715	7
16716	2
16717	3
16718	14
16719	9
16720	12
16721	4
16722	8
16723	3
16724	6
16725	6
16726	13
16727	6
16728	11
16729	4
16730	8
16731	5
16732	12
16733	6
16734	11
16735	5
16736	13
16737	4
16738	9
16739	6
16740	9
16741	2
16742	6
16743	9
16744	8
16745	5
16746	10
16747	7
16748	11
16749	7
16750	11
16751	4
16752	8
16753	4
16754	14
16755	6
16756	12
16757	6
16758	7
16759	9
16760	5
16761	4
16762	9
16763	5
16764	10
16765	13
16766	7
16767	5
16768	12
16769	6
16770	7
16771	1
16772	12
16773	4
16774	10
16775	6
16776	9
16777	3
16778	5
16779	5
16780	12
16781	6
16782	8
16783	10
16784	7
16785	6
16786	9
16787	8
16788	11
16789	3
16790	5
16791	4
16792	9
16793	10
16794	7
16795	6
16796	8
16797	5
16798	11
16799	6
16800	7
16801	8
16802	3
16803	3
16804	13
16805	4
16806	11
16807	6
16808	7
16809	5
16810	8
16811	6
16812	6
16813	5
16814	18
16815	5
16816	6
16817	11
16818	8
16819	5
16820	12
16821	3
16822	8
16823	7
16824	8
16825	4
16826	15
16827	4
16828	7
16829	5
16830	11
16831	6
16832	8
16833	8
16834	6
16835	5
16836	12
16837	4
16838	6
16839	9
16840	13
16841	6
16842	12
16843	8
16844	9
16845	7
16846	10
16847	3
16848	10
16849	1
16850	7
16851	3
16852	4
16853	2
16854	10
16855	4
16856	10
16857	4
16858	4
16859	8
16860	8
16861	6
16862	10
16863	8
16864	9
16865	3
16866	6
16867	4
16868	7
16869	10
16870	8
16871	5
16872	9
16873	3
16874	9
16875	1
16876	5
16877	4
16878	11
16879	1
16880	6
16881	5
16882	10
16883	5
16884	6
16885	4
16886	8
16887	5
16888	12
16889	6
16890	8
16891	8
16892	12
16893	3
16894	6
16895	5
16896	8
16897	4
16898	3
16899	3
16900	9
16901	3
16902	6
16903	3
16904	9
16905	6
16906	6
16907	5
16908	6
16909	4
16910	11
16911	3
16912	11
16913	9
16914	13
16915	4
16916	12
16917	2
16918	3
16919	9
16920	10
16921	6
16922	13
16923	5
16924	7
16925	4
16926	10
16927	2
16928	5
16929	3
16930	5
16931	3
16932	6
16933	3
16934	11
16935	6
16936	3
16937	7
16938	5
16939	3
16940	9
16942	9
16943	5
16944	4
16945	4
16946	10
16947	7
16948	8
16949	3
16950	5
16951	8
16952	7
16953	4
16954	16
16955	3
16956	9
16957	2
16958	6
16959	2
16960	7
16962	12
16963	5
16964	10
16965	8
16966	7
16967	5
16968	12
16969	4
16970	9
16971	4
16972	10
16973	6
16974	7
16975	7
16976	8
16977	5
16978	6
16979	3
16980	9
16981	7
16982	7
16983	3
16984	9
16985	6
16986	11
16987	4
16988	9
16989	1
16990	4
16991	7
16992	6
16993	5
16994	7
16995	5
16996	6
16997	3
16998	9
16999	6
17000	12
17001	4
17002	9
17003	2
17004	7
17005	2
17006	11
17007	4
17008	5
17009	2
17010	6
17011	1
17012	7
17013	1
17014	11
17015	2
17016	4
17017	4
17018	8
17019	9
17020	10
17021	5
17022	9
17023	3
17024	5
17025	7
17026	9
17027	6
17028	4
17029	3
17030	4
17031	5
17032	9
17033	6
17034	11
17035	5
17036	7
17037	4
17038	13
17039	1
17040	8
17041	6
17042	8
17043	3
17044	9
17045	3
17046	13
17047	3
17048	12
17049	1
17050	7
17051	10
17052	7
17053	6
17054	6
17055	2
17056	10
17057	7
17058	5
17059	8
17060	7
17061	9
17062	11
17063	2
17064	9
17065	8
17066	12
17067	8
17068	7
17069	9
17070	9
17071	7
17072	5
17073	4
17074	2
17075	6
17076	9
17077	3
17078	8
17079	2
17080	12
17081	6
17082	11
17083	1
17084	6
17085	7
17086	9
17087	4
17088	7
17089	3
17090	10
17091	4
17092	10
17093	3
17094	11
17095	3
17096	15
17097	6
17098	6
17099	1
17100	12
17101	6
17102	8
17103	6
17104	6
17105	2
17106	6
17107	6
17108	10
17109	5
17110	8
17111	4
17112	10
17113	5
17114	11
17115	3
17116	10
17117	2
17118	4
17119	4
17120	8
17121	4
17122	7
17123	7
17124	13
17125	5
17126	5
17127	2
17128	10
17129	8
17130	5
17131	10
17132	4
17133	5
17134	5
17135	4
17136	8
17137	3
17138	9
17139	4
17140	10
17141	3
17142	8
17143	6
17144	7
17145	4
17146	5
17147	7
17148	6
17149	5
17150	5
17151	5
17152	8
17153	4
17154	6
17155	2
17156	4
17157	8
17158	10
17159	6
17160	6
17161	9
17162	5
17163	5
17164	13
17165	3
17166	5
17167	5
17168	4
17169	3
17170	6
17171	6
17172	9
17173	8
17174	1
17175	3
17176	10
17177	4
17178	9
17179	3
17180	9
17181	3
17182	10
17183	2
17184	7
17185	5
17186	8
17187	8
17188	9
17189	5
17190	7
17191	5
17192	16
17193	6
17194	8
17195	4
17196	7
17197	5
17198	9
17199	3
17200	5
17201	6
17202	13
17203	7
17204	8
17205	5
17206	9
17207	7
17208	8
17209	6
17210	5
17211	1
17212	9
17213	5
17214	10
17215	5
17216	7
17217	5
17218	6
17219	5
17220	9
17221	6
17222	11
17223	7
17224	12
17225	9
17226	9
17227	5
17228	4
17229	8
17230	10
17231	4
17232	5
17233	1
17234	4
17235	9
17236	5
17237	2
17238	9
17239	8
17240	11
17241	2
17242	6
17243	7
17244	7
17245	2
17246	7
17247	1
17248	12
17249	2
17250	10
17251	5
17252	7
17253	6
17254	5
17255	2
17256	13
17257	3
17258	10
17259	6
17260	14
17261	4
17262	6
17263	3
17264	9
17265	4
17266	8
17267	9
17268	12
17269	3
17270	7
17271	7
17272	10
17273	3
17274	7
17275	4
17276	4
17277	4
17278	10
17279	2
17280	10
17281	5
17282	7
17283	1
17284	10
17285	6
17286	9
17287	5
17288	10
17289	4
17290	6
17291	7
17292	8
17293	5
17294	9
17295	3
17296	12
17297	7
17298	8
17299	4
17300	10
17301	4
17302	9
17303	3
17304	7
17305	4
17306	5
17307	3
17308	6
17309	2
17310	3
17311	8
17312	10
17313	2
17314	7
17315	4
17316	7
17317	3
17318	8
17319	5
17320	8
17321	3
17322	7
17323	5
17324	9
17325	7
17326	6
17327	7
17328	9
17329	5
17330	8
17331	6
17332	6
17333	5
17334	4
17335	4
17336	6
17337	2
17338	4
17339	2
17340	10
17341	4
17342	16
17343	6
17344	10
17345	4
17346	8
17347	1
17348	7
17349	7
17350	4
17351	1
17352	8
17353	4
17354	3
17355	2
17356	8
17357	6
17358	4
17359	2
17360	12
17361	3
17362	8
17363	8
17364	9
17365	1
17366	3
17367	3
17368	12
17369	2
17370	7
17372	5
17373	6
17374	10
17376	5
17377	3
17378	6
17379	6
17380	7
17381	5
17382	10
17383	6
17384	6
17385	6
17386	8
17387	3
17388	8
17389	2
17390	7
17391	2
17392	5
17393	4
17394	5
17395	2
17396	8
17397	5
17398	10
17399	7
17400	6
17401	6
17402	10
17403	2
17404	5
17405	1
17406	11
17407	3
17408	13
17409	1
17410	8
17411	3
17412	14
17413	5
17414	11
17415	6
17416	7
17417	5
17418	8
17419	2
17420	9
17421	2
17422	7
17423	3
17424	11
17425	8
17426	9
17427	4
17428	10
17429	3
17430	8
17431	2
17432	14
17433	3
17434	12
17435	3
17436	9
17437	3
17438	6
17439	4
17440	7
17441	5
17442	7
17443	3
17444	10
17445	5
17446	7
17447	3
17448	8
17449	2
17450	5
17451	2
17452	6
17453	1
17454	11
17455	7
17456	5
17457	7
17458	11
17459	7
17460	6
17461	4
17462	6
17463	5
17464	7
17465	6
17466	5
17467	6
17468	10
17469	7
17470	7
17472	9
17473	4
17474	5
17475	4
17476	7
17477	5
17478	9
17479	5
17480	6
17481	5
17482	3
17483	5
17484	11
17485	4
17486	3
17487	8
17488	9
17489	9
17490	4
17491	7
