Pay	Frequency
5682	4
5684	16
5685	2
5686	4
5687	1
5688	15
5689	1
5690	2
5691	2
5692	5
5693	1
5694	2
5696	14
5698	9
5699	1
5700	18
5701	2
5702	5
5703	1
5704	12
5705	2
5706	3
5707	1
5708	11
5709	3
5710	1
5711	3
5712	28
5713	1
5714	4
5715	1
5716	6
5717	1
5718	9
5719	1
5720	132
5721	2
5722	4
5724	9
5725	1
5726	3
5728	8
5729	1
5730	7
5731	2
5732	5
5734	5
5735	3
5736	13
5737	1
5738	4
5739	1
5740	10
5742	12
5744	5
5745	2
5746	4
5747	1
5748	15
5750	5
5751	1
5752	14
5753	1
5754	5
5756	2
5757	2
5758	6
5760	317
5761	1
5762	8
5764	21
5766	7
5767	2
5768	30
5770	9
5771	1
5772	18
5773	1
5774	4
5775	24
5776	26
5777	3
5778	6
5779	3
5780	21
5782	5
5783	1
5784	31
5785	1
5786	4
5788	13
5789	2
5790	12
5791	1
5792	18
5794	5
5795	1
5796	23
5797	1
5798	8
5799	1
5800	26
5802	6
5803	1
5804	19
5805	2
5806	3
5808	52
5810	6
5811	2
5812	12
5813	1
5814	7
5815	4
5816	13
5818	4
5819	2
5820	25
5821	1
5822	3
5823	3
5824	21
5825	4
5826	8
5828	10
5829	1
5830	41
5831	1
5832	31
5833	1
5834	4
5835	2
5836	22
5837	3
5838	11
5839	3
5840	19
5841	1
5842	6
5843	1
5844	19
5845	1
5846	7
5848	37
5849	4
5850	8
5851	1
5852	11
5853	1
5854	3
5856	49
5858	5
5859	1
5860	16
5862	6
5863	1
5864	22
5865	2
5866	3
5868	17
5870	7
5871	1
5872	20
5874	8
5875	2
5876	11
5877	3
5878	3
5880	38
5881	2
5882	5
5884	8
5885	8
5886	4
5888	17
5889	2
5890	4
5891	1
5892	21
5893	1
5894	2
5895	1
5896	14
5897	1
5898	7
5900	9
5902	2
5903	2
5904	34
5905	1
5906	6
5907	3
5908	13
5909	2
5910	6
5911	1
5912	14
5913	1
5914	9
5916	22
5917	1
5918	2
5919	1
5920	11
5922	7
5924	7
5925	4
5926	9
5928	28
5929	2
5930	3
5931	1
5932	11
5933	2
5934	4
5936	34
5937	1
5938	8
5939	1
5940	154
5941	1
5942	2
5944	14
5945	3
5946	6
5947	1
5948	9
5949	2
5950	6
5951	2
5952	38
5954	3
5955	2
5956	9
5957	1
5958	7
5959	2
5960	17
5961	1
5962	7
5963	2
5964	14
5966	3
5967	2
5968	9
5969	1
5970	3
5972	8
5974	2
5976	15
5978	1
5979	4
5980	14
5981	2
5982	3
5983	1
5984	19
5985	1
5986	5
5988	16
5989	3
5990	2
5991	1
5992	18
5994	6
5995	12
5996	9
5998	3
5999	1
6000	51
6002	4
6003	2
6004	11
6005	3
6006	5
6007	1
6008	13
6009	1
6010	4
6011	2
6012	9
6013	1
6014	4
6015	1
6016	9
6017	2
6018	5
6019	1
6020	6
6021	2
6022	2
6024	32
6026	5
6027	1
6028	16
6030	6
6031	2
6032	4
6033	2
6034	5
6036	7
6038	5
6039	1
6040	10
6042	5
6043	1
6044	10
6045	1
6046	4
6047	2
6048	27
6049	1
6050	30
6052	9
6053	2
6054	3
6056	10
6057	2
6058	7
6060	14
6062	1
6063	2
6064	5
6066	3
6067	1
6068	13
6070	3
6071	1
6072	22
6073	2
6074	6
6075	1
6076	9
6078	2
6079	1
6080	9
6082	3
6083	1
6084	14
6085	1
6086	2
6087	3
6088	5
6089	2
6090	4
6091	1
6092	9
6093	2
6094	5
6095	1
6096	17
6098	3
6100	5
6101	1
6102	3
6104	6
6105	8
6106	3
6108	8
6110	3
6112	13
6114	3
6115	1
6116	8
6118	3
6119	1
6120	28
6121	1
6122	2
6124	3
6125	1
6126	4
6127	1
6128	7
6130	4
6132	15
6133	1
6134	2
6135	1
6136	7
6137	2
6138	8
6139	1
6140	8
6142	2
6143	1
6144	13
6145	1
6146	1
6148	2
6149	1
6150	3
6151	1
6152	5
6153	1
6154	4
6156	10
6158	6
6160	70
6162	3
6164	9
6165	1
6166	1
6167	2
6168	15
6170	2
6172	6
6173	1
6174	5
6176	11
6178	5
6179	1
6180	13
6182	3
6183	2
6184	8
6185	1
6186	4
6187	1
6188	4
6189	2
6190	3
6191	2
6192	18
6194	4
6195	1
6196	3
6197	1
6198	6
6200	8
6202	4
6204	18
6206	2
6208	7
6210	3
6211	2
6212	5
6213	2
6214	3
6215	7
6216	14
6218	1
6220	7
6222	4
6224	3
6225	2
6226	4
6227	1
6228	5
6229	1
6230	1
6232	11
6233	1
6234	1
6235	1
6236	1
6237	1
6238	3
6239	1
6240	51
6242	4
6244	11
6246	3
6248	18
6250	6
6251	1
6252	7
6254	3
6255	1
6256	9
6257	1
6258	3
6260	9
6262	1
6264	14
6265	1
6266	6
6268	6
6270	34
6271	2
6272	11
6273	1
6274	4
6276	7
6278	5
6279	1
6280	8
6282	3
6284	8
6286	2
6287	3
6288	30
6290	2
6291	1
6292	13
6293	1
6294	2
6296	8
6300	16
6301	1
6302	1
6303	2
6304	9
6305	3
6306	2
6308	7
6309	2
6310	3
6312	13
6313	1
6314	4
6316	6
6317	2
6318	6
6319	1
6320	12
6322	3
6324	9
6325	5
6326	2
6327	2
6328	6
6330	4
6331	2
6332	6
6333	1
6334	2
6335	1
6336	22
6338	3
6339	2
6340	10
6341	1
6342	6
6344	12
6346	3
6347	1
6348	14
6349	2
6350	3
6352	12
6354	5
6355	1
6356	3
6357	1
6358	8
6359	1
6360	16
6362	1
6364	5
6365	2
6366	7
6367	1
6368	6
6369	2
6370	2
6371	2
6372	6
6373	1
6374	2
6375	1
6376	9
6377	1
6378	6
6380	29
6381	1
6382	1
6383	1
6384	19
6386	3
6387	2
6388	8
6389	1
6390	2
6391	1
6392	2
6393	2
6394	4
6395	1
6396	8
6398	1
6399	2
6400	721
6401	2
6402	8
6403	1
6404	22
6405	25
6406	8
6408	27
6409	4
6410	82
6411	1
6412	8
6413	1
6414	8
6415	22
6416	16
6417	1
6418	5
6420	99
6422	5
6423	2
6424	17
6425	4
6426	5
6428	7
6430	38
6431	2
6432	38
6433	1
6434	4
6435	6
6436	11
6437	2
6438	2
6439	1
6440	79
6441	1
6442	5
6443	2
6444	7
6445	10
6446	4
6447	2
6448	18
6450	16
6452	5
6453	1
6454	2
6456	23
6457	1
6458	4
6459	2
6460	65
6462	2
6464	10
6466	2
6467	2
6468	11
6469	1
6470	12
6472	6
6474	2
6476	3
6477	1
6478	1
6479	2
6480	100
6482	2
6484	5
6485	1
6486	7
6487	2
6488	8
6490	29
6491	1
6492	6
6493	2
6494	5
6495	3
6496	14
6498	3
6500	24
6502	1
6504	24
6506	3
6507	1
6508	10
6509	1
6510	12
6512	8
6514	1
6515	1
6516	7
6518	3
6519	1
6520	36
6521	1
6522	2
6524	8
6525	5
6528	19
6529	1
6530	5
6531	1
6532	9
6534	3
6535	1
6536	6
6537	2
6538	1
6539	1
6540	24
6542	3
6544	7
6545	3
6546	3
6548	9
6550	6
6551	1
6552	13
6554	2
6556	10
6558	4
6560	24
6562	3
6564	10
6565	2
6566	2
6568	8
6570	7
6571	3
6572	13
6573	1
6574	3
6576	16
6577	1
6578	3
6579	1
6580	19
6581	4
6582	6
6583	1
6584	8
6585	1
6586	1
6587	1
6588	9
6589	1
6590	7
6591	2
6592	10
6594	3
6596	3
6598	5
6600	413
6602	2
6603	2
6604	8
6605	3
6606	5
6608	11
6610	9
6612	9
6613	1
6614	2
6616	7
6618	3
6620	19
6622	8
6624	15
6626	5
6628	7
6630	5
6632	9
6633	2
6634	2
6635	1
6636	10
6639	1
6640	20
6642	5
6644	20
6645	1
6646	1
6648	14
6650	3
6651	1
6652	9
6654	2
6655	17
6656	8
6657	1
6658	2
6659	1
6660	22
6661	1
6662	3
6663	5
6664	9
6666	6
6668	2
6669	2
6670	5
6672	18
6673	1
6675	1
6676	5
6678	9
6680	12
6681	1
6682	5
6684	12
6686	5
6688	16
6689	1
6690	7
6692	6
6693	1
6694	1
6695	2
6696	19
6698	2
6699	3
6700	7
6702	2
6703	1
6704	1
6706	1
6708	5
6710	34
6712	12
6713	1
6714	5
6715	1
6716	3
6717	2
6718	2
6720	39
6722	4
6724	2
6726	2
6728	11
6729	1
6730	1
6731	1
6732	13
6733	1
6734	2
6735	1
6736	6
6738	1
6739	1
6740	4
6742	3
6744	14
6746	4
6748	8
6750	6
6751	1
6752	4
6754	4
6756	9
6758	3
6760	19
6762	1
6763	1
6764	4
6765	6
6766	2
6767	2
6768	12
6770	4
6771	1
6772	5
6774	4
6776	11
6777	1
6778	2
6780	17
6782	3
6784	6
6786	4
6787	1
6788	8
6790	3
6791	1
6792	14
6794	4
6795	2
6796	2
6798	6
6799	1
6800	12
6801	1
6804	5
6807	3
6808	5
6810	1
6811	1
6812	4
6813	1
6814	5
6815	1
6816	11
6818	2
6820	74
6821	1
6822	5
6824	6
6825	1
6826	3
6827	1
6828	7
6831	2
6832	13
6834	3
6836	3
6838	3
6840	25
6841	1
6842	3
6844	6
6845	1
6846	4
6848	10
6849	1
6850	1
6852	11
6854	4
6855	1
6856	7
6858	1
6860	8
6861	1
6862	1
6864	8
6865	2
6866	2
6868	4
6870	3
6871	1
6872	12
6874	4
6875	10
6876	6
6879	1
6880	7
6881	1
6882	5
6883	1
6884	5
6885	1
6886	1
6888	14
6889	1
6890	3
6892	7
6894	4
6896	8
6897	2
6898	3
6899	2
6900	7
6901	1
6902	1
6904	5
6906	1
6908	5
6909	2
6910	1
6912	12
6914	6
6915	4
6916	5
6917	2
6918	2
6920	7
6922	3
6924	4
6925	2
6926	3
6928	2
6929	1
6930	22
6932	2
6936	12
6938	1
6940	3
6941	2
6942	1
6943	1
6944	9
6946	2
6947	1
6948	6
6950	3
6951	1
6952	9
6954	3
6956	2
6958	1
6960	16
6962	1
6963	1
6964	5
6965	3
6966	3
6967	2
6968	3
6970	1
6972	5
6973	1
6974	3
6975	1
6976	8
6977	1
6978	1
6980	4
6981	1
6982	1
6984	9
6985	2
6986	3
6988	5
6990	3
6991	2
6992	5
6993	1
6994	1
6996	8
7000	10
7002	2
7003	1
7004	9
7006	1
7008	13
7009	1
7010	2
7011	1
7012	4
7016	4
7018	2
7019	2
7020	8
7022	1
7023	2
7024	3
7028	1
7029	2
7030	3
7032	4
7034	3
7036	4
7038	3
7039	1
7040	107
7041	1
7042	2
7044	4
7045	1
7046	2
7048	2
7050	6
7052	5
7053	1
7054	3
7055	2
7056	16
7058	1
7059	2
7060	7
7061	3
7062	6
7064	1
7068	6
7069	1
7070	1
7072	2
7073	1
7074	3
7075	1
7076	4
7080	13
7082	1
7084	7
7085	1
7086	1
7088	5
7090	5
7092	8
7094	2
7095	12
7096	4
7098	4
7099	1
7100	8
7102	2
7104	6
7106	2
7108	3
7109	2
7110	4
7111	2
7112	3
7113	1
7114	1
7116	7
7118	2
7119	1
7120	4
7122	4
7124	5
7125	1
7128	16
7130	3
7131	1
7132	4
7133	1
7134	1
7135	1
7136	1
7137	1
7138	2
7139	2
7140	8
7141	2
7143	1
7144	2
7146	1
7147	1
7148	5
7149	1
7150	19
7151	2
7152	10
7156	3
7160	2
7161	1
7162	7
7164	1
7168	5
7170	3
7172	1
7175	1
7176	9
7178	1
7179	2
7180	4
7181	2
7182	3
7183	1
7184	4
7186	2
7188	6
7189	2
7190	1
7192	3
7194	3
7196	3
7198	2
7200	443
7202	4
7204	12
7205	25
7206	8
7207	1
7208	15
7209	1
7210	48
7211	1
7212	12
7213	1
7214	3
7215	11
7216	11
7217	2
7218	7
7219	1
7220	60
7222	2
7223	2
7224	19
7225	6
7226	1
7227	1
7228	7
7230	35
7232	8
7233	2
7234	4
7235	3
7236	9
7238	7
7239	1
7240	45
7242	9
7243	1
7244	11
7245	9
7246	2
7248	17
7249	1
7250	5
7252	2
7253	1
7254	5
7255	2
7256	10
7257	1
7258	3
7260	77
7262	5
7263	3
7264	3
7265	1
7266	5
7268	4
7270	6
7272	12
7275	5
7276	6
7278	5
7280	21
7282	4
7284	10
7285	1
7286	3
7288	12
7289	1
7290	19
7292	7
7293	2
7294	5
7295	1
7296	11
7298	1
7299	1
7300	13
7301	1
7302	1
7304	10
7305	2
7306	2
7308	6
7310	11
7311	1
7312	12
7314	4
7315	5
7316	2
7318	2
7320	29
7321	1
7322	4
7324	8
7325	1
7326	3
7328	7
7329	1
7330	2
7331	1
7332	4
7333	1
7334	3
7335	4
7336	5
7337	2
7338	1
7339	2
7340	7
7341	1
7342	3
7344	9
7347	1
7348	5
7350	4
7352	5
7354	1
7356	11
7360	12
7363	1
7364	3
7365	1
7368	14
7370	17
7371	2
7372	2
7373	2
7374	2
7376	6
7380	19
7382	1
7386	4
7388	6
7389	1
7390	6
7391	1
7392	6
7393	1
7394	1
7396	2
7398	2
7400	3
7401	1
7404	4
7405	1
7406	1
7407	1
7408	6
7409	1
7410	4
7411	1
7412	2
7414	3
7416	8
7418	1
7420	9
7421	1
7422	1
7424	4
7425	1
7426	1
7428	4
7430	1
7431	1
7432	3
7434	1
7436	4
7438	2
7440	25
7442	2
7444	3
7445	1
7446	1
7447	1
7448	7
7450	5
7452	3
7453	1
7454	2
7456	4
7457	1
7460	9
7461	1
7462	2
7463	2
7464	4
7468	2
7470	3
7474	1
7475	1
7476	7
7480	31
7482	2
7484	6
7485	1
7486	2
7487	1
7488	6
7492	3
7494	3
7500	12
7502	3
7504	2
7506	1
7508	6
7510	4
7512	4
7514	1
7515	2
7516	2
7518	1
7520	8
7522	1
7524	6
7528	2
7530	6
7531	1
7532	5
7534	1
7535	8
7536	6
7538	1
7540	6
7541	1
7543	1
7544	7
7547	1
7548	9
7552	2
7554	2
7556	4
7557	1
7558	1
7560	25
7561	1
7562	2
7564	3
7566	1
7568	6
7569	1
7570	3
7572	8
7574	2
7575	1
7576	3
7580	3
7582	1
7584	3
7586	1
7590	8
7592	2
7594	1
7596	7
7597	1
7598	1
7599	1
7600	7
7602	4
7605	1
7606	1
7608	8
7610	1
7612	1
7614	3
7615	1
7616	3
7618	2
7620	4
7621	2
7623	1
7624	4
7626	1
7628	6
7630	3
7632	7
7634	3
7636	1
7640	1
7641	2
7642	3
7643	1
7644	4
7645	3
7646	1
7647	1
7648	1
7650	2
7652	2
7653	1
7656	8
7658	2
7660	4
7662	2
7664	5
7666	4
7668	5
7670	1
7672	2
7674	2
7676	9
7678	2
7679	1
7680	22
7681	1
7682	1
7683	1
7684	2
7685	2
7686	2
7688	4
7692	4
7694	1
7696	1
7700	16
7701	2
7702	1
7704	5
7707	2
7708	2
7710	6
7711	1
7712	3
7714	2
7715	1
7716	4
7720	4
7724	1
7726	1
7728	8
7730	2
7731	1
7732	3
7735	1
7736	7
7739	1
7740	9
7744	1
7746	2
7747	1
7748	3
7749	1
7750	2
7752	7
7755	1
7756	3
7757	1
7758	1
7759	1
7760	6
7764	2
7766	1
7768	4
7770	5
7772	5
7774	2
7776	6
7777	1
7778	1
7780	3
7782	2
7784	5
7788	7
7789	1
7790	2
7791	1
7792	6
7794	1
7796	1
7798	1
7800	9
7802	2
7804	4
7806	3
7808	3
7810	8
7812	2
7814	1
7816	4
7818	3
7819	1
7820	3
7824	9
7826	1
7827	1
7828	3
7830	1
7831	1
7832	4
7834	2
7836	2
7838	2
7840	5
7842	2
7844	3
7845	1
7848	11
7850	1
7851	1
7852	2
7854	2
7856	3
7860	3
7862	2
7865	2
7866	2
7868	4
7869	1
7872	8
7876	6
7878	1
7880	1
7881	1
7882	2
7884	6
7886	1
7888	2
7890	1
7892	2
7894	1
7896	11
7898	1
7900	3
7901	1
7902	2
7903	1
7904	3
7908	1
7910	3
7911	1
7912	3
7913	1
7914	1
7916	2
7917	1
7918	1
7919	2
7920	357
7922	2
7924	2
7925	2
7926	2
7928	3
7929	1
7930	16
7931	1
7932	5
7934	3
7935	6
7936	5
7938	2
7940	13
7942	16
7944	5
7945	1
7946	3
7948	3
7949	1
7950	5
7951	1
7952	2
7955	1
7956	5
7958	1
7959	1
7960	5
7961	1
7962	2
7964	8
7965	3
7968	6
7970	3
7972	2
7974	1
7975	37
7976	3
7978	3
7980	10
7983	1
7984	4
7985	4
7986	1
7988	4
7989	2
7990	1
7992	5
7995	2
7996	1
7998	2
8000	7
8002	2
8004	3
8006	2
8008	9
8010	2
8012	1
8014	2
8016	4
8019	2
8020	6
8022	4
8023	1
8024	6
8026	2
8028	2
8030	38
8031	1
8032	1
8034	1
8036	1
8038	2
8040	13
8041	1
8042	1
8044	3
8048	3
8050	1
8052	8
8054	1
8055	1
8056	2
8057	2
8058	2
8060	3
8061	1
8064	7
8066	2
8067	1
8068	1
8069	1
8070	1
8072	4
8074	1
8076	4
8078	1
8080	2
8082	1
8084	2
8085	18
8086	1
8088	3
8092	2
8094	1
8096	14
8098	2
8100	8
8103	1
8104	2
8105	1
8106	2
8108	4
8112	3
8116	1
8118	3
8120	6
8124	4
8128	5
8129	1
8130	1
8132	2
8134	3
8136	10
8140	50
8142	2
8144	1
8145	2
8146	1
8148	4
8150	2
8152	1
8154	2
8156	4
8157	1
8160	14
8161	1
8162	4
8165	1
8166	2
8168	2
8170	1
8172	6
8175	1
8176	7
8178	1
8180	2
8182	1
8184	9
8187	1
8188	1
8190	2
8191	2
8192	5
8194	1
8195	8
8196	2
8198	1
8200	3
8202	4
8204	2
8206	1
8208	2
8212	3
8214	1
8215	2
8216	1
8217	1
8218	2
8220	1
8222	1
8224	2
8227	1
8228	3
8230	2
8232	5
8236	2
8238	2
8239	1
8241	1
8242	1
8243	1
8244	2
8246	1
8247	1
8248	1
8250	20
8252	1
8256	3
8260	3
8262	3
8268	5
8269	1
8270	2
8272	3
8274	2
8276	2
8280	7
8282	1
8284	1
8285	1
8286	3
8287	1
8288	1
8290	1
8292	2
8294	2
8295	1
8296	5
8297	1
8298	3
8300	2
8302	2
8304	5
8305	2
8306	2
8308	1
8309	1
8310	2
8312	1
8316	6
8318	1
8319	1
8320	3
8324	1
8325	1
8326	3
8328	5
8332	2
8333	1
8334	5
8336	2
8338	1
8340	1
8342	1
8344	4
8345	1
8346	1
8348	1
8349	1
8350	1
8352	3
8354	2
8356	2
8358	1
8360	33
8361	2
8362	1
8364	2
8365	1
8370	1
8372	1
8374	1
8376	5
8378	1
8380	3
8381	1
8382	2
8384	5
8388	3
8390	1
8391	1
8393	1
8394	1
8395	1
8396	5
8397	1
8398	3
8400	8
8402	1
8404	6
8406	2
8408	1
8410	1
8412	6
8415	9
8416	2
8418	1
8420	1
8424	4
8426	4
8428	3
8430	2
8432	2
8434	2
8436	2
8440	3
8442	1
8444	2
8445	1
8448	4
8450	2
8452	1
8455	1
8458	2
8459	2
8460	1
8462	1
8463	1
8464	2
8468	3
8470	8
8471	1
8472	3
8474	2
8476	2
8479	1
8484	3
8488	1
8489	1
8490	2
8492	3
8496	3
8498	2
8499	1
8500	1
8504	3
8505	1
8508	2
8510	2
8514	1
8515	1
8516	4
8518	1
8520	7
8522	1
8525	1
8530	1
8532	3
8534	1
8536	4
8538	1
8540	2
8544	5
8548	1
8550	1
8552	3
8554	2
8556	5
8557	1
8558	2
8560	3
8562	1
8563	1
8566	2
8568	2
8569	1
8570	1
8573	1
8574	2
8576	3
8578	1
8579	1
8580	25
8582	1
8584	1
8586	1
8588	1
8589	1
8590	1
8592	4
8593	1
8594	1
8596	1
8600	2
8602	1
8604	5
8608	2
8610	1
8611	1
8612	2
8614	1
8616	5
8618	1
8622	1
8624	3
8628	1
8631	1
8634	1
8636	2
8638	1
8640	69
8644	3
8646	1
8648	3
8650	1
8652	2
8655	1
8656	3
8657	2
8659	1
8660	5
8662	3
8664	5
8666	1
8667	2
8668	6
8670	2
8674	2
8676	3
8680	5
8682	2
8684	4
8686	1
8688	10
8690	6
8692	2
8694	2
8695	1
8696	2
8700	5
8702	1
8704	3
8706	3
8708	1
8710	1
8712	6
8714	2
8715	1
8716	6
8718	1
8720	4
8724	12
8726	1
8728	3
8730	1
8732	5
8733	1
8734	1
8735	2
8736	2
8740	2
8742	1
8744	1
8746	1
8747	1
8748	8
8750	4
8751	1
8752	5
8756	3
8760	13
8761	1
8762	1
8764	6
8766	1
8768	1
8772	3
8776	2
8778	3
8780	2
8784	7
8788	2
8790	3
8791	1
8792	2
8794	3
8796	4
8800	698
8802	2
8804	5
8805	3
8806	1
8808	5
8810	22
8811	2
8812	2
8814	1
8815	3
8816	7
8818	1
8820	22
8822	16
8824	2
8825	2
8828	4
8830	4
8832	12
8836	2
8838	4
8840	11
8841	2
8842	2
8843	1
8844	17
8845	2
8846	1
8848	4
8852	1
8854	4
8855	41
8856	3
8858	3
8859	1
8860	8
8862	2
8864	3
8865	1
8866	4
8868	3
8870	2
8871	1
8872	1
8874	1
8875	1
8876	2
8877	2
8880	13
8882	1
8884	2
8885	1
8886	1
8888	10
8889	1
8890	2
8892	5
8893	3
8894	1
8895	2
8896	1
8898	1
8899	2
8900	2
8902	1
8903	1
8904	7
8906	1
8908	3
8909	1
8910	92
8912	3
8915	4
8918	1
8920	8
8921	1
8924	3
8925	2
8926	3
8928	4
8930	3
8932	5
8934	1
8935	1
8937	3
8938	1
8939	1
8940	2
8941	1
8943	4
8944	6
8948	4
8950	1
8952	2
8954	6
8960	5
8964	3
8965	30
8966	1
8967	2
8968	2
8972	1
8976	3
8978	1
8980	2
8981	1
8983	1
8984	2
8988	4
8992	3
8993	1
8996	3
8998	2
9000	8
9002	1
9004	4
9005	1
9006	1
9008	4
9010	1
9014	3
9016	4
9018	1
9019	1
9020	93
9022	1
9024	7
9026	1
9028	1
9030	6
9032	4
9033	1
9036	5
9038	1
9040	6
9042	8
9044	1
9046	1
9048	2
9050	2
9052	1
9053	1
9054	2
9055	1
9056	1
9058	1
9062	2
9064	7
9065	1
9066	1
9068	2
9070	1
9072	6
9074	1
9075	12
9076	2
9078	1
9079	1
9080	7
9082	1
9084	2
9085	2
9086	2
9088	3
9090	1
9091	1
9092	1
9096	3
9097	1
9100	2
9101	1
9102	3
9108	5
9110	1
9112	3
9114	1
9116	1
9117	1
9118	1
9120	13
9124	2
9126	1
9128	2
9129	1
9130	43
9132	1
9134	1
9136	1
9140	1
9142	1
9144	3
9148	1
9150	3
9151	1
9152	1
9153	1
9156	1
9160	2
9162	2
9163	1
9165	1
9167	1
9168	2
9170	1
9171	1
9172	2
9174	2
9180	2
9184	1
9185	10
9188	1
9192	2
9196	1
9198	1
9200	1
9204	7
9208	2
9210	3
9212	1
9216	3
9218	2
9222	2
9224	1
9226	1
9228	2
9230	3
9234	1
9238	1
9240	65
9242	1
9244	2
9247	1
9248	3
9255	2
9256	2
9258	2
9262	4
9264	2
9268	1
9272	1
9273	1
9274	1
9276	1
9280	1
9282	2
9284	2
9286	1
9288	5
9292	2
9294	1
9295	5
9296	2
9300	1
9302	1
9304	2
9310	2
9311	1
9312	3
9317	1
9320	2
9324	3
9327	2
9328	2
9335	1
9336	3
9338	1
9339	1
9342	1
9344	3
9348	1
9350	22
9352	1
9355	1
9356	1
9358	1
9360	13
9361	1
9363	1
9366	1
9368	4
9372	2
9374	1
9376	2
9378	2
9379	1
9380	1
9382	1
9383	2
9384	2
9385	1
9387	1
9388	2
9392	1
9398	1
9400	1
9402	1
9404	1
9405	3
9408	7
9410	1
9412	2
9416	4
9417	1
9418	1
9420	2
9424	1
9425	1
9427	1
9429	1
9430	2
9431	1
9432	4
9436	1
9438	1
9439	1
9440	3
9442	3
9444	4
9448	1
9452	1
9456	5
9458	1
9460	34
9462	2
9464	3
9466	1
9470	1
9472	1
9476	2
9478	1
9480	5
9482	3
9484	2
9486	1
9488	1
9490	2
9492	3
9496	2
9498	1
9500	1
9504	5
9508	2
9510	1
9512	1
9514	4
9515	4
9516	1
9520	7
9521	1
9524	1
9526	1
9528	5
9532	2
9536	2
9540	4
9544	1
9546	1
9548	1
9552	4
9556	3
9558	1
9559	1
9560	2
9561	1
9564	2
9567	1
9568	5
9570	13
9572	2
9575	1
9576	5
9580	5
9582	1
9584	1
9588	2
9592	5
9594	2
9600	453
9602	4
9604	7
9605	7
9606	6
9607	1
9608	15
9609	1
9610	58
9612	5
9613	3
9614	2
9615	14
9616	6
9618	6
9619	1
9620	67
9623	1
9624	11
9625	3
9626	1
9628	3
9630	32
9632	5
9633	1
9634	3
9635	1
9636	4
9638	1
9639	1
9640	51
9641	1
9642	3
9643	2
9644	1
9645	2
9648	18
9650	4
9654	2
9655	2
9656	3
9657	1
9660	40
9662	2
9664	6
9666	1
9668	6
9669	1
9670	5
9672	5
9674	2
9675	1
9676	2
9678	3
9679	1
9680	48
9682	1
9684	6
9685	1
9688	9
9690	8
9692	4
9696	8
9698	1
9700	9
9701	1
9702	1
9704	1
9710	1
9712	4
9715	1
9716	1
9718	1
9720	39
9724	2
9725	1
9728	1
9730	4
9732	2
9733	1
9735	2
9736	2
9737	1
9738	1
9740	6
9743	1
9744	6
9746	1
9749	1
9750	1
9752	2
9756	2
9760	6
9762	1
9764	5
9766	1
9768	5
9770	1
9772	1
9776	1
9780	9
9784	2
9785	1
9786	2
9788	1
9789	1
9790	8
9792	6
9795	2
9796	1
9799	1
9800	9
9801	1
9804	2
9808	3
9810	2
9815	2
9816	8
9820	9
9824	3
9826	1
9828	1
9830	4
9832	2
9834	1
9838	1
9840	20
9845	2
9846	2
9848	1
9850	2
9852	1
9853	2
9854	1
9856	1
9858	2
9860	2
9862	1
9864	3
9866	1
9868	2
9869	1
9870	1
9872	1
9873	1
9875	1
9876	2
9884	1
9886	2
9888	3
9890	1
9892	1
9894	1
9899	1
9900	58
9901	1
9902	1
9904	3
9906	1
9912	3
9914	1
9916	1
9918	1
9920	6
9922	1
9924	2
9926	1
9927	1
9928	1
9929	1
9930	3
9932	2
9934	1
9936	3
9937	1
9938	1
9939	1
9940	5
9942	1
9944	2
9946	1
9948	2
9952	2
9954	1
9955	3
9960	6
9962	1
9964	2
9966	3
9968	1
9972	1
9974	1
9975	1
9976	1
9978	3
9981	1
9984	3
9988	1
9992	1
9996	2
9999	1
10000	1
10002	1
10006	1
10008	6
10010	3
10012	2
10014	1
10020	3
10023	1
10024	1
10028	1
10030	1
10032	4
10034	2
10036	1
10040	3
10042	1
10044	1
10048	2
10052	3
10054	1
10060	1
10065	3
10066	2
10074	1
10075	1
10080	24
10081	1
10084	1
10088	1
10089	1
10090	1
10096	4
10100	1
10101	1
10102	2
10104	1
10108	1
10109	1
10110	1
10112	1
10114	1
10116	2
10120	24
10124	1
10128	4
10132	2
10135	1
10136	3
10140	3
10142	2
10147	1
10148	1
10150	1
10152	3
10157	1
10158	2
10160	2
10164	1
10167	1
10168	4
10170	1
10174	1
10175	4
10178	1
10180	3
10182	1
10186	2
10187	1
10188	3
10190	1
10191	1
10192	2
10194	1
10196	1
10200	5
10204	1
10212	2
10216	3
10218	1
10224	6
10230	7
10232	1
10236	1
10240	1
10242	1
10244	2
10248	1
10250	2
10252	1
10254	1
10255	2
10258	1
10260	4
10261	1
10262	1
10264	1
10266	1
10268	1
10270	2
10272	3
10276	3
10280	1
10284	1
10285	2
10287	1
10288	2
10290	1
10296	1
10298	1
10300	1
10302	2
10303	1
10308	4
10316	1
10320	4
10322	1
10325	1
10328	2
10330	2
10332	1
10335	1
10340	10
10343	1
10344	1
10350	2
10351	1
10353	1
10356	1
10360	1
10362	1
10364	2
10368	6
10374	1
10380	1
10382	1
10384	3
10392	2
10394	1
10400	7
10404	2
10406	2
10407	1
10408	1
10409	1
10410	2
10416	2
10418	3
10420	1
10424	1
10426	2
10428	1
10432	1
10440	3
10444	1
10446	1
10448	3
10450	2
10452	3
10454	1
10456	1
10457	1
10460	1
10466	1
10470	1
10472	1
10474	1
10478	1
10480	3
10484	1
10488	1
10490	1
10492	1
10496	2
10500	3
10504	1
10505	1
10508	1
10512	3
10513	1
10514	1
