Pay	Frequency
11160	9
11161	8
11162	12
11163	7
11164	15
11165	10
11166	17
11167	5
11168	16
11169	5
11170	13
11171	9
11172	18
11173	6
11174	13
11175	6
11176	13
11177	2
11178	13
11179	5
11180	14
11181	11
11182	11
11183	11
11184	13
11185	9
11186	13
11187	7
11188	17
11189	8
11190	9
11191	7
11192	13
11193	8
11194	6
11195	4
11196	20
11197	7
11198	16
11199	7
11200	20
11201	7
11202	15
11203	7
11204	13
11205	8
11206	13
11207	7
11208	11
11209	5
11210	14
11211	9
11212	20
11213	9
11214	11
11215	5
11216	16
11217	10
11218	15
11219	11
11220	14
11221	7
11222	11
11223	10
11224	12
11225	4
11226	12
11227	7
11228	14
11229	3
11230	21
11231	5
11232	13
11233	6
11234	14
11235	9
11236	24
11237	6
11238	15
11239	4
11240	8
11241	12
11242	6
11243	11
11244	8
11245	7
11246	16
11247	5
11248	17
11249	4
11250	15
11251	5
11252	13
11253	5
11254	14
11255	17
11256	15
11257	9
11258	13
11259	5
11260	16
11261	9
11262	11
11263	6
11264	11
11265	6
11266	15
11267	5
11268	14
11269	5
11270	9
11271	9
11272	8
11273	7
11274	12
11275	10
11276	14
11277	3
11278	11
11279	8
11280	12
11281	10
11282	12
11283	4
11284	13
11285	6
11286	9
11287	7
11288	11
11289	12
11290	10
11291	7
11292	10
11293	4
11294	10
11295	8
11296	20
11297	6
11298	12
11299	8
11300	22
11301	6
11302	16
11303	5
11304	11
11305	5
11306	11
11307	8
11308	16
11309	10
11310	15
11311	8
11312	11
11313	8
11314	13
11315	9
11316	13
11317	9
11318	12
11319	5
11320	19
11321	8
11322	12
11323	8
11324	17
11325	7
11326	15
11327	6
11328	8
11329	10
11330	13
11331	9
11332	13
11333	8
11334	15
11335	13
11336	13
11337	7
11338	10
11339	7
11340	14
11341	5
11342	12
11343	10
11344	8
11345	6
11346	14
11347	7
11348	11
11349	7
11350	6
11351	6
11352	11
11353	5
11354	9
11355	9
11356	10
11357	10
11358	10
11359	10
11360	16
11361	8
11362	14
11363	6
11364	16
11365	9
11366	10
11367	4
11368	14
11369	4
11370	18
11371	8
11372	9
11373	4
11374	10
11375	14
11376	9
11377	6
11378	12
11379	4
11380	9
11381	3
11382	19
11383	7
11384	19
11385	8
11386	7
11387	6
11388	11
11389	8
11390	17
11391	8
11392	11
11393	5
11394	12
11395	7
11396	14
11397	5
11398	8
11399	5
11400	14
11401	6
11402	15
11403	7
11404	15
11405	9
11406	13
11407	5
11408	9
11409	3
11410	18
11411	10
11412	6
11413	6
11414	12
11415	6
11416	11
11417	14
11418	17
11419	8
11420	8
11421	9
11422	16
11423	5
11424	15
11425	8
11426	14
11427	4
11428	10
11429	15
11430	16
11431	4
11432	15
11433	7
11434	14
11435	7
11436	8
11437	5
11438	12
11439	7
11440	6
11441	6
11442	13
11443	8
11444	9
11445	5
11446	18
11447	4
11448	10
11449	5
11450	13
11451	6
11452	12
11453	6
11454	14
11455	5
11456	13
11457	12
11458	9
11459	9
11460	7
11461	2
11462	9
11463	7
11464	12
11465	9
11466	15
11467	6
11468	10
11469	8
11470	13
11471	11
11472	12
11473	11
11474	11
11475	4
11476	11
11477	6
11478	12
11479	9
11480	12
11481	5
11482	8
11483	7
11484	19
11485	6
11486	5
11487	6
11488	10
11489	6
11490	8
11491	4
11492	9
11493	9
11494	8
11495	5
11496	16
11497	4
11498	8
11499	9
11500	14
11501	4
11502	12
11503	10
11504	16
11505	4
11506	12
11507	6
11508	4
11509	7
11510	9
11511	7
11512	16
11513	8
11514	15
11515	4
11516	13
11517	7
11518	15
11519	10
11520	13
11521	11
11522	15
11523	5
11524	10
11525	5
11526	13
11527	2
11528	11
11529	2
11530	11
11531	8
11532	9
11533	5
11534	15
11535	7
11536	10
11537	8
11538	12
11539	7
11540	14
11541	8
11542	9
11543	1
11544	18
11545	8
11546	6
11547	7
11548	10
11549	12
11550	4
11551	9
11552	12
11553	4
11554	16
11555	10
11556	18
11557	7
11558	9
11559	5
11560	11
11561	5
11562	8
11563	5
11564	12
11565	6
11566	5
11567	3
11568	11
11569	8
11570	9
11571	5
11572	12
11573	8
11574	14
11575	8
11576	9
11577	9
11578	9
11579	6
11580	23
11581	7
11582	9
11583	8
11584	18
11585	5
11586	14
11587	4
11588	4
11589	10
11590	10
11591	13
11592	11
11593	4
11594	10
11595	9
11596	6
11597	9
11598	11
11599	7
11600	11
11601	6
11602	8
11603	7
11604	13
11605	6
11606	10
11607	9
11608	11
11609	3
11610	6
11611	6
11612	12
11613	5
11614	13
11615	11
11616	10
11617	2
11618	14
11619	3
11620	12
11621	5
11622	13
11623	10
11624	9
11625	5
11626	12
11627	8
11628	15
11629	2
11630	10
11631	5
11632	10
11633	2
11634	13
11635	9
11636	13
11637	16
11638	11
11639	8
11640	11
11641	5
11642	8
11643	7
11644	14
11645	3
11646	13
11647	3
11648	13
11649	8
11650	9
11651	9
11652	12
11653	8
11654	13
11655	5
11656	11
11657	8
11658	12
11659	10
11660	9
11661	8
11662	15
11663	4
11664	14
11665	4
11666	10
11667	7
11668	9
11669	9
11670	12
11671	5
11672	13
11673	6
11674	14
11675	6
11676	17
11677	4
11678	15
11679	8
11680	12
11681	3
11682	11
11683	5
11684	9
11685	10
11686	9
11687	6
11688	11
11689	3
11690	8
11691	8
11692	9
11693	4
11694	13
11695	7
11696	5
11697	5
11698	8
11699	7
11700	14
11701	3
11702	11
11703	6
11704	9
11705	8
11706	13
11707	6
11708	12
11709	5
11710	13
11711	5
11712	10
11713	3
11714	11
11715	10
11716	14
11717	6
11718	11
11719	9
11720	12
11721	10
11722	14
11723	7
11724	8
11725	7
11726	11
11727	10
11728	3
11729	5
11730	8
11731	4
11732	12
11733	10
11734	12
11735	7
11736	5
11737	4
11738	9
11739	6
11740	11
11741	10
11742	10
11743	6
11744	8
11745	9
11746	9
11747	6
11748	12
11749	5
11750	12
11751	9
11752	10
11753	7
11754	14
11755	3
11756	10
11757	2
11758	16
11759	6
11760	5
11761	6
11762	10
11763	5
11764	10
11765	8
11766	11
11767	6
11768	9
11769	6
11770	9
11771	9
11772	14
11773	3
11774	4
11775	5
11776	11
11777	5
11778	13
11779	7
11780	14
11781	9
11782	10
11783	3
11784	10
11785	2
11786	15
11787	4
11788	9
11789	3
11790	9
11791	5
11792	7
11793	4
11794	9
11795	7
11796	10
11797	8
11798	7
11799	9
11800	12
11801	9
11802	11
11803	2
11804	11
11805	5
11806	13
11807	6
11808	10
11809	10
11810	11
11811	6
11812	17
11813	7
11814	7
11815	4
11816	15
11817	5
11818	13
11819	5
11820	6
11821	5
11822	8
11823	5
11824	11
11825	11
11826	10
11827	8
11828	19
11829	8
11830	5
11831	6
11832	17
11833	11
11834	14
11835	11
11836	10
11837	10
11838	13
11839	7
11840	10
11841	5
11842	14
11843	6
11844	6
11845	9
11846	20
11847	6
11848	15
11849	1
11850	14
11851	5
11852	16
11853	7
11854	16
11855	2
11856	17
11857	8
11858	13
11859	9
11860	5
11861	6
11862	5
11863	5
11864	11
11865	3
11866	8
11867	4
11868	10
11869	4
11870	12
11871	8
11872	11
11873	8
11874	13
11875	3
11876	9
11877	7
11878	5
11879	4
11880	7
11881	9
11882	6
11883	7
11884	14
11885	4
11886	13
11887	6
11888	11
11889	5
11890	14
11891	2
11892	12
11893	6
11894	15
11895	4
11896	16
11897	5
11898	11
11899	12
11900	13
11901	15
11902	7
11903	7
11904	10
11905	7
11906	6
11907	2
11908	14
11909	10
11910	6
11911	6
11912	8
11913	12
11914	7
11915	6
11916	8
11917	9
11918	14
11919	6
11920	10
11921	5
11922	11
11923	5
11924	3
11925	7
11926	10
11927	8
11928	9
11929	6
11930	11
11931	7
11932	11
11933	9
11934	14
11935	8
11936	12
11937	5
11938	7
11939	9
11940	10
11941	12
11942	10
11943	7
11944	5
11945	6
11946	15
11947	4
11948	8
11949	8
11950	10
11951	7
11952	8
11953	6
11954	6
11955	8
11956	10
11957	5
11958	6
11959	3
11960	15
11961	5
11962	5
11963	3
11964	12
11965	8
11966	8
11967	7
11968	12
11969	4
11970	11
11971	8
11972	14
11973	7
11974	14
11975	5
11976	14
11977	2
11978	13
11979	8
11980	9
11981	4
11982	10
11983	4
11984	9
11985	10
11986	10
11987	3
11988	8
11989	6
11990	14
11991	10
11992	12
11993	8
11994	11
11995	5
11996	8
11997	6
11998	11
11999	9
12000	20
12001	9
12002	12
12003	2
12004	10
12005	4
12006	9
12007	4
12008	12
12009	4
12010	7
12011	5
12012	5
12013	4
12014	11
12015	3
12016	9
12017	1
12018	13
12019	5
12020	11
12021	5
12022	16
12023	7
12024	12
12025	4
12026	8
12027	7
12028	11
12029	2
12030	5
12031	5
12032	14
12033	5
12034	7
12035	7
12036	13
12037	6
12038	13
12039	12
12040	16
12041	7
12042	14
12043	8
12044	13
12045	4
12046	13
12047	10
12048	3
12049	4
12050	8
12051	3
12052	8
12053	6
12054	11
12055	3
12056	11
12057	4
12058	18
12059	5
12060	11
12061	7
12062	9
12063	3
12064	13
12065	2
12066	9
12067	4
12068	8
12069	7
12070	8
12071	4
12072	7
12073	8
12074	7
12075	6
12076	10
12077	7
12078	14
12079	5
12080	13
12081	7
12082	7
12083	1
12084	14
12085	5
12086	10
12087	6
12088	8
12089	5
12090	8
12091	3
12092	14
12093	2
12094	12
12095	8
12096	16
12097	2
12098	9
12099	5
12100	9
12101	3
12102	12
12103	8
12104	10
12105	4
12106	10
12107	3
12108	8
12109	3
12110	14
12111	8
12112	15
12113	5
12114	3
12115	7
12117	3
12118	9
12119	5
12120	15
12121	7
12122	3
12123	7
12124	8
12125	7
12126	7
12127	6
12128	16
12129	5
12130	11
12131	7
12132	6
12133	7
12134	9
12135	6
12136	18
12137	6
12138	7
12139	5
12140	14
12141	6
12142	8
12143	8
12144	12
12145	8
12146	9
12147	3
12148	8
12149	2
12150	7
12151	8
12152	8
12153	8
12154	8
12155	4
12156	8
12157	5
12158	12
12159	11
12160	6
12161	4
12162	6
12163	5
12164	10
12165	8
12166	7
12167	5
12168	9
12169	7
12170	17
12171	9
12172	10
12173	5
12174	10
12175	4
12176	11
12177	7
12178	9
12179	3
12180	5
12181	6
12182	13
12183	9
12184	10
12185	5
12186	5
12187	8
12188	11
12189	6
12190	7
12191	4
12192	10
12193	7
12194	11
12195	9
12196	9
12197	7
12198	9
12199	4
12200	12
12201	4
12202	9
12203	6
12204	7
12205	2
12206	8
12207	7
12208	10
12209	3
12210	14
12211	4
12212	10
12213	5
12214	9
12215	5
12216	8
12217	8
12218	9
12219	7
12220	10
12221	8
12222	4
12223	4
12224	9
12225	5
12226	8
12227	5
12228	12
12229	2
12230	5
12231	4
12232	2
12233	5
12234	8
12235	4
12236	10
12237	3
12238	7
12239	8
12240	7
12241	7
12242	11
12243	5
12244	11
12245	8
12246	14
12247	9
12248	12
12249	4
12250	11
12251	7
12252	5
12253	5
12254	12
12255	10
12256	9
12257	4
12258	8
12259	3
12260	8
12261	6
12262	11
12263	6
12264	7
12265	4
12266	8
12267	5
12268	8
12269	7
12270	6
12271	8
12272	11
12273	8
12274	9
12275	7
12276	8
12277	12
12278	7
12279	6
12280	3
12281	6
12282	11
12283	4
12284	9
12285	7
12286	13
12287	6
12288	6
12289	5
12290	13
12291	5
12292	5
12293	5
12294	11
12295	2
12296	11
12297	5
12298	11
12299	7
12300	13
12301	8
12302	5
12303	4
12304	6
12305	5
12306	8
12307	7
12308	6
12309	4
12310	7
12311	6
12312	8
12313	3
12314	9
12315	6
12316	9
12317	4
12318	11
12319	7
12320	13
12321	2
12322	17
12323	8
12324	6
12325	4
12326	13
12327	3
12328	9
12329	4
12330	8
12331	4
12332	6
12333	8
12334	9
12335	2
12336	8
12337	5
12338	12
12339	4
12340	15
12341	7
12342	6
12343	6
12344	8
12345	7
12346	8
12347	4
12348	13
12349	3
12350	11
12351	4
12352	5
12353	9
12354	11
12355	9
12356	11
12357	5
12358	5
12359	5
12360	6
12361	9
12362	16
12363	4
12364	10
12365	2
12366	10
12367	5
12368	14
12369	8
12370	10
12371	7
12372	6
12373	4
12374	8
12375	4
12376	9
12377	8
12378	7
12379	4
12380	6
12381	5
12382	7
12383	7
12384	9
12385	8
12386	3
12387	2
12388	8
12389	5
12390	5
12391	2
12392	11
12393	6
12394	7
12395	7
12396	10
12397	6
12398	6
12399	10
12400	9
12401	5
12402	6
12403	7
12404	9
12405	2
12406	8
12407	2
12408	14
12409	1
12410	7
12411	7
12412	9
12413	3
12414	5
12415	3
12416	5
12417	5
12418	9
12419	4
12420	10
12421	4
12422	15
12423	7
12424	8
12425	8
12426	5
12427	5
12428	5
12429	6
12430	9
12431	8
12432	11
12433	3
12434	11
12435	2
12436	10
12437	9
12438	5
12439	7
12440	8
12441	3
12442	13
12443	3
12444	8
12445	7
12446	8
12447	9
12448	7
12449	3
12450	11
12451	5
12452	12
12453	6
12454	10
12455	5
12456	6
12457	3
12458	12
12459	5
12460	10
12461	4
12462	6
12463	4
12464	5
12465	8
12466	6
12467	1
12468	14
12469	2
12470	9
12471	6
12472	10
12473	5
12474	4
12475	6
12476	14
12477	7
12478	4
12479	4
12480	6
12481	7
12482	14
12483	2
12484	8
12485	6
12486	10
12487	4
12488	9
12489	5
12490	6
12491	4
12492	8
12493	5
12494	6
12495	5
12496	10
12497	3
12498	6
12499	3
12500	7
12501	3
12502	6
12503	2
12504	8
12505	3
12506	14
12507	5
12508	9
12509	5
12510	9
12511	5
12512	3
12513	6
12514	7
12515	2
12516	4
12517	5
12518	7
12519	8
12520	5
12521	6
12522	6
12523	4
12524	12
12525	4
12526	5
12527	7
12528	5
12529	3
12530	5
12531	7
12532	11
12533	2
12534	8
12535	8
12536	9
12537	3
12538	7
12539	6
12540	7
12541	2
12542	6
12543	9
12544	12
12545	4
12546	8
12547	3
12548	6
12549	4
12550	16
12551	6
12552	15
12553	2
12554	5
12555	6
12556	7
12557	8
12558	9
12559	3
12560	9
12561	3
12562	14
12563	5
12564	12
12565	4
12566	7
12567	3
12568	12
12569	6
12570	7
12571	10
12572	6
12573	5
12574	5
12575	7
12576	12
12577	6
12578	10
12579	7
12580	7
12581	6
12582	7
12583	5
12584	8
12585	5
12586	10
12587	5
12588	8
12589	1
12590	9
12591	5
12592	7
12593	1
12594	9
12595	4
12596	10
12597	5
12598	4
12599	6
12600	8
12601	6
12602	3
12603	4
12604	8
12605	5
12606	6
12607	5
12608	9
12609	3
12610	9
12611	4
12612	8
12613	5
12614	6
12615	3
12616	8
12617	7
12618	12
12619	10
12620	12
12621	3
12622	9
12623	1
12624	9
12625	5
12626	4
12627	7
12628	10
12629	3
12630	10
12631	6
12632	5
12633	5
12634	1
12635	5
12636	5
12637	5
12638	10
12639	2
12640	11
12642	10
12643	3
12644	6
12645	8
12646	15
12647	2
12648	11
12649	6
12650	4
12651	7
12652	8
12653	2
12654	7
12655	3
12656	8
12657	8
12658	9
12659	7
12660	5
12661	2
12662	3
12663	6
12664	8
12665	3
12666	9
12667	3
12668	13
12669	11
12670	13
12671	3
12672	7
12673	8
12674	7
12675	5
12676	9
12677	10
12678	8
12679	8
12680	7
12681	6
12682	12
12683	2
12684	6
12685	6
12686	6
12687	6
12688	3
12689	4
12690	7
12691	5
12692	5
12693	6
12694	4
12695	9
12696	12
12697	10
12698	10
12699	3
12700	12
12701	3
12702	12
12703	3
12704	10
12705	4
12706	3
12707	4
12708	10
12709	7
12710	9
12711	7
12712	4
12713	7
12714	11
12715	4
12716	8
12717	3
12718	6
12719	5
12720	8
12721	9
12722	9
12723	4
12724	5
12725	3
12726	13
12727	8
12728	3
12729	5
12730	8
12731	4
12732	9
12733	4
12734	8
12735	3
12736	7
12737	4
12738	9
12739	8
12740	5
12741	9
12742	10
12743	5
12744	2
12745	6
12746	12
12747	5
12748	14
12749	3
12750	10
12751	4
12752	9
12753	7
12754	6
12755	7
12756	12
12757	2
12758	8
12759	7
12760	8
12761	4
12762	10
12763	2
12764	8
12765	9
12766	10
12767	6
12768	8
12769	3
12770	11
12771	8
12772	5
12773	4
12774	13
12775	8
12776	2
12777	1
12778	6
12779	3
12780	13
12781	1
12782	9
12783	4
12784	7
12785	8
12786	11
12787	7
12788	3
12789	7
12790	5
12791	3
12792	8
12793	7
12794	4
12795	5
12796	5
12797	2
12798	7
12799	2
12800	128
12801	5
12802	6
12803	3
12804	10
12805	5
12806	15
12807	5
12808	18
12809	2
12810	24
12811	2
12812	28
12813	8
12814	5
12815	5
12816	10
12817	5
12818	7
12819	4
12820	27
12821	7
12822	17
12823	5
12824	10
12825	3
12826	5
12827	4
12828	8
12829	6
12830	14
12831	5
12832	12
12833	4
12834	9
12835	4
12836	15
12837	6
12838	9
12839	4
12840	30
12841	5
12842	12
12843	1
12844	6
12845	5
12846	8
12847	2
12848	14
12849	2
12850	15
12851	7
12852	6
12853	5
12854	7
12855	4
12856	8
12857	4
12858	9
12859	9
12860	22
12861	9
12862	10
12863	4
12864	7
12865	5
12866	7
12867	5
12868	8
12869	2
12870	14
12871	4
12872	8
12873	6
12874	6
12875	7
12876	17
12877	3
12878	6
12879	4
12880	19
12881	4
12882	9
12883	6
12884	4
12885	2
12886	6
12887	2
12888	9
12889	2
12890	11
12891	5
12892	13
12893	7
12894	5
12895	6
12896	4
12897	3
12898	8
12899	1
12900	11
12901	7
12902	4
12903	2
12904	10
12905	8
12906	5
12907	1
12908	7
12909	4
12910	16
12911	2
12912	9
12913	7
12914	5
12915	6
12916	7
12917	4
12918	7
12919	7
12920	21
12921	3
12922	6
12923	3
12924	10
12925	6
12926	8
12927	1
12928	9
12929	8
12930	8
12931	2
12932	4
12933	4
12934	6
12935	3
12936	4
12937	4
12938	12
12939	2
12940	12
12941	3
12942	6
12943	6
12944	7
12945	8
12946	9
12947	4
12948	7
12949	2
12950	13
12951	2
12952	9
12953	2
12954	11
12955	4
12956	8
12957	7
12958	4
12959	5
12960	29
12961	7
12962	14
12963	2
12964	6
12965	4
12966	5
12967	2
12968	17
12969	4
12970	11
12971	5
12972	9
12973	3
12974	18
12975	6
12976	9
12977	5
12978	9
12979	1
12980	10
12981	6
12982	7
12983	3
12984	5
12985	4
12986	6
12987	7
12988	7
12989	3
12990	4
12991	7
12992	7
12993	3
12994	9
12995	2
12996	9
12997	10
12998	3
12999	1
13000	12
13001	6
13002	9
13003	6
13004	11
13005	2
13006	7
13007	7
13008	9
13009	2
13010	3
13011	7
13012	8
13013	11
13014	3
13015	7
13016	10
13017	4
13018	5
13019	2
13020	12
13021	4
13022	6
13023	4
13024	12
13025	6
13026	10
13027	1
13028	4
13029	3
13030	8
13031	5
13032	7
13033	2
13034	7
13035	6
13036	8
13037	5
13038	4
13039	1
13040	7
13041	7
13042	6
13043	4
13044	10
13045	2
13046	4
13047	7
13048	7
13049	5
13050	8
13051	4
13052	6
13053	3
13054	7
13055	4
13056	9
13057	1
13058	17
13059	3
13060	8
13061	3
13062	8
13063	6
13064	9
13065	2
13066	10
13067	1
13068	8
13069	4
13070	12
13071	8
13072	7
13073	1
13074	10
13075	3
13076	6
13077	9
13078	9
13079	1
13080	9
13081	5
13082	4
13083	7
13084	10
13085	2
13086	8
13087	3
13088	11
13089	6
13090	7
13091	6
13092	7
13093	1
13094	11
13095	3
13096	8
13097	3
13098	9
13099	6
13100	11
13101	6
13102	5
13103	8
13104	6
13105	8
13106	7
13107	3
13108	12
13109	6
13110	12
13111	5
13112	5
13113	4
13114	7
13115	5
13116	12
13117	3
13118	5
13119	5
13120	8
13121	4
13122	7
13123	6
13124	10
13125	5
13126	10
13127	8
13128	8
13129	5
13130	11
13131	4
13132	6
13133	7
13134	9
13135	4
13136	5
13137	8
13138	3
13139	1
13140	14
13141	2
13142	9
13143	7
13144	10
13145	3
13146	7
13147	6
13148	9
13149	3
13150	7
13151	7
13152	4
13153	4
13154	13
13155	5
13156	8
13157	4
13158	9
13159	7
13160	9
13161	3
13162	2
13163	8
13164	9
13165	3
13166	5
13167	3
13168	6
13169	5
13170	12
13171	1
13172	6
13173	4
13174	11
13175	1
13176	6
13177	3
13178	9
13179	3
13180	5
13181	4
13182	8
13183	4
13184	3
13185	3
13186	8
13187	4
13188	6
13189	3
13190	7
13191	5
13192	5
13193	7
13194	8
13195	3
13196	7
13197	3
13198	8
13199	5
13200	10
13201	8
13202	6
13203	3
13204	5
13205	4
13206	12
13207	3
13208	9
13209	6
13210	4
13212	6
13213	1
13214	4
13215	5
13216	8
13217	1
13218	6
13219	3
13220	10
13221	4
13222	10
13223	1
13224	5
13225	3
13226	5
13227	2
13228	9
13229	4
13230	5
13231	6
13232	5
13233	6
13234	4
13235	5
13236	8
13237	3
13238	7
13239	4
13240	5
13241	9
13242	9
13243	5
13244	8
13245	2
13246	2
13247	5
13248	4
13249	5
13250	10
13251	5
13252	11
13253	6
13254	7
13255	2
13256	5
13257	3
13258	4
13259	7
13260	15
13261	8
13262	10
13263	3
13264	12
13265	2
13266	6
13267	3
13268	6
13269	9
13270	8
13271	2
13272	4
13273	5
13274	8
13275	4
13276	2
13277	6
13278	6
13279	6
13280	11
13281	4
13282	7
13283	2
13284	4
13285	4
13286	4
13287	1
13288	10
13289	4
13290	5
13291	10
13292	3
13293	2
13294	8
13295	2
13296	10
13297	7
13298	9
13299	2
13300	10
13301	6
13302	7
13303	4
13304	6
13305	3
13306	5
13307	1
13308	10
13309	4
13310	8
13311	7
13312	6
13313	2
13314	7
13315	5
13316	6
13317	4
13318	5
13319	1
13320	5
13321	5
13322	5
13323	2
13324	5
13325	3
13326	14
13327	7
13328	6
13329	2
13330	6
13331	8
13332	3
13334	7
13335	5
13336	9
13337	3
13338	8
13339	1
13340	5
13341	1
13342	7
13343	3
13344	8
13345	3
13346	3
13347	11
13348	3
13349	3
13350	6
13351	4
13352	4
13353	3
13354	10
13355	5
13356	4
13357	4
13358	6
13359	8
13360	6
13361	5
13362	6
13363	4
13364	5
13365	7
13366	6
13367	3
13368	9
13369	7
13370	5
13371	6
13372	6
13373	8
13374	5
13375	3
13376	8
13377	5
13378	8
13379	5
13380	10
13381	1
13382	7
13383	4
13384	4
13385	6
13386	11
13387	3
13388	4
13389	5
13390	12
13391	7
13392	8
13393	3
13394	2
13395	6
13396	8
13397	4
13398	7
13399	9
13400	7
13401	4
13402	8
13403	2
13404	3
13405	6
13406	7
13407	2
13408	7
13409	4
13410	3
13411	6
13412	5
13413	6
13414	8
13415	4
13416	7
13417	7
13418	9
13419	1
13420	9
13421	2
13422	3
13423	1
13424	3
13425	8
13426	5
13427	1
13428	8
13429	5
13430	9
13431	4
13432	5
13433	3
13434	3
13435	3
13436	7
13437	1
13438	7
13439	5
13440	4
13441	4
13442	6
13443	7
13444	7
13445	5
13446	9
13447	3
13448	10
13449	6
13450	9
13451	2
13452	3
13453	4
13454	8
13455	5
13456	6
13457	4
13458	6
13459	3
13460	10
13461	3
13462	3
13463	2
13464	7
13465	5
13466	6
13467	2
13468	3
13469	1
13470	6
13471	1
13472	8
13474	5
13475	5
13476	8
13478	8
13479	4
13480	6
13481	1
13482	5
13484	7
13485	3
13486	7
13487	4
13488	6
13489	7
13490	8
13491	3
13492	3
13493	3
13494	9
13495	2
13496	12
13497	2
13498	3
13499	6
13500	3
13501	1
13502	9
13503	3
13504	6
13505	4
13506	3
13507	12
13508	10
13509	5
13510	9
13512	2
13513	3
13514	12
13515	5
13516	5
13517	5
13518	7
13519	4
13520	11
13521	4
13522	7
13523	1
13524	7
13525	4
13526	6
13527	2
13528	4
13529	3
13530	5
13531	2
13532	5
13533	1
13534	9
13535	7
13536	10
13537	2
13538	4
13539	4
13540	5
13541	3
13542	5
13543	1
13544	2
13545	4
13546	2
13547	10
13548	5
13549	6
13550	4
13551	4
13552	7
13554	7
13555	2
13556	5
13557	2
13558	3
13559	1
13560	9
13562	9
13563	3
13564	6
13565	3
13566	6
13567	3
13568	11
13569	3
13570	8
13571	4
13572	3
13573	4
13574	7
13575	1
13576	9
13577	3
13578	5
13579	1
13580	5
13581	4
13582	6
13583	4
13584	7
13585	4
13586	6
13587	2
13588	10
13589	6
13590	7
13591	5
13592	5
13593	2
13594	3
13595	1
13596	10
13597	5
13598	4
13599	1
13600	6
13601	3
13602	8
13603	4
13604	4
13605	3
13606	5
13607	5
13608	2
13609	3
13610	7
13611	3
13612	8
13613	5
13614	9
13615	1
13616	5
13617	4
13618	7
13619	3
13620	8
13621	2
13622	6
13623	3
13624	6
13625	6
13626	14
13627	2
13628	7
13630	4
13631	3
13632	1
13633	2
13634	9
13635	3
13636	11
13637	3
13638	4
13639	7
13640	6
13641	3
13642	7
13643	2
13644	5
13645	6
13646	5
13647	4
13648	14
13649	3
13650	9
13651	4
13652	4
13653	3
13654	4
13655	1
13656	10
13658	7
13659	5
13660	8
13661	5
13662	5
13663	9
13664	8
13665	5
13666	6
13667	2
13668	3
13669	1
13670	6
13671	5
13672	4
13673	5
13674	8
13675	2
13676	7
13677	5
13678	4
13679	4
13680	3
13681	3
13682	5
13683	2
13684	4
13685	3
13686	7
13687	1
13688	3
13689	4
13690	12
13691	5
13692	5
13693	6
13694	6
13695	6
13696	7
13697	6
13698	4
13699	2
13700	8
13701	2
13702	9
13703	4
13704	10
13706	6
13707	3
13708	5
13709	3
13710	3
13711	5
13712	5
13713	2
13714	9
13715	2
13716	5
13717	5
13718	5
13719	2
13720	5
13721	4
13722	4
13723	5
13724	4
13725	2
13726	8
13727	6
13728	5
13729	4
13730	7
13731	5
13732	8
13733	3
13734	5
13735	5
13736	6
13737	4
13738	6
13739	7
13740	5
13741	2
13742	7
13743	4
13744	6
13745	2
13746	5
13747	4
13748	6
13749	6
13750	1
13751	6
13752	2
13753	2
13754	7
13755	6
13756	6
13757	1
13758	5
13759	3
13760	7
13761	3
13762	6
13763	3
13764	9
13765	4
13766	6
13767	6
13768	4
13769	7
13770	7
13771	3
13772	4
13773	3
13774	6
13775	1
13776	7
13777	1
13778	7
13779	2
13780	3
13781	4
13782	6
13783	5
13784	6
13785	2
13786	4
13787	6
13788	9
13789	6
13790	4
13791	4
13792	4
13793	3
13794	3
13795	3
13796	8
13797	1
13798	5
13799	4
13800	8
13801	3
13802	8
13803	5
13804	9
13805	1
13806	5
13807	4
13808	6
13809	1
13810	5
13811	6
13812	5
13813	2
13814	3
13815	3
13816	5
13817	7
13818	4
13819	1
13820	13
13822	5
13823	4
13824	3
13825	6
13826	6
13827	3
13828	3
13829	2
13830	9
13831	3
13832	6
13833	5
13834	4
13835	2
13836	10
13837	5
13838	6
13839	2
13840	5
13841	3
13842	7
13843	7
13844	10
13845	5
13846	7
13847	5
13848	3
13849	3
13850	5
13851	1
13852	4
13853	5
13854	5
13855	4
13856	5
13857	2
13858	2
13859	1
13860	6
13861	3
13862	5
13863	4
13864	8
13865	4
13866	12
13867	5
13868	2
13869	1
13870	5
13871	4
13872	6
13873	2
13874	7
13875	1
13876	8
13877	3
13878	6
13879	2
13880	8
13881	6
13882	5
13883	4
13884	5
13885	7
13886	12
13888	4
13889	3
13890	6
13892	4
13893	4
13894	6
13895	5
13896	3
13897	1
13898	6
13899	6
13900	6
13901	5
13902	8
13903	2
13904	5
13905	1
13906	5
13907	3
13908	8
13909	5
13910	9
13911	3
13912	7
13913	4
13914	4
13915	3
13916	3
13917	6
13918	3
13919	2
13920	7
13921	3
13922	5
13923	3
13924	8
13925	5
13926	9
13927	6
13928	5
13929	1
13930	3
13931	3
13932	5
13933	4
13934	3
13935	6
13936	3
13937	6
13938	6
13939	3
13940	7
13941	3
13942	5
13943	5
13944	4
13945	3
13946	5
13947	4
13948	7
13949	3
13950	10
13951	5
13952	6
13953	3
13954	4
13956	5
13957	3
13958	5
13959	2
13960	4
13961	3
13962	5
13963	3
13964	6
13965	3
13966	4
13967	6
13968	2
13969	3
13970	3
13971	1
13972	7
13973	3
13974	1
