Pay	Frequency
11275	9
11276	15
11277	3
11278	11
11279	8
11280	13
11281	9
11282	9
11283	1
11284	12
11285	4
11286	8
11287	6
11288	14
11289	11
11290	11
11291	5
11292	7
11293	6
11294	10
11295	9
11296	21
11297	6
11298	11
11299	6
11300	19
11301	7
11302	16
11303	7
11304	15
11305	3
11306	14
11307	7
11308	17
11309	11
11310	12
11311	10
11312	13
11313	7
11314	12
11315	8
11316	11
11317	8
11318	13
11319	5
11320	12
11321	6
11322	11
11323	6
11324	16
11325	8
11326	13
11327	5
11328	8
11329	7
11330	12
11331	10
11332	14
11333	6
11334	13
11335	14
11336	13
11337	5
11338	10
11339	8
11340	13
11341	5
11342	14
11343	10
11344	12
11345	8
11346	14
11347	6
11348	12
11349	5
11350	8
11351	6
11352	11
11353	5
11354	11
11355	9
11356	8
11357	11
11358	10
11359	8
11360	19
11361	7
11362	15
11363	7
11364	14
11365	10
11366	11
11367	5
11368	17
11369	5
11370	15
11371	8
11372	8
11373	7
11374	10
11375	12
11376	8
11377	9
11378	12
11379	6
11380	7
11381	2
11382	13
11383	9
11384	18
11385	8
11386	4
11387	7
11388	8
11389	7
11390	18
11391	8
11392	11
11393	3
11394	10
11395	7
11396	16
11397	5
11398	9
11399	5
11400	11
11401	8
11402	20
11403	6
11404	12
11405	9
11406	11
11407	5
11408	12
11409	3
11410	21
11411	11
11412	4
11413	5
11414	14
11415	5
11416	9
11417	11
11418	14
11419	8
11420	9
11421	8
11422	15
11423	6
11424	14
11425	8
11426	14
11427	4
11428	6
11429	16
11430	14
11431	5
11432	17
11433	8
11434	15
11435	6
11436	7
11437	3
11438	11
11439	8
11440	6
11441	7
11442	14
11443	8
11444	9
11445	8
11446	17
11447	2
11448	8
11449	5
11450	13
11451	4
11452	9
11453	4
11454	15
11455	4
11456	13
11457	9
11458	11
11459	8
11460	8
11461	2
11462	9
11463	10
11464	11
11465	9
11466	17
11467	6
11468	8
11469	9
11470	13
11471	9
11472	10
11473	9
11474	12
11475	3
11476	12
11477	7
11478	13
11479	7
11480	14
11481	8
11482	8
11483	6
11484	16
11485	6
11486	6
11487	5
11488	9
11489	4
11490	9
11491	4
11492	9
11493	8
11494	8
11495	6
11496	18
11497	3
11498	9
11499	8
11500	12
11501	4
11502	14
11503	10
11504	12
11505	3
11506	10
11507	5
11508	6
11509	8
11510	8
11511	6
11512	12
11513	7
11514	13
11515	3
11516	12
11517	8
11518	16
11519	10
11520	8
11521	11
11522	12
11523	6
11524	14
11525	4
11526	12
11527	3
11528	10
11529	3
11530	9
11531	9
11532	9
11533	5
11534	11
11535	7
11536	10
11537	9
11538	12
11539	8
11540	11
11541	10
11542	7
11543	2
11544	19
11545	7
11546	8
11547	7
11548	9
11549	10
11550	2
11551	4
11552	12
11553	4
11554	14
11555	10
11556	17
11557	9
11558	8
11559	5
11560	13
11561	3
11562	12
11563	5
11564	13
11565	8
11566	5
11567	4
11568	12
11569	5
11570	10
11571	5
11572	14
11573	7
11574	16
11575	7
11576	9
11577	10
11578	14
11579	8
11580	20
11581	7
11582	8
11583	6
11584	20
11585	5
11586	12
11587	4
11588	5
11589	8
11590	8
11591	9
11592	9
11593	5
11594	11
11595	8
11596	5
11597	8
11598	12
11599	5
11600	10
11601	5
11602	7
11603	6
11604	16
11605	6
11606	12
11607	9
11608	11
11609	5
11610	7
11611	4
11612	11
11613	3
11614	14
11615	12
11616	9
11617	2
11618	11
11619	3
11620	13
11621	4
11622	10
11623	9
11624	9
11625	6
11626	10
11627	8
11628	15
11629	4
11630	14
11631	6
11632	10
11633	2
11634	12
11635	7
11636	13
11637	14
11638	11
11639	8
11640	16
11641	5
11642	8
11643	5
11644	16
11645	4
11646	12
11647	3
11648	13
11649	9
11650	7
11651	7
11652	14
11653	10
11654	14
11655	6
11656	8
11657	7
11658	11
11659	10
11660	9
11661	10
11662	14
11663	3
11664	16
11665	5
11666	11
11667	3
11668	11
11669	7
11670	13
11671	4
11672	14
11673	7
11674	11
11675	6
11676	18
11677	6
11678	14
11679	9
11680	12
11681	2
11682	13
11683	6
11684	9
11685	8
11686	8
11687	6
11688	11
11689	4
11690	7
11691	5
11692	7
11693	5
11694	11
11695	7
11696	6
11697	6
11698	7
11699	8
11700	10
11701	3
11702	9
11703	6
11704	10
11705	7
11706	15
11707	6
11708	8
11709	6
11710	11
11711	6
11712	9
11713	2
11714	11
11715	6
11716	14
11717	4
11718	11
11719	9
11720	13
11721	10
11722	13
11723	5
11724	4
11725	5
11726	15
11727	10
11728	4
11729	5
11730	9
11731	5
11732	12
11733	10
11734	10
11735	5
11736	8
11737	7
11738	11
11739	6
11740	11
11741	9
11742	10
11743	6
11744	6
11745	7
11746	9
11747	6
11748	14
11749	4
11750	12
11751	6
11752	10
11753	6
11754	17
11755	2
11756	8
11757	1
11758	14
11759	5
11760	6
11761	6
11762	11
11763	5
11764	12
11765	8
11766	11
11767	7
11768	9
11769	7
11770	8
11771	8
11772	16
11773	5
11774	5
11775	5
11776	11
11777	5
11778	12
11779	7
11780	13
11781	10
11782	8
11783	3
11784	10
11785	4
11786	15
11787	5
11788	8
11789	3
11790	9
11791	8
11792	7
11793	3
11794	6
11795	8
11796	11
11797	8
11798	8
11799	9
11800	11
11801	7
11802	11
11803	3
11804	9
11805	3
11806	14
11807	7
11808	10
11809	10
11810	9
11811	6
11812	15
11813	6
11814	7
11815	5
11816	14
11817	4
11818	10
11819	6
11820	7
11821	5
11822	7
11823	6
11824	12
11825	14
11826	10
11827	9
11828	21
11829	8
11830	8
11831	5
11832	15
11833	12
11834	14
11835	10
11836	10
11837	8
11838	14
11839	5
11840	9
11841	4
11842	12
11843	7
11844	5
11845	9
11846	19
11847	6
11848	13
11849	3
11850	14
11851	5
11852	14
11853	7
11854	15
11855	1
11856	16
11857	6
11858	15
11859	8
11860	5
11861	5
11862	4
11863	5
11864	10
11865	3
11866	9
11867	4
11868	11
11869	4
11870	13
11871	8
11872	11
11873	8
11874	12
11875	3
11876	9
11877	6
11878	5
11879	5
11880	7
11881	9
11882	6
11883	4
11884	17
11885	4
11886	11
11887	5
11888	11
11889	6
11890	10
11891	2
11892	14
11893	9
11894	16
11895	5
11896	15
11897	5
11898	9
11899	10
11900	11
11901	14
11902	7
11903	6
11904	10
11905	6
11906	7
11907	3
11908	14
11909	8
11910	7
11911	4
11912	7
11913	11
11914	9
11915	6
11916	6
11917	8
11918	12
11919	5
11920	13
11921	5
11922	10
11923	5
11924	4
11925	6
11926	12
11927	7
11928	10
11929	7
11930	10
11931	8
11932	9
11933	8
11934	15
11935	8
11936	12
11937	6
11938	9
11939	10
11940	12
11941	10
11942	9
11943	7
11944	5
11945	4
11946	16
11947	5
11948	10
11949	10
11950	9
11951	6
11952	8
11953	4
11954	8
11955	6
11956	14
11957	5
11958	7
11959	3
11960	15
11961	6
11962	6
11963	3
11964	8
11965	7
11966	8
11967	6
11968	10
11969	4
11970	12
11971	8
11972	17
11973	7
11974	12
11975	6
11976	12
11977	2
11978	12
11979	8
11980	13
11981	6
11982	8
11983	3
11984	5
11985	10
11986	12
11987	3
11988	10
11989	6
11990	11
11991	10
11992	11
11993	8
11994	10
11995	7
11996	7
11997	6
11998	9
11999	9
12000	13
12001	9
12002	13
12003	3
12004	11
12005	4
12006	8
12007	6
12008	13
12009	2
12010	9
12011	5
12012	5
12013	3
12014	9
12015	4
12016	11
12017	2
12018	13
12019	5
12020	12
12021	4
12022	14
12023	7
12024	7
12025	3
12026	7
12027	6
12028	13
12029	3
12030	6
12031	4
12032	14
12033	3
12034	9
12035	7
12036	10
12037	6
12038	13
12039	12
12040	16
12041	7
12042	12
12043	8
12044	13
12045	3
12046	14
12047	10
12048	3
12049	6
12050	6
12051	1
12052	7
12053	5
12054	13
12055	3
12056	9
12057	3
12058	17
12059	6
12060	12
12061	7
12062	9
12063	4
12064	12
12065	2
12066	9
12067	5
12068	8
12069	5
12070	9
12071	5
12072	7
12073	9
12074	7
12075	3
12076	11
12077	7
12078	14
12079	6
12080	11
12081	3
12082	6
12083	1
12084	12
12085	5
12086	10
12087	8
12088	8
12089	4
12090	10
12091	3
12092	13
12093	3
12094	13
12095	9
12096	16
12097	3
12098	9
12099	4
12100	9
12101	3
12102	14
12103	7
12104	10
12105	5
12106	12
12107	3
12108	7
12109	2
12110	11
12111	7
12112	11
12113	3
12114	4
12115	6
12116	1
12117	3
12118	9
12119	4
12120	16
12121	6
12122	1
12123	6
12124	8
12125	6
12126	9
12127	6
12128	16
12129	5
12130	6
12131	6
12132	6
12133	7
12134	11
12135	6
12136	19
12137	6
12138	5
12139	5
12140	11
12141	5
12142	9
12143	9
12144	11
12145	9
12146	11
12147	3
12148	9
12149	3
12150	5
12151	7
12152	9
12153	7
12154	8
12155	5
12156	6
12157	5
12158	11
12159	10
12160	8
12161	5
12162	5
12163	4
12164	10
12165	7
12166	6
12167	4
12168	8
12169	9
12170	16
12171	8
12172	10
12173	6
12174	9
12175	3
12176	13
12177	9
12178	10
12179	4
12180	4
12181	5
12182	13
12183	10
12184	11
12185	5
12186	4
12187	8
12188	10
12189	6
12190	4
12191	4
12192	11
12193	6
12194	14
12195	9
12196	10
12197	5
12198	9
12199	5
12200	12
12201	5
12202	7
12203	8
12204	7
12205	3
12206	8
12207	5
12208	12
12209	2
12210	11
12211	2
12212	10
12213	6
12214	8
12215	4
12216	8
12217	3
12218	6
12219	6
12220	11
12221	8
12222	5
12223	3
12224	13
12225	5
12226	9
12227	5
12228	11
12229	2
12230	6
12231	4
12232	7
12233	4
12234	6
12235	5
12236	9
12237	2
12238	5
12239	7
12240	8
12241	7
12242	11
12243	5
12244	9
12245	10
12246	13
12247	9
12248	8
12249	3
12250	9
12251	6
12252	7
12253	4
12254	10
12255	11
12256	7
12257	5
12258	11
12259	4
12260	9
12261	7
12262	11
12263	5
12264	6
12265	7
12266	10
12267	2
12268	5
12269	7
12270	6
12271	7
12272	9
12273	8
12274	9
12275	9
12276	12
12277	11
12278	8
12279	8
12280	2
12281	6
12282	11
12283	3
12284	9
12285	4
12286	11
12287	6
12288	7
12289	6
12290	12
12291	3
12292	3
12293	6
12294	10
12295	2
12296	12
12297	5
12298	12
12299	5
12300	13
12301	8
12302	11
12303	5
12304	6
12305	4
12306	6
12307	7
12308	5
12309	2
12310	8
12311	5
12312	8
12313	5
12314	8
12315	5
12316	8
12317	2
12318	10
12319	5
12320	12
12321	3
12322	14
12323	8
12324	8
12325	3
12326	12
12327	2
12328	7
12329	3
12330	10
12331	4
12332	7
12333	7
12334	9
12335	2
12336	9
12337	4
12338	13
12339	5
12340	16
12341	9
12342	8
12343	7
12344	6
12345	7
12346	10
12347	5
12348	14
12349	2
12350	7
12351	4
12352	4
12353	8
12354	14
12355	10
12356	11
12357	5
12358	6
12359	5
12360	5
12361	9
12362	18
12363	5
12364	10
12365	2
12366	10
12367	4
12368	12
12369	8
12370	10
12371	5
12372	8
12373	5
12374	8
12375	4
12376	8
12377	6
12378	8
12379	4
12380	4
12381	5
12382	9
12383	6
12384	9
12385	8
12386	3
12387	2
12388	7
12389	7
12390	5
12391	2
12392	12
12393	9
12394	9
12395	6
12396	10
12397	7
12398	6
12399	9
12400	11
12401	6
12402	6
12403	6
12404	9
12405	2
12406	8
12407	3
12408	10
12409	1
12410	8
12411	7
12412	8
12413	5
12414	9
12415	3
12416	4
12417	3
12418	9
12419	4
12420	10
12421	4
12422	15
12423	9
12424	8
12425	3
12426	7
12427	4
12428	3
12429	5
12430	7
12431	7
12432	12
12433	1
12434	7
12435	2
12436	10
12437	7
12438	6
12439	7
12440	10
12441	3
12442	12
12443	5
12444	9
12445	6
12446	9
12447	9
12448	8
12449	4
12450	10
12451	4
12452	10
12453	7
12454	6
12455	5
12456	7
12457	2
12458	11
12459	4
12460	10
12461	3
12462	7
12463	3
12464	6
12465	8
12466	6
12467	1
12468	14
12469	2
12470	9
12471	7
12472	12
12473	3
12474	6
12475	5
12476	9
12477	8
12478	3
12479	3
12480	7
12481	8
12482	12
12483	3
12484	10
12485	6
12486	10
12487	5
12488	9
12489	6
12490	6
12491	3
12492	6
12493	5
12494	6
12495	4
12496	10
12497	4
12498	6
12499	3
12500	5
12501	2
12502	6
12503	2
12504	7
12505	4
12506	10
12507	5
12508	7
12509	5
12510	7
12511	8
12512	5
12513	6
12514	8
12515	4
12516	3
12517	5
12518	7
12519	8
12520	4
12521	5
12522	5
12523	4
12524	10
12525	4
12526	5
12527	7
12528	6
12529	5
12530	4
12531	6
12532	12
12533	3
12534	7
12535	7
12536	8
12537	2
12538	7
12539	5
12540	8
12541	2
12542	6
12543	8
12544	9
12545	3
12546	9
12547	3
12548	6
12549	4
12550	18
12551	9
12552	13
12553	2
12554	8
12555	6
12556	7
12557	7
12558	8
12559	5
12560	9
12561	3
12562	13
12563	6
12564	9
12565	4
12566	8
12567	3
12568	12
12569	5
12570	7
12571	7
12572	6
12573	4
12574	4
12575	7
12576	13
12577	8
12578	11
12579	6
12580	8
12581	5
12582	7
12583	7
12584	8
12585	3
12586	9
12587	7
12588	7
12589	1
12590	8
12591	5
12592	7
12593	2
12594	9
12595	4
12596	10
12597	6
12598	5
12599	7
12600	10
12601	4
12602	6
12603	3
12604	7
12605	6
12606	6
12607	4
12608	9
12609	3
12610	11
12611	3
12612	10
12613	8
12614	7
12615	4
12616	10
12617	6
12618	11
12619	9
12620	12
12621	3
12622	11
12623	1
12624	10
12625	4
12626	4
12627	7
12628	8
12629	3
12630	7
12631	5
12632	6
12633	5
12634	2
12635	7
12636	3
12637	4
12638	11
12640	11
12641	1
12642	9
12643	3
12644	7
12645	7
12646	15
12647	2
12648	10
12649	6
12650	5
12651	5
12652	9
12653	4
12654	6
12655	3
12656	7
12657	6
12658	10
12659	8
12660	3
12661	2
12662	4
12663	6
12664	8
12665	4
12666	7
12667	2
12668	12
12669	9
12670	13
12671	1
12672	8
12673	9
12674	3
12675	4
12676	10
12677	10
12678	8
12679	8
12680	10
12681	7
12682	10
12683	4
12684	4
12685	5
12686	6
12687	4
12688	4
12689	4
12690	7
12691	5
12692	4
12693	5
12694	4
12695	10
12696	12
12697	9
12698	11
12699	2
12700	11
12701	2
12702	12
12703	3
12704	11
12705	4
12706	3
12707	2
12708	10
12709	7
12710	7
12711	9
12712	5
12713	6
12714	10
12715	2
12716	7
12717	4
12718	8
12719	4
12720	8
12721	9
12722	10
12723	4
12724	5
12725	4
12726	14
12727	8
12728	3
12729	4
12730	8
12731	4
12732	7
12733	6
12734	8
12735	3
12736	7
12737	5
12738	5
12739	7
12740	5
12741	9
12742	10
12743	4
12744	2
12745	5
12746	10
12747	5
12748	12
12749	3
12750	9
12751	5
12752	9
12753	6
12754	8
12755	7
12756	11
12757	2
12758	8
12759	10
12760	9
12761	4
12762	10
12763	3
12764	7
12765	11
12766	10
12767	6
12768	8
12769	3
12770	14
12771	9
12772	6
12773	4
12774	16
12775	6
12776	3
12777	1
12778	6
12779	4
12780	12
12782	7
12783	2
12784	5
12785	4
12786	10
12787	5
12788	6
12789	7
12790	4
12791	4
12792	7
12793	6
12794	4
12795	5
12796	7
12797	5
12798	12
12800	7
12801	4
12802	7
12803	5
12804	6
12805	4
12806	13
12807	4
12808	11
12809	3
12810	9
12811	3
12812	13
12813	4
12814	5
12815	5
12816	9
12817	4
12818	7
12819	5
12820	6
12821	8
12822	13
12823	3
12824	8
12825	1
12826	6
12827	5
12828	11
12829	5
12830	4
12831	3
12832	7
12833	6
12834	8
12835	4
12836	14
12837	5
12838	4
12839	3
12840	11
12841	4
12842	13
12843	1
12844	8
12845	6
12846	8
12847	2
12848	10
12849	3
12850	10
12851	5
12852	3
12853	4
12854	6
12855	3
12856	7
12857	4
12858	6
12859	6
12860	7
12861	9
12862	7
12863	3
12864	5
12865	6
12866	9
12867	4
12868	9
12869	4
12870	10
12871	4
12872	6
12873	5
12874	6
12875	7
12876	15
12877	3
12878	6
12879	4
12880	6
12881	5
12882	8
12883	7
12884	5
12885	4
12886	8
12887	1
12888	5
12889	2
12890	2
12891	3
12892	10
12893	5
12894	5
12895	4
12896	3
12897	1
12898	8
12899	1
12900	4
12901	5
12902	3
12903	2
12904	8
12905	7
12906	4
12907	1
12908	6
12909	6
12910	12
12911	3
12912	9
12913	6
12914	5
12915	6
12916	7
12917	5
12918	6
12919	5
12920	10
12921	4
12922	6
12923	4
12924	10
12925	4
12926	5
12927	1
12928	8
12929	6
12930	5
12931	4
12932	2
12933	3
12934	5
12935	1
12936	5
12937	3
12938	12
12939	2
12940	7
12941	3
12942	6
12943	4
12944	9
12945	9
12946	9
12947	3
12948	5
12949	2
12950	13
12951	4
12952	7
12953	2
12954	10
12955	2
12956	10
12957	7
12958	4
12959	5
12960	11
12961	4
12962	14
12963	4
12964	6
12965	4
12966	4
12967	1
12968	15
12969	5
12970	5
12971	5
12972	6
12973	3
12974	12
12975	5
12976	9
12977	6
12978	8
12979	2
12980	4
12981	6
12982	7
12983	3
12984	6
12985	3
12986	2
12987	6
12988	6
12989	3
12990	4
12991	4
12992	6
12993	5
12994	9
12995	4
12996	10
12997	8
12998	2
12999	2
13000	5
13001	4
13002	8
13003	5
13004	11
13005	1
13006	8
13007	7
13008	7
13009	3
13010	2
13011	5
13012	10
13013	13
13014	5
13015	8
13016	6
13017	4
13018	3
13019	3
13020	7
13021	3
13022	5
13023	2
13024	11
13025	6
13026	10
13027	1
13028	5
13029	3
13030	8
13031	4
13032	5
13033	1
13034	5
13035	5
13036	9
13037	6
13038	3
13039	2
13040	3
13041	8
13042	5
13043	3
13044	9
13045	2
13046	5
13047	7
13048	8
13049	3
13050	7
13051	6
13052	6
13053	4
13054	7
13055	4
13056	9
13057	1
13058	14
13059	2
13060	4
13061	3
13062	8
13063	4
13064	7
13065	2
13066	9
13067	1
13068	6
13069	3
13070	10
13071	6
13072	9
13073	2
13074	11
13075	4
13076	5
13077	7
13078	10
13079	1
13080	7
13081	5
13082	5
13083	7
13084	10
13085	2
13086	8
13087	3
13088	9
13089	6
13090	5
13091	5
13092	8
13093	3
13094	11
13095	3
13096	7
13097	2
13098	10
13099	4
13100	8
13101	6
13102	4
13103	6
13104	5
13105	7
13106	9
13107	4
13108	12
13109	6
13110	11
13111	5
13112	4
13113	4
13114	5
13115	6
13116	11
13117	1
13118	5
13119	6
13120	5
13121	3
13122	6
13123	6
13124	9
13125	7
13126	10
13127	6
13128	8
13129	5
13130	7
13131	5
13132	7
13133	7
13134	8
13135	3
13136	6
13137	8
13138	3
13139	1
13140	9
13141	3
13142	8
13143	7
13144	9
13145	2
13146	9
13147	6
13148	6
13149	3
13150	9
13151	8
13152	4
13153	4
13154	10
13155	5
13156	8
13157	4
13158	10
13159	8
13160	7
13161	3
13162	4
13163	7
13164	10
13165	2
13166	4
13167	2
13168	7
13169	7
13170	10
13172	7
13173	5
13174	12
13175	1
13176	1
13177	1
13178	8
13179	4
13180	7
13181	4
13182	8
13183	3
13184	4
13185	3
13186	6
13187	2
13188	6
13189	2
13190	6
13191	6
13192	7
13193	8
13194	8
13195	3
13196	7
13197	3
13198	6
13199	3
13200	7
13201	6
13202	4
13203	5
13204	7
13205	4
13206	12
13207	5
13208	7
13209	4
13210	4
13211	1
13212	7
13213	3
13214	4
13215	6
13216	7
13217	2
13218	6
13219	2
13220	9
13221	3
13222	10
13223	2
13224	7
13225	2
13226	4
13227	2
13228	9
13229	4
13230	5
13231	6
13232	4
13233	5
13234	5
13235	4
13236	6
13237	3
13238	6
13239	4
13240	5
13241	6
13242	8
13243	4
13244	5
13245	3
13246	3
13247	3
13248	7
13249	5
13250	12
13251	6
13252	9
13253	3
13254	6
13255	2
13256	6
13257	2
13258	4
13259	7
13260	14
13261	7
13262	7
13263	3
13264	9
13265	1
13266	6
13267	3
13268	5
13269	9
13270	9
13271	4
13272	6
13273	6
13274	7
13275	3
13276	1
13277	5
13278	6
13279	7
13280	9
13281	3
13282	8
13283	3
13284	4
13285	4
13286	4
13288	8
13289	5
13290	5
13291	10
13292	4
13293	4
13294	7
13295	3
13296	9
13297	7
13298	9
13299	3
13300	8
13301	4
13302	6
13303	3
13304	8
13305	3
13306	4
13307	1
13308	9
13309	2
13310	7
13311	5
13312	6
13313	4
13314	7
13315	6
13316	7
13317	6
13318	4
13319	2
13320	6
13321	3
13322	5
13323	1
13324	6
13325	4
13326	14
13327	7
13328	6
13329	3
13330	5
13331	7
13332	3
13334	6
13335	5
13336	10
13337	2
13338	6
13339	1
13340	5
13341	2
13342	6
13343	5
13344	11
13345	3
13346	3
13347	9
13348	4
13349	1
13350	6
13351	4
13352	3
13353	2
13354	10
13355	6
13356	4
13357	4
13358	6
13359	7
13360	7
13361	4
13362	5
13363	3
13364	5
13365	5
13366	6
13367	3
13368	6
13369	8
13370	6
13371	5
13372	6
13373	9
13374	6
13375	5
13376	9
13377	5
13378	7
13379	5
13380	6
13381	1
13382	6
13383	2
13384	5
13385	6
13386	12
13387	3
13388	6
13389	4
13390	10
13391	9
13392	9
13393	3
13394	2
13395	6
13396	8
13397	6
13398	7
13399	7
13400	5
13401	4
13402	8
13403	1
13404	3
13405	6
13406	6
13407	2
13408	8
13409	4
13410	3
13411	6
13412	6
13413	6
13414	9
13415	3
13416	9
13417	6
13418	9
13419	1
13420	8
13421	2
13422	3
13423	1
13424	2
13425	9
13426	7
13427	1
13428	7
13429	4
13430	7
13431	6
13432	5
13433	2
13434	3
13435	3
13436	7
13437	2
13438	6
13439	5
13440	4
13441	3
13442	6
13443	7
13444	6
13445	6
13446	11
13447	3
13448	10
13449	4
13450	10
13451	1
13452	2
13453	3
13454	10
13455	5
13456	5
13457	5
13458	6
13459	4
13460	11
13461	2
13462	3
13463	3
13464	7
13465	4
13466	6
13467	2
13468	4
13469	1
13470	5
13471	2
13472	9
13473	2
13474	5
13475	5
13476	6
13477	1
13478	7
13479	4
13480	5
13482	4
13483	1
13484	8
13485	3
13486	8
13487	5
13488	8
13489	7
13490	7
13491	3
13492	2
13493	2
13494	10
13495	4
13496	11
13497	2
13498	2
13499	5
13500	3
13501	2
13502	9
13503	4
13504	7
13505	5
13506	4
13507	11
13508	9
13509	5
13510	7
13511	2
13512	4
13513	2
13514	11
13515	4
13516	5
13517	3
13518	6
13519	6
13520	9
13521	2
13522	7
13523	1
13524	8
13525	4
13526	8
13527	3
13528	3
13529	2
13530	5
13531	2
13532	3
13533	1
13534	9
13535	7
13536	8
13538	3
13539	4
13540	5
13541	3
13542	3
13543	4
13544	3
13545	1
13546	3
13547	9
13548	3
13549	6
13550	5
13551	1
13552	6
13553	1
13554	7
13555	3
13556	5
13557	2
13558	3
13559	1
13560	11
13561	1
13562	8
13563	3
13564	4
13565	4
13566	5
13567	1
13568	11
13569	2
13570	7
13571	3
13572	3
13573	3
13574	11
13575	1
13576	7
13577	2
13578	5
13579	1
13580	4
13581	3
13582	6
13583	3
13584	8
13585	4
13586	9
13587	2
13588	10
13589	6
13590	5
13591	5
13592	4
13593	2
13594	4
13595	2
13596	13
13597	6
13598	4
13599	1
13600	4
13601	1
13602	8
13603	4
13604	4
13605	3
13606	4
13607	6
13608	3
13609	2
13610	7
13611	3
13612	9
13613	3
13614	7
13615	1
13616	7
13617	6
13618	7
13619	4
13620	7
13621	2
13622	5
13623	3
13624	5
13625	5
13626	9
13627	2
13628	7
13630	4
13631	3
13632	3
13633	2
13634	10
13635	3
13636	8
13637	4
13638	3
13639	8
13640	5
13641	2
13642	7
13644	7
13645	4
13646	6
13647	3
13648	16
13649	3
13650	9
13651	3
13652	5
13653	4
13654	4
13655	1
13656	10
13658	8
13659	3
13660	9
13661	5
13662	4
13663	9
13664	10
13665	7
13666	8
13667	2
13668	3
13669	1
13670	5
13671	5
13672	5
13673	4
13674	10
13675	2
13676	8
13677	4
13678	6
13679	4
13680	4
13681	2
13682	5
13683	4
13684	4
13685	3
13686	6
13687	1
13688	3
13689	3
13690	9
13691	5
13692	5
13693	6
13694	5
13695	3
13696	7
13697	5
13698	4
13699	3
13700	7
13701	3
13702	12
13703	4
13704	8
13706	4
13707	4
13708	4
13709	3
13710	3
13711	4
13712	6
13713	2
13714	8
13715	2
13716	6
13717	7
13718	4
13719	2
13720	5
13721	3
13722	4
13723	3
13724	4
13725	2
13726	5
13727	7
13728	4
13729	4
13730	8
13731	3
13732	7
13733	3
13734	4
13735	4
13736	6
13737	5
13738	8
13739	9
13740	6
13741	2
13742	6
13743	4
13744	5
13745	2
13746	5
13747	3
13748	7
13749	6
13750	4
13751	7
13752	4
13753	3
13754	5
13755	6
13756	5
13757	1
13758	6
13759	1
13760	8
13761	2
13762	5
13763	3
13764	8
13765	3
13766	6
13767	4
13768	3
13769	5
13770	7
13771	4
13772	4
13773	3
13774	6
13776	7
13777	1
13778	4
13779	2
13780	3
13781	2
13782	9
13783	5
13784	7
13785	1
13786	5
13787	5
13788	9
13789	6
13790	3
13791	4
13792	4
13793	3
13794	4
13795	5
13796	10
13797	1
13798	6
13799	2
13800	8
13801	2
13802	8
13803	5
13804	8
13805	2
13806	5
13807	5
13808	5
13809	1
13810	4
13811	6
13812	6
13813	2
13814	3
13815	2
13816	6
13817	5
13818	6
13819	1
13820	13
13822	3
13823	5
13824	2
13825	5
13826	5
13827	4
13828	3
13829	3
13830	8
13831	4
13832	6
13833	5
13834	7
13835	1
13836	9
13837	5
13838	5
13840	5
13841	3
13842	7
13843	8
13844	8
13845	4
13846	7
13847	7
13848	3
13849	2
13850	3
13851	1
13852	4
13853	5
13854	6
13855	3
13856	7
13857	1
13858	3
13859	3
13860	6
13861	3
13862	5
13863	4
13864	10
13865	3
13866	11
13867	4
13868	4
13869	1
13870	6
13871	3
13872	7
13873	2
13874	4
13875	1
13876	8
13877	5
13878	6
13879	1
13880	7
13881	5
13882	5
13883	4
13884	4
13885	5
13886	9
13888	4
13889	3
13890	6
13891	2
13892	3
13893	4
13894	6
13895	4
13896	4
13898	7
13899	6
13900	8
13901	6
13902	6
13903	3
13904	5
13905	2
13906	8
13907	1
13908	7
13909	2
13910	8
13911	2
13912	7
13913	4
13914	4
13915	3
13916	3
13917	5
13918	4
13919	3
13920	7
13921	3
13922	4
13923	5
13924	7
13925	5
13926	6
13927	5
13928	4
13929	2
13930	3
13931	3
13932	5
13933	3
13934	5
13935	4
13936	4
13937	5
13938	7
13939	3
13940	8
13941	2
13942	6
13943	3
13944	4
13945	2
13946	3
13947	5
13948	6
13949	2
13950	9
13951	4
13952	5
13953	4
13954	4
13956	5
13957	4
13958	5
13959	2
13960	5
13961	2
13962	5
13963	4
13964	4
13965	2
13966	4
13967	2
13968	3
13969	3
13970	2
13971	2
13972	8
13973	3
13974	2
13975	6
13976	3
13977	7
13978	12
13979	6
13980	4
13981	3
13982	6
13983	5
13984	6
13985	5
13986	3
13987	6
13988	10
13989	3
13990	3
13991	4
13992	6
13993	3
13994	1
13995	3
13996	5
13997	4
13998	3
13999	3
14000	4
14001	4
14002	7
14003	5
14004	6
14005	2
14006	6
14007	1
14008	7
14009	3
14010	9
14011	3
14012	1
14013	5
14014	3
14015	1
14016	9
14017	3
14018	8
14019	4
14020	10
14021	3
14022	6
14023	3
14024	6
14025	1
14026	4
14027	1
14028	4
14029	4
14030	2
14031	1
14032	10
14033	5
14034	3
14035	6
14036	2
14037	2
14038	9
14039	2
14040	4
14041	5
14042	3
14043	3
14044	5
14045	7
14046	2
14047	3
14048	2
14049	2
14050	5
14051	5
14052	1
14053	4
14054	4
14055	1
14056	4
14057	4
14058	6
14060	3
14061	6
14062	4
14063	7
14064	8
14065	5
14066	6
14067	5
14068	9
14069	1
14070	3
14071	1
14072	3
14073	1
14074	3
14075	4
14076	7
14077	5
14078	6
14080	8
14081	4
14082	1
14083	3
14084	4
14085	2
14086	5
14087	6
14088	6
14089	1
14090	6
14091	6
14092	9
