Pay	Frequency
6294	1
6296	1
6297	1
6300	2
6308	1
6312	3
6315	1
6316	3
6320	2
6322	1
6324	4
6326	1
6328	4
6330	2
6332	2
6335	1
6336	1
6340	2
6344	1
6354	1
6356	1
6360	6
6364	1
6365	1
6368	1
6370	4
6372	1
6375	1
6376	3
6380	1
6382	1
6384	3
6390	1
6394	1
6397	1
6398	1
6400	1938
6402	6
6404	100
6405	59
6406	33
6407	2
6408	104
6409	2
6410	277
6411	1
6412	64
6413	1
6414	10
6415	57
6416	42
6417	2
6418	14
6419	4
6420	317
6421	3
6422	4
6423	2
6424	35
6425	30
6426	3
6427	3
6428	8
6429	1
6430	134
6431	1
6432	23
6433	2
6434	7
6435	29
6436	14
6437	3
6438	8
6439	1
6440	244
6441	6
6442	10
6444	12
6445	32
6446	3
6447	2
6448	22
6449	2
6450	74
6451	1
6452	8
6453	1
6454	8
6455	12
6456	12
6457	1
6458	7
6459	1
6460	187
6462	3
6463	2
6464	8
6465	13
6466	6
6468	13
6469	1
6470	59
6472	16
6474	2
6475	10
6476	6
6477	1
6478	3
6479	1
6480	235
6481	1
6482	3
6484	19
6485	13
6486	8
6487	2
6488	16
6490	95
6492	5
6493	1
6494	7
6495	11
6496	11
6497	1
6498	2
6499	2
6500	121
6501	1
6502	5
6504	14
6505	5
6506	4
6507	1
6508	7
6509	1
6510	51
6511	1
6512	8
6513	1
6515	5
6516	5
6518	3
6519	1
6520	111
6522	5
6524	2
6525	13
6526	6
6528	13
6529	2
6530	53
6532	7
6533	1
6534	3
6535	11
6536	10
6537	1
6538	7
6540	62
6542	5
6543	1
6544	12
6545	6
6546	4
6548	7
6550	29
6552	10
6553	1
6554	5
6555	2
6556	4
6558	7
6560	77
6562	1
6563	1
6565	8
6566	5
6568	9
6569	1
6570	21
6572	2
6574	1
6575	3
6576	11
6577	1
6578	3
6580	86
6582	2
6584	7
6585	3
6586	4
6587	1
6588	8
6589	2
6590	14
6591	2
6592	3
6594	4
6595	3
6596	5
6597	1
6598	3
6600	63
6601	2
6602	2
6604	3
6605	2
6606	5
6607	1
6608	3
6610	10
6612	3
6614	3
6615	2
6616	5
6618	3
6619	1
6620	33
6622	3
6624	7
6625	2
6626	2
6628	5
6630	17
6632	5
6634	2
6635	4
6636	3
6639	2
6640	51
6642	4
6644	7
6645	5
6648	10
6650	19
6651	1
6652	5
6654	1
6655	4
6656	3
6657	1
6658	2
6660	34
6662	1
6663	1
6664	4
6665	1
6666	5
6668	3
6670	11
6672	2
6674	1
6675	1
6676	2
6677	1
6678	2
6680	19
6682	1
6684	3
6685	2
6688	1
6689	1
6690	8
6692	3
6694	1
6695	2
6696	2
6698	1
6700	31
6701	1
6702	2
6704	1
6706	5
6708	4
6709	1
6710	5
6712	1
6714	1
6716	1
6718	1
6719	1
6720	23
6724	1
6726	1
6728	5
6730	16
6732	2
6734	1
6735	3
6736	2
6740	12
6742	3
6744	2
6746	3
6747	1
6748	2
6750	6
6753	1
6755	1
6756	2
6758	2
6760	23
6762	1
6764	5
6765	1
6767	1
6768	6
6770	10
6772	2
6775	1
6776	5
6778	2
6779	1
6780	14
6782	1
6783	1
6784	1
6786	2
6788	5
6790	6
6794	1
6795	1
6796	2
6797	1
6798	1
6800	28
6804	4
6805	2
6806	1
6808	2
6810	4
6812	1
6818	3
6820	21
6822	1
6825	2
6828	3
6830	3
6832	4
6840	13
6844	3
6846	1
6848	4
6850	3
6852	5
6856	3
6860	4
6864	1
6868	4
6870	3
6872	1
6876	1
6879	1
6880	14
6882	1
6884	1
6886	1
6887	1
6890	5
6892	1
6894	1
6895	1
6896	2
6900	13
6903	1
6904	2
6908	2
6912	2
6915	2
6916	2
6918	1
6920	11
6924	1
6926	1
6928	2
6930	4
6932	1
6933	1
6934	1
6940	10
6944	1
6950	3
6951	1
6952	1
6954	2
6956	1
6960	7
6966	2
6968	1
6970	3
6975	1
6978	2
6980	6
6982	1
6984	1
6988	1
6990	2
6992	1
6996	1
6999	1
7000	12
7002	1
7004	1
7006	1
7008	2
7010	1
7014	2
7016	2
7020	5
7024	1
7026	2
7028	1
7030	4
7032	2
7037	1
7038	1
7040	4
7044	1
7045	2
7049	1
7050	1
7051	1
7052	1
7056	1
7060	3
7062	1
7064	1
7066	1
7068	1
7070	2
7080	1
7084	1
7092	1
7096	1
7100	2
7102	2
7110	2
7116	1
7118	1
7120	8
7121	1
7122	1
7128	2
7130	4
7134	1
7136	2
7140	4
7142	1
7144	3
7146	1
7148	1
7150	4
7152	1
7156	2
7158	1
7160	3
7170	2
7172	1
7176	1
7178	1
7180	4
7182	1
7186	1
7190	1
7192	1
7196	1
7200	1331
7202	8
7204	48
7205	43
7206	62
7208	61
7210	123
7211	1
7212	66
7213	2
7214	8
7215	57
7216	33
7217	1
7218	14
7219	2
7220	156
7221	4
7222	7
7223	4
7224	43
7225	19
7226	2
7227	3
7228	10
7229	3
7230	120
7231	2
7232	16
7233	2
7234	7
7235	14
7236	12
7237	3
7238	11
7239	2
7240	146
7242	11
7243	1
7244	10
7245	28
7246	6
7247	1
7248	27
7249	1
7250	45
7251	3
7252	8
7253	1
7254	8
7255	8
7256	5
7257	2
7258	4
7259	1
7260	99
7261	1
7262	1
7263	2
7264	16
7265	11
7266	10
7267	1
7268	12
7269	2
7270	31
7271	1
7272	12
7273	1
7274	2
7275	11
7276	5
7277	3
7278	8
7279	1
7280	93
7281	4
7282	3
7283	5
7284	7
7285	10
7286	2
7287	1
7288	14
7289	2
7290	67
7291	1
7292	3
7293	3
7294	1
7295	1
7296	17
7298	8
7299	1
7300	58
7301	2
7302	8
7304	6
7305	8
7306	5
7308	4
7310	19
7311	2
7312	5
7314	4
7315	2
7316	4
7317	1
7318	4
7319	1
7320	84
7322	1
7324	2
7325	7
7326	7
7328	9
7329	1
7330	18
7332	9
7333	1
7334	1
7335	7
7336	6
7338	1
7339	2
7340	33
7341	1
7342	2
7343	1
7344	7
7346	1
7347	2
7348	2
7350	21
7351	2
7352	2
7354	4
7355	2
7356	3
7358	1
7359	1
7360	46
7362	2
7364	8
7365	9
7366	3
7367	1
7368	12
7369	1
7370	9
7371	2
7372	4
7373	1
7374	2
7375	2
7376	7
7377	1
7378	1
7380	29
7382	1
7383	1
7384	5
7385	2
7386	4
7387	1
7388	6
7389	2
7390	12
7392	5
7393	1
7394	2
7395	3
7396	2
7398	1
7400	33
7402	1
7404	6
7405	2
7406	1
7407	2
7408	3
7410	14
7412	4
7414	3
7415	1
7416	3
7417	1
7418	1
7419	1
7420	14
7422	2
7425	1
7428	2
7430	3
7431	1
7433	1
7434	2
7436	3
7437	1
7440	28
7441	1
7445	1
7446	4
7448	3
7449	1
7450	10
7452	2
7454	2
7455	2
7456	2
7458	2
7460	18
7462	1
7464	3
7465	2
7466	1
7467	1
7468	1
7469	1
7470	11
7472	1
7474	1
7475	2
7476	4
7478	1
7480	16
7482	4
7484	3
7485	5
7486	3
7487	1
7488	2
7490	3
7492	3
7494	1
7495	2
7496	1
7500	18
7502	3
7504	5
7505	1
7508	3
7510	5
7512	3
7515	3
7517	1
7518	1
7520	16
7522	1
7523	1
7524	1
7526	1
7527	1
7528	3
7530	10
7532	1
7534	2
7536	2
7538	1
7540	11
7542	2
7546	2
7548	4
7550	4
7554	1
7556	3
7560	15
7562	2
7563	1
7564	1
7566	2
7567	1
7568	2
7569	1
7570	3
7572	1
7574	1
7575	1
7576	1
7578	1
7580	5
7582	1
7587	1
7588	3
7590	4
7594	1
7596	4
7597	1
7598	1
7599	1
7600	16
7601	1
7606	1
7608	6
7610	2
7611	1
7612	2
7614	2
7616	1
7620	4
7621	1
7624	2
7628	1
7630	2
7632	2
7634	1
7635	2
7637	1
7638	1
7640	6
7648	4
7650	3
7653	1
7656	1
7660	4
7662	3
7664	1
7668	1
7670	1
7674	1
7680	20
7684	2
7686	1
7687	1
7688	1
7690	6
7692	2
7694	1
7698	2
7700	8
7701	1
7704	4
7708	3
7710	5
7712	2
7714	1
7715	1
7716	1
7718	1
7719	1
7720	14
7724	1
7725	1
7728	1
7730	2
7732	1
7738	1
7739	1
7740	7
7744	2
7745	1
7746	1
7748	1
7750	1
7752	2
7754	1
7755	1
7756	1
7760	2
7767	1
7768	2
7772	1
7773	1
7776	1
7778	1
7780	1
7784	2
7787	1
7788	1
7790	3
7792	2
7794	2
7796	1
7800	5
7804	2
7805	1
7807	1
7808	2
7810	5
7812	2
7823	1
7824	4
7827	1
7828	1
7830	5
7834	1
7835	1
7836	1
7840	13
7844	1
7845	1
7848	3
7858	1
7860	5
7862	1
7863	1
7864	1
7870	2
7874	1
7876	2
7878	1
7880	4
7885	1
7890	2
7893	1
7894	1
7897	1
7898	1
7900	1
7904	1
7906	1
7912	2
7920	6
7926	1
7932	1
7935	3
7936	4
7938	1
7940	1
7945	1
7956	1
7960	3
7962	1
7964	1
7965	1
7966	1
7970	2
7972	1
7976	1
7984	2
7990	1
7995	1
8000	13
8004	2
8005	2
8006	2
8008	1
8010	3
8012	1
8018	1
8020	2
8024	1
8025	1
8034	2
8036	2
8037	1
8040	1
8043	1
8046	1
8048	1
8052	1
8054	1
8056	1
8060	5
8061	1
8062	1
8066	1
8070	1
8072	2
8074	1
8075	1
8080	2
8082	2
8084	1
8086	1
8090	2
8096	1
8098	2
8100	23
8104	2
8106	1
8108	2
8110	1
8112	1
8115	2
8116	1
8120	1
8122	1
8123	1
8124	3
8126	1
8130	2
8134	1
8136	1
8140	2
8142	1
8144	2
8146	1
8148	1
8150	1
8152	1
8156	2
8160	8
8164	1
8165	1
8168	1
8170	1
8172	3
8180	4
8183	1
8186	1
8190	1
8192	2
8194	1
8196	1
8197	1
8200	1
8202	1
8220	3
8226	1
8228	1
8236	1
8240	1
8242	1
8244	1
8248	1
8250	2
8252	2
8260	2
8276	2
8278	1
8280	4
8281	1
8300	1
8306	2
8310	1
8313	1
8324	1
8330	1
8332	1
8336	1
8338	2
8340	2
8348	3
8355	1
8356	2
8358	1
8360	2
8362	1
8370	2
8372	1
8373	1
8378	1
8380	4
8400	2
8405	1
8412	2
8420	1
8434	1
8440	3
8448	1
8450	1
8456	1
8469	1
8470	1
8472	1
8480	3
8482	1
8492	1
8494	1
8500	2
8510	1
8511	1
8524	1
8525	2
8530	2
8552	1
8558	1
8568	1
8570	1
8576	1
8580	1
8582	1
8587	1
8590	1
8592	2
8594	1
8595	1
8612	1
8615	1
8630	1
8632	1
8640	50
8644	4
8646	5
8648	6
8650	13
8654	1
8655	5
8658	1
8660	6
8664	5
8665	1
8668	1
8669	1
8670	6
8672	1
8678	1
8679	1
8680	14
8682	1
8685	1
8688	1
8690	4
8691	1
8698	1
8700	5
8705	1
8706	1
8708	1
8710	7
8712	2
8715	2
8716	1
8720	6
8730	2
8732	1
8735	2
8736	1
8740	3
8742	2
8744	1
8748	2
8749	1
8754	1
8756	2
8760	1
8762	2
8768	1
8770	2
8772	2
8780	3
8781	1
8783	1
8784	2
8787	1
8788	1
8790	1
8800	2
8802	1
8805	1
8810	4
8813	1
8816	2
8820	6
8826	1
8830	1
8832	1
8834	1
8836	1
8840	2
8841	1
8844	1
8848	2
8849	1
8852	1
8862	1
8870	1
8880	5
8888	1
8890	1
8892	2
8896	1
8897	1
8900	1
8906	1
8910	1
8918	1
8920	3
8922	1
8923	1
8928	3
8940	1
8946	1
8948	1
8952	1
8954	1
8956	1
8985	1
8988	1
8994	1
8996	1
9000	3
9003	1
9006	1
9020	1
9024	1
9028	1
9032	1
9036	1
9040	1
9042	1
9044	1
9050	2
9053	1
9064	1
9072	1
9074	1
9077	1
9080	1
9081	1
9100	1
9102	1
9108	1
9112	1
9116	1
9120	1
9122	1
9126	1
9132	2
9135	1
9148	1
9150	1
9154	1
9162	1
9176	1
9179	1
9182	1
9192	2
9195	1
9198	2
9208	1
9210	2
9224	1
9239	1
9240	4
9250	1
9260	2
9270	1
9274	1
9280	1
9286	1
9296	1
9300	1
9309	1
9342	1
9360	2
9390	1
9454	1
9566	1
9580	1
9600	1044
9602	2
9604	43
9605	30
9606	33
9607	1
9608	68
9609	1
9610	160
9612	57
9613	1
9614	5
9615	40
9616	27
9618	13
9619	1
9620	135
9621	2
9622	6
9623	3
9624	41
9625	21
9626	3
9627	4
9628	15
9630	92
9631	1
9632	5
9634	8
9635	17
9636	12
9638	6
9639	1
9640	132
9642	2
9644	7
9645	21
9646	5
9648	26
9649	1
9650	45
9651	2
9652	4
9653	1
9654	6
9655	16
9656	11
9657	2
9658	3
9659	3
9660	106
9661	2
9663	3
9664	7
9665	8
9666	2
9668	6
9669	1
9670	35
9672	8
9674	3
9675	7
9676	5
9678	6
9679	1
9680	86
9682	1
9684	11
9685	5
9686	2
9687	2
9688	7
9689	1
9690	45
9692	6
9694	2
9695	4
9696	10
9697	1
9698	4
9700	46
9702	2
9704	3
9705	7
9706	3
9707	1
9708	8
9710	22
9711	1
9712	10
9714	4
9715	4
9716	5
9718	2
9719	1
9720	91
9724	3
9725	2
9726	6
9728	3
9730	21
9731	2
9732	4
9734	5
9735	7
9736	5
9738	1
9740	37
9741	1
9742	2
9744	9
9745	1
9746	2
9747	3
9748	3
9750	22
9752	6
9754	1
9755	2
9756	7
9758	1
9760	35
9762	3
9764	3
9765	5
9766	2
9767	1
9768	6
9770	15
9772	4
9773	1
9774	1
9776	2
9779	1
9780	40
9782	2
9784	3
9785	2
9786	4
9787	1
9788	3
9790	13
9792	3
9795	2
9796	1
9800	28
9801	1
9802	2
9804	3
9808	2
9809	1
9810	7
9811	1
9812	3
9814	2
9815	1
9816	6
9818	3
9819	1
9820	20
9822	5
9823	1
9824	2
9825	5
9826	1
9828	2
9829	1
9830	5
9832	2
9834	1
9835	2
9836	2
9840	29
9841	1
9842	2
9843	1
9845	4
9846	1
9848	7
9849	1
9850	10
9851	1
9852	7
9854	1
9856	1
9860	16
9862	2
9863	1
9864	4
9865	2
9866	1
9867	1
9868	3
9869	1
9870	15
9872	2
9874	3
9876	2
9878	2
9879	2
9880	16
9882	2
9884	2
9885	2
9888	6
9890	5
9892	3
9898	1
9900	13
9904	1
9910	3
9912	3
9915	2
9916	3
9917	1
9920	9
9922	1
9923	1
9924	3
9927	1
9930	6
9931	2
9932	1
9934	1
9936	4
9940	9
9943	1
9944	1
9948	1
9950	2
9956	1
9958	1
9960	16
9965	2
9966	1
9968	3
9969	1
9970	2
9972	1
9974	3
9975	2
9976	1
9978	1
9980	5
9984	1
9985	1
9988	2
9990	3
9995	1
9999	1
10000	15
10002	2
10004	2
10005	2
10006	1
10007	1
10008	1
10010	2
10012	1
10020	7
10024	2
10026	2
10028	2
10030	5
10032	2
10035	1
10036	3
10040	6
10048	2
10050	3
10054	1
10056	1
10060	5
10064	1
10065	1
10068	2
10069	1
10074	2
10080	8
10084	1
10085	2
10088	1
10090	4
10095	1
10096	3
10097	1
10100	3
10102	1
10107	1
10109	1
10110	1
10116	1
10118	1
10120	6
10130	2
10132	2
10136	1
10138	1
10140	6
10148	2
10150	3
10152	1
10154	1
10160	2
10166	2
10170	3
10172	1
10175	1
10180	3
10185	1
10198	1
10200	5
10206	1
10212	1
10220	4
10228	1
10235	1
10240	4
10242	1
10250	1
10253	1
10254	1
10260	5
10264	2
10272	2
10275	2
10280	2
10288	1
10298	1
10310	1
10312	1
10313	1
10320	7
10330	2
10340	1
10342	1
10346	1
10348	1
10349	1
10350	1
10356	1
10364	1
10365	1
10367	1
10380	1
10390	2
10400	4
10410	2
10420	2
10432	1
10440	2
10450	1
10452	1
10464	1
10471	1
10480	2
10485	1
10486	1
10500	5
10501	1
10506	1
10530	1
10536	1
10548	1
10554	2
10560	3
10568	1
10572	2
10575	1
10580	4
10584	1
10590	1
10600	2
10605	1
10610	1
10620	1
10638	1
10640	2
10642	1
10644	1
10672	1
10680	1
10681	1
10714	1
10726	1
10730	1
10750	1
10770	1
10774	1
10796	1
10800	119
10804	4
10805	1
10806	7
10808	7
10810	10
10812	4
10814	1
10815	4
10816	10
10818	1
10819	1
10820	12
10822	2
10824	7
10825	4
10827	2
10828	1
10830	7
10832	1
10833	1
10834	1
10835	3
10836	1
10840	12
10844	3
10845	2
10848	5
10850	4
10852	1
10855	1
10860	18
10865	3
10866	1
10867	1
10868	1
10870	3
10871	2
10875	1
10876	1
10880	8
10885	2
10888	2
10890	11
10892	2
10894	1
10896	1
10900	7
10903	1
10910	3
10915	1
10916	1
10918	1
10920	6
10921	1
10925	1
10928	2
10930	3
10932	1
10933	1
10935	3
10940	3
10943	1
10944	1
10950	3
10954	1
10956	3
10960	3
10970	2
10980	8
10983	1
10985	1
10989	1
10990	1
11000	1
11007	1
11010	1
11014	1
11019	1
11023	1
11028	1
11036	1
11040	5
11050	1
11058	1
11060	3
11062	2
11066	1
11068	1
11070	3
11076	1
11080	1
11082	1
11088	3
11100	1
11104	1
11106	1
11128	1
11138	1
11140	1
11144	2
11145	1
11166	1
11170	1
11175	1
11180	1
11200	2
11202	1
11220	1
11229	1
11236	1
11240	2
11248	1
11250	1
11277	1
11280	2
11286	1
11296	1
11300	2
11302	1
11320	2
11354	1
11358	1
11366	1
11400	1
11406	1
11421	2
11428	1
11440	1
11448	1
11456	1
11519	1
11520	4
11528	1
11530	1
11540	2
11547	1
11550	1
11560	1
11570	1
11576	2
11580	2
11586	1
11600	2
11626	1
11651	1
11664	1
11666	1
11685	1
11700	2
11704	1
11712	1
11737	1
11751	1
11778	1
11814	1
11856	1
11880	1
11888	1
11917	1
11918	1
11930	1
11931	1
11955	1
12000	4
12002	1
12014	1
12015	1
12018	1
12020	1
12024	3
12036	1
12038	1
12045	1
12072	1
12092	1
12113	1
12130	1
12132	1
12136	1
12156	1
12170	1
12184	1
12207	1
12208	1
12216	1
12272	2
12322	1
12344	1
12350	1
12417	1
12452	1
12511	1
12531	1
12532	1
12552	1
12554	1
12800	122
12804	5
12806	2
12808	11
12810	15
12812	13
12815	1
12816	1
12818	1
12820	22
12822	2
12824	3
12825	1
12828	1
12830	9
12832	5
12834	1
12835	1
12836	2
12838	2
12840	21
12841	1
12848	3
12850	5
12852	2
12855	1
12856	2
12858	2
12860	16
12862	2
12864	1
12865	1
12868	1
12870	3
12872	3
12876	1
12878	1
12880	12
12881	1
12884	1
12888	4
12890	9
12892	2
12894	1
12896	1
12900	9
12905	1
12910	4
12912	1
12920	10
12924	2
12928	2
12929	1
12930	4
12932	1
12935	1
12940	6
12942	2
12944	1
12946	2
12948	2
12950	1
12952	2
12954	1
12955	1
12960	19
12966	1
12968	3
12970	2
12972	2
12974	3
12976	1
12978	1
12980	5
13000	5
13008	1
13010	1
13016	4
13018	2
13020	4
13024	1
13028	1
13030	1
13032	1
13039	1
13040	3
13056	1
13060	3
13063	1
13064	2
13070	5
13076	1
13078	1
13080	3
13088	2
13090	1
13094	1
13096	2
13100	2
13103	1
13104	1
13110	1
13120	3
13130	2
13140	3
13148	1
13160	3
13170	1
13176	1
13200	1
13202	1
13210	1
13228	1
13230	1
13236	1
13244	1
13260	2
13264	1
13280	2
13290	1
13300	1
13338	1
13340	1
13360	1
13390	1
13400	1
13434	1
13440	1
13452	1
13455	1
13468	1
13479	1
13480	1
13500	1
13507	1
13520	1
13536	1
13542	1
13576	1
13592	1
13600	2
13602	1
13606	1
13610	1
13620	1
13636	1
13660	1
13711	1
13732	1
13759	1
13760	1
13830	1
13850	1
13860	1
13886	1
13910	1
14013	1
14084	1
14114	1
14386	1
14400	237
14402	1
14404	5
14405	7
14406	7
14408	19
14410	32
14412	12
14413	1
14414	2
14415	11
14416	14
14418	7
14419	1
14420	36
14421	2
14422	3
14424	8
14425	2
14426	1
14427	1
14428	2
14429	1
14430	28
14431	1
14432	2
14433	1
14434	2
14435	2
14436	8
14437	1
14438	2
14440	44
14442	2
14443	2
14444	2
14445	3
14446	2
14447	1
14448	7
14449	1
14450	7
14454	1
14455	2
14456	6
14459	1
14460	35
14461	1
14464	2
14465	3
14466	1
14468	1
14470	7
14472	1
14474	1
14475	1
14476	3
14478	1
14480	31
14481	1
14482	2
14485	2
14487	1
14488	2
14490	21
14492	4
14493	1
14494	5
14495	1
14499	2
14500	18
14507	1
14508	1
14510	5
14512	4
14514	2
14515	2
14516	2
14520	20
14524	1
14525	1
14526	2
14528	1
14530	7
14532	2
14535	1
14540	8
14542	2
14544	1
14546	1
14548	1
14550	1
14554	1
14555	1
14556	1
14558	1
14560	5
14564	2
14565	2
14566	1
14568	5
14570	3
14574	1
14576	3
14578	1
14580	11
14582	1
14584	1
14588	2
14590	4
14592	3
14594	1
14600	4
14602	1
14604	1
14606	1
14607	1
14608	1
14610	3
14612	1
14614	1
14616	2
14620	5
14622	1
14625	1
14626	1
14628	1
14629	1
14636	1
14639	1
14640	6
14650	2
14652	2
14655	3
14660	3
14663	1
14667	1
14670	4
14673	1
14675	1
14682	1
14684	1
14686	1
14687	1
14688	1
14690	2
14691	1
14696	1
14700	2
14712	2
14715	1
14720	1
14728	1
14730	1
14734	1
14744	1
14748	1
14750	1
14752	1
14760	7
14762	1
14766	1
14772	1
14775	1
14780	5
14788	1
14790	2
14800	4
14802	1
14805	1
14814	2
14816	1
14819	1
14820	3
14821	1
14826	1
14830	1
14840	3
14850	2
14860	1
14864	1
14866	1
14880	2
14890	2
14895	1
14896	2
14905	1
14908	1
14910	2
14920	1
14924	1
14925	2
14940	1
14943	1
14945	1
14946	1
14951	1
14952	1
14956	1
14969	1
14982	1
15000	3
15004	2
15006	1
15015	1
15020	1
15090	1
15092	1
15112	1
15138	2
15150	1
15154	1
15165	1
15168	1
15176	1
15180	1
15196	1
15220	1
15230	1
15290	1
15300	2
15376	1
15392	1
15396	1
15408	1
15470	1
15496	1
15570	1
15600	1
15626	1
15668	1
15756	1
15840	1
16000	2
16010	1
16012	1
16168	1
16200	7
16208	1
16220	1
16236	1
16240	1
16260	1
16276	1
16294	1
16296	1
16312	1
16340	2
16360	2
16378	1
16388	1
16420	1
16431	1
16450	1
16472	1
16478	1
16545	1
16560	1
16569	1
16572	1
16600	1
16692	1
16699	1
16704	1
16920	1
16955	1
17000	1
17310	2
17324	1
17354	1
17356	1
17394	1
17480	1
17576	1
17594	1
17604	1
17922	1
18006	1
18016	1
18152	1
18172	1
18260	1
18320	1
18360	1
18412	1
18424	2
18461	1
18551	1
18584	1
18616	1
18786	1
18788	1
19200	80
19204	3
19205	1
19206	4
19208	10
19210	22
19212	3
19216	2
19218	1
19220	11
19222	1
19223	1
19224	1
19227	1
19228	2
19230	10
19232	1
19235	2
19236	1
19240	9
19242	1
19245	1
19248	2
19250	7
19251	1
19252	1
19255	1
19260	7
19264	2
19265	2
19268	1
19272	1
19275	1
19279	1
19280	11
19284	1
19288	1
19290	6
19296	2
19300	4
19302	3
19308	1
19309	1
19310	1
19312	2
19314	1
19320	6
19323	1
19328	3
19330	2
19336	1
19340	1
19343	1
19346	1
19354	1
19356	1
19358	1
19360	3
19364	2
19366	1
19370	1
19380	5
19382	1
19384	1
19387	1
19392	2
19400	3
19402	1
19408	1
19410	1
19415	1
19420	1
19424	1
19425	1
19432	1
19440	4
19448	1
19450	1
19469	1
19474	1
19480	2
19482	1
19484	1
19485	1
19498	1
19500	1
19520	1
19530	1
19540	1
19548	1
19568	1
19570	1
19580	2
19595	1
19600	1
19612	1
19638	1
19650	1
19686	1
19700	1
19710	1
19724	1
19732	1
19764	1
19770	1
19878	1
19888	1
19910	1
19912	2
19925	1
19984	1
19998	1
20008	1
20092	1
20160	1
20228	1
20266	1
20430	1
20651	1
20718	1
20742	1
21000	1
21600	31
21606	2
21608	3
21610	4
21612	3
21615	3
21616	2
21620	2
21623	1
21624	2
21630	8
21632	1
21636	1
21638	1
21639	1
21640	5
21646	1
21660	4
21662	1
21675	2
21680	2
21682	1
21684	1
21688	1
21690	3
21700	1
21714	1
21720	5
21722	1
21726	1
21728	1
21732	1
21740	1
21752	1
21756	1
21760	1
21762	1
21764	1
21768	1
21780	1
21785	1
21790	1
21792	1
21795	1
21805	1
21810	1
21813	1
21816	1
21824	1
21825	1
21830	1
21840	2
21844	1
21850	1
21860	1
21864	1
21876	1
21975	1
22000	1
22020	1
22058	1
22082	1
22184	1
22200	1
22262	1
22384	1
22620	1
24008	1
24024	1
24042	1
24098	1
24139	1
24256	1
24300	1
24356	1
24553	1
24731	1
24808	1
25600	3
25612	2
25636	1
25640	1
25676	1
25708	1
25802	1
26517	1
27854	1
28800	17
28808	1
28810	2
28812	3
28815	1
28820	2
28824	1
28832	1
28838	1
28840	3
28845	1
28850	1
28860	4
28868	1
28880	3
28899	1
28920	3
28928	1
28944	1
28950	1
28960	3
28964	1
28979	1
28988	1
29000	1
29020	1
29032	1
29072	1
29098	1
29132	1
29142	1
29150	1
29156	1
29199	1
29214	1
29224	1
29230	1
29232	1
29242	1
29324	1
29434	1
29449	1
29568	1
29640	1
29900	1
31607	1
32400	4
32404	1
32428	1
32468	1
32475	1
32490	1
32520	1
32532	1
32548	1
32580	1
32788	1
33060	1
35084	1
36366	1
36376	1
36825	1
36872	1
38404	1
38420	1
38424	1
38430	2
39196	1
40133	1
40204	1
43200	1
43210	2
43260	1
43269	1
43283	1
43286	1
43461	1
44050	1
44220	1
46111	1
57600	1
57624	1
57740	1
57936	1
64840	1
86762	1
102057	1
