Pay	Frequency
16018	3
16019	2
16020	8
16021	3
16022	8
16023	3
16024	6
16025	3
16026	6
16027	2
16028	8
16029	3
16030	9
16031	6
16032	13
16033	9
16034	8
16035	4
16036	6
16037	2
16038	8
16039	4
16040	10
16041	7
16042	5
16043	10
16044	7
16045	8
16046	10
16047	3
16048	11
16049	2
16050	7
16051	4
16052	6
16053	6
16054	6
16056	15
16057	1
16058	4
16059	1
16060	10
16062	12
16063	6
16064	8
16065	10
16066	7
16067	5
16068	14
16069	6
16070	6
16071	8
16072	11
16073	4
16074	15
16075	3
16076	12
16077	4
16078	8
16079	4
16080	9
16081	7
16082	10
16083	4
16084	11
16085	5
16086	7
16087	5
16088	9
16089	5
16090	10
16091	6
16092	8
16093	5
16094	6
16095	6
16096	6
16097	5
16098	7
16099	6
16100	7
16101	2
16102	12
16103	5
16104	9
16105	10
16106	11
16107	5
16108	11
16109	2
16110	8
16111	3
16112	14
16113	8
16114	11
16115	7
16116	7
16117	5
16118	4
16119	5
16120	9
16121	5
16122	9
16123	3
16124	9
16125	2
16126	9
16127	7
16128	9
16129	6
16130	8
16131	4
16132	13
16133	8
16134	9
16135	4
16136	10
16137	8
16138	7
16139	5
16140	12
16141	4
16142	10
16143	3
16144	8
16145	4
16146	14
16147	1
16148	6
16149	7
16150	13
16151	5
16152	10
16153	4
16154	5
16155	1
16156	7
16157	7
16158	14
16159	4
16160	11
16161	6
16162	8
16163	5
16164	8
16165	7
16166	9
16167	2
16168	14
16169	7
16170	8
16171	2
16172	6
16173	10
16174	10
16175	6
16176	7
16177	10
16178	10
16179	3
16180	12
16181	6
16182	1
16183	10
16184	3
16185	10
16186	13
16187	3
16188	3
16189	3
16190	11
16191	4
16192	15
16193	9
16194	8
16195	6
16196	8
16197	6
16198	5
16199	3
16200	7
16201	6
16202	11
16203	4
16204	3
16205	1
16206	7
16207	5
16208	7
16209	4
16210	8
16211	2
16212	11
16213	6
16214	10
16215	3
16216	11
16217	10
16218	9
16219	5
16220	5
16221	5
16222	9
16223	6
16224	10
16225	6
16226	10
16227	4
16228	9
16229	3
16230	10
16231	8
16232	13
16233	1
16234	12
16235	1
16236	13
16237	2
16238	6
16239	5
16240	8
16241	7
16242	5
16243	2
16244	10
16245	5
16246	11
16247	6
16248	5
16249	3
16250	9
16251	5
16252	15
16253	5
16254	9
16255	6
16256	6
16257	13
16258	7
16259	1
16260	8
16261	8
16262	13
16263	3
16264	12
16265	9
16266	15
16267	6
16268	11
16269	2
16270	4
16271	6
16272	8
16273	5
16274	7
16275	3
16276	16
16277	5
16278	5
16279	4
16280	14
16281	8
16282	12
16283	5
16284	8
16285	3
16286	10
16287	10
16288	6
16289	5
16290	13
16291	5
16292	9
16293	4
16294	8
16295	4
16296	16
16297	3
16298	12
16299	7
16300	9
16301	5
16302	11
16303	4
16304	11
16305	4
16306	12
16307	8
16308	15
16309	2
16310	11
16311	3
16312	6
16313	9
16314	6
16315	4
16316	5
16317	5
16318	10
16319	3
16320	8
16321	10
16322	12
16323	3
16324	10
16325	6
16326	11
16327	8
16328	8
16329	2
16330	10
16331	5
16332	12
16333	7
16334	5
16335	4
16336	15
16337	5
16338	10
16339	4
16340	5
16341	1
16342	8
16343	7
16344	12
16345	8
16346	8
16347	5
16348	12
16349	5
16350	12
16351	1
16352	9
16353	2
16354	4
16355	5
16356	7
16357	6
16358	7
16359	10
16360	7
16361	4
16362	9
16363	7
16364	4
16366	12
16367	2
16368	14
16369	5
16370	6
16371	2
16372	9
16373	3
16374	7
16375	5
16376	7
16377	4
16378	3
16379	5
16380	5
16381	4
16382	6
16383	5
16384	7
16385	6
16386	5
16387	3
16388	9
16389	5
16390	7
16391	5
16392	14
16393	3
16394	9
16395	5
16396	11
16397	6
16398	11
16399	5
16400	10
16401	2
16402	16
16403	4
16404	7
16405	10
16406	7
16407	4
16408	10
16409	2
16410	8
16411	4
16412	17
16413	4
16414	12
16415	3
16416	11
16417	5
16418	11
16419	4
16420	8
16421	6
16422	6
16423	1
16424	10
16425	7
16426	7
16427	2
16428	9
16429	2
16430	8
16431	7
16432	7
16433	2
16434	8
16435	6
16436	6
16437	9
16438	16
16439	5
16440	8
16441	5
16442	10
16443	8
16444	8
16445	6
16446	7
16447	4
16448	6
16449	1
16450	9
16451	4
16452	13
16453	3
16454	10
16455	10
16456	16
16457	3
16458	10
16459	3
16460	10
16461	9
16462	4
16463	4
16464	5
16465	7
16466	12
16467	7
16468	4
16469	4
16470	11
16471	7
16472	10
16473	6
16474	7
16475	6
16476	11
16477	2
16478	3
16479	5
16480	8
16481	4
16482	8
16483	5
16484	8
16485	3
16486	16
16487	5
16488	13
16489	11
16490	11
16491	5
16492	5
16493	1
16494	7
16495	10
16496	10
16497	5
16498	7
16499	4
16500	6
16501	4
16502	4
16503	2
16504	9
16505	3
16506	9
16507	1
16508	11
16509	4
16510	10
16511	6
16512	7
16513	3
16514	6
16515	6
16516	12
16517	5
16518	10
16519	2
16520	8
16521	2
16522	8
16523	7
16524	11
16525	7
16526	7
16527	6
16528	6
16529	3
16530	8
16531	4
16532	7
16533	4
16534	16
16535	7
16536	9
16537	3
16538	13
16539	4
16540	12
16541	7
16542	6
16543	7
16544	6
16545	2
16546	13
16547	7
16548	9
16549	5
16550	9
16551	3
16552	8
16553	5
16554	8
16555	5
16556	1
16557	6
16558	10
16559	6
16560	10
16561	3
16562	8
16563	1
16564	7
16565	5
16566	13
16567	2
16568	6
16569	9
16570	11
16571	5
16572	9
16573	12
16574	11
16575	1
16576	6
16577	5
16578	8
16579	2
16580	11
16581	7
16582	11
16583	7
16584	14
16585	7
16586	12
16587	6
16588	8
16589	4
16590	9
16591	4
16592	2
16593	2
16594	9
16595	2
16596	10
16597	4
16598	10
16599	3
16600	11
16601	4
16602	6
16603	3
16604	5
16605	3
16606	7
16607	6
16608	13
16609	7
16610	13
16611	7
16612	3
16613	1
16614	7
16615	2
16616	5
16617	4
16618	9
16619	4
16620	9
16621	2
16622	7
16623	4
16624	15
16625	4
16626	7
16627	2
16628	8
16629	7
16630	9
16631	3
16632	8
16633	6
16634	10
16635	3
16636	4
16637	8
16638	12
16639	6
16640	12
16641	6
16642	5
16643	6
16644	6
16645	8
16646	4
16647	4
16648	11
16649	4
16650	6
16651	4
16652	11
16653	6
16654	8
16655	4
16656	13
16657	1
16658	6
16659	1
16660	15
16661	5
16662	10
16663	1
16664	4
16665	3
16666	9
16667	5
16668	8
16669	1
16670	11
16671	5
16672	7
16673	3
16674	9
16675	4
16676	14
16677	2
16678	5
16679	4
16680	9
16681	3
16682	9
16683	4
16684	5
16685	4
16686	1
16687	6
16688	6
16689	4
16690	10
16691	6
16692	3
16693	5
16694	14
16695	3
16696	7
16697	3
16698	9
16699	1
16700	14
16701	4
16702	9
16703	1
16704	9
16705	5
16706	4
16707	8
16708	13
16709	4
16710	9
16711	5
16712	8
16713	2
16714	18
16715	7
16716	12
16717	4
16718	6
16719	3
16720	8
16721	9
16722	4
16723	3
16724	11
16725	4
16726	12
16727	4
16728	9
16729	3
16730	7
16731	2
16732	7
16733	2
16734	13
16735	5
16736	11
16737	5
16738	11
16739	4
16740	5
16741	3
16742	7
16743	3
16744	5
16745	6
16746	9
16747	3
16748	9
16749	4
16750	6
16751	7
16752	3
16753	2
16754	10
16755	3
16756	7
16757	3
16758	8
16759	3
16760	13
16761	4
16762	8
16763	2
16764	12
16765	7
16766	6
16767	7
16768	12
16769	5
16770	9
16771	4
16772	9
16773	3
16774	11
16775	2
16776	7
16777	5
16778	4
16779	3
16780	6
16781	4
16782	5
16783	3
16784	12
16786	11
16787	5
16788	9
16789	8
16790	5
16791	2
16792	7
16793	4
16794	8
16795	9
16796	8
16797	6
16798	15
16799	8
16800	9
16801	4
16802	6
16803	4
16804	5
16805	4
16806	7
16807	4
16808	2
16809	3
16810	6
16811	3
16812	2
16813	6
16814	9
16815	4
16816	9
16817	10
16818	8
16819	4
16820	8
16821	7
16822	7
16823	3
16824	12
16825	2
16826	10
16827	2
16828	4
16830	11
16831	5
16832	12
16833	4
16834	10
16835	4
16836	10
16837	7
16838	9
16839	5
16840	7
16841	4
16842	7
16843	3
16844	7
16845	3
16846	6
16847	4
16848	7
16849	6
16850	7
16851	4
16852	10
16853	3
16854	10
16855	3
16856	13
16857	4
16858	8
16860	12
16861	5
16862	11
16863	6
16864	7
16865	6
16866	5
16867	4
16868	8
16869	3
16870	9
16871	4
16872	9
16873	4
16874	9
16875	2
16876	9
16877	5
16878	9
16879	4
16880	13
16881	1
16882	11
16883	1
16884	3
16885	2
16886	8
16887	4
16888	4
16889	4
16890	2
16891	5
16892	11
16893	6
16894	8
16895	4
16896	5
16897	5
16898	7
16899	2
16900	8
16901	4
16902	3
16903	5
16904	8
16905	3
16906	7
16907	6
16908	15
16910	11
16911	4
16912	12
16913	3
16914	5
16915	8
16916	11
16917	3
16918	7
16919	3
16920	8
16921	6
16922	8
16923	3
16924	9
16925	6
16926	12
16927	3
16928	15
16929	7
16930	9
16931	5
16932	7
16933	6
16934	6
16935	3
16936	9
16937	7
16938	7
16939	5
16940	8
16941	6
16942	4
16943	4
16944	6
16945	5
16946	8
16947	3
16948	8
16949	4
16950	6
16951	7
16952	6
16953	4
16954	2
16955	1
16956	16
16957	6
16958	13
16959	4
16960	14
16961	5
16962	1
16963	4
16964	5
16965	6
16966	4
16967	4
16968	12
16969	1
16970	5
16971	1
16972	4
16973	6
16974	12
16975	9
16976	9
16977	5
16978	7
16979	10
16980	5
16981	3
16982	5
16983	3
16984	6
16985	2
16986	10
16987	7
16988	14
16989	4
16990	3
16991	4
16992	8
16993	5
16994	7
16996	10
16997	3
16998	5
16999	3
17000	9
17001	5
17002	4
17003	4
17004	12
17005	2
17006	9
17007	2
17008	6
17009	4
17010	10
17011	5
17012	7
17013	6
17014	10
17015	6
17016	8
17017	2
17018	6
17019	4
17020	9
17021	4
17022	12
17023	2
17024	4
17025	1
17026	12
17027	1
17028	11
17029	4
17030	6
17031	2
17032	10
17033	6
17034	8
17035	8
17036	12
17037	3
17038	8
17039	4
17040	12
17041	3
17042	6
17043	4
17044	10
17045	6
17046	11
17047	5
17048	9
17049	3
17050	6
17051	4
17052	6
17053	6
17054	7
17055	6
17056	2
17057	1
17058	7
17059	2
17060	10
17061	3
17062	7
17063	4
17064	10
17065	4
17066	4
17067	5
17068	5
17069	7
17070	6
17071	1
17072	4
17073	9
17074	5
17075	7
17076	4
17077	9
17078	5
17079	10
17080	7
17081	6
17082	9
17083	4
17084	3
17085	1
17086	8
17087	2
17088	8
17089	5
17090	4
17091	5
17092	8
17093	2
17094	10
17095	8
17096	11
17097	1
17098	9
17099	3
17100	10
17101	7
17102	11
17103	6
17104	9
17105	4
17106	8
17107	10
17108	8
17109	1
17110	2
17111	6
17112	8
17113	3
17114	10
17115	5
17116	7
17117	5
17118	9
17119	2
17120	10
17121	1
17122	7
17123	5
17124	10
17125	1
17126	4
17127	3
17128	5
17129	3
17130	11
17131	1
17132	10
17133	2
17134	8
17135	6
17136	4
17137	6
17138	3
17139	2
17140	10
17141	5
17142	8
17143	8
17144	16
17145	1
17146	6
17147	3
17148	10
17149	3
17150	6
17151	3
17152	7
17153	4
17154	8
17155	4
17156	6
17157	2
17158	6
17160	7
17161	4
17162	4
17163	3
17164	7
17165	2
17166	10
17167	3
17168	6
17169	1
17170	4
17172	3
17173	3
17174	10
17175	5
17176	8
17177	6
17178	4
17179	3
17180	8
17181	9
17182	10
17183	3
17184	8
17185	3
17186	4
17187	2
17188	5
17189	5
17190	11
17191	1
17192	6
17193	3
17194	5
17195	2
17196	4
17197	6
17198	7
17199	1
17200	11
17201	5
17202	7
17203	1
17204	9
17206	9
17207	2
17208	11
17209	4
17210	5
17211	2
17212	6
17213	5
17214	6
17215	5
17216	5
17217	8
17218	7
17219	4
17220	7
17222	2
17223	5
17224	6
17225	9
17226	5
17227	1
17228	5
17229	7
17230	7
17231	2
17232	4
17233	5
17234	9
17235	3
17236	8
17237	1
17238	10
17239	3
17240	12
17241	1
17242	5
17243	4
17244	6
17245	4
17246	9
17247	6
17248	10
17249	11
17250	6
17251	6
17252	6
17253	3
17254	5
17255	4
17256	5
17257	2
17258	4
17259	4
17260	10
17261	5
17262	7
17263	3
17264	6
17265	4
17266	6
17267	5
17268	8
17269	5
17270	10
17271	5
17272	11
17273	1
17274	7
17275	2
17276	7
17277	3
17278	4
17279	7
17280	6
17281	2
17282	8
17283	1
17284	5
17285	5
17286	9
17287	1
17288	8
17289	3
17290	5
17291	6
17292	10
17293	5
17294	5
17295	2
17296	12
17297	2
17298	7
17299	2
17300	4
17301	2
17302	12
17303	4
17304	3
17305	4
17306	6
17307	2
17308	8
17309	5
17310	8
17312	10
17313	5
17314	10
17315	5
17316	9
17317	5
17318	6
17319	3
17320	4
17321	4
17322	7
17323	5
17324	6
17325	4
17326	10
17327	6
17328	13
17329	3
17330	11
17332	9
17333	6
17334	4
17335	6
17336	4
17337	2
17338	2
17339	6
17340	9
17341	4
17342	10
17343	2
17344	6
17345	1
17346	7
17347	1
17348	8
17349	1
17350	7
17351	4
17352	4
17353	1
17354	7
17355	4
17356	8
17357	4
17358	3
17359	6
17360	7
17361	2
17362	7
17363	1
17364	9
17365	5
17366	9
17367	1
17368	8
17369	2
17370	5
17371	3
17372	8
17373	6
17374	7
17375	1
17376	7
17377	4
17378	7
17379	4
17380	12
17381	6
17382	8
17383	2
17384	3
17385	3
17386	9
17387	4
17388	11
17389	4
17390	8
17391	2
17392	8
17393	1
17394	1
17396	7
17397	3
17398	4
17399	5
17400	7
17401	2
17402	3
17403	2
17404	8
17405	3
17406	12
17407	1
17408	7
17409	5
17410	9
17411	4
17412	6
17413	5
17414	10
17415	3
17416	15
17417	1
17418	9
17419	4
17420	3
17421	5
17422	11
17423	2
17424	11
17425	3
17426	3
17427	3
17428	9
17429	4
17430	6
17431	10
17432	8
17433	4
17434	6
17435	4
17436	8
17437	4
17438	5
17439	5
17440	7
17441	6
17442	4
17443	3
17444	2
17445	2
17446	8
17447	3
17448	18
17449	4
17450	8
17451	4
17452	5
17453	1
17454	10
17455	4
17456	12
17457	2
17458	5
17459	3
17460	10
17461	6
17462	6
17463	3
17464	6
17465	3
17466	11
17467	5
17468	8
17469	2
17470	10
17471	3
17472	2
17473	4
17474	7
17475	6
17476	10
17477	1
17478	11
17479	3
17480	6
17481	5
17482	2
17483	4
17484	13
17485	2
17486	7
17487	4
17488	8
17489	2
17490	10
17491	4
17492	7
17494	3
17495	1
17496	7
17497	3
17498	10
17499	1
17500	5
17501	2
17502	9
17503	5
17504	9
17505	1
17506	9
17507	3
17508	7
17509	4
17510	7
17511	3
17512	13
17513	2
17514	7
17515	2
17516	7
17517	1
17518	5
17519	2
17520	6
17521	4
17522	16
17523	2
17524	7
17525	9
17526	7
17527	3
17528	3
17529	2
17530	10
17531	5
17532	9
17533	5
17534	4
17536	11
17537	4
17538	5
17539	3
17540	6
17541	2
17542	3
17543	1
17544	9
17545	5
17546	8
17547	5
17548	6
17549	2
17550	8
17551	4
17552	10
17553	4
17554	5
17555	2
17556	11
17557	5
17558	11
17559	7
17560	10
17561	1
17562	4
17563	2
17564	4
17565	2
17566	3
17567	6
17568	8
17569	1
17570	9
17571	3
17572	4
17573	2
17574	11
17575	3
17576	5
17577	4
17578	6
17579	1
17580	4
17581	3
17582	5
17583	6
17584	7
17585	5
17586	8
17587	2
17588	7
17589	5
17590	7
17591	2
17592	7
17593	2
17594	6
17595	4
17596	9
17597	2
17598	2
17599	5
17600	6
17601	2
17602	8
17603	1
17604	7
17605	2
17606	7
17607	4
17608	7
17609	1
17610	6
17611	3
17612	9
17614	6
17615	3
17616	8
17617	3
17618	4
17619	5
17620	12
17621	2
17622	6
17623	4
17624	8
17625	3
17626	6
17627	2
17628	4
17629	5
17630	10
17631	3
17632	5
17633	5
17634	7
17635	5
17636	4
17637	1
17638	7
17639	2
17640	5
17641	3
17642	6
17643	4
17644	7
17645	2
17646	4
17647	3
17648	7
17649	1
17650	4
17651	4
17652	4
17653	2
17654	6
17656	6
17657	5
17658	7
17659	7
17660	8
17661	1
17662	5
17663	1
17664	8
17665	3
17666	5
17667	1
17668	9
17669	5
17670	6
17671	1
17672	7
17674	9
17675	4
17676	10
17677	9
17678	5
17679	4
17680	6
17681	4
17682	5
17683	2
17684	6
17685	6
17686	10
17687	3
17688	8
17689	3
17690	4
17691	4
17692	8
17693	1
17694	6
17695	2
17696	8
17697	4
17698	6
17699	1
17700	5
17701	1
17702	9
17703	3
17704	9
17705	1
17706	11
17707	5
17708	4
17709	2
17710	4
17711	3
17712	3
17713	1
17714	8
17715	3
17716	5
17718	7
17719	4
17720	6
17721	5
17722	9
17723	3
17724	9
17725	7
17726	11
17727	3
17728	1
17729	2
17730	9
17731	2
17732	7
17733	1
17734	4
17735	3
17736	4
17737	4
17738	4
17739	2
17740	3
17741	1
17742	8
17743	3
17744	8
17745	2
17746	2
17747	3
17748	11
17749	1
17750	8
17751	2
17752	8
17753	2
17754	14
17755	7
17756	10
17757	4
17758	11
17759	1
17760	8
17761	6
17762	4
17763	2
17764	3
17765	3
17766	7
17767	1
17768	9
17769	3
17770	3
17771	2
17772	4
17773	4
17774	4
17775	2
17776	7
17777	3
17778	5
17779	3
17780	4
17781	5
17782	8
17783	1
17784	9
17785	4
17786	8
17787	4
17788	5
17789	1
17790	1
17791	1
17792	7
17793	2
17794	8
17795	4
17796	8
17797	1
17798	5
17800	4
17801	1
17802	5
17803	2
17804	13
17805	6
17806	12
17807	8
17808	7
17809	5
17810	4
17811	7
17812	5
17813	8
17814	5
17815	3
17816	8
17817	5
17818	6
17819	5
17820	6
17821	2
17822	6
17823	1
17824	10
17825	5
17826	5
17827	2
17828	6
17829	3
17830	7
17831	4
17832	10
17833	6
17834	9
17835	2
17836	8
17837	3
17838	6
17839	1
17840	5
17841	5
17842	5
17843	3
17844	14
17845	3
17846	6
17847	1
17848	5
17850	7
17851	1
17852	6
17853	6
17854	10
17855	1
17856	6
17857	3
17858	5
17859	5
17860	9
17861	3
17862	5
17863	3
17864	11
17865	5
17866	9
17867	1
17868	5
17869	4
17870	5
17871	3
17872	3
17873	4
17874	6
17875	1
17876	10
17878	3
17879	4
17880	5
17881	4
17882	5
17883	2
17884	9
17885	3
17886	11
17887	3
17888	8
17889	5
17890	10
17891	3
17892	9
17893	2
17894	8
17895	5
17896	3
17898	3
17899	4
17900	6
17901	5
17902	9
17903	5
17904	10
17905	2
17906	6
17907	6
17908	6
17909	1
17910	7
17911	6
17912	1
17913	6
17914	5
17915	3
17916	9
17917	2
17918	8
17919	1
17920	5
17921	4
17922	8
17923	2
17924	2
17925	2
17926	10
17927	2
17928	6
17929	6
17930	4
17931	4
17932	7
17933	1
17934	9
17935	2
17936	3
17937	6
17938	5
17939	4
17940	10
17941	6
17942	10
17943	4
17944	8
17945	1
17946	10
17947	3
17948	9
17949	2
17950	6
17951	1
17952	4
17953	1
17954	3
17956	7
17957	2
17958	6
17959	7
17960	2
17961	5
17962	4
17963	5
17964	5
17965	6
17966	2
17967	9
17968	7
17969	5
17970	4
17971	6
17972	8
17973	4
17974	7
17975	4
17976	3
17977	5
17978	8
17979	4
17980	5
17981	6
17982	3
17983	6
17984	6
17985	5
17986	11
17987	1
17988	8
17989	2
17990	4
17991	2
17992	5
17993	5
17994	5
17995	4
17996	8
17997	5
17998	3
17999	2
18000	7
18001	5
18002	5
18003	5
18004	7
18005	7
18006	5
18008	14
18010	6
18011	2
18012	6
18013	3
18014	4
18015	5
18016	7
18017	3
18018	7
18019	1
18020	8
18021	1
18022	10
18023	3
18024	3
18025	1
18026	6
18027	4
18028	4
18029	4
18030	8
18031	4
18032	7
18034	4
18035	4
18036	8
18037	3
18038	6
18039	3
18040	10
18041	3
18042	5
18043	4
18044	9
18045	5
18046	4
18047	1
18048	9
18049	5
18050	8
18051	2
18052	5
18053	1
18054	6
18055	3
18056	5
18057	3
18058	5
18059	5
18060	7
18061	2
18062	8
18063	5
18064	6
18065	1
18066	6
18067	6
18068	2
18069	2
18070	5
18071	6
18072	8
18073	5
18074	7
18075	6
18076	6
18077	1
18078	4
18079	2
18080	3
18081	5
18082	11
18083	2
18084	5
18085	4
18086	5
18088	6
18089	1
18090	7
18091	4
18092	3
18093	7
18095	3
18096	8
18097	1
18098	8
18099	3
18100	10
18101	2
18102	6
18103	1
18104	6
18105	2
18106	7
18107	1
18108	5
18109	3
18110	6
18111	5
18112	8
18113	2
18114	5
18115	3
18116	6
18117	4
18118	6
18119	7
18120	5
18121	2
18122	8
18123	4
18124	10
18125	1
18126	8
18127	5
18128	7
18129	1
18130	10
18131	1
18132	7
18133	3
18134	7
18135	7
18136	7
18137	6
18138	7
18139	1
18140	7
18141	5
18142	4
18143	1
18144	3
18145	3
18146	6
18147	6
18148	6
18149	4
18150	9
18151	2
18152	11
18153	2
18154	7
18155	2
18156	4
18157	2
18158	2
18159	1
18160	5
18161	1
18162	3
18163	4
18164	9
18166	7
18167	3
18168	6
18169	2
18170	9
18171	2
18172	6
18173	2
18174	4
18175	3
18176	4
18177	5
18178	3
18179	3
18180	4
18181	4
18182	10
18183	4
18184	3
18186	8
18187	1
18188	5
18189	6
18190	4
18191	3
18192	6
18193	3
18194	8
18195	3
18196	5
18197	3
18198	4
18199	3
18200	4
18202	2
18203	4
18204	3
18205	5
18206	4
18207	2
18208	9
18209	5
18210	6
18211	3
18212	3
18213	3
18214	5
18215	4
18216	7
18217	2
18218	5
18219	1
18220	6
18221	6
18222	8
18223	2
18224	5
18225	2
18226	4
18227	3
18228	4
18229	4
18230	6
18231	4
18232	7
18233	1
18234	6
18235	2
18236	5
18237	1
18238	8
18239	3
18240	4
18241	1
18242	5
18243	2
18244	3
18245	1
18246	4
18247	6
18248	4
18249	4
18250	4
18251	6
18252	12
18253	1
18254	11
18255	4
18256	7
18257	4
18258	10
18259	2
18260	4
18262	7
18263	3
18264	3
18265	5
18266	4
18267	3
18268	7
18269	4
18270	11
18271	5
18272	8
18273	4
18274	5
18275	2
18276	6
18277	1
18278	8
18279	2
18280	1
18281	5
18282	4
18283	3
18284	5
18285	1
18286	7
18287	1
18288	6
18289	3
18290	9
18291	4
18292	3
18293	1
18294	2
18295	3
18296	4
18297	3
18298	7
18299	5
18300	4
18301	1
18302	4
18303	1
18304	5
18305	4
18306	2
18307	3
18308	2
18309	3
18310	5
18311	2
18312	5
18313	2
18314	2
18315	1
18316	5
18317	3
18318	9
18319	4
18320	9
18321	2
18322	5
18323	4
18324	3
18325	2
18326	6
18327	2
18328	4
18329	1
18330	5
18331	3
18332	5
18333	1
18334	8
18335	7
18336	4
18337	5
18338	4
18339	2
18340	4
18341	6
18342	5
18343	3
18344	6
18345	3
18346	8
18347	2
18348	4
18349	4
18350	8
18351	1
18352	4
18353	2
18354	4
18355	5
18356	6
18357	6
18358	8
18359	5
18360	8
18361	4
18362	7
18363	4
18364	9
18365	1
18366	12
18367	3
18368	4
18369	1
18370	6
18371	2
18372	6
18373	2
18374	6
18375	2
18376	5
18377	3
18378	6
18379	2
18380	5
18381	4
18382	3
18383	1
18384	12
18385	1
18386	4
18387	3
18388	5
18389	3
18390	7
18391	4
18392	6
18393	1
18394	4
18395	2
18396	5
18397	1
18398	3
18399	3
18400	5
18401	2
18402	5
18403	1
18404	7
18405	2
18406	7
18407	3
18408	8
18409	2
18410	5
18411	2
18412	8
18413	3
18414	9
18415	2
18416	1
18417	3
18418	5
18419	4
18420	10
18421	3
18422	4
18423	2
18424	3
18425	2
18426	7
18427	3
18428	6
18429	7
18430	6
18431	4
18432	3
18433	3
18434	5
18435	4
18436	6
18437	2
18438	4
18440	6
18441	4
18442	6
18443	4
18444	8
18446	5
18447	4
18448	7
18449	1
18450	4
18451	1
18452	6
18453	5
18454	3
18455	4
18456	4
18457	2
18458	5
18459	2
18460	5
18461	4
18462	1
18463	11
18464	6
18465	4
18466	3
18467	2
18468	6
18469	2
18470	8
18471	3
18472	5
18473	2
18474	9
18475	3
18476	6
18477	2
18478	2
18479	1
18480	3
18482	10
18484	2
18485	4
18486	6
18487	5
18488	6
18489	2
18490	2
18491	2
18492	5
18493	3
18494	4
18496	9
18497	3
18498	4
18499	3
18500	6
18501	1
18502	5
18503	6
18504	9
18505	4
18506	8
18507	3
18508	5
18509	5
18510	6
18511	3
18512	4
18513	3
18514	7
18515	3
18516	7
18517	1
18518	2
18519	2
18520	6
18521	2
18522	6
18523	6
18524	10
18525	3
18526	7
18527	5
18528	5
18529	4
18530	2
18531	3
18532	5
18533	7
18534	11
18535	1
18536	14
18537	2
18538	4
18539	4
18540	8
18541	2
18542	4
18543	1
18544	6
18545	1
18546	5
18548	6
18549	4
18550	6
18551	5
18552	6
18553	2
18554	2
18555	3
18556	4
18558	6
18559	7
18560	7
18561	4
18562	6
18563	2
18564	6
18565	3
18566	5
18567	7
18568	4
18569	4
18570	8
18571	6
18572	10
18573	1
18574	3
18576	5
18577	2
18578	3
18579	1
18580	6
18581	1
18582	7
18583	1
18584	8
18585	6
18586	7
18587	3
18588	6
18589	1
18590	7
18591	1
18592	4
18593	3
18594	9
18595	4
18596	5
18597	4
18598	5
18599	2
18600	7
18601	5
18602	6
18603	3
18604	2
18605	5
18606	7
18607	2
18608	2
18609	1
18610	6
18611	3
18612	8
18613	2
18614	9
18615	3
18616	6
18617	4
18618	3
18619	3
18620	3
18621	3
18622	3
18623	1
18624	6
18625	3
18626	6
18627	3
18628	6
18629	3
18630	7
18631	3
18632	4
18633	3
18634	1
18635	3
18636	3
18637	3
18638	5
18639	4
18640	8
18641	1
18642	4
18643	5
18644	5
18645	1
18646	12
18647	4
18648	5
18649	2
18650	3
18651	2
18652	4
18653	2
18654	3
18655	4
18656	5
18657	3
18658	4
18659	3
18660	6
18661	4
18662	5
18663	6
18664	4
18666	8
18667	2
18668	9
18669	4
18670	8
18671	6
18672	8
18673	2
18674	6
18675	3
18676	8
18677	2
18678	6
18679	4
18680	7
18681	2
18682	3
18683	3
18684	6
18685	3
18686	5
18687	4
18688	4
18689	3
18690	5
18691	2
18692	10
18693	1
18694	4
18695	4
18696	1
18697	2
18698	5
18699	4
18700	6
18701	2
18702	4
18703	4
18704	4
18705	4
18706	6
18707	3
18708	4
18709	3
18710	5
18711	3
18712	8
18713	2
18714	9
18715	2
18716	4
18717	4
18718	3
18719	3
18720	9
18721	4
18722	3
18723	5
18724	1
18725	6
18726	2
18727	2
18728	6
18729	2
18730	8
18731	4
18732	2
18733	4
18734	4
18735	5
18736	4
18737	2
18738	7
18739	6
18740	6
18741	1
18742	6
18743	1
18744	5
18745	2
18746	3
18747	2
18748	8
18750	8
18751	8
18752	5
18753	1
18754	3
18755	5
18756	8
18757	2
18758	7
18759	3
18760	9
18761	2
18762	6
18763	1
18764	8
18765	2
18766	4
18767	4
18768	8
18769	2
18770	8
18771	5
18772	7
18773	4
18774	7
18775	1
18776	7
18777	1
18778	5
18780	2
18781	2
18782	4
18783	2
18784	6
18785	4
18786	4
18787	3
18788	5
18789	4
18790	4
18791	2
18792	7
18793	2
18794	2
18795	3
18796	7
18798	7
18799	2
18800	7
18801	1
18802	6
18803	2
18804	1
18805	1
18806	5
18808	2
18809	2
18810	2
18811	1
18812	5
18813	3
18814	4
18815	5
18816	3
18817	2
18818	6
18819	4
18820	5
18821	2
18822	6
18823	4
18824	8
18825	2
18826	7
18828	4
18829	3
18830	7
18831	3
18832	7
18834	6
18835	4
18836	7
18837	3
18838	7
18840	11
18842	2
18843	2
18844	5
18845	2
18846	6
18848	7
18849	2
18850	6
18851	2
18852	5
18853	6
18854	5
18855	2
18856	2
18857	1
18858	3
18859	5
18860	4
18861	1
18862	4
18863	5
18864	4
18865	5
18866	5
18867	3
18868	7
