Pay	Frequency
15135	6
15136	12
15137	4
15138	11
15139	7
15140	12
15141	5
15142	15
15143	9
15144	11
15145	9
15146	14
15147	11
15148	5
15149	9
15150	9
15151	7
15152	10
15153	5
15154	11
15155	6
15156	11
15157	10
15158	9
15159	6
15160	15
15161	10
15162	20
15163	7
15164	18
15165	9
15166	14
15167	6
15168	8
15169	6
15170	11
15171	5
15172	11
15173	12
15174	13
15175	5
15176	11
15177	4
15178	14
15179	11
15180	23
15181	8
15182	10
15183	5
15184	13
15185	8
15186	10
15187	7
15188	5
15189	3
15190	6
15191	6
15192	12
15193	6
15194	8
15195	7
15196	10
15197	8
15198	16
15199	7
15200	12
15201	2
15202	13
15203	6
15204	15
15205	4
15206	20
15207	6
15208	20
15209	7
15210	17
15211	6
15212	8
15213	7
15214	10
15215	5
15216	11
15217	5
15218	8
15219	6
15220	16
15221	1
15222	9
15223	7
15224	7
15225	8
15226	13
15227	7
15228	5
15229	4
15230	15
15231	5
15232	15
15233	7
15234	18
15235	2
15236	6
15237	7
15238	9
15239	5
15240	9
15241	9
15242	15
15243	6
15244	10
15245	7
15246	6
15247	5
15248	9
15249	6
15250	15
15251	7
15252	9
15253	2
15254	16
15255	8
15256	11
15257	4
15258	10
15259	1
15260	15
15261	11
15262	12
15263	4
15264	14
15265	3
15266	8
15267	8
15268	14
15269	10
15270	8
15271	3
15272	4
15273	3
15274	14
15275	5
15276	11
15277	7
15278	9
15279	8
15280	19
15281	4
15282	11
15283	10
15284	10
15285	9
15286	9
15287	4
15288	13
15289	6
15290	16
15291	5
15292	15
15293	6
15294	14
15295	2
15296	16
15297	7
15298	11
15299	4
15300	10
15301	13
15302	15
15303	8
15304	14
15305	4
15306	11
15307	6
15308	11
15309	7
15310	14
15311	8
15312	5
15313	3
15314	12
15315	7
15316	9
15317	2
15318	12
15319	5
15320	5
15321	9
15322	9
15323	6
15324	18
15325	5
15326	11
15327	8
15328	11
15329	8
15330	11
15331	3
15332	18
15333	7
15334	9
15335	6
15336	11
15337	7
15338	11
15339	8
15340	16
15341	7
15342	16
15343	5
15344	10
15345	10
15346	10
15347	5
15348	8
15349	8
15350	14
15351	4
15352	12
15353	5
15354	13
15355	6
15356	13
15357	6
15358	11
15359	5
15360	14
15361	7
15362	10
15363	6
15364	8
15365	6
15366	14
15367	4
15368	11
15369	6
15370	8
15371	6
15372	8
15373	7
15374	14
15375	5
15376	11
15377	7
15378	9
15379	9
15380	13
15381	6
15382	9
15383	3
15384	9
15385	6
15386	8
15387	8
15388	13
15389	10
15390	7
15391	7
15392	13
15393	9
15394	11
15395	10
15396	10
15397	6
15398	15
15399	9
15400	12
15401	7
15402	14
15403	14
15404	13
15405	5
15406	8
15407	8
15408	13
15409	7
15410	17
15411	10
15412	9
15413	8
15414	11
15415	8
15416	15
15417	10
15418	7
15419	5
15420	10
15421	2
15422	15
15423	5
15424	15
15425	6
15426	12
15427	5
15428	7
15429	3
15430	14
15431	3
15432	11
15433	5
15434	12
15435	5
15436	10
15437	3
15438	10
15439	6
15440	23
15441	6
15442	9
15443	7
15444	13
15445	4
15446	7
15447	7
15448	20
15449	2
15450	12
15451	3
15452	4
15453	7
15454	10
15455	4
15456	15
15457	11
15458	7
15459	2
15460	11
15461	5
15462	18
15463	7
15464	16
15465	3
15466	9
15467	6
15468	7
15469	9
15470	13
15471	8
15472	12
15473	4
15474	8
15475	12
15476	9
15477	5
15478	9
15479	7
15480	14
15481	9
15482	10
15483	6
15484	15
15485	8
15486	9
15487	8
15488	7
15489	3
15490	10
15491	5
15492	12
15493	5
15494	8
15495	10
15496	4
15497	9
15498	9
15499	6
15500	5
15501	8
15502	12
15503	8
15504	9
15505	4
15506	10
15507	6
15508	9
15509	5
15510	13
15511	3
15512	6
15513	5
15514	8
15515	7
15516	17
15517	7
15518	8
15519	2
15520	13
15521	7
15522	10
15523	4
15524	6
15525	6
15526	11
15527	2
15528	10
15529	4
15530	12
15531	10
15532	13
15533	4
15534	9
15535	6
15536	11
15537	6
15538	16
15539	9
15540	11
15541	6
15542	6
15543	3
15544	16
15545	4
15546	10
15547	6
15548	10
15549	5
15550	13
15551	9
15552	5
15553	8
15554	10
15555	4
15556	9
15557	9
15558	10
15559	6
15560	11
15561	8
15562	9
15563	5
15564	11
15565	9
15566	10
15567	3
15568	13
15569	5
15570	9
15571	4
15572	9
15573	11
15574	3
15575	6
15576	9
15577	3
15578	8
15579	7
15580	11
15581	1
15582	12
15583	8
15584	14
15585	3
15586	9
15587	5
15588	9
15589	12
15590	7
15591	7
15592	13
15593	3
15594	11
15595	9
15596	10
15597	6
15598	11
15599	5
15600	9
15601	5
15602	12
15603	6
15604	12
15605	5
15606	4
15607	8
15608	8
15609	5
15610	9
15611	6
15612	11
15613	7
15614	10
15615	6
15616	10
15617	4
15618	14
15619	8
15620	10
15621	2
15622	9
15623	7
15624	9
15625	5
15626	10
15627	3
15628	13
15629	8
15630	17
15631	11
15632	12
15633	6
15634	8
15635	9
15636	7
15637	5
15638	12
15639	7
15640	11
15641	6
15642	9
15643	8
15644	12
15645	10
15646	10
15647	10
15648	17
15649	7
15650	10
15651	5
15652	10
15653	9
15654	10
15655	3
15656	14
15657	8
15658	11
15659	3
15660	10
15661	9
15662	10
15663	3
15664	6
15665	7
15666	13
15667	9
15668	16
15669	8
15670	9
15671	8
15672	9
15673	3
15674	7
15675	3
15676	13
15677	5
15678	11
15680	11
15681	3
15682	7
15683	7
15684	9
15685	6
15686	11
15687	4
15688	12
15689	9
15690	12
15691	6
15692	11
15693	6
15694	9
15695	6
15696	14
15697	4
15698	6
15699	4
15700	11
15701	6
15702	13
15703	8
15704	10
15705	3
15706	9
15707	4
15708	8
15709	2
15710	13
15711	10
15712	12
15713	3
15714	7
15715	4
15716	9
15717	5
15718	8
15719	6
15720	8
15721	8
15722	4
15723	5
15724	6
15725	8
15726	16
15727	4
15728	14
15729	7
15730	10
15731	3
15732	10
15733	11
15734	7
15735	4
15736	11
15737	7
15738	6
15739	6
15740	14
15741	4
15742	15
15743	12
15744	14
15745	6
15746	12
15747	3
15748	13
15749	7
15750	8
15751	11
15752	12
15753	3
15754	9
15755	9
15756	8
15757	6
15758	11
15759	6
15760	11
15761	1
15762	10
15763	7
15764	9
15765	6
15766	11
15767	9
15768	20
15769	4
15770	7
15771	5
15772	11
15773	7
15774	9
15775	6
15776	10
15777	6
15778	9
15779	8
15780	11
15782	5
15783	5
15784	10
15785	7
15786	11
15787	11
15788	13
15789	6
15790	11
15791	3
15792	11
15793	3
15794	9
15795	2
15796	6
15797	6
15798	7
15799	7
15800	14
15801	5
15802	11
15803	9
15804	10
15805	4
15806	13
15807	4
15808	9
15809	6
15810	4
15811	5
15812	11
15813	5
15814	11
15815	7
15816	3
15817	7
15818	13
15819	4
15820	13
15821	4
15822	9
15823	7
15824	8
15825	1
15826	11
15827	8
15828	9
15829	4
15830	9
15831	7
15832	8
15833	6
15834	3
15835	2
15836	11
15837	8
15838	11
15839	8
15840	94
15841	3
15842	10
15843	4
15844	12
15845	5
15846	6
15847	6
15848	9
15849	8
15850	14
15851	9
15852	8
15853	4
15854	12
15855	4
15856	14
15857	9
15858	8
15859	7
15860	11
15861	11
15862	16
15863	2
15864	15
15865	3
15866	10
15867	6
15868	12
15869	9
15870	11
15871	2
15872	12
15873	5
15874	8
15875	4
15876	9
15877	3
15878	14
15879	3
15880	13
15881	6
15882	5
15884	12
15885	3
15886	7
15887	4
15888	17
15889	5
15890	13
15891	7
15892	7
15893	3
15894	12
15895	15
15896	10
15897	8
15898	17
15899	5
15900	6
15901	7
15902	6
15903	4
15904	8
15905	14
15906	12
15907	4
15908	6
15909	5
15910	8
15911	8
15912	9
15913	6
15914	15
15915	12
15916	10
15917	4
15918	12
15919	6
15920	8
15921	5
15922	8
15923	3
15924	15
15925	11
15926	10
15927	2
15928	15
15929	5
15930	12
15931	1
15932	9
15933	11
15934	8
15935	2
15936	7
15937	3
15938	8
15939	7
15940	8
15941	8
15942	10
15943	7
15944	12
15945	11
15946	10
15947	7
15948	9
15949	7
15950	20
15951	5
15952	10
15953	9
15954	14
15955	3
15956	9
15957	4
15958	15
15959	3
15960	10
15961	4
15962	12
15963	1
15964	9
15965	6
15966	14
15967	7
15968	7
15969	8
15970	9
15971	5
15972	4
15973	3
15974	11
15975	4
15976	12
15977	5
15978	9
15979	7
15980	9
15981	3
15982	13
15983	3
15984	5
15985	5
15986	9
15987	10
15988	12
15989	3
15990	11
15991	5
15992	7
15993	2
15994	12
15995	3
15996	10
15997	4
15998	10
15999	4
16000	12
16001	7
16002	13
16003	6
16004	8
16005	10
16006	9
16007	5
16008	8
16009	7
16010	7
16011	6
16012	13
16014	12
16015	6
16016	9
16017	8
16018	6
16019	2
16020	8
16021	1
16022	7
16023	4
16024	7
16025	7
16026	4
16027	5
16028	8
16029	2
16030	9
16031	5
16032	10
16033	5
16034	9
16035	4
16036	4
16037	2
16038	6
16039	5
16040	13
16041	4
16042	6
16043	8
16044	8
16045	9
16046	10
16047	3
16048	15
16049	3
16050	9
16051	3
16052	5
16053	6
16054	11
16055	3
16056	16
16057	3
16058	7
16059	2
16060	14
16061	2
16062	7
16063	9
16064	8
16065	11
16066	10
16067	4
16068	11
16069	6
16070	7
16071	6
16072	11
16073	5
16074	7
16075	5
16076	8
16077	1
16078	9
16079	3
16080	9
16081	11
16082	11
16083	5
16084	13
16085	4
16086	10
16087	7
16088	8
16089	5
16090	10
16091	6
16092	11
16093	7
16094	6
16095	7
16096	6
16097	4
16098	4
16099	2
16100	5
16101	6
16102	13
16103	4
16104	11
16105	8
16106	8
16107	4
16108	11
16109	2
16110	8
16111	2
16112	14
16113	10
16114	13
16115	10
16116	12
16117	4
16118	7
16119	4
16120	11
16121	5
16122	9
16123	3
16124	8
16125	2
16126	8
16127	4
16128	12
16129	5
16130	10
16131	3
16132	11
16133	11
16134	9
16135	3
16136	10
16137	9
16138	10
16139	3
16140	11
16141	6
16142	10
16143	6
16144	7
16145	8
16146	9
16147	2
16148	10
16149	7
16150	14
16151	3
16152	14
16153	3
16154	10
16155	2
16156	5
16157	10
16158	13
16159	4
16160	8
16161	7
16162	12
16163	6
16164	12
16165	6
16166	10
16167	4
16168	11
16169	7
16170	15
16171	3
16172	9
16173	11
16174	9
16175	6
16176	8
16177	9
16178	12
16179	4
16180	13
16181	6
16182	4
16183	8
16184	4
16185	10
16186	13
16187	3
16188	7
16189	3
16190	10
16191	4
16192	15
16193	12
16194	3
16195	8
16196	9
16197	5
16198	6
16199	3
16200	8
16201	5
16202	9
16203	5
16204	4
16205	2
16206	6
16207	5
16208	5
16209	5
16210	10
16211	4
16212	10
16213	6
16214	10
16215	5
16216	12
16217	10
16218	11
16219	4
16220	8
16221	3
16222	8
16223	4
16224	8
16225	5
16226	12
16227	4
16228	6
16229	1
16230	16
16231	7
16232	15
16233	1
16234	9
16235	2
16236	15
16237	5
16238	8
16239	4
16240	11
16241	11
16242	4
16243	4
16244	10
16245	5
16246	10
16247	2
16248	6
16249	6
16250	10
16251	3
16252	15
16253	5
16254	9
16255	5
16256	7
16257	7
16258	10
16259	2
16260	10
16261	7
16262	12
16263	5
16264	11
16265	9
16266	10
16267	5
16268	15
16269	3
16270	9
16271	5
16272	7
16273	2
16274	5
16275	5
16276	9
16277	6
16278	7
16279	5
16280	17
16281	7
16282	10
16283	5
16284	10
16285	7
16286	9
16287	7
16288	7
16289	6
16290	13
16291	4
16292	9
16293	5
16294	14
16295	2
16296	17
16297	2
16298	10
16299	6
16300	8
16301	10
16302	12
16303	5
16304	11
16305	4
16306	10
16307	12
16308	18
16309	4
16310	8
16311	5
16312	6
16313	6
16314	7
16315	7
16316	9
16317	6
16318	11
16319	2
16320	10
16321	10
16322	12
16323	3
16324	11
16325	4
16326	10
16327	7
16328	6
16329	4
16330	10
16331	4
16332	8
16333	8
16334	8
16335	8
16336	14
16337	4
16338	7
16339	3
16340	5
16341	3
16342	9
16343	6
16344	9
16345	10
16346	9
16347	3
16348	11
16349	5
16350	11
16351	2
16352	7
16353	4
16354	4
16355	6
16356	10
16357	5
16358	9
16359	8
16360	8
16361	5
16362	9
16363	6
16364	8
16365	2
16366	13
16367	4
16368	8
16369	4
16370	5
16371	4
16372	11
16373	3
16374	8
16375	3
16376	8
16377	6
16378	7
16379	5
16380	2
16381	5
16382	7
16383	7
16384	5
16385	9
16386	4
16387	5
16388	10
16389	6
16390	10
16391	5
16392	9
16393	4
16394	10
16395	7
16396	10
16397	3
16398	8
16399	9
16400	10
16402	16
16403	4
16404	10
16405	9
16406	7
16407	3
16408	8
16409	3
16410	11
16411	4
16412	16
16413	5
16414	11
16415	5
16416	6
16417	6
16418	10
16419	2
16420	7
16421	1
16422	8
16423	2
16424	10
16425	8
16426	8
16427	5
16428	8
16429	4
16430	7
16431	5
16432	8
16433	4
16434	11
16435	4
16436	9
16437	11
16438	13
16439	8
16440	9
16441	8
16442	11
16443	4
16444	4
16445	6
16446	10
16447	5
16448	6
16449	2
16450	10
16451	5
16452	9
16453	4
16454	7
16455	14
16456	11
16457	1
16458	8
16459	6
16460	9
16461	6
16462	4
16463	3
16464	4
16465	5
16466	10
16467	13
16468	6
16469	4
16470	10
16471	7
16472	9
16473	6
16474	9
16475	5
16476	13
16477	3
16478	9
16479	3
16480	10
16481	4
16482	8
16483	5
16484	8
16485	2
16486	17
16487	8
16488	8
16489	8
16490	9
16491	7
16492	8
16493	4
16494	9
16495	6
16496	10
16497	4
16498	9
16499	3
16500	10
16501	6
16502	6
16503	5
16504	9
16505	4
16506	8
16507	2
16508	9
16509	3
16510	8
16511	6
16512	14
16513	2
16514	8
16515	5
16516	8
16517	5
16518	8
16520	11
16521	5
16522	8
16523	9
16524	15
16525	4
16526	8
16527	7
16528	7
16530	7
16531	6
16532	5
16533	2
16534	12
16535	6
16536	6
16537	3
16538	10
16539	6
16540	10
16541	7
16542	9
16543	5
16544	5
16545	2
16546	11
16547	6
16548	12
16549	8
16550	4
16551	3
16552	8
16553	3
16554	9
16555	3
16556	3
16557	6
16558	10
16559	4
16560	14
16561	7
16562	4
16563	4
16564	7
16565	5
16566	12
16567	4
16568	7
16569	7
16570	10
16571	4
16572	10
16573	15
16574	9
16575	4
16576	5
16577	5
16578	8
16579	4
16580	11
16581	10
16582	10
16583	2
16584	13
16585	8
16586	11
16587	6
16588	10
16589	2
16590	8
16591	5
16592	2
16593	6
16594	10
16595	3
16596	10
16597	6
16598	11
16599	2
16600	20
16601	3
16602	4
16603	6
16604	5
16605	3
16606	6
16607	6
16608	10
16609	9
16610	16
16611	5
16612	7
16613	2
16614	9
16615	3
16616	5
16617	4
16618	9
16619	7
16620	9
16621	1
16622	4
16623	4
16624	10
16625	4
16626	7
16627	5
16628	10
16629	8
16630	9
16631	3
16632	8
16633	8
16634	11
16635	5
16636	8
16637	4
16638	7
16639	5
16640	10
16641	6
16642	4
16643	6
16644	9
16645	7
16646	4
16647	5
16648	9
16649	3
16650	9
16651	3
16652	11
16653	6
16654	12
16655	4
16656	11
16657	4
16658	7
16659	1
16660	11
16661	5
16662	11
16663	4
16664	5
16665	5
16666	7
16667	3
16668	6
16669	3
16670	10
16671	6
16672	5
16673	3
16674	7
16675	4
16676	15
16677	3
16678	5
16679	5
16680	4
16681	6
16682	11
16683	4
16684	3
16685	5
16687	5
16688	7
16689	3
16690	9
16691	6
16692	9
16693	5
16694	13
16695	5
16696	7
16697	3
16698	11
16699	1
16700	13
16701	6
16702	9
16704	11
16705	4
16706	3
16707	5
16708	15
16709	6
16710	12
16711	4
16712	7
16713	3
16714	14
16715	9
16716	10
16717	3
16718	8
16719	7
16720	14
16721	8
16722	3
16723	3
16724	16
16725	5
16726	8
16727	4
16728	10
16729	5
16730	9
16731	5
16732	5
16733	3
16734	13
16735	5
16736	9
16737	5
16738	6
16739	4
16740	7
16741	1
16742	9
16743	4
16744	8
16745	6
16746	10
16747	4
16748	5
16749	3
16750	10
16751	7
16752	4
16753	4
16754	9
16755	3
16756	9
16757	4
16758	9
16759	2
16760	10
16761	2
16762	7
16763	1
16764	10
16765	5
16766	9
16767	9
16768	13
16769	5
16770	5
16771	4
16772	12
16773	2
16774	6
16775	4
16776	8
16777	5
16778	5
16779	2
16780	8
16781	4
16782	3
16783	5
16784	11
16785	1
16786	10
16787	5
16788	10
16789	5
16790	8
16791	3
16792	10
16793	6
16794	10
16795	9
16796	5
16797	6
16798	11
16799	5
16800	10
16801	5
16802	7
16803	6
16804	8
16805	4
16806	6
16807	7
16808	3
16809	4
16810	5
16811	6
16812	5
16813	5
16814	6
16815	6
16816	10
16817	8
16818	8
16819	3
16820	7
16821	7
16822	8
16823	4
16824	10
16825	1
16826	7
16827	1
16828	10
16829	1
16830	9
16831	4
16832	10
16833	3
16834	10
16835	2
16836	9
16837	5
16838	7
16839	5
16840	8
16841	5
16842	5
16843	3
16844	3
16845	4
16846	7
16847	3
16848	8
16849	8
16850	9
16851	4
16852	6
16853	5
16854	15
16855	4
16856	13
16857	4
16858	4
16860	12
16861	6
16862	10
16863	2
16864	11
16865	3
16866	3
16867	4
16868	8
16869	5
16870	11
16871	4
16872	9
16873	6
16874	11
16876	10
16877	5
16878	12
16879	7
16880	10
16881	1
16882	12
16883	2
16884	7
16885	3
16886	7
16887	2
16888	10
16889	3
16890	5
16891	5
16892	9
16893	4
16894	10
16895	3
16896	6
16897	4
16898	5
16899	2
16900	5
16901	4
16902	7
16903	2
16904	8
16905	4
16906	5
16907	7
16908	9
16909	1
16910	10
16911	8
16912	7
16913	6
16914	8
16915	5
16916	11
16917	3
16918	4
16919	3
16920	10
16921	5
16922	7
16923	4
16924	12
16925	9
16926	13
16927	4
16928	11
16929	7
16930	11
16931	7
16932	8
16933	10
16934	5
16935	1
16936	7
16937	9
16938	10
16939	5
16940	12
16941	5
16942	6
16943	3
16944	7
16945	4
16946	8
16947	3
16948	6
16949	5
16950	8
16951	5
16952	7
16953	6
16954	7
16955	2
16956	14
16957	3
16958	11
16959	5
16960	9
16961	10
16962	5
16963	4
16964	6
16965	6
16966	10
16967	3
16968	10
16969	2
16970	9
16971	1
16972	6
16973	5
16974	10
16975	9
16976	8
16977	7
16978	10
16979	11
16980	9
16981	4
16982	3
16983	1
16984	7
16985	1
16986	9
16987	7
16988	14
16989	3
16990	3
16991	5
16992	5
16993	7
16994	7
16996	6
16997	5
16998	3
16999	2
17000	8
17001	4
17002	1
17003	4
17004	14
17006	12
17007	4
17008	6
17009	3
17010	10
17011	6
17012	7
17013	7
17014	12
17015	7
17016	6
17017	4
17018	4
17019	5
17020	9
17021	3
17022	13
17023	2
17024	4
17025	4
17026	6
17027	2
17028	9
17029	4
17030	9
17031	3
17032	10
17033	9
17034	4
17035	6
17036	11
17037	3
17038	7
17039	6
17040	9
17041	1
17042	8
17043	2
17044	12
17045	5
17046	7
17047	3
17048	11
17049	4
17050	5
17051	3
17052	6
17053	7
17054	7
17055	4
17056	4
17057	4
17058	7
17059	2
17060	12
17061	5
17062	10
17063	6
17064	6
17065	2
17066	5
17067	5
17068	5
17069	8
17070	6
17071	7
17072	4
17073	9
17074	7
17075	6
17076	4
17077	9
17078	6
17079	6
17080	6
17081	7
17082	8
17083	5
17084	3
17085	2
17086	9
17087	2
17088	8
17089	5
17090	4
17091	4
17092	7
17093	6
17094	13
17095	8
17096	12
17097	1
17098	6
17099	3
17100	9
17101	8
17102	9
17103	4
17104	10
17105	7
17106	8
17107	7
17108	14
17109	2
17110	5
17111	6
17112	8
17113	4
17114	8
17115	6
17116	8
17117	5
17118	12
17119	3
17120	9
17121	2
17122	8
17123	8
17124	8
17125	1
17126	4
17127	4
17128	6
17129	2
17130	12
17131	1
17132	8
17133	1
17134	9
17135	3
17136	5
17137	5
17138	5
17139	2
17140	12
17141	7
17142	9
17143	9
17144	8
17145	2
17146	7
17147	4
17148	7
17149	3
17150	6
17151	5
17152	9
17153	4
17154	8
17155	2
17156	5
17157	3
17158	5
17159	1
17160	9
17161	6
17162	3
17163	3
17164	7
17165	3
17166	7
17167	6
17168	5
17169	2
17170	4
17171	1
17172	5
17173	3
17174	8
17175	6
17176	8
17177	4
17178	3
17179	4
17180	13
17181	6
17182	7
17183	5
17184	11
17185	4
17186	6
17187	3
17188	10
17189	5
17190	10
17191	2
17192	7
17193	3
17194	5
17195	2
17196	3
17197	3
17198	9
17199	3
17200	7
17201	8
17202	8
17203	1
17204	8
17206	9
17207	2
17208	12
17209	3
17210	6
17211	3
17212	5
17213	3
17214	6
17215	2
17216	7
17217	7
17218	7
17219	4
17220	10
17221	3
17222	4
17223	7
17224	4
17225	11
17226	6
17227	1
17228	3
17229	7
17230	4
17231	1
17232	6
17233	5
17234	8
17235	3
17236	7
17237	2
17238	14
17239	3
17240	12
17241	3
17242	5
17243	5
17244	6
17245	3
17246	7
17247	6
17248	5
17249	7
17250	8
17251	4
17252	4
17253	3
17254	8
17255	5
17256	6
17257	3
17258	4
17259	4
17260	7
17261	8
17262	7
17263	4
17264	6
17265	7
17266	8
17267	6
17268	9
17269	3
17270	7
17271	5
17272	10
17273	2
17274	5
17275	6
17276	8
17277	3
17278	7
17279	6
17280	6
17281	2
17282	11
17283	1
17284	9
17285	2
17286	8
17287	2
17288	8
17289	3
17290	5
17291	4
17292	10
17293	7
17294	7
17295	3
17296	9
17297	2
17298	7
17299	4
17300	6
17301	2
17302	10
17303	7
17304	4
17305	4
17306	9
17307	2
17308	10
17309	4
17310	3
17311	2
17312	11
17313	1
17314	6
17315	8
17316	12
17317	6
17318	5
17319	4
17320	4
17321	5
17322	5
17323	5
17324	4
17325	4
17326	6
17327	4
17328	13
17329	4
17330	9
17331	2
17332	10
17333	5
17334	4
17335	6
17336	7
17337	3
17338	2
17339	7
17340	9
17341	4
17342	8
17343	3
17344	3
17345	3
17346	8
17347	2
17348	5
17349	2
17350	7
17351	4
17352	4
17353	1
17354	11
17355	7
17356	7
17357	5
17358	2
17359	5
17360	9
17361	2
17362	10
17363	1
17364	7
17365	3
17366	10
17367	3
17368	10
17369	4
17370	6
17371	1
17372	7
17373	5
17374	4
17375	2
17376	9
17377	3
17378	5
17379	5
17380	13
17381	5
17382	10
17383	1
17384	4
17385	6
17386	5
17387	3
17388	9
17389	2
17390	7
17391	4
17392	10
17393	2
17394	1
17395	1
17396	11
17397	2
17398	6
17399	5
17400	9
17401	3
17402	2
17403	4
17404	8
17405	1
17406	13
17407	1
17408	8
17409	3
17410	8
17411	4
17412	6
17413	5
17414	11
17415	3
17416	15
17417	4
17418	6
17419	2
17420	6
17421	3
17422	12
17423	7
17424	12
17425	2
17426	5
17427	6
17428	8
17429	2
17430	6
17431	8
17432	8
17433	6
17434	9
17435	5
17436	12
17437	4
17438	3
17439	6
17440	10
17441	6
17442	7
17443	4
17444	2
17445	2
17446	10
17447	4
17448	16
17449	5
17450	10
17451	5
17452	5
17453	2
17454	9
17455	4
17456	9
17457	1
17458	6
17459	3
17460	9
17461	4
17462	4
17463	3
17464	9
17465	2
17466	9
17467	4
17468	3
17469	5
17470	10
17471	2
17472	4
17473	4
17474	5
17475	6
17476	9
17477	2
17478	9
17479	3
17480	6
17481	6
17482	3
17483	4
17484	10
17485	3
17486	14
17487	4
17488	8
17489	2
17490	14
17491	4
17492	8
17494	3
17495	2
17496	5
17497	2
17498	8
17499	1
17500	6
17501	4
17502	8
17503	4
17504	6
17505	2
17506	6
17507	3
17508	10
17510	7
17511	5
17512	9
17513	1
17514	9
17515	1
17516	7
17517	3
17518	7
17519	3
17520	10
17521	4
17522	10
17523	3
17524	7
17525	9
17526	7
17527	4
17528	4
17529	2
17530	11
17531	5
17532	11
17533	5
17534	4
17535	1
17536	9
17537	4
17538	9
17539	3
17540	7
17542	5
17543	4
17544	9
17545	7
17546	6
17547	5
17548	7
17549	1
17550	8
17551	3
17552	6
17553	4
17554	6
17555	4
17556	5
17557	7
17558	14
17559	4
17560	11
17561	1
17562	5
17563	2
17564	6
17565	1
17566	5
17567	7
17568	8
17569	2
17570	6
17571	3
17572	5
17573	2
17574	8
17575	1
17576	4
17577	3
17578	9
17579	2
17580	7
17581	3
17582	7
17583	7
17584	9
17585	7
17586	9
17588	3
17589	2
17590	7
17591	2
17592	5
17593	3
17594	8
17595	3
17596	6
17597	2
17598	5
17599	6
17600	332
17601	6
17602	9
17603	2
17604	11
17605	9
17606	8
17607	3
17608	10
17609	2
17610	19
17611	4
17612	11
17613	2
17614	9
17615	8
17616	10
17617	1
17618	2
17619	5
17620	27
17621	3
17622	25
17623	3
17624	10
17625	8
17626	4
17627	4
17628	4
17629	9
17630	18
17631	3
17632	8
17633	4
17634	5
17635	6
17636	5
17637	4
17638	6
17640	15
17641	3
17642	6
17643	5
17644	24
17645	3
17646	4
17647	3
17648	4
17649	2
17650	13
17651	7
17652	6
17653	3
17654	8
17655	28
17656	6
17657	4
17658	6
17659	9
17660	19
17661	1
17662	3
17663	4
17664	12
17665	2
17666	5
17667	2
17668	7
17669	3
17670	6
17671	2
17672	6
17673	2
17674	5
17675	7
17676	6
17677	10
17678	8
17679	2
17680	14
17681	1
17682	6
17683	1
17684	9
17685	4
17686	5
17688	17
17689	3
17690	9
17691	4
17692	6
17693	2
17694	9
17695	4
17696	10
17697	6
17698	10
17699	6
17700	12
17701	3
17702	5
17703	2
17704	13
17705	2
17706	9
17707	8
17708	4
17709	2
17710	30
17711	1
17712	1
17713	3
17714	9
17715	5
17716	10
17718	7
17719	3
17720	9
17721	5
17722	6
17723	2
17724	9
17725	5
17726	11
17727	4
17728	1
17729	4
17730	9
17731	2
17732	12
17733	4
17734	7
17735	2
17736	5
17737	3
17738	8
17739	3
17740	3
17742	5
17743	4
17744	7
17745	4
17746	2
17747	5
17748	9
17749	1
17750	10
17751	1
17752	9
17753	3
17754	14
17755	9
17756	11
17757	4
17758	10
17759	1
17760	12
17761	3
17762	5
17763	4
17764	5
17765	10
17766	6
17768	11
17769	4
17770	4
17771	1
17772	3
17773	5
17774	3
17775	5
17776	9
17777	2
17778	8
17779	2
17780	3
17781	6
17782	7
17783	2
17784	9
17785	6
17786	9
17787	4
17788	8
17789	2
17790	4
17791	1
17792	7
17793	2
17794	5
17795	4
17796	8
17797	3
17798	6
17799	2
17800	5
17801	3
17802	3
17803	3
17804	10
17805	5
17806	13
17807	6
17808	9
17809	5
17810	5
17811	7
17812	7
17813	7
17814	7
17815	1
17816	7
17817	7
17818	6
17819	6
17820	33
17821	2
17822	8
17823	2
17824	8
17825	10
17826	5
17827	5
17828	8
17829	4
17830	13
17831	3
17832	8
17833	4
17834	9
17835	4
17836	3
17837	2
17838	4
17840	7
17841	6
17842	7
17843	2
17844	9
17845	2
17846	6
17847	4
17848	9
17849	1
17850	8
17851	1
17852	9
17853	6
17854	9
17855	3
17856	8
17857	3
17858	3
17859	3
17860	14
17861	4
17862	6
17863	3
17864	11
17865	6
17866	7
17867	2
17868	8
17869	5
17870	3
17871	3
17872	3
17873	4
17874	8
17875	8
17876	11
17877	1
17878	4
17879	4
17880	9
17881	3
17882	6
17883	1
17884	11
17885	3
17886	9
17887	3
17888	6
17889	4
17890	8
17891	4
17892	10
17893	4
17894	13
17895	3
17896	4
17897	2
17898	3
17899	6
17900	5
17901	5
17902	8
17903	6
17904	6
17905	3
17906	4
17907	5
17908	7
17909	1
17910	5
17911	4
17912	3
17913	5
17914	8
17915	2
17916	6
17917	2
17918	8
17919	2
17920	6
17921	6
17922	8
17923	3
17924	3
17925	5
17926	14
17927	1
17928	8
17929	5
17930	26
17931	3
17932	7
17933	2
17934	7
17935	3
17936	1
17937	6
17938	4
17939	3
17940	10
17941	3
17942	8
17943	4
17944	10
17946	11
17947	4
17948	10
17949	2
17950	5
17951	2
17952	7
17953	1
17954	4
17956	7
17957	1
17958	6
