Pay	Frequency
5796	19
5798	3
5800	22
5801	1
5802	7
5804	13
5805	1
5806	5
5807	1
5808	28
5810	4
5812	16
5813	1
5814	1
5816	15
5818	5
5819	2
5820	27
5822	7
5823	1
5824	8
5825	1
5826	7
5827	1
5828	13
5829	2
5830	30
5831	1
5832	21
5833	1
5835	1
5836	12
5837	1
5838	10
5839	1
5840	16
5841	3
5842	5
5843	1
5844	19
5845	1
5846	4
5847	1
5848	19
5849	1
5850	7
5852	14
5853	3
5854	3
5855	1
5856	38
5858	5
5860	11
5861	1
5862	3
5864	13
5866	4
5867	1
5868	13
5869	1
5870	7
5871	1
5872	17
5874	3
5876	8
5878	2
5880	45
5881	1
5882	5
5883	1
5884	5
5885	4
5886	4
5887	1
5888	11
5889	2
5890	1
5892	17
5894	5
5896	23
5898	5
5899	2
5900	4
5902	4
5903	1
5904	32
5905	1
5906	2
5907	2
5908	9
5910	6
5912	8
5913	1
5914	4
5915	1
5916	19
5917	1
5918	4
5920	13
5921	1
5922	6
5924	7
5925	4
5926	2
5928	18
5930	4
5931	1
5932	12
5934	5
5936	19
5937	1
5938	2
5940	169
5941	1
5942	4
5943	2
5944	9
5945	1
5946	1
5948	11
5950	2
5952	31
5953	1
5954	1
5955	1
5956	7
5957	4
5958	6
5960	12
5961	2
5962	9
5963	1
5964	9
5966	4
5968	13
5969	1
5970	4
5972	8
5973	1
5976	12
5978	2
5979	1
5980	20
5981	1
5982	4
5984	10
5985	1
5986	3
5988	15
5989	1
5990	2
5991	1
5992	10
5993	1
5994	5
5995	10
5996	4
5997	1
6000	29
6002	3
6003	1
6004	7
6006	4
6008	10
6010	4
6011	1
6012	11
6013	1
6014	3
6015	2
6016	8
6017	2
6018	2
6019	1
6020	11
6022	6
6023	1
6024	23
6026	1
6028	10
6029	1
6030	5
6032	7
6033	1
6036	16
6038	2
6039	4
6040	14
6041	1
6042	1
6044	6
6046	3
6048	22
6050	30
6052	6
6054	4
6055	1
6056	7
6058	3
6060	10
6062	2
6063	3
6064	15
6066	5
6068	7
6069	1
6070	2
6071	2
6072	19
6073	1
6074	1
6076	11
6077	2
6078	2
6079	1
6080	14
6082	4
6084	7
6086	4
6087	1
6088	7
6089	2
6090	6
6092	2
6094	4
6096	17
6098	1
6100	6
6101	3
6102	5
6103	1
6104	5
6105	6
6106	4
6108	5
6110	2
6111	2
6112	10
6114	5
6116	11
6118	3
6120	23
6122	1
6124	7
6125	1
6126	3
6128	7
6130	2
6131	1
6132	8
6133	1
6134	7
6136	7
6138	6
6140	3
6144	16
6146	6
6147	1
6148	4
6149	1
6150	7
6152	4
6153	2
6154	3
6155	1
6156	13
6157	3
6158	1
6160	42
6162	2
6163	1
6164	6
6168	12
6170	2
6172	8
6173	1
6174	1
6175	2
6176	4
6178	4
6180	8
6181	1
6182	3
6183	1
6184	5
6186	4
6188	1
6189	2
6190	1
6192	13
6194	5
6195	3
6196	6
6198	2
6200	14
6202	3
6204	12
6206	3
6208	6
6209	1
6210	4
6211	1
6212	7
6214	2
6215	6
6216	11
6218	3
6220	2
6222	4
6223	2
6224	6
6226	3
6228	8
6230	1
6231	1
6232	6
6233	2
6234	4
6235	1
6236	4
6238	2
6240	44
6244	4
6245	1
6246	4
6247	1
6248	14
6249	1
6252	10
6254	1
6256	7
6258	2
6260	5
6261	3
6262	4
6264	12
6266	6
6268	4
6270	22
6272	6
6274	1
6276	8
6277	1
6278	2
6280	10
6282	5
6284	4
6285	2
6288	15
6289	2
6290	1
6292	17
6296	8
6298	2
6299	1
6300	9
6301	1
6302	2
6303	1
6304	11
6306	2
6308	3
6310	1
6311	1
6312	11
6314	5
6316	5
6318	7
6320	3
6322	4
6323	1
6324	9
6325	3
6326	4
6328	11
6330	2
6331	1
6332	4
6336	23
6337	1
6338	2
6339	2
6340	3
6342	2
6344	17
6346	4
6348	6
6349	1
6350	3
6352	6
6354	4
6356	4
6357	1
6358	2
6360	16
6362	3
6363	1
6364	5
6366	1
6367	1
6368	6
6369	1
6370	5
6372	6
6373	3
6374	1
6375	1
6376	7
6377	1
6378	5
6380	24
6382	3
6383	1
6384	24
6385	1
6386	1
6388	2
6389	2
6390	2
6391	1
6392	6
6394	1
6396	7
6397	2
6398	1
6400	477
6401	1
6402	7
6404	12
6405	11
6406	4
6407	1
6408	23
6410	61
6412	8
6414	5
6415	19
6416	11
6418	7
6419	1
6420	77
6422	9
6423	1
6424	8
6425	1
6426	2
6427	1
6428	9
6429	1
6430	37
6432	19
6434	2
6435	7
6436	7
6438	4
6440	57
6442	1
6444	4
6445	6
6446	3
6447	3
6448	16
6450	4
6452	6
6454	3
6455	1
6456	7
6458	3
6459	2
6460	44
6462	5
6464	9
6465	1
6466	3
6468	11
6470	7
6472	10
6474	4
6475	1
6476	5
6477	1
6480	82
6481	3
6482	1
6483	2
6484	3
6485	2
6486	7
6488	7
6489	1
6490	15
6492	5
6493	1
6495	2
6496	10
6498	5
6500	24
6501	1
6502	3
6503	1
6504	12
6508	2
6510	12
6512	11
6514	4
6515	1
6516	8
6518	1
6519	1
6520	30
6524	6
6525	5
6526	6
6527	1
6528	25
6530	6
6532	5
6534	6
6535	4
6536	5
6539	1
6540	14
6542	2
6544	6
6545	1
6546	1
6547	1
6548	5
6550	4
6552	15
6553	1
6554	2
6555	1
6556	8
6557	1
6558	1
6559	1
6560	13
6561	2
6562	3
6563	1
6564	8
6565	1
6566	1
6568	7
6570	4
6572	6
6573	2
6574	5
6575	2
6576	13
6577	1
6578	4
6579	3
6580	19
6582	4
6584	6
6585	1
6586	2
6587	1
6588	6
6590	4
6591	1
6592	7
6593	1
6594	4
6595	1
6596	4
6598	1
6599	1
6600	301
6602	1
6604	7
6605	4
6606	2
6607	2
6608	3
6609	2
6610	10
6611	1
6612	9
6613	1
6614	1
6615	1
6616	9
6617	1
6618	2
6620	7
6622	12
6624	10
6626	1
6627	2
6628	6
6630	6
6632	8
6633	2
6634	1
6636	13
6638	3
6640	27
6641	1
6642	2
6643	1
6644	17
6646	1
6647	1
6648	10
6650	2
6652	4
6653	2
6654	1
6655	13
6656	11
6659	1
6660	15
6662	3
6664	4
6665	1
6666	4
6668	6
6669	2
6670	1
6672	10
6676	7
6677	1
6678	2
6680	14
6682	2
6684	4
6685	1
6686	3
6688	11
6690	4
6692	1
6694	3
6695	1
6696	8
6698	3
6700	5
6702	1
6704	1
6705	1
6706	3
6707	1
6708	7
6710	26
6712	6
6713	1
6716	4
6720	23
6722	1
6724	3
6726	2
6728	3
6729	1
6730	3
6731	1
6732	8
6734	1
6736	6
6737	1
6738	7
6740	7
6742	1
6743	2
6744	10
6746	3
6747	1
6748	5
6749	1
6752	5
6754	4
6756	4
6758	2
6759	3
6760	14
6762	3
6763	2
6764	2
6765	3
6766	4
6768	13
6769	1
6770	1
6772	5
6774	1
6775	1
6776	9
6777	1
6778	1
6780	10
6782	3
6784	6
6786	2
6787	1
6788	3
6789	2
6790	2
6791	1
6792	8
6793	1
6796	2
6797	1
6798	6
6800	12
6802	2
6804	7
6806	3
6807	2
6808	11
6809	1
6810	4
6812	3
6813	1
6814	3
6815	1
6816	17
6818	4
6819	1
6820	42
6821	1
6822	1
6824	7
6825	1
6826	2
6828	5
6830	4
6832	5
6834	3
6835	1
6836	6
6838	1
6840	11
6842	2
6843	1
6844	7
6845	1
6846	5
6848	7
6850	1
6852	2
6854	3
6855	1
6856	3
6858	3
6859	2
6860	11
6861	1
6862	1
6864	9
6866	1
6868	3
6869	1
6870	2
6871	1
6872	7
6874	2
6875	3
6876	7
6878	4
6879	1
6880	6
6881	2
6882	4
6883	1
6884	2
6885	1
6886	2
6888	8
6892	3
6893	1
6894	2
6896	6
6898	2
6899	1
6900	1
6902	3
6904	2
6906	4
6908	4
6909	3
6910	2
6911	1
6912	9
6914	4
6916	4
6918	1
6919	2
6920	7
6922	2
6924	7
6925	1
6926	2
6928	10
6930	16
6931	1
6932	5
6934	2
6935	2
6936	10
6937	1
6938	1
6940	3
6942	5
6943	1
6944	12
6948	6
6950	3
6951	1
6952	2
6954	3
6955	1
6956	5
6958	2
6959	1
6960	13
6963	2
6964	5
6967	2
6968	5
6970	2
6972	5
6973	1
6974	2
6975	1
6976	6
6978	1
6980	9
6981	1
6982	3
6984	9
6986	1
6987	1
6988	5
6990	2
6991	1
6992	1
6993	2
6994	3
6996	4
6999	1
7000	7
7002	1
7004	2
7005	1
7006	2
7008	10
7010	1
7012	4
7014	4
7018	1
7019	1
7020	10
7022	1
7023	1
7024	3
7026	3
7027	1
7028	5
7029	3
7030	1
7031	1
7032	8
7034	3
7035	1
7036	3
7038	2
7039	1
7040	89
7041	2
7042	1
7044	5
7046	1
7048	7
7049	1
7050	5
7051	2
7052	8
7054	1
7055	6
7056	9
7058	1
7060	1
7062	2
7064	6
7066	1
7068	7
7070	2
7071	1
7072	3
7074	4
7078	3
7079	1
7080	8
7081	1
7082	2
7084	7
7086	3
7088	4
7089	4
7091	2
7092	6
7093	1
7094	2
7095	9
7096	1
7097	1
7098	1
7099	1
7100	6
7101	1
7102	2
7104	11
7106	2
7108	2
7109	1
7110	2
7112	1
7114	1
7115	1
7116	4
7117	1
7118	2
7120	3
7122	2
7123	1
7124	1
7126	1
7128	16
7130	1
7132	4
7133	1
7136	2
7139	1
7140	7
7141	2
7142	2
7144	4
7148	1
7150	19
7152	9
7156	1
7158	4
7160	3
7162	2
7163	1
7164	3
7166	3
7167	1
7168	3
7172	1
7174	3
7176	10
7180	6
7182	2
7183	1
7188	6
7192	3
7194	3
7196	4
7198	2
7199	1
7200	346
7201	1
7202	3
7204	12
7205	14
7206	7
7208	12
7209	1
7210	41
7212	8
7214	2
7215	16
7216	9
7218	4
7220	55
7222	2
7224	12
7225	6
7227	1
7228	3
7230	24
7232	3
7234	1
7235	3
7236	5
7240	32
7241	1
7242	2
7244	4
7245	3
7246	3
7248	14
7250	11
7251	1
7252	4
7255	3
7256	5
7260	58
7261	2
7262	2
7264	4
7265	5
7266	5
7267	1
7268	5
7269	1
7270	4
7272	10
7273	1
7274	1
7275	3
7276	5
7278	2
7280	27
7281	1
7282	6
7284	8
7285	1
7286	1
7288	8
7290	14
7291	1
7292	3
7294	2
7296	10
7297	1
7299	1
7300	7
7302	3
7304	6
7306	2
7308	7
7310	3
7312	5
7314	2
7315	4
7316	4
7318	2
7319	2
7320	18
7322	5
7324	3
7326	3
7328	2
7330	7
7332	9
7334	5
7335	2
7336	3
7338	2
7340	3
7341	1
7342	1
7344	9
7345	1
7348	7
7349	1
7350	1
7352	4
7354	2
7356	2
7358	3
7360	10
7362	1
7364	2
7365	2
7368	3
7369	1
7370	12
7372	6
7373	1
7374	2
7375	1
7376	5
7380	7
7382	2
7383	1
7384	3
7385	1
7386	1
7388	1
7389	2
7390	3
7392	5
7393	1
7394	2
7396	2
7398	1
7400	8
7404	2
7405	1
7406	3
7407	1
7408	3
7410	2
7412	5
7414	3
7416	6
7417	1
7420	7
7422	1
7423	1
7424	5
7426	1
7428	5
7432	4
7434	3
7435	1
7438	1
7440	19
7442	1
7444	1
7445	2
7446	2
7450	3
7452	1
7453	1
7454	2
7456	5
7457	1
7460	1
7463	1
7464	4
7466	2
7467	1
7468	1
7469	1
7470	1
7472	1
7474	1
7476	4
7479	1
7480	29
7484	3
7487	1
7488	7
7489	1
7490	4
7491	1
7492	1
7494	1
7495	1
7496	1
7498	4
7500	5
7504	1
7505	1
7506	2
7507	1
7508	2
7510	2
7511	1
7512	4
7513	1
7514	2
7516	3
7518	4
7519	1
7520	2
7524	4
7530	4
7532	2
7534	2
7536	3
7538	1
7540	7
7542	3
7543	1
7544	1
7545	1
7546	1
7548	3
7549	1
7550	1
7552	2
7553	1
7554	5
7555	1
7560	20
7564	4
7568	2
7570	1
7572	3
7574	1
7575	1
7576	2
7577	1
7578	2
7580	2
7584	4
7586	1
7588	2
7589	1
7590	5
7592	3
7594	4
7596	2
7597	1
7598	2
7600	2
7602	3
7604	3
7605	2
7606	3
7608	4
7610	1
7612	3
7614	4
7615	2
7616	5
7620	1
7622	2
7623	1
7627	1
7628	4
7630	3
7632	6
7633	1
7634	2
7636	5
7638	3
7639	1
7640	5
7642	1
7643	1
7644	6
7648	1
7650	1
7652	1
7654	1
7656	6
7658	1
7660	2
7662	3
7664	2
7665	2
7666	2
7668	2
7670	2
7671	1
7672	3
7674	1
7676	1
7680	25
7682	1
7684	2
7686	2
7688	1
7690	3
7692	3
7694	1
7696	5
7698	1
7700	13
7701	2
7702	2
7704	3
7707	1
7708	4
7713	1
7716	2
7718	1
7720	2
7722	3
7723	1
7724	2
7726	1
7727	1
7728	7
7730	1
7732	1
7734	1
7740	2
7742	1
7744	2
7746	4
7750	2
7752	5
7754	1
7755	3
7756	1
7757	1
7758	2
7759	1
7760	1
7764	4
7766	1
7767	1
7768	4
7770	2
7772	2
7776	11
7780	2
7782	2
7784	2
7788	4
7791	3
7794	2
7796	2
7797	1
7798	3
7800	9
7803	1
7804	2
7808	1
7810	6
7812	6
7815	1
7816	3
7819	1
7820	1
7822	1
7823	1
7824	5
7828	2
7830	1
7832	1
7834	2
7836	2
7840	3
7842	3
7844	1
7848	5
7849	1
7851	1
7852	1
7853	2
7856	2
7859	1
7860	1
7863	1
7864	1
7865	2
7868	1
7870	1
7872	3
7874	1
7877	1
7878	1
7880	3
7881	1
7882	1
7884	5
7888	2
7890	1
7892	1
7894	2
7896	4
7899	2
7900	2
7903	2
7904	2
7907	1
7908	1
7909	1
7910	2
7911	1
7912	5
7916	2
7919	1
7920	295
7924	2
7925	5
7926	1
7928	4
7929	1
7930	15
7931	1
7932	6
7933	1
7935	3
7936	3
7940	12
7942	5
7944	2
7945	1
7946	2
7948	3
7950	6
7951	1
7952	2
7956	6
7958	2
7960	8
7962	1
7964	9
7966	1
7968	6
7970	1
7972	2
7974	1
7975	17
7976	2
7978	1
7980	8
7984	3
7986	1
7988	2
7990	2
7992	1
7994	1
7995	1
7996	3
7997	5
7998	1
8000	6
8001	2
8002	3
8004	1
8005	1
8006	2
8008	11
8010	3
8011	2
8012	1
8013	1
8014	2
8016	4
8020	2
8026	1
8028	4
8030	40
8032	2
8036	1
8038	1
8040	8
8041	1
8042	2
8044	3
8045	1
8046	1
8048	3
8050	2
8052	7
8054	2
8056	2
8060	4
8062	1
8064	3
8065	1
8068	2
8069	1
8070	2
8071	1
8072	3
8074	4
8076	1
8078	2
8079	1
8080	4
8084	1
8085	12
8086	1
8088	5
8089	2
8090	1
8094	2
8096	5
8098	1
8100	3
8104	1
8106	1
8112	1
8114	1
8118	1
8120	2
8122	3
8124	3
8125	1
8127	1
8128	1
8132	1
8136	3
8138	2
8140	23
8142	3
8144	1
8148	2
8149	1
8150	1
8152	1
8154	1
8155	1
8157	1
8158	1
8159	1
8160	11
8162	3
8165	1
8167	1
8170	2
8172	3
8173	1
8175	1
8178	1
8180	4
8184	6
8188	5
8189	1
8190	3
8192	3
8195	2
8196	3
8199	2
8200	2
8204	1
8206	3
8208	5
8210	1
8211	1
8212	1
8216	3
8218	1
8220	1
8224	1
8226	2
8228	3
8230	1
8231	1
8232	3
8233	1
8236	3
8239	1
8240	2
8242	1
8243	1
8250	13
8252	2
8256	3
8258	1
8260	3
8264	1
8265	1
8267	1
8268	4
8270	2
8271	1
8272	5
8274	1
8276	2
8280	5
8282	2
8283	1
8288	3
8289	1
8290	1
8294	5
8296	2
8300	1
8303	1
8304	1
8305	5
8306	1
8308	2
8309	1
8310	1
8312	1
8316	8
8318	1
8320	4
8321	1
8322	1
8323	1
8328	4
8330	1
8334	2
8336	3
8340	3
8343	1
8344	1
8346	1
8348	3
8349	1
8352	3
8354	1
8358	4
8360	33
8364	2
8367	1
8368	1
8370	3
8372	2
8373	1
8374	1
8375	2
8376	6
8378	1
8382	1
8384	1
8385	1
8386	1
8388	5
8392	1
8393	1
8394	1
8396	1
8400	18
8402	1
8403	1
8404	4
8406	1
8408	2
8411	1
8412	4
8413	1
8415	2
8418	2
8420	1
8422	2
8424	6
8426	2
8428	2
8433	1
8436	2
8440	3
8442	1
8444	2
8448	9
8450	1
8452	2
8456	1
8460	2
8464	1
8465	1
8468	1
8469	1
8470	7
8472	5
8475	1
8476	2
8480	1
8484	3
8488	1
8490	1
8496	2
8497	1
8498	2
8500	5
8504	1
8506	2
8508	2
8511	1
8512	2
8514	2
8516	1
8520	4
8521	1
8524	1
8530	1
8534	2
8536	3
8544	4
8550	1
8552	2
8553	1
8554	1
8555	1
8556	1
8558	1
8560	2
8562	2
8563	1
8566	1
8568	4
8574	1
8576	3
8580	18
8582	1
8584	2
8585	1
8586	1
8588	1
8590	2
8592	4
8594	1
8596	3
8598	1
8600	1
8602	1
8604	2
8605	1
8608	1
8610	2
8616	3
8620	1
8624	3
8626	1
8628	2
8632	1
8635	4
8640	65
8642	1
8644	3
8648	7
8650	2
8652	3
8654	1
8656	6
8660	6
8662	1
8664	6
8667	1
8668	2
8670	3
8673	1
8674	3
8677	1
8679	1
8680	3
8682	2
8688	10
8690	9
8692	2
8694	1
8696	2
8697	1
8698	1
8700	5
8702	1
8704	2
8705	1
8706	3
8708	1
8709	1
8710	1
8712	3
8714	2
8716	2
8718	2
8724	4
8726	1
8727	1
8728	2
8732	1
8734	1
8736	12
8740	3
8745	2
8746	1
8748	3
8750	2
8752	5
8756	3
8758	2
8760	10
8762	1
8764	1
8766	3
8769	1
8770	1
8772	1
8773	1
8774	1
8777	1
8778	1
8780	2
8784	4
8785	1
8786	1
8788	3
8790	2
8794	1
8796	3
8798	1
8799	1
8800	540
8802	4
8804	5
8805	2
8807	1
8808	5
8809	2
8810	14
8811	1
8812	2
8814	3
8815	1
8816	4
8819	1
8820	15
8821	1
8822	15
8824	5
8825	1
8826	2
8828	1
8830	1
8832	7
8838	1
8840	10
8842	1
8844	18
8845	1
8848	4
8849	2
8850	2
8851	1
8852	3
8853	1
8855	36
8856	2
8857	1
8860	3
8862	1
8864	6
8865	2
8866	1
8868	2
8872	4
8874	1
8875	2
8876	3
8877	4
8879	2
8880	8
8882	5
8884	2
8888	8
8889	1
8892	2
8896	4
8899	1
8900	3
8902	1
8904	6
8905	1
8908	4
8910	71
8912	3
8914	1
8915	2
8920	12
8922	5
8924	2
8926	1
8928	6
8930	1
8932	3
8934	1
8935	1
8938	1
8940	3
8942	1
8944	2
8950	2
8951	1
8952	3
8954	1
8956	3
8960	2
8962	2
8964	2
8965	21
8967	1
8968	1
8970	2
8972	2
8976	8
8980	2
8981	1
8984	2
8988	2
8992	5
8994	1
8996	2
8998	1
9000	9
9002	1
9004	1
9008	3
9012	2
9016	3
9019	1
9020	56
9023	1
9024	5
9025	1
9030	1
9032	1
9036	4
9040	5
9042	2
9044	1
9048	4
9050	1
9052	1
9054	1
9056	5
9057	1
9058	3
9060	6
9062	1
9064	3
9070	2
9072	2
9073	1
9075	11
9076	1
9078	1
9080	1
9082	1
9084	1
9086	3
9088	2
9090	1
9092	1
9096	3
9100	1
9102	1
9104	1
9106	1
9108	5
9116	1
9118	1
9119	1
9120	5
9124	1
9128	1
9130	27
9131	1
9132	2
9133	1
9136	1
9140	1
9143	1
9144	4
9145	1
9148	1
9152	1
9155	1
9156	1
9160	2
9164	2
9165	1
9168	3
9170	2
9174	1
9176	2
9180	1
9185	3
9188	1
9192	3
9195	1
9196	3
9200	3
9202	1
9206	1
9208	1
9210	1
9216	5
9217	1
9218	1
9220	1
9224	2
9228	3
9229	1
9230	1
9232	3
9236	1
9240	49
9242	1
9245	1
9248	1
9250	3
9256	1
9260	1
9262	1
9264	4
9268	1
9272	1
9276	1
9278	1
9280	1
9282	1
9284	3
9286	1
9288	2
9290	1
9293	1
9295	6
9296	1
9300	3
9303	2
9304	1
9305	1
9306	2
9315	1
9316	1
9320	3
9322	1
9326	1
9328	4
9332	1
9340	1
9344	3
9350	21
9354	1
9360	8
9361	1
9364	2
9372	2
9384	6
9388	2
9390	2
9392	4
9394	1
9396	1
9400	2
9402	1
9405	1
9408	8
9412	1
9416	1
9422	2
9426	1
9427	1
9430	1
9432	3
9435	1
9436	1
9438	1
9440	2
9442	1
9444	1
9446	1
9450	1
9453	1
9458	1
9460	32
9464	6
9466	1
9468	1
9470	1
9472	2
9473	1
9476	1
9477	1
9480	5
9482	2
9484	1
9492	1
9496	3
9500	3
9504	6
9508	2
9510	2
9512	2
9514	1
9515	3
9518	1
9520	2
9522	2
9527	1
9528	2
9535	1
9536	3
9538	1
9540	1
9542	1
9548	2
9552	10
9555	1
9556	2
9559	1
9560	1
9564	3
9565	2
9566	1
9568	3
9570	9
9576	3
9579	1
9580	5
9585	1
9592	2
9594	3
9596	2
9600	335
9602	3
9603	1
9604	7
9605	6
9606	3
9608	8
9610	35
9612	3
9614	2
9615	11
9616	5
9618	2
9619	1
9620	36
9624	15
9625	2
9626	2
9628	3
9629	1
9630	24
9632	6
9634	2
9636	1
9639	1
9640	33
9644	4
9645	2
9646	1
9648	13
9649	2
9650	6
9653	1
9656	1
9660	30
9665	2
9666	2
9668	1
9670	2
9672	4
9675	1
9677	1
9678	1
9680	31
9684	2
9688	2
9689	1
9690	3
9692	1
9694	3
9695	1
9696	9
9700	10
9702	2
9704	1
9705	2
9708	4
9710	4
9711	1
9712	5
9714	2
9716	1
9720	27
9721	1
9722	1
9724	4
9730	2
9732	1
9733	1
9735	7
9736	1
9738	1
9740	3
9743	1
9744	2
9746	1
9748	1
9750	2
9752	1
9753	1
9755	1
9756	1
9760	4
9761	1
9762	1
9764	3
9765	2
9768	2
9770	1
9772	3
9774	1
9778	1
9780	8
9781	1
9784	1
9786	1
9790	7
9792	5
9798	1
9800	6
9802	1
9804	2
9806	1
9808	1
9810	1
9811	1
9816	3
9818	1
9820	3
9823	1
9828	4
9831	2
9832	4
9836	1
9838	1
9840	10
9844	3
9845	1
9848	1
9850	1
9854	1
9855	1
9860	1
9864	2
9865	1
9868	2
9870	1
9872	2
9874	1
9880	4
9882	1
9885	1
9888	1
9896	2
9899	1
9900	35
9904	1
9906	1
9908	2
9910	3
9912	2
9915	1
9916	1
9920	3
9921	1
9924	1
9930	2
9932	2
9936	4
9940	4
9944	2
9946	1
9950	1
9954	1
9955	2
9956	1
9958	1
9960	12
9961	1
9962	2
9964	1
9968	1
9970	1
9972	1
9975	1
9978	2
9980	3
9982	1
9984	4
9988	1
10008	2
10010	9
10016	1
10020	1
10024	1
10028	1
10032	3
10038	1
10048	1
10050	1
10052	1
10056	1
10060	2
10061	2
10064	2
10065	2
10076	1
10080	12
10082	1
10088	2
10090	1
10092	2
10096	3
10100	1
10104	4
10116	3
10117	1
10120	19
10124	3
10137	1
10140	5
10142	1
10144	2
10150	1
10152	3
10156	1
10158	1
10160	3
10164	3
10168	1
10172	1
10176	3
10178	2
10186	1
10188	1
10192	1
10196	1
10198	1
10200	5
10204	1
10206	2
10207	1
10208	2
10212	1
10216	1
10217	1
10223	2
10224	4
10226	1
10230	4
10234	1
10239	1
10248	2
10252	2
10254	1
10256	1
10260	2
10263	1
10267	1
10272	3
10276	2
10280	2
10284	3
10290	2
10293	1
10296	2
10298	1
10300	1
10304	2
10305	1
10308	1
10310	1
10312	2
10316	2
10318	1
10320	6
10324	1
10328	1
10329	1
10330	2
10332	2
10336	3
10340	4
10344	3
10347	1
10352	1
10356	2
10360	2
10364	1
10365	1
10366	1
10368	6
10372	1
10374	1
10380	3
10384	1
10392	2
10393	1
10395	1
10400	6
10404	2
10408	1
10411	1
10412	1
10413	1
10416	4
10417	1
10424	2
10426	1
10428	3
10430	1
10436	2
10440	1
10448	1
10450	4
10452	1
10456	1
10460	1
10464	3
10466	1
10468	1
10472	1
10476	1
10482	1
10486	1
10494	1
10500	3
10504	1
10505	1
10506	1
10508	1
10511	1
10512	3
10514	2
10518	1
10520	2
10536	1
10540	1
10544	4
10548	1
10554	1
10560	136
10561	1
10564	1
10565	1
10566	1
10568	2
10569	1
10570	7
10572	1
10574	1
10575	1
10576	2
10579	1
10580	1
10582	1
10583	1
10584	1
10590	1
10592	2
10594	1
10596	1
10599	1
10600	2
10602	1
10604	11
10606	1
10608	1
10612	1
10615	8
10616	1
10620	2
10624	1
10625	1
10626	1
10638	1
10640	1
10642	1
10645	1
10646	1
10648	8
10656	1
10658	1
10660	2
10664	1
10665	1
10668	2
10670	17
10680	5
10684	1
10688	1
10690	1
10692	2
10696	1
10703	2
10704	1
10705	1
10710	1
10712	1
10714	3
10716	2
10719	1
10720	1
10722	1
10724	1
10725	9
10728	2
10730	1
10736	3
10741	1
10748	3
10752	1
10755	1
10756	1
10764	2
10767	1
10768	1
10769	1
10776	1
10780	16
10784	1
10786	1
10790	1
10800	30
10802	1
10803	2
10805	1
10806	2
10808	1
10810	3
10812	2
10813	1
10815	1
10816	1
10818	1
10820	5
10824	7
10825	1
10828	1
10830	4
10835	2
10836	2
10840	2
10845	1
10846	2
10848	2
10854	2
10859	1
10860	2
10864	1
10868	2
10870	2
10872	5
10874	1
10875	1
10880	1
10882	2
10883	1
10886	1
10890	11
10892	1
10893	1
10896	1
10897	1
10898	1
10900	1
10904	1
10906	1
10908	2
10910	1
10912	4
10913	1
10918	1
10920	4
10928	1
10932	1
10934	2
10936	1
10938	1
10944	2
10950	1
10960	1
10967	1
10968	1
10974	1
10977	1
10978	1
10980	3
10984	2
10992	1
11000	14
11001	1
11008	1
11012	3
11014	1
11016	3
11018	1
11019	1
11020	1
11022	2
11024	1
11032	1
11040	5
11044	1
11050	1
11055	1
11058	1
11064	3
11067	1
11070	1
11076	1
11080	1
11082	1
11088	9
11092	1
11096	1
11100	1
11101	1
11110	2
11112	1
11114	1
11120	1
11123	1
11124	1
11130	2
11138	1
11150	1
11162	2
11164	1
11176	2
11179	1
11180	1
11184	1
11190	1
11192	1
11199	1
11200	2
11208	1
11216	1
11220	10
11222	1
11224	2
11226	2
11229	1
11230	1
11238	1
11256	1
11258	1
11264	1
11268	1
11276	1
11280	1
11292	1
11304	3
11311	1
11312	1
11313	1
11316	1
11318	1
11320	1
11328	2
11330	2
11332	1
11337	1
11340	1
11368	1
11372	1
11376	1
11379	1
11380	1
11388	1
11390	1
11396	1
11403	1
11404	1
11408	1
11410	1
11412	1
11414	1
11419	1
11420	2
11424	1
11426	1
11438	1
11439	1
11440	9
11442	1
11454	1
11464	2
11472	1
11476	1
11484	2
11486	1
11495	1
11504	1
11510	1
11512	1
11514	1
11516	1
11518	1
11520	16
11526	1
11536	2
11540	1
11544	4
11550	8
11556	1
11560	1
11567	1
11568	5
11580	1
11592	2
11597	1
11616	1
11620	1
11628	1
11640	4
11641	1
11650	2
11656	3
11660	8
11664	1
11668	1
11674	2
11680	1
11688	1
11696	3
11700	1
11704	1
11706	1
11712	2
11715	1
11718	1
11724	2
11726	1
11732	1
11736	1
11744	1
11754	3
11756	2
11758	1
11760	5
11770	2
11776	1
11780	1
11796	1
11799	1
11804	1
11816	1
11825	2
11828	1
11832	1
11840	1
11852	1
11856	1
11858	1
11874	1
11880	40
11882	2
11888	1
11890	7
11891	1
11894	1
11896	1
11898	1
11900	4
11920	1
11926	1
11930	1
11935	3
11940	2
11946	1
11948	1
11964	1
11972	1
11976	1
11980	1
11990	6
11992	1
12000	6
12006	1
12012	2
12015	1
12023	1
12025	1
12026	1
12032	2
12034	1
12036	1
12038	1
12045	1
12048	1
12056	2
12070	1
12092	1
12096	2
12099	1
12100	2
12108	2
12112	1
12119	1
12120	1
12122	1
12130	1
12132	1
12136	1
12140	1
12144	1
12152	2
12156	2
12160	1
12164	1
12166	1
12172	1
12184	1
12186	1
12192	2
12210	2
12211	1
12214	1
12221	1
12222	1
12240	3
12242	1
12246	1
12254	1
12262	1
12264	1
12276	1
12280	1
12284	2
12288	2
12290	1
12295	1
12320	5
12348	1
12358	1
12364	1
12384	1
