Pay	Frequency
5572	15
5573	2
5574	11
5575	5
5576	13
5577	3
5578	7
5579	3
5580	21
5581	2
5582	4
5583	2
5584	16
5585	3
5586	16
5587	2
5588	25
5589	3
5590	12
5592	16
5593	1
5594	8
5595	5
5596	8
5598	9
5599	1
5600	29
5601	1
5602	10
5603	2
5604	14
5605	2
5606	7
5607	5
5608	10
5609	2
5610	126
5611	5
5612	19
5613	1
5614	8
5615	6
5616	19
5617	3
5618	9
5619	2
5620	17
5622	8
5624	13
5626	7
5627	2
5628	13
5630	15
5631	1
5632	30
5634	4
5635	1
5636	8
5637	2
5638	10
5640	27
5641	2
5642	5
5643	2
5644	7
5645	2
5646	7
5647	2
5648	14
5649	2
5650	10
5652	8
5653	3
5654	20
5655	2
5656	12
5657	1
5658	6
5659	2
5660	15
5661	1
5662	7
5663	1
5664	9
5665	18
5666	3
5668	6
5669	4
5670	15
5671	2
5672	20
5674	3
5675	2
5676	18
5677	3
5678	3
5679	1
5680	22
5682	8
5683	1
5684	11
5685	3
5686	9
5687	2
5688	10
5689	1
5690	9
5692	7
5693	1
5694	6
5695	4
5696	7
5697	1
5698	13
5699	3
5700	20
5701	2
5702	5
5703	6
5704	12
5705	6
5706	8
5707	1
5708	17
5709	6
5710	8
5711	4
5712	14
5713	1
5714	6
5715	1
5716	13
5717	5
5718	5
5720	154
5722	9
5723	4
5724	13
5725	6
5726	6
5727	2
5728	11
5730	14
5731	3
5732	10
5733	3
5734	7
5735	3
5736	12
5738	3
5739	1
5740	15
5741	2
5742	14
5743	3
5744	9
5745	1
5746	6
5748	15
5749	1
5750	10
5751	1
5752	9
5753	4
5754	6
5755	2
5756	10
5757	1
5758	9
5759	1
5760	168
5761	2
5762	5
5764	38
5765	8
5766	17
5767	2
5768	24
5769	2
5770	34
5771	1
5772	10
5773	5
5774	9
5775	45
5776	17
5778	13
5779	2
5780	37
5781	1
5782	14
5783	2
5784	25
5785	4
5786	13
5788	16
5789	1
5790	17
5791	1
5792	29
5793	1
5794	6
5795	4
5796	12
5797	2
5798	6
5799	4
5800	40
5801	1
5802	10
5803	1
5804	20
5805	5
5806	10
5807	5
5808	41
5809	1
5810	9
5811	3
5812	10
5813	1
5814	5
5815	3
5816	15
5817	2
5818	6
5819	1
5820	33
5822	6
5824	19
5825	2
5826	14
5827	1
5828	14
5829	2
5830	81
5832	19
5833	3
5834	4
5835	1
5836	16
5838	3
5840	29
5841	3
5842	6
5843	2
5844	12
5845	3
5846	3
5847	1
5848	21
5849	1
5850	16
5851	2
5852	22
5853	2
5854	5
5855	4
5856	18
5857	1
5858	5
5859	1
5860	19
5861	3
5862	5
5863	7
5864	16
5865	1
5866	12
5867	1
5868	24
5869	3
5870	12
5871	2
5872	13
5874	16
5875	4
5876	14
5877	2
5878	2
5879	1
5880	43
5882	2
5884	8
5885	22
5886	9
5887	4
5888	20
5889	2
5890	10
5891	3
5892	10
5893	1
5894	6
5895	6
5896	17
5897	3
5898	8
5899	1
5900	15
5901	1
5902	4
5903	1
5904	17
5905	2
5906	8
5907	2
5908	13
5909	2
5910	15
5911	2
5912	12
5913	1
5914	7
5915	2
5916	20
5918	13
5920	13
5921	1
5922	6
5923	2
5924	14
5925	4
5926	8
5927	3
5928	10
5929	2
5930	2
5931	1
5932	11
5933	2
5934	4
5936	15
5937	1
5938	8
5939	1
5940	306
5941	1
5942	6
5943	2
5944	19
5945	8
5946	6
5948	13
5949	1
5950	26
5951	3
5952	13
5953	1
5954	7
5955	7
5956	11
5957	1
5958	9
5960	38
5961	1
5962	18
5964	11
5965	3
5966	6
5967	2
5968	9
5969	2
5970	9
5971	1
5972	5
5973	6
5974	8
5975	1
5976	21
5977	1
5978	3
5980	29
5981	1
5982	9
5984	30
5985	1
5986	5
5987	5
5988	11
5989	3
5990	12
5991	2
5992	11
5993	2
5994	3
5995	36
5996	11
5998	2
5999	1
6000	30
6001	2
6002	11
6003	1
6004	10
6005	1
6006	7
6007	1
6008	11
6010	13
6012	10
6013	2
6014	5
6015	2
6016	12
6017	5
6018	3
6019	1
6020	18
6021	1
6022	5
6023	1
6024	11
6025	3
6026	5
6027	1
6028	14
6029	2
6030	12
6031	2
6032	14
6033	1
6034	4
6035	3
6036	16
6037	4
6038	6
6039	4
6040	15
6042	3
6043	2
6044	11
6045	2
6046	5
6047	2
6048	18
6049	2
6050	60
6051	1
6052	11
6053	2
6054	5
6055	2
6056	11
6057	1
6058	5
6060	13
6061	2
6062	2
6063	3
6064	4
6065	1
6066	8
6068	10
6069	1
6070	7
6072	16
6073	1
6074	5
6076	4
6077	1
6078	5
6080	13
6081	4
6082	4
6083	1
6084	13
6085	3
6086	2
6087	1
6088	7
6089	2
6090	7
6091	2
6092	3
6093	1
6094	11
6095	1
6096	11
6097	1
6098	5
6099	1
6100	13
6101	1
6102	4
6103	1
6104	14
6105	11
6106	6
6107	1
6108	4
6110	6
6111	2
6112	13
6113	2
6114	2
6116	7
6117	1
6118	4
6119	3
6120	26
6122	5
6123	1
6124	10
6125	1
6126	9
6127	3
6128	10
6129	2
6130	8
6131	1
6132	11
6133	1
6134	2
6136	11
6137	2
6138	5
6140	6
6141	1
6142	5
6144	14
6146	3
6148	3
6149	3
6150	8
6151	2
6152	8
6154	5
6156	10
6157	1
6158	6
6160	96
6161	1
6162	3
6163	1
6164	6
6165	2
6166	9
6168	9
6169	2
6170	11
6171	3
6172	8
6174	2
6175	1
6176	9
6177	2
6178	4
6179	1
6180	19
6182	9
6183	2
6184	5
6186	7
6188	7
6190	6
6191	1
6192	7
6193	2
6194	5
6196	4
6197	2
6198	6
6199	1
6200	13
6201	2
6202	9
6204	14
6206	2
6207	1
6208	11
6210	4
6211	1
6212	7
6213	1
6214	4
6215	14
6216	7
6218	9
6219	2
6220	7
6221	1
6222	7
6223	1
6224	7
6225	2
6226	7
6227	1
6228	11
6230	5
6231	2
6232	9
6233	1
6234	7
6235	3
6236	4
6237	3
6239	1
6240	15
6241	1
6242	8
6243	1
6244	14
6245	1
6246	3
6248	12
6250	5
6251	2
6252	9
6253	1
6254	4
6255	3
6256	7
6258	3
6259	4
6260	15
6261	2
6262	5
6263	1
6264	10
6266	8
6268	11
6269	2
6270	45
6272	10
6273	3
6274	6
6276	5
6278	2
6280	8
6281	2
6282	5
6283	1
6284	9
6286	4
6287	1
6288	14
6290	5
6291	1
6292	10
6293	2
6294	9
6296	7
6297	4
6298	4
6300	18
6302	5
6303	4
6304	11
6305	2
6306	2
6308	7
6309	1
6310	7
6312	17
6314	12
6316	7
6318	1
6319	1
6320	10
6322	6
6323	2
6324	7
6325	12
6326	4
6327	2
6328	5
6330	4
6331	1
6332	9
6333	3
6334	2
6335	1
6336	28
6337	1
6338	4
6340	6
6341	1
6342	4
6344	4
6346	5
6347	2
6348	7
6350	5
6351	2
6352	5
6353	2
6354	7
6355	1
6356	7
6358	8
6359	1
6360	8
6361	2
6362	7
6363	1
6364	8
6365	1
6366	2
6367	3
6368	14
6370	3
6371	1
6372	5
6373	1
6374	3
6376	13
6377	2
6378	4
6380	67
6381	2
6382	3
6384	12
6385	1
6386	4
6388	9
6389	3
6390	7
6391	2
6392	12
6393	3
6394	4
6396	6
6397	1
6398	1
6400	903
6402	20
6404	71
6405	44
6406	8
6407	2
6408	54
6409	1
6410	144
6412	13
6413	3
6414	4
6415	34
6416	22
6417	3
6418	5
6419	3
6420	115
6421	1
6422	7
6423	2
6424	21
6425	18
6426	2
6427	1
6428	11
6429	1
6430	87
6431	2
6432	14
6434	7
6435	24
6436	14
6438	4
6439	1
6440	114
6442	10
6443	1
6444	11
6445	12
6446	10
6447	1
6448	8
6449	1
6450	47
6451	2
6452	5
6453	2
6454	4
6455	6
6456	10
6457	1
6458	6
6459	2
6460	84
6461	1
6462	7
6464	14
6465	5
6466	4
6468	17
6470	33
6471	2
6472	10
6474	10
6475	6
6476	10
6477	1
6478	5
6479	2
6480	103
6481	1
6482	3
6484	8
6485	10
6486	4
6487	3
6488	11
6489	1
6490	71
6492	9
6494	3
6495	5
6496	8
6497	1
6498	7
6499	1
6500	48
6502	8
6503	4
6504	15
6505	1
6506	3
6507	1
6508	11
6509	3
6510	25
6512	14
6513	2
6514	4
6515	2
6516	13
6517	1
6518	8
6519	3
6520	61
6521	1
6522	2
6523	1
6524	9
6525	6
6526	2
6528	11
6530	15
6531	1
6532	6
6533	2
6534	7
6535	8
6536	8
6538	9
6539	2
6540	37
6541	4
6542	5
6544	7
6545	8
6546	3
6547	2
6548	5
6550	6
6552	10
6553	3
6554	4
6555	3
6556	3
6558	6
6559	1
6560	31
6562	5
6563	2
6564	1
6565	3
6566	6
6567	3
6568	10
6570	11
6571	1
6572	10
6574	3
6575	4
6576	14
6578	6
6580	32
6582	8
6583	1
6584	7
6585	2
6586	4
6588	8
6589	1
6590	16
6591	2
6592	8
6593	1
6594	4
6595	1
6596	11
6597	2
6598	4
6599	1
6600	732
6601	1
6602	13
6604	14
6605	20
6606	4
6607	2
6608	14
6609	3
6610	38
6611	1
6612	14
6613	2
6614	7
6615	6
6616	7
6618	4
6620	35
6622	37
6623	2
6624	12
6625	4
6626	4
6627	2
6628	10
6629	1
6630	16
6631	1
6632	6
6634	1
6636	4
6637	1
6638	3
6639	3
6640	43
6641	1
6642	5
6644	36
6645	2
6646	3
6647	1
6648	12
6649	3
6650	12
6651	1
6652	5
6653	2
6654	3
6655	47
6656	13
6658	3
6660	30
6662	4
6664	9
6665	5
6666	15
6667	2
6668	9
6670	17
6671	2
6672	14
6674	6
6675	1
6676	9
6677	3
6678	3
6680	29
6682	3
6684	11
6685	1
6686	5
6688	21
6690	8
6692	3
6693	1
6694	1
6695	1
6696	7
6698	2
6700	18
6701	1
6702	1
6703	1
6704	5
6705	1
6706	5
6708	4
6710	106
6711	1
6712	5
6713	1
6714	2
6715	2
6716	8
6717	3
6718	3
6719	1
6720	36
6721	1
6722	1
6724	5
6726	3
6728	9
6730	9
6732	19
6733	1
6734	1
6735	1
6736	9
6737	3
6738	4
6740	14
6741	1
6742	4
6743	2
6744	11
6746	5
6748	11
6749	1
6750	6
6752	6
6754	11
6756	6
6757	1
6758	4
6759	1
6760	20
6762	3
6763	1
6764	9
6765	13
6767	1
6768	5
6770	11
6771	1
6772	7
6774	5
6775	2
6776	12
6777	3
6778	2
6780	18
6782	1
6783	1
6784	5
6785	3
6786	4
6787	2
6788	4
6790	5
6792	10
6793	1
6794	1
6795	2
6796	3
6797	1
6798	2
6799	2
6800	15
6802	3
6803	2
6804	5
6805	2
6806	3
6808	5
6809	2
6810	6
6811	3
6812	7
6813	1
6814	5
6816	7
6817	1
6818	3
6820	97
6821	1
6822	3
6823	1
6824	1
6825	4
6826	5
6827	2
6828	8
6829	2
6830	11
6831	1
6832	9
6834	6
6836	4
6837	3
6838	3
6840	18
6841	2
6842	7
6844	5
6845	1
6846	1
6847	1
6848	6
6849	1
6850	8
6851	1
6852	6
6854	3
6856	7
6858	4
6859	2
6860	11
6862	4
6864	13
6865	1
6866	2
6867	2
6868	7
6869	1
6870	3
6871	1
6872	8
6874	2
6875	7
6876	7
6878	4
6879	2
6880	13
6882	1
6883	1
6884	11
6885	3
6886	2
6887	1
6888	9
6890	6
6891	1
6892	8
6893	1
6894	1
6895	3
6896	7
6897	1
6898	3
6900	7
6902	4
6904	7
6907	2
6908	6
6909	1
6910	1
6912	5
6914	2
6915	1
6916	2
6917	2
6918	5
6920	20
6922	1
6923	2
6924	7
6926	4
6927	1
6928	3
6929	2
6930	40
6931	1
6932	4
6933	1
6934	1
6935	1
6936	5
6938	1
6939	1
6940	5
6942	3
6944	6
6945	2
6946	3
6948	4
6949	1
6950	1
6951	2
6952	10
6953	1
6954	3
6955	5
6956	2
6958	3
6960	15
6961	1
6962	5
6963	1
6964	2
6966	5
6967	1
6968	8
6970	5
6971	1
6972	4
6974	2
6975	1
6976	7
6977	2
6978	1
6979	1
6980	12
6982	1
6984	3
6985	5
6986	3
6987	1
6988	5
6989	1
6990	3
6991	1
6992	8
6993	2
6994	1
6995	1
6996	8
6997	1
6998	2
6999	1
7000	11
7001	1
7002	6
7004	5
7006	3
7007	2
7008	3
7010	5
7011	1
7012	4
7013	1
7014	1
7015	1
7016	4
7018	1
7020	5
7022	3
7023	2
7024	2
7026	2
7028	3
7031	2
7032	1
7034	4
7036	3
7037	2
7038	6
7040	174
7042	4
7043	1
7044	10
7045	4
7046	2
7047	1
7048	7
7049	2
7050	13
7052	5
7053	1
7054	4
7055	5
7056	3
7058	2
7060	7
7061	3
7062	17
7064	8
7066	3
7068	3
7069	1
7070	11
7072	7
7074	1
7075	2
7076	3
7078	1
7079	1
7080	18
7082	2
7084	15
7085	1
7086	3
7088	5
7090	3
7092	3
7094	7
7095	20
7096	5
7098	2
7099	1
7101	1
7102	4
7103	1
7104	11
7105	4
7106	2
7107	3
7108	4
7110	2
7111	2
7112	5
7113	2
7114	1
7115	1
7116	4
7117	1
7118	3
7119	2
7120	11
7122	2
7124	4
7126	5
7127	1
7128	14
7129	1
7130	4
7133	2
7134	3
7135	1
7136	4
7137	2
7138	2
7139	4
7140	9
7142	3
7144	5
7145	1
7146	5
7148	6
7149	2
7150	45
7152	9
7153	1
7154	2
7155	3
7156	2
7158	3
7159	1
7160	4
7162	3
7164	5
7165	1
7166	4
7168	5
7170	3
7172	11
7174	3
7176	11
7179	1
7180	8
7181	2
7182	3
7183	1
7184	7
7186	1
7188	2
7189	1
7190	4
7191	1
7192	3
7194	4
7196	2
7198	2
7200	610
7202	14
7204	35
7205	49
7206	16
7207	2
7208	40
7209	2
7210	108
7212	15
7213	1
7214	13
7215	27
7216	25
7217	1
7218	6
7219	1
7220	97
7221	2
7222	6
7223	1
7224	20
7225	18
7226	3
7227	3
7228	12
7229	6
7230	49
7231	1
7232	9
7233	1
7234	5
7235	7
7236	9
7237	1
7238	5
7239	1
7240	64
7242	4
7244	10
7245	12
7246	4
7248	5
7249	2
7250	30
7251	1
7252	4
7254	3
7255	5
7256	12
7257	1
7258	5
7259	1
7260	84
7261	1
7262	3
7264	9
7265	7
7266	3
7267	2
7268	5
7269	1
7270	25
7272	10
7273	1
7274	3
7275	4
7276	9
7278	4
7279	1
7280	43
7281	1
7282	6
7283	2
7284	8
7285	2
7286	2
7287	1
7288	8
7289	1
7290	24
7292	9
7293	3
7294	4
7295	2
7296	6
7297	1
7298	1
7300	29
7302	3
7303	1
7304	17
7305	6
7306	5
7307	1
7308	5
7309	3
7310	14
7312	5
7313	2
7314	3
7315	9
7316	7
7317	3
7318	4
7320	37
7322	1
7323	1
7324	2
7325	3
7326	6
7327	1
7328	3
7330	11
7331	1
7332	3
7334	4
7335	3
7336	12
7339	2
7340	14
7342	1
7344	8
7346	5
7348	8
7350	11
7351	1
7352	5
7354	2
7355	1
7356	5
7358	3
7359	3
7360	24
7362	4
7364	8
7365	1
7366	2
7367	1
7368	7
7370	23
7371	2
7372	5
7374	2
7375	2
7376	7
7377	2
7378	2
7379	1
7380	11
7382	4
7384	3
7385	3
7386	1
7388	8
7390	4
7392	12
7393	1
7394	4
7395	2
7396	2
7398	2
7400	14
7402	3
7403	3
7404	5
7405	4
7406	1
7408	3
7410	6
7412	1
7413	1
7414	5
7415	2
7416	6
7420	9
7421	1
7422	2
7424	6
7425	9
7426	2
7428	7
7429	1
7430	7
7431	1
7432	6
7433	1
7434	2
7435	1
7436	7
7437	1
7438	2
7440	18
7442	4
7444	5
7445	2
7446	1
7447	3
7448	2
7449	1
7450	5
7451	1
7452	4
7454	3
7455	2
7456	4
7458	2
7460	8
7464	8
7465	1
7467	1
7468	6
7469	1
7470	7
7471	1
7472	5
7473	1
7474	2
7476	6
7478	2
7480	55
7482	3
7484	3
7485	2
7488	4
7489	1
7490	6
7492	3
7493	3
7495	1
7496	1
7498	4
7499	1
7500	10
7502	4
7504	2
7505	1
7506	2
7508	4
7509	1
7510	6
7512	4
7513	2
7514	1
7515	1
7516	4
7517	1
7518	3
7519	1
7520	11
7521	1
7522	3
7524	6
7525	1
7526	4
7527	1
7528	4
7529	1
7530	3
7531	1
7534	3
7535	14
7536	2
7538	3
7539	1
7540	7
7541	1
7542	1
7543	1
7544	2
7546	4
7548	4
7550	3
7551	1
7552	4
7553	1
7554	4
7555	1
7556	4
7557	2
7558	4
7559	1
7560	17
7561	1
7562	2
7563	1
7564	2
7565	2
7566	2
7568	5
7570	6
7571	1
7572	4
7574	2
7576	7
7578	3
7579	1
7580	4
7584	3
7585	1
7586	4
7587	1
7588	1
7589	1
7590	23
7592	4
7594	6
7596	1
7600	7
7601	2
7602	6
7604	1
7608	3
7609	1
7611	1
7612	5
7614	1
7615	1
7616	2
7617	2
7618	6
7620	5
7621	2
7622	2
7624	1
7626	1
7628	2
7629	1
7630	4
7632	3
7633	1
7634	3
7635	1
7636	2
7639	1
7640	5
7642	3
7644	9
7645	4
7646	1
7648	3
7650	3
7651	1
7653	2
7654	1
7655	1
7656	6
7658	3
7660	5
7662	3
7664	5
7665	1
7666	1
7667	1
7668	2
7670	2
7672	2
7674	2
7676	1
7678	3
7680	23
7682	3
7684	8
7685	1
7686	1
7688	5
7689	1
7690	3
7692	2
7694	1
7698	1
7700	37
7701	1
7702	2
7704	6
7705	1
7706	1
7708	1
7710	1
7711	4
7712	1
7714	2
7715	1
7716	3
7720	5
7722	7
7723	1
7724	3
7726	2
7727	1
7728	6
7730	1
7731	2
7732	1
7734	2
7735	1
7736	2
7737	1
7740	9
7742	2
7744	8
7745	1
7747	1
7748	1
7750	2
7752	5
7754	1
7755	1
7756	2
7758	1
7760	7
7762	2
7764	4
7766	1
7768	4
7770	6
7772	3
7773	1
7774	1
7775	1
7776	5
7777	1
7778	3
7780	4
7782	3
7783	1
7784	5
7786	1
7788	4
7789	2
7790	5
7792	5
7794	1
7795	1
7796	3
7798	1
7799	2
7800	6
7802	1
7804	3
7806	1
7808	3
7810	13
7811	1
7812	4
7814	1
7816	4
7818	3
7820	5
7821	1
7824	6
7826	1
7828	2
7830	6
7831	1
7832	3
7834	2
7835	1
7836	1
7839	1
7840	7
7841	1
7844	3
7845	1
7848	6
7849	1
7850	1
7852	4
7854	4
7856	4
7857	2
7860	6
7864	2
7865	6
7868	1
7869	2
7870	6
7871	2
7872	3
7874	1
7876	2
7878	3
7880	2
7882	3
7884	2
7885	1
7886	3
7887	1
7888	3
7892	3
7893	1
7894	1
7896	1
7897	1
7898	1
7900	1
7904	4
7905	1
7906	1
7907	1
7908	2
7909	1
7910	1
7911	1
7912	1
7914	3
7915	1
7917	1
7919	1
7920	531
7922	9
7924	13
7925	10
7926	3
7927	1
7928	8
7930	32
7931	1
7932	5
7933	1
7935	9
7936	3
7938	1
7939	2
7940	29
7942	31
7943	1
7944	7
7945	6
7947	1
7948	3
7950	22
7951	2
7952	3
7953	1
7954	2
7955	5
7956	2
7958	2
7960	13
7962	2
7964	40
7965	1
7966	3
7968	10
7969	1
7970	10
7972	6
7974	2
7975	65
7976	2
7978	1
7979	2
7980	20
7982	2
7984	8
7985	3
7986	4
7988	2
7989	1
7990	4
7992	2
7993	1
7994	1
7995	1
7997	1
7998	3
7999	1
8000	12
8002	1
8004	4
8005	3
8007	1
8008	15
8010	14
8012	5
8015	2
8016	2
8018	3
8019	5
8020	7
8021	1
8023	3
8024	2
8025	1
8026	3
8027	1
8028	2
8030	72
8031	1
8032	3
8035	2
8036	2
8038	2
8039	2
8040	16
8042	1
8043	2
8044	4
8045	2
8046	3
8047	1
8048	4
8050	7
8051	1
8052	12
8053	1
8054	1
8055	1
8056	1
8057	3
8059	1
8060	7
8062	6
8063	3
8064	3
8065	2
8066	1
8068	1
8069	1
8070	4
8072	1
8073	1
8074	9
8076	5
8078	4
8080	10
8083	1
8084	5
8085	14
8086	2
8088	3
8089	2
8090	4
8092	2
8095	2
8096	11
8098	4
8099	2
8100	11
8101	1
8102	2
8103	1
8105	1
8108	1
8109	1
8110	6
8112	2
8114	3
8116	3
8118	3
8120	5
8122	2
8124	5
8125	2
8126	3
8128	3
8129	2
8130	5
8132	1
8135	2
8136	2
8138	1
8140	56
8142	1
8144	6
8145	3
8146	3
8148	3
8150	6
8152	2
8154	1
8155	1
8156	4
8158	1
8159	1
8160	10
8162	4
8164	3
8165	2
8167	1
8170	4
8172	2
8173	2
8174	2
8176	3
8177	2
8178	2
8180	3
8184	7
8186	1
8188	2
8190	4
8192	1
8194	2
8195	4
8196	1
8197	1
8198	1
8200	4
8202	1
8203	1
8204	1
8206	2
8207	1
8208	3
8210	2
8212	2
8216	3
8217	1
8220	3
8221	1
8222	2
8224	3
8225	1
8226	4
8228	8
8230	1
8232	3
8233	1
8234	2
8235	1
8236	4
8239	2
8240	2
8242	1
8243	1
8244	5
8246	2
8248	2
8250	33
8252	1
8254	1
8255	1
8256	1
8258	1
8259	1
8260	3
8261	1
8262	1
8264	1
8265	1
8266	2
8267	2
8268	2
8270	2
8272	4
8274	2
8276	3
8278	1
8280	4
8282	3
8283	1
8284	1
8285	2
8286	1
8288	1
8290	1
8291	1
8292	2
8294	4
8296	1
8300	3
8302	1
8304	2
8305	2
8306	1
8308	3
8309	1
8310	2
8311	1
8312	3
8314	1
8315	2
8316	4
8317	1
8320	1
8321	1
8324	4
8326	4
8327	1
8328	2
8330	3
8332	3
8335	1
8336	3
8338	2
8340	2
8342	3
8344	4
8345	1
8346	1
8348	1
8350	2
8352	2
8353	1
8354	2
8356	3
8358	3
8359	2
8360	52
8362	2
8364	3
8365	1
8368	3
8369	1
8370	4
8372	1
8374	2
8375	1
8376	1
8379	1
8380	7
8382	2
8386	1
8388	1
8389	1
8390	2
8392	1
8393	2
8396	2
8400	15
8402	2
8403	1
8404	7
8406	1
8408	2
8409	1
8410	1
8411	1
8412	2
8415	10
8416	1
8419	1
8420	4
8422	3
8424	2
8426	4
8430	4
8432	2
8434	2
8436	1
8438	1
8440	5
8442	4
8444	3
8446	3
8448	5
8450	4
8451	1
8452	1
8454	1
8456	3
8458	1
8460	3
8462	3
8465	1
8466	1
8468	1
8469	1
8470	15
8472	2
8473	1
8474	1
8476	2
8478	3
8480	2
8486	2
8487	1
8488	1
8490	1
8492	2
8493	1
8496	5
8498	1
8500	3
8502	2
8503	1
8504	4
8506	1
8508	1
8509	1
8510	3
8511	2
8512	1
8514	4
8515	1
8516	3
8517	2
8520	7
8522	1
8524	3
8525	6
8526	1
8528	2
8532	1
8533	2
8534	1
8536	2
8540	3
8542	1
8544	4
8546	1
8548	1
8550	1
8552	2
8554	1
8556	3
8558	1
8560	4
8562	1
8564	1
8570	2
8572	3
8575	1
8576	1
8578	2
8579	1
8580	33
8582	1
8584	3
8585	1
8586	2
8588	1
8590	1
8591	1
8592	4
8594	4
8595	1
8596	3
8597	1
8598	1
8600	5
8602	4
8604	2
8605	1
8607	2
8608	2
8610	3
8612	3
8613	1
8614	1
8616	1
8620	3
8621	1
8622	1
8624	3
8628	2
8630	2
8632	3
8634	1
8635	6
8636	1
8638	2
8639	1
8640	55
8642	1
8644	3
8645	1
8646	2
8648	5
8650	4
8652	3
8653	1
8654	4
8656	4
8658	1
8660	14
8662	4
8663	1
8664	7
8665	1
8668	1
8670	1
8672	5
8675	1
8676	1
8678	1
8680	7
8681	1
8682	1
8683	1
8684	5
8685	1
8688	6
8690	15
8692	5
8694	3
8695	1
8696	5
8698	1
8700	5
8701	1
8702	3
8704	3
8705	1
8706	3
8708	2
8710	5
8712	3
8714	1
8716	1
8718	3
8719	2
8720	5
8722	6
8723	1
8728	3
8730	2
8732	1
8733	1
8734	3
8736	4
8740	1
8742	1
8744	1
8745	3
8747	1
8748	2
8750	1
8752	3
8755	1
8756	8
8758	2
8760	16
8761	1
8762	1
8764	2
8766	2
8767	2
8768	3
8770	2
8772	1
8774	1
8776	1
8778	3
8780	1
8784	2
8785	1
8786	1
8788	3
8790	2
8792	2
8793	1
8794	2
8796	3
8798	1
8800	1141
8802	4
8804	23
8805	21
8806	4
8807	1
8808	13
8809	1
8810	51
8811	1
8812	3
8813	1
8814	5
8815	7
8816	2
8818	2
8819	1
8820	56
8822	58
8823	1
8824	15
8825	1
8826	1
8828	3
8830	27
8832	6
8834	2
8835	1
8836	6
8837	1
8838	1
8839	1
8840	34
8842	3
8844	65
8845	2
8846	4
8847	1
8848	8
8849	1
8850	14
8851	1
8852	5
8854	7
8855	77
8856	1
8859	1
8860	17
8861	1
8862	3
8864	3
8865	6
8866	8
8867	3
8868	6
8869	1
8870	3
8871	2
8872	2
8875	6
8876	1
8877	4
8879	1
8880	17
8881	2
8882	2
8884	5
8885	4
8886	1
8887	2
8888	32
8889	3
8890	7
8892	5
8893	2
8894	1
8895	3
8896	4
8897	1
8898	1
8899	7
8900	5
8902	3
8904	6
8905	3
8906	1
8907	1
8908	1
8910	143
8912	6
8915	2
8916	4
8918	3
8919	1
8920	17
8921	1
8922	1
8924	5
8925	1
8926	5
8927	1
8928	2
8930	18
8931	1
8932	14
8934	2
8935	7
8936	3
8937	1
8938	1
8940	7
8941	1
8943	6
8944	3
8945	1
8946	1
8948	3
8950	3
8952	3
8953	1
8954	4
8956	2
8957	1
8958	2
8960	8
8961	1
8962	1
8964	1
8965	25
8966	1
8968	3
8969	1
8970	3
8972	3
8973	1
8976	13
8980	8
8982	1
8983	1
8984	1
8985	3
8986	2
8987	3
8988	1
8990	4
8991	1
8992	3
8994	1
8996	2
8998	4
9000	9
9002	2
9004	4
9005	1
9006	3
9009	4
9011	1
9012	1
9014	1
9016	2
9020	119
9024	2
9025	5
9028	6
9029	1
9030	6
9032	2
9033	1
9034	1
9035	1
9036	2
9037	1
9038	1
9040	11
9042	7
9044	5
9046	1
9048	2
9050	5
9052	2
9053	1
9054	2
9055	1
9058	1
9060	12
9062	4
9063	1
9064	7
9066	2
9068	3
9070	1
9072	4
9074	2
9075	14
9076	1
9078	1
9080	8
9082	2
9084	2
9085	3
9086	1
9087	1
9088	3
9090	2
9092	1
9094	3
9095	2
9096	2
9100	5
9103	1
9104	1
9106	1
9108	5
9110	4
9113	3
9115	2
9116	4
9119	1
9120	5
9122	1
9124	3
9127	1
9128	2
9129	1
9130	61
9131	1
9132	1
9135	1
9136	3
9137	1
9138	1
9140	7
9141	2
9142	1
9144	1
9145	1
9146	2
9148	4
9150	7
9151	1
9152	3
9155	1
9159	1
9160	6
9163	1
9164	1
9165	1
9168	1
9169	1
9170	4
9172	1
9173	1
9174	4
9176	5
9178	1
9180	3
9182	1
9184	2
9185	9
9186	1
9190	1
9192	2
9194	1
9196	7
9200	5
9201	1
9203	1
9207	1
9208	1
9210	1
9211	1
9212	2
9215	1
9216	3
9220	1
9224	1
9226	1
9228	1
9229	1
9233	2
9234	2
9235	1
9236	3
9237	1
9238	1
9239	1
9240	80
9242	1
9244	6
9245	2
9248	1
9250	7
9255	2
9256	2
9257	1
9258	1
9260	6
9262	7
9264	1
9265	2
9266	3
9268	1
9270	2
9274	1
9275	1
9276	4
9280	6
9284	6
9287	1
9290	1
9292	1
9294	4
9295	19
9296	1
9297	1
9298	1
9300	1
9304	1
9308	2
9311	1
9312	2
9313	1
9314	2
9315	1
9316	3
9320	2
9324	2
9326	2
9328	6
9330	1
9331	1
9332	1
9334	1
9335	1
9338	3
9339	2
9340	1
9344	1
9346	1
9348	1
9350	25
9352	2
9354	1
9356	1
9360	7
9364	1
9365	1
9366	1
9368	1
9370	3
9372	5
9376	2
9377	1
9380	1
9382	1
9383	1
9384	3
9386	2
9388	2
9390	4
9392	1
9394	5
9396	2
9398	1
9400	2
9402	2
9403	1
9404	4
9405	8
9406	1
9410	4
9412	2
9414	2
9415	2
9416	6
9418	1
9420	1
9422	2
9424	2
9425	2
9426	3
9428	3
9431	1
9432	2
9438	3
9440	1
9448	2
9450	3
9452	1
9454	1
9456	1
9457	1
