Pay	Frequency
10977	1
10978	20
10979	5
10980	18
10981	5
10982	20
10983	6
10984	15
10985	2
10986	15
10987	8
10988	9
10989	5
10990	16
10991	4
10992	20
10993	4
10994	11
10995	3
10996	11
10997	6
10998	16
10999	7
11000	14
11001	3
11002	12
11003	4
11004	24
11005	6
11006	17
11007	3
11008	30
11009	8
11010	8
11011	3
11012	17
11013	3
11014	10
11015	5
11016	22
11017	6
11018	16
11019	1
11020	16
11021	8
11022	17
11023	7
11024	14
11025	6
11026	13
11027	6
11028	16
11029	6
11030	15
11031	3
11032	15
11033	3
11034	16
11035	1
11036	23
11037	5
11038	18
11039	3
11040	19
11041	3
11042	19
11043	8
11044	13
11045	2
11046	17
11047	4
11048	15
11049	2
11050	19
11051	5
11052	12
11053	7
11054	16
11055	6
11056	9
11057	5
11058	16
11059	7
11060	18
11061	1
11062	13
11063	7
11064	19
11065	3
11066	16
11067	2
11068	13
11069	7
11070	17
11071	4
11072	16
11073	13
11074	16
11075	6
11076	13
11077	7
11078	16
11079	2
11080	17
11081	5
11082	13
11083	4
11084	19
11085	8
11086	13
11087	3
11088	9
11089	4
11090	14
11091	5
11092	20
11093	7
11094	16
11095	7
11096	13
11097	5
11098	15
11099	2
11100	17
11101	8
11102	23
11103	5
11104	14
11105	2
11106	16
11107	5
11108	9
11109	4
11110	8
11111	2
11112	9
11113	8
11114	22
11115	2
11116	13
11117	6
11118	18
11119	6
11120	15
11121	5
11122	14
11123	4
11124	16
11125	9
11126	14
11127	3
11128	14
11129	2
11130	17
11131	1
11132	23
11133	3
11134	19
11135	6
11136	12
11137	6
11138	15
11139	3
11140	14
11141	4
11142	12
11143	8
11144	15
11145	5
11146	20
11147	4
11148	20
11149	3
11150	9
11151	1
11152	16
11153	6
11154	17
11155	7
11156	16
11157	6
11158	12
11159	4
11160	12
11161	2
11162	15
11163	7
11164	18
11165	6
11166	18
11167	8
11168	13
11169	3
11170	15
11171	3
11172	17
11173	5
11174	13
11175	2
11176	9
11177	6
11178	14
11179	8
11180	11
11181	2
11182	14
11183	3
11184	17
11185	2
11186	15
11187	4
11188	18
11189	2
11190	12
11191	3
11192	13
11193	6
11194	20
11195	4
11196	11
11197	2
11198	12
11199	2
11200	16
11201	4
11202	11
11203	3
11204	20
11205	7
11206	18
11207	4
11208	18
11209	4
11210	18
11211	5
11212	12
11213	3
11214	12
11215	2
11216	15
11217	3
11218	16
11219	4
11220	13
11221	6
11222	19
11223	4
11224	24
11225	3
11226	14
11227	3
11228	16
11229	2
11230	13
11231	2
11232	21
11233	5
11234	10
11235	2
11236	18
11237	6
11238	15
11239	2
11240	15
11241	2
11242	22
11243	5
11244	11
11245	6
11246	20
11247	5
11248	10
11249	4
11250	10
11252	10
11253	3
11254	16
11255	6
11256	18
11257	5
11258	12
11259	3
11260	16
11261	2
11262	18
11263	5
11264	11
11265	1
11266	20
11267	6
11268	17
11269	4
11270	18
11271	5
11272	17
11273	2
11274	18
11275	3
11276	11
11277	5
11278	13
11279	4
11280	22
11281	6
11282	17
11283	7
11284	24
11285	4
11286	13
11287	6
11288	22
11289	10
11290	16
11291	6
11292	23
11293	3
11294	10
11295	1
11296	14
11297	3
11298	15
11299	9
11300	17
11301	1
11302	10
11303	3
11304	15
11305	3
11306	10
11307	5
11308	12
11309	1
11310	12
11311	3
11312	15
11313	7
11314	12
11315	3
11316	7
11317	5
11318	12
11319	6
11320	10
11321	5
11322	10
11323	6
11324	12
11325	6
11326	10
11327	10
11328	9
11329	1
11330	10
11331	9
11332	11
11333	3
11334	18
11335	1
11336	22
11337	1
11338	18
11339	4
11340	14
11341	6
11342	12
11343	2
11344	14
11345	4
11346	14
11347	3
11348	12
11349	1
11350	12
11351	4
11352	18
11353	6
11354	13
11356	17
11357	5
11358	15
11359	4
11360	10
11361	2
11362	8
11363	3
11364	15
11365	5
11366	10
11367	4
11368	16
11369	3
11370	8
11371	6
11372	16
11373	6
11374	11
11375	5
11376	17
11377	2
11378	7
11379	5
11380	13
11381	6
11382	13
11383	3
11384	18
11385	4
11386	19
11387	11
11388	14
11389	5
11390	14
11391	4
11392	11
11393	2
11394	8
11395	7
11396	13
11397	3
11398	19
11399	4
11400	13
11401	5
11402	23
11403	3
11404	15
11405	4
11406	15
11407	3
11408	16
11409	3
11410	9
11411	8
11412	15
11413	3
11414	13
11415	6
11416	12
11417	3
11418	12
11419	6
11420	12
11421	4
11422	14
11423	3
11424	18
11425	13
11426	11
11427	3
11428	18
11429	4
11430	11
11431	5
11432	23
11433	2
11434	10
11435	5
11436	10
11437	6
11438	8
11439	3
11440	10
11441	8
11442	10
11443	3
11444	13
11445	3
11446	13
11447	4
11448	12
11449	1
11450	13
11451	3
11452	25
11453	4
11454	17
11455	4
11456	21
11457	5
11458	9
11459	4
11460	13
11461	4
11462	18
11463	3
11464	14
11465	6
11466	15
11467	2
11468	24
11469	4
11470	18
11471	2
11472	17
11473	4
11474	18
11475	5
11476	7
11477	5
11478	13
11480	17
11481	2
11482	17
11483	3
11484	9
11485	5
11486	8
11487	7
11488	20
11489	2
11490	13
11491	3
11492	13
11493	6
11494	14
11495	1
11496	14
11497	4
11498	17
11499	3
11500	15
11501	3
11502	14
11503	2
11504	12
11505	3
11506	20
11507	3
11508	8
11509	3
11510	16
11511	4
11512	15
11513	2
11514	8
11515	4
11516	17
11517	5
11518	14
11519	3
11520	10
11521	2
11522	12
11523	4
11524	15
11525	7
11526	9
11527	2
11528	14
11529	7
11530	15
11531	4
11532	10
11534	8
11535	3
11536	14
11537	1
11538	10
11539	6
11540	9
11541	2
11542	11
11543	2
11544	21
11545	3
11546	6
11547	3
11548	15
11549	8
11550	13
11551	4
11552	12
11553	5
11554	18
11555	3
11556	17
11557	4
11558	11
11559	6
11560	15
11561	5
11562	17
11563	5
11564	13
11565	1
11566	11
11567	7
11568	14
11569	7
11570	6
11571	2
11572	11
11573	6
11574	14
11575	8
11576	16
11577	4
11578	17
11579	5
11580	11
11581	5
11582	11
11583	2
11584	10
11585	4
11586	15
11587	5
11588	11
11589	3
11590	13
11591	3
11592	6
11593	3
11594	15
11595	3
11596	8
11597	1
11598	9
11599	1
11600	18
11601	2
11602	13
11603	5
11604	14
11605	4
11606	12
11607	4
11608	12
11609	7
11610	17
11611	1
11612	17
11613	2
11614	9
11615	3
11616	7
11617	3
11618	12
11619	3
11620	11
11621	4
11622	15
11623	1
11624	11
11625	7
11626	14
11627	3
11628	16
11629	6
11630	15
11631	6
11632	13
11633	8
11634	16
11635	3
11636	10
11637	3
11638	18
11639	2
11640	15
11641	4
11642	8
11643	3
11644	12
11645	2
11646	11
11647	7
11648	12
11649	1
11650	6
11651	1
11652	15
11653	4
11654	15
11655	3
11656	10
11657	3
11658	14
11659	3
11660	16
11661	2
11662	14
11663	4
11664	20
11665	5
11666	17
11667	5
11668	12
11669	5
11670	9
11671	7
11672	21
11673	4
11674	9
11675	3
11676	12
11677	3
11678	16
11679	3
11680	16
11681	2
11682	11
11683	5
11684	11
11685	4
11686	12
11687	5
11688	12
11689	3
11690	8
11691	8
11692	20
11693	2
11694	14
11695	4
11696	11
11697	5
11698	10
11699	1
11700	15
11701	1
11702	13
11703	5
11704	14
11705	1
11706	16
11707	3
11708	18
11709	4
11710	5
11712	9
11713	3
11714	14
11715	2
11716	9
11717	5
11718	11
11719	5
11720	10
11721	3
11722	11
11723	1
11724	19
11725	2
11726	15
11727	5
11728	21
11729	2
11730	9
11731	4
11732	14
11733	2
11734	11
11735	5
11736	14
11737	1
11738	15
11739	2
11740	15
11741	2
11742	9
11743	6
11744	11
11745	2
11746	10
11747	4
11748	9
11749	5
11750	11
11751	3
11752	13
11753	6
11754	12
11755	4
11756	15
11757	7
11758	14
11759	1
11760	15
11761	3
11762	8
11763	9
11764	8
11765	4
11766	16
11767	4
11768	16
11769	6
11770	15
11771	3
11772	14
11773	3
11774	9
11775	5
11776	10
11777	3
11778	8
11779	3
11780	15
11781	4
11782	5
11783	6
11784	14
11785	1
11786	15
11787	3
11788	14
11789	2
11790	18
11791	5
11792	16
11793	1
11794	16
11795	3
11796	14
11797	3
11798	13
11799	2
11800	7
11801	2
11802	15
11803	5
11804	4
11805	3
11806	17
11807	2
11808	15
11809	2
11810	16
11811	6
11812	9
11813	1
11814	10
11815	5
11816	13
11817	4
11818	9
11819	1
11820	12
11821	1
11822	13
11823	5
11824	17
11825	2
11826	11
11827	3
11828	15
11829	1
11830	8
11831	3
11832	11
11833	3
11834	14
11835	2
11836	10
11837	3
11838	13
11839	5
11840	9
11841	5
11842	16
11843	3
11844	12
11845	1
11846	5
11847	2
11848	14
11849	2
11850	10
11851	2
11852	15
11853	1
11854	14
11855	3
11856	11
11857	4
11858	10
11859	3
11860	11
11861	5
11862	7
11863	4
11864	8
11865	1
11866	7
11867	3
11868	13
11869	5
11870	10
11872	11
11873	3
11874	11
11875	4
11876	9
11877	3
11878	13
11879	1
11880	13
11881	7
11882	12
11883	4
11884	13
11885	4
11886	10
11887	1
11888	16
11889	3
11890	10
11891	5
11892	13
11893	5
11894	17
11895	1
11896	9
11897	4
11898	19
11899	3
11900	13
11901	3
11902	12
11903	3
11904	14
11905	1
11906	11
11907	2
11908	13
11909	2
11910	16
11911	5
11912	11
11913	2
11914	9
11915	1
11916	11
11918	11
11919	1
11920	5
11921	3
11922	6
11923	5
11924	8
11925	6
11926	10
11927	4
11928	9
11929	4
11930	11
11931	3
11932	12
11933	5
11934	11
11935	5
11936	8
11937	7
11938	9
11939	5
11940	9
11941	4
11942	15
11943	5
11944	14
11945	2
11946	12
11947	4
11948	22
11949	3
11950	9
11951	3
11952	13
11953	5
11954	9
11955	2
11956	10
11957	6
11958	13
11959	1
11960	7
11961	2
11962	6
11963	4
11964	15
11965	2
11966	14
11967	8
11968	5
11969	2
11970	15
11971	3
11972	14
11973	3
11974	10
11975	2
11976	16
11977	4
11978	21
11979	3
11980	10
11981	3
11982	8
11984	17
11985	5
11986	14
11987	5
11988	11
11989	3
11990	6
11992	8
11993	2
11994	9
11995	3
11996	10
11997	4
11998	8
11999	6
12000	12
12001	6
12002	9
12003	2
12004	14
12005	2
12006	10
12007	3
12008	3
12009	3
12010	15
12011	2
12012	14
12013	3
12014	13
12015	4
12016	13
12017	7
12018	10
12019	3
12020	11
12021	6
12022	12
12023	3
12024	10
12025	6
12026	9
12027	3
12028	11
12029	4
12030	10
12031	4
12032	10
12033	1
12034	10
12035	2
12036	20
12037	5
12038	8
12039	2
12040	12
12041	2
12042	15
12043	2
12044	13
12045	6
12046	10
12047	4
12048	10
12049	4
12050	14
12051	2
12052	15
12054	7
12055	8
12056	9
12057	6
12058	9
12059	3
12060	12
12061	4
12062	8
12063	3
12064	13
12066	12
12067	6
12068	13
12069	3
12070	14
12071	8
12072	11
12073	4
12074	10
12075	3
12076	10
12077	2
12078	9
12079	5
12080	9
12081	7
12082	18
12083	6
12084	19
12085	4
12086	14
12087	2
12088	14
12089	2
12090	9
12091	4
12092	7
12093	4
12094	13
12095	2
12096	9
12097	5
12098	10
12099	2
12100	6
12101	2
12102	12
12103	4
12104	14
12105	3
12106	14
12107	2
12108	10
12109	6
12110	14
12111	4
12112	9
12113	2
12114	14
12115	3
12116	7
12117	3
12118	16
12119	7
12120	13
12121	4
12122	10
12123	3
12124	13
12125	3
12126	7
12127	4
12128	12
12129	2
12130	7
12131	1
12132	8
12133	5
12134	19
12135	2
12136	15
12137	5
12138	9
12139	3
12140	16
12141	6
12142	16
12143	5
12144	17
12145	6
12146	6
12147	2
12148	14
12149	9
12150	11
12151	1
12152	8
12153	4
12154	10
12155	4
12156	11
12157	1
12158	12
12159	3
12160	9
12161	1
12162	11
12164	10
12165	7
12166	13
12167	5
12168	8
12169	4
12170	11
12172	9
12173	4
12174	11
12175	2
12176	4
12177	3
12178	11
12179	5
12180	18
12181	3
12182	16
12183	1
12184	12
12186	9
12187	2
12188	14
12189	3
12190	12
12191	4
12192	16
12193	3
12194	4
12195	6
12196	4
12197	1
12198	13
12199	2
12200	16
12201	7
12202	11
12203	2
12204	7
12205	3
12206	9
12207	6
12208	10
12209	4
12210	13
12211	2
12212	9
12213	5
12214	8
12215	1
12216	14
12217	7
12218	16
12219	3
12220	12
12221	3
12222	7
12223	7
12224	11
12225	3
12226	9
12227	4
12228	11
12229	5
12230	7
12231	2
12232	10
12233	4
12234	15
12235	3
12236	12
12237	4
12238	15
12239	6
12240	8
12241	1
12242	12
12243	7
12244	9
12245	4
12246	13
12247	4
12248	10
12249	2
12250	8
12252	10
12253	1
12254	13
12256	14
12257	6
12258	8
12259	2
12260	11
12261	4
12262	6
12263	2
12264	12
12265	2
12266	14
12267	4
12268	3
12269	4
12270	11
12271	4
12272	8
12273	2
12274	7
12275	7
12276	11
12277	4
12278	8
12279	3
12280	17
12281	3
12282	12
12283	3
12284	9
12286	8
12287	3
12288	12
12289	3
12290	14
12291	4
12292	15
12293	6
12294	7
12295	3
12296	14
12297	2
12298	13
12299	6
12300	10
12301	3
12302	12
12303	5
12304	10
12305	4
12306	10
12307	2
12308	10
12309	4
12310	8
12312	4
12313	1
12314	8
12315	5
12316	9
12317	4
12318	8
12319	5
12320	13
12321	5
12322	9
12323	4
12324	16
12325	4
12326	6
12327	5
12328	15
12329	6
12330	9
12331	4
12332	10
12334	7
12335	3
12336	13
12337	3
12338	6
12339	5
12340	14
12342	16
12343	4
12344	9
12345	2
12346	6
12347	5
12348	12
12350	8
12351	3
12352	7
12353	1
12354	9
12355	3
12356	16
12357	2
12358	7
12359	3
12360	6
12361	2
12362	8
12363	1
12364	16
12365	1
12366	10
12367	5
12368	11
12369	3
12370	7
12371	4
12372	12
12373	2
12374	8
12375	1
12376	17
12377	6
12378	8
12379	4
12380	8
12381	3
12382	11
12383	1
12384	11
12385	1
12386	7
12388	9
12389	2
12390	10
12391	6
12392	12
12393	6
12394	15
12395	4
12396	18
12397	4
12398	13
12399	3
12400	18
12401	2
12402	4
12403	7
12404	13
12405	4
12406	7
12407	5
12408	10
12409	4
12410	7
12411	2
12412	8
12413	4
12414	4
12415	1
12416	12
12417	2
12418	6
12419	4
12420	13
12421	3
12422	11
12423	4
12424	5
12425	3
12426	16
12427	1
12428	15
12429	5
12430	12
12431	4
12432	8
12433	2
12434	9
12435	4
12436	12
12437	2
12438	8
12439	1
12440	7
12441	4
12442	6
12443	3
12444	15
12445	5
12446	6
12447	5
12448	9
12449	3
12450	5
12451	3
12452	11
12453	4
12454	14
12455	1
12456	9
12457	3
12458	10
12459	7
12460	14
12461	4
12462	4
12463	1
12464	11
12465	3
12466	10
12467	1
12468	7
12469	4
12470	7
12471	1
12472	10
12473	2
12474	14
12475	1
12476	9
12477	3
12478	5
12479	4
12480	11
12481	4
12482	8
12483	1
12484	14
12485	6
12486	6
12487	1
12488	12
12489	5
12490	10
12491	4
12492	10
12493	3
12494	9
12495	2
12496	8
12497	2
12498	6
12499	2
12500	11
12501	3
12502	6
12503	3
12504	5
12505	3
12506	7
12507	1
12508	12
12509	4
12510	9
12511	4
12512	5
12513	3
12514	11
12515	4
12516	11
12517	2
12518	9
12519	7
12520	19
12521	1
12522	8
12523	4
12524	8
12525	2
12526	12
12527	2
12528	11
12529	1
12530	12
12531	4
12532	9
12533	7
12534	10
12535	6
12536	6
12537	2
12538	5
12539	3
12540	11
12541	5
12542	9
12543	2
12544	11
12545	6
12546	12
12547	4
12548	9
12549	2
12550	8
12551	1
12552	10
12553	1
12554	11
12555	2
12556	11
12557	4
12558	7
12559	6
12560	16
12561	5
12562	9
12563	1
12564	9
12565	2
12566	16
12567	2
12568	9
12569	3
12570	8
12571	4
12572	5
12573	4
12574	12
12575	3
12576	9
12577	4
12578	15
12579	2
12580	9
12581	3
12582	9
12583	2
12584	7
12585	3
12586	11
12587	2
12588	7
12589	5
12590	10
12591	2
12592	10
12593	4
12594	10
12595	1
12596	13
12597	3
12598	10
12599	4
12600	9
12601	2
12602	7
12603	3
12604	8
12605	1
12606	11
12607	3
12608	9
12609	4
12610	12
12611	2
12612	12
12613	5
12614	13
12615	4
12616	8
12617	2
12618	14
12619	4
12620	8
12621	1
12622	11
12623	1
12624	13
12625	3
12626	6
12627	2
12628	13
12630	7
12631	3
12632	15
12633	7
12634	8
12635	6
12636	10
12637	2
12638	7
12639	5
12640	9
12641	2
12642	13
12643	2
12644	6
12645	3
12646	9
12647	3
12648	10
12649	2
12650	14
12652	9
12653	1
12654	9
12655	6
12656	11
12657	4
12658	8
12659	1
12660	10
12661	4
12662	10
12663	2
12664	15
12665	2
12666	10
12667	3
12668	9
12669	3
12670	7
12671	2
12672	8
12673	4
12674	9
12675	1
12676	9
12678	3
12679	2
12680	7
12681	2
12682	2
12683	2
12684	7
12685	1
12686	8
12687	2
12688	10
12689	8
12690	11
12691	2
12692	8
12693	1
12694	12
12696	4
12698	10
12699	1
12700	9
12701	2
12702	10
12703	2
12704	6
12705	5
12706	11
12708	7
12709	2
12710	5
12711	3
12712	9
12713	2
12714	7
12715	3
12716	10
12717	3
12718	14
12719	1
12720	10
12721	4
12722	9
12723	2
12724	6
12725	2
12726	11
12727	1
12728	9
12729	4
12730	4
12731	2
12732	7
12733	1
12734	7
12735	3
12736	9
12737	4
12738	7
12739	1
12740	17
12741	4
12742	8
12743	4
12744	10
12745	1
12746	10
12747	1
12748	12
12750	11
12751	7
12752	13
12754	9
12755	4
12756	8
12757	1
12758	8
12759	3
12760	11
12761	4
12762	4
12763	3
12764	15
12765	3
12766	12
12767	8
12768	14
12769	1
12770	7
12771	1
12772	7
12773	5
12774	14
12775	1
12776	9
12777	3
12778	4
12780	2
12781	2
12782	12
12783	2
12784	7
12785	2
12786	8
12787	5
12788	7
12789	2
12790	11
12791	3
12792	10
12793	3
12794	6
12795	5
12796	8
12798	10
12799	4
12800	8
12801	2
12802	6
12803	4
12804	7
12805	2
12806	7
12807	1
12808	6
12809	6
12810	9
12811	4
12812	4
12813	3
12814	6
12815	4
12816	12
12818	9
12819	6
12820	14
12822	15
12823	1
12824	8
12825	3
12827	3
12828	11
12829	2
12830	10
12831	3
12832	8
12833	1
12834	8
12835	3
12836	5
12838	8
12839	1
12840	13
12841	2
12842	12
12843	3
12844	9
12845	3
12846	9
12847	2
12848	7
12850	5
12851	4
12852	10
12853	3
12854	9
12855	1
12856	5
12857	2
12858	7
12859	3
12860	12
12861	2
12862	15
12863	2
12864	9
12865	3
12866	11
12868	5
12869	1
12870	8
12871	2
12872	9
12873	2
12874	9
12875	1
12876	11
12877	5
12878	9
12879	2
12880	7
12881	3
12882	10
12883	3
12884	10
12885	3
12886	4
12887	1
12888	13
12889	5
12890	7
12891	4
12892	6
12893	1
12894	9
12895	2
12896	3
12897	3
12898	8
12899	3
12900	11
12901	1
12902	10
12903	2
12904	12
12905	1
12906	7
12907	3
12908	9
12909	3
12910	6
12911	1
12912	11
12913	3
12914	7
12915	2
12916	13
12917	3
12918	6
12919	2
12920	7
12921	1
12922	10
12923	5
12924	11
12925	3
12926	9
12927	1
12928	5
12929	5
12930	9
12931	1
12932	9
12933	2
12934	11
12935	1
12936	5
12937	3
12938	8
12940	5
12941	4
12942	8
12943	3
12944	9
12945	4
12946	9
12947	4
12948	6
12949	4
12950	7
12951	1
12952	12
12954	10
12955	2
12956	10
12957	1
12958	10
12959	3
12960	10
12961	3
12962	7
12963	2
12964	14
12965	3
12966	8
12967	3
12968	7
12969	3
12970	6
12971	1
12972	8
12974	5
12975	3
12976	10
12977	1
12978	8
12979	2
12980	8
12981	1
12982	5
12983	2
12984	10
12985	1
12986	11
12987	1
12988	7
12989	1
12990	12
12991	5
12992	10
12993	2
12994	5
12995	5
12996	7
12997	7
12998	7
12999	6
13000	13
13001	2
13002	7
13003	4
13004	11
13005	2
13006	4
13007	1
13008	10
13009	1
13010	9
13011	2
13012	5
13013	1
13014	7
13015	2
13016	4
13017	1
13018	7
13019	1
13020	5
13021	3
13022	9
13023	2
13024	7
13025	3
13026	9
13027	5
13028	8
13030	7
13031	1
13032	7
13034	7
13035	4
13036	10
13037	4
13038	16
13039	1
13040	13
13041	3
13042	10
13044	13
13045	5
13046	8
13048	5
13049	5
13050	7
13051	4
13052	8
13053	2
13054	7
13055	1
13056	6
13057	1
13058	7
13059	5
13060	7
13061	1
13062	10
13064	2
13065	1
13066	6
13067	2
13068	15
13069	3
13070	5
13071	1
13072	4
13073	3
13074	10
13075	3
13076	8
13077	2
13078	10
13079	2
13080	11
13082	7
13083	5
13084	10
13085	2
13086	7
13087	4
13088	8
13089	1
13090	6
13091	3
13092	7
13093	3
13094	9
13095	2
13096	10
13097	3
13098	10
13099	2
13100	9
13101	4
13102	7
13104	9
13105	2
13106	10
13107	4
13108	6
13109	1
13110	14
13111	2
13112	9
13113	1
13114	11
13115	2
13116	7
13117	3
13118	10
13119	2
13120	9
13121	2
13122	10
13124	10
13125	3
13126	10
13127	2
13128	14
13129	2
13130	9
13131	1
13132	3
13133	3
13134	8
13135	8
13136	7
13137	3
13138	7
13139	1
13140	8
13141	4
13142	8
13143	2
13144	12
13146	8
13147	2
13148	9
13149	5
13150	14
13151	3
13152	11
13153	3
13154	4
13155	5
13156	9
13157	1
13158	10
13159	3
13160	10
13161	2
13162	13
13163	3
13164	5
13165	2
13166	3
13167	2
13168	9
13169	3
13170	14
13171	4
13172	10
13173	1
13174	7
13175	4
13176	11
13177	2
13178	12
13179	6
13180	7
13181	1
13182	8
13183	3
13184	7
13185	2
13186	8
13188	12
13189	1
13190	11
13191	5
13192	10
13193	3
13194	3
13195	2
13196	11
13197	1
13198	8
13199	1
13200	11
13201	2
13202	14
13203	1
13204	12
13205	3
13206	6
13207	2
13208	6
13210	3
13212	8
13213	3
13214	6
13215	4
13216	8
13217	4
13218	7
13219	4
13220	5
13221	3
13222	8
13223	3
13224	6
13225	2
13226	13
13227	3
13228	6
13229	2
13230	6
13232	4
13233	3
13234	9
13235	2
13236	5
13237	1
13238	6
13239	1
13240	5
13241	2
13242	3
13243	2
13244	7
13245	3
13246	12
13247	1
13248	7
13249	2
13250	14
13251	3
13252	8
13254	9
13255	7
13256	8
13258	9
13259	2
13260	9
13261	3
13262	8
13263	1
13264	9
13265	3
13266	6
13267	3
13268	9
13270	6
13271	3
13272	12
13274	12
13276	6
13277	2
13278	4
13279	2
13280	6
13281	3
13282	11
13283	2
13284	8
13285	3
13286	5
13287	3
13288	9
13289	5
13290	7
13291	3
13292	8
13293	5
13294	9
13296	7
13297	2
13298	10
13299	2
13300	5
13301	1
13302	8
13303	3
13304	11
13305	1
13306	9
13307	1
13308	6
13309	3
13310	2
13311	1
13312	11
13313	1
13314	8
13315	6
13316	9
13317	1
13318	6
13319	3
13320	6
13321	7
13322	8
13323	2
13324	8
13325	4
13326	6
13327	5
13328	11
13329	3
13330	4
13331	3
13332	6
13333	4
13334	6
13335	2
13336	13
13337	1
13338	9
13339	4
13340	13
13341	4
13342	6
13343	4
13344	11
13345	2
13346	10
13347	6
13348	5
13349	1
13350	6
13351	1
13352	9
13353	3
13354	7
13355	1
13356	3
13357	2
13358	7
13360	6
13361	2
13362	10
13363	1
13364	10
13366	5
13367	3
13368	11
13369	1
13370	9
13371	1
13372	7
13373	1
13374	12
13375	4
13376	7
13377	4
13378	5
13379	3
13380	7
13381	2
13382	5
13383	3
13384	8
13385	2
13386	5
13387	1
13388	9
13389	3
13390	5
13391	1
13392	9
13393	8
13394	5
13395	3
13396	7
13397	1
13398	8
13399	3
13400	6
13401	1
13402	11
13404	10
13405	5
13406	5
13407	2
13408	6
13410	7
13411	1
13412	11
13413	1
13414	8
13415	3
13416	7
13417	2
13418	12
13419	1
13420	3
13421	1
13422	11
13423	9
13424	8
13426	5
13427	3
13428	6
13429	3
13430	6
13432	5
13433	1
13434	7
13435	3
13436	5
13437	4
13438	8
13439	2
13440	4
13441	1
13442	10
13443	2
13444	9
13445	5
13446	4
13447	3
13448	9
13449	3
13450	6
13452	7
13453	1
13454	5
13455	1
13456	5
13457	3
13458	6
13459	1
13460	5
13461	1
13462	7
13463	3
13464	8
13465	2
13466	8
13467	3
13468	3
13469	5
13470	11
13471	4
13472	7
13473	2
13474	4
13475	1
13476	9
13477	5
13478	5
13479	1
13480	6
13481	4
13482	6
13483	3
13484	9
13485	1
13486	7
13487	2
13488	8
13489	4
13490	7
13491	3
13492	8
13493	3
13494	6
13496	12
13498	3
13499	2
13500	6
13501	1
13502	9
13503	2
13504	10
13505	3
13506	8
13507	4
13508	12
13510	10
13511	3
13512	8
13513	4
13514	4
13515	2
13516	15
13517	1
13518	6
13519	1
13520	8
13521	1
13522	7
13523	2
13524	6
13525	6
13526	2
13528	2
13529	1
13530	7
13531	3
13532	4
13533	3
13534	6
13535	2
13536	9
13537	4
13538	8
13539	2
13540	15
13541	3
13542	12
13543	4
13544	10
13545	1
13546	4
13547	2
13548	6
13549	1
13550	8
13551	2
13552	10
13553	2
13554	5
13556	12
13557	3
13558	13
13559	3
13560	11
13561	3
13562	7
13563	1
13564	6
13565	3
13566	4
13567	5
13568	10
13569	3
13570	6
13571	2
13572	9
13573	3
13574	4
13575	2
13576	7
13577	4
13578	12
13579	5
13580	6
13581	2
13582	4
13583	4
13584	6
13585	3
13586	5
13587	2
13588	9
13589	3
13590	5
13591	1
13594	3
13595	1
13596	8
13597	1
13598	14
13599	2
13600	17
13601	2
13602	8
13603	2
13604	12
13605	2
13606	5
13607	3
13608	10
13609	3
13610	8
13611	4
13612	9
13613	1
13614	13
13615	3
13616	4
13618	4
13619	3
13620	7
13621	3
13622	3
13623	5
13624	7
13625	2
13626	10
13627	3
13628	7
13629	1
13630	4
13631	1
13632	4
13633	1
13634	7
13635	3
13636	10
13637	2
13638	4
13639	2
13640	5
13641	3
13642	8
13644	5
13645	6
13646	9
13647	2
13648	6
13649	5
13650	6
13652	3
13653	3
13654	8
13655	1
13656	10
13657	5
13658	9
13659	3
13660	4
13661	1
13662	7
13663	2
13664	5
13665	2
13666	7
13667	1
13668	7
13669	4
13670	11
13671	2
13672	8
13673	2
13674	9
13675	2
13676	6
13677	5
13678	6
13679	1
13680	3
13682	4
13683	2
13684	11
13685	4
13686	11
13688	9
13689	3
13690	5
13692	12
13693	2
13694	5
13695	2
13696	3
13698	8
13699	5
13700	2
13701	1
13702	8
13703	4
13704	7
13705	3
13706	8
13707	1
13708	10
13709	1
13710	7
13712	5
13713	3
13714	10
13715	3
13716	10
13717	1
13718	4
13720	6
13721	2
13722	10
13723	2
13724	11
13725	1
13726	7
13727	4
13728	8
13729	1
13730	7
13731	2
13732	6
13733	2
13734	5
13736	7
13737	1
13738	3
13739	2
13740	7
13741	3
13742	6
13743	1
13744	8
13745	2
13746	9
13748	9
13750	6
13751	2
13752	9
13753	3
13754	5
13755	1
13756	9
13757	3
13758	3
13759	3
13760	7
13761	4
13762	5
13763	4
13764	5
13765	1
13766	11
13767	2
13768	6
13769	1
13770	7
13771	2
13772	8
13773	1
13774	7
13775	3
13776	5
13777	4
13778	6
13779	2
13780	4
13782	6
13783	2
13784	4
13785	4
13786	3
13787	3
13788	7
13789	1
13790	13
13791	3
13792	13
13793	2
13794	6
13795	5
13796	10
13797	2
13798	7
13799	2
13800	4
13801	1
13802	12
13803	3
13804	5
13805	1
13806	5
13808	8
13809	3
13810	13
13811	4
13812	6
13813	1
13814	1
13815	3
13816	8
13817	1
13818	12
13819	3
13820	11
13821	1
13822	6
13823	2
13824	4
13825	2
13826	11
13827	4
13828	4
13829	2
13830	2
13831	1
13832	4
13833	2
13834	2
13835	2
13836	10
13837	1
13838	7
13840	6
13841	1
13842	5
13843	4
13844	5
13845	5
13846	8
13847	4
13848	13
13849	2
13850	6
13851	2
13852	5
13853	1
13854	7
13855	2
13856	5
13857	3
13858	11
13860	11
13861	2
13862	4
13863	4
13864	7
