Pay	Frequency
11277	2
11278	19
11279	3
11280	23
11281	10
11282	19
11283	7
11284	20
11285	6
11286	10
11287	5
11288	23
11289	12
11290	13
11291	5
11292	16
11293	4
11294	9
11295	2
11296	14
11297	6
11298	13
11299	12
11300	25
11301	1
11302	16
11303	4
11304	15
11305	3
11306	16
11307	6
11308	15
11310	14
11311	3
11312	11
11313	5
11314	12
11315	3
11316	7
11317	4
11318	9
11319	5
11320	14
11321	2
11322	10
11323	4
11324	14
11325	4
11326	12
11327	14
11328	12
11329	2
11330	7
11331	8
11332	8
11333	5
11334	17
11335	4
11336	15
11337	1
11338	16
11339	6
11340	12
11341	3
11342	10
11343	3
11344	18
11345	3
11346	16
11347	4
11348	12
11349	1
11350	11
11351	4
11352	20
11353	6
11354	10
11355	1
11356	16
11357	4
11358	14
11359	7
11360	11
11361	1
11362	7
11363	4
11364	12
11365	4
11366	14
11367	5
11368	16
11369	3
11370	9
11371	4
11372	12
11373	5
11374	9
11375	4
11376	18
11377	3
11378	10
11379	4
11380	14
11381	5
11382	11
11383	7
11384	22
11385	4
11386	16
11387	9
11388	17
11389	7
11390	12
11391	4
11392	11
11393	5
11394	9
11395	7
11396	11
11397	4
11398	14
11399	5
11400	17
11401	5
11402	17
11403	3
11404	12
11405	4
11406	13
11407	4
11408	21
11409	4
11410	8
11411	10
11412	10
11413	6
11414	13
11415	7
11416	11
11417	3
11418	13
11419	6
11420	10
11421	3
11422	18
11423	5
11424	18
11425	10
11426	12
11427	5
11428	19
11429	6
11430	18
11431	6
11432	19
11433	4
11434	8
11435	6
11436	12
11437	7
11438	13
11439	5
11440	9
11441	6
11442	6
11443	5
11444	13
11445	6
11446	16
11447	5
11448	10
11449	1
11450	8
11451	4
11452	19
11453	4
11454	13
11455	1
11456	17
11457	4
11458	9
11459	4
11460	18
11461	3
11462	19
11463	6
11464	16
11465	5
11466	13
11467	2
11468	19
11469	5
11470	19
11471	2
11472	12
11473	5
11474	15
11475	8
11476	16
11477	7
11478	16
11479	2
11480	16
11481	5
11482	16
11483	3
11484	13
11485	7
11486	9
11487	5
11488	17
11489	5
11490	15
11491	2
11492	10
11493	5
11494	9
11496	16
11497	6
11498	15
11499	2
11500	17
11501	5
11502	13
11503	3
11504	13
11505	2
11506	21
11507	2
11508	15
11509	3
11510	16
11511	5
11512	14
11513	3
11514	8
11515	6
11516	15
11517	4
11518	13
11519	6
11520	17
11521	3
11522	12
11523	4
11524	12
11525	9
11526	11
11527	5
11528	12
11529	7
11530	14
11531	6
11532	7
11533	1
11534	9
11535	1
11536	13
11537	3
11538	16
11539	2
11540	8
11541	2
11542	12
11543	4
11544	23
11545	3
11546	6
11547	3
11548	16
11549	7
11550	7
11551	3
11552	14
11553	4
11554	18
11555	4
11556	19
11557	7
11558	10
11559	3
11560	12
11561	3
11562	15
11563	7
11564	12
11565	4
11566	13
11567	4
11568	15
11569	5
11570	11
11571	2
11572	15
11573	6
11574	12
11575	6
11576	15
11577	4
11578	14
11579	4
11580	12
11581	7
11582	12
11583	4
11584	9
11585	3
11586	15
11587	5
11588	9
11589	3
11590	11
11591	3
11592	9
11593	4
11594	16
11595	5
11596	8
11597	1
11598	11
11599	3
11600	15
11601	3
11602	12
11603	6
11604	14
11605	3
11606	8
11607	7
11608	12
11609	7
11610	15
11611	2
11612	15
11613	1
11614	9
11615	6
11616	11
11617	4
11618	9
11619	5
11620	11
11621	5
11622	14
11623	1
11624	9
11625	3
11626	14
11627	2
11628	14
11629	7
11630	14
11631	6
11632	14
11633	9
11634	14
11635	3
11636	10
11637	4
11638	21
11639	2
11640	10
11641	3
11642	9
11643	3
11644	13
11645	2
11646	12
11647	4
11648	11
11649	3
11650	7
11651	3
11652	14
11653	4
11654	12
11655	4
11656	11
11657	5
11658	19
11659	4
11660	13
11661	5
11662	11
11663	3
11664	18
11665	2
11666	16
11667	5
11668	12
11669	5
11670	12
11671	5
11672	16
11673	6
11674	11
11675	2
11676	15
11677	2
11678	19
11679	2
11680	16
11681	5
11682	10
11683	5
11684	7
11685	1
11686	14
11687	5
11688	16
11689	2
11690	11
11691	7
11692	16
11693	2
11694	13
11695	6
11696	9
11697	5
11698	18
11699	4
11700	14
11701	2
11702	13
11703	6
11704	14
11705	3
11706	13
11707	3
11708	17
11709	4
11710	11
11711	3
11712	10
11713	3
11714	15
11715	4
11716	10
11717	6
11718	9
11719	1
11720	7
11721	2
11722	13
11723	5
11724	16
11725	3
11726	13
11727	8
11728	15
11729	3
11730	13
11731	5
11732	12
11733	5
11734	11
11735	5
11736	17
11737	4
11738	10
11739	5
11740	17
11741	3
11742	11
11743	5
11744	6
11746	10
11747	4
11748	12
11749	4
11750	10
11751	3
11752	18
11753	7
11754	11
11755	2
11756	18
11757	4
11758	9
11759	1
11760	16
11761	4
11762	8
11763	8
11764	12
11765	5
11766	14
11767	4
11768	19
11769	7
11770	8
11771	2
11772	11
11773	5
11774	12
11775	3
11776	8
11777	7
11778	12
11779	2
11780	16
11781	3
11782	7
11783	4
11784	11
11785	3
11786	13
11787	2
11788	14
11789	2
11790	9
11791	6
11792	14
11793	2
11794	16
11795	3
11796	11
11797	4
11798	12
11799	3
11800	10
11801	5
11802	14
11803	6
11804	8
11805	1
11806	16
11807	1
11808	13
11809	1
11810	16
11811	6
11812	17
11813	2
11814	12
11815	6
11816	18
11817	6
11818	11
11819	2
11820	12
11821	2
11822	12
11823	6
11824	20
11825	4
11826	9
11827	4
11828	17
11829	3
11830	6
11831	4
11832	15
11833	3
11834	11
11835	3
11836	8
11837	3
11838	15
11839	4
11840	10
11841	6
11842	19
11843	6
11844	8
11845	1
11846	7
11847	5
11848	12
11849	2
11850	9
11851	4
11852	13
11853	2
11854	13
11855	3
11856	12
11857	3
11858	14
11859	2
11860	14
11861	2
11862	8
11863	4
11864	11
11865	1
11866	6
11867	3
11868	11
11869	6
11870	8
11871	1
11872	13
11873	1
11874	12
11875	6
11876	10
11877	4
11878	16
11879	2
11880	23
11881	6
11882	11
11883	3
11884	15
11885	3
11886	10
11887	2
11888	12
11889	2
11890	7
11891	5
11892	13
11893	5
11894	22
11895	2
11896	7
11897	4
11898	20
11899	3
11900	12
11901	3
11902	11
11903	3
11904	17
11905	4
11906	16
11907	2
11908	14
11909	3
11910	13
11911	4
11912	9
11914	12
11915	1
11916	9
11917	1
11918	9
11919	1
11920	7
11921	2
11922	3
11923	5
11924	15
11925	4
11926	9
11927	4
11928	10
11929	5
11930	14
11931	3
11932	10
11933	4
11934	8
11935	4
11936	9
11937	7
11938	7
11939	5
11940	5
11941	6
11942	15
11943	5
11944	16
11945	3
11946	11
11947	3
11948	17
11949	5
11950	11
11951	4
11952	15
11953	5
11954	6
11955	3
11956	10
11957	6
11958	11
11959	2
11960	6
11961	1
11962	8
11963	3
11964	12
11965	2
11966	14
11967	6
11968	12
11969	3
11970	17
11971	4
11972	13
11973	6
11974	9
11975	4
11976	9
11977	5
11978	14
11979	5
11980	9
11981	3
11982	10
11983	2
11984	12
11985	6
11986	13
11987	6
11988	13
11989	3
11990	11
11992	11
11993	1
11994	9
11995	3
11996	14
11997	7
11998	12
11999	8
12000	15
12001	5
12002	8
12003	2
12004	16
12005	2
12006	14
12007	2
12008	7
12009	4
12010	10
12011	2
12012	14
12013	6
12014	11
12015	4
12016	15
12017	6
12018	8
12019	5
12020	9
12021	3
12022	7
12023	3
12024	9
12025	8
12026	7
12027	6
12028	11
12029	4
12030	11
12031	1
12032	10
12033	3
12034	11
12035	4
12036	15
12037	3
12038	6
12039	1
12040	7
12041	1
12042	18
12043	4
12044	11
12045	4
12046	9
12047	4
12048	14
12049	4
12050	11
12051	6
12052	13
12053	1
12054	11
12055	9
12056	11
12057	6
12058	9
12059	3
12060	11
12061	4
12062	9
12063	2
12064	10
12065	1
12066	9
12067	7
12068	13
12069	5
12070	14
12071	6
12072	5
12073	5
12074	11
12075	3
12076	15
12077	3
12078	9
12079	5
12080	10
12081	5
12082	11
12083	5
12084	19
12085	5
12086	12
12087	2
12088	16
12089	2
12090	10
12091	7
12092	8
12093	2
12094	10
12095	1
12096	8
12097	6
12098	13
12099	2
12100	6
12101	1
12102	12
12103	3
12104	13
12105	4
12106	11
12107	5
12108	9
12109	5
12110	10
12111	4
12112	10
12113	3
12114	12
12115	4
12116	4
12117	4
12118	12
12119	7
12120	10
12121	3
12122	14
12123	4
12124	14
12125	8
12126	11
12127	6
12128	13
12129	3
12130	9
12131	2
12132	7
12133	3
12134	16
12135	3
12136	15
12137	8
12138	6
12139	3
12140	16
12141	6
12142	14
12143	7
12144	13
12145	3
12146	7
12147	4
12148	13
12149	8
12150	7
12151	2
12152	9
12153	8
12154	11
12155	6
12156	13
12157	2
12158	11
12159	4
12160	12
12161	1
12162	14
12163	1
12164	8
12165	5
12166	13
12167	4
12168	10
12169	5
12170	11
12171	2
12172	13
12173	6
12174	16
12175	1
12176	7
12177	5
12178	11
12179	2
12180	10
12181	4
12182	6
12183	1
12184	9
12186	11
12187	4
12188	17
12189	4
12190	10
12191	3
12192	13
12193	4
12194	5
12195	4
12196	5
12197	3
12198	15
12199	3
12200	14
12201	4
12202	12
12203	3
12204	8
12205	3
12206	14
12207	5
12208	11
12209	6
12210	13
12211	4
12212	11
12213	8
12214	9
12215	1
12216	14
12217	4
12218	15
12219	6
12220	13
12221	4
12222	15
12223	8
12224	12
12225	3
12226	8
12227	4
12228	10
12229	4
12230	6
12231	3
12232	12
12233	6
12234	13
12235	2
12236	8
12237	4
12238	11
12239	7
12240	12
12241	3
12242	14
12243	6
12244	13
12245	5
12246	11
12247	6
12248	10
12249	2
12250	7
12251	3
12252	13
12253	1
12254	17
12256	13
12257	5
12258	9
12259	3
12260	10
12261	7
12262	4
12263	2
12264	11
12265	4
12266	18
12267	1
12268	3
12269	3
12270	10
12271	2
12272	13
12273	1
12274	8
12275	6
12276	14
12277	5
12278	7
12279	4
12280	14
12281	5
12282	11
12283	3
12284	8
12285	1
12286	10
12287	4
12288	13
12289	4
12290	9
12291	4
12292	15
12293	6
12294	7
12295	4
12296	12
12297	3
12298	9
12299	7
12300	9
12301	3
12302	9
12303	6
12304	16
12305	2
12306	10
12307	3
12308	12
12309	3
12310	11
12311	1
12312	5
12313	1
12314	16
12315	4
12316	10
12317	1
12318	10
12319	5
12320	9
12321	4
12322	5
12323	3
12324	12
12325	3
12326	10
12327	3
12328	18
12329	5
12330	13
12331	5
12332	7
12333	1
12334	5
12335	3
12336	14
12337	5
12338	4
12339	6
12340	12
12342	14
12343	5
12344	10
12345	4
12346	7
12347	5
12348	11
12349	1
12350	5
12351	3
12352	7
12354	12
12355	3
12356	16
12357	1
12358	7
12359	2
12360	7
12361	5
12362	8
12363	2
12364	15
12365	1
12366	9
12367	4
12368	15
12369	3
12370	10
12371	4
12372	11
12373	2
12374	7
12375	2
12376	15
12377	5
12378	11
12379	5
12380	8
12381	2
12382	10
12383	2
12384	11
12385	2
12386	10
12387	1
12388	11
12389	4
12390	8
12391	8
12392	11
12393	3
12394	13
12395	6
12396	18
12397	4
12398	12
12399	1
12400	15
12401	3
12402	6
12403	7
12404	16
12405	4
12406	7
12407	5
12408	8
12409	4
12410	5
12411	3
12412	9
12413	5
12414	8
12415	1
12416	12
12417	3
12418	6
12419	4
12420	9
12421	3
12422	10
12423	2
12424	4
12425	4
12426	13
12427	1
12428	19
12429	4
12430	7
12431	5
12432	9
12433	1
12434	9
12435	3
12436	10
12437	3
12438	10
12439	4
12440	8
12441	2
12442	5
12443	3
12444	19
12445	8
12446	9
12447	2
12448	9
12449	2
12450	4
12451	5
12452	7
12453	5
12454	12
12456	7
12457	1
12458	11
12459	9
12460	15
12461	5
12462	7
12463	2
12464	5
12465	7
12466	11
12467	1
12468	9
12469	5
12470	9
12471	2
12472	7
12473	2
12474	15
12475	1
12476	7
12477	2
12478	3
12479	5
12480	12
12481	2
12482	10
12483	1
12484	13
12485	4
12486	9
12487	2
12488	11
12489	4
12490	11
12491	3
12492	7
12493	4
12494	9
12495	2
12496	8
12497	4
12498	7
12499	2
12500	7
12501	4
12502	7
12503	4
12504	10
12505	2
12506	6
12507	2
12508	12
12509	4
12510	8
12511	3
12512	6
12513	3
12514	14
12515	4
12516	12
12517	1
12518	10
12519	9
12520	17
12521	1
12522	8
12523	5
12524	7
12525	3
12526	11
12527	2
12528	10
12529	2
12530	11
12531	4
12532	12
12533	7
12534	8
12535	3
12536	7
12537	1
12538	6
12539	4
12540	7
12541	6
12542	6
12543	2
12544	10
12545	6
12546	14
12547	4
12548	11
12549	4
12550	10
12552	11
12553	2
12554	2
12555	4
12556	14
12557	4
12558	6
12559	7
12560	15
12561	3
12562	5
12563	1
12564	11
12565	3
12566	14
12567	3
12568	8
12569	1
12570	8
12571	5
12572	6
12573	4
12574	14
12575	4
12576	9
12577	5
12578	11
12579	3
12580	9
12581	4
12582	9
12584	6
12585	4
12586	9
12587	4
12588	7
12589	6
12590	10
12591	3
12592	6
12593	2
12594	9
12595	6
12596	10
12597	3
12598	9
12599	4
12600	10
12601	2
12602	18
12603	2
12604	7
12605	3
12606	11
12607	4
12608	9
12609	2
12610	8
12611	3
12612	12
12613	4
12614	7
12615	6
12616	8
12617	2
12618	10
12619	4
12620	4
12621	3
12622	13
12623	1
12624	13
12625	2
12626	5
12627	2
12628	10
12629	1
12630	7
12631	1
12632	14
12633	7
12634	11
12635	5
12636	10
12637	3
12638	11
12639	7
12640	8
12641	1
12642	11
12643	3
12644	5
12645	5
12646	15
12647	3
12648	10
12649	3
12650	15
12652	11
12654	5
12655	6
12656	13
12657	5
12658	7
12659	2
12660	9
12661	4
12662	8
12663	2
12664	9
12665	3
12666	6
12667	6
12668	7
12669	4
12670	6
12671	3
12672	10
12673	5
12674	12
12675	1
12676	10
12677	1
12678	3
12680	6
12681	3
12682	1
12683	3
12684	10
12685	1
12686	6
12687	3
12688	13
12689	7
12690	13
12691	2
12692	13
12694	8
12695	2
12696	4
12697	1
12698	11
12699	1
12700	8
12701	2
12702	10
12703	5
12704	8
12705	4
12706	12
12707	1
12708	6
12709	2
12710	7
12711	3
12712	6
12713	3
12714	7
12715	2
12716	11
12717	3
12718	13
12720	9
12721	3
12722	6
12723	2
12724	5
12725	2
12726	8
12727	3
12728	10
12729	4
12730	6
12731	1
12732	10
12733	3
12734	6
12735	3
12736	7
12737	2
12738	8
12739	3
12740	11
12741	4
12742	10
12743	4
12744	9
12745	2
12746	10
12747	2
12748	11
12750	12
12751	3
12752	6
12753	2
12754	8
12755	4
12756	10
12757	3
12758	7
12759	1
12760	14
12761	1
12762	2
12763	2
12764	18
12765	2
12766	10
12767	7
12768	13
12769	2
12770	6
12771	2
12772	8
12773	4
12774	13
12775	1
12776	8
12777	4
12778	4
12780	3
12781	3
12782	12
12783	3
12784	9
12785	2
12786	9
12787	3
12788	9
12789	1
12790	13
12791	5
12792	15
12793	1
12794	6
12795	5
12796	7
12797	2
12798	13
12799	6
12800	9
12801	2
12802	6
12803	2
12804	6
12805	3
12806	5
12807	3
12808	8
12809	6
12810	8
12811	4
12812	4
12813	2
12814	6
12815	7
12816	8
12818	6
12819	7
12820	11
12821	1
12822	12
12823	5
12824	10
12825	3
12826	3
12827	5
12828	15
12829	3
12830	9
12831	3
12832	7
12833	1
12834	5
12835	2
12836	5
12837	1
12838	9
12839	1
12840	10
12841	2
12842	11
12843	2
12844	8
12845	4
12846	8
12847	4
12848	8
12849	2
12850	8
12851	3
12852	11
12853	3
12854	9
12855	4
12856	9
12857	3
12858	6
12859	3
12860	10
12861	1
12862	11
12863	2
12864	6
12865	2
12866	15
12867	2
12868	8
12870	6
12871	1
12872	10
12873	2
12874	12
12875	3
12876	8
12877	5
12878	6
12879	2
12880	9
12881	4
12882	7
12883	1
12884	8
12885	2
12886	7
12888	10
12889	8
12890	5
12891	5
12892	8
12893	2
12894	6
12895	3
12896	7
12897	2
12898	11
12899	5
12900	11
12901	2
12902	12
12903	3
12904	9
12905	1
12906	8
12907	2
12908	7
12909	5
12910	7
12911	1
12912	16
12913	6
12914	8
12915	4
12916	12
12917	4
12918	5
12919	3
12920	9
12921	1
12922	10
12923	6
12924	12
12925	1
12926	5
12927	1
12928	3
12929	5
12930	11
12931	2
12932	7
12933	3
12934	12
12935	2
12936	4
12937	4
12938	8
12940	6
12941	3
12942	6
12943	2
12944	12
12945	4
12946	9
12947	4
12948	7
12949	3
12950	10
12951	1
12952	11
12953	3
12954	5
12955	1
12956	9
12957	1
12958	8
12959	1
12960	13
12961	2
12962	9
12963	2
12964	10
12965	3
12966	9
12967	4
12968	10
12969	2
12970	4
12971	1
12972	7
12973	1
12974	4
12975	3
12976	9
12978	10
12979	2
12980	9
12982	5
12983	3
12984	10
12985	2
12986	9
12987	1
12988	9
12989	2
12990	10
12991	3
12992	8
12993	1
12994	9
12995	3
12996	10
12997	6
12998	5
12999	6
13000	13
13001	2
13002	7
13003	6
13004	7
13005	1
13006	6
13007	2
13008	10
13009	2
13010	11
13011	3
13012	7
13013	1
13014	7
13015	1
13016	2
13018	6
13019	3
13020	3
13021	3
13022	10
13023	5
13024	5
13025	1
13026	10
13027	6
13028	6
13030	7
13031	2
13032	9
13033	2
13034	6
13035	6
13036	5
13037	4
13038	12
13039	1
13040	12
13041	2
13042	15
13043	2
13044	12
13045	5
13046	9
13047	1
13048	5
13049	7
13050	8
13051	4
13052	13
13054	6
13055	2
13056	6
13057	2
13058	7
13059	4
13060	7
13061	3
13062	13
13064	3
13065	2
13066	8
13067	2
13068	13
13069	3
13070	8
13071	1
13072	4
13073	3
13074	7
13075	3
13076	8
13077	3
13078	10
13079	2
13080	8
13082	7
13083	5
13084	10
13085	2
13086	10
13087	2
13088	6
13090	8
13091	1
13092	4
13093	4
13094	10
13095	1
13096	9
13097	4
13098	8
13099	2
13100	7
13101	4
13102	7
13104	8
13105	2
13106	8
13107	3
13108	8
13109	1
13110	11
13111	1
13112	9
13113	3
13114	10
13115	5
13116	8
13117	3
13118	12
13119	3
13120	8
13121	4
13122	13
13123	1
13124	10
13125	4
13126	7
13127	1
13128	10
13129	3
13130	9
13131	2
13132	3
13133	2
13134	6
13135	5
13136	7
13137	2
13138	10
13139	2
13140	8
13141	4
13142	4
13143	2
13144	9
13145	1
13146	9
13147	3
13148	9
13149	5
13150	12
13151	4
13152	10
13153	1
13154	7
13155	5
13156	10
13157	4
13158	12
13159	3
13160	10
13161	4
13162	13
13163	4
13164	9
13165	3
13166	6
13167	4
13168	9
13169	2
13170	8
13171	3
13172	9
13173	1
13174	8
13175	4
13176	12
13178	14
13179	4
13180	9
13181	1
13182	9
13183	2
13184	8
13185	4
13186	8
13188	10
13190	7
13191	5
13192	12
13193	2
13194	4
13195	2
13196	10
13197	4
13198	6
13199	2
13200	30
13201	3
13202	11
13203	2
13204	11
13205	6
13206	8
13207	3
13208	9
13209	2
13210	1
13211	1
13212	12
13213	4
13214	4
13215	5
13216	9
13217	3
13218	8
13219	3
13220	4
13221	5
13222	10
13223	3
13224	10
13225	3
13226	12
13227	3
13228	6
13229	3
13230	7
13232	4
13233	2
13234	9
13235	2
13236	5
13238	6
13239	1
13240	4
13241	1
13242	7
13243	1
13244	7
13245	5
13246	11
13247	1
13248	9
13249	3
13250	16
13251	3
13252	8
13254	9
13255	5
13256	7
13257	2
13258	6
13259	1
13260	9
13261	3
13262	5
13263	1
13264	8
13265	2
13266	7
13267	3
13268	9
13269	2
13270	6
13271	3
13272	5
13273	1
13274	11
13276	10
13277	1
13278	6
13279	3
13280	4
13281	4
13282	10
13283	2
13284	8
13285	2
13286	6
13287	3
13288	12
13289	5
13290	4
13291	3
13292	7
13293	3
13294	8
13295	3
13296	6
13297	1
13298	9
13299	2
13300	9
13301	3
13302	9
13303	3
13304	11
13305	3
13306	7
13307	2
13308	7
13309	3
13310	4
13311	2
13312	10
13313	2
13314	9
13315	5
13316	9
13317	1
13318	4
13319	2
13320	8
13321	6
13322	9
13323	2
13324	6
13325	4
13326	7
13327	5
13328	11
13329	2
13330	6
13331	3
13332	7
13333	3
13334	6
13335	1
13336	11
13337	1
13338	5
13339	3
13340	12
13341	5
13342	6
13343	8
13344	11
13345	4
13346	8
13347	5
13348	3
13349	2
13350	5
13351	4
13352	9
13353	3
13354	8
13356	2
13357	3
13358	4
13359	1
13360	4
13361	4
13362	8
13363	2
13364	12
13366	8
13367	4
13368	19
13369	3
13370	5
13371	2
13372	7
13374	12
13375	7
13376	5
13377	5
13378	6
13379	2
13380	7
13381	3
13382	10
13383	1
13384	6
13385	3
13386	6
13387	1
13388	7
13389	2
13390	7
13392	8
13393	10
13394	3
13395	2
13396	7
13397	1
13398	9
13399	5
13400	11
13401	1
13402	9
13403	1
13404	9
13405	5
13406	3
13407	3
13408	7
13409	2
13410	6
13411	1
13412	10
13413	2
13414	6
13415	3
13416	9
13417	3
13418	9
13419	2
13420	4
13422	12
13423	4
13424	7
13425	2
13426	6
13427	3
13428	7
13429	2
13430	6
13431	1
13432	4
13433	2
13434	8
13435	1
13436	4
13437	5
13438	10
13439	2
13440	5
13441	1
13442	13
13443	5
13444	7
13445	6
13446	4
13447	2
13448	7
13450	6
13451	1
13452	9
13453	1
13454	7
13455	1
13456	8
13457	3
13458	7
13459	2
13460	5
13461	2
13462	6
13463	3
13464	9
13465	2
13466	8
13467	3
13468	6
13469	5
13470	13
13471	4
13472	10
13473	3
13474	2
13475	3
13476	8
13477	2
13478	7
13480	5
13481	2
13482	4
13483	2
13484	11
13485	2
13486	5
13487	1
13488	10
13489	3
13490	8
13491	1
13492	6
13493	2
13494	9
13496	10
13498	2
13499	2
13500	6
13501	3
13502	9
13503	3
13504	9
13505	2
13506	6
13507	3
13508	12
13509	1
13510	8
13511	2
13512	7
13513	3
13514	6
13515	1
13516	11
13517	1
13518	4
13519	1
13520	8
13521	3
13522	9
13523	3
13524	9
13525	5
13526	4
13527	2
13528	2
13529	2
13530	5
13531	3
13532	3
13533	3
13534	5
13535	2
13536	9
13537	3
13538	9
13539	2
13540	9
13541	2
13542	10
13543	6
13544	6
13546	4
13547	3
13548	11
13549	4
13550	9
13551	1
13552	3
13553	1
13554	6
13556	10
13557	2
13558	11
13559	4
13560	9
13561	2
13562	9
13563	1
13564	7
13565	3
13566	3
13567	4
13568	14
13569	4
13570	5
13571	4
13572	7
13573	5
13574	6
13575	1
13576	7
13577	2
13578	11
13579	6
13580	6
13581	1
13582	6
13583	4
13584	5
13585	4
13586	4
13587	2
13588	11
13589	3
13590	4
13591	3
13592	4
13594	2
13595	2
13596	11
13597	2
13598	12
13600	9
13602	8
13603	2
13604	9
13605	1
13606	6
13607	1
13608	7
13609	3
13610	9
13611	5
13612	8
13613	1
13614	12
13615	1
13616	7
13617	1
13618	6
13619	3
13620	8
13621	2
13622	4
13623	6
13624	7
13625	3
13626	9
13627	1
13628	9
13629	3
13630	5
13631	3
13632	6
13633	3
13634	9
13635	3
13636	9
13637	2
13638	5
13639	1
13640	3
13641	3
13642	9
13643	1
13644	4
13645	5
13646	9
13647	2
13648	3
13649	5
13650	5
13651	1
13652	3
13653	2
13654	7
13655	2
13656	11
13657	3
13658	7
13659	3
13660	3
13661	2
13662	5
13663	1
13664	8
13665	2
13666	5
13667	1
13668	7
13669	4
13670	6
13671	1
13672	11
13673	4
13674	7
13675	2
13676	7
13677	5
13678	8
13679	4
13680	1
13682	6
13683	2
13684	10
13685	6
13686	9
13687	4
13688	8
13689	3
13690	8
13691	1
13692	12
13693	4
13694	5
13695	2
13696	5
13697	2
13698	7
13699	6
13700	4
13702	9
13703	5
13704	8
13706	7
13707	2
13708	10
13709	2
13710	7
13711	1
13712	4
13713	2
13714	6
13715	5
13716	6
13717	1
13718	3
13719	2
13720	6
13721	3
13722	8
13723	3
13724	9
13725	1
13726	6
13727	4
13728	8
13730	8
13731	3
13732	11
13733	2
13734	3
13735	1
13736	8
13737	1
13738	7
13739	2
13740	4
13741	3
13742	5
13743	3
13744	8
13745	3
13746	7
13748	10
13750	8
13751	4
13752	10
13753	3
13754	3
13755	1
13756	9
13757	2
13758	4
13759	3
13760	4
13761	5
13762	2
13763	6
13764	5
13765	2
13766	11
13767	2
13768	4
13770	8
13771	2
13772	12
13774	8
13775	5
13776	5
13777	1
13778	6
13779	1
13780	7
13782	6
13784	4
13785	2
13786	2
13787	1
13788	5
13789	2
13790	11
13791	3
13792	12
13793	5
13794	9
13795	3
13796	10
13797	4
13798	6
13799	2
13800	3
13801	2
13802	6
13803	4
13804	10
13805	2
13806	8
13807	2
13808	6
13809	4
13810	12
13811	3
13812	5
13813	3
13814	6
13815	3
13816	7
13818	13
13819	4
13820	8
13821	2
13822	7
13823	1
13824	7
13825	3
13826	11
13827	4
13828	5
13830	4
13831	3
13832	3
13833	3
13834	2
13835	3
13836	9
13837	2
13838	4
13840	6
13841	2
13842	6
13843	3
13844	7
13845	7
13846	6
13847	4
13848	8
13849	2
13850	8
13851	5
13852	4
13853	2
13854	7
13855	1
13856	8
13857	3
13858	12
13859	1
13860	12
13861	2
13862	3
13863	3
13864	4
13865	3
13866	12
13867	1
13868	1
13869	1
13870	9
13872	5
13873	3
13874	5
13875	1
13876	7
13878	8
13879	3
13880	8
13881	2
13882	3
13883	2
13884	4
13885	2
13886	8
13887	1
13888	14
13889	3
13890	9
13891	4
13892	5
13893	1
13894	5
13896	5
13897	2
13898	6
13899	1
13900	7
13901	2
13902	4
13903	2
13904	8
13905	1
13906	5
13907	2
13908	1
13909	2
13910	5
13911	3
13912	4
13913	2
13914	4
13915	6
13916	8
13917	2
13918	4
13919	1
13920	9
13921	1
13922	6
13923	1
13924	1
13925	4
13926	7
13927	2
13928	5
13930	10
13931	2
13932	8
13933	3
13934	10
13935	1
13936	3
13938	5
13939	2
13940	5
13941	3
13942	5
13943	2
13944	6
13945	3
13946	3
13947	1
13948	10
13949	1
13950	6
13951	2
13952	6
13953	3
13954	7
13955	2
13956	8
13958	5
13959	3
13960	7
13961	3
13962	4
13963	2
13964	2
13965	3
13966	3
13967	2
13968	4
13970	9
13971	2
13972	7
13974	7
13975	1
13976	7
13977	3
13978	4
13979	4
13980	6
13981	3
13982	7
13984	7
13985	2
13986	3
13987	5
13988	4
13989	1
13990	4
13991	4
13992	9
13994	7
13996	8
13997	3
13998	5
14000	4
14001	3
14002	7
14003	1
14004	8
14005	2
14006	5
14007	2
14008	5
14010	7
14012	6
14013	2
14014	4
14015	4
14016	5
14017	3
14018	4
14020	4
14021	3
14022	3
14023	1
14024	5
14025	4
14026	5
14027	1
14028	6
14029	1
14030	9
14031	2
14032	4
14034	3
14035	4
14036	3
14037	1
14038	9
14039	1
14040	6
14041	1
14042	6
14043	3
14044	10
14045	4
14046	7
14047	4
14048	7
14049	2
14050	3
14051	4
14052	7
14053	2
14054	5
14055	1
14056	4
14057	2
14058	4
14059	1
14060	7
14062	6
14063	2
14064	4
14065	4
14066	5
14067	3
14068	6
14070	8
14071	2
14072	3
14073	2
14074	5
14075	1
14076	12
14077	1
14078	5
14079	5
14080	8
14081	3
14082	7
14083	1
14084	2
14085	2
14086	11
14087	1
14088	5
14089	2
14090	6
14091	3
14092	4
14093	1
14094	10
14096	9
14097	2
14098	4
14099	1
14100	6
14101	4
14102	13
14104	7
14105	2
14106	8
14107	3
14108	6
14109	1
14110	4
14111	1
14112	6
14113	1
14114	5
14116	8
14117	5
14118	8
14119	3
14120	5
14121	3
14122	3
14123	1
14124	7
14126	6
14127	1
14128	8
14129	2
14130	3
14131	1
14132	5
14133	2
14134	4
14135	2
14136	5
14137	4
14138	8
14140	6
14141	2
14142	2
14143	5
14144	2
14145	1
14146	4
14147	2
14148	5
14149	1
14150	7
14151	2
14152	2
14153	1
14154	8
14155	1
14156	2
14157	1
14158	7
14160	6
14162	3
14163	1
14164	1
14165	1
