Pay	Frequency
5614	5
5615	128
5616	20
5618	8
5619	1
5620	895
5621	5
5622	9
5624	9
5625	153
5626	16
5627	4
5628	14
5629	1
5630	480
5631	4
5632	11
5633	2
5634	13
5635	114
5636	9
5637	2
5638	6
5639	3
5640	1727
5641	2
5642	6
5643	4
5644	11
5645	131
5646	9
5647	3
5648	10
5649	1
5650	559
5651	4
5652	11
5653	3
5654	16
5655	198
5656	4
5657	2
5658	8
5660	928
5661	1
5662	7
5663	1
5664	13
5665	185
5666	10
5667	2
5668	14
5670	701
5671	1
5672	7
5673	1
5674	6
5675	124
5676	17
5677	1
5678	5
5679	2
5680	1318
5681	5
5682	3
5683	3
5684	6
5685	155
5686	8
5687	4
5688	4
5690	457
5691	4
5692	11
5693	1
5694	5
5695	120
5696	4
5697	1
5698	7
5699	2
5700	1117
5701	1
5702	7
5703	2
5704	14
5705	122
5706	9
5707	2
5708	9
5709	4
5710	415
5712	9
5714	8
5715	122
5716	3
5717	3
5718	4
5719	1
5720	2303
5721	2
5722	4
5723	1
5724	13
5725	121
5726	6
5728	14
5729	2
5730	555
5731	1
5732	8
5733	1
5734	5
5735	145
5736	11
5738	5
5739	1
5740	955
5741	2
5742	7
5743	1
5744	11
5745	108
5746	14
5747	3
5748	13
5749	3
5750	524
5751	4
5752	7
5753	4
5754	9
5755	110
5756	4
5757	2
5758	8
5759	2
5760	2765
5761	3
5762	10
5763	1
5764	12
5765	124
5766	16
5767	3
5768	17
5769	6
5770	481
5771	2
5772	10
5773	1
5774	7
5775	256
5776	13
5777	1
5778	6
5779	2
5780	906
5781	3
5782	5
5783	2
5784	11
5785	137
5786	4
5787	3
5788	11
5789	3
5790	630
5791	2
5792	7
5793	4
5794	7
5795	130
5796	9
5797	4
5798	2
5799	3
5800	1221
5801	1
5802	6
5804	16
5805	146
5806	6
5807	1
5808	13
5809	2
5810	464
5811	1
5812	3
5813	1
5814	10
5815	171
5816	7
5817	1
5818	6
5819	4
5820	1073
5822	4
5824	9
5825	115
5826	10
5827	1
5828	12
5830	690
5831	1
5832	9
5834	5
5835	125
5836	12
5838	5
5839	1
5840	1170
5841	3
5842	9
5843	2
5844	7
5845	113
5846	6
5847	2
5848	10
5849	2
5850	647
5851	3
5852	8
5853	1
5854	8
5855	123
5856	8
5858	3
5859	1
5860	762
5862	5
5863	5
5864	7
5865	109
5866	10
5867	1
5868	14
5869	2
5870	515
5871	3
5872	5
5873	3
5874	10
5875	99
5876	11
5877	3
5878	4
5879	1
5880	1604
5881	1
5882	5
5883	2
5884	4
5885	168
5886	9
5887	2
5888	8
5889	1
5890	461
5891	2
5892	8
5893	1
5894	10
5895	132
5896	8
5897	1
5898	7
5899	1
5900	761
5901	2
5902	11
5904	9
5905	91
5906	9
5907	1
5908	12
5910	521
5911	3
5912	3
5913	1
5914	7
5915	131
5916	9
5917	1
5918	6
5919	1
5920	1066
5921	1
5922	2
5923	4
5924	7
5925	127
5926	5
5927	1
5928	9
5929	2
5930	366
5931	2
5932	9
5934	4
5935	97
5936	7
5937	1
5938	8
5940	1408
5942	5
5944	9
5945	97
5946	6
5947	4
5948	12
5949	2
5950	391
5951	2
5952	8
5953	2
5954	5
5955	146
5956	8
5958	5
5959	1
5960	939
5962	11
5963	1
5964	7
5965	96
5966	6
5967	2
5968	11
5970	460
5971	1
5972	5
5974	4
5975	68
5976	6
5977	1
5978	5
5980	1045
5981	2
5982	6
5983	1
5984	16
5985	109
5986	10
5988	10
5990	393
5991	2
5992	7
5993	2
5994	3
5995	165
5996	4
5997	2
5998	6
5999	1
6000	1605
6001	1
6002	5
6004	7
6005	110
6006	8
6008	10
6009	1
6010	399
6011	1
6012	8
6014	6
6015	122
6016	9
6017	3
6018	2
6019	3
6020	798
6021	1
6022	8
6023	2
6024	15
6025	113
6026	6
6028	13
6029	1
6030	476
6031	3
6032	5
6033	2
6034	6
6035	111
6036	5
6037	1
6038	6
6039	2
6040	893
6041	1
6042	7
6043	2
6044	6
6045	172
6046	9
6047	2
6048	14
6049	1
6050	601
6051	1
6052	5
6054	10
6055	90
6056	6
6057	4
6058	1
6059	2
6060	924
6061	2
6062	4
6063	1
6064	3
6065	97
6066	7
6067	1
6068	9
6069	1
6070	378
6072	12
6073	1
6074	9
6075	124
6076	6
6078	6
6079	2
6080	999
6081	2
6082	4
6084	8
6085	81
6086	10
6087	1
6088	7
6089	1
6090	642
6091	2
6092	5
6093	3
6094	8
6095	106
6096	9
6097	2
6098	2
6099	1
6100	716
6101	2
6102	2
6103	1
6104	7
6105	188
6106	10
6108	10
6109	1
6110	457
6112	5
6113	1
6114	6
6115	76
6116	11
6117	3
6118	7
6120	1348
6121	4
6122	5
6124	5
6125	100
6126	2
6128	8
6130	405
6131	1
6132	6
6133	1
6134	6
6135	128
6136	10
6137	2
6138	7
6139	2
6140	668
6141	3
6142	5
6144	8
6145	135
6146	4
6147	3
6148	7
6149	2
6150	572
6151	2
6152	6
6153	3
6154	3
6155	87
6156	5
6158	4
6159	1
6160	1475
6161	1
6162	2
6163	1
6164	7
6165	126
6166	3
6167	2
6168	6
6169	1
6170	458
6171	1
6172	6
6173	1
6174	11
6175	127
6176	4
6177	1
6178	5
6179	2
6180	939
6181	2
6182	3
6183	2
6184	7
6185	90
6186	11
6187	1
6188	8
6190	401
6192	5
6193	1
6194	3
6195	114
6196	6
6198	4
6199	1
6200	1134
6201	1
6202	3
6203	2
6204	14
6205	97
6206	5
6208	8
6210	494
6211	3
6212	4
6213	1
6214	5
6215	154
6216	7
6218	4
6220	591
6221	2
6222	6
6224	8
6225	105
6226	8
6227	4
6228	7
6230	433
6231	2
6232	4
6233	2
6234	4
6235	73
6236	9
6237	1
6238	7
6239	1
6240	1981
6241	4
6242	6
6244	4
6245	109
6246	5
6247	2
6248	13
6249	2
6250	416
6251	1
6252	3
6253	1
6254	8
6255	121
6256	6
6258	3
6259	3
6260	709
6261	3
6262	4
6263	2
6264	5
6265	99
6266	12
6267	3
6268	8
6269	1
6270	625
6272	5
6274	7
6275	83
6276	5
6277	1
6278	4
6279	1
6280	956
6281	3
6282	2
6283	4
6284	6
6285	97
6286	6
6287	1
6288	13
6289	3
6290	342
6291	1
6292	4
6294	6
6295	98
6296	1
6297	1
6298	4
6299	2
6300	966
6301	1
6302	5
6303	1
6304	11
6305	115
6306	2
6307	1
6308	6
6310	354
6311	3
6312	8
6313	2
6314	4
6315	104
6316	3
6317	1
6318	2
6319	5
6320	953
6321	3
6322	2
6324	6
6325	108
6326	4
6327	3
6328	7
6329	2
6330	462
6331	1
6332	5
6334	3
6335	105
6336	6
6338	4
6339	1
6340	588
6342	6
6343	2
6344	6
6345	85
6346	6
6347	1
6348	6
6349	1
6350	356
6351	2
6354	2
6355	67
6356	3
6357	2
6358	6
6359	2
6360	1092
6361	1
6362	1
6364	4
6365	101
6366	2
6367	1
6368	9
6370	444
6371	3
6372	3
6374	3
6375	117
6376	1
6377	1
6378	3
6380	743
6383	3
6384	10
6385	90
6386	11
6387	2
6388	5
6389	5
6390	419
6391	2
6392	4
6393	1
6394	6
6395	82
6396	6
6398	8
6399	1
6400	2620
6401	1
6402	6
6403	1
6404	19
6405	194
6406	6
6407	2
6408	25
6410	577
6411	1
6412	9
6413	4
6414	12
6415	146
6416	12
6417	1
6418	8
6419	4
6420	1436
6421	3
6422	7
6423	2
6424	12
6425	108
6426	11
6427	2
6428	8
6429	4
6430	650
6431	3
6432	3
6433	1
6434	7
6435	184
6436	4
6438	4
6439	3
6440	1612
6442	6
6443	1
6444	10
6445	168
6446	5
6447	1
6448	13
6449	2
6450	577
6451	2
6452	8
6453	4
6454	11
6455	100
6456	6
6457	1
6458	5
6459	1
6460	1422
6461	1
6462	3
6463	3
6464	15
6465	116
6466	7
6467	2
6468	10
6470	501
6471	2
6472	9
6473	2
6474	3
6475	138
6476	5
6478	5
6479	1
6480	2013
6482	4
6483	2
6484	14
6485	123
6486	7
6487	2
6488	14
6489	2
6490	755
6492	8
6494	7
6495	131
6496	7
6498	6
6499	2
6500	1064
6501	2
6502	5
6504	13
6505	141
6506	6
6507	2
6508	5
6509	1
6510	637
6511	2
6512	3
6514	6
6515	103
6516	13
6518	4
6520	1770
6523	2
6524	6
6525	138
6526	8
6527	1
6528	20
6530	570
6531	2
6532	5
6533	4
6534	9
6535	141
6536	7
6537	1
6538	7
6539	1
6540	1079
6541	3
6542	6
6543	1
6544	5
6545	107
6546	5
6548	5
6549	1
6550	548
6551	1
6552	8
6553	2
6554	8
6555	103
6556	5
6557	1
6558	4
6560	1449
6561	2
6562	3
6564	3
6565	134
6566	8
6567	2
6568	9
6569	1
6570	599
6571	2
6572	10
6573	4
6574	6
6575	101
6576	7
6577	2
6578	5
6579	2
6580	1100
6581	2
6582	6
6583	1
6584	11
6585	94
6586	4
6588	12
6589	3
6590	424
6591	3
6592	3
6594	5
6595	110
6596	7
6597	2
6598	3
6599	1
6600	3494
6601	3
6602	5
6603	1
6604	3
6605	125
6606	6
6607	1
6608	12
6609	2
6610	568
6611	2
6612	5
6613	2
6614	5
6615	128
6616	6
6618	2
6619	1
6620	921
6622	12
6623	1
6624	8
6625	123
6626	9
6628	9
6629	1
6630	555
6631	3
6632	8
6633	2
6634	8
6635	78
6636	4
6637	1
6638	4
6639	1
6640	1481
6641	3
6642	6
6643	3
6644	8
6645	108
6646	4
6647	2
6648	6
6649	2
6650	435
6651	4
6652	10
6653	2
6654	4
6655	322
6656	6
6658	8
6659	1
6660	930
6661	2
6662	2
6664	5
6665	87
6666	8
6668	4
6669	1
6670	457
6671	2
6672	6
6673	1
6674	7
6675	100
6676	5
6677	3
6678	5
6679	3
6680	1030
6681	2
6682	2
6683	1
6684	4
6685	96
6686	7
6687	2
6688	11
6690	410
6691	1
6692	4
6693	1
6694	6
6695	87
6696	1
6697	1
6698	2
6699	3
6700	696
6701	1
6702	4
6704	6
6705	85
6706	4
6707	2
6708	9
6709	1
6710	759
6711	1
6712	5
6713	2
6714	3
6715	85
6716	2
6718	7
6719	1
6720	1696
6721	1
6722	6
6724	6
6725	105
6726	2
6727	2
6728	9
6729	1
6730	385
6731	1
6732	9
6733	1
6734	7
6735	103
6736	5
6738	3
6739	1
6740	718
6741	2
6742	4
6743	1
6744	6
6745	91
6746	2
6748	11
6749	1
6750	424
6751	1
6752	4
6754	6
6755	65
6756	8
6758	5
6759	2
6760	1103
6761	1
6762	7
6763	2
6764	8
6765	195
6766	5
6767	1
6768	8
6770	298
6772	7
6774	1
6775	94
6776	3
6778	3
6779	1
6780	754
6781	1
6782	4
6783	1
6784	8
6785	56
6786	6
6788	15
6789	1
6790	370
6792	6
6793	1
6794	6
6795	66
6796	5
6797	1
6798	6
6800	809
6801	1
6802	2
6803	1
6804	7
6805	83
6806	4
6807	1
6808	6
6810	363
6812	2
6813	1
6814	3
6815	82
6816	2
6817	3
6818	4
6819	1
6820	1140
6821	1
6822	1
6823	1
6824	8
6825	110
6826	5
6827	3
6828	8
6829	2
6830	350
6832	7
6833	1
6834	4
6835	78
6836	5
6838	3
6840	1073
6842	2
6843	2
6844	7
6845	80
6846	7
6847	1
6848	8
6849	1
6850	322
6851	2
6852	2
6853	5
6854	6
6855	91
6856	1
6858	4
6859	1
6860	592
6861	1
6862	4
6863	1
6864	8
6865	79
6868	2
6869	1
6870	314
6872	5
6873	1
6874	4
6875	105
6876	5
6878	8
6879	1
6880	915
6882	2
6883	1
6884	3
6885	91
6886	1
6888	5
6889	2
6890	336
6892	3
6893	2
6894	6
6895	50
6896	10
6898	3
6899	1
6900	603
6901	1
6902	8
6903	1
6904	3
6905	65
6906	6
6907	3
6908	11
6909	1
6910	295
6911	1
6912	5
6913	1
6914	6
6915	85
6916	8
6917	1
6918	2
6920	649
6921	1
6922	3
6923	1
6924	6
6925	62
6926	4
6927	1
6928	4
6929	3
6930	549
6931	3
6932	2
6933	1
6934	3
6935	48
6936	4
6938	3
6939	1
6940	525
6942	3
6943	1
6944	7
6945	78
6946	3
6947	1
6948	1
6950	264
6951	1
6952	8
6953	2
6954	3
6955	81
6956	5
6957	2
6958	3
6960	878
6962	4
6964	5
6965	59
6966	2
6967	2
6968	8
6969	1
6970	293
6972	5
6973	2
6974	7
6975	57
6976	3
6978	4
6979	1
6980	422
6981	2
6982	3
6984	7
6985	86
6986	3
6988	6
6990	302
6991	1
6992	10
6994	4
6995	74
6996	1
6998	2
7000	691
7002	4
7004	4
7005	56
7006	2
7007	1
7008	9
7010	257
7011	1
7012	4
7014	4
7015	69
7016	5
7018	7
7019	2
7020	619
7022	2
7023	2
7024	4
7025	57
7026	3
7027	1
7028	7
7030	229
7031	2
7032	7
7033	2
7034	2
7035	75
7036	3
7037	2
7038	1
7039	1
7040	1267
7041	1
7042	3
7043	2
7044	3
7045	75
7046	4
7048	4
7049	1
7050	288
7052	2
7053	2
7054	3
7055	69
7056	4
7057	2
7058	4
7059	1
7060	502
7061	2
7062	8
7063	1
7064	7
7065	65
7066	3
7067	1
7068	2
7069	2
7070	257
7072	3
7073	2
7074	5
7075	58
7076	1
7078	4
7079	1
7080	756
7082	2
7083	1
7084	8
7085	72
7087	2
7088	4
7089	1
7090	255
7092	8
7093	2
7094	1
7095	116
7096	6
7098	4
7099	2
7100	395
7102	3
7103	1
7104	9
7105	59
7106	6
7108	2
7110	270
7111	1
7112	3
7113	1
7114	6
7115	46
7116	8
7117	3
7118	5
7120	644
7121	1
7122	2
7123	1
7124	6
7125	77
7126	4
7127	1
7128	6
7130	233
7132	1
7133	2
7135	60
7136	4
7138	3
7139	1
7140	476
7142	3
7143	1
7144	4
7145	57
7146	3
7147	2
7148	4
7150	378
7151	1
7152	5
7154	3
7155	54
7156	2
7157	1
7158	1
7159	1
7160	478
7162	2
7163	2
7164	1
7165	36
7166	3
7168	9
7170	237
7171	1
7172	7
7173	1
7174	3
7175	58
7176	3
7178	5
7179	1
7180	317
7181	3
7182	2
7184	3
7185	48
7186	3
7188	3
7189	2
7190	177
7191	1
7192	5
7193	2
7194	1
7195	38
7196	5
7197	1
7198	2
7200	3088
7201	1
7202	6
7203	2
7204	8
7205	121
7206	14
7208	17
7209	1
7210	339
7211	2
7212	11
7213	1
7214	11
7215	154
7216	9
7217	2
7218	1
7220	627
7222	2
7224	15
7225	93
7226	7
7227	2
7228	3
7229	1
7230	622
7232	10
7233	1
7234	1
7235	87
7236	8
7238	6
7239	3
7240	1052
7241	2
7242	9
7244	7
7245	152
7246	6
7248	11
7250	378
7251	2
7252	6
7253	3
7254	9
7255	117
7256	4
7257	1
7258	3
7259	1
7260	1642
7261	1
7262	4
7263	4
7264	6
7265	102
7266	9
7267	1
7268	4
7269	1
7270	514
7271	1
7272	6
7274	6
7275	141
7276	3
7277	1
7278	5
7279	1
7280	1262
7281	2
7282	4
7283	1
7284	4
7285	113
7286	7
7287	1
7288	5
7289	1
7290	696
7291	1
7292	4
7293	1
7295	95
7296	5
7298	6
7300	856
7301	1
7302	9
7303	2
7304	6
7305	142
7306	8
7307	1
7308	10
7310	510
7311	2
7312	1
7313	1
7314	5
7315	118
7316	4
7318	6
7319	1
7320	1795
7322	4
7324	4
7325	114
7326	6
7328	7
7330	519
7331	1
7332	4
7333	2
7334	3
7335	158
7336	5
7338	3
7339	4
7340	772
7341	3
7342	5
7344	10
7345	69
7346	7
7348	11
7349	1
7350	602
7351	1
7352	3
7354	6
7355	96
7356	2
7357	1
7358	6
7360	1140
7361	1
7362	3
7363	2
7364	1
7365	158
7366	8
7368	9
7370	486
7372	4
7373	4
7374	1
7375	111
7376	6
7377	1
7378	2
7380	1180
7382	3
7384	6
7385	91
7386	6
7387	1
7388	9
7390	444
7391	2
7392	6
7393	1
7394	2
7395	134
7396	3
7397	1
7399	1
7400	851
7401	1
7402	2
7403	1
7404	2
7405	89
7406	5
7407	1
7408	5
7409	1
7410	555
7411	1
7412	6
7414	5
7415	76
7416	1
7420	753
7421	4
7422	6
7423	1
7424	3
7425	135
7426	5
7428	6
7429	1
7430	339
7431	1
7432	1
7433	2
7434	3
7435	78
7436	2
7438	1
7440	1590
7441	1
7442	1
7443	1
7444	6
7445	83
7446	7
7448	12
7450	347
7451	2
7452	5
7453	4
7454	2
7455	137
7456	4
7457	1
7458	2
7460	678
7462	2
7463	1
7464	12
7465	76
7466	8
7467	1
7468	7
7470	476
7471	2
7472	6
7474	5
7475	91
7476	5
7478	3
7480	1136
7481	1
7482	3
7483	3
7484	3
7485	128
7486	3
7487	1
7488	1
7489	1
7490	303
7491	1
7492	5
7493	1
7494	1
7495	77
7496	6
7497	2
7498	1
7500	803
7502	4
7503	2
7504	6
7505	82
7506	8
7507	2
7508	4
7510	297
7512	2
7514	1
7515	99
7516	2
7518	1
7520	826
7521	1
7522	8
7523	1
7524	4
7525	74
7526	3
7528	4
7529	1
7530	435
7532	2
7533	4
7534	11
7535	121
7536	2
7538	3
7540	562
7542	2
7544	2
7545	73
7546	4
7547	1
7548	2
7550	286
7552	4
7553	2
7554	4
7555	61
7556	3
7557	1
7558	5
7559	1
7560	1192
7561	2
7562	2
7563	1
7564	3
7565	74
7566	1
7567	1
7568	7
7570	256
7572	5
7573	1
7574	4
7575	95
7576	3
7577	1
7578	3
7580	523
7581	1
7582	5
7583	1
7584	5
7585	56
7586	3
7588	5
7590	457
7592	6
7595	49
7596	7
7598	5
7600	681
7602	2
7604	2
7605	92
7606	2
7607	2
7608	5
7609	3
7610	277
7611	2
7612	9
7615	66
7616	2
7618	1
7619	1
7620	604
7621	2
7622	5
7624	3
7625	55
7626	5
7628	7
7629	2
7630	233
7631	3
7632	3
7634	3
7635	70
7636	1
7638	1
7640	582
7641	1
7642	2
7643	1
7644	5
7645	78
7646	1
7650	319
7651	2
7652	4
7653	2
7654	1
7655	56
7656	2
7659	1
7660	452
7661	1
7662	6
7663	1
7664	2
7665	49
7666	3
7668	3
7669	2
7670	261
7671	1
7672	4
7673	1
7674	2
7675	51
7676	4
7677	1
7678	4
7680	1295
7681	1
7682	1
7683	2
7684	4
7685	68
7686	3
7687	3
7688	1
7689	1
7690	228
7691	2
7692	4
7693	1
7694	4
7695	92
7696	3
7698	1
7700	588
7702	1
7704	7
7705	52
7706	2
7708	4
7710	302
7711	1
7712	5
7713	2
7714	2
7715	65
7716	4
7717	1
7718	5
7720	628
7721	1
7722	3
7724	6
7725	74
7726	5
7728	5
7730	212
7731	1
7732	6
7734	2
7735	51
7736	1
7737	3
7738	1
7739	1
7740	551
7742	7
7744	2
7745	31
7746	2
7748	3
7750	219
7751	1
7752	5
7753	1
7754	5
7755	57
7756	4
7757	1
7758	5
7759	1
7760	550
7761	1
7762	2
7764	4
7765	47
7766	4
7768	6
7769	1
7770	282
7772	2
7773	1
7774	4
7775	45
7776	6
7777	1
7778	2
7780	364
7782	1
7783	2
7784	6
7785	53
7786	1
7788	5
7789	2
7790	214
7792	3
7794	1
7795	51
7796	2
7797	1
7798	2
7800	1048
7801	3
7802	5
7804	5
7805	52
7806	4
7808	10
7810	246
7811	2
7812	7
7814	1
7815	38
7816	4
7817	1
7818	4
7820	374
7822	1
7823	1
7824	3
7825	46
7826	6
7827	1
7828	1
7829	2
7830	250
7831	1
7832	4
7834	5
7835	45
7836	9
7838	3
7840	524
7842	2
7844	6
7845	57
7846	4
7848	5
7849	2
7850	178
7852	1
7854	6
7855	48
7856	5
7858	4
7860	492
7862	2
7864	5
7865	156
7866	5
7868	2
7869	1
7870	198
7872	6
7873	1
7874	1
7875	52
7876	5
7878	2
7880	427
7881	1
7882	1
7884	3
7885	42
7886	3
7887	1
7888	3
7889	2
7890	222
7891	1
7892	2
7893	2
7894	2
7895	38
7896	4
7898	5
7900	338
7902	1
7904	3
7905	53
7906	1
7907	1
7908	3
7909	1
7910	179
7911	1
7912	3
7914	3
7915	42
7916	4
7918	1
7920	1307
7921	1
7922	5
7923	1
7924	5
7925	55
7926	2
7927	3
7928	4
7930	371
7932	3
7933	1
7935	67
7936	3
7937	1
7938	2
7939	1
7940	305
7942	16
7943	1
7944	5
7945	38
7946	5
7947	2
7948	2
7949	2
7950	249
7952	2
7954	4
7955	25
7956	7
7957	2
7958	3
7960	440
7962	4
7964	11
7965	60
7966	1
7967	1
7968	6
7970	164
7971	1
7974	2
7975	114
7976	7
7977	2
7978	4
7980	427
7981	2
7982	4
7984	3
7985	50
7986	6
7988	2
7990	154
7992	3
7994	3
7995	79
7996	3
7997	1
7998	1
7999	2
8000	509
8002	2
8003	2
8004	2
8005	50
8006	2
8007	1
8008	8
8010	219
8012	5
8013	1
8014	2
8015	44
8016	3
8018	4
8020	329
8021	1
8022	3
8024	4
8025	48
8026	1
8028	2
8030	290
8032	2
8034	3
8035	40
8036	3
8038	5
8039	1
8040	599
8041	3
8042	1
8044	2
8045	52
8046	2
8048	4
8050	186
8052	4
8054	2
8055	38
8056	3
8058	2
8060	521
8062	5
8064	5
8065	31
8066	3
8068	3
8070	204
8071	3
8072	1
8074	3
8075	46
8076	6
8078	2
8079	2
8080	453
8081	1
8082	3
8084	2
8085	95
8086	3
8088	1
8090	241
8092	2
8094	2
8095	50
8096	5
8100	417
8101	1
8102	5
8104	3
8105	43
8106	1
8107	1
8108	3
8110	194
8114	1
8115	56
8116	3
8120	508
8121	1
8122	3
8123	1
8124	6
8125	53
8126	3
8128	2
8129	2
8130	212
8132	2
8134	3
8135	48
8136	6
8138	4
8139	1
8140	422
8141	1
8142	2
8143	2
8144	2
8145	46
8146	5
8147	1
8148	3
8149	1
8150	210
8152	8
8153	1
8154	1
8155	41
8156	3
8157	1
8158	2
8160	820
8162	1
8163	1
8164	2
8165	41
8166	4
8168	6
8169	2
8170	189
8172	4
8174	2
8175	57
8176	2
8178	3
8179	3
8180	430
8181	1
8182	2
8183	1
8184	8
8185	53
8186	4
8188	2
8189	2
8190	315
8192	1
8193	1
8194	1
8195	47
8196	1
8197	1
8198	3
8199	1
8200	431
8201	2
8202	1
8204	2
8205	56
8206	3
8208	8
8210	228
8211	2
8212	3
8213	1
8214	3
8215	47
8216	4
8217	1
8218	1
8220	381
8222	1
8224	2
8225	45
8227	2
8228	9
8229	2
8230	203
8232	1
8234	5
8235	44
8236	2
8238	3
8239	2
8240	535
8241	1
8242	1
8244	4
8245	46
8246	4
8248	3
8250	309
8251	1
8253	1
8254	3
8255	53
8256	1
8258	1
8260	318
8262	1
8264	3
8265	35
8266	2
8268	3
8270	240
8272	6
8274	4
8275	39
8276	1
8277	1
8278	2
8279	1
8280	509
8282	2
8283	1
8284	3
8285	44
8286	3
8287	1
8288	3
8290	207
8292	3
8293	1
8294	4
8295	59
8296	2
8297	2
8298	1
8299	1
8300	363
8302	2
8304	2
8305	44
8306	5
8307	1
8308	4
8309	1
8310	181
8312	3
8313	1
8314	3
8315	44
8316	5
8317	1
8318	4
8320	610
8322	3
8323	1
8324	1
8325	61
8326	2
8328	1
8329	1
8330	200
8332	2
8333	2
8334	2
8335	45
8336	3
8338	2
8339	1
8340	421
8341	1
8343	1
8344	6
8345	37
8346	4
8347	1
8348	4
8349	1
8350	179
8351	1
8352	3
8353	1
8354	3
8355	44
8357	2
8360	634
8362	1
8364	1
8365	38
8366	2
8367	3
8368	2
8370	190
8373	2
8374	2
8375	48
8376	2
8378	1
8379	1
8380	305
8381	2
8382	3
8383	1
8384	5
8385	51
8386	3
8388	3
8389	1
8390	183
8392	2
8394	3
8395	50
8396	2
8397	1
8398	3
8400	743
8401	2
8404	4
8405	39
8406	2
8407	1
8408	3
8410	163
8411	1
8413	1
8414	4
8415	58
8416	2
8417	1
8418	3
8420	307
8422	2
8424	3
8425	43
8426	3
8428	2
8430	175
8432	3
8435	35
8436	1
8438	3
8440	388
8442	3
8444	4
8445	45
8446	3
8447	1
8448	2
8449	1
8450	187
8451	1
8452	3
8454	1
8455	42
8458	3
8459	1
8460	370
8464	4
8465	36
8466	2
8467	1
8468	2
8469	2
8470	237
8472	2
8473	1
8474	1
8475	40
8476	2
8478	1
8480	344
8481	2
8482	2
8483	1
8484	2
8485	40
8486	1
8487	1
8488	1
8490	188
8492	4
8493	1
8494	2
8495	25
8496	1
8497	2
8498	4
8500	243
8502	4
8503	1
8505	57
8506	1
8508	4
8510	133
8511	1
8512	3
8513	1
8514	1
8515	32
8516	4
8518	2
8520	524
8521	1
8522	3
8525	48
8526	2
8528	6
8530	128
8532	1
8533	1
8534	1
8535	39
8536	3
8538	4
8539	1
8540	306
8542	1
8545	23
8546	5
8548	1
8550	165
8552	1
8554	4
8555	27
8557	1
8558	1
8560	326
8561	2
8563	1
8564	2
8565	34
8566	2
8567	2
8568	1
8570	144
8571	1
8572	4
8574	2
8575	33
8576	1
8577	1
8578	2
8580	433
8582	3
8583	1
8584	5
8585	27
8586	1
8587	1
8588	3
8590	148
8591	1
8592	2
8594	1
8595	47
8597	1
8598	1
8600	315
8601	1
8604	1
8605	33
8606	2
8608	2
8610	196
8611	1
8612	4
8614	1
8615	35
8616	2
8620	211
8622	1
8623	1
8624	3
8625	29
8626	1
8628	1
8630	149
8631	1
8632	1
8634	2
8635	42
8636	2
8638	3
8640	622
8642	1
8645	42
8648	7
8649	1
8650	148
8651	1
8652	1
8654	2
8655	31
8656	1
8658	6
8659	1
8660	244
8662	1
8664	8
8665	33
8668	5
8670	171
8672	4
8674	1
8675	28
8676	3
8677	1
8678	1
8680	357
8681	1
8682	1
8684	2
8685	48
8686	3
8687	1
8688	5
8689	2
8690	181
8692	3
8694	1
8695	33
8696	1
8697	2
8698	1
8699	1
8700	340
8702	3
8703	1
8704	3
8705	28
8706	1
8708	3
8710	142
8712	7
8714	3
8715	37
8716	3
8718	1
8720	342
8722	1
8724	2
8725	33
8726	1
8728	3
8729	1
8730	143
8732	1
8734	2
8735	30
8736	5
8738	3
8739	1
8740	220
8742	1
8743	1
8745	45
8746	1
8747	1
8748	2
8749	1
8750	117
8751	1
8752	2
8755	29
8758	1
8760	430
8761	2
8763	1
8764	3
8765	34
8766	1
8767	1
8768	3
8770	143
8771	1
8772	4
8773	1
8774	2
8775	35
8776	2
8778	2
8780	226
8782	1
8784	2
8785	32
8786	6
8787	1
8788	3
8790	145
8792	5
8794	5
8795	28
8798	2
8800	2971
8802	2
8803	1
8804	3
8805	96
8808	3
8810	235
8811	1
8812	5
8815	49
8816	2
8818	1
8819	1
8820	496
8821	1
8822	24
8823	1
8824	7
8825	52
8826	1
8828	5
8830	190
8831	1
8832	4
8835	40
8836	2
8837	1
8838	2
8839	2
8840	464
8841	1
8842	3
8844	16
8845	61
8846	1
8847	1
8848	2
8849	1
8850	181
8852	5
8854	1
8855	275
8856	4
8858	2
8860	304
8861	1
8862	3
8864	4
8865	48
8866	8
8868	2
8870	119
8872	4
8873	1
8875	31
8876	2
8877	6
8880	479
8881	2
8882	3
8884	2
8885	38
8886	2
8887	1
8888	14
8890	132
8892	4
8893	1
8894	2
8895	37
8896	2
8897	1
8899	3
8900	231
8902	1
8903	4
8904	4
8905	42
8906	2
8910	757
8911	1
8912	2
8913	1
8914	1
8915	36
8916	5
8918	1
8919	1
8920	381
8923	1
8925	34
8926	2
8927	2
8928	5
8930	120
8931	1
8932	5
8935	28
8936	5
8940	245
8941	2
8942	1
8943	1
8944	2
8945	23
8946	4
8947	1
8948	2
8950	123
8951	1
8952	2
8954	5
8955	35
8956	3
8960	311
8961	1
8962	2
8964	1
8965	153
8966	1
8968	3
8970	191
8971	1
8974	2
8975	26
8976	3
8978	1
8979	1
8980	193
8982	3
8984	2
8985	29
8987	1
8988	2
8989	1
8990	100
8991	1
8992	2
8994	2
8995	32
8996	1
8998	6
9000	359
9001	1
9002	1
9003	1
9004	5
9005	25
9006	3
9008	4
9009	3
9010	126
9012	1
9013	1
9015	23
9017	2
9018	1
9019	1
9020	808
9021	1
9022	2
9023	2
9024	2
9025	39
