Pay	Frequency
30515	21
30516	15
30517	6
30518	10
30519	9
30520	43
30521	8
30522	12
30523	5
30524	10
30525	32
30526	13
30527	7
30528	7
30529	3
30530	23
30531	2
30532	11
30533	7
30534	13
30535	26
30536	10
30537	8
30538	7
30539	4
30540	33
30541	5
30542	7
30543	5
30544	10
30545	20
30546	9
30547	10
30548	8
30549	6
30550	37
30551	7
30552	8
30553	7
30554	15
30555	20
30556	19
30557	7
30558	11
30559	4
30560	32
30561	2
30562	5
30563	5
30564	13
30565	17
30566	3
30567	9
30568	11
30569	3
30570	31
30571	7
30572	9
30573	1
30574	11
30575	16
30576	15
30577	5
30578	9
30579	4
30580	27
30581	4
30582	9
30583	7
30584	8
30585	26
30586	12
30587	6
30588	7
30589	9
30590	24
30591	7
30592	10
30593	5
30594	14
30595	14
30596	13
30597	7
30598	11
30599	6
30600	25
30601	5
30602	6
30603	6
30604	12
30605	24
30606	11
30607	8
30608	7
30609	5
30610	53
30611	6
30612	9
30613	6
30614	15
30615	18
30616	8
30617	5
30618	6
30619	8
30620	30
30621	8
30622	12
30623	8
30624	12
30625	17
30626	9
30627	5
30628	13
30629	7
30630	35
30631	7
30632	6
30633	2
30634	8
30635	30
30636	9
30637	2
30638	12
30639	7
30640	39
30641	6
30642	10
30643	14
30644	8
30645	26
30646	10
30647	7
30648	11
30649	7
30650	30
30651	7
30652	12
30653	4
30654	9
30655	17
30656	13
30657	9
30658	6
30659	3
30660	32
30661	2
30662	14
30663	12
30664	15
30665	19
30666	6
30667	3
30668	11
30669	13
30670	38
30671	3
30672	11
30673	5
30674	12
30675	17
30676	15
30677	4
30678	11
30679	6
30680	41
30681	6
30682	9
30683	9
30684	12
30685	21
30686	10
30687	3
30688	10
30689	5
30690	35
30691	4
30692	9
30693	6
30694	14
30695	18
30696	6
30697	7
30698	10
30699	8
30700	38
30701	5
30702	16
30703	8
30704	16
30705	16
30706	4
30707	5
30708	11
30709	7
30710	40
30711	7
30712	11
30713	5
30714	7
30715	24
30716	10
30717	2
30718	8
30719	4
30720	44
30721	1
30722	10
30723	12
30724	11
30725	22
30726	11
30727	3
30728	9
30729	11
30730	29
30731	4
30732	11
30733	4
30734	11
30735	26
30736	8
30737	11
30738	12
30739	1
30740	44
30741	7
30742	11
30743	4
30744	13
30745	20
30746	5
30747	8
30748	16
30749	7
30750	34
30751	7
30752	11
30753	6
30754	12
30755	15
30756	5
30757	9
30758	9
30759	7
30760	31
30761	8
30762	6
30763	9
30764	9
30765	13
30766	6
30767	11
30768	10
30769	5
30770	39
30771	7
30772	5
30773	1
30774	5
30775	18
30776	14
30777	4
30778	10
30779	7
30780	39
30781	5
30782	6
30783	2
30784	11
30785	25
30786	10
30787	10
30788	12
30789	5
30790	31
30791	6
30792	9
30793	5
30794	9
30795	27
30796	13
30797	4
30798	10
30799	6
30800	42
30801	3
30802	10
30803	5
30804	12
30805	10
30806	11
30807	5
30808	10
30809	2
30810	36
30811	2
30812	12
30813	6
30814	14
30815	17
30816	15
30817	7
30818	5
30819	9
30820	44
30821	4
30822	14
30823	5
30824	9
30825	16
30826	14
30827	6
30828	16
30829	4
30830	37
30831	4
30832	16
30833	3
30834	11
30835	12
30836	8
30837	3
30838	13
30839	7
30840	31
30841	7
30842	13
30843	6
30844	6
30845	20
30846	13
30847	3
30848	11
30849	5
30850	26
30851	10
30852	16
30853	8
30854	10
30855	17
30856	11
30857	6
30858	5
30859	10
30860	28
30861	3
30862	10
30863	2
30864	9
30865	24
30866	11
30867	6
30868	13
30869	8
30870	45
30871	5
30872	10
30873	9
30874	6
30875	25
30876	15
30877	11
30878	18
30879	3
30880	42
30881	5
30882	8
30883	5
30884	12
30885	20
30886	12
30887	10
30888	11
30889	8
30890	34
30891	6
30892	15
30893	6
30894	9
30895	23
30896	13
30897	6
30898	17
30899	6
30900	27
30901	3
30902	13
30903	7
30904	9
30905	21
30906	9
30907	5
30908	14
30909	5
30910	27
30911	5
30912	8
30913	5
30914	8
30915	24
30916	13
30917	9
30918	10
30919	5
30920	23
30921	4
30922	5
30923	7
30924	10
30925	26
30926	12
30927	10
30928	9
30929	6
30930	41
30931	3
30932	14
30933	3
30934	10
30935	25
30936	13
30937	4
30938	10
30939	7
30940	30
30941	6
30942	13
30943	3
30944	11
30945	21
30946	17
30947	2
30948	6
30949	9
30950	35
30951	9
30952	11
30953	11
30954	14
30955	17
30956	8
30957	4
30958	7
30959	3
30960	26
30961	3
30962	9
30963	5
30964	12
30965	27
30966	10
30967	6
30968	7
30969	6
30970	31
30971	9
30972	5
30973	6
30974	10
30975	22
30976	13
30977	6
30978	11
30979	3
30980	30
30981	8
30982	12
30983	3
30984	7
30985	29
30986	13
30987	5
30988	12
30989	8
30990	33
30991	4
30992	11
30993	6
30994	12
30995	17
30996	10
30997	2
30998	10
30999	5
31000	24
31001	10
31002	11
31003	8
31004	13
31005	20
31006	10
31007	6
31008	11
31009	5
31010	29
31011	6
31012	9
31013	3
31014	7
31015	24
31016	11
31017	3
31018	8
31019	12
31020	44
31021	8
31022	10
31023	1
31024	14
31025	16
31026	8
31027	2
31028	14
31029	7
31030	41
31031	4
31032	14
31033	8
31034	12
31035	28
31036	15
31037	5
31038	15
31039	4
31040	36
31041	7
31042	10
31043	5
31044	11
31045	16
31046	9
31047	5
31048	12
31049	7
31050	33
31051	2
31052	14
31053	4
31054	9
31055	23
31056	8
31057	8
31058	16
31059	8
31060	32
31061	8
31062	9
31063	6
31064	13
31065	24
31066	14
31067	4
31068	8
31069	11
31070	37
31071	6
31072	12
31073	9
31074	12
31075	19
31076	11
31077	8
31078	4
31079	4
31080	36
31081	6
31082	5
31083	2
31084	7
31085	22
31086	10
31087	3
31088	8
31089	1
31090	36
31091	6
31092	5
31093	5
31094	12
31095	23
31096	18
31097	6
31098	13
31099	6
31100	26
31101	6
31102	7
31103	6
31104	10
31105	22
31106	14
31107	5
31108	11
31109	3
31110	38
31111	1
31112	10
31113	12
31114	12
31115	19
31116	8
31117	6
31118	7
31119	5
31120	34
31121	8
31122	14
31123	5
31124	11
31125	20
31126	4
31127	5
31128	9
31129	6
31130	33
31131	4
31132	14
31133	10
31134	6
31135	19
31136	9
31137	5
31138	8
31139	7
31140	29
31141	5
31142	4
31143	5
31144	11
31145	17
31146	9
31147	8
31148	15
31149	6
31150	33
31151	4
31152	3
31153	4
31154	8
31155	15
31156	10
31157	3
31158	11
31159	8
31160	46
31161	4
31162	11
31163	10
31164	9
31165	23
31166	10
31167	3
31168	12
31169	8
31170	26
31171	3
31172	11
31173	7
31174	14
31175	21
31176	16
31177	1
31178	10
31179	11
31180	29
31181	12
31182	2
31183	11
31184	10
31185	18
31186	17
31187	5
31188	12
31189	8
31190	36
31191	11
31192	7
31193	8
31194	11
31195	17
31196	15
31197	7
31198	7
31199	8
31200	39
31201	5
31202	4
31203	6
31204	5
31205	15
31206	10
31207	5
31208	10
31209	5
31210	30
31211	4
31212	14
31213	6
31214	10
31215	19
31216	12
31217	5
31218	9
31219	5
31220	39
31221	10
31222	16
31223	4
31224	9
31225	20
31226	12
31227	4
31228	11
31229	10
31230	28
31231	5
31232	11
31233	6
31234	9
31235	25
31236	7
31237	2
31238	14
31239	9
31240	24
31241	8
31242	7
31243	8
31244	13
31245	21
31246	10
31247	6
31248	10
31249	4
31250	27
31251	5
31252	14
31253	8
31254	9
31255	28
31256	11
31257	6
31258	9
31259	6
31260	30
31261	5
31262	8
31263	9
31264	10
31265	23
31266	9
31267	13
31268	11
31269	7
31270	22
31271	7
31272	9
31273	5
31274	8
31275	15
31276	11
31277	7
31278	12
31279	5
31280	26
31281	5
31282	8
31283	5
31284	11
31285	17
31286	7
31287	9
31288	8
31289	6
31290	28
31291	4
31292	12
31293	6
31294	8
31295	24
31296	16
31297	4
31298	12
31299	12
31300	28
31301	7
31302	10
31303	5
31304	11
31305	25
31306	8
31307	10
31308	11
31309	4
31310	29
31311	2
31312	8
31313	2
31314	8
31315	16
31316	15
31317	6
31318	7
31319	5
31320	34
31321	8
31322	12
31323	5
31324	11
31325	19
31326	7
31327	2
31328	7
31329	6
31330	39
31331	9
31332	9
31333	4
31334	10
31335	18
31336	17
31337	7
31338	14
31339	3
31340	42
31341	6
31342	7
31343	6
31344	14
31345	15
31346	9
31347	8
31348	7
31349	6
31350	40
31351	8
31352	14
31353	4
31354	10
31355	17
31356	9
31357	5
31358	9
31359	9
31360	23
31361	7
31362	7
31363	5
31364	6
31365	16
31366	8
31367	3
31368	12
31369	6
31370	28
31371	4
31372	8
31373	6
31374	11
31375	20
31376	7
31377	3
31378	7
31379	7
31380	27
31381	1
31382	8
31383	7
31384	16
31385	13
31386	7
31387	11
31388	10
31389	5
31390	24
31391	5
31392	13
31393	4
31394	9
31395	21
31396	10
31397	6
31398	7
31399	8
31400	37
31401	8
31402	10
31403	3
31404	13
31405	16
31406	11
31407	4
31408	7
31409	7
31410	35
31411	10
31412	7
31413	3
31414	11
31415	13
31416	8
31417	8
31418	6
31419	12
31420	26
31421	7
31422	10
31423	3
31424	13
31425	17
31426	3
31427	6
31428	10
31429	4
31430	39
31431	4
31432	9
31433	7
31434	11
31435	21
31436	8
31437	8
31438	13
31439	9
31440	30
31441	8
31442	9
31443	4
31444	9
31445	17
31446	13
31447	7
31448	12
31449	7
31450	20
31451	6
31452	6
31453	6
31454	12
31455	19
31456	5
31457	8
31458	7
31459	6
31460	33
31461	6
31462	8
31463	7
31464	9
31465	25
31466	11
31467	5
31468	12
31469	4
31470	29
31471	5
31472	5
31473	9
31474	5
31475	21
31476	9
31477	7
31478	8
31479	7
31480	38
31481	4
31482	5
31483	6
31484	10
31485	20
31486	11
31487	2
31488	7
31489	7
31490	28
31491	8
31492	9
31493	5
31494	4
31495	23
31496	12
31497	5
31498	10
31499	1
31500	42
31501	6
31502	11
31503	7
31504	12
31505	22
31506	7
31507	4
31508	10
31509	7
31510	23
31511	8
31512	8
31513	7
31514	9
31515	19
31516	6
31517	10
31518	9
31519	7
31520	28
31521	6
31522	9
31523	4
31524	6
31525	19
31526	13
31527	4
31528	10
31529	4
31530	30
31531	7
31532	10
31533	7
31534	11
31535	9
31536	11
31537	4
31538	10
31539	8
31540	35
31541	8
31542	6
31543	7
31544	10
31545	20
31546	8
31547	6
31548	10
31549	9
31550	26
31551	4
31552	10
31553	4
31554	13
31555	16
31556	9
31557	3
31558	9
31559	7
31560	31
31561	8
31562	8
31563	2
31564	13
31565	16
31566	14
31567	8
31568	10
31569	6
31570	21
31571	5
31572	15
31573	11
31574	8
31575	19
31576	10
31577	8
31578	11
31579	7
31580	28
31581	3
31582	12
31583	5
31584	9
31585	21
31586	10
31587	5
31588	8
31589	4
31590	23
31591	5
31592	8
31593	11
31594	5
31595	14
31596	13
31597	6
31598	13
31599	9
31600	33
31601	3
31602	11
31603	8
31604	12
31605	18
31606	13
31607	5
31608	12
31609	4
31610	27
31611	4
31612	11
31613	8
31614	11
31615	12
31616	13
31617	7
31618	7
31619	5
31620	32
31621	3
31622	11
31623	9
31624	21
31625	22
31626	12
31627	3
31628	12
31629	5
31630	37
31631	5
31632	11
31633	6
31634	9
31635	25
31636	7
31637	6
31638	13
31639	9
31640	34
31641	9
31642	8
31643	2
31644	8
31645	15
31646	8
31647	3
31648	12
31649	7
31650	24
31651	12
31652	5
31653	3
31654	9
31655	20
31656	7
31657	8
31658	15
31659	5
31660	26
31661	8
31662	6
31663	10
31664	9
31665	19
31666	14
31667	13
31668	16
31669	5
31670	20
31671	4
31672	8
31673	3
31674	13
31675	21
31676	7
31677	9
31678	12
31679	3
31680	38
31681	2
31682	8
31683	8
31684	8
31685	19
31686	6
31687	6
31688	8
31689	9
31690	32
31691	6
31692	11
31693	7
31694	10
31695	13
31696	9
31697	9
31698	7
31699	4
31700	23
31701	7
31702	5
31703	5
31704	8
31705	19
31706	12
31707	5
31708	10
31709	8
31710	31
31711	4
31712	11
31713	5
31714	7
31715	8
31716	9
31717	7
31718	11
31719	3
31720	44
31721	9
31722	5
31723	2
31724	8
31725	16
31726	8
31727	7
31728	7
31729	6
31730	28
31731	5
31732	6
31733	6
31734	11
31735	26
31736	4
31737	10
31738	7
31739	6
31740	25
31741	3
31742	15
31743	6
31744	11
31745	25
31746	14
31747	5
31748	9
31749	5
31750	28
31751	6
31752	12
31753	5
31754	14
31755	14
31756	8
31757	3
31758	7
31759	5
31760	28
31761	7
31762	11
31763	5
31764	17
31765	28
31766	6
31767	6
31768	10
31769	6
31770	31
31771	5
31772	12
31773	5
31774	5
31775	19
31776	14
31777	15
31778	7
31779	3
31780	41
31781	10
31782	10
31783	3
31784	10
31785	19
31786	14
31787	9
31788	13
31789	9
31790	37
31791	8
31792	8
31793	5
31794	11
31795	23
31796	11
31797	6
31798	12
31799	1
31800	40
31801	7
31802	12
31803	5
31804	15
31805	22
31806	8
31807	4
31808	8
31809	10
31810	31
31811	2
31812	6
31813	11
31814	14
31815	22
31816	8
31817	7
31818	10
31819	5
31820	31
31821	8
31822	10
31823	6
31824	5
31825	18
31826	12
31827	3
31828	9
31829	5
31830	34
31831	9
31832	11
31833	6
31834	12
31835	13
31836	6
31837	9
31838	10
31839	9
31840	24
31841	6
31842	8
31843	6
31844	12
31845	16
31846	6
31847	5
31848	15
31849	2
31850	38
31851	8
31852	12
31853	16
31854	11
31855	20
31856	9
31857	10
31858	11
31859	6
31860	37
31861	6
31862	11
31863	9
31864	10
31865	18
31866	9
31867	7
31868	11
31869	4
31870	27
31871	7
31872	9
31873	3
31874	12
31875	21
31876	5
31877	8
31878	9
31879	5
31880	24
31881	8
31882	7
31883	5
31884	5
31885	14
31886	5
31887	6
31888	11
31889	9
31890	29
31891	5
31892	10
31893	7
31894	9
31895	19
31896	12
31897	3
31898	8
31899	4
31900	30
31901	9
31902	5
31903	6
31904	12
31905	17
31906	9
31907	7
31908	4
31909	5
31910	35
31911	3
31912	11
31913	10
31914	11
31915	11
31916	14
31917	9
31918	13
31919	5
31920	37
31921	6
31922	12
31923	6
31924	10
31925	20
31926	13
31927	5
31928	9
31929	7
31930	32
31931	4
31932	9
31933	5
31934	16
31935	21
31936	9
31937	9
31938	5
31939	7
31940	41
31942	7
31943	4
31944	8
31945	18
31946	11
31947	10
31948	13
31949	5
31950	34
31951	13
31952	13
31953	5
31954	13
31955	26
31956	12
31957	7
31958	12
31959	5
31960	31
31961	7
31962	7
31963	4
31964	11
31965	23
31966	13
31967	6
31968	7
31969	4
31970	31
31971	8
31972	10
31973	5
31974	8
31975	22
31976	5
31977	2
31978	11
31979	6
31980	38
31981	2
31982	5
31983	6
31984	13
31985	12
31986	10
31987	12
31988	10
31989	4
31990	23
31991	4
31992	10
31993	6
31994	15
31995	10
31996	7
31997	5
31998	9
31999	5
32000	39
32001	3
32002	17
32003	2
32004	14
32005	21
32006	13
32007	6
32008	6
32009	5
32010	30
32011	3
32012	8
32013	2
32014	9
32015	15
32016	7
32017	6
32018	4
32019	4
32020	30
32021	5
32022	5
32023	6
32024	6
32025	23
32026	9
32027	3
32028	8
32029	8
32030	26
32031	4
32032	10
32033	4
32034	14
32035	13
32036	10
32037	3
32038	10
32039	4
32040	35
32041	3
32042	9
32043	10
32044	8
32045	12
32046	10
32047	2
32048	8
32049	8
32050	22
32051	7
32052	11
32053	11
32054	12
32055	9
32056	9
32057	8
32058	4
32059	3
32060	25
32061	8
32062	16
32063	5
32064	9
32065	17
32066	15
32067	5
32068	13
32069	6
32070	23
32071	2
32072	11
32073	7
32074	7
32075	20
32076	10
32077	4
32078	8
32079	7
32080	29
32081	10
32082	7
32083	5
32084	14
32085	18
32086	14
32087	6
32088	12
32089	10
32090	24
32091	3
32092	3
32093	5
32094	5
32095	13
32096	10
32097	7
32098	10
32099	5
32100	28
32101	5
32102	11
32103	4
32104	14
32105	14
32106	9
32107	3
32108	5
32109	7
32110	27
32111	4
32112	14
32113	3
32114	11
32115	19
32116	6
32117	5
32118	11
32119	8
32120	25
32121	9
32122	9
32123	3
32124	13
32125	17
32126	10
32127	5
32128	8
32129	5
32130	30
32131	7
32132	10
32133	3
32134	11
32135	13
32136	5
32137	13
32138	4
32139	3
32140	31
32141	4
32142	6
32143	8
32144	12
32145	20
32146	12
32147	7
32148	7
32149	8
32150	28
32151	5
32152	11
32153	6
32154	8
32155	20
32156	12
32157	6
32158	8
32159	8
32160	29
32161	5
32162	11
32163	7
32164	8
32165	23
32166	8
32167	2
32168	4
32169	5
32170	23
32171	2
32172	9
32173	7
32174	6
32175	28
32176	6
32177	8
32178	14
32179	5
32180	31
32181	3
32182	14
32183	7
32184	8
32185	21
32186	6
32187	8
32188	12
32189	6
32190	24
32191	3
32192	5
32193	6
32194	16
32195	20
32196	10
32197	8
32198	10
32199	8
32200	27
32201	7
32202	7
32203	9
32204	6
32205	16
32206	5
32207	8
32208	7
32209	10
32210	24
32211	3
32212	3
32213	5
32214	10
32215	25
32216	4
32217	9
32218	9
32219	4
32220	20
32221	4
32222	10
32223	4
32224	9
32225	23
32226	9
32227	8
32228	12
32229	8
32230	24
32231	2
32232	8
32233	4
32234	6
32235	17
32236	6
32237	8
32238	8
32239	7
32240	26
32241	2
32242	13
32243	2
32244	4
32245	18
32246	5
32247	3
32248	8
32249	7
32250	27
32251	7
32252	9
32253	3
32254	7
32255	14
32256	6
32257	2
32258	10
32259	9
32260	34
32261	4
32262	11
32263	5
32264	8
32265	20
32266	12
32267	6
32268	7
32269	7
32270	29
32271	5
32272	9
32273	3
32274	12
32275	17
32276	6
32277	3
32278	8
32279	4
32280	36
32281	5
32282	8
32283	7
32284	11
32285	20
32286	7
32287	10
32288	10
32289	7
32290	23
32291	4
32292	10
32293	6
32294	12
32295	22
32296	9
32297	2
32298	10
32299	9
32300	31
32301	6
32302	10
32303	4
32304	10
32305	10
32306	6
32307	5
32308	6
32309	6
32310	27
32311	6
32312	9
32313	5
32314	7
32315	12
32316	3
32317	4
32318	8
32319	7
32320	30
32321	2
32322	7
32323	4
32324	7
32325	19
32326	3
32327	4
32328	14
32329	7
32330	22
32331	8
32332	4
32333	3
32334	7
32335	17
32336	7
32337	7
32338	5
32339	8
32340	40
32341	8
32342	7
32343	5
32344	13
32345	18
32346	12
32347	4
32348	14
32349	6
32350	29
32351	3
32352	11
32353	6
32354	9
32355	19
32356	16
32357	4
32358	9
32359	8
32360	36
32361	2
32362	3
32363	7
32364	4
32365	16
32366	7
32367	3
32368	12
32369	9
32370	29
32371	6
32372	13
32373	5
32374	5
32375	22
32376	5
32377	7
32378	8
32379	6
32380	24
32381	5
32382	8
32383	5
32384	3
32385	17
32386	6
32387	5
32388	8
32389	7
32390	27
32391	7
32392	10
32393	6
32394	9
32395	18
32396	10
32397	3
32398	7
32399	2
32400	28
32401	8
32402	9
32403	3
32404	17
32405	16
32406	4
32407	10
32408	5
32409	4
32410	40
32411	8
32412	14
32413	4
32414	10
32415	20
32416	11
32417	6
32418	7
32419	2
32420	28
32421	5
32422	6
32424	9
32425	18
32426	13
32427	5
32428	12
32429	6
32430	30
32431	3
32432	14
32433	6
32434	11
32435	13
32436	12
32437	5
32438	6
32439	5
32440	31
32441	3
32442	9
32443	2
32444	5
32445	10
32446	7
32447	6
32448	8
32449	5
32450	39
32451	4
32452	9
32453	9
32454	8
32455	16
32456	7
32457	6
32458	12
32459	9
32460	35
32461	6
32462	16
32463	5
32464	8
32465	15
32466	8
32467	3
32468	8
32469	8
32470	28
32471	4
32472	8
32473	2
32474	5
32475	17
32476	12
32477	5
32478	9
32479	6
32480	28
32481	1
32482	9
32483	8
32484	8
32485	20
32486	10
32487	3
32488	5
32489	5
32490	31
32491	3
32492	3
32493	2
32494	7
32495	19
32496	12
32497	5
32498	14
32499	4
32500	35
32501	6
32502	7
32503	7
32504	12
32505	18
32506	11
32507	6
32508	11
32509	1
32510	33
32511	4
32512	10
32513	2
32514	12
32515	16
32516	9
32517	7
32518	11
32519	7
32520	30
32521	10
32522	8
32523	5
32524	9
32525	14
32526	5
32527	9
32528	10
32529	4
32530	15
32531	7
32532	14
32533	6
32534	16
32535	9
32536	3
32537	2
32538	6
32539	4
32540	23
32541	5
32542	8
32543	5
32544	10
32545	21
32546	11
32547	7
32548	10
32549	3
32550	23
32551	5
32552	13
32553	5
32554	10
32555	24
32556	5
32557	8
32558	5
32559	4
32560	42
32561	6
32562	17
32563	7
32564	11
32565	14
32566	8
32567	7
32568	11
32569	3
32570	25
32571	10
32572	5
32573	7
32574	10
32575	16
32576	9
32577	7
32578	8
32579	4
32580	41
32581	2
32582	7
32583	5
32584	14
32585	21
32586	8
32587	3
32588	10
32589	2
32590	24
32591	9
32592	7
32593	8
32594	5
32595	14
32596	11
32597	4
32598	15
32599	4
32600	39
32601	5
32602	9
32603	5
32604	9
32605	19
32606	10
32607	4
32608	14
32609	3
32610	32
32611	5
32612	8
32613	2
32614	12
32615	13
32616	10
32617	2
32618	3
32619	5
32620	31
32621	11
32622	6
32623	6
32624	7
32625	9
32626	10
32627	4
32628	10
32629	6
32630	26
32631	4
32632	5
32633	5
32634	9
32635	20
32636	9
32637	4
32638	11
32639	4
32640	23
32641	2
32642	12
32643	7
32644	12
32645	23
32646	10
32647	4
32648	12
32649	7
32650	38
32651	3
32652	7
32653	9
32654	14
32655	17
32656	14
32657	2
32658	8
32659	8
32660	28
32661	4
32662	3
32663	5
32664	10
32665	18
32666	12
32667	4
32668	6
32669	6
32670	16
32671	6
32672	15
32673	6
32674	12
32675	15
32676	9
32677	7
32678	9
32679	3
32680	36
32681	4
32682	10
32683	4
32684	10
32685	16
32686	3
32687	5
32688	10
32689	4
32690	33
32691	1
32692	14
32693	5
32694	14
32695	18
32696	10
32698	11
32699	5
32700	25
32701	6
32702	9
32703	9
32704	7
32705	11
32706	7
32707	4
32708	7
32709	7
32710	20
32711	6
32712	15
32713	5
32714	13
32715	12
32716	4
32717	7
32718	4
32719	2
32720	29
32721	6
32722	6
32723	2
32724	9
32725	18
32726	4
32727	3
32728	7
32729	1
32730	23
32731	4
32732	8
32733	10
32734	8
32735	8
32736	6
32737	3
32738	8
32739	3
32740	29
32741	5
32742	11
32743	5
32744	10
32745	26
32746	7
32747	2
32748	6
32749	4
32750	29
32751	4
32752	7
32753	4
32754	15
32755	18
32756	9
32757	2
32758	6
32759	5
32760	27
32761	5
32762	10
32763	7
32764	11
32765	22
32766	6
32767	8
32768	10
32769	4
32770	27
32771	6
32772	7
32773	7
32774	4
32775	15
32776	4
32777	9
32778	6
32779	2
32780	30
32781	4
32782	11
32783	7
32784	10
32785	23
32786	10
32787	5
32788	12
32789	8
32790	24
32791	3
32792	10
32793	8
32794	8
32795	21
32796	10
32797	2
32798	6
32799	5
32800	27
32801	4
32802	9
32803	6
32804	8
32805	21
32806	14
32807	6
32808	8
32809	4
32810	33
32811	6
32812	8
32813	10
32814	8
32815	23
32816	7
32817	6
32818	12
32819	8
32820	35
32821	4
32822	9
32823	3
32824	6
32825	21
32826	9
32827	5
32828	9
32829	6
32830	35
32831	4
32832	10
32833	4
32834	7
32835	23
32836	5
32837	6
32838	8
32839	3
32840	28
32841	3
32842	8
32843	6
32844	15
32845	16
32846	13
32847	4
32848	13
32849	5
32850	32
32851	2
32852	4
32853	4
32854	3
32855	22
32856	13
32857	9
32858	14
32859	7
32860	34
32861	3
32862	13
32863	1
32864	10
32865	13
32866	10
32867	4
32868	13
32869	3
32870	23
32871	4
32872	6
32873	6
32874	5
32875	23
32876	14
32877	3
32878	8
32879	3
32880	26
32881	4
32882	8
32883	9
32884	7
32885	17
32886	12
32887	9
32888	7
32889	3
32890	24
32891	7
32892	10
32893	2
32894	8
32895	15
32896	7
32897	5
32898	2
32899	4
32900	37
32901	4
32902	3
32903	5
32904	13
32905	22
32906	8
32907	5
32908	8
32909	2
32910	30
32911	5
32912	9
32913	1
32914	10
32915	20
32916	7
32917	2
32918	9
32919	6
32920	23
32921	8
32922	7
32923	5
32924	14
32925	16
32926	10
32927	13
32928	6
32929	4
32930	31
32931	6
32932	7
32933	5
32934	7
32935	21
32936	10
32937	3
32938	8
32939	5
32940	28
32941	2
32942	7
32943	3
32944	9
32945	24
32946	7
32947	5
32948	6
32949	6
32950	33
32951	3
32952	10
32953	3
32954	8
32955	12
32956	9
32957	2
32958	10
32959	7
32960	30
32961	5
32962	8
32963	3
32964	8
32965	16
32966	13
32967	5
32968	12
32969	5
32970	27
32971	1
32972	7
32973	5
32974	12
32975	13
32976	7
32977	6
32978	6
32979	5
32980	31
32981	9
32982	8
32983	7
32984	5
32985	20
32986	7
32987	3
32988	7
32989	6
32990	35
32991	6
32992	11
32993	2
32994	11
32995	20
32996	11
32997	3
32998	7
32999	5
33000	21
33001	3
33002	9
33003	7
33004	8
33005	20
33006	5
33007	7
33008	11
33009	6
33010	31
33011	4
33012	14
33013	4
33014	8
33015	18
33016	4
33017	4
33018	4
33019	4
33020	33
33021	4
33022	6
33023	5
33024	11
33025	20
33026	13
33027	1
33028	10
33029	4
33030	27
33031	7
33032	10
33033	3
33034	12
33035	11
33036	12
33037	8
33038	11
33039	8
33040	30
33041	4
33042	6
33043	6
33044	10
33045	11
33046	9
33047	3
33048	8
33049	3
33050	34
33051	6
33052	4
33053	3
33054	6
33055	18
33056	9
33057	8
33058	5
33059	8
33060	30
33061	5
33062	5
33063	5
33064	12
33065	21
33066	7
33067	4
33068	7
33069	9
33070	28
33071	4
33072	6
33073	8
33074	11
33075	19
33076	7
33077	3
33078	8
33079	6
33080	20
33081	5
33082	7
33083	8
33084	7
33085	17
33086	3
33087	6
33088	7
33089	6
33090	24
33091	6
33092	8
33093	4
33094	9
33095	22
33096	11
33097	8
33098	12
33099	6
33100	26
33101	6
33102	14
33103	3
33104	12
33105	15
33106	14
33107	5
33108	6
33109	9
33110	26
33111	6
33112	7
33113	2
33114	7
33115	13
33116	10
33117	4
33118	7
33119	5
33120	35
33121	6
33122	9
33123	5
33124	6
33125	16
33126	7
33127	5
33128	4
33129	5
33130	31
33131	3
33132	9
33133	4
33134	11
33135	22
33136	11
33137	5
33138	7
33139	7
33140	34
33141	11
33142	6
33143	4
33144	10
33145	16
33146	11
33147	9
33148	11
33149	4
33150	27
33151	9
33152	11
33153	6
33154	5
33155	17
33156	8
33157	3
33158	11
33159	4
33160	21
33161	4
33162	12
33163	9
33164	8
33165	17
33166	9
33167	4
33168	4
33169	8
33170	16
33171	4
33172	8
33173	5
33174	6
33175	19
33176	14
33177	4
33178	12
33179	9
33180	33
33181	5
33182	7
33183	1
33184	11
33185	22
33186	10
33187	5
33188	7
33189	4
33190	23
33191	3
33192	8
33193	2
33194	5
33195	23
33196	8
33197	6
33198	5
33199	5
33200	32
33201	3
33202	10
33203	9
33204	9
33205	16
33206	9
33207	5
33208	15
33209	5
33210	17
33211	5
33212	9
33213	4
33214	5
33215	17
33216	4
33217	5
33218	7
33219	5
33220	25
33221	6
33222	7
33223	5
33224	18
33225	18
33226	11
33227	5
33228	8
33229	7
33230	20
33231	5
33232	9
33233	6
33234	12
33235	11
33236	7
33237	5
33238	8
33239	3
33240	27
33241	7
33242	9
33243	3
33244	10
33245	18
33246	8
33247	5
33248	7
33249	6
33250	21
33251	4
33252	5
33253	1
33254	6
33255	9
33256	8
33257	4
33258	10
33259	5
33260	19
33261	6
33262	10
33263	7
33264	13
33265	13
33266	6
33267	7
33268	9
33269	8
33270	31
33271	6
33272	6
33273	10
33274	14
33275	18
33276	7
33277	7
33278	8
33279	9
33280	36
33281	4
33282	12
33283	4
33284	11
33285	15
33286	9
33287	6
33288	10
33289	4
33290	25
33291	5
33292	9
33293	4
33294	8
33295	20
33296	1
33297	3
33298	4
33299	3
33300	23
33301	4
33302	8
33303	2
33304	7
33305	15
33306	6
33307	1
33308	14
33309	5
33310	33
33311	5
33312	3
33313	5
33314	7
33315	24
