Pay	Frequency
5503	2
5504	21
5505	356
5506	15
5507	7
5508	14
5509	3
5510	946
5511	5
5512	6
5513	2
5514	5
5515	327
5516	13
5517	3
5518	9
5519	3
5520	1914
5522	20
5523	2
5524	16
5525	392
5526	15
5527	4
5528	15
5529	6
5530	1062
5531	6
5532	13
5533	7
5534	9
5535	332
5536	13
5537	6
5538	8
5539	4
5540	1570
5541	4
5542	7
5544	40
5545	307
5546	11
5547	6
5548	15
5549	3
5550	1039
5551	6
5552	13
5553	2
5554	9
5555	470
5556	12
5557	8
5558	3
5559	4
5560	1547
5561	5
5562	14
5563	4
5564	11
5565	314
5566	20
5567	6
5568	23
5569	4
5570	949
5571	3
5572	12
5573	4
5574	16
5575	256
5576	8
5577	5
5578	11
5579	3
5580	1533
5581	4
5582	14
5583	4
5584	10
5585	277
5586	11
5587	4
5588	21
5589	8
5590	978
5591	3
5592	6
5593	2
5594	15
5595	295
5596	11
5597	2
5598	2
5599	11
5600	1483
5601	3
5602	7
5603	2
5604	16
5605	301
5606	11
5607	2
5608	14
5609	5
5610	1471
5611	2
5612	8
5614	11
5615	297
5616	6
5617	1
5618	7
5619	2
5620	1326
5621	5
5622	5
5623	2
5624	13
5625	293
5626	15
5627	3
5628	6
5629	5
5630	907
5631	4
5632	27
5633	2
5634	9
5635	236
5636	9
5637	2
5638	14
5639	3
5640	1488
5641	4
5642	17
5643	5
5644	15
5645	269
5646	9
5647	3
5648	15
5649	7
5650	878
5651	1
5652	13
5653	5
5654	25
5655	275
5656	12
5657	2
5658	9
5659	2
5660	1283
5661	5
5662	9
5663	3
5664	15
5665	399
5666	15
5667	4
5668	8
5669	2
5670	858
5671	9
5672	6
5673	4
5674	9
5675	228
5676	17
5677	5
5678	13
5679	2
5680	1407
5681	3
5682	10
5683	2
5684	16
5685	266
5686	19
5687	2
5688	7
5689	1
5690	864
5691	4
5692	13
5693	6
5694	7
5695	223
5696	7
5697	4
5698	8
5699	4
5700	1324
5701	1
5702	11
5704	12
5705	212
5706	16
5708	7
5709	7
5710	771
5711	3
5712	11
5713	1
5714	6
5715	249
5716	7
5717	4
5718	6
5719	2
5720	1957
5721	5
5722	8
5723	3
5724	16
5725	277
5726	12
5727	1
5728	9
5729	1
5730	872
5731	6
5732	8
5733	1
5734	6
5735	287
5736	11
5737	1
5738	5
5739	5
5740	1249
5741	2
5742	14
5743	1
5744	10
5745	250
5746	7
5747	1
5748	10
5749	3
5750	793
5751	3
5752	8
5753	2
5754	9
5755	224
5756	9
5758	5
5759	4
5760	1699
5761	5
5762	8
5763	3
5764	35
5765	271
5766	15
5767	3
5768	25
5769	3
5770	855
5771	2
5772	16
5773	6
5774	8
5775	471
5776	29
5777	2
5778	11
5779	2
5780	1250
5781	2
5782	15
5784	44
5785	291
5786	14
5787	5
5788	17
5789	6
5790	855
5791	5
5792	12
5793	3
5794	7
5795	213
5796	9
5797	3
5798	13
5799	5
5800	1382
5801	3
5802	8
5804	16
5805	273
5806	14
5807	4
5808	21
5809	3
5810	845
5811	4
5812	15
5813	5
5814	12
5815	243
5816	11
5817	1
5818	5
5819	4
5820	1248
5821	4
5822	5
5823	1
5824	14
5825	261
5826	10
5827	4
5828	15
5829	5
5830	1135
5831	5
5832	11
5833	2
5834	12
5835	250
5836	10
5837	3
5838	11
5839	4
5840	1255
5841	3
5842	6
5843	6
5844	9
5845	244
5846	7
5847	6
5848	19
5849	7
5850	807
5851	2
5852	14
5853	5
5854	10
5855	228
5856	14
5857	1
5858	5
5859	1
5860	1048
5861	1
5862	7
5863	4
5864	9
5865	229
5866	10
5867	6
5868	10
5869	2
5870	719
5871	2
5872	9
5873	1
5874	9
5875	202
5876	9
5877	2
5878	5
5879	5
5880	1296
5882	7
5883	3
5884	14
5885	327
5886	16
5887	1
5888	16
5889	3
5890	735
5891	3
5892	9
5893	3
5894	8
5895	237
5896	15
5897	4
5898	7
5899	3
5900	1152
5901	4
5902	5
5903	2
5904	8
5905	239
5906	7
5907	4
5908	14
5909	3
5910	711
5911	4
5912	11
5913	1
5914	4
5915	230
5916	9
5917	2
5918	9
5919	4
5920	1182
5921	4
5922	10
5923	1
5924	9
5925	269
5926	12
5928	14
5929	4
5930	690
5931	2
5932	9
5933	1
5934	8
5935	174
5936	16
5937	5
5938	7
5939	1
5940	1748
5941	3
5942	6
5943	4
5944	4
5945	208
5946	9
5947	1
5948	16
5949	8
5950	676
5951	1
5952	16
5953	2
5954	7
5955	228
5956	12
5957	4
5958	8
5959	1
5960	1094
5961	1
5962	23
5964	17
5965	205
5966	12
5967	1
5968	7
5969	3
5970	669
5972	5
5973	4
5974	5
5975	158
5976	9
5977	4
5978	5
5979	2
5980	1025
5981	2
5982	4
5983	1
5984	32
5985	197
5986	9
5987	3
5988	10
5989	2
5990	653
5991	7
5992	13
5993	1
5994	12
5995	303
5996	1
5997	2
5998	9
5999	2
6000	1150
6001	2
6002	7
6003	2
6004	9
6005	181
6006	12
6007	3
6008	11
6009	2
6010	660
6011	3
6012	13
6013	2
6014	9
6015	223
6016	4
6017	5
6018	10
6019	3
6020	1005
6021	3
6022	7
6023	1
6024	14
6025	192
6026	7
6027	5
6028	27
6029	2
6030	640
6031	1
6032	7
6033	2
6034	4
6035	255
6036	9
6037	2
6038	9
6039	5
6040	996
6042	6
6044	11
6045	211
6046	5
6048	13
6049	5
6050	854
6051	1
6052	8
6053	2
6054	10
6055	207
6056	6
6057	3
6058	7
6059	1
6060	950
6061	3
6062	7
6063	2
6064	8
6065	181
6066	8
6068	5
6069	1
6070	620
6071	2
6072	7
6073	2
6074	7
6075	194
6076	12
6078	3
6079	1
6080	1025
6081	4
6082	11
6083	4
6084	12
6085	183
6086	10
6087	2
6088	9
6089	4
6090	705
6091	1
6092	7
6093	3
6094	11
6095	183
6096	12
6097	3
6098	6
6099	2
6100	918
6101	3
6102	11
6103	1
6104	7
6105	295
6106	11
6107	4
6108	11
6109	3
6110	608
6111	3
6112	7
6113	2
6114	5
6115	174
6116	14
6117	1
6118	6
6119	3
6120	1158
6121	2
6122	4
6123	1
6124	2
6125	194
6126	8
6127	2
6128	8
6129	2
6130	623
6131	3
6132	11
6133	2
6134	8
6135	179
6136	5
6137	2
6138	14
6139	1
6140	909
6141	2
6142	9
6143	1
6144	15
6145	224
6146	8
6148	13
6149	2
6150	594
6151	2
6152	5
6153	1
6154	7
6155	176
6156	6
6157	3
6158	10
6159	2
6160	1320
6161	1
6162	5
6163	3
6164	10
6165	232
6166	4
6167	5
6168	7
6169	1
6170	642
6171	8
6172	8
6173	1
6174	9
6175	211
6176	10
6177	2
6178	7
6179	2
6180	998
6181	2
6182	8
6183	2
6184	8
6185	223
6186	5
6187	5
6188	12
6189	1
6190	621
6191	1
6192	8
6193	3
6194	9
6195	206
6196	9
6197	2
6198	6
6199	4
6200	1042
6201	1
6202	9
6203	1
6204	22
6205	196
6206	7
6207	2
6208	10
6209	4
6210	622
6211	2
6212	7
6213	2
6214	8
6215	291
6216	4
6217	2
6218	7
6219	2
6220	885
6221	3
6222	5
6223	4
6224	8
6225	187
6226	10
6228	8
6229	5
6230	635
6231	2
6232	8
6234	8
6235	185
6236	10
6237	5
6238	7
6239	1
6240	1094
6241	4
6242	12
6243	1
6244	9
6245	202
6246	6
6247	3
6248	10
6249	1
6250	596
6251	2
6252	11
6253	3
6254	9
6255	248
6256	7
6258	8
6259	5
6260	856
6261	2
6262	4
6263	1
6264	8
6265	192
6266	7
6267	5
6268	8
6269	1
6270	896
6271	6
6272	6
6273	1
6274	11
6275	197
6276	4
6277	3
6278	4
6279	4
6280	968
6281	5
6282	9
6283	1
6284	6
6285	194
6286	6
6288	12
6289	1
6290	621
6291	2
6292	8
6294	7
6295	186
6296	9
6297	2
6298	4
6300	968
6301	1
6302	6
6303	2
6304	4
6305	158
6306	4
6307	3
6308	7
6309	3
6310	657
6311	2
6312	4
6313	3
6314	17
6315	176
6316	5
6317	2
6318	8
6319	3
6320	952
6321	3
6322	3
6323	1
6324	6
6325	248
6326	3
6327	2
6328	12
6329	2
6330	591
6331	4
6332	9
6333	2
6334	10
6335	165
6336	18
6337	1
6338	1
6339	2
6340	840
6341	6
6342	6
6343	4
6344	6
6345	191
6346	12
6347	2
6348	7
6349	2
6350	563
6352	9
6353	3
6354	5
6355	181
6356	6
6357	2
6358	9
6359	2
6360	935
6361	3
6362	7
6363	2
6364	6
6365	204
6366	7
6367	2
6368	8
6369	4
6370	531
6371	1
6372	7
6374	4
6375	184
6376	8
6377	1
6378	2
6379	1
6380	1088
6381	2
6382	10
6383	4
6384	5
6385	188
6386	1
6387	1
6388	10
6390	531
6391	1
6392	4
6393	1
6394	7
6395	171
6396	9
6397	2
6398	5
6399	2
6400	2049
6402	29
6403	2
6404	78
6405	270
6406	14
6407	3
6408	46
6409	3
6410	760
6411	7
6412	15
6413	2
6414	11
6415	263
6416	29
6417	2
6418	10
6419	8
6420	1049
6421	5
6422	8
6423	3
6424	22
6425	342
6426	17
6427	4
6428	21
6429	8
6430	846
6431	4
6432	23
6433	3
6434	12
6435	332
6436	12
6437	4
6438	5
6439	1
6440	1169
6441	3
6442	7
6443	1
6444	12
6445	327
6446	13
6447	2
6448	21
6449	6
6450	885
6451	3
6452	4
6453	1
6454	14
6455	233
6456	12
6457	6
6458	7
6459	4
6460	1162
6461	3
6462	8
6463	1
6464	18
6465	242
6466	6
6467	2
6468	12
6469	5
6470	791
6471	1
6472	12
6473	2
6474	8
6475	239
6476	6
6477	1
6478	8
6479	5
6480	1397
6481	3
6482	7
6483	4
6484	9
6485	274
6486	10
6487	3
6488	14
6489	2
6490	961
6491	2
6492	14
6493	5
6494	12
6495	254
6496	15
6497	2
6498	7
6499	4
6500	1154
6501	7
6502	9
6503	4
6504	22
6505	257
6506	6
6507	2
6508	14
6509	3
6510	864
6512	12
6513	3
6514	12
6515	228
6516	6
6518	8
6519	3
6520	1213
6521	2
6522	8
6523	2
6524	10
6525	283
6526	8
6527	2
6528	13
6529	2
6530	842
6531	3
6532	4
6533	5
6534	17
6535	227
6536	10
6537	2
6538	5
6539	3
6540	1188
6541	4
6542	2
6543	1
6544	13
6545	255
6546	9
6547	3
6548	9
6550	751
6551	1
6552	11
6553	2
6554	9
6555	217
6556	6
6557	2
6558	7
6559	3
6560	1210
6561	2
6562	3
6563	2
6564	10
6565	218
6566	14
6567	3
6568	13
6569	5
6570	782
6571	2
6572	7
6573	2
6574	7
6575	195
6576	8
6577	3
6578	6
6579	1
6580	1127
6582	9
6583	2
6584	13
6585	238
6586	5
6587	2
6588	10
6589	4
6590	743
6591	5
6592	8
6593	5
6594	5
6595	182
6596	7
6597	2
6598	6
6599	2
6600	5348
6602	14
6603	1
6604	25
6605	319
6606	11
6607	2
6608	20
6609	4
6610	968
6611	5
6612	7
6614	8
6615	250
6616	10
6618	9
6619	3
6620	1312
6621	3
6622	32
6623	2
6624	11
6625	219
6626	7
6627	3
6628	11
6629	1
6630	776
6631	1
6632	7
6633	1
6634	8
6635	204
6636	10
6637	1
6638	5
6639	3
6640	1330
6642	9
6643	2
6644	53
6645	237
6646	8
6647	2
6648	5
6649	2
6650	713
6651	4
6652	8
6653	2
6654	9
6655	723
6656	9
6657	3
6658	4
6660	1121
6661	4
6662	8
6663	3
6664	11
6665	214
6666	12
6668	8
6669	2
6670	716
6671	3
6672	5
6673	3
6674	10
6675	214
6676	5
6677	5
6678	4
6679	2
6680	1172
6681	2
6682	8
6683	1
6684	3
6685	194
6686	6
6687	4
6688	28
6689	1
6690	690
6691	2
6692	7
6693	2
6694	3
6695	203
6696	12
6697	2
6698	9
6699	9
6700	992
6701	2
6702	6
6703	1
6704	9
6705	169
6706	5
6708	8
6710	1440
6712	5
6714	5
6715	195
6716	7
6718	10
6719	2
6720	1157
6721	5
6722	2
6723	2
6724	7
6725	174
6726	3
6728	11
6729	1
6730	689
6732	13
6733	2
6734	4
6735	211
6736	6
6737	1
6738	5
6739	6
6740	964
6741	2
6742	9
6743	5
6744	6
6745	192
6746	2
6747	4
6748	9
6749	1
6750	681
6751	1
6752	4
6753	4
6754	18
6755	172
6756	6
6757	1
6758	5
6759	2
6760	992
6761	1
6762	6
6763	5
6764	8
6765	369
6766	8
6767	3
6768	11
6769	5
6770	580
6772	8
6773	1
6774	7
6775	186
6776	12
6777	3
6778	7
6779	1
6780	938
6782	6
6784	3
6785	175
6786	6
6788	6
6789	2
6790	580
6791	4
6792	7
6793	1
6794	7
6795	166
6796	11
6797	3
6798	9
6799	2
6800	929
6801	1
6802	5
6803	5
6804	8
6805	172
6806	6
6808	9
6809	2
6810	533
6812	7
6813	2
6814	4
6815	166
6816	4
6817	1
6818	7
6819	1
6820	1584
6821	2
6822	3
6823	1
6824	7
6825	195
6826	4
6828	10
6829	1
6830	608
6831	3
6832	6
6833	2
6834	5
6835	161
6836	3
6837	8
6838	5
6839	3
6840	1006
6841	1
6842	7
6843	2
6844	11
6845	159
6846	4
6847	2
6848	9
6849	2
6850	528
6851	1
6852	3
6853	1
6854	3
6855	165
6856	4
6857	1
6858	8
6859	1
6860	823
6862	5
6863	5
6864	16
6865	155
6866	7
6868	9
6869	2
6870	538
6872	3
6873	3
6874	8
6875	276
6876	2
6877	1
6878	5
6879	3
6880	798
6882	4
6883	1
6884	7
6885	160
6886	2
6887	2
6888	11
6889	2
6890	499
6891	1
6892	3
6893	2
6894	7
6895	166
6896	3
6897	5
6898	5
6900	817
6901	2
6902	3
6903	2
6904	7
6905	133
6906	6
6907	1
6908	6
6909	1
6910	474
6911	1
6912	7
6913	4
6914	7
6915	160
6916	6
6917	2
6918	4
6919	1
6920	790
6921	2
6922	5
6924	3
6925	115
6926	6
6927	1
6928	3
6929	3
6930	826
6931	5
6932	6
6933	1
6934	7
6935	143
6936	3
6938	4
6939	3
6940	755
6941	5
6942	6
6943	1
6944	3
6945	126
6946	8
6947	1
6948	3
6949	2
6950	478
6951	5
6952	10
6953	4
6954	9
6955	134
6956	3
6957	2
6958	5
6960	787
6961	2
6962	6
6963	1
6964	3
6965	152
6966	7
6967	1
6968	3
6969	2
6970	488
6971	1
6972	5
6973	4
6974	7
6975	127
6976	7
6977	1
6978	5
6979	2
6980	704
6982	6
6983	2
6984	9
6985	187
6986	3
6987	3
6988	6
6989	1
6990	391
6992	11
6993	3
6995	125
6996	5
6997	3
6998	4
6999	1
7000	739
7001	3
7002	9
7003	1
7004	8
7005	133
7006	2
7007	2
7008	6
7010	429
7011	1
7012	4
7014	4
7015	127
7016	3
7017	2
7018	2
7019	1
7020	622
7021	1
7022	5
7024	5
7025	118
7026	4
7027	1
7028	10
7029	1
7030	410
7031	3
7032	9
7033	1
7034	7
7035	113
7036	6
7037	1
7038	7
7039	2
7040	1364
7042	4
7044	10
7045	141
7046	4
7048	3
7049	1
7050	485
7052	5
7053	1
7054	7
7055	148
7056	5
7057	1
7058	4
7060	669
7061	1
7062	24
7063	2
7064	9
7065	147
7066	3
7067	3
7068	7
7069	1
7070	421
7071	1
7072	9
7074	7
7075	117
7076	3
7078	3
7079	1
7080	733
7082	6
7083	3
7084	15
7085	128
7086	3
7087	2
7088	5
7089	9
7090	415
7091	2
7092	6
7093	2
7094	10
7095	305
7096	3
7097	2
7098	4
7099	3
7100	569
7102	6
7103	1
7104	9
7105	114
7106	5
7107	4
7108	2
7109	1
7110	363
7111	3
7112	7
7113	2
7114	6
7115	119
7116	4
7117	1
7118	5
7119	2
7120	617
7121	1
7122	4
7123	1
7124	8
7125	111
7126	3
7127	4
7128	22
7129	3
7130	375
7131	1
7132	4
7133	1
7134	2
7135	166
7136	3
7137	1
7138	2
7139	3
7140	558
7142	5
7143	1
7144	5
7145	91
7146	4
7148	6
7149	1
7150	663
7151	2
7152	7
7153	2
7154	4
7155	109
7156	6
7157	1
7158	3
7160	644
7161	2
7162	1
7163	2
7164	7
7165	124
7166	7
7168	3
7170	367
7171	3
7172	11
7173	5
7174	6
7175	116
7176	8
7177	2
7178	7
7179	2
7180	510
7182	4
7183	1
7184	4
7185	100
7186	4
7187	3
7188	5
7190	365
7191	1
7192	3
7194	8
7195	100
7196	4
7197	1
7198	1
7199	2
7200	2152
7202	19
7203	1
7204	28
7205	276
7206	18
7207	3
7208	49
7209	2
7210	552
7211	5
7212	15
7213	5
7214	11
7215	219
7216	33
7217	1
7218	10
7219	4
7220	761
7221	5
7222	10
7224	26
7225	157
7226	7
7227	4
7228	10
7229	3
7230	517
7231	1
7232	15
7233	2
7234	11
7235	132
7236	12
7237	1
7238	17
7239	5
7240	816
7241	1
7242	4
7243	5
7244	13
7245	196
7246	11
7247	1
7248	20
7249	2
7250	462
7251	5
7252	11
7253	2
7254	8
7255	203
7256	11
7257	2
7258	7
7259	2
7260	1255
7261	3
7262	13
7263	2
7264	9
7265	192
7266	5
7268	17
7269	5
7270	609
7271	5
7272	9
7273	2
7274	8
7275	203
7276	7
7277	1
7278	7
7279	1
7280	968
7282	9
7283	6
7284	14
7285	217
7286	8
7287	1
7288	13
7290	621
7292	10
7293	2
7294	5
7295	163
7296	10
7297	1
7298	6
7299	1
7300	913
7301	1
7302	10
7303	4
7304	12
7305	237
7306	4
7307	2
7308	6
7309	2
7310	694
7311	2
7312	15
7313	1
7314	4
7315	276
7316	6
7317	2
7318	5
7319	1
7320	1225
7321	2
7322	5
7323	3
7324	3
7325	203
7326	12
7328	11
7329	2
7330	638
7331	2
7332	7
7333	4
7334	3
7335	227
7336	4
7337	1
7338	9
7339	2
7340	928
7342	3
7343	2
7344	13
7345	197
7346	5
7347	1
7348	10
7349	1
7350	689
7352	9
7353	2
7354	5
7355	155
7356	5
7358	11
7359	5
7360	987
7362	5
7363	3
7364	9
7365	257
7366	10
7367	1
7368	14
7370	802
7371	4
7372	3
7373	6
7374	8
7375	166
7376	4
7377	1
7378	2
7379	4
7380	951
7381	3
7382	9
7383	3
7384	6
7385	196
7386	7
7388	11
7389	3
7390	613
7391	3
7392	10
7394	2
7395	205
7396	6
7398	10
7399	2
7400	943
7401	3
7402	3
7403	1
7404	5
7405	188
7406	5
7407	2
7408	10
7409	1
7410	686
7411	2
7412	6
7413	3
7414	6
7415	169
7416	4
7417	2
7418	4
7420	916
7421	1
7422	2
7423	1
7424	4
7425	201
7426	2
7428	5
7429	1
7430	606
7431	4
7432	3
7433	3
7434	6
7435	166
7436	7
7438	4
7440	1018
7441	2
7442	4
7443	2
7444	4
7445	176
7446	8
7447	1
7448	6
7449	1
7450	628
7451	2
7452	3
7453	3
7454	8
7455	191
7456	5
7458	4
7459	1
7460	819
7461	3
7462	1
7463	2
7464	12
7465	184
7466	6
7468	6
7469	2
7470	563
7471	1
7472	8
7473	3
7474	9
7475	178
7476	5
7478	6
7479	2
7480	1263
7481	1
7482	5
7483	2
7484	5
7485	211
7486	5
7487	2
7488	3
7489	1
7490	582
7491	3
7492	5
7493	1
7494	2
7495	139
7496	7
7497	3
7498	5
7499	1
7500	890
7501	3
7502	9
7503	2
7504	8
7505	165
7506	4
7507	1
7508	6
7510	546
7511	2
7512	8
7513	1
7514	4
7515	141
7516	3
7518	1
7519	2
7520	813
7521	1
7522	3
7523	4
7524	5
7525	148
7526	4
7527	1
7528	4
7530	536
7532	1
7533	1
7534	2
7535	232
7536	5
7538	4
7539	1
7540	725
7542	5
7543	1
7544	7
7545	188
7546	7
7547	1
7548	6
7550	513
7551	2
7552	5
7553	3
7554	3
7555	150
7556	4
7557	3
7558	3
7560	938
7561	1
7562	4
7563	1
7564	4
7565	152
7566	5
7567	4
7568	7
7569	2
7570	499
7571	2
7573	1
7574	7
7575	143
7576	1
7577	1
7578	1
7580	744
7581	1
7582	5
7583	4
7584	7
7585	142
7586	5
7587	1
7588	5
7590	686
7591	2
7592	8
7593	2
7594	4
7595	128
7596	2
7597	1
7598	3
7599	1
7600	756
7601	2
7602	4
7604	4
7605	148
7606	1
7607	1
7608	6
7609	1
7610	431
7611	1
7612	8
7613	4
7614	3
7615	174
7616	4
7617	1
7618	5
7620	707
7621	1
7622	5
7623	2
7624	3
7625	124
7626	3
7628	6
7630	422
7632	7
7633	1
7634	6
7635	111
7636	5
7638	4
7640	727
7642	5
7643	1
7644	2
7645	189
7646	9
7647	1
7648	9
7649	3
7650	432
7651	1
7652	5
7653	1
7654	4
7655	104
7656	7
7657	1
7658	4
7659	1
7660	620
7661	3
7662	3
7663	1
7664	10
7665	116
7666	1
7667	1
7668	6
7670	429
7672	4
7673	1
7674	4
7675	122
7676	7
7677	1
7678	4
7679	2
7680	823
7681	2
7682	3
7683	1
7684	4
7685	137
7686	4
7688	5
7689	2
7690	449
7691	1
7692	6
7693	2
7694	5
7695	136
7696	4
7697	1
7698	1
7700	833
7701	2
7702	2
7703	3
7704	4
7705	112
7706	5
7707	2
7708	4
7710	440
7711	3
7712	1
7714	5
7715	125
7716	5
7717	1
7718	3
7719	2
7720	679
7721	2
7722	9
7723	2
7724	5
7725	142
7726	2
7727	2
7728	9
7729	3
7730	375
7731	1
7732	5
7733	2
7734	2
7735	95
7736	5
7738	5
7739	1
7740	632
7741	1
7742	3
7743	1
7744	5
7745	107
7746	5
7748	2
7750	407
7751	2
7752	2
7753	2
7754	5
7755	157
7756	4
7757	1
7758	5
7759	1
7760	655
7761	1
7762	3
7764	5
7765	110
7766	2
7767	3
7768	2
7770	406
7771	4
7772	4
7773	1
7774	1
7775	94
7776	5
7777	1
7778	4
7779	1
7780	565
7781	1
7782	6
7784	9
7785	101
7786	3
7787	2
7788	9
7789	1
7790	331
7792	3
7793	1
7794	4
7795	86
7796	6
7797	2
7798	4
7799	2
7800	622
7801	1
7802	4
7803	5
7804	4
7805	115
7806	2
7808	2
7810	419
7811	2
7812	10
7813	1
7814	4
7815	99
7816	1
7817	1
7818	2
7819	1
7820	531
7821	1
7822	3
7823	3
7824	4
7825	98
7826	1
7827	2
7828	4
7830	346
7832	7
7833	2
7834	5
7835	89
7836	3
7837	2
7838	3
7840	526
7842	4
7843	1
7844	3
7845	112
7846	7
7847	1
7848	6
7849	2
7850	331
7851	1
7852	6
7853	1
7854	2
7855	107
7856	3
7857	1
7858	3
7859	1
7860	543
7862	3
7863	1
7864	6
7865	120
7866	6
7867	2
7868	3
7869	2
7870	308
7872	3
7873	1
7874	3
7875	91
7876	3
7877	1
7878	3
7879	1
7880	532
7881	1
7882	3
7884	5
7885	89
7886	4
7888	5
7889	1
7890	317
7892	1
7894	2
7895	101
7896	9
7898	1
7900	475
7901	1
7902	4
7903	1
7904	5
7905	110
7906	2
7907	1
7908	10
7909	3
7910	280
7911	1
7913	2
7914	4
7915	102
7916	1
7918	2
7919	2
7920	1423
7922	3
7923	2
7924	15
7925	120
7926	5
7927	3
7928	15
7929	1
7930	392
7932	7
7933	3
7934	2
7935	114
7936	6
7937	4
7938	3
7940	527
7941	1
7942	29
7944	6
7945	140
7946	5
7947	3
7948	2
7949	4
7950	350
7951	2
7952	5
7954	4
7955	106
7956	4
7957	1
7958	3
7959	2
7960	513
7962	5
7963	1
7964	38
7965	110
7966	3
7967	3
7968	8
7969	2
7970	323
7971	1
7972	3
7973	2
7974	6
7975	211
7976	10
7978	3
7979	2
7980	529
7981	1
7982	5
7983	1
7984	3
7985	101
7986	6
7987	3
7988	2
7989	2
7990	307
7992	2
7994	6
7995	101
7996	3
7997	1
7998	1
8000	457
8001	2
8002	7
8003	2
8004	6
8005	76
8006	7
8007	3
8008	22
8009	2
8010	253
8011	1
8012	7
8014	7
8015	85
8016	7
8017	2
8018	4
8019	7
8020	426
8022	5
8023	2
8025	83
8026	3
8028	8
8030	439
8031	1
8032	2
8033	1
8034	3
8035	83
8036	3
8037	3
8039	1
8040	549
8041	2
8042	3
8043	2
8044	3
8045	87
8046	3
8047	1
8048	3
8049	1
8050	305
8052	9
8054	5
8055	90
8056	2
8058	9
8059	2
8060	397
8061	2
8062	3
8063	2
8064	6
8065	80
8066	2
8068	2
8069	1
8070	316
8071	1
8072	6
8074	9
8075	85
8076	2
8078	4
8079	2
8080	500
8081	2
8082	3
8084	1
8085	156
8087	1
8088	4
8089	3
8090	250
8092	2
8093	1
8094	3
8095	84
8096	10
8098	6
8099	2
8100	468
8101	5
8102	4
8104	3
8105	65
8106	3
8108	1
8110	273
8112	2
8114	2
8115	80
8116	7
8117	1
8118	1
8119	1
8120	496
8122	6
8124	2
8125	101
8126	1
8127	1
8128	3
8129	4
8130	277
8131	1
8132	3
8134	2
8135	97
8136	3
8137	2
8138	2
8139	1
8140	592
8142	6
8143	2
8144	8
8145	89
8146	4
8147	2
8148	8
8149	1
8150	298
8152	3
8155	72
8156	4
8157	1
8158	3
8159	2
8160	588
8161	1
8162	6
8163	1
8164	1
8165	100
8166	6
8167	1
8168	1
8169	2
8170	281
8172	4
8173	3
8174	4
8175	82
8176	7
8177	2
8178	5
8179	1
8180	464
8181	1
8182	6
8183	2
8184	14
8185	103
8186	3
8188	2
8189	2
8190	341
8192	2
8194	5
8195	123
8196	2
8198	2
8199	2
8200	467
8201	1
8202	3
8203	1
8204	2
8205	89
8206	5
8208	4
8210	285
8211	1
8212	1
8214	5
8215	105
8216	3
8218	4
8219	1
8220	463
8221	2
8222	3
8223	2
8224	5
8225	69
8226	2
8227	1
8228	6
8229	1
8230	292
8232	4
8233	2
8234	1
8235	100
8236	3
8237	1
8238	5
8240	388
8242	4
8243	1
8244	5
8245	78
8246	9
8248	1
8249	1
8250	392
8252	1
8254	1
8255	81
8256	2
8258	3
8259	3
8260	401
8261	3
8262	5
8263	1
8264	4
8265	85
8266	5
8267	1
8268	4
8270	275
8271	1
8272	9
8273	2
8274	1
8275	77
8276	4
8277	1
8278	4
8280	503
8281	1
8282	1
8283	2
8284	2
8285	76
8286	3
8288	3
8289	2
8290	319
8292	2
8293	1
8294	6
8295	81
8296	2
8298	3
8299	2
8300	417
8302	2
8304	8
8305	115
8307	1
8308	2
8309	1
8310	277
8312	4
8313	1
8314	2
8315	79
8316	4
8317	4
8318	1
8319	1
8320	499
8321	1
8322	1
8323	1
8324	8
8325	91
8326	5
8327	2
8328	5
8330	276
8331	3
8332	1
8334	2
8335	68
8336	2
8337	2
8338	3
8339	3
8340	429
8341	3
8342	3
8343	1
8344	4
8345	101
8346	3
8347	2
8348	3
8349	1
8350	253
8352	4
8353	1
8354	6
8355	84
8356	3
8358	2
8359	1
8360	592
8362	3
8363	1
8364	7
8365	91
8366	3
8368	2
8369	1
8370	298
8371	1
8372	4
8374	3
8375	86
8376	2
8378	3
8380	395
8381	1
8382	5
8384	2
8385	84
8386	5
8387	1
8388	4
8390	294
8391	1
8393	3
8394	1
8395	77
8396	3
8398	1
8399	1
8400	513
8401	1
8402	3
8404	5
8405	96
8406	2
8407	2
8408	3
8410	286
8411	1
8412	8
8414	2
8415	139
8416	2
8418	3
8419	1
8420	355
8421	1
8422	1
8423	1
8424	7
8425	79
8426	4
8427	1
8428	2
8429	1
8430	266
8431	1
8432	1
8433	1
8434	3
8435	82
8436	1
8437	5
8438	2
8439	2
8440	361
8441	1
8442	5
8444	2
8445	84
8446	4
8447	1
8448	7
8450	229
8451	1
8452	3
8453	2
8454	4
8455	84
8456	5
8458	3
8459	2
8460	373
8461	2
8463	1
8464	7
8465	79
8466	2
8467	2
8468	2
8469	1
8470	300
8472	3
8474	2
8475	79
8476	2
8478	5
8479	1
8480	413
8481	1
8482	3
8484	2
8485	60
8486	2
8487	1
8488	6
8489	1
8490	258
8492	2
8493	1
8494	3
8495	83
8496	2
8497	1
8498	2
8499	1
8500	352
8501	1
8502	1
8504	7
8505	75
8507	1
8508	1
8510	220
8512	2
8513	1
8514	4
8515	60
8516	2
8517	2
8518	1
8520	444
8521	2
8524	1
8525	92
8526	2
8527	2
8528	4
8530	246
8531	1
8532	4
8533	1
8534	1
8535	73
8536	1
8537	2
