Pay	Frequency
23082	23
23083	15
23084	26
23085	43
23086	28
23087	17
23088	18
23089	9
23090	82
23091	15
23092	27
23093	12
23094	21
23095	46
23096	16
23097	18
23098	13
23099	16
23100	105
23101	15
23102	16
23103	5
23104	30
23105	55
23106	29
23107	19
23108	28
23109	9
23110	79
23111	17
23112	20
23113	21
23114	25
23115	53
23116	23
23117	11
23118	22
23119	12
23120	88
23121	10
23122	19
23123	9
23124	29
23125	41
23126	22
23127	14
23128	16
23129	12
23130	90
23131	19
23132	19
23133	15
23134	19
23135	47
23136	21
23137	10
23138	19
23139	13
23140	85
23141	12
23142	27
23143	16
23144	24
23145	29
23146	12
23147	10
23148	24
23149	25
23150	85
23151	12
23152	17
23153	12
23154	29
23155	45
23156	20
23157	12
23158	26
23159	13
23160	87
23161	12
23162	24
23163	14
23164	28
23165	49
23166	21
23167	17
23168	23
23169	21
23170	71
23171	11
23172	21
23173	17
23174	20
23175	44
23176	20
23177	8
23178	23
23179	19
23180	88
23181	16
23182	29
23183	14
23184	24
23185	34
23186	12
23187	12
23188	23
23189	22
23190	70
23191	14
23192	21
23193	14
23194	29
23195	41
23196	20
23197	12
23198	26
23199	13
23200	89
23201	4
23202	25
23203	13
23204	30
23205	43
23206	23
23207	14
23208	26
23209	13
23210	68
23211	19
23212	22
23213	14
23214	15
23215	46
23216	28
23217	12
23218	18
23219	18
23220	76
23221	14
23222	25
23223	11
23224	24
23225	35
23226	26
23227	17
23228	17
23229	18
23230	82
23231	6
23232	33
23233	12
23234	22
23235	40
23236	19
23237	11
23238	22
23239	3
23240	83
23241	21
23242	23
23243	9
23244	23
23245	46
23246	24
23247	12
23248	21
23249	12
23250	74
23251	13
23252	20
23253	16
23254	17
23255	51
23256	31
23257	12
23258	15
23259	13
23260	84
23261	16
23262	21
23263	14
23264	34
23265	55
23266	20
23267	15
23268	15
23269	18
23270	73
23271	14
23272	22
23273	13
23274	24
23275	36
23276	20
23277	14
23278	17
23279	18
23280	70
23281	13
23282	27
23283	15
23284	22
23285	43
23286	19
23287	11
23288	17
23289	17
23290	77
23291	13
23292	18
23293	13
23294	23
23295	52
23296	29
23297	14
23298	25
23299	15
23300	92
23301	18
23302	16
23303	24
23304	19
23305	32
23306	13
23307	14
23308	22
23309	12
23310	58
23311	12
23312	30
23313	14
23314	26
23315	42
23316	14
23317	17
23318	26
23319	10
23320	83
23321	10
23322	18
23323	16
23324	22
23325	49
23326	32
23327	5
23328	18
23329	14
23330	71
23331	18
23332	24
23333	9
23334	22
23335	50
23336	25
23337	14
23338	24
23339	12
23340	89
23341	10
23342	20
23343	16
23344	24
23345	43
23346	12
23347	13
23348	19
23349	9
23350	59
23351	15
23352	22
23353	11
23354	15
23355	48
23356	23
23357	10
23358	26
23359	9
23360	71
23361	15
23362	26
23363	15
23364	24
23365	49
23366	24
23367	9
23368	31
23369	15
23370	67
23371	14
23372	26
23373	13
23374	15
23375	35
23376	19
23377	9
23378	24
23379	14
23380	84
23381	16
23382	26
23383	14
23384	20
23385	60
23386	14
23387	16
23388	26
23389	16
23390	70
23391	15
23392	25
23393	14
23394	27
23395	43
23396	22
23397	17
23398	22
23399	17
23400	81
23401	21
23402	31
23403	14
23404	19
23405	52
23406	24
23407	14
23408	18
23409	17
23410	76
23411	9
23412	22
23413	14
23414	18
23415	46
23416	16
23417	14
23418	19
23419	16
23420	89
23421	16
23422	16
23423	15
23424	23
23425	42
23426	22
23427	12
23428	19
23429	12
23430	64
23431	12
23432	17
23433	20
23434	26
23435	40
23436	27
23437	18
23438	14
23439	22
23440	94
23441	12
23442	17
23443	15
23444	23
23445	40
23446	24
23447	7
23448	25
23449	7
23450	65
23451	13
23452	21
23453	18
23454	17
23455	44
23456	30
23457	14
23458	24
23459	9
23460	69
23461	17
23462	25
23463	12
23464	17
23465	37
23466	16
23467	13
23468	24
23469	16
23470	69
23471	22
23472	17
23473	15
23474	28
23475	40
23476	17
23477	19
23478	25
23479	14
23480	61
23481	11
23482	20
23483	11
23484	23
23485	47
23486	25
23487	14
23488	19
23489	13
23490	62
23491	13
23492	18
23493	8
23494	32
23495	37
23496	26
23497	20
23498	23
23499	10
23500	77
23501	13
23502	23
23503	14
23504	26
23505	45
23506	35
23507	15
23508	15
23509	17
23510	86
23511	12
23512	18
23513	11
23514	19
23515	38
23516	23
23517	15
23518	24
23519	15
23520	105
23521	8
23522	22
23523	15
23524	27
23525	32
23526	19
23527	5
23528	23
23529	11
23530	70
23531	14
23532	21
23533	16
23534	22
23535	45
23536	18
23537	15
23538	11
23539	17
23540	73
23541	12
23542	23
23543	19
23544	20
23545	31
23546	18
23547	15
23548	23
23549	12
23550	75
23551	13
23552	29
23553	14
23554	19
23555	42
23556	20
23557	10
23558	16
23559	10
23560	97
23561	15
23562	28
23563	11
23564	25
23565	40
23566	19
23567	13
23568	23
23569	15
23570	72
23571	10
23572	23
23573	9
23574	15
23575	41
23576	27
23577	15
23578	14
23579	11
23580	88
23581	11
23582	13
23583	17
23584	24
23585	50
23586	18
23587	15
23588	21
23589	10
23590	76
23591	13
23592	23
23593	8
23594	22
23595	39
23596	21
23597	15
23598	15
23599	19
23600	88
23601	13
23602	23
23603	10
23604	16
23605	44
23606	22
23607	13
23608	21
23609	15
23610	64
23611	6
23612	19
23613	15
23614	16
23615	47
23616	20
23617	17
23618	24
23619	16
23620	78
23621	12
23622	23
23623	11
23624	30
23625	37
23626	18
23627	18
23628	22
23629	18
23630	66
23631	18
23632	21
23633	14
23634	26
23635	35
23636	26
23637	15
23638	21
23639	8
23640	84
23641	14
23642	24
23643	19
23644	25
23645	45
23646	22
23647	16
23648	29
23649	11
23650	72
23651	12
23652	28
23653	11
23654	35
23655	38
23656	12
23657	15
23658	23
23659	11
23660	76
23661	21
23662	23
23663	17
23664	26
23665	55
23666	21
23667	12
23668	18
23669	15
23670	56
23671	13
23672	30
23673	18
23674	13
23675	44
23676	19
23677	15
23678	19
23679	12
23680	85
23681	14
23682	15
23683	17
23684	26
23685	41
23686	16
23687	11
23688	28
23689	7
23690	59
23691	11
23692	24
23693	12
23694	25
23695	46
23696	22
23697	15
23698	22
23699	16
23700	84
23701	12
23702	20
23703	13
23704	26
23705	49
23706	22
23707	9
23708	22
23709	15
23710	62
23711	12
23712	25
23713	16
23714	21
23715	39
23716	23
23717	9
23718	19
23719	14
23720	89
23721	18
23722	13
23723	11
23724	16
23725	34
23726	9
23727	15
23728	26
23729	8
23730	87
23731	5
23732	27
23733	17
23734	14
23735	46
23736	30
23737	15
23738	13
23739	18
23740	68
23741	12
23742	17
23743	12
23744	17
23745	48
23746	23
23747	11
23748	22
23749	16
23750	95
23751	16
23752	24
23753	14
23754	22
23755	35
23756	20
23757	5
23758	13
23759	10
23760	107
23761	10
23762	22
23763	17
23764	27
23765	47
23766	20
23767	17
23768	19
23769	13
23770	83
23771	13
23772	10
23773	8
23774	24
23775	54
23776	25
23777	17
23778	16
23779	16
23780	74
23781	15
23782	20
23783	11
23784	26
23785	45
23786	25
23787	13
23788	22
23789	11
23790	63
23791	12
23792	27
23793	11
23794	16
23795	42
23796	16
23797	12
23798	18
23799	8
23800	97
23801	19
23802	21
23803	12
23804	22
23805	31
23806	22
23807	12
23808	20
23809	21
23810	58
23811	14
23812	19
23813	19
23814	18
23815	49
23816	31
23817	8
23818	13
23819	12
23820	83
23821	16
23822	22
23823	14
23824	21
23825	45
23826	14
23827	15
23828	23
23829	8
23830	60
23831	10
23832	20
23833	12
23834	20
23835	40
23836	24
23837	12
23838	20
23839	15
23840	78
23841	16
23842	24
23843	6
23844	21
23845	54
23846	25
23847	13
23848	26
23849	19
23850	85
23851	6
23852	23
23853	16
23854	29
23855	29
23856	23
23857	10
23858	13
23859	11
23860	73
23861	12
23862	18
23863	12
23864	18
23865	45
23866	18
23867	13
23868	28
23869	16
23870	53
23871	10
23872	11
23873	15
23874	22
23875	42
23876	15
23877	13
23878	20
23879	20
23880	80
23881	7
23882	19
23883	10
23884	20
23885	46
23886	14
23887	9
23888	22
23889	12
23890	74
23891	11
23892	32
23893	15
23894	22
23895	43
23896	14
23897	8
23898	24
23899	10
23900	79
23901	12
23902	21
23903	15
23904	21
23905	39
23906	18
23907	7
23908	22
23909	12
23910	61
23911	8
23912	14
23913	9
23914	20
23915	33
23916	22
23917	11
23918	17
23919	9
23920	61
23921	14
23922	16
23923	9
23924	27
23925	33
23926	8
23927	14
23928	25
23929	10
23930	60
23931	10
23932	21
23933	7
23934	20
23935	31
23936	31
23937	9
23938	20
23939	12
23940	68
23941	10
23942	31
23943	14
23944	28
23945	42
23946	19
23947	9
23948	21
23949	15
23950	67
23951	16
23952	24
23953	6
23954	24
23955	33
23956	18
23957	14
23958	32
23959	10
23960	64
23961	15
23962	26
23963	18
23964	14
23965	29
23966	23
23967	17
23968	34
23969	14
23970	67
23971	13
23972	15
23973	19
23974	22
23975	33
23976	13
23977	22
23978	18
23979	17
23980	68
23981	17
23982	23
23983	14
23984	18
23985	38
23986	15
23987	12
23988	18
23989	13
23990	72
23991	11
23992	17
23993	14
23994	20
23995	32
23996	19
23997	15
23998	19
23999	11
24000	74
24001	11
24002	18
24003	14
24004	23
24005	42
24006	17
24007	15
24008	21
24009	13
24010	55
24011	19
24012	31
24013	12
24014	20
24015	31
24016	17
24017	18
24018	26
24019	12
24020	74
24021	8
24022	17
24023	21
24024	23
24025	35
24026	16
24027	14
24028	23
24029	12
24030	71
24031	13
24032	20
24033	14
24034	18
24035	37
24036	21
24037	9
24038	12
24039	16
24040	63
24041	11
24042	31
24043	13
24044	27
24045	28
24046	24
24047	9
24048	21
24049	12
24050	61
24051	9
24052	22
24053	9
24054	33
24055	29
24056	22
24057	10
24058	14
24059	16
24060	79
24061	6
24062	16
24063	12
24064	19
24065	31
24066	16
24067	16
24068	21
24069	15
24070	69
24071	18
24072	28
24073	13
24074	24
24075	45
24076	20
24077	10
24078	13
24079	11
24080	81
24081	12
24082	28
24083	11
24084	24
24085	42
24086	11
24087	10
24088	21
24089	14
24090	63
24091	8
24092	20
24093	13
24094	17
24095	36
24096	24
24097	16
24098	25
24099	21
24100	82
24101	18
24102	20
24103	11
24104	15
24105	40
24106	16
24107	15
24108	31
24109	14
24110	75
24111	12
24112	19
24113	18
24114	16
24115	27
24116	28
24117	7
24118	22
24119	16
24120	72
24121	9
24122	17
24123	14
24124	21
24125	38
24126	25
24127	17
24128	21
24129	19
24130	66
24131	10
24132	25
24133	14
24134	24
24135	40
24136	16
24137	6
24138	11
24139	9
24140	65
24141	13
24142	18
24143	11
24144	15
24145	35
24146	22
24147	15
24148	19
24149	10
24150	83
24151	19
24152	28
24153	7
24154	28
24155	33
24156	18
24157	7
24158	10
24159	20
24160	66
24161	16
24162	26
24163	6
24164	19
24165	43
24166	24
24167	18
24168	22
24169	13
24170	65
24171	10
24172	28
24173	12
24174	9
24175	42
24176	16
24177	14
24178	17
24179	9
24180	69
24181	10
24182	14
24183	16
24184	29
24185	46
24186	14
24187	14
24188	16
24189	11
24190	69
24191	11
24192	21
24193	12
24194	15
24195	43
24196	20
24197	11
24198	22
24199	13
24200	84
24201	6
24202	19
24203	11
24204	25
24205	40
24206	16
24207	11
24208	17
24209	12
24210	82
24211	11
24212	14
24213	15
24214	29
24215	40
24216	16
24217	13
24218	17
24219	16
24220	85
24221	13
24222	24
24223	18
24224	18
24225	48
24226	14
24227	15
24228	27
24229	17
24230	62
24231	15
24232	24
24233	14
24234	14
24235	28
24236	12
24237	10
24238	16
24239	13
24240	81
24241	13
24242	24
24243	19
24244	17
24245	37
24246	10
24247	12
24248	21
24249	13
24250	75
24251	11
24252	25
24253	9
24254	23
24255	40
24256	17
24257	18
24258	15
24259	10
24260	75
24261	11
24262	22
24263	12
24264	20
24265	42
24266	22
24267	11
24268	22
24269	15
24270	78
24271	7
24272	19
24273	12
24274	30
24275	34
24276	14
24277	15
24278	28
24279	14
24280	70
24281	16
24282	17
24283	8
24284	17
24285	34
24286	12
24287	9
24288	21
24289	9
24290	74
24291	14
24292	14
24293	8
24294	16
24295	51
24296	19
24297	12
24298	19
24299	12
24300	67
24301	12
24302	18
24303	8
24304	14
24305	41
24306	25
24307	12
24308	19
24309	20
24310	76
24311	12
24312	17
24313	13
24314	15
24315	43
24316	21
24317	12
24318	12
24319	9
24320	89
24321	11
24322	27
24323	9
24324	18
24325	49
24326	23
24327	9
24328	14
24329	18
24330	75
24331	16
24332	25
24333	7
24334	14
24335	31
24336	30
24337	18
24338	18
24339	21
24340	53
24341	10
24342	28
24343	16
24344	25
24345	44
24346	19
24347	11
24348	13
24349	11
24350	63
24351	10
24352	28
24353	8
24354	15
24355	34
24356	12
24357	11
24358	9
24359	16
24360	82
24361	11
24362	21
24363	9
24364	20
24365	41
24366	21
24367	16
24368	19
24369	13
24370	60
24371	10
24372	18
24373	7
24374	22
24375	34
24376	21
24377	16
24378	15
24379	20
24380	82
24381	12
24382	16
24383	13
24384	15
24385	45
24386	13
24387	17
24388	25
24389	4
24390	73
24391	9
24392	11
24393	8
24394	23
24395	47
24396	16
24397	20
24398	17
24399	15
24400	89
24401	12
24402	19
24403	11
24404	27
24405	40
24406	13
24407	11
24408	18
24409	12
24410	59
24411	11
24412	35
24413	9
24414	15
24415	20
24416	24
24417	10
24418	20
24419	14
24420	77
24421	17
24422	16
24423	14
24424	16
24425	38
24426	16
24427	14
24428	22
24429	10
24430	78
24431	9
24432	23
24433	12
24434	20
24435	32
24436	17
24437	15
24438	23
24439	14
24440	82
24441	16
24442	18
24443	16
24444	18
24445	36
24446	17
24447	12
24448	22
24449	8
24450	73
24451	9
24452	20
24453	11
24454	29
24455	32
24456	22
24457	14
24458	21
24459	18
24460	84
24461	13
24462	19
24463	10
24464	18
24465	44
24466	18
24467	11
24468	21
24469	18
24470	75
24471	12
24472	20
24473	14
24474	11
24475	49
24476	9
24477	14
24478	20
24479	11
24480	71
24481	16
24482	20
24483	16
24484	22
24485	31
24486	15
24487	12
24488	17
24489	10
24490	53
24491	16
24492	13
24493	17
24494	19
24495	31
24496	23
24497	19
24498	20
24499	16
24500	84
24501	14
24502	18
24503	19
24504	23
24505	38
24506	26
24507	16
24508	14
24509	8
24510	70
24511	11
24512	21
24513	7
24514	19
24515	38
24516	15
24517	9
24518	21
24519	3
24520	79
24521	11
24522	25
24523	10
24524	23
24525	43
24526	17
24527	9
24528	25
24529	13
24530	66
24531	12
24532	31
24533	14
24534	25
24535	38
24536	20
24537	7
24538	22
24539	12
24540	77
24541	11
24542	20
24543	13
24544	15
24545	33
24546	5
24547	11
24548	18
24549	16
24550	54
24551	8
24552	19
24553	11
24554	15
24555	33
24556	26
24557	9
24558	21
24559	17
24560	70
24561	10
24562	22
24563	6
24564	20
24565	47
24566	17
24567	16
24568	24
24569	9
24570	68
24571	6
24572	28
24573	16
24574	22
24575	36
24576	18
24577	17
24578	24
24579	14
24580	90
24581	11
24582	17
24583	12
24584	18
24585	33
24586	12
24587	15
24588	17
24589	9
24590	61
24591	14
24592	17
24593	8
24594	22
24595	34
24596	17
24597	19
24598	21
24599	8
24600	80
24601	20
24602	15
24603	11
24604	18
24605	32
24606	18
24607	13
24608	21
24609	19
24610	54
24611	8
24612	17
24613	19
24614	10
24615	48
24616	22
24617	13
24618	24
24619	15
24620	68
24621	10
24622	29
24623	11
24624	17
24625	52
24626	15
24627	14
24628	27
24629	11
24630	63
24631	10
24632	17
24633	11
24634	23
24635	41
24636	17
24637	18
24638	17
24639	13
24640	76
24641	9
24642	23
24643	13
24644	23
24645	33
24646	14
24647	11
24648	29
24649	13
24650	65
24651	7
24652	18
24653	3
24654	17
24655	38
24656	20
24657	17
24658	18
24659	6
24660	61
24661	15
24662	22
24663	7
24664	12
24665	42
24666	18
24667	12
24668	24
24669	9
24670	63
24671	13
24672	16
24673	13
24674	9
24675	42
24676	23
24677	13
24678	19
24679	13
24680	67
24681	11
24682	16
24683	11
24684	32
24685	37
24686	13
24687	10
24688	26
24689	10
24690	69
24691	10
24692	17
24693	13
24694	22
24695	39
24696	16
24697	6
24698	15
24699	11
24700	71
24701	10
24702	19
24703	13
24704	22
24705	34
24706	11
24707	14
24708	17
24709	11
24710	72
24711	10
24712	22
24713	8
24714	23
24715	36
24716	20
24717	7
24718	10
24719	9
24720	79
24721	15
24722	14
24723	8
24724	27
24725	44
24726	15
24727	11
24728	21
24729	16
24730	71
24731	10
24732	29
24733	24
24734	13
24735	40
24736	17
24737	12
24738	19
24739	9
24740	72
24741	11
24742	20
24743	14
24744	27
24745	29
24746	8
24747	12
24748	19
24749	11
24750	63
24751	10
24752	26
24753	9
24754	15
24755	27
24756	17
24757	12
24758	20
24759	10
24760	67
24761	11
24762	14
24763	10
24764	23
24765	40
24766	18
24767	8
24768	25
24769	12
24770	72
24771	17
24772	16
24773	11
24774	17
24775	42
24776	18
24777	9
24778	16
24779	12
24780	69
24781	11
24782	17
24783	13
24784	16
24785	33
24786	17
24787	13
24788	17
24789	12
24790	61
24791	8
24792	24
24793	14
24794	24
24795	36
24796	14
24797	14
24798	12
24799	12
24800	75
24801	10
24802	22
24803	11
24804	22
24805	36
24806	16
24807	12
24808	18
24809	8
24810	65
24811	9
24812	12
24813	9
24814	24
24815	36
24816	21
24817	13
24818	27
24819	11
24820	68
24821	17
24822	21
24823	13
24824	19
24825	25
24826	12
24827	14
24828	16
24829	8
24830	53
24831	8
24832	17
24833	14
24834	12
24835	23
24836	26
24837	17
24838	18
24839	12
24840	70
24841	15
24842	15
24843	7
24844	21
24845	42
24846	25
24847	10
24848	18
24849	20
24850	50
24851	12
24852	21
24853	13
24854	27
24855	43
24856	24
24857	14
24858	16
24859	14
24860	71
24861	8
24862	20
24863	15
24864	23
24865	29
24866	10
24867	17
24868	17
24869	12
24870	63
24871	12
24872	16
24873	10
24874	9
24875	35
24876	17
24877	10
24878	15
24879	12
24880	85
24881	4
24882	18
24883	12
24884	19
24885	30
24886	13
24887	11
24888	15
24889	13
24890	70
24891	10
24892	16
24893	12
24894	24
24895	43
24896	23
24897	16
24898	13
24899	12
24900	73
24901	19
24902	19
24903	10
24904	19
24905	32
24906	13
24907	13
24908	16
24909	13
24910	62
24911	14
24912	26
24913	8
24914	18
24915	36
24916	17
24917	10
24918	12
24919	12
24920	69
24921	13
24922	12
24923	3
24924	27
24925	29
24926	14
24927	14
24928	19
24929	11
24930	55
24931	8
24932	19
24933	7
24934	23
24935	32
24936	26
24937	14
24938	26
24939	14
24940	67
24941	18
24942	8
24943	9
24944	16
24945	34
24946	12
24947	10
24948	24
24949	17
24950	64
24951	7
24952	15
24953	11
24954	25
24955	30
24956	21
24957	14
24958	25
24959	13
24960	66
24961	12
24962	13
24963	13
24964	13
24965	33
24966	23
24967	4
24968	19
24969	9
24970	59
24971	9
24972	19
24973	18
24974	27
24975	35
24976	24
24977	13
24978	15
24979	5
24980	62
24981	13
24982	18
24983	11
24984	16
24985	30
24986	14
24987	15
24988	25
24989	8
24990	53
24991	8
24992	15
24993	13
24994	17
24995	31
24996	16
24997	19
24998	13
24999	14
25000	62
25001	12
25002	24
25003	15
25004	19
25005	35
25006	15
25007	17
25008	23
25009	10
25010	68
25011	15
25012	17
25013	8
25014	18
25015	45
25016	19
25017	10
25018	21
25019	16
25020	61
25021	11
25022	21
25023	15
25024	16
25025	30
25026	18
25027	12
25028	17
25029	2
25030	68
25031	15
25032	22
25033	7
25034	16
25035	26
25036	23
25037	8
25038	18
25039	17
25040	62
25041	12
25042	23
25043	15
25044	28
25045	35
25046	17
25047	8
25048	24
25049	10
25050	60
25051	5
25052	24
25053	10
25054	15
25055	33
25056	21
25057	8
25058	16
25059	7
25060	78
25061	10
25062	24
25063	11
25064	20
25065	40
25066	18
25067	11
25068	16
25069	7
25070	64
25071	12
25072	18
25073	16
25074	13
25075	33
25076	15
25077	15
25078	22
25079	8
25080	66
25081	8
25082	15
25083	6
25084	24
25085	35
25086	10
25087	9
25088	13
25089	11
25090	57
25091	8
25092	19
25093	11
25094	18
25095	34
25096	12
25097	14
25098	20
25099	20
25100	60
25101	11
25102	22
25103	8
25104	20
25105	38
25106	16
25107	11
25108	12
25109	14
25110	57
25111	12
25112	21
25113	8
25114	22
25115	39
25116	15
25117	15
25118	15
25119	14
25120	68
25121	13
25122	21
25123	11
25124	22
25125	26
25126	20
25127	11
25128	21
25129	14
25130	46
25131	13
25132	10
25133	15
25134	22
25135	42
25136	20
25137	10
25138	12
25139	7
25140	68
25141	22
25142	18
25143	8
25144	24
25145	27
25146	21
25147	15
25148	20
25149	12
25150	61
25151	10
25152	14
25153	12
25154	19
25155	28
25156	14
25157	12
25158	20
25159	10
25160	66
25161	19
25162	22
25163	19
25164	32
25165	30
25166	24
25167	9
25168	19
25169	12
25170	47
25171	13
25172	22
25173	7
25174	18
25175	40
25176	17
25177	12
25178	18
25179	10
25180	65
25181	8
25182	15
25183	13
25184	25
25185	37
25186	21
25187	10
25188	18
25189	12
25190	61
25191	13
25192	9
25193	14
25194	23
25195	28
25196	25
25197	8
25198	17
25199	9
25200	72
25201	13
25202	15
25203	11
25204	24
25205	30
25206	16
25207	6
25208	26
25209	12
25210	58
25211	9
25212	22
25213	6
25214	18
25215	32
25216	21
25217	11
25218	17
25219	21
25220	78
25221	15
25222	21
25223	9
25224	21
25225	33
25226	19
25227	8
25228	21
25229	13
25230	51
25231	11
25232	25
25233	3
25234	17
25235	47
25236	17
25237	11
25238	17
25239	13
25240	70
25241	11
25242	17
25243	10
25244	25
25245	39
25246	16
25247	12
25248	19
25249	13
25250	59
25251	10
25252	17
25253	10
25254	16
25255	31
25256	15
25257	8
25258	17
25259	13
25260	68
25261	10
25262	17
25263	16
25264	21
25265	33
25266	19
25267	12
25268	21
25269	14
25270	50
25271	13
25272	12
25273	12
25274	19
25275	45
25276	22
25277	9
25278	19
25279	14
25280	71
25281	15
25282	18
25283	14
25284	23
25285	34
25286	16
25287	7
25288	22
25289	10
25290	58
25291	13
25292	23
25293	7
25294	16
25295	34
25296	26
25297	6
25298	10
25299	10
25300	66
25301	12
25302	22
25303	9
25304	21
25305	40
25306	15
25307	10
25308	9
25309	13
25310	58
25311	12
25312	23
25313	11
25314	18
25315	37
25316	16
25317	7
25318	13
25319	15
25320	66
25321	13
25322	23
25323	15
25324	30
25325	29
25326	17
25327	10
25328	19
25329	14
25330	57
25331	12
25332	15
25333	14
25334	19
25335	39
25336	14
25337	10
25338	13
25339	11
25340	67
25341	9
25342	22
25343	9
25344	14
25345	40
25346	20
25347	10
25348	23
25349	7
25350	58
25351	14
25352	23
25353	9
25354	19
25355	43
25356	12
25357	8
25358	20
25359	15
25360	72
25361	12
25362	16
25363	6
25364	27
25365	37
25366	22
25367	19
25368	26
25369	15
25370	66
25371	9
25372	28
25373	9
25374	23
25375	37
25376	13
25377	12
25378	21
25379	13
25380	77
25381	12
25382	18
25383	8
25384	13
25385	44
25386	20
25387	14
25388	17
25389	14
25390	56
25391	13
25392	27
25393	11
25394	20
25395	34
25396	24
25397	14
25398	24
25399	12
25400	86
25401	9
25402	17
25403	9
25404	17
25405	37
25406	17
25407	12
25408	14
25409	7
25410	61
25411	7
25412	11
25413	8
25414	14
25415	40
25416	13
25417	10
25418	18
25419	7
25420	69
25421	15
25422	16
25423	13
25424	19
25425	30
25426	23
25427	14
25428	11
25429	12
25430	63
25431	6
25432	15
25433	10
25434	22
25435	46
25436	14
25437	8
25438	19
25439	9
25440	72
25441	13
25442	16
25443	5
25444	20
25445	31
25446	20
25447	7
25448	15
25449	13
25450	67
25451	11
25452	18
25453	10
25454	17
25455	32
25456	24
25457	8
25458	14
25459	17
25460	61
25461	9
25462	15
25463	7
25464	15
25465	31
25466	10
25467	11
25468	18
25469	15
25470	54
25471	10
25472	19
25473	7
25474	22
25475	30
25476	28
25477	15
25478	21
25479	18
25480	66
25481	11
25482	19
25483	12
25484	22
25485	41
25486	14
25487	11
25488	20
25489	8
25490	48
25491	14
25492	21
25493	17
25494	17
25495	24
25496	13
25497	13
25498	18
25499	9
25500	58
25501	14
25502	19
25503	4
25504	14
25505	34
25506	14
25507	14
25508	19
25509	16
25510	71
25511	15
25512	22
25513	10
25514	16
25515	29
25516	12
25517	11
25518	14
25519	13
25520	69
25521	8
25522	21
25523	7
25524	22
25525	35
25526	10
25527	9
25528	21
25529	10
25530	44
25531	13
25532	18
25533	13
25534	19
25535	38
25536	17
25537	18
25538	22
25539	9
25540	43
25541	4
25542	20
25543	8
25544	18
25545	45
25546	16
25547	12
25548	20
25549	14
25550	59
25551	13
25552	21
25553	8
25554	16
25555	39
25556	20
25557	12
25558	20
25559	9
25560	60
25561	9
25562	24
25563	9
25564	22
25565	28
25566	14
25567	9
25568	14
25569	10
25570	61
25571	13
25572	25
25573	20
25574	14
25575	36
25576	15
25577	11
25578	18
25579	7
25580	60
25581	12
25582	18
25583	8
25584	10
25585	35
25586	9
25587	15
25588	17
25589	12
25590	62
25591	9
25592	30
25593	11
25594	20
25595	45
25596	18
25597	17
25598	15
25599	11
25600	66
25601	11
25602	18
25603	9
25604	15
25605	24
25606	14
25607	15
25608	16
25609	11
25610	57
25611	10
25612	20
25613	8
25614	20
25615	30
25616	26
25617	9
25618	19
25619	11
25620	68
25621	10
25622	21
25623	12
25624	22
25625	38
25626	14
25627	12
25628	17
25629	12
25630	51
25631	8
25632	15
25633	12
25634	17
25635	37
25636	16
25637	13
25638	13
25639	12
25640	55
25641	10
25642	15
25643	8
25644	19
25645	37
25646	20
25647	14
25648	16
25649	9
25650	55
25651	7
25652	18
25653	8
25654	17
25655	49
25656	26
25657	8
25658	21
25659	17
25660	58
25661	7
25662	17
25663	8
25664	13
25665	25
25666	21
25667	14
25668	13
25669	18
25670	52
25671	15
25672	16
25673	10
25674	17
25675	24
25676	19
25677	9
25678	17
25679	8
25680	64
25681	16
25682	12
25683	7
25684	22
25685	20
25686	16
25687	8
25688	17
25689	8
25690	52
25691	9
25692	15
25693	16
25694	22
25695	46
25696	19
25697	15
25698	13
25699	7
25700	66
25701	10
25702	11
25703	7
25704	14
25705	29
25706	21
25707	10
25708	20
25709	21
25710	52
25711	17
25712	16
25713	10
25714	23
25715	31
25716	17
25717	5
25718	19
25719	10
25720	64
25721	13
25722	19
25723	9
25724	21
25725	37
25726	14
25727	12
25728	16
25729	16
25730	56
25731	15
25732	26
25733	14
25734	18
25735	37
25736	15
25737	8
25738	24
25739	14
25740	62
25741	7
25742	17
25743	18
25744	23
25745	42
25746	20
25747	9
25748	15
25749	14
25750	55
25751	8
25752	21
25753	8
25754	23
25755	31
25756	17
25757	13
25758	13
25759	16
25760	65
25761	5
25762	18
25763	9
25764	19
25765	36
25766	18
25767	12
25768	13
25769	7
25770	72
25771	7
25772	21
25773	7
25774	23
25775	33
25776	16
25777	6
25778	14
25779	9
25780	52
25781	12
25782	18
25783	10
25784	22
25785	32
25786	16
25787	14
25788	12
25789	12
25790	50
25791	5
25792	16
25793	14
25794	29
25795	34
25796	24
25797	6
25798	17
25799	7
25800	55
25801	10
25802	15
25803	6
25804	14
25805	36
25806	12
25807	8
25808	15
25809	14
25810	55
25811	7
25812	21
25813	9
25814	15
25815	37
25816	20
25817	11
25818	12
25819	11
25820	71
25821	11
25822	19
25823	10
25824	13
25825	34
25826	14
25827	10
25828	17
25829	5
25830	62
25831	11
25832	14
25833	10
25834	13
25835	32
25836	14
25837	12
25838	16
25839	9
25840	70
25841	7
25842	26
25843	12
25844	23
25845	32
25846	15
25847	16
25848	18
25849	10
25850	58
25851	10
25852	20
25853	7
25854	25
25855	34
25856	13
25857	8
25858	25
25859	8
25860	59
25861	10
25862	18
25863	11
25864	18
25865	31
25866	11
25867	12
25868	17
25869	11
25870	67
25871	7
25872	20
25873	7
25874	16
25875	26
25876	15
25877	11
25878	20
25879	10
