Pay	Frequency
21218	8
21219	5
21220	7
21221	1
21222	8
21224	4
21225	4
21226	8
21228	8
21230	3
21231	4
21232	3
21233	2
21234	7
21235	1
21236	5
21237	2
21238	3
21239	2
21240	5
21241	5
21243	3
21244	5
21245	2
21246	5
21247	6
21248	5
21249	3
21250	5
21251	1
21252	2
21253	1
21254	12
21255	3
21256	7
21257	2
21258	4
21260	7
21261	2
21262	9
21263	3
21264	10
21266	9
21267	1
21268	7
21269	3
21270	10
21272	3
21273	3
21274	4
21275	3
21276	5
21277	1
21278	3
21279	3
21280	4
21281	1
21282	3
21284	9
21285	2
21286	3
21287	2
21288	5
21290	6
21291	1
21292	5
21293	3
21294	6
21295	2
21296	5
21297	1
21298	5
21299	2
21300	6
21301	4
21302	5
21303	2
21304	9
21305	1
21306	4
21307	3
21308	3
21309	1
21310	10
21312	5
21313	2
21314	6
21315	3
21316	4
21317	3
21318	3
21319	2
21320	6
21321	5
21322	9
21323	2
21324	5
21325	5
21326	7
21327	5
21328	7
21329	1
21330	7
21331	2
21332	4
21333	2
21334	8
21335	1
21336	3
21337	2
21338	6
21339	1
21340	6
21341	1
21342	3
21343	3
21344	6
21346	10
21347	4
21348	9
21349	4
21350	6
21351	1
21352	6
21353	1
21354	5
21355	2
21356	11
21357	3
21358	7
21359	2
21360	4
21361	3
21362	4
21363	1
21364	9
21365	3
21366	7
21367	3
21368	1
21369	2
21370	11
21371	7
21372	6
21374	10
21375	3
21376	3
21377	4
21378	10
21379	3
21380	8
21381	4
21382	6
21383	2
21384	4
21386	6
21387	4
21388	7
21389	2
21390	5
21391	2
21392	5
21393	1
21394	4
21395	5
21396	5
21398	11
21399	5
21400	6
21401	4
21402	11
21403	4
21404	3
21405	1
21406	4
21407	1
21408	4
21410	4
21411	2
21412	7
21413	2
21414	8
21415	1
21416	6
21417	1
21418	5
21419	1
21420	7
21421	2
21422	1
21424	5
21425	1
21426	7
21427	2
21428	12
21429	4
21430	5
21431	3
21432	6
21433	1
21434	5
21435	4
21436	3
21437	1
21438	3
21439	2
21440	6
21441	2
21442	4
21443	2
21444	3
21447	4
21448	6
21449	5
21450	5
21451	2
21452	4
21454	2
21455	1
21456	8
21458	6
21459	1
21460	5
21461	4
21462	4
21463	2
21464	6
21465	4
21466	2
21467	1
21468	6
21469	4
21470	4
21471	2
21472	5
21474	7
21475	2
21476	6
21477	2
21478	3
21479	1
21480	8
21481	2
21483	1
21484	3
21485	1
21486	8
21487	3
21488	6
21489	4
21490	9
21491	1
21492	1
21493	2
21494	10
21495	5
21496	6
21498	3
21499	1
21500	3
21502	3
21503	2
21504	5
21505	3
21506	8
21507	1
21508	4
21509	3
21510	3
21511	1
21512	4
21513	2
21514	4
21515	2
21516	1
21518	7
21519	1
21520	5
21521	3
21522	3
21523	1
21524	8
21525	1
21526	4
21527	4
21528	4
21530	4
21531	1
21532	2
21533	2
21534	9
21535	5
21536	4
21537	3
21538	8
21539	3
21540	8
21541	4
21542	2
21543	3
21544	8
21545	4
21546	6
21547	2
21548	5
21549	2
21550	5
21551	1
21552	7
21553	2
21554	6
21555	1
21556	5
21557	2
21558	5
21559	3
21560	6
21561	4
21562	5
21563	3
21564	5
21565	4
21566	4
21567	6
21568	8
21569	3
21570	5
21571	3
21572	1
21573	2
21574	5
21575	3
21576	3
21578	3
21580	6
21581	2
21582	5
21583	3
21584	8
21585	3
21586	7
21587	1
21588	7
21589	1
21590	4
21591	3
21592	8
21593	1
21594	4
21595	3
21596	8
21598	8
21599	2
21600	5
21601	1
21602	7
21603	6
21604	2
21605	3
21606	4
21607	1
21608	6
21609	2
21610	6
21611	2
21612	6
21613	1
21614	6
21615	1
21616	5
21618	9
21619	1
21620	7
21622	7
21623	1
21624	7
21625	2
21626	4
21627	3
21628	5
21629	4
21630	2
21631	1
21632	9
21633	4
21634	8
21635	1
21636	4
21637	3
21638	5
21639	2
21640	8
21641	4
21642	8
21643	2
21644	7
21645	1
21646	7
21647	2
21648	3
21649	1
21650	5
21651	3
21652	2
21653	1
21654	8
21655	1
21656	7
21657	2
21658	4
21659	1
21660	7
21661	2
21662	4
21663	4
21664	7
21665	1
21666	8
21667	2
21668	6
21669	1
21670	9
21671	2
21672	3
21673	5
21674	8
21675	2
21676	5
21677	5
21678	3
21679	4
21680	10
21681	3
21682	3
21683	1
21684	7
21685	4
21686	7
21687	2
21688	3
21689	2
21690	10
21691	4
21692	2
21693	2
21694	6
21695	1
21696	11
21698	5
21699	4
21701	6
21702	11
21703	1
21704	5
21705	3
21706	8
21707	1
21708	5
21710	6
21711	2
21712	7
21713	2
21714	6
21716	3
21717	2
21718	3
21720	3
21721	1
21722	7
21723	3
21724	9
21726	4
21727	4
21728	4
21729	3
21730	2
21731	2
21732	4
21733	1
21734	6
21735	1
21736	9
21737	2
21738	3
21740	2
21741	3
21742	2
21743	4
21744	6
21745	2
21746	7
21747	1
21748	7
21749	2
21750	8
21751	1
21752	7
21753	2
21754	6
21755	2
21756	1
21757	3
21758	6
21759	2
21760	7
21761	1
21762	6
21763	2
21764	9
21765	3
21766	5
21767	1
21768	8
21769	1
21770	9
21771	3
21772	7
21773	1
21774	8
21775	4
21776	9
21777	1
21778	5
21780	5
21781	2
21782	5
21783	1
21784	5
21785	1
21786	5
21788	6
21789	3
21790	11
21791	3
21792	6
21794	2
21795	2
21796	5
21797	3
21798	4
21800	7
21801	1
21802	5
21803	6
21804	3
21805	2
21806	4
21807	3
21808	7
21809	1
21810	6
21811	3
21812	7
21813	3
21814	6
21816	6
21818	6
21819	5
21820	4
21821	5
21822	6
21823	2
21824	7
21825	1
21826	5
21827	1
21828	5
21830	6
21831	1
21832	6
21833	3
21834	8
21835	2
21836	5
21837	3
21838	6
21839	4
21840	1
21841	1
21842	10
21843	1
21844	4
21845	2
21846	1
21847	2
21848	7
21849	2
21850	4
21851	3
21852	5
21854	7
21855	2
21856	4
21858	7
21859	2
21860	4
21861	3
21862	5
21863	1
21864	4
21865	1
21866	3
21867	1
21868	6
21869	4
21870	5
21872	2
21873	4
21874	6
21875	1
21876	5
21877	1
21878	7
21879	5
21880	5
21881	2
21882	4
21883	2
21884	6
21885	2
21886	2
21887	2
21888	5
21889	3
21890	7
21891	1
21892	7
21893	3
21894	8
21895	4
21896	2
21897	4
21898	5
21899	2
21900	7
21901	2
21902	5
21903	1
21904	7
21905	1
21906	6
21907	5
21908	6
21909	1
21910	6
21911	1
21912	8
21913	5
21914	3
21915	1
21916	3
21917	1
21918	3
21919	3
21920	10
21921	1
21922	9
21923	2
21924	4
21925	2
21926	10
21927	3
21928	2
21929	4
21930	2
21931	2
21932	3
21933	1
21934	6
21935	3
21936	6
21937	1
21938	5
21939	4
21940	1
21941	3
21942	5
21944	4
21945	1
21946	4
21947	2
21948	7
21950	6
21951	2
21952	5
21953	1
21954	4
21955	3
21956	4
21957	2
21958	6
21959	1
21960	5
21961	3
21962	1
21963	1
21964	6
21965	4
21966	4
21967	3
21968	5
21969	4
21970	3
21971	1
21972	2
21973	5
21974	4
21975	3
21976	9
21977	1
21978	2
21979	4
21980	9
21981	1
21982	7
21983	2
21984	7
21985	1
21986	6
21987	2
21988	6
21989	3
21990	1
21991	1
21992	7
21993	1
21994	3
21995	3
21996	7
21997	4
21998	4
21999	2
22000	1
22001	3
22002	6
22003	3
22004	3
22005	3
22006	4
22007	2
22008	5
22009	1
22010	2
22011	3
22012	6
22013	1
22014	3
22016	9
22017	1
22018	4
22019	2
22020	6
22021	3
22022	5
22023	2
22024	8
22025	1
22026	8
22027	2
22028	8
22030	8
22031	4
22032	6
22033	1
22034	8
22035	2
22036	2
22037	3
22038	5
22040	4
22041	2
22042	10
22043	1
22044	3
22045	3
22046	6
22047	3
22048	5
22049	1
22050	3
22051	2
22052	5
22053	3
22054	6
22056	8
22057	3
22058	8
22059	1
22060	8
22061	2
22062	4
22063	1
22064	12
22065	2
22066	4
22068	4
22069	1
22070	5
22071	1
22072	8
22074	5
22075	3
22076	5
22077	5
22078	9
22079	2
22080	5
22081	1
22082	7
22084	12
22085	2
22086	7
22087	3
22088	6
22089	2
22090	6
22091	4
22092	2
22093	2
22094	5
22095	1
22096	7
22098	5
22099	1
22100	6
22102	6
22104	5
22105	2
22106	8
22107	3
22108	4
22109	2
22110	8
22111	5
22112	3
22113	4
22114	3
22115	3
22116	5
22117	3
22118	6
22119	4
22120	5
22121	1
22122	6
22123	5
22124	4
22125	1
22126	5
22127	4
22128	9
22129	5
22130	7
22132	5
22133	4
22134	5
22135	1
22136	6
22137	5
22138	11
22139	1
22140	5
22141	1
22142	5
22143	2
22144	7
22145	1
22146	7
22147	2
22148	6
22149	1
22150	4
22151	6
22152	7
22153	2
22154	1
22155	3
22156	9
22157	2
22158	4
22159	1
22160	3
22162	8
22163	2
22164	3
22165	2
22166	4
22168	4
22169	4
22170	9
22172	4
22173	1
22174	3
22175	6
22176	5
22177	1
22178	4
22179	4
22180	1
22181	1
22182	2
22183	3
22184	3
22185	3
22186	6
22188	5
22190	6
22191	3
22192	12
22193	4
22194	6
22195	1
22196	6
22197	4
22198	6
22200	5
22201	2
22202	4
22203	2
22204	7
22205	1
22206	7
22207	2
22208	2
22209	1
22210	7
22211	1
22212	6
22213	6
22214	5
22215	2
22216	6
22217	1
22218	4
22219	1
22220	1
22221	2
22222	2
22223	2
22224	9
22225	3
22226	3
22227	2
22228	2
22229	4
22230	7
22231	4
22232	7
22233	2
22234	2
22235	1
22236	3
22237	5
22238	1
22239	1
22240	1
22241	3
22242	3
22243	2
22244	7
22245	2
22246	5
22247	1
22248	6
22249	2
22250	5
22252	4
22253	1
22254	6
22255	3
22256	6
22257	1
22258	4
22260	4
22261	4
22262	2
22263	1
22264	6
22265	2
22266	3
22267	1
22268	8
22270	8
22272	10
22273	3
22274	9
22275	2
22276	4
22277	2
22278	5
22280	5
22281	4
22282	2
22283	2
22284	6
22285	4
22286	5
22287	2
22288	3
22289	1
22290	5
22291	2
22292	4
22293	1
22294	4
22295	3
22296	3
22297	2
22298	6
22299	2
22300	1
22302	2
22303	2
22304	2
22305	3
22306	6
22307	1
22308	5
22309	6
22310	7
22311	1
22312	10
22314	3
22315	3
22316	1
22318	3
22320	5
22321	1
22322	3
22323	1
22324	6
22325	1
22326	4
22327	2
22328	6
22329	2
22330	5
22332	4
22333	4
22334	4
22335	1
22336	8
22337	1
22338	5
22339	4
22340	8
22341	1
22342	6
22343	1
22344	5
22346	12
22347	2
22348	4
22349	3
22350	4
22351	2
22352	5
22353	1
22354	5
22355	2
22356	6
22357	1
22358	9
22359	3
22360	6
22361	2
22362	5
22363	2
22364	6
22365	1
22366	5
22367	1
22368	8
22369	2
22370	2
22371	3
22372	6
22373	1
22374	5
22375	1
22376	1
22378	9
22379	2
22380	8
22381	2
22382	6
22383	1
22384	9
22385	2
22386	5
22387	2
22388	2
22389	3
22390	4
22391	2
22392	2
22393	6
22394	6
22396	1
22397	2
22398	4
22400	6
22401	2
22402	2
22403	2
22404	5
22405	3
22406	3
22407	2
22408	3
22409	1
22410	5
22411	4
22412	7
22413	3
22414	2
22416	3
22417	2
22418	7
22419	1
22420	6
22422	7
22423	2
22424	3
22425	1
22426	4
22427	1
22428	2
22429	2
22431	1
22432	1
22433	3
22434	3
22435	4
22436	6
22437	2
22438	4
22440	4
22441	3
22442	2
22443	1
22444	9
22445	3
22446	6
22447	1
22448	4
22449	3
22450	3
22451	3
22452	8
22453	2
22454	5
22455	4
22456	5
22457	3
22458	6
22459	1
22460	5
22462	5
22463	4
22464	2
22465	3
22466	10
22467	1
22468	6
22469	1
22470	8
22471	2
22472	4
22473	1
22474	7
22475	1
22476	9
22477	1
22478	4
22479	1
22480	4
22481	2
22482	3
22484	7
22485	4
22486	4
22487	1
22488	3
22490	2
22491	1
22492	3
22493	3
22494	7
22495	1
22496	3
22497	3
22498	6
22499	1
22500	3
22501	2
22502	2
22503	4
22504	5
22505	2
22506	3
22507	2
22508	3
22509	4
22510	5
22511	2
22512	3
22513	1
22514	7
22515	1
22516	3
22517	3
22518	4
22519	3
22520	3
22521	1
22522	3
22523	1
22524	1
22525	2
22526	3
22527	3
22528	6
22529	2
22530	2
22531	2
22532	5
22533	1
22534	6
22535	1
22536	6
22537	2
22538	5
22539	1
22540	2
22541	2
22542	6
22543	1
22544	7
22545	3
22546	4
22548	3
22550	5
22551	3
22552	4
22554	4
22555	2
22556	9
22557	2
22558	4
22560	9
22561	2
22562	2
22563	1
22564	3
22565	1
22566	5
22567	2
22569	2
22570	5
22571	3
22572	5
22573	2
22574	5
22575	4
22576	9
22577	2
22578	4
22579	1
22580	7
22581	2
22582	2
22584	3
22586	2
22587	1
22588	3
22589	3
22590	6
22591	1
22592	5
22593	1
22594	5
22595	3
22596	5
22597	1
22598	4
22599	2
22600	5
22601	2
22602	3
22603	1
22604	3
22605	2
22606	8
22607	1
22608	8
22609	2
22610	7
22611	2
22612	4
22613	3
22614	1
22615	2
22616	5
22617	1
22618	6
22619	4
22620	6
22621	2
22622	5
22623	3
22624	2
22625	4
22626	3
22627	3
22628	6
22629	2
22630	6
22631	1
22632	4
22633	1
22634	4
22635	4
22636	3
22637	3
22638	4
22639	2
22640	2
22641	3
22643	2
22644	6
22645	3
22646	5
22647	4
22648	4
22650	2
22651	1
22652	3
22653	1
22654	5
22655	3
22656	1
22657	3
22658	4
22660	5
22661	2
22662	2
22663	1
22664	6
22665	2
22666	7
22667	1
22668	3
22669	5
22670	5
22672	6
22673	1
22674	6
22675	3
22676	1
22677	2
22678	3
22679	2
22680	7
22681	2
22682	8
22683	2
22684	10
22685	3
22686	2
22688	6
22689	1
22690	5
22691	2
22692	3
22694	5
22695	1
22696	1
22698	4
22699	1
22700	7
22701	3
22702	4
22703	3
22704	8
22705	2
22706	8
22707	3
22708	6
22709	2
22710	3
22711	1
22712	5
22713	2
22714	5
22715	4
22716	8
22717	3
22718	4
22719	1
22720	2
22721	1
22722	5
22723	2
22724	3
22725	1
22726	5
22728	6
22729	1
22730	3
22731	1
22732	6
22733	1
22734	9
22735	1
22736	5
22737	2
22738	7
22740	5
22741	4
22742	2
22743	3
22744	2
22745	4
22746	4
22747	1
22748	7
22749	1
22750	8
22751	2
22752	1
22753	1
22754	4
22755	5
22756	6
22757	2
22758	5
22759	1
22760	4
22761	2
22762	5
22763	2
22764	1
22765	2
22766	5
22767	2
22768	4
22769	3
22770	2
22771	4
22772	4
22773	3
22774	3
22775	2
22776	6
22777	2
22778	3
22779	1
22780	2
22781	2
22782	3
22783	2
22784	1
22785	2
22786	5
22787	6
22788	8
22790	4
22791	1
22792	5
22793	2
22794	3
22795	1
22796	6
22798	4
22799	4
22800	5
22801	4
22802	3
22803	6
22804	5
22805	2
22806	4
22807	1
22808	4
22809	2
22810	11
22811	1
22812	3
22813	1
22814	5
22815	2
22816	6
22817	1
22818	4
22819	3
22820	2
22821	4
22822	4
22823	3
22824	2
22825	4
22826	4
22827	1
22828	4
22829	4
22830	5
22831	3
22832	5
22833	2
22834	5
22835	4
22836	3
22837	6
22838	4
22839	5
22840	3
22841	1
22842	5
22843	1
22844	1
22845	2
22846	5
22847	2
22848	3
22849	1
22850	6
22851	2
22852	4
22854	5
22855	2
22856	4
22857	1
22858	5
22859	1
22860	4
22861	2
22862	6
22863	2
22864	6
22865	2
22866	5
22867	2
22868	1
22869	3
22870	8
22872	6
22873	2
22874	5
22875	3
22876	2
22877	4
22878	6
22879	1
22880	6
22881	1
22882	2
22883	1
22884	2
22885	3
22886	3
22887	1
22888	6
22890	9
22892	3
22893	2
22894	4
22895	4
22896	5
22897	1
22898	6
22899	3
22900	4
22901	2
22902	5
22904	4
22905	3
22906	3
22907	1
22908	1
22909	5
22910	3
22911	2
22912	1
22913	1
22914	1
22915	3
22916	3
22917	2
22918	5
22919	3
22920	3
22921	2
22922	3
22924	6
22925	1
22926	4
22927	2
22928	4
22929	3
22930	10
22932	2
22933	1
22934	4
22936	4
22937	4
22938	2
22939	1
22940	4
22941	2
22942	5
22943	1
22944	8
22945	3
22946	4
22947	1
22949	1
22950	2
22951	1
22952	3
22953	2
22954	1
22955	1
22956	1
22957	2
22958	5
22959	1
22960	5
22961	2
22962	3
22963	2
22964	3
22965	2
22966	5
22967	2
22968	3
22969	3
22970	3
22971	5
22972	8
22973	2
22974	7
22975	3
22976	6
22977	1
22978	4
22979	2
22980	3
22982	6
22983	2
22984	4
22985	3
22986	6
22987	1
22988	4
22989	1
22990	4
22991	1
22992	8
22994	5
22995	3
22996	4
22997	2
22998	6
22999	3
23000	4
23001	1
23002	3
23003	2
23004	4
23005	1
23006	3
23007	1
23008	5
23009	4
23010	2
23011	1
23012	4
23013	3
23014	5
23015	3
23016	3
23017	2
23018	5
23019	3
23020	12
23021	1
23022	7
23023	1
23024	4
23026	3
23027	2
23028	4
23029	1
23030	7
23031	2
23032	5
23033	2
23034	3
23035	1
23036	5
23037	4
23038	2
23039	1
23040	6
23041	1
23042	2
23043	1
23044	3
23045	1
23046	7
23048	3
23049	1
23050	2
23051	3
23052	2
23053	3
23054	3
23055	2
23056	3
23057	1
23058	3
23059	2
23060	6
23061	1
23062	1
23063	2
23064	3
23065	1
23066	6
23067	2
23068	8
23070	1
23071	3
23072	5
23074	1
23075	2
23076	1
23078	3
23079	2
23080	1
23081	4
23082	2
23083	2
23084	2
23085	1
23086	4
23088	4
23089	2
23090	4
23091	3
23092	3
23093	2
23094	6
23095	1
23096	4
23097	1
23098	6
23099	2
23100	4
23101	2
23102	4
23103	2
23104	5
23105	2
23106	1
23107	1
23108	4
23109	1
23110	5
23111	2
23112	3
23113	1
23114	7
23115	1
23116	6
23117	4
23118	7
23119	2
23120	5
23121	1
23122	4
23123	5
23124	5
23126	1
23128	7
23129	1
23130	7
23131	4
23132	4
23134	3
23135	2
23136	4
23137	2
23138	2
23139	3
23140	5
23141	1
23142	3
23143	2
23144	6
23145	4
23146	3
23147	2
23148	2
23149	1
23150	3
23151	2
23152	5
23153	3
23154	5
23155	2
23156	4
23157	4
23158	3
23159	6
23160	5
23161	1
23162	5
23163	2
23164	4
23165	1
23166	3
23167	4
23168	6
23169	2
23170	2
23171	3
23172	3
23173	1
23174	5
23175	1
23176	4
23177	4
23178	4
23179	3
23180	5
23181	5
23182	2
23183	3
23184	2
23185	4
23186	3
23187	2
23188	7
23189	1
23190	1
23191	2
23192	2
23194	5
23195	3
23196	6
23197	1
23198	2
23200	4
23202	8
23203	2
23204	3
23205	2
23206	1
23208	4
23209	1
23210	2
23211	1
23212	3
23214	4
23215	1
23216	11
23217	1
23218	5
23219	1
23220	3
23221	1
23222	4
23223	2
23224	8
23225	3
23226	2
23228	2
23229	1
23230	3
23231	1
23232	7
23233	1
23234	8
23235	1
23236	3
23237	2
23238	1
23239	3
23240	6
23241	2
23242	4
23243	1
23244	4
23245	3
23246	3
23247	2
23248	5
23249	1
23250	4
23251	1
23252	3
23254	4
23256	4
23257	3
23258	7
23259	1
23260	4
23261	2
23262	1
23263	2
23264	3
23266	7
23267	3
23268	7
23269	2
23270	4
23271	1
23272	4
23273	1
23274	4
23275	1
23276	1
23277	3
23278	7
23279	2
23280	4
23281	1
23282	4
23283	1
23284	5
23285	2
23286	7
23287	1
23288	5
23289	1
23290	6
23291	1
23292	6
23293	2
23294	9
23295	2
23296	4
23297	2
23298	5
23300	6
23301	3
23302	3
23303	4
23304	7
23305	3
23306	3
23307	1
23308	5
23309	1
23310	10
23311	1
23312	2
23313	4
23314	8
23315	1
23316	2
23317	3
23318	6
23319	2
23320	4
23321	3
23322	4
23324	4
23325	1
23326	3
23327	2
23328	4
23329	1
23330	2
23331	1
23332	6
23333	2
23334	2
23335	1
23336	4
23337	1
23338	2
23339	2
23340	6
23342	3
23343	1
23344	4
23346	5
23347	3
23348	4
23349	1
23350	4
23351	1
23352	2
23353	1
23354	3
23355	2
23356	6
23357	1
23358	5
23359	3
23360	5
23361	1
23362	5
23363	1
23364	5
23365	2
23366	4
23367	2
23368	4
23370	9
23371	2
23372	4
23373	1
23374	7
23375	1
23376	1
23377	1
23378	4
23379	2
23380	6
23382	8
23383	1
23384	2
23385	5
23386	3
23387	1
23388	6
23389	1
23390	6
23391	1
23392	5
23394	6
23395	2
23396	3
23397	4
23398	3
23399	2
23400	3
23401	1
23402	4
23403	3
23404	4
23405	2
23406	3
23407	1
23408	6
23409	1
23410	6
23411	1
23412	4
23413	1
23414	8
23415	2
23416	2
23417	3
23418	5
23419	1
23420	4
23421	5
23422	8
23423	1
23424	6
23425	3
23426	2
23427	2
23428	4
23430	3
23431	2
23432	4
23433	6
23434	8
23435	3
23436	4
23437	2
23438	4
23439	3
23440	5
23441	1
23442	6
23443	3
23444	3
23445	3
23446	6
23447	1
23448	4
23450	4
23451	3
23452	4
23453	6
23454	5
23455	3
23456	5
23457	2
23458	4
23459	2
23460	6
23461	4
23462	1
23464	5
23465	4
23466	4
23467	1
23469	3
23470	5
23471	1
23472	4
23473	1
23474	11
23475	2
23476	2
23478	6
23479	3
23480	6
23481	3
23482	6
23483	3
23484	3
23485	7
23486	3
23487	1
23488	3
23489	1
23490	2
23491	1
23492	3
23493	1
23494	4
23495	1
23496	5
23497	2
23498	4
23499	2
23500	6
23501	3
23502	1
23503	1
23504	4
23505	2
23506	6
23507	2
23508	3
23509	2
23510	3
23512	7
23513	3
23514	3
23515	2
23516	6
23517	2
23518	5
23519	3
23520	1
23521	2
23522	3
23523	1
23524	6
23525	3
23526	4
23527	2
23528	3
23529	2
23530	1
23531	1
23532	3
23533	1
23534	5
23536	4
23537	4
23538	3
23540	5
23541	1
23542	3
23543	2
23544	4
23546	4
23547	2
23548	10
23549	2
23550	7
23551	4
23552	2
23554	6
23555	4
23556	2
23558	3
23559	1
23560	1
23562	7
23563	3
23564	2
23565	1
23566	6
23568	5
23569	1
23571	1
23572	4
23573	3
23574	7
23575	2
23576	5
23577	3
23578	5
23579	2
23580	3
23581	5
23582	5
23583	1
23584	2
23585	3
23586	6
23587	1
23588	4
23589	2
23590	4
23591	1
23592	5
23593	1
23594	5
23596	5
23597	3
23598	2
23600	2
23601	1
23602	7
23603	2
23604	3
23605	2
23606	3
23607	1
23608	5
23609	1
23610	4
23611	3
23612	2
23613	4
23614	3
23616	4
23617	2
23618	3
23619	1
23620	1
23622	4
23623	1
23624	5
23626	7
23627	4
23628	3
23629	1
23630	2
23631	2
23632	6
23633	1
23634	3
23635	2
23636	8
23637	2
23638	4
23639	1
23641	2
23642	5
23644	3
23646	2
23647	3
23648	7
23649	1
23650	6
23651	1
23652	3
23653	1
23654	3
23655	1
23656	3
23657	1
23658	5
23660	5
23661	1
23662	3
23663	2
23664	5
23665	1
23666	4
23667	1
23668	6
23669	1
23670	5
23671	7
23672	4
23673	4
23674	1
23675	1
23677	2
23678	2
23679	1
23680	6
23681	2
23682	2
23683	1
23684	5
23685	2
23686	4
23687	5
23688	5
23689	2
23690	5
23691	2
23692	2
23694	6
23695	2
23696	4
23697	3
23698	4
23699	4
23700	3
23701	1
23702	2
23703	4
23704	3
23705	1
23706	3
23707	3
23708	5
23710	5
23711	2
23712	4
23713	1
23714	3
23715	1
23716	8
23717	1
23718	5
23719	2
23720	5
23721	3
23722	9
23723	1
23724	3
23726	6
23727	2
23729	2
23730	2
23731	3
23732	5
23733	1
23734	4
23735	1
23736	6
23737	2
23738	4
23739	1
23740	3
23741	1
23742	3
23744	4
23745	1
23747	2
23748	5
23749	3
23750	6
23752	3
23753	3
23754	6
23755	3
23756	3
23757	1
23758	5
23759	3
23760	9
23761	2
23762	10
23763	1
23764	5
23765	4
23766	4
23768	3
23769	1
23770	2
23771	1
23772	2
23773	3
23774	4
23775	2
23776	2
23777	3
23778	6
23779	3
23780	4
23782	5
23783	1
23784	4
23785	1
23786	4
23787	2
23788	5
23789	1
23790	5
23792	5
23793	2
23794	1
23795	2
23796	3
23797	3
23798	4
23799	2
23800	7
23801	1
23802	3
23803	2
23804	7
23805	1
23806	4
23807	3
23808	8
23809	4
23810	3
23811	1
23812	4
23814	4
23816	2
23817	3
23818	3
23819	1
23820	6
23822	4
23823	2
23824	2
23826	1
23828	4
23830	4
23831	1
23832	5
23833	2
23834	3
23835	1
23836	6
23837	2
23838	2
23839	2
23840	5
23841	3
23842	3
23843	1
23844	5
23845	1
23846	3
23847	3
23848	2
23849	2
23850	5
23851	1
23852	1
23853	3
23854	5
23856	5
23857	1
23858	1
23859	2
23860	3
23861	2
23862	3
23863	2
23864	3
23866	5
23868	6
23869	4
23870	4
23871	3
23872	3
23873	1
23874	2
23875	1
23876	5
23878	3
23880	4
23882	11
23883	1
23884	6
23885	1
23886	4
23887	1
23888	7
23889	2
23890	3
23891	1
23892	3
23893	1
23894	5
23895	1
23896	10
23898	2
23899	3
23900	5
23901	2
23902	3
23903	4
23904	3
23905	3
23906	3
23907	3
23908	3
23909	2
23910	2
23912	6
23913	2
23914	5
23916	4
23917	1
23918	3
23919	3
23920	3
23922	4
23923	3
23924	5
23926	11
23927	3
23928	5
23929	1
23930	5
23931	2
23932	4
23933	5
23934	7
23935	4
23936	1
23938	4
23939	1
23940	3
23941	1
23942	3
23943	2
23944	4
23945	1
23946	4
23947	1
23948	2
23949	2
23950	3
23951	1
23952	3
23954	4
23955	2
23956	6
23957	2
23958	2
23959	4
23960	5
23961	3
23962	5
23963	2
23964	3
23965	1
23966	3
23967	1
23968	4
23969	1
23970	8
23971	3
23972	6
23974	4
23976	3
23977	1
23978	4
23979	2
23980	5
23981	3
23982	6
23983	1
23984	5
23986	6
23988	6
23990	6
23991	1
23992	7
23993	4
23994	3
23996	7
23997	2
23998	4
23999	2
24000	5
24001	1
24002	1
24003	1
24004	2
24005	3
24006	6
24007	2
24008	2
24010	6
24012	3
24013	1
24014	4
24016	3
24017	1
24018	1
24020	3
24021	1
24022	2
24023	2
24024	3
24025	2
24027	1
24028	3
24029	1
24030	3
24031	2
24032	2
24033	2
24034	4
24035	4
24036	6
24037	3
24038	8
24039	3
24040	3
24041	1
24042	6
24043	4
24044	5
24045	2
24046	3
24047	1
24048	7
24049	1
24050	1
24052	4
24054	4
24055	1
24056	3
24057	3
24058	1
24059	2
24060	4
24061	7
24062	3
24063	2
24064	3
24065	2
24066	3
24067	1
24068	5
24069	2
24070	3
24071	2
24072	12
24073	2
24074	1
24075	2
24076	8
24078	3
24079	1
24080	5
24081	4
24082	5
24084	3
24086	4
24087	3
24088	9
24089	1
24090	5
24092	5
24093	3
24094	4
24096	4
24097	1
24098	3
24099	1
24100	6
24101	2
24102	4
24103	1
24104	2
24105	1
24106	3
24107	5
24108	1
24110	2
24111	1
24112	7
24113	1
24114	7
24115	1
24116	1
24117	1
24118	3
24119	1
24120	6
24122	4
24123	2
24124	2
24125	5
24126	6
24127	6
24128	2
24130	3
24131	2
24132	2
24133	2
24134	5
24135	1
24136	5
24137	3
24138	5
24140	2
24141	1
24142	4
24143	1
24144	1
24145	3
24146	2
24147	2
24148	2
24149	1
24150	2
24151	1
24152	3
24153	3
24154	3
24156	1
24158	2
24159	2
24160	6
24162	2
24163	4
24164	7
24165	2
24166	5
24167	2
24169	1
24170	8
24172	6
24173	3
24174	3
24175	1
24176	4
24177	1
24178	5
24180	7
24181	1
24182	2
24184	5
24185	1
24186	4
24187	1
24188	4
24189	2
24190	5
24191	1
24192	5
24193	1
24194	3
24195	4
24196	3
24197	1
24198	6
24199	2
24200	1
24201	2
24202	3
24204	4
24205	1
24206	5
24208	5
24209	4
24210	2
24211	2
24212	3
24213	3
24214	5
24216	4
24217	2
24218	2
24219	2
24220	4
24221	2
24222	4
24223	2
24224	4
24225	2
24226	3
24227	1
24228	4
24229	1
24230	9
24231	1
24232	5
24233	1
24234	7
24236	2
24237	2
24238	3
24239	2
24240	4
24242	1
24243	1
24244	6
