Pay	Frequency
5678	3
5679	1
5680	15
5681	1
5682	7
5684	7
5685	1
5687	1
5688	24
5690	2
5691	1
5692	10
5693	1
5694	5
5696	11
5698	15
5700	20
5701	1
5702	3
5703	2
5704	14
5706	2
5708	7
5709	3
5710	1
5711	1
5712	26
5714	8
5715	1
5716	12
5717	2
5718	5
5720	143
5721	3
5722	6
5723	2
5724	18
5725	3
5726	2
5728	15
5730	7
5731	2
5732	3
5733	1
5734	1
5735	1
5736	14
5738	4
5739	4
5740	8
5741	1
5742	6
5743	1
5744	13
5746	3
5747	1
5748	6
5749	1
5750	4
5751	1
5752	9
5753	5
5754	5
5755	1
5756	11
5758	3
5760	346
5761	1
5762	7
5763	3
5764	21
5766	13
5767	2
5768	21
5769	1
5770	14
5772	19
5773	1
5774	6
5775	36
5776	28
5778	7
5779	1
5780	21
5782	10
5784	30
5786	7
5787	1
5788	19
5789	1
5790	13
5791	2
5792	16
5794	11
5795	1
5796	24
5797	4
5798	8
5799	2
5800	18
5801	1
5802	6
5803	2
5804	18
5805	2
5806	8
5807	2
5808	44
5810	6
5811	2
5812	7
5813	4
5814	5
5816	20
5817	2
5818	5
5819	2
5820	45
5822	8
5823	3
5824	19
5826	5
5828	11
5829	2
5830	46
5831	1
5832	36
5833	2
5835	1
5836	13
5837	1
5838	6
5840	16
5841	1
5842	4
5844	18
5845	2
5846	5
5847	3
5848	38
5850	15
5852	18
5854	7
5855	2
5856	51
5857	1
5858	3
5859	3
5860	13
5861	1
5862	7
5864	25
5866	2
5867	1
5868	12
5869	2
5870	10
5871	1
5872	18
5873	5
5874	9
5876	15
5878	3
5879	1
5880	45
5882	5
5883	1
5884	9
5885	11
5886	5
5888	19
5889	4
5890	7
5892	23
5894	2
5895	1
5896	24
5898	8
5900	12
5902	3
5903	2
5904	48
5905	1
5906	3
5907	2
5908	7
5909	1
5910	6
5911	1
5912	12
5913	1
5914	7
5916	22
5918	5
5919	1
5920	13
5922	8
5923	2
5924	7
5925	1
5926	4
5928	26
5930	5
5931	1
5932	6
5934	2
5935	2
5936	29
5937	3
5938	7
5939	2
5940	189
5942	6
5943	1
5944	13
5946	7
5947	2
5948	7
5949	1
5950	15
5951	1
5952	33
5954	5
5955	1
5956	9
5958	7
5959	2
5960	9
5961	1
5962	14
5963	1
5964	17
5965	3
5966	5
5967	3
5968	13
5969	1
5970	5
5971	1
5972	7
5973	3
5974	4
5976	19
5977	1
5978	2
5979	1
5980	27
5981	1
5982	6
5983	1
5984	24
5985	2
5986	5
5987	3
5988	10
5990	3
5991	2
5992	8
5993	1
5994	3
5995	18
5996	9
5997	1
5998	1
5999	1
6000	55
6002	11
6003	2
6004	9
6005	1
6006	9
6007	1
6008	13
6009	1
6010	9
6011	2
6012	6
6013	1
6014	3
6015	4
6016	9
6018	7
6019	1
6020	12
6021	3
6022	3
6023	4
6024	32
6025	2
6026	6
6027	1
6028	16
6030	5
6032	11
6034	2
6035	3
6036	16
6037	1
6038	2
6039	2
6040	12
6042	9
6043	1
6044	8
6045	1
6046	1
6047	1
6048	33
6050	32
6051	1
6052	8
6054	5
6055	3
6056	10
6058	6
6060	20
6061	1
6062	2
6064	12
6065	1
6066	3
6067	2
6068	11
6069	1
6070	7
6072	22
6073	1
6074	5
6075	1
6076	4
6078	5
6080	8
6082	4
6083	1
6084	15
6086	2
6088	22
6090	4
6091	2
6092	6
6093	1
6094	8
6096	18
6097	1
6098	1
6099	3
6100	8
6101	2
6102	4
6103	1
6104	12
6105	10
6107	1
6108	7
6110	4
6111	1
6112	15
6113	2
6114	5
6115	1
6116	16
6117	2
6118	1
6119	1
6120	28
6121	1
6122	3
6124	4
6125	1
6126	7
6127	4
6128	12
6130	2
6131	1
6132	13
6133	1
6134	2
6136	9
6137	1
6138	7
6140	6
6142	2
6143	1
6144	27
6146	3
6147	1
6148	10
6149	1
6150	3
6152	10
6153	1
6154	1
6156	18
6157	1
6158	3
6160	86
6161	2
6162	6
6164	8
6165	1
6166	4
6168	16
6169	1
6172	6
6174	5
6175	1
6176	10
6178	3
6180	12
6181	1
6182	5
6184	8
6186	2
6187	1
6188	12
6189	1
6190	4
6192	15
6193	1
6194	2
6195	2
6196	4
6197	1
6198	1
6200	7
6202	1
6204	19
6205	1
6206	1
6208	8
6210	3
6211	3
6212	4
6214	1
6215	14
6216	15
6218	3
6219	2
6220	6
6221	1
6222	3
6224	6
6225	1
6226	5
6228	2
6230	4
6231	2
6232	11
6233	1
6235	1
6236	8
6238	3
6239	2
6240	74
6242	2
6244	8
6245	1
6246	5
6248	11
6250	2
6252	6
6253	1
6254	2
6255	3
6256	16
6257	1
6258	5
6259	1
6260	3
6261	2
6262	2
6264	14
6265	1
6266	9
6267	1
6268	5
6269	1
6270	38
6271	1
6272	9
6273	1
6274	3
6276	9
6278	4
6279	1
6280	9
6281	1
6282	2
6284	7
6285	1
6286	2
6288	27
6289	4
6290	5
6292	7
6294	3
6295	1
6296	8
6297	1
6298	4
6300	17
6301	1
6302	1
6303	2
6304	6
6305	3
6306	5
6307	1
6308	5
6310	4
6311	2
6312	16
6314	5
6315	2
6316	2
6317	1
6318	4
6319	1
6320	3
6322	4
6323	2
6324	4
6325	5
6326	2
6328	11
6329	1
6330	4
6332	4
6333	2
6334	6
6335	1
6336	18
6338	2
6339	1
6340	12
6342	2
6344	20
6345	2
6346	3
6347	1
6348	10
6350	3
6351	1
6352	17
6353	1
6354	4
6355	1
6356	7
6357	1
6358	4
6359	1
6360	16
6361	1
6362	4
6364	10
6365	3
6366	4
6368	11
6370	5
6371	4
6372	13
6376	8
6378	4
6379	1
6380	50
6382	2
6383	1
6384	11
6385	1
6386	4
6388	6
6390	5
6391	1
6392	5
6393	1
6394	3
6396	9
6398	3
6399	1
6400	673
6401	1
6402	5
6404	19
6405	24
6406	8
6407	4
6408	27
6409	1
6410	92
6411	2
6412	5
6413	3
6414	12
6415	23
6416	21
6417	2
6418	8
6419	2
6420	109
6422	1
6424	17
6425	3
6426	4
6427	3
6428	15
6429	3
6430	46
6432	22
6433	2
6434	6
6435	7
6436	7
6437	1
6438	10
6440	89
6441	1
6442	3
6443	2
6444	10
6445	3
6446	4
6447	2
6448	11
6449	2
6450	18
6452	8
6453	2
6454	3
6455	1
6456	14
6458	3
6460	50
6461	1
6462	6
6463	2
6464	11
6465	3
6466	3
6468	14
6469	1
6470	18
6472	7
6474	3
6475	1
6476	5
6478	3
6480	118
6481	1
6482	2
6483	2
6484	7
6485	3
6486	4
6488	19
6490	27
6492	7
6494	5
6495	1
6496	8
6498	7
6499	1
6500	32
6501	1
6502	5
6504	16
6505	2
6506	2
6508	12
6510	13
6512	13
6513	4
6514	2
6515	2
6516	6
6517	1
6518	4
6520	50
6522	2
6523	2
6524	5
6525	4
6526	1
6527	2
6528	23
6530	12
6532	11
6533	1
6534	1
6535	4
6536	7
6538	5
6539	2
6540	19
6542	2
6543	1
6544	10
6545	4
6546	5
6547	1
6548	7
6549	1
6550	7
6551	1
6552	21
6554	1
6555	1
6556	10
6557	1
6558	4
6560	26
6561	1
6562	2
6563	1
6564	8
6565	1
6566	2
6568	8
6569	1
6570	13
6571	1
6572	9
6573	1
6574	2
6576	11
6578	7
6579	1
6580	19
6581	1
6582	2
6583	2
6584	10
6585	3
6586	1
6587	2
6588	8
6590	4
6591	2
6592	4
6594	4
6596	4
6597	3
6598	2
6600	441
6601	2
6602	2
6603	1
6604	6
6605	4
6606	1
6608	22
6610	16
6611	1
6612	6
6613	1
6614	3
6615	1
6616	11
6617	4
6618	6
6620	14
6622	10
6624	17
6626	2
6628	9
6629	2
6630	8
6632	6
6633	1
6634	4
6635	1
6636	9
6637	1
6638	2
6640	42
6642	2
6644	19
6646	4
6647	1
6648	11
6650	3
6652	3
6654	2
6655	27
6656	12
6657	2
6658	3
6659	3
6660	10
6662	1
6663	2
6664	9
6665	2
6666	8
6667	1
6668	1
6670	6
6671	1
6672	21
6674	3
6675	2
6676	3
6677	1
6678	5
6680	9
6682	2
6684	7
6685	1
6688	9
6689	1
6690	5
6692	1
6694	1
6696	13
6698	1
6699	3
6700	9
6702	5
6703	1
6704	7
6705	1
6706	1
6708	12
6709	1
6710	49
6711	2
6712	5
6713	1
6714	2
6716	6
6718	1
6720	33
6721	1
6722	2
6724	5
6725	1
6726	3
6727	1
6728	11
6729	1
6730	3
6732	13
6735	2
6736	7
6737	1
6738	3
6739	1
6740	10
6741	1
6742	2
6744	10
6745	1
6746	2
6748	8
6749	3
6750	2
6752	8
6753	1
6754	3
6755	1
6756	6
6757	3
6758	2
6759	3
6760	24
6761	2
6762	4
6763	1
6764	5
6765	8
6766	5
6767	1
6768	13
6770	1
6771	3
6772	4
6774	4
6776	6
6778	1
6780	11
6781	1
6782	2
6784	6
6786	2
6787	1
6788	4
6789	1
6790	4
6792	15
6793	1
6794	5
6795	1
6796	4
6798	3
6799	1
6800	15
6801	1
6802	3
6803	2
6804	3
6805	2
6806	3
6808	6
6809	1
6810	5
6811	1
6812	11
6813	1
6814	2
6816	13
6818	3
6820	42
6822	2
6824	8
6825	3
6827	1
6828	8
6830	1
6831	2
6832	15
6834	3
6836	3
6840	14
6841	1
6842	5
6843	1
6844	1
6846	2
6848	6
6850	4
6852	6
6854	1
6855	1
6856	9
6858	3
6860	5
6862	1
6864	21
6865	1
6867	1
6868	4
6870	3
6871	1
6872	4
6874	1
6875	8
6876	12
6878	7
6880	6
6882	1
6884	9
6886	2
6887	1
6888	13
6889	1
6890	2
6891	1
6892	4
6894	3
6895	2
6896	4
6897	2
6898	2
6900	9
6901	1
6902	2
6904	4
6906	1
6907	2
6908	2
6909	1
6910	4
6911	1
6912	14
6913	1
6914	1
6915	1
6916	5
6917	1
6918	1
6920	8
6922	3
6924	11
6925	4
6928	6
6930	24
6932	4
6933	1
6934	1
6936	12
6939	1
6940	7
6941	2
6942	2
6943	1
6944	9
6946	3
6948	5
6949	1
6950	4
6951	1
6952	5
6954	6
6956	1
6958	4
6960	19
6961	1
6962	1
6964	3
6966	2
6969	2
6970	2
6972	8
6974	1
6975	1
6976	9
6977	1
6978	4
6979	1
6980	2
6983	2
6984	9
6985	6
6988	3
6990	2
6991	1
6992	2
6993	2
6994	1
6996	6
6998	3
6999	1
7000	6
7002	3
7004	6
7005	1
7006	1
7008	9
7010	3
7011	1
7012	5
7013	3
7014	2
7016	3
7018	2
7019	2
7020	6
7021	1
7022	1
7023	1
7024	8
7026	1
7027	1
7028	4
7030	1
7032	10
7034	3
7035	2
7036	1
7038	4
7039	1
7040	112
7042	2
7044	10
7046	1
7047	1
7048	5
7049	1
7050	7
7052	2
7054	1
7055	1
7056	10
7058	1
7059	2
7060	7
7062	4
7064	7
7065	1
7068	6
7070	1
7071	1
7072	7
7073	1
7074	2
7076	5
7077	1
7078	1
7080	10
7082	3
7084	5
7086	3
7088	7
7089	1
7093	1
7094	3
7095	18
7096	7
7098	4
7100	1
7103	1
7104	8
7105	1
7106	1
7107	1
7108	1
7109	1
7112	5
7114	2
7116	8
7117	2
7119	2
7120	8
7121	2
7122	2
7124	7
7125	1
7126	5
7128	18
7129	1
7130	1
7132	5
7136	9
7137	1
7138	1
7140	3
7141	1
7142	3
7144	5
7146	1
7148	5
7150	22
7152	9
7153	1
7155	1
7156	3
7158	2
7160	10
7161	1
7162	1
7163	1
7164	4
7168	2
7170	1
7171	1
7172	6
7173	2
7176	12
7178	1
7179	1
7180	2
7184	3
7186	1
7188	3
7189	1
7190	1
7192	3
7194	4
7195	1
7198	2
7200	471
7201	2
7202	3
7204	8
7205	23
7206	14
7208	15
7209	1
7210	66
7211	1
7212	8
7213	1
7214	7
7215	17
7216	12
7218	2
7220	76
7221	1
7222	1
7223	1
7224	11
7225	5
7226	2
7227	2
7228	9
7230	43
7231	2
7232	10
7233	2
7234	4
7235	3
7236	9
7237	1
7238	4
7239	3
7240	50
7242	3
7244	3
7245	5
7246	2
7248	13
7250	19
7251	1
7252	7
7253	1
7254	2
7255	1
7256	7
7258	1
7260	79
7262	3
7264	6
7265	4
7266	5
7268	2
7269	1
7270	14
7271	2
7272	9
7273	1
7274	3
7275	1
7276	6
7278	5
7280	31
7281	3
7282	2
7283	2
7284	10
7285	3
7286	3
7287	2
7288	6
7289	1
7290	18
7291	3
7292	1
7293	1
7294	1
7296	17
7298	3
7300	18
7301	2
7302	5
7303	1
7304	12
7305	2
7307	1
7308	9
7310	4
7312	4
7314	3
7315	2
7316	4
7318	4
7320	37
7322	1
7324	5
7325	3
7328	11
7330	4
7331	1
7332	12
7334	2
7335	2
7336	3
7337	2
7338	3
7340	6
7342	1
7344	9
7346	4
7348	4
7350	8
7351	1
7352	7
7354	2
7355	3
7356	5
7358	1
7360	21
7362	1
7364	2
7365	1
7368	12
7370	17
7372	3
7374	4
7375	1
7376	4
7378	2
7380	10
7381	1
7382	4
7384	4
7385	1
7386	4
7388	4
7389	1
7390	5
7392	11
7394	1
7395	3
7396	2
7398	3
7399	1
7400	15
7401	2
7402	1
7403	1
7404	9
7405	2
7406	1
7408	2
7410	2
7412	3
7414	2
7416	12
7420	7
7422	1
7424	6
7425	3
7426	3
7428	3
7432	1
7434	3
7436	4
7437	1
7438	1
7439	1
7440	14
7444	2
7445	1
7446	2
7447	1
7448	6
7450	1
7452	6
7454	6
7455	3
7456	6
7458	2
7460	4
7462	1
7464	7
7466	1
7467	1
7468	3
7469	1
7470	2
7472	4
7473	2
7474	1
7476	3
7478	1
7480	40
7482	1
7484	1
7486	7
7488	10
7492	4
7494	2
7495	1
7496	4
7497	2
7498	2
7500	8
7502	2
7503	1
7504	1
7506	1
7507	1
7510	1
7512	7
7513	3
7514	3
7516	3
7518	3
7520	4
7524	5
7526	1
7528	1
7530	4
7532	3
7534	1
7535	5
7536	8
7537	1
7538	3
7540	4
7541	1
7542	1
7544	3
7546	2
7548	6
7550	3
7551	1
7552	5
7556	4
7560	17
7564	1
7565	2
7566	2
7567	1
7568	3
7570	3
7571	1
7572	5
7575	1
7576	2
7577	2
7578	4
7580	3
7582	2
7583	2
7584	4
7586	1
7587	2
7588	1
7590	8
7591	1
7592	5
7593	1
7594	1
7596	5
7598	2
7600	8
7601	1
7602	3
7603	3
7604	1
7605	1
7608	9
7611	1
7612	2
7614	1
7616	4
7619	1
7620	5
7621	2
7622	1
7624	4
7626	2
7628	3
7629	1
7630	1
7632	5
7636	3
7638	4
7640	3
7644	8
7645	3
7647	1
7648	1
7650	3
7652	3
7655	2
7656	8
7658	1
7660	5
7662	1
7664	1
7666	2
7668	4
7670	1
7671	1
7672	5
7676	2
7680	15
7681	1
7684	1
7685	1
7686	3
7688	2
7690	1
7692	10
7694	4
7695	1
7696	6
7700	15
7701	3
7702	1
7704	8
7708	2
7709	1
7710	6
7711	1
7712	1
7715	1
7716	3
7718	1
7720	6
7722	2
7724	1
7726	1
7728	6
7730	2
7732	1
7733	1
7736	3
7738	1
7740	6
7743	2
7744	5
7747	1
7750	4
7752	6
7756	2
7758	1
7760	5
7762	1
7764	6
7765	1
7766	1
7768	5
7772	1
7776	7
7778	1
7780	7
7782	1
7784	1
7788	5
7792	2
7794	3
7796	3
7799	1
7800	18
7802	2
7804	1
7805	1
7807	1
7808	2
7810	7
7812	7
7815	1
7816	1
7819	1
7820	1
7822	1
7824	6
7826	3
7828	2
7830	5
7834	2
7836	4
7840	9
7842	2
7843	1
7844	3
7845	1
7847	1
7848	3
7849	1
7850	3
7851	1
7852	3
7854	1
7856	4
7857	1
7858	2
7860	8
7862	4
7863	1
7864	4
7865	2
7866	1
7867	1
7868	1
7872	3
7874	1
7876	5
7878	3
7880	3
7882	1
7884	4
7886	1
7888	1
7889	1
7890	1
7891	2
7892	1
7893	1
7896	9
7900	1
7901	1
7903	1
7904	3
7905	1
7908	4
7911	2
7913	2
7914	1
7916	4
7918	1
7920	377
7924	4
7925	5
7927	1
7928	4
7930	16
7932	7
7934	1
7935	4
7936	4
7938	1
7939	1
7940	21
7941	2
7942	7
7944	6
7945	1
7946	2
7950	11
7952	1
7954	4
7956	3
7958	2
7960	11
7962	2
7964	16
7965	1
7967	1
7968	2
7972	1
7974	1
7975	38
7976	2
7978	3
7980	11
7983	1
7984	2
7985	4
7986	1
7987	1
7988	2
7989	1
7990	1
7992	6
7994	1
7995	1
7996	3
7998	1
8000	6
8003	1
8004	8
8005	2
8008	10
8010	5
8012	4
8015	2
8016	6
8018	1
8019	1
8020	4
8022	1
8024	8
8025	1
8026	1
8028	3
8030	59
8032	4
8034	4
8035	2
8036	1
8040	16
8041	2
8042	1
8044	1
8045	1
8046	2
8047	1
8048	4
8049	1
8050	1
8052	5
8053	1
8054	1
8056	2
8057	1
8060	4
8062	1
8063	4
8064	6
8066	1
8068	5
8070	4
8071	1
8072	1
8073	1
8074	3
8076	8
8080	6
8082	3
8083	1
8084	5
8085	11
8087	1
8088	5
8092	6
8094	2
8095	1
8096	9
8098	2
8099	1
8100	3
8101	2
8102	3
8104	5
8105	1
8106	1
8108	1
8110	1
8112	3
8114	3
8115	1
8116	1
8118	3
8120	2
8121	1
8124	2
8128	3
8129	3
8132	5
8134	1
8136	3
8140	52
8142	2
8144	2
8145	1
8146	1
8148	7
8150	2
8152	6
8156	4
8160	11
8162	3
8164	3
8168	3
8169	1
8170	3
8172	1
8173	1
8174	1
8176	5
8184	10
8185	1
8188	1
8190	3
8192	4
8194	2
8195	7
8198	2
8200	1
8202	2
8204	3
8208	5
8211	1
8212	1
8214	1
8216	1
8217	2
8218	1
8220	2
8221	1
8224	1
8225	1
8226	3
8228	3
8232	5
8234	1
8236	4
8240	3
8242	1
8244	5
8245	1
8246	2
8248	2
8250	29
8251	1
8255	1
8256	4
8258	1
8260	3
8262	2
8266	1
8268	1
8270	1
8272	8
8273	1
8274	1
8276	2
8277	1
8280	7
8286	2
8288	2
8289	1
8290	1
8292	4
8294	6
8295	1
8296	2
8300	1
8301	1
8302	1
8304	6
8305	5
8306	1
8307	1
8308	1
8309	1
8310	1
8311	1
8312	5
8313	1
8315	1
8316	3
8320	5
8322	3
8325	1
8328	2
8329	1
8332	4
8335	1
8336	3
8338	2
8339	1
8340	5
8342	2
8344	3
8346	1
8349	1
8350	2
8352	3
8354	1
8356	1
8357	1
8358	1
8360	34
8362	1
8364	5
8365	1
8366	1
8367	1
8368	1
8370	4
8371	1
8372	2
8374	2
8375	1
8376	4
8378	1
8380	6
8382	3
8384	3
8387	1
8388	1
8389	1
8390	1
8396	1
8400	14
8404	6
8406	1
8408	2
8412	3
8415	11
8416	2
8420	1
8423	1
8424	9
8425	1
8426	1
8428	2
8430	1
8432	3
8434	1
8436	1
8440	1
8442	3
8444	1
8448	8
8452	3
8453	1
8454	2
8456	3
8457	1
8459	1
8460	2
8462	1
8464	3
8466	1
8470	12
8472	3
8474	1
8478	1
8480	5
8483	1
8484	2
8485	2
8487	1
8488	5
8489	1
8490	1
8491	1
8492	5
8493	1
8494	1
8496	3
8499	1
8502	3
8503	1
8504	3
8505	1
8508	2
8510	1
8512	3
8514	2
8516	2
8518	1
8520	4
8522	2
8523	1
8525	3
8526	1
8528	2
8530	1
8532	2
8534	2
8536	5
8540	4
8541	1
8544	1
8546	1
8548	1
8550	1
8552	1
8556	1
8558	2
8560	2
8562	1
8564	3
8568	2
8572	1
8576	1
8580	31
8584	3
8585	1
8586	2
8588	3
8590	1
8592	5
8595	1
8596	2
8598	1
8600	5
8602	3
8604	1
8608	5
8610	4
8612	4
8613	1
8616	6
8620	2
8622	1
8625	1
8628	4
8630	2
8633	1
8635	1
8638	1
8640	82
8644	2
8648	4
8650	3
8652	6
8654	2
8656	3
8657	1
8659	2
8660	3
8662	1
8664	9
8666	2
8668	4
8669	2
8670	1
8673	2
8675	1
8676	3
8677	1
8678	1
8679	1
8680	5
8681	1
8682	1
8684	5
8685	1
8686	1
8688	8
8690	10
8692	5
8696	4
8697	1
8698	3
8700	11
8702	1
8704	5
8706	4
8708	7
8710	2
8712	7
8714	1
8716	3
8718	1
8720	2
8724	5
8728	5
8730	1
8731	1
8732	5
8733	1
8734	1
8736	6
8738	1
8739	2
8740	3
8742	1
8744	3
8745	2
8746	2
8748	3
8749	1
8750	6
8752	1
8754	3
8755	1
8756	6
8757	1
8758	1
8759	1
8760	6
8761	1
8762	1
8764	3
8768	3
8769	1
8770	1
8772	7
8774	1
8775	1
8776	5
8778	3
8780	3
8782	1
8783	1
8784	9
8785	2
8790	2
8794	1
8796	3
8797	1
8798	2
8800	729
8801	1
8802	1
8804	3
8805	3
8808	7
8810	16
8812	1
8814	3
8815	8
8816	6
8818	1
8820	27
8822	19
8823	1
8824	2
8825	2
8827	1
8828	1
8830	7
8832	7
8835	1
8836	2
8838	3
8840	20
8844	19
8848	4
8850	4
8852	4
8854	2
8855	41
8856	1
8858	1
8860	5
8861	1
8862	1
8864	5
8865	4
8866	7
8868	3
8869	1
8870	1
8872	4
8874	1
8875	2
8876	4
8877	2
8879	1
8880	20
8882	3
8884	4
8885	1
8886	2
8888	12
8890	4
8892	1
8895	1
8896	5
8898	3
8899	2
8900	4
8901	2
8902	1
8903	1
8904	6
8905	1
8906	1
8908	1
8909	1
8910	113
8912	1
8915	1
8916	3
8919	1
8920	4
8921	2
8925	1
8926	3
8928	6
8929	1
8930	2
8932	10
8936	1
8937	1
8938	2
8940	2
8944	2
8947	1
8948	3
8950	2
8951	1
8952	2
8954	3
8956	1
8957	1
8958	2
8960	2
8963	1
8964	1
8965	20
8966	1
8968	2
8970	1
8975	1
8976	10
8980	1
8982	1
8984	2
8986	2
8988	2
8990	1
8992	4
8994	1
8996	3
8998	3
9000	8
9004	1
9006	1
9008	2
9009	1
9010	1
9012	3
9014	5
9015	2
9016	5
9018	1
9020	86
9023	1
9024	3
9025	4
9030	7
9031	1
9032	2
9035	1
9036	1
9040	5
9042	7
9044	2
9048	1
9052	3
9056	4
9058	3
9060	3
9062	2
9064	4
9068	1
9069	2
9070	1
9072	2
9073	1
9074	1
9075	14
9076	1
9079	1
9080	2
9081	1
9082	1
9084	4
9086	1
9088	5
9090	1
9091	2
9092	3
9096	4
9097	1
9098	1
9099	1
9100	2
9102	1
9104	1
9108	6
9109	1
9111	1
9112	1
9115	1
9116	2
9117	1
9120	5
9122	1
9124	3
9126	2
9128	1
9130	37
9132	2
9135	1
9136	1
9139	1
9140	2
9141	1
9144	2
9148	2
9150	2
9152	4
9156	4
9157	1
9160	2
9164	2
9168	4
9172	2
9174	1
9176	4
9178	1
9179	2
9183	1
9185	11
9186	1
9187	1
9190	4
9191	1
9192	4
9196	3
9199	1
9200	4
9206	2
9208	1
9210	2
9212	2
9213	1
9214	1
9216	7
9218	3
9220	1
9224	1
9226	2
9228	1
9230	1
9232	2
9234	2
9240	68
9244	1
9248	1
9249	1
9250	1
9251	1
9252	2
9254	2
9256	3
9257	1
9258	1
9260	2
9262	2
9264	3
9268	1
9272	1
9278	1
9280	1
9284	4
9286	1
9290	1
9292	1
9295	16
9298	1
9300	1
9302	1
9304	2
9312	3
9314	1
9316	3
9317	2
9318	1
9320	1
9324	5
9326	1
9328	6
9329	1
9332	3
9336	2
9337	1
9338	2
9340	1
9344	1
9345	1
9346	2
9348	2
9350	23
9352	4
9360	14
9364	2
9366	2
9368	1
9374	2
9375	1
9376	3
9378	1
9380	2
9382	2
9384	3
9387	1
9388	2
9389	1
9392	1
9394	2
9400	2
9402	2
9404	1
9405	9
9406	1
9408	4
9412	1
9413	1
9416	4
9417	1
9418	1
9420	1
9424	2
9428	1
9430	1
9432	5
9438	1
9440	2
9444	2
9448	2
9449	1
9454	2
9456	1
9458	1
9460	36
9464	4
9465	1
9466	1
9468	5
9472	2
9474	1
9476	3
9478	1
9480	7
9481	1
9482	2
9484	1
9486	1
9488	1
9492	4
9496	2
9498	1
9500	1
9504	3
9506	1
9508	1
9512	4
9513	1
9515	8
9516	2
9518	2
9520	5
9522	1
9523	1
9525	1
9526	2
9528	2
9530	2
9534	2
9535	1
9536	2
9540	3
9544	1
9546	1
9547	1
9548	1
9552	5
9554	1
9556	1
9558	1
9560	1
9564	1
9567	1
9568	2
9570	23
9573	1
9576	4
9579	1
9580	1
9584	1
9588	2
9592	1
9596	2
9599	1
9600	454
9602	2
9603	1
9604	7
9605	16
9606	3
9607	1
9608	14
9609	1
9610	56
9612	4
9613	1
9614	4
9615	9
9616	8
9618	3
9619	1
9620	52
9621	1
9622	4
9624	16
9625	6
9626	3
9628	5
9630	41
9632	4
9635	1
9636	2
9638	3
9639	2
9640	53
9642	4
9644	5
9645	4
9646	1
9648	10
9649	1
9650	6
9652	4
9654	1
9655	2
9656	1
9657	1
9658	4
9660	37
9662	1
9664	5
9666	1
9668	1
9669	1
9670	6
9672	5
9674	1
9675	3
9676	4
9678	4
9680	58
9682	1
9684	3
9685	1
9686	1
9688	3
9690	9
9692	4
9694	2
9695	4
9696	5
9698	1
9700	11
9702	1
9704	1
9706	1
9708	5
9710	8
9712	3
9713	1
9714	1
9715	1
9716	2
9718	1
9720	37
9722	3
9724	3
9725	1
9726	1
9728	3
9730	3
9731	1
9732	2
9733	1
9734	2
9735	7
9736	7
9738	1
9740	15
9742	1
9744	3
9745	1
9746	1
9748	2
9750	5
9754	1
9756	8
9758	1
9760	11
9763	1
9764	1
9765	1
9766	1
9768	7
9770	3
9772	2
9776	4
9780	19
9781	1
9783	1
9784	2
9785	1
9786	1
9788	1
9790	19
9792	4
9794	1
9796	1
9797	1
9798	2
9799	1
9800	11
9802	2
9804	2
9806	1
9808	1
9811	1
9813	1
9814	2
9815	1
9816	4
9818	2
9820	4
9821	1
9823	1
9824	2
9828	1
9830	1
9834	1
9836	1
9840	15
9842	1
9843	1
9844	2
9845	5
9846	1
9848	1
9849	1
9851	1
9852	1
9855	1
9858	1
9860	4
9864	1
9866	1
9868	1
9870	3
9872	6
9874	1
9876	1
9878	3
9879	2
9880	3
9882	1
9884	4
9888	5
9890	2
9892	1
9896	3
9898	2
9900	40
9902	1
9904	1
9906	1
9910	3
9912	2
9919	1
9920	3
9922	1
9924	2
9928	2
9930	5
9936	3
9940	7
9945	1
9950	1
9952	1
9955	2
9956	2
9960	14
9964	1
9971	2
9973	1
9975	1
9976	3
9977	1
9978	3
9980	1
9984	6
9988	3
9990	1
9992	1
9995	1
9996	1
9997	1
10000	4
10001	1
10006	2
10008	2
10010	13
10011	1
10012	1
10014	1
10016	3
10020	5
10021	1
10022	1
10024	1
10026	1
10028	1
10030	2
10032	2
10035	1
10036	1
10040	4
10044	1
10045	1
10046	2
10050	1
10052	1
10056	3
10060	4
10062	1
10065	2
10068	2
10070	2
10072	2
10074	1
10076	1
10078	1
10079	1
10080	18
10084	1
10086	1
10088	2
10092	3
10096	2
10100	4
10104	1
10105	1
10108	1
10110	1
10114	2
10116	5
10118	1
10119	1
10120	23
10122	2
10124	1
10128	3
10135	1
10136	2
10138	1
10140	5
10141	1
10143	1
10144	1
10148	1
10150	1
10152	2
10158	1
10160	2
10164	4
10168	1
10170	1
10175	5
10176	3
10179	1
10180	1
10182	2
10184	2
10186	1
10188	3
10190	1
10192	3
10194	2
10196	1
10197	1
10198	1
10200	7
10204	2
10206	1
10208	3
10212	1
10215	1
10216	1
10220	3
10221	1
10224	4
10227	1
10229	1
10230	8
10232	2
10236	3
10238	1
10240	6
10242	1
10248	3
10250	2
10257	2
10266	1
10268	1
10272	1
10274	1
10278	1
10280	2
10284	2
10285	4
10286	2
10290	1
10291	1
10296	5
10300	1
10302	1
10303	1
10304	1
10308	1
10312	2
10314	1
10320	3
10322	1
10324	1
10328	2
10336	2
10340	16
10343	1
10344	5
10346	1
10348	1
10350	2
10352	1
10360	2
10362	2
10365	1
10366	1
10368	3
10370	1
10372	1
10374	1
10376	1
10380	2
10382	1
10384	1
10392	2
10395	2
10400	13
