Pay	Frequency
23516	4
23517	2
23518	5
23519	2
23520	8
23521	2
23522	1
23523	2
23524	5
23525	3
23526	2
23527	2
23528	5
23529	1
23530	4
23531	3
23533	1
23534	3
23535	3
23536	5
23537	5
23540	8
23541	1
23542	5
23543	2
23544	5
23545	3
23546	2
23547	2
23548	6
23549	2
23550	9
23551	1
23552	6
23553	1
23554	6
23555	4
23556	4
23558	3
23559	1
23560	9
23561	1
23562	10
23563	2
23564	2
23565	2
23566	5
23568	5
23569	1
23570	4
23571	1
23572	3
23573	2
23574	4
23575	6
23576	4
23577	3
23578	2
23579	2
23580	7
23581	3
23582	8
23583	2
23584	2
23585	2
23586	8
23587	4
23588	5
23589	3
23590	8
23591	2
23592	4
23593	2
23594	5
23595	1
23596	7
23597	4
23598	5
23599	2
23600	9
23602	5
23603	4
23604	5
23605	1
23606	2
23607	1
23608	8
23610	7
23611	3
23612	2
23613	3
23614	2
23615	3
23616	4
23617	1
23618	5
23619	1
23620	9
23621	2
23622	4
23623	1
23624	4
23625	4
23626	5
23627	4
23628	2
23629	1
23630	3
23631	2
23632	6
23633	3
23634	4
23635	4
23636	6
23638	4
23639	1
23640	1
23641	1
23642	6
23643	1
23644	3
23645	2
23646	1
23647	3
23648	6
23649	1
23650	8
23651	2
23652	4
23653	2
23654	3
23655	1
23656	4
23657	1
23658	5
23660	5
23661	3
23662	4
23663	2
23664	4
23665	3
23666	5
23667	2
23668	6
23669	1
23670	11
23671	6
23672	4
23673	2
23674	1
23675	2
23677	3
23678	2
23679	2
23680	10
23681	2
23682	2
23684	4
23685	1
23686	4
23687	2
23688	4
23689	2
23690	4
23691	3
23692	2
23693	1
23694	4
23695	1
23696	1
23697	4
23698	7
23699	3
23700	2
23701	2
23702	3
23703	6
23704	6
23705	4
23706	1
23707	2
23708	5
23709	1
23710	4
23711	2
23712	4
23713	1
23714	3
23715	2
23716	6
23717	1
23718	4
23719	1
23720	6
23721	2
23722	7
23723	3
23724	3
23725	4
23726	4
23727	1
23728	2
23729	2
23730	4
23731	4
23732	4
23733	2
23734	2
23735	2
23736	4
23737	1
23738	5
23739	1
23740	10
23741	1
23742	3
23743	1
23744	3
23745	1
23746	2
23747	1
23748	5
23749	2
23750	5
23751	1
23752	3
23753	3
23754	8
23755	2
23756	4
23757	2
23758	5
23759	4
23760	15
23761	3
23762	10
23763	3
23764	6
23765	5
23766	3
23768	3
23769	2
23770	5
23771	1
23772	1
23773	3
23774	1
23775	2
23776	2
23777	4
23778	3
23779	1
23780	9
23782	5
23783	2
23784	5
23785	2
23786	4
23787	1
23788	3
23789	1
23790	6
23792	5
23793	2
23794	2
23795	1
23796	3
23797	3
23798	2
23799	2
23800	11
23802	2
23803	3
23804	6
23805	1
23806	4
23807	5
23808	4
23809	3
23810	7
23811	1
23812	6
23814	3
23815	3
23816	5
23817	5
23818	5
23819	4
23820	3
23822	2
23823	2
23824	3
23826	3
23828	6
23829	1
23830	5
23832	4
23833	3
23834	2
23836	7
23837	3
23838	2
23839	3
23840	11
23841	2
23842	3
23843	1
23844	7
23845	1
23846	5
23847	2
23848	2
23849	2
23850	9
23851	2
23852	2
23853	4
23854	4
23855	1
23856	5
23857	1
23858	2
23860	5
23861	4
23862	2
23863	2
23864	4
23865	2
23866	5
23867	2
23868	4
23869	3
23870	6
23871	2
23872	4
23874	1
23875	2
23876	4
23877	1
23878	3
23879	1
23880	8
23882	8
23883	3
23884	5
23886	4
23887	1
23888	6
23889	2
23890	6
23892	6
23894	4
23895	3
23896	7
23898	1
23899	4
23900	10
23901	1
23902	4
23903	2
23904	5
23905	2
23906	6
23907	5
23908	4
23909	1
23910	5
23911	2
23912	6
23913	3
23914	5
23915	2
23916	4
23917	1
23918	2
23919	2
23920	4
23922	2
23923	3
23924	5
23925	1
23926	11
23927	3
23928	5
23929	1
23930	2
23931	3
23932	4
23933	6
23934	5
23935	8
23938	4
23939	1
23940	5
23942	3
23943	2
23944	4
23945	1
23946	3
23947	1
23948	1
23949	1
23950	6
23951	1
23952	3
23954	6
23955	3
23956	6
23957	2
23958	3
23959	6
23960	8
23961	3
23962	7
23963	3
23964	3
23965	2
23966	4
23968	2
23969	1
23970	12
23971	3
23972	5
23974	5
23975	4
23976	2
23977	2
23978	4
23980	9
23981	2
23982	7
23983	1
23984	4
23985	1
23986	7
23988	7
23990	6
23991	1
23992	4
23993	2
23994	5
23996	6
23997	5
23998	3
23999	2
24000	8
24001	1
24002	3
24003	2
24004	2
24005	2
24006	7
24007	1
24008	2
24009	2
24010	5
24011	1
24012	3
24013	1
24014	1
24015	1
24016	5
24017	1
24018	3
24020	5
24021	2
24022	5
24023	2
24024	2
24025	2
24028	3
24029	2
24030	6
24031	2
24032	3
24033	1
24034	3
24035	3
24036	5
24037	3
24038	5
24039	3
24040	6
24041	1
24042	6
24043	5
24044	3
24045	2
24046	2
24047	2
24048	5
24050	3
24052	4
24053	1
24054	3
24055	1
24056	5
24057	2
24058	2
24059	2
24060	3
24061	5
24062	3
24063	2
24064	4
24065	1
24066	2
24067	1
24068	5
24069	3
24070	4
24071	2
24072	8
24073	2
24074	1
24076	9
24078	4
24079	2
24080	9
24081	3
24082	7
24084	2
24086	5
24087	2
24088	7
24089	2
24090	4
24091	1
24092	6
24093	3
24094	3
24095	2
24096	6
24097	1
24098	4
24100	11
24101	3
24102	3
24103	3
24104	2
24105	2
24106	1
24107	2
24108	2
24109	1
24110	3
24111	2
24112	9
24113	1
24114	3
24115	3
24116	2
24117	1
24118	5
24120	7
24122	5
24123	3
24124	2
24125	3
24126	5
24127	2
24128	1
24130	9
24131	3
24132	1
24133	1
24134	7
24135	2
24136	4
24137	4
24138	4
24140	2
24142	3
24143	2
24144	2
24145	3
24146	3
24147	1
24148	3
24149	3
24150	8
24151	2
24152	2
24153	3
24154	4
24156	3
24158	2
24159	1
24160	6
24161	2
24162	5
24163	3
24164	8
24165	7
24166	5
24167	4
24168	2
24169	1
24170	8
24172	7
24173	2
24174	2
24175	1
24176	5
24177	1
24178	6
24179	1
24180	10
24182	2
24183	1
24184	1
24185	2
24186	3
24187	1
24188	7
24189	3
24190	7
24191	1
24192	4
24193	1
24194	3
24195	5
24196	2
24197	1
24198	8
24199	2
24200	5
24201	1
24202	6
24204	4
24205	2
24206	3
24208	6
24209	1
24210	4
24211	3
24212	2
24213	4
24214	4
24216	4
24217	1
24218	2
24219	3
24220	3
24221	1
24222	2
24223	1
24224	4
24225	2
24226	1
24227	2
24228	8
24229	3
24230	11
24231	1
24232	3
24233	3
24234	6
24235	2
24236	2
24237	1
24238	5
24239	2
24240	6
24241	1
24242	2
24243	1
24244	5
24245	2
24246	8
24248	4
24249	1
24250	5
24251	1
24252	3
24253	3
24254	2
24255	2
24256	9
24257	1
24258	5
24259	1
24260	11
24262	3
24263	1
24264	1
24265	4
24266	1
24267	3
24268	5
24269	1
24270	8
24271	3
24272	4
24273	2
24274	4
24275	4
24276	2
24277	2
24278	2
24280	10
24281	2
24282	4
24284	3
24285	4
24286	5
24287	1
24288	5
24289	3
24290	4
24291	2
24292	4
24293	2
24294	5
24295	2
24296	4
24298	2
24299	2
24300	8
24301	1
24302	5
24303	2
24304	4
24305	3
24306	2
24307	3
24308	2
24310	3
24311	3
24312	4
24313	5
24314	4
24315	4
24316	3
24318	1
24319	1
24320	10
24321	2
24322	2
24323	2
24324	3
24325	2
24326	5
24328	2
24329	1
24330	4
24332	3
24334	2
24335	2
24336	3
24337	1
24338	2
24339	4
24340	6
24341	1
24342	4
24344	5
24345	2
24346	2
24347	2
24348	4
24349	2
24350	10
24351	3
24352	5
24353	3
24354	1
24355	1
24356	4
24357	2
24358	2
24359	3
24360	9
24361	1
24362	4
24363	1
24364	6
24365	3
24366	1
24367	1
24368	6
24369	3
24370	6
24372	2
24373	4
24374	5
24375	2
24376	1
24378	2
24379	4
24380	7
24381	2
24382	5
24383	4
24384	3
24385	4
24386	3
24387	5
24388	5
24389	4
24390	5
24391	1
24392	5
24393	5
24394	5
24395	1
24398	2
24399	1
24400	10
24401	2
24402	5
24404	4
24405	2
24406	2
24408	4
24409	2
24410	9
24412	5
24413	2
24414	5
24415	2
24417	1
24418	3
24419	1
24420	6
24421	4
24422	1
24423	2
24424	3
24425	1
24426	5
24427	3
24428	2
24429	2
24430	12
24431	3
24432	3
24433	2
24434	2
24435	2
24437	4
24438	4
24439	1
24440	4
24442	2
24444	1
24445	1
24446	3
24447	3
24448	4
24449	2
24450	6
24452	4
24453	1
24454	4
24456	6
24458	7
24459	1
24460	2
24461	2
24462	3
24463	1
24464	6
24465	5
24466	5
24467	2
24468	3
24469	4
24470	11
24471	2
24472	6
24473	2
24474	2
24475	4
24476	3
24477	1
24478	4
24479	2
24480	6
24481	3
24482	2
24483	3
24484	5
24485	3
24486	4
24487	1
24488	2
24490	6
24491	3
24492	2
24493	1
24494	6
24495	2
24496	8
24497	3
24498	3
24499	3
24500	7
24502	3
24503	3
24504	2
24505	4
24506	3
24507	2
24508	5
24509	2
24510	9
24511	2
24512	3
24513	3
24514	4
24515	1
24516	4
24517	3
24518	5
24519	1
24520	4
24521	2
24522	2
24523	2
24524	6
24525	1
24526	2
24527	2
24528	2
24529	1
24530	12
24531	2
24532	5
24533	2
24534	3
24535	3
24536	5
24537	1
24538	4
24539	3
24540	5
24541	3
24542	2
24544	4
24545	2
24546	3
24547	2
24548	4
24549	3
24550	9
24551	2
24552	2
24553	1
24554	4
24555	2
24556	2
24557	1
24559	2
24560	7
24562	7
24563	2
24564	4
24565	3
24566	5
24567	1
24568	2
24569	2
24570	6
24572	4
24573	3
24574	2
24575	1
24576	3
24578	2
24579	1
24580	3
24581	1
24582	10
24583	4
24584	3
24585	3
24586	2
24587	2
24588	1
24590	6
24591	2
24592	8
24593	1
24594	4
24595	4
24596	5
24597	1
24598	4
24599	2
24600	5
24601	2
24602	1
24604	3
24605	1
24606	1
24607	2
24608	5
24609	4
24610	5
24611	3
24612	4
24613	3
24614	5
24615	3
24616	3
24617	1
24618	6
24619	2
24620	7
24621	1
24622	5
24623	4
24624	5
24625	2
24626	7
24628	1
24630	5
24631	4
24632	3
24633	2
24634	3
24635	1
24636	5
24638	4
24639	1
24640	10
24641	3
24642	3
24643	1
24644	2
24645	3
24646	2
24647	3
24648	7
24649	1
24650	3
24652	3
24653	1
24654	8
24655	1
24656	4
24657	2
24658	3
24659	1
24660	7
24661	1
24662	1
24663	2
24664	2
24665	2
24666	2
24668	3
24669	2
24670	5
24672	3
24673	1
24674	5
24675	4
24676	6
24677	2
24678	3
24680	11
24682	3
24683	3
24684	4
24686	3
24688	7
24689	4
24690	4
24692	6
24693	2
24694	5
24695	1
24696	3
24697	1
24698	4
24699	2
24700	7
24701	3
24702	3
24703	1
24704	3
24705	3
24706	5
24707	1
24708	3
24710	7
24711	3
24712	5
24713	1
24714	3
24715	3
24716	2
24717	1
24718	4
24719	3
24720	7
24721	4
24722	3
24723	1
24725	1
24726	1
24727	2
24728	1
24729	1
24730	6
24731	1
24732	3
24733	2
24734	4
24735	2
24736	6
24737	2
24738	5
24739	4
24740	4
24741	1
24742	3
24743	1
24744	1
24745	3
24746	3
24747	1
24748	2
24749	1
24750	1
24751	2
24752	2
24753	3
24754	2
24755	2
24756	4
24757	3
24758	1
24759	2
24760	9
24762	2
24763	3
24764	3
24765	1
24766	5
24767	4
24768	3
24769	1
24770	3
24771	2
24772	2
24773	1
24774	5
24775	3
24776	4
24778	4
24780	9
24781	3
24782	6
24783	1
24784	3
24785	2
24786	1
24787	2
24788	3
24789	4
24790	6
24791	3
24792	3
24794	3
24795	2
24796	2
24798	1
24799	2
24800	4
24801	3
24802	5
24803	1
24804	5
24805	3
24807	2
24808	6
24809	1
24810	8
24812	2
24814	2
24815	1
24816	3
24818	4
24819	3
24820	8
24822	4
24823	3
24824	4
24825	3
24826	4
24828	3
24829	5
24830	4
24831	2
24832	3
24833	1
24834	4
24835	1
24836	3
24837	2
24838	2
24839	2
24840	10
24841	2
24843	2
24844	3
24845	2
24846	1
24847	1
24848	2
24850	5
24851	1
24852	3
24853	2
24854	3
24855	2
24856	5
24857	1
24858	3
24859	2
24860	7
24862	5
24864	2
24865	3
24866	4
24867	1
24868	5
24869	2
24870	7
24871	2
24872	3
24874	3
24875	1
24876	6
24877	2
24878	4
24879	2
24880	3
24881	1
24883	1
24884	3
24885	3
24886	2
24887	1
24889	1
24890	5
24891	2
24892	3
24893	4
24894	3
24895	2
24896	4
24897	3
24898	6
24900	9
24902	6
24903	2
24904	3
24905	2
24906	2
24907	3
24908	9
24909	1
24910	6
24911	3
24912	7
24913	1
24914	1
24915	3
24916	3
24918	5
24919	3
24920	10
24922	5
24923	1
24924	4
24926	2
24927	1
24928	2
24929	1
24930	6
24931	1
24932	4
24933	1
24934	1
24935	2
24936	4
24937	3
24938	4
24939	4
24940	8
24941	1
24942	2
24943	3
24944	2
24945	2
24946	4
24947	1
24948	3
24949	3
24950	9
24951	3
24953	4
24954	1
24955	1
24956	5
24957	1
24958	3
24959	1
24960	6
24962	2
24963	2
24964	4
24965	2
24966	4
24967	6
24968	4
24970	4
24971	2
24972	3
24974	2
24975	2
24976	2
24977	2
24978	8
24979	1
24980	6
24981	1
24984	4
24985	3
24987	2
24988	5
24990	3
24992	6
24993	2
24994	1
24995	6
24996	2
24997	1
24998	1
25000	4
25001	2
25002	3
25003	2
25004	5
25005	3
25006	1
25007	2
25008	7
25009	3
25010	5
25011	3
25012	7
25013	2
25014	5
25015	2
25016	3
25017	1
25018	4
25019	2
25020	6
25021	2
25022	2
25023	2
25024	3
25025	2
25026	5
25028	2
25029	1
25030	8
25031	3
25032	3
25033	1
25034	2
25035	4
25036	2
25037	3
25038	4
25039	1
25040	5
25041	1
25042	1
25043	2
25044	6
25045	1
25046	2
25047	2
25048	3
25049	1
25050	4
25051	4
25052	2
25053	2
25054	9
25056	4
25058	4
25059	3
25060	6
25062	1
25063	4
25064	4
25065	3
25066	4
25067	1
25068	5
25070	4
25071	5
25072	4
25073	2
25074	6
25075	6
25076	3
25077	2
25078	1
25079	1
25080	7
25081	2
25082	2
25084	3
25085	2
25086	3
25088	2
25089	1
25090	3
25092	2
25094	2
25095	2
25096	3
25098	4
25099	3
25100	6
25101	2
25102	4
25103	1
25104	3
25105	1
25106	4
25108	3
25109	1
25110	7
25111	4
25112	4
25113	3
25114	2
25115	4
25116	4
25118	7
25120	6
25121	1
25122	4
25124	3
25125	1
25126	2
25127	1
25128	4
25129	1
25130	2
25131	3
25132	4
25133	1
25134	3
25135	4
25136	4
25137	2
25138	5
25139	1
25140	4
25141	1
25142	5
25143	2
25144	6
25145	4
25146	5
25148	6
25150	4
25151	2
25152	2
25153	2
25154	3
25156	2
25158	1
25159	1
25160	7
25161	1
25162	3
25163	2
25164	2
25165	2
25166	2
25167	3
25168	3
25169	2
25170	3
25171	1
25172	4
25173	4
25174	4
25175	1
25176	5
25177	1
25178	3
25179	2
25180	6
25181	2
25182	3
25183	1
25184	3
25185	2
25186	3
25189	2
25190	6
25191	2
25192	6
25193	2
25194	1
25195	3
25196	5
25197	1
25198	3
25199	1
25200	4
25201	2
25202	7
25203	2
25204	3
25205	1
25206	2
25207	3
25208	3
25209	2
25210	3
25212	3
25214	4
25215	1
25216	3
25218	2
25219	1
25220	4
25221	1
25223	1
25224	4
25226	4
25227	3
25228	2
25229	1
25230	9
25231	3
25232	5
25234	1
25235	5
25236	5
25237	2
25238	2
25239	1
25240	4
25242	2
25244	2
25245	4
25246	3
25247	1
25248	3
25249	1
25250	4
25251	3
25252	1
25253	2
25254	4
25255	1
25256	2
25257	1
25258	2
25259	1
25260	4
25262	4
25263	2
25264	3
25265	3
25266	2
25267	3
25268	3
25269	1
25270	2
25271	1
25272	3
25274	1
25275	2
25276	2
25277	2
25278	2
25280	7
25281	2
25282	3
25283	3
25284	8
25285	1
25286	2
25287	3
25288	4
25289	3
25290	4
25291	2
25292	5
25293	3
25294	5
25295	3
25296	2
25297	3
25298	4
25299	3
25300	3
25301	1
25302	3
25304	3
25305	3
25306	10
25308	5
25310	8
25313	2
25314	2
25315	3
25316	3
25317	1
25318	7
25319	2
25320	4
25321	1
25322	1
25324	5
25325	2
25326	7
25327	3
25328	2
25330	8
25331	1
25332	4
25333	2
25334	3
25335	3
25336	2
25338	3
25340	4
25342	5
25343	3
25344	4
25345	2
25346	2
25347	1
25348	5
25349	2
25350	3
25351	2
25352	3
25353	1
25354	2
25355	3
25357	3
25358	2
25359	2
25360	10
25361	1
25362	4
25363	1
25364	5
25365	2
25366	6
25368	5
25370	6
25371	1
25372	5
25373	1
25374	4
25375	2
25376	4
25378	4
25380	3
25381	2
25382	1
25383	2
25384	2
25385	1
25386	1
25387	2
25388	6
25389	4
25390	2
25391	1
25392	1
25394	3
25395	2
25396	1
25397	1
25398	4
25399	1
25400	7
25402	3
25403	3
25404	4
25405	3
25406	4
25409	2
25410	6
25411	2
25412	1
25413	1
25414	4
25415	4
25416	5
25417	1
25418	4
25419	2
25420	4
25421	1
25422	5
25423	3
25424	6
25425	1
25426	4
25427	1
25428	3
25429	3
25430	4
25431	2
25432	1
25433	2
25434	3
25435	2
25436	6
25437	1
25438	3
25440	5
25441	1
25442	2
25443	2
25444	2
25445	2
25447	2
25448	4
25449	2
25450	4
25451	3
25452	2
25453	5
25454	2
25455	3
25457	2
25458	5
25460	4
25462	3
25463	1
25464	7
25465	1
25466	5
25467	1
25468	3
25469	1
25470	6
25471	1
25472	5
25473	2
25474	9
25475	2
25476	6
25477	1
25478	2
25479	3
25480	7
25482	5
25483	1
25484	4
25485	1
25486	4
25488	1
25489	2
25490	6
25492	4
25493	3
25494	2
25495	1
25496	2
25497	3
25498	4
25499	1
25500	6
25501	2
25502	7
25504	2
25505	2
25506	5
25507	2
25508	2
25509	2
25510	7
25511	2
25512	2
25513	1
25514	3
25516	2
25517	2
25518	1
25519	1
25520	5
25521	2
25522	3
25523	1
25525	1
25526	1
25527	1
25528	2
25529	1
25530	4
25531	2
25532	5
25533	1
25534	4
25535	4
25536	2
25537	1
25538	2
25539	3
25540	4
25541	2
25542	5
25543	2
25544	3
25545	4
25546	3
25547	1
25548	4
25550	4
25552	3
25553	2
25554	2
25555	3
25556	4
25557	1
25558	5
25559	1
25560	9
25561	2
25562	6
25563	1
25564	1
25566	1
25567	1
25568	6
25570	4
25572	3
25574	2
25575	4
25576	4
25577	1
25578	2
25579	2
25580	3
25581	1
25582	4
25583	3
25584	2
25585	3
25586	6
25587	3
25588	5
25589	3
25590	5
25592	8
25594	8
25595	2
25597	1
25598	5
25599	1
25600	5
25601	1
25602	2
25603	1
25604	3
25605	1
25606	2
25608	2
25610	3
25611	1
25612	4
25613	1
25614	4
25616	6
25617	5
25618	7
25620	7
25621	1
25623	1
25624	3
25625	1
25626	5
25627	3
25628	3
25629	1
25630	5
25631	1
25632	4
25633	2
25634	1
25635	3
25636	5
25638	2
25639	1
25640	5
25641	1
25642	4
25643	3
25644	3
25645	1
25646	4
25647	2
25648	3
25649	1
25650	3
25651	2
25652	5
25653	2
25654	4
25655	3
25656	3
25657	1
25658	5
25659	3
25660	4
25661	2
25662	1
25663	3
25665	2
25666	3
25667	1
25668	1
25669	2
25670	3
25671	1
25672	4
25673	1
25674	3
25675	2
25676	4
25678	2
25680	9
25682	2
25683	1
25686	4
25687	2
25688	1
25690	4
25691	2
25692	5
25693	3
25694	2
25695	2
25697	1
25698	4
25700	5
25701	1
25702	3
25703	3
25704	3
25705	4
25707	2
25709	2
25710	4
25712	5
25713	2
25714	2
25715	2
25716	4
25717	2
25718	2
25719	1
25720	12
25722	1
25724	2
25725	3
25726	3
25727	2
25728	4
25730	3
25731	2
25732	2
25734	6
25735	1
25736	2
25738	1
25739	3
25740	1
25741	2
25742	5
25744	2
25745	1
25746	5
25747	2
25748	7
25749	1
25750	3
25752	5
25753	1
25754	5
25757	2
25759	2
25760	2
25761	1
25762	2
25763	2
25764	6
25765	1
25766	3
25767	1
25768	1
25769	1
25770	7
25771	5
25772	4
25773	3
25774	4
25775	2
25776	1
25778	2
25779	2
25780	11
25781	1
25782	3
25783	2
25784	3
25785	2
25786	1
25787	2
25788	7
25790	4
25791	2
25792	4
25794	2
25795	3
25796	2
25797	1
25798	3
25799	1
25800	2
25801	2
25802	2
25803	1
25804	1
25805	1
25806	3
25808	3
25809	2
25810	2
25812	3
25813	3
25815	1
25816	1
25817	1
25818	3
25819	1
25820	2
25821	1
25822	2
25824	1
25826	4
25827	1
25828	3
25829	3
25830	3
25831	1
25832	4
25833	1
25834	7
25835	2
25836	3
25837	3
25838	4
25839	4
25840	6
25842	7
25844	6
25845	5
25846	6
25847	2
25848	7
25849	2
25850	6
25851	1
25852	3
25854	3
25855	1
25856	4
25858	6
25859	1
25860	8
25861	1
25862	3
25863	1
25864	3
25865	2
25866	2
25867	2
25868	4
25870	3
25872	4
25873	4
25874	3
25875	2
25876	3
25877	1
25878	1
25879	2
25880	6
25882	3
25883	1
25884	3
25885	1
25890	7
25892	6
25893	1
25894	2
25895	5
25896	2
25897	1
25898	4
25899	1
25900	3
25901	1
25903	1
25904	4
25905	1
25906	7
25907	3
25908	4
25909	2
25910	6
25912	3
25914	4
25916	4
25917	3
25918	4
25919	3
25920	3
25921	3
25922	7
25924	3
25926	2
25927	2
25928	3
25930	3
25931	1
25932	5
25933	2
25934	2
25935	1
25936	1
25937	1
25938	1
25939	1
25940	1
25942	2
25943	2
25944	2
25945	1
25946	3
25947	1
25948	4
25949	1
25950	6
25951	1
25952	8
25953	1
25954	2
25955	3
25956	1
25957	4
25958	4
25959	1
25960	12
25961	1
25962	1
25963	1
25964	4
25965	3
25966	2
25968	3
25970	2
25971	3
25972	3
25975	4
25976	3
25977	1
25978	7
25980	8
25982	3
25983	2
25985	2
25986	3
25987	2
25988	1
25990	6
25992	4
25993	5
25994	4
25995	3
25996	3
25997	1
25998	6
25999	1
26000	3
26001	1
26002	3
26004	4
26006	2
26008	4
26010	8
26011	1
26012	3
26013	1
26014	3
26015	4
26016	2
26018	4
26019	1
26020	10
26021	2
26022	1
26024	1
26025	1
26026	3
26027	1
26028	4
26029	3
26030	2
26032	5
26034	2
26035	1
26036	4
26037	1
26038	4
26039	1
26040	7
26041	1
26042	3
26043	5
26045	2
26046	3
26047	1
26050	5
26051	2
26052	2
26053	2
26054	4
26055	2
26056	2
26057	1
26058	4
26060	4
26062	3
26063	2
26064	3
26065	3
26066	3
26067	1
26068	1
26069	1
26070	7
26071	1
26072	1
26073	1
26074	2
26075	1
26076	1
26077	1
26078	2
26079	2
26080	4
26081	2
26082	4
26083	4
26084	3
26085	3
26086	5
26087	2
26088	5
26089	1
26090	4
26092	7
26093	2
26094	2
26095	1
26096	1
26097	3
26098	2
26100	9
26101	1
26102	2
26103	1
26104	2
26105	2
26106	1
26107	1
26108	2
26109	2
26110	3
26111	1
26112	2
26113	2
26114	4
26115	1
26116	4
26117	1
26118	1
26119	2
26120	6
26121	1
26122	1
26124	5
26125	3
26126	3
26127	5
26128	1
26129	1
26131	2
26133	2
26134	2
26135	4
26136	1
26138	2
26139	1
26140	5
26142	3
26143	2
26144	1
26145	1
26146	3
26147	2
26148	2
26149	2
26150	6
26151	2
26152	2
26154	4
26156	3
26158	3
26159	1
26160	7
26162	2
26164	5
26166	2
26167	1
26168	5
26170	3
26172	4
26174	4
26175	2
26176	2
26178	2
26179	1
26180	2
26181	3
26182	3
26183	1
26184	4
26185	2
26186	4
26188	3
26190	5
26191	3
26192	2
26193	4
26194	2
26195	2
26196	1
26197	2
26198	3
26200	9
26201	3
26202	4
26204	10
26205	1
26206	5
26207	1
26208	5
26209	1
26210	5
26211	2
26212	3
26213	2
26214	2
26215	1
26216	4
26218	3
26219	2
26220	2
26222	6
26223	2
26224	5
26225	1
26226	7
26227	1
26228	2
26229	2
26230	2
26231	1
26232	3
26233	2
26234	2
26235	1
26236	3
26237	1
26238	2
26240	4
26242	7
26243	2
26244	1
26245	6
26246	2
26247	3
26248	4
26249	1
26250	3
26251	1
26252	2
26253	3
26254	2
26256	4
26258	2
26260	9
26261	3
26262	3
26263	1
26264	1
26266	3
26267	1
26268	5
26270	5
26271	1
26272	2
26273	1
26274	3
26275	2
26276	3
26277	4
26278	1
26279	1
26280	3
26281	1
26282	1
26283	4
26284	2
26285	2
26286	5
26287	1
26288	5
26289	1
26290	4
26291	2
26292	3
26293	1
26294	2
26295	2
26296	3
26297	3
26298	2
26300	8
26302	4
26303	2
26304	2
26305	2
26306	5
26307	1
26308	4
26309	1
26310	4
26311	2
26312	1
26313	4
26314	2
26315	5
26316	5
26317	1
26318	4
26320	7
26321	1
26322	4
26323	2
26324	3
26325	1
26326	5
26327	2
26328	1
26329	2
26330	2
26332	1
26334	4
26335	3
26336	2
26338	3
26339	2
26340	7
26341	2
26342	4
26344	2
26345	7
26346	1
26347	1
26348	3
26349	1
26350	2
26352	7
26354	3
26355	1
26356	3
26357	3
26358	4
26359	3
26360	6
26361	1
26362	3
26363	1
26364	3
26365	2
26366	2
26368	3
26369	1
26370	2
26371	1
26372	4
26374	5
26375	1
26376	1
26379	2
26380	8
26381	1
26382	3
26383	5
26384	2
26385	1
26386	1
26387	2
26388	3
26389	2
26390	4
26391	1
26394	2
26395	2
26396	1
26398	2
26399	2
26400	40
26402	1
26404	3
26405	2
26406	7
26407	1
26408	4
26409	1
26410	11
26411	2
26412	2
26413	1
26414	3
26415	2
26416	2
26418	7
26419	1
26420	10
26421	1
26422	10
26423	1
26424	2
26425	3
26426	5
26427	1
26428	1
26430	6
26431	2
26432	2
26434	2
26435	3
26436	2
26437	1
26438	2
26439	1
26440	6
26441	2
26442	1
26443	2
26444	4
26447	5
26448	4
26450	7
26451	1
26452	3
26453	2
26455	6
26456	3
26458	5
26459	1
26460	6
26462	2
26463	1
26465	3
26466	2
26467	1
26468	3
26470	6
26471	1
26472	3
26473	2
26474	5
26475	3
26476	3
26477	1
26478	4
26479	2
26480	10
26482	3
26484	3
26485	3
26486	2
26487	3
26488	5
26489	3
26490	3
26491	2
26492	5
26493	2
26494	4
26495	1
26496	5
26498	3
26499	1
26500	5
26501	2
26502	3
26504	3
26505	1
26506	3
26507	3
26508	4
26509	2
26510	12
26512	6
26514	3
26516	1
26518	3
26519	4
26520	9
26522	4
26524	7
26525	4
26526	4
26527	1
26528	1
26530	9
26531	1
26532	1
26533	1
26534	1
26535	1
26536	3
26537	1
26538	2
26539	2
26540	5
26542	2
26543	4
26544	2
26545	1
26546	1
26547	2
26548	5
26549	1
26550	9
26551	4
26552	5
26555	2
26556	2
26558	1
26559	3
26560	9
26561	1
26562	2
26563	1
26564	2
26565	3
26566	2
26567	2
26568	2
26569	2
26570	3
26571	1
26572	3
26573	2
26574	3
26575	1
26576	4
26577	1
26578	3
26579	4
26580	5
26581	1
26582	3
26583	1
26584	3
26585	2
26586	2
26588	2
26589	1
26590	3
26591	1
26592	1
26594	5
26595	1
26596	1
26597	1
26598	2
26599	1
26600	5
26601	1
26602	5
26604	6
26605	2
26606	5
26607	1
26609	2
26610	2
26611	1
26612	2
26613	1
26614	2
26615	1
26617	4
26618	3
26619	3
26620	7
26621	1
26622	5
26623	2
26624	2
26626	3
26628	1
26629	2
26630	5
26631	1
26632	8
26634	1
26635	3
26636	2
26637	2
26638	3
26639	5
26640	8
26641	1
26642	3
26644	7
26645	1
26646	2
26647	1
26648	5
26649	1
26650	7
26652	5
26653	1
26654	4
26656	3
26658	6
26659	3
26660	9
26662	4
26663	2
26664	3
26665	3
26666	3
26667	1
26668	6
26669	3
26670	9
26671	1
26672	3
26673	1
26674	1
26675	2
26676	3
26678	2
26679	1
26680	7
26681	2
26682	3
26683	1
26684	3
26685	2
26686	3
26687	1
26688	1
26690	4
26691	1
